===== Redis 100M Benchmark =====
Instance Type: c5.xlarge
Run: 1
Date: 2026-01-21T07:35:22+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8275CL CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:25+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.099 (overall: 0.000)
                                                                      
SET: rps=126128.0 (overall: 125740.9) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126649.4 (overall: 125741.9) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=124320.0 (overall: 125740.3) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=124334.7 (overall: 125738.8) avg_msec=0.729 (overall: 0.748)
                                                                      
SET: rps=127792.0 (overall: 125741.0) avg_msec=0.693 (overall: 0.748)
                                                                      
SET: rps=127306.8 (overall: 125742.7) avg_msec=0.739 (overall: 0.748)
                                                                      
SET: rps=127356.0 (overall: 125744.5) avg_msec=0.716 (overall: 0.748)
                                                                      
SET: rps=121676.0 (overall: 125740.1) avg_msec=0.760 (overall: 0.748)
                                                                      
SET: rps=124609.6 (overall: 125738.8) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=127184.0 (overall: 125740.4) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=124613.6 (overall: 125739.2) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=126916.0 (overall: 125740.5) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=126179.3 (overall: 125740.9) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=126644.0 (overall: 125741.9) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126163.4 (overall: 125742.4) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=126848.0 (overall: 125743.6) avg_msec=0.739 (overall: 0.748)
                                                                      
SET: rps=127504.0 (overall: 125745.5) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=125609.6 (overall: 125745.3) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=126396.0 (overall: 125746.0) avg_msec=0.742 (overall: 0.748)
                                                                      
SET: rps=125203.2 (overall: 125745.4) avg_msec=0.735 (overall: 0.748)
                                                                      
SET: rps=127420.0 (overall: 125747.2) avg_msec=0.737 (overall: 0.748)
                                                                      
SET: rps=126725.1 (overall: 125748.3) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=127276.0 (overall: 125749.9) avg_msec=0.719 (overall: 0.748)
                                                                      
SET: rps=119008.0 (overall: 125742.7) avg_msec=0.774 (overall: 0.748)
                                                                      
SET: rps=125532.0 (overall: 125742.4) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=126243.0 (overall: 125743.0) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=120572.0 (overall: 125737.5) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=125745.0 (overall: 125737.5) avg_msec=0.739 (overall: 0.748)
                                                                      
SET: rps=126688.0 (overall: 125738.5) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=125964.1 (overall: 125738.7) avg_msec=0.760 (overall: 0.748)
                                                                      
SET: rps=125944.0 (overall: 125739.0) avg_msec=0.739 (overall: 0.748)
                                                                      
SET: rps=125772.9 (overall: 125739.0) avg_msec=0.756 (overall: 0.748)
                                                                      
SET: rps=127248.0 (overall: 125740.6) avg_msec=0.722 (overall: 0.748)
                                                                      
SET: rps=125940.2 (overall: 125740.8) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=126192.0 (overall: 125741.3) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=125406.4 (overall: 125740.9) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=126824.0 (overall: 125742.1) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=127204.0 (overall: 125743.6) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=126207.2 (overall: 125744.1) avg_msec=0.734 (overall: 0.748)
                                                                      
SET: rps=126576.0 (overall: 125744.9) avg_msec=0.756 (overall: 0.748)
                                                                      
SET: rps=126378.5 (overall: 125745.6) avg_msec=0.742 (overall: 0.748)
                                                                      
SET: rps=126484.0 (overall: 125746.4) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=125844.6 (overall: 125746.5) avg_msec=0.732 (overall: 0.748)
                                                                      
SET: rps=122812.0 (overall: 125743.4) avg_msec=0.769 (overall: 0.748)
                                                                      
SET: rps=126556.0 (overall: 125744.3) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=126446.2 (overall: 125745.0) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=126776.0 (overall: 125746.1) avg_msec=0.743 (overall: 0.748)
                                                                      
SET: rps=120159.4 (overall: 125740.2) avg_msec=0.762 (overall: 0.748)
                                                                      
SET: rps=126148.0 (overall: 125740.7) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=125964.1 (overall: 125740.9) avg_msec=0.744 (overall: 0.748)
                                                                      
SET: rps=125520.0 (overall: 125740.7) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=125332.0 (overall: 125740.3) avg_msec=0.760 (overall: 0.748)
                                                                      
SET: rps=125952.2 (overall: 125740.5) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=125394.4 (overall: 125740.1) avg_msec=0.750 (overall: 0.748)
                                                                      
SET: rps=126736.0 (overall: 125741.1) avg_msec=0.718 (overall: 0.748)
                                                                      
SET: rps=125653.4 (overall: 125741.0) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=126260.0 (overall: 125741.6) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=126482.1 (overall: 125742.4) avg_msec=0.730 (overall: 0.748)
                                                                      
SET: rps=126600.0 (overall: 125743.2) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=124091.6 (overall: 125741.5) avg_msec=0.722 (overall: 0.748)
                                                                      
SET: rps=125580.0 (overall: 125741.4) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=127096.0 (overall: 125742.8) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=125768.9 (overall: 125742.8) avg_msec=0.743 (overall: 0.748)
                                                                      
SET: rps=125772.0 (overall: 125742.8) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=125996.0 (overall: 125743.1) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=127272.0 (overall: 125744.6) avg_msec=0.750 (overall: 0.748)
                                                                      
SET: rps=124508.0 (overall: 125743.4) avg_msec=0.720 (overall: 0.748)
                                                                      
SET: rps=126390.4 (overall: 125744.0) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=127076.0 (overall: 125745.4) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=124940.2 (overall: 125744.6) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=126996.0 (overall: 125745.9) avg_msec=0.744 (overall: 0.748)
                                                                      
SET: rps=125633.5 (overall: 125745.7) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=127036.0 (overall: 125747.0) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=126621.5 (overall: 125747.9) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=127092.0 (overall: 125749.3) avg_msec=0.745 (overall: 0.748)
                                                                      
SET: rps=126684.0 (overall: 125750.2) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=126462.2 (overall: 125751.0) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=126456.0 (overall: 125751.7) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=125860.0 (overall: 125751.8) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=125545.8 (overall: 125751.6) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=127364.0 (overall: 125753.2) avg_msec=0.738 (overall: 0.748)
                                                                      
SET: rps=123701.2 (overall: 125751.1) avg_msec=0.744 (overall: 0.748)
                                                                      
SET: rps=125980.0 (overall: 125751.4) avg_msec=0.730 (overall: 0.748)
                                                                      
SET: rps=122000.0 (overall: 125747.6) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=126580.0 (overall: 125748.4) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=127408.0 (overall: 125750.1) avg_msec=0.741 (overall: 0.748)
                                                                      
SET: rps=126135.5 (overall: 125750.5) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=121436.0 (overall: 125746.1) avg_msec=0.762 (overall: 0.748)
                                                                      
SET: rps=126462.2 (overall: 125746.9) avg_msec=0.742 (overall: 0.748)
                                                                      
SET: rps=126700.0 (overall: 125747.8) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=124219.1 (overall: 125746.3) avg_msec=0.750 (overall: 0.748)
                                                                      
SET: rps=127180.0 (overall: 125747.7) avg_msec=0.737 (overall: 0.748)
                                                                      
SET: rps=127376.0 (overall: 125749.3) avg_msec=0.711 (overall: 0.748)
                                                                      
SET: rps=125649.4 (overall: 125749.2) avg_msec=0.724 (overall: 0.748)
                                                                      
SET: rps=126572.0 (overall: 125750.1) avg_msec=0.750 (overall: 0.748)
                                                                      
SET: rps=125980.1 (overall: 125750.3) avg_msec=0.735 (overall: 0.748)
                                                                      
SET: rps=126300.0 (overall: 125750.8) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=125008.0 (overall: 125750.1) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=127024.0 (overall: 125751.3) avg_msec=0.736 (overall: 0.748)
                                                                      
SET: rps=124055.8 (overall: 125749.7) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=127272.0 (overall: 125751.2) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=126536.0 (overall: 125751.9) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=126282.9 (overall: 125752.5) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=126720.0 (overall: 125753.4) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=126167.3 (overall: 125753.8) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=127340.0 (overall: 125755.4) avg_msec=0.735 (overall: 0.748)
                                                                      
SET: rps=123075.7 (overall: 125752.7) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=126740.0 (overall: 125753.7) avg_msec=0.728 (overall: 0.748)
                                                                      
SET: rps=126390.4 (overall: 125754.3) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=127160.0 (overall: 125755.7) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=127000.0 (overall: 125756.9) avg_msec=0.717 (overall: 0.748)
                                                                      
SET: rps=125864.5 (overall: 125757.0) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=127032.0 (overall: 125758.3) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=126545.8 (overall: 125759.1) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=127304.0 (overall: 125760.6) avg_msec=0.711 (overall: 0.748)
                                                                      
SET: rps=126848.6 (overall: 125761.6) avg_msec=0.743 (overall: 0.748)
                                                                      
SET: rps=126816.0 (overall: 125762.6) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=127191.2 (overall: 125764.0) avg_msec=0.734 (overall: 0.748)
                                                                      
SET: rps=127304.0 (overall: 125765.5) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=127203.2 (overall: 125766.9) avg_msec=0.745 (overall: 0.748)
                                                                      
SET: rps=127020.0 (overall: 125768.1) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=126840.0 (overall: 125769.2) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=126896.0 (overall: 125770.3) avg_msec=0.742 (overall: 0.748)
                                                                      
SET: rps=122996.0 (overall: 125767.6) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=127124.0 (overall: 125768.9) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=125884.5 (overall: 125769.0) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=126326.7 (overall: 125769.5) avg_msec=0.745 (overall: 0.748)
                                                                      
SET: rps=121720.0 (overall: 125765.6) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126992.0 (overall: 125766.8) avg_msec=0.744 (overall: 0.748)
                                                                      
SET: rps=126808.8 (overall: 125767.8) avg_msec=0.745 (overall: 0.748)
                                                                      
SET: rps=126460.0 (overall: 125768.5) avg_msec=0.742 (overall: 0.748)
                                                                      
SET: rps=126725.1 (overall: 125769.4) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=126224.0 (overall: 125769.8) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=124290.8 (overall: 125768.4) avg_msec=0.763 (overall: 0.748)
                                                                      
SET: rps=126768.0 (overall: 125769.4) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=126310.8 (overall: 125769.9) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=127436.0 (overall: 125771.5) avg_msec=0.745 (overall: 0.748)
                                                                      
SET: rps=125004.0 (overall: 125770.8) avg_msec=0.740 (overall: 0.748)
                                                                      
SET: rps=126071.7 (overall: 125771.0) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=124436.0 (overall: 125769.8) avg_msec=0.745 (overall: 0.748)
                                                                      
SET: rps=125812.8 (overall: 125769.8) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=126544.0 (overall: 125770.6) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=122720.0 (overall: 125767.7) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=126191.2 (overall: 125768.1) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=126828.0 (overall: 125769.1) avg_msec=0.742 (overall: 0.748)
                                                                      
SET: rps=125900.4 (overall: 125769.2) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=120576.0 (overall: 125764.3) avg_msec=0.771 (overall: 0.748)
                                                                      
SET: rps=124306.8 (overall: 125762.9) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=126864.0 (overall: 125763.9) avg_msec=0.741 (overall: 0.748)
                                                                      
SET: rps=126284.0 (overall: 125764.4) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=122278.9 (overall: 125761.1) avg_msec=0.768 (overall: 0.748)
                                                                      
SET: rps=127100.0 (overall: 125762.4) avg_msec=0.734 (overall: 0.748)
                                                                      
SET: rps=126729.1 (overall: 125763.3) avg_msec=0.731 (overall: 0.748)
                                                                      
SET: rps=126864.0 (overall: 125764.3) avg_msec=0.735 (overall: 0.748)
                                                                      
SET: rps=126044.0 (overall: 125764.6) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=125199.2 (overall: 125764.1) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=127492.0 (overall: 125765.7) avg_msec=0.719 (overall: 0.748)
                                                                      
SET: rps=126027.9 (overall: 125765.9) avg_msec=0.747 (overall: 0.748)
                                                                      
SET: rps=125136.0 (overall: 125765.3) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126386.5 (overall: 125765.9) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=126736.0 (overall: 125766.8) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=124884.5 (overall: 125766.0) avg_msec=0.760 (overall: 0.748)
                                                                      
SET: rps=126692.0 (overall: 125766.9) avg_msec=0.712 (overall: 0.748)
                                                                      
SET: rps=124498.0 (overall: 125765.7) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=126328.0 (overall: 125766.2) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=126127.5 (overall: 125766.5) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=126075.7 (overall: 125766.8) avg_msec=0.756 (overall: 0.748)
                                                                      
SET: rps=119852.0 (overall: 125761.3) avg_msec=0.766 (overall: 0.748)
                                                                      
SET: rps=125263.0 (overall: 125760.9) avg_msec=0.723 (overall: 0.748)
                                                                      
SET: rps=125276.0 (overall: 125760.4) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=123380.0 (overall: 125758.2) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=125625.5 (overall: 125758.1) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=126680.0 (overall: 125759.0) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=125888.0 (overall: 125759.1) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=125294.8 (overall: 125758.6) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=124984.0 (overall: 125757.9) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=125601.6 (overall: 125757.8) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=125808.0 (overall: 125757.8) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=123776.9 (overall: 125756.0) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=123740.0 (overall: 125754.2) avg_msec=0.765 (overall: 0.748)
                                                                      
SET: rps=126071.7 (overall: 125754.5) avg_msec=0.744 (overall: 0.748)
                                                                      
SET: rps=126300.0 (overall: 125755.0) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=124796.8 (overall: 125754.1) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=126732.0 (overall: 125755.0) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=125912.0 (overall: 125755.1) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=125864.5 (overall: 125755.2) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=119792.0 (overall: 125749.8) avg_msec=0.766 (overall: 0.748)
                                                                      
SET: rps=125310.8 (overall: 125749.4) avg_msec=0.740 (overall: 0.748)
                                                                      
SET: rps=127172.0 (overall: 125750.7) avg_msec=0.722 (overall: 0.748)
                                                                      
SET: rps=125796.0 (overall: 125750.7) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=125996.0 (overall: 125751.0) avg_msec=0.718 (overall: 0.748)
                                                                      
SET: rps=126256.0 (overall: 125751.4) avg_msec=0.738 (overall: 0.748)
                                                                      
SET: rps=126103.6 (overall: 125751.7) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=127040.0 (overall: 125752.9) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=125908.0 (overall: 125753.0) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=125948.2 (overall: 125753.2) avg_msec=0.735 (overall: 0.748)
                                                                      
SET: rps=127456.0 (overall: 125754.8) avg_msec=0.727 (overall: 0.748)
                                                                      
SET: rps=126163.4 (overall: 125755.1) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=126200.0 (overall: 125755.5) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126380.0 (overall: 125756.1) avg_msec=0.760 (overall: 0.748)
                                                                      
SET: rps=126577.7 (overall: 125756.8) avg_msec=0.737 (overall: 0.748)
                                                                      
SET: rps=127420.0 (overall: 125758.3) avg_msec=0.738 (overall: 0.748)
                                                                      
SET: rps=123100.0 (overall: 125755.9) avg_msec=0.756 (overall: 0.748)
                                                                      
SET: rps=123960.2 (overall: 125754.3) avg_msec=0.763 (overall: 0.748)
                                                                      
SET: rps=126464.0 (overall: 125754.9) avg_msec=0.756 (overall: 0.748)
                                                                      
SET: rps=125952.2 (overall: 125755.1) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=125432.0 (overall: 125754.8) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=122398.4 (overall: 125751.8) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=125552.0 (overall: 125751.6) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=126232.0 (overall: 125752.1) avg_msec=0.739 (overall: 0.748)
                                                                      
SET: rps=126131.5 (overall: 125752.4) avg_msec=0.742 (overall: 0.748)
                                                                      
SET: rps=126084.0 (overall: 125752.7) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=124402.4 (overall: 125751.5) avg_msec=0.765 (overall: 0.748)
                                                                      
SET: rps=125840.0 (overall: 125751.6) avg_msec=0.756 (overall: 0.748)
                                                                      
SET: rps=125653.4 (overall: 125751.5) avg_msec=0.750 (overall: 0.748)
                                                                      
SET: rps=125736.0 (overall: 125751.5) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=126332.0 (overall: 125752.0) avg_msec=0.741 (overall: 0.748)
                                                                      
SET: rps=125506.0 (overall: 125751.8) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=122644.0 (overall: 125749.0) avg_msec=0.764 (overall: 0.748)
                                                                      
SET: rps=124306.8 (overall: 125747.8) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=125256.0 (overall: 125747.3) avg_msec=0.762 (overall: 0.748)
                                                                      
SET: rps=124568.0 (overall: 125746.3) avg_msec=0.760 (overall: 0.748)
                                                                      
SET: rps=126127.5 (overall: 125746.6) avg_msec=0.736 (overall: 0.748)
                                                                      
SET: rps=125796.0 (overall: 125746.7) avg_msec=0.766 (overall: 0.748)
                                                                      
SET: rps=125761.0 (overall: 125746.7) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=127028.0 (overall: 125747.8) avg_msec=0.732 (overall: 0.748)
                                                                      
SET: rps=122404.0 (overall: 125744.9) avg_msec=0.762 (overall: 0.748)
                                                                      
SET: rps=125434.3 (overall: 125744.6) avg_msec=0.756 (overall: 0.748)
                                                                      
SET: rps=125552.0 (overall: 125744.4) avg_msec=0.763 (overall: 0.748)
                                                                      
SET: rps=125008.0 (overall: 125743.8) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126008.0 (overall: 125744.0) avg_msec=0.732 (overall: 0.748)
                                                                      
SET: rps=125772.0 (overall: 125744.0) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126394.4 (overall: 125744.6) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=125498.0 (overall: 125744.4) avg_msec=0.760 (overall: 0.748)
                                                                      
SET: rps=125592.0 (overall: 125744.2) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=124924.3 (overall: 125743.5) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=127008.0 (overall: 125744.6) avg_msec=0.728 (overall: 0.748)
                                                                      
SET: rps=126199.2 (overall: 125745.0) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=127176.0 (overall: 125746.3) avg_msec=0.712 (overall: 0.748)
                                                                      
SET: rps=126521.9 (overall: 125747.0) avg_msec=0.740 (overall: 0.748)
                                                                      
SET: rps=126604.0 (overall: 125747.7) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=125324.0 (overall: 125747.3) avg_msec=0.756 (overall: 0.748)
                                                                      
SET: rps=124792.8 (overall: 125746.5) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=124724.0 (overall: 125745.6) avg_msec=0.729 (overall: 0.748)
                                                                      
SET: rps=125075.7 (overall: 125745.0) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=123851.0 (overall: 125743.4) avg_msec=0.743 (overall: 0.748)
                                                                      
SET: rps=126036.0 (overall: 125743.6) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=121880.5 (overall: 125740.3) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=126132.0 (overall: 125740.6) avg_msec=0.764 (overall: 0.748)
                                                                      
SET: rps=125868.5 (overall: 125740.7) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=125264.0 (overall: 125740.3) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=125808.8 (overall: 125740.4) avg_msec=0.742 (overall: 0.748)
                                                                      
SET: rps=126420.0 (overall: 125741.0) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=125322.7 (overall: 125740.6) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=127356.0 (overall: 125742.0) avg_msec=0.711 (overall: 0.748)
                                                                      
SET: rps=124673.3 (overall: 125741.1) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=126740.0 (overall: 125741.9) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=124660.0 (overall: 125741.0) avg_msec=0.741 (overall: 0.748)
                                                                      
SET: rps=125597.6 (overall: 125740.9) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=124940.0 (overall: 125740.2) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=125964.1 (overall: 125740.4) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=124996.0 (overall: 125739.7) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=120278.9 (overall: 125735.1) avg_msec=0.780 (overall: 0.748)
                                                                      
SET: rps=127568.0 (overall: 125736.6) avg_msec=0.717 (overall: 0.748)
                                                                      
SET: rps=126243.0 (overall: 125737.1) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=126896.0 (overall: 125738.1) avg_msec=0.744 (overall: 0.748)
                                                                      
SET: rps=123673.3 (overall: 125736.3) avg_msec=0.717 (overall: 0.748)
                                                                      
SET: rps=125040.0 (overall: 125735.7) avg_msec=0.765 (overall: 0.748)
                                                                      
SET: rps=126466.1 (overall: 125736.3) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=125356.0 (overall: 125736.0) avg_msec=0.754 (overall: 0.748)
                                                                      
SET: rps=126412.0 (overall: 125736.6) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=125015.9 (overall: 125736.0) avg_msec=0.764 (overall: 0.748)
                                                                      
SET: rps=125976.0 (overall: 125736.2) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=125948.2 (overall: 125736.3) avg_msec=0.749 (overall: 0.748)
                                                                      
SET: rps=126067.7 (overall: 125736.6) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=126280.0 (overall: 125737.1) avg_msec=0.746 (overall: 0.748)
                                                                      
SET: rps=126270.9 (overall: 125737.5) avg_msec=0.759 (overall: 0.748)
                                                                      
SET: rps=126128.0 (overall: 125737.9) avg_msec=0.752 (overall: 0.748)
                                                                      
SET: rps=126224.0 (overall: 125738.3) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=125749.0 (overall: 125738.3) avg_msec=0.760 (overall: 0.748)
                                                                      
SET: rps=126968.0 (overall: 125739.3) avg_msec=0.748 (overall: 0.748)
                                                                      
SET: rps=125318.7 (overall: 125738.9) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=126148.0 (overall: 125739.3) avg_msec=0.758 (overall: 0.748)
                                                                      
SET: rps=123012.0 (overall: 125737.0) avg_msec=0.755 (overall: 0.748)
                                                                      
SET: rps=125596.0 (overall: 125736.9) avg_msec=0.757 (overall: 0.748)
                                                                      
SET: rps=126111.6 (overall: 125737.2) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=126408.0 (overall: 125737.8) avg_msec=0.753 (overall: 0.748)
                                                                      
SET: rps=122796.8 (overall: 125735.3) avg_msec=0.738 (overall: 0.748)
                                                                      
SET: rps=126272.0 (overall: 125735.8) avg_msec=0.761 (overall: 0.748)
                                                                      
SET: rps=125227.1 (overall: 125735.3) avg_msec=0.763 (overall: 0.748)
                                                                      
SET: rps=125972.0 (overall: 125735.5) avg_msec=0.751 (overall: 0.748)
                                                                      
SET: rps=125444.0 (overall: 125735.3) avg_msec=0.763 (overall: 0.749)
                                                                      
