===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 5
Date: 2026-01-23T04:41:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:43+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.025 (overall: 0.228)
                                                                      
SET: rps=123280.0 (overall: 118586.2) avg_msec=0.776 (overall: 0.797)
                                                                      
SET: rps=118940.2 (overall: 118586.3) avg_msec=0.766 (overall: 0.797)
                                                                      
SET: rps=123128.0 (overall: 118588.3) avg_msec=0.770 (overall: 0.797)
                                                                      
SET: rps=121868.5 (overall: 118589.8) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=123476.0 (overall: 118591.9) avg_msec=0.773 (overall: 0.797)
                                                                      
SET: rps=122255.0 (overall: 118593.6) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=122468.0 (overall: 118595.2) avg_msec=0.772 (overall: 0.797)
                                                                      
SET: rps=123464.0 (overall: 118597.4) avg_msec=0.775 (overall: 0.797)
                                                                      
SET: rps=122924.3 (overall: 118599.3) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=122872.0 (overall: 118601.2) avg_msec=0.766 (overall: 0.797)
                                                                      
SET: rps=122410.4 (overall: 118602.8) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=123484.0 (overall: 118605.0) avg_msec=0.771 (overall: 0.797)
                                                                      
SET: rps=123302.8 (overall: 118607.0) avg_msec=0.770 (overall: 0.797)
                                                                      
SET: rps=121988.0 (overall: 118608.5) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=119023.9 (overall: 118608.7) avg_msec=0.780 (overall: 0.797)
                                                                      
SET: rps=122008.0 (overall: 118610.2) avg_msec=0.771 (overall: 0.797)
                                                                      
SET: rps=123720.0 (overall: 118612.4) avg_msec=0.771 (overall: 0.797)
                                                                      
SET: rps=122665.3 (overall: 118614.2) avg_msec=0.771 (overall: 0.797)
                                                                      
SET: rps=122100.0 (overall: 118615.7) avg_msec=0.761 (overall: 0.797)
                                                                      
SET: rps=123458.2 (overall: 118617.8) avg_msec=0.771 (overall: 0.797)
                                                                      
SET: rps=123756.0 (overall: 118620.1) avg_msec=0.771 (overall: 0.797)
                                                                      
SET: rps=122529.9 (overall: 118621.8) avg_msec=0.767 (overall: 0.797)
                                                                      
SET: rps=123760.0 (overall: 118624.0) avg_msec=0.770 (overall: 0.797)
                                                                      
SET: rps=123306.8 (overall: 118626.1) avg_msec=0.772 (overall: 0.797)
                                                                      
SET: rps=123212.0 (overall: 118628.1) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=121548.0 (overall: 118629.3) avg_msec=0.770 (overall: 0.797)
                                                                      
SET: rps=123163.4 (overall: 118631.3) avg_msec=0.772 (overall: 0.797)
                                                                      
SET: rps=122693.2 (overall: 118633.1) avg_msec=0.775 (overall: 0.797)
                                                                      
SET: rps=123772.0 (overall: 118635.3) avg_msec=0.773 (overall: 0.797)
                                                                      
SET: rps=122912.0 (overall: 118637.2) avg_msec=0.776 (overall: 0.797)
                                                                      
SET: rps=123155.4 (overall: 118639.1) avg_msec=0.766 (overall: 0.797)
                                                                      
SET: rps=122688.0 (overall: 118640.9) avg_msec=0.772 (overall: 0.797)
                                                                      
SET: rps=120095.6 (overall: 118641.5) avg_msec=0.780 (overall: 0.797)
                                                                      
SET: rps=122872.0 (overall: 118643.3) avg_msec=0.766 (overall: 0.797)
                                                                      
SET: rps=124156.0 (overall: 118645.7) avg_msec=0.768 (overall: 0.797)
                                                                      
SET: rps=121059.8 (overall: 118646.8) avg_msec=0.771 (overall: 0.797)
                                                                      
SET: rps=123604.0 (overall: 118648.9) avg_msec=0.769 (overall: 0.797)
                                                                      
SET: rps=123514.0 (overall: 118651.0) avg_msec=0.764 (overall: 0.797)
                                                                      
SET: rps=123344.0 (overall: 118653.1) avg_msec=0.767 (overall: 0.797)
                                                                      
SET: rps=120757.9 (overall: 118654.0) avg_msec=0.776 (overall: 0.797)
                                                                      
SET: rps=123564.0 (overall: 118656.1) avg_msec=0.772 (overall: 0.797)
                                                                      
SET: rps=118808.8 (overall: 118656.2) avg_msec=0.769 (overall: 0.797)
                                                                      
SET: rps=121824.0 (overall: 118657.5) avg_msec=0.773 (overall: 0.797)
                                                                      
SET: rps=121103.6 (overall: 118658.6) avg_msec=0.772 (overall: 0.797)
                                                                      
SET: rps=123852.0 (overall: 118660.9) avg_msec=0.769 (overall: 0.797)
                                                                      
SET: rps=122044.0 (overall: 118662.3) avg_msec=0.769 (overall: 0.797)
                                                                      
SET: rps=122358.6 (overall: 118663.9) avg_msec=0.771 (overall: 0.797)
                                                                      
SET: rps=122757.0 (overall: 118665.7) avg_msec=0.773 (overall: 0.797)
                                                                      
SET: rps=121147.4 (overall: 118666.8) avg_msec=0.775 (overall: 0.797)
                                                                      
SET: rps=121604.0 (overall: 118668.0) avg_msec=0.782 (overall: 0.797)
                                                                      
SET: rps=122310.8 (overall: 118669.6) avg_msec=0.767 (overall: 0.797)
                                                                      
SET: rps=123972.0 (overall: 118671.9) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=123633.5 (overall: 118674.0) avg_msec=0.770 (overall: 0.797)
                                                                      
SET: rps=117952.0 (overall: 118673.7) avg_msec=0.790 (overall: 0.797)
                                                                      
SET: rps=122824.7 (overall: 118675.5) avg_msec=0.767 (overall: 0.797)
                                                                      
SET: rps=120553.8 (overall: 118676.3) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=123432.0 (overall: 118678.3) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=123565.7 (overall: 118680.4) avg_msec=0.765 (overall: 0.797)
                                                                      
SET: rps=120068.0 (overall: 118681.0) avg_msec=0.776 (overall: 0.797)
                                                                      
SET: rps=123428.0 (overall: 118683.1) avg_msec=0.773 (overall: 0.797)
                                                                      
SET: rps=121908.4 (overall: 118684.4) avg_msec=0.776 (overall: 0.797)
                                                                      
SET: rps=123360.0 (overall: 118686.4) avg_msec=0.770 (overall: 0.797)
                                                                      
SET: rps=122167.3 (overall: 118687.9) avg_msec=0.763 (overall: 0.797)
                                                                      
SET: rps=123172.0 (overall: 118689.9) avg_msec=0.775 (overall: 0.797)
                                                                      
SET: rps=122940.2 (overall: 118691.7) avg_msec=0.774 (overall: 0.797)
                                                                      
SET: rps=123220.0 (overall: 118693.6) avg_msec=0.765 (overall: 0.796)
                                                                      
SET: rps=123227.1 (overall: 118695.6) avg_msec=0.775 (overall: 0.796)
                                                                      
SET: rps=123724.0 (overall: 118697.7) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=123557.8 (overall: 118699.8) avg_msec=0.769 (overall: 0.796)
                                                                      
SET: rps=122752.0 (overall: 118701.5) avg_msec=0.774 (overall: 0.796)
                                                                      
SET: rps=121932.3 (overall: 118702.9) avg_msec=0.777 (overall: 0.796)
                                                                      
SET: rps=123796.0 (overall: 118705.1) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=123704.0 (overall: 118707.2) avg_msec=0.773 (overall: 0.796)
                                                                      
SET: rps=122721.1 (overall: 118708.9) avg_msec=0.759 (overall: 0.796)
                                                                      
SET: rps=123884.0 (overall: 118711.1) avg_msec=0.769 (overall: 0.796)
                                                                      
SET: rps=120358.6 (overall: 118711.8) avg_msec=0.762 (overall: 0.796)
                                                                      
SET: rps=124168.0 (overall: 118714.2) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=123259.0 (overall: 118716.1) avg_msec=0.768 (overall: 0.796)
                                                                      
SET: rps=124000.0 (overall: 118718.3) avg_msec=0.767 (overall: 0.796)
                                                                      
SET: rps=122414.4 (overall: 118719.9) avg_msec=0.775 (overall: 0.796)
                                                                      
SET: rps=123876.0 (overall: 118722.1) avg_msec=0.765 (overall: 0.796)
                                                                      
SET: rps=120749.0 (overall: 118723.0) avg_msec=0.748 (overall: 0.796)
                                                                      
SET: rps=123108.0 (overall: 118724.8) avg_msec=0.769 (overall: 0.796)
                                                                      
SET: rps=122240.0 (overall: 118726.3) avg_msec=0.765 (overall: 0.796)
                                                                      
SET: rps=123446.2 (overall: 118728.3) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=123440.0 (overall: 118730.3) avg_msec=0.769 (overall: 0.796)
                                                                      
SET: rps=123163.4 (overall: 118732.2) avg_msec=0.773 (overall: 0.796)
                                                                      
SET: rps=124144.0 (overall: 118734.5) avg_msec=0.769 (overall: 0.796)
                                                                      
SET: rps=123406.4 (overall: 118736.5) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=123612.0 (overall: 118738.6) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=122625.5 (overall: 118740.2) avg_msec=0.774 (overall: 0.796)
                                                                      
SET: rps=123216.0 (overall: 118742.1) avg_msec=0.774 (overall: 0.796)
                                                                      
SET: rps=123876.5 (overall: 118744.3) avg_msec=0.768 (overall: 0.796)
                                                                      
SET: rps=117524.0 (overall: 118743.8) avg_msec=0.776 (overall: 0.796)
                                                                      
SET: rps=121346.6 (overall: 118744.9) avg_msec=0.784 (overall: 0.796)
                                                                      
SET: rps=122328.0 (overall: 118746.4) avg_msec=0.769 (overall: 0.796)
                                                                      
SET: rps=121259.0 (overall: 118747.4) avg_msec=0.761 (overall: 0.796)
                                                                      
SET: rps=123824.0 (overall: 118749.6) avg_msec=0.767 (overall: 0.796)
                                                                      
SET: rps=122541.8 (overall: 118751.2) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=124316.0 (overall: 118753.5) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=120426.3 (overall: 118754.2) avg_msec=0.779 (overall: 0.796)
                                                                      
SET: rps=124016.0 (overall: 118756.5) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=120916.3 (overall: 118757.4) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=123128.0 (overall: 118759.2) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=122932.3 (overall: 118761.0) avg_msec=0.775 (overall: 0.796)
                                                                      
SET: rps=122896.0 (overall: 118762.7) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=123103.6 (overall: 118764.5) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=122728.0 (overall: 118766.2) avg_msec=0.764 (overall: 0.796)
                                                                      
SET: rps=123466.1 (overall: 118768.2) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=122912.4 (overall: 118769.9) avg_msec=0.765 (overall: 0.796)
                                                                      
SET: rps=123728.0 (overall: 118772.0) avg_msec=0.768 (overall: 0.796)
                                                                      
SET: rps=122864.5 (overall: 118773.7) avg_msec=0.769 (overall: 0.796)
                                                                      
SET: rps=124032.0 (overall: 118775.9) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=122740.0 (overall: 118777.6) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=122904.4 (overall: 118779.3) avg_msec=0.768 (overall: 0.796)
                                                                      
SET: rps=122676.0 (overall: 118781.0) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=123346.6 (overall: 118782.9) avg_msec=0.774 (overall: 0.796)
                                                                      
SET: rps=123820.0 (overall: 118785.0) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=123159.4 (overall: 118786.8) avg_msec=0.774 (overall: 0.796)
                                                                      
SET: rps=123988.0 (overall: 118789.0) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=123274.9 (overall: 118790.9) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=120548.0 (overall: 118791.6) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=122932.3 (overall: 118793.3) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=123404.0 (overall: 118795.3) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=119856.0 (overall: 118795.7) avg_msec=0.778 (overall: 0.796)
                                                                      
SET: rps=119179.3 (overall: 118795.9) avg_msec=0.780 (overall: 0.796)
                                                                      
SET: rps=121832.0 (overall: 118797.1) avg_msec=0.775 (overall: 0.796)
                                                                      
SET: rps=122804.8 (overall: 118798.8) avg_msec=0.775 (overall: 0.796)
                                                                      
SET: rps=123828.0 (overall: 118800.9) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=122506.0 (overall: 118802.4) avg_msec=0.776 (overall: 0.796)
                                                                      
SET: rps=123227.1 (overall: 118804.3) avg_msec=0.767 (overall: 0.796)
                                                                      
SET: rps=123748.0 (overall: 118806.3) avg_msec=0.765 (overall: 0.796)
                                                                      
SET: rps=123561.8 (overall: 118808.3) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=118840.0 (overall: 118808.3) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=123023.9 (overall: 118810.1) avg_msec=0.773 (overall: 0.796)
                                                                      
SET: rps=122116.0 (overall: 118811.5) avg_msec=0.759 (overall: 0.796)
                                                                      
SET: rps=123008.0 (overall: 118813.2) avg_msec=0.775 (overall: 0.796)
                                                                      
SET: rps=123324.0 (overall: 118815.1) avg_msec=0.773 (overall: 0.796)
                                                                      
SET: rps=123364.0 (overall: 118817.0) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=123458.2 (overall: 118818.9) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=123502.0 (overall: 118820.8) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=123804.0 (overall: 118822.9) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=123155.4 (overall: 118824.7) avg_msec=0.774 (overall: 0.796)
                                                                      
SET: rps=123924.0 (overall: 118826.8) avg_msec=0.768 (overall: 0.796)
                                                                      
SET: rps=123430.3 (overall: 118828.7) avg_msec=0.768 (overall: 0.796)
                                                                      
SET: rps=119960.0 (overall: 118829.2) avg_msec=0.782 (overall: 0.796)
                                                                      
SET: rps=121525.9 (overall: 118830.3) avg_msec=0.780 (overall: 0.796)
                                                                      
SET: rps=120564.0 (overall: 118831.0) avg_msec=0.772 (overall: 0.796)
                                                                      
SET: rps=123322.7 (overall: 118832.9) avg_msec=0.771 (overall: 0.796)
                                                                      
SET: rps=123340.0 (overall: 118834.8) avg_msec=0.764 (overall: 0.796)
                                                                      
SET: rps=122334.7 (overall: 118836.2) avg_msec=0.766 (overall: 0.796)
                                                                      
SET: rps=123952.0 (overall: 118838.3) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=123581.7 (overall: 118840.3) avg_msec=0.770 (overall: 0.796)
                                                                      
SET: rps=123760.0 (overall: 118842.3) avg_msec=0.752 (overall: 0.796)
                                                                      
SET: rps=122996.0 (overall: 118844.0) avg_msec=0.767 (overall: 0.796)
                                                                      
SET: rps=120740.0 (overall: 118844.8) avg_msec=0.777 (overall: 0.796)
                                                                      
SET: rps=123195.2 (overall: 118846.6) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=123176.0 (overall: 118848.4) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=123516.0 (overall: 118850.3) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=123215.1 (overall: 118852.1) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=123908.0 (overall: 118854.2) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=118996.0 (overall: 118854.2) avg_msec=0.777 (overall: 0.795)
                                                                      
SET: rps=122464.0 (overall: 118855.7) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=123792.0 (overall: 118857.7) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=121326.7 (overall: 118858.8) avg_msec=0.778 (overall: 0.795)
                                                                      
SET: rps=120486.1 (overall: 118859.4) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=123396.0 (overall: 118861.3) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=122593.6 (overall: 118862.8) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=123480.0 (overall: 118864.7) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=119147.4 (overall: 118864.8) avg_msec=0.776 (overall: 0.795)
                                                                      
SET: rps=122216.0 (overall: 118866.2) avg_msec=0.775 (overall: 0.795)
                                                                      
SET: rps=122581.7 (overall: 118867.7) avg_msec=0.775 (overall: 0.795)
                                                                      
SET: rps=122868.0 (overall: 118869.4) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=117984.1 (overall: 118869.0) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=118288.0 (overall: 118868.8) avg_msec=0.782 (overall: 0.795)
                                                                      
SET: rps=121644.0 (overall: 118869.9) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=122808.8 (overall: 118871.5) avg_msec=0.777 (overall: 0.795)
                                                                      
SET: rps=123180.0 (overall: 118873.2) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=123135.5 (overall: 118875.0) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=123504.0 (overall: 118876.9) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=123784.0 (overall: 118878.9) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=123159.4 (overall: 118880.6) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=122920.0 (overall: 118882.3) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=122980.1 (overall: 118884.0) avg_msec=0.776 (overall: 0.795)
                                                                      
SET: rps=123648.0 (overall: 118885.9) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=121747.0 (overall: 118887.1) avg_msec=0.777 (overall: 0.795)
                                                                      
SET: rps=123652.0 (overall: 118889.0) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=123243.0 (overall: 118890.8) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=123532.0 (overall: 118892.7) avg_msec=0.776 (overall: 0.795)
                                                                      
SET: rps=122780.9 (overall: 118894.2) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=123380.0 (overall: 118896.1) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=123227.1 (overall: 118897.8) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=123732.0 (overall: 118899.8) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=123490.0 (overall: 118901.7) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=122860.0 (overall: 118903.3) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=123075.7 (overall: 118905.0) avg_msec=0.775 (overall: 0.795)
                                                                      
SET: rps=121924.0 (overall: 118906.2) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=123052.0 (overall: 118907.9) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=122888.5 (overall: 118909.5) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=123740.0 (overall: 118911.4) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=123027.9 (overall: 118913.1) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=114605.6 (overall: 118911.3) avg_msec=0.798 (overall: 0.795)
                                                                      
SET: rps=121416.0 (overall: 118912.4) avg_msec=0.780 (overall: 0.795)
                                                                      
SET: rps=123187.3 (overall: 118914.1) avg_msec=0.775 (overall: 0.795)
                                                                      
SET: rps=121676.0 (overall: 118915.2) avg_msec=0.788 (overall: 0.795)
                                                                      
SET: rps=120912.4 (overall: 118916.0) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=121641.4 (overall: 118917.1) avg_msec=0.777 (overall: 0.795)
                                                                      
SET: rps=122624.0 (overall: 118918.6) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=123338.6 (overall: 118920.4) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=123676.0 (overall: 118922.3) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=121565.7 (overall: 118923.4) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=124136.0 (overall: 118925.5) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=122139.4 (overall: 118926.8) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=120568.0 (overall: 118927.4) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=122589.6 (overall: 118928.9) avg_msec=0.768 (overall: 0.795)
                                                                      
SET: rps=119108.0 (overall: 118929.0) avg_msec=0.780 (overall: 0.795)
                                                                      
SET: rps=123099.6 (overall: 118930.7) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=123868.0 (overall: 118932.6) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=122346.6 (overall: 118934.0) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=123948.0 (overall: 118936.0) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=123458.2 (overall: 118937.9) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=123888.0 (overall: 118939.8) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=122936.3 (overall: 118941.4) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=124092.0 (overall: 118943.5) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=123580.0 (overall: 118945.4) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=122840.6 (overall: 118946.9) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=122448.0 (overall: 118948.3) avg_msec=0.764 (overall: 0.795)
                                                                      
SET: rps=123298.8 (overall: 118950.1) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=123592.0 (overall: 118951.9) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=120577.7 (overall: 118952.6) avg_msec=0.782 (overall: 0.795)
                                                                      
SET: rps=122200.0 (overall: 118953.9) avg_msec=0.779 (overall: 0.795)
                                                                      
SET: rps=122872.0 (overall: 118955.4) avg_msec=0.776 (overall: 0.795)
                                                                      
SET: rps=120976.1 (overall: 118956.2) avg_msec=0.776 (overall: 0.795)
                                                                      
SET: rps=123048.0 (overall: 118957.9) avg_msec=0.775 (overall: 0.795)
                                                                      
SET: rps=121900.4 (overall: 118959.0) avg_msec=0.767 (overall: 0.795)
                                                                      
SET: rps=123336.0 (overall: 118960.8) avg_msec=0.770 (overall: 0.795)
                                                                      
SET: rps=122988.1 (overall: 118962.4) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=121976.0 (overall: 118963.6) avg_msec=0.777 (overall: 0.795)
                                                                      
SET: rps=121676.0 (overall: 118964.7) avg_msec=0.781 (overall: 0.795)
                                                                      
SET: rps=123091.6 (overall: 118966.3) avg_msec=0.775 (overall: 0.795)
                                                                      
SET: rps=123584.0 (overall: 118968.2) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=119920.0 (overall: 118968.6) avg_msec=0.767 (overall: 0.795)
                                                                      
SET: rps=122569.7 (overall: 118970.0) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=123788.0 (overall: 118971.9) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=119960.2 (overall: 118972.3) avg_msec=0.776 (overall: 0.795)
                                                                      
SET: rps=120804.0 (overall: 118973.0) avg_msec=0.778 (overall: 0.795)
                                                                      
SET: rps=121988.1 (overall: 118974.2) avg_msec=0.776 (overall: 0.795)
                                                                      
SET: rps=123972.0 (overall: 118976.2) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=123099.6 (overall: 118977.8) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=122272.0 (overall: 118979.2) avg_msec=0.768 (overall: 0.795)
                                                                      
SET: rps=123458.2 (overall: 118980.9) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=123796.8 (overall: 118982.8) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=123776.0 (overall: 118984.7) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=120556.0 (overall: 118985.4) avg_msec=0.768 (overall: 0.795)
                                                                      
SET: rps=123462.2 (overall: 118987.1) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=120836.0 (overall: 118987.9) avg_msec=0.775 (overall: 0.795)
                                                                      
SET: rps=123191.2 (overall: 118989.5) avg_msec=0.768 (overall: 0.795)
                                                                      
SET: rps=124124.0 (overall: 118991.6) avg_msec=0.769 (overall: 0.795)
                                                                      
SET: rps=121292.0 (overall: 118992.5) avg_msec=0.762 (overall: 0.795)
                                                                      
SET: rps=123063.8 (overall: 118994.1) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=123284.0 (overall: 118995.8) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=121577.7 (overall: 118996.8) avg_msec=0.776 (overall: 0.795)
                                                                      
SET: rps=121444.0 (overall: 118997.8) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=122278.9 (overall: 118999.0) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=120284.0 (overall: 118999.6) avg_msec=0.771 (overall: 0.795)
                                                                      
SET: rps=122757.0 (overall: 119001.1) avg_msec=0.773 (overall: 0.795)
                                                                      
SET: rps=122800.0 (overall: 119002.5) avg_msec=0.774 (overall: 0.795)
                                                                      
SET: rps=123394.4 (overall: 119004.3) avg_msec=0.772 (overall: 0.795)
                                                                      
SET: rps=123636.0 (overall: 119006.1) avg_msec=0.777 (overall: 0.794)
                                                                      
SET: rps=123119.5 (overall: 119007.7) avg_msec=0.770 (overall: 0.794)
                                                                      
SET: rps=123108.0 (overall: 119009.3) avg_msec=0.775 (overall: 0.794)
                                                                      
SET: rps=123115.5 (overall: 119011.0) avg_msec=0.774 (overall: 0.794)
                                                                      
SET: rps=122565.7 (overall: 119012.4) avg_msec=0.772 (overall: 0.794)
                                                                      
SET: rps=123236.0 (overall: 119014.0) avg_msec=0.775 (overall: 0.794)
                                                                      
SET: rps=120406.4 (overall: 119014.6) avg_msec=0.774 (overall: 0.794)
                                                                      
SET: rps=120508.0 (overall: 119015.1) avg_msec=0.776 (overall: 0.794)
                                                                      
SET: rps=123099.6 (overall: 119016.8) avg_msec=0.773 (overall: 0.794)
                                                                      
SET: rps=123356.0 (overall: 119018.5) avg_msec=0.771 (overall: 0.794)
                                                                      
SET: rps=122079.7 (overall: 119019.7) avg_msec=0.775 (overall: 0.794)
                                                                      
SET: rps=123740.0 (overall: 119021.5) avg_msec=0.764 (overall: 0.794)
                                                                      
SET: rps=123784.0 (overall: 119023.4) avg_msec=0.771 (overall: 0.794)
                                                                      
SET: rps=120247.0 (overall: 119023.9) avg_msec=0.767 (overall: 0.794)
                                                                      
SET: rps=121560.0 (overall: 119024.8) avg_msec=0.776 (overall: 0.794)
                                                                      
SET: rps=123410.4 (overall: 119026.6) avg_msec=0.772 (overall: 0.794)
                                                                      
SET: rps=123288.0 (overall: 119028.2) avg_msec=0.771 (overall: 0.794)
                                                                      
SET: rps=122266.9 (overall: 119029.5) avg_msec=0.777 (overall: 0.794)
                                                                      
SET: rps=120872.0 (overall: 119030.2) avg_msec=0.767 (overall: 0.794)
                                                                      
SET: rps=121764.9 (overall: 119031.3) avg_msec=0.775 (overall: 0.794)
                                                                      
SET: rps=123336.0 (overall: 119033.0) avg_msec=0.771 (overall: 0.794)
                                                                      
SET: rps=122263.0 (overall: 119034.2) avg_msec=0.778 (overall: 0.794)
                                                                      
SET: rps=122748.0 (overall: 119035.7) avg_msec=0.773 (overall: 0.794)
                                                                      
SET: rps=121123.5 (overall: 119036.5) avg_msec=0.772 (overall: 0.794)
                                                                      
