===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768835295267494
uptime_in_seconds:3993
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88676.0 (overall: 88322.7) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=103708.0 (overall: 96000.0) avg_msec=0.435 (overall: 0.481)
                                                                             
PING_INLINE: rps=106772.0 (overall: 99585.9) avg_msec=0.416 (overall: 0.458)
                                                                             
PING_INLINE: 101317.12 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104708.0 (overall: 104290.8) avg_msec=0.400 (overall: 0.400)
                                                                             
PING_MBULK: rps=108304.0 (overall: 106293.4) avg_msec=0.401 (overall: 0.400)
                                                                             
PING_MBULK: rps=108628.0 (overall: 107070.6) avg_msec=0.396 (overall: 0.399)
                                                                             
PING_MBULK: 107066.38 requests per second, p50=0.399 msec
 
SET: rps=13446.2 (overall: 108871.0) avg_msec=0.403 (overall: 0.403)
                                                                     
SET: rps=109712.0 (overall: 109619.2) avg_msec=0.405 (overall: 0.405)
                                                                      
SET: rps=106364.0 (overall: 108086.6) avg_msec=0.408 (overall: 0.406)
                                                                      
SET: rps=104600.0 (overall: 106970.5) avg_msec=0.427 (overall: 0.413)
                                                                      
SET: 106951.88 requests per second, p50=0.407 msec
 
                                                                                                
LRANGE_100 (first 100 elements): rps=48126.5 (overall: 47434.6) avg_msec=8.426 (overall: 8.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=48679.5 (overall: 47749.8) avg_msec=8.285 (overall: 8.620)
                                                                                                
LRANGE_100 (first 100 elements): rps=48310.1 (overall: 47862.6) avg_msec=8.315 (overall: 8.558)
                                                                                                
LRANGE_100 (first 100 elements): rps=48127.0 (overall: 47906.1) avg_msec=8.431 (overall: 8.537)
                                                                                                
LRANGE_100 (first 100 elements): rps=48255.0 (overall: 47955.2) avg_msec=8.399 (overall: 8.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=48440.9 (overall: 48015.7) avg_msec=8.324 (overall: 8.493)
                                                                                                
LRANGE_100 (first 100 elements): 47984.64 requests per second, p50=8.351 msec
 
LRANGE_300 (first 300 elements): rps=7944.4 (overall: 11707.6) avg_msec=35.444 (overall: 35.444)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13984.1 (overall: 13063.8) avg_msec=35.849 (overall: 35.702)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13428.0 (overall: 13201.5) avg_msec=36.672 (overall: 36.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13756.8 (overall: 13354.6) avg_msec=36.291 (overall: 36.136)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12972.8 (overall: 13272.6) avg_msec=37.797 (overall: 36.485)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14093.0 (overall: 13418.2) avg_msec=36.100 (overall: 36.413)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14616.6 (overall: 13595.8) avg_msec=33.478 (overall: 35.946)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19606.3 (overall: 14374.3) avg_msec=23.288 (overall: 33.709)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19747.0 (overall: 14988.3) avg_msec=23.072 (overall: 32.108)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21494.1 (overall: 15655.5) avg_msec=19.878 (overall: 30.386)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22253.0 (overall: 16269.1) avg_msec=17.521 (overall: 28.749)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15251.0 (overall: 16183.1) avg_msec=27.784 (overall: 28.672)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 15955.3) avg_msec=37.914 (overall: 29.268)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 15751.2) avg_msec=37.765 (overall: 29.780)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 15591.7) avg_msec=37.276 (overall: 30.214)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 15730.3) avg_msec=24.783 (overall: 29.825)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20156.2 (overall: 15998.1) avg_msec=22.581 (overall: 29.273)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22812.5 (overall: 16386.9) avg_msec=16.368 (overall: 28.248)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18749.0 (overall: 16512.0) avg_msec=25.112 (overall: 28.059)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19529.9 (overall: 16663.9) avg_msec=22.169 (overall: 27.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19200.0 (overall: 16784.9) avg_msec=24.120 (overall: 27.516)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20015.9 (overall: 16932.6) avg_msec=20.822 (overall: 27.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20167.3 (overall: 17074.0) avg_msec=23.553 (overall: 26.968)
                                                                                                  
LRANGE_300 (first 300 elements): 17140.90 requests per second, p50=25.535 msec
 
LRANGE_500 (first 500 elements): rps=3392.0 (overall: 6950.8) avg_msec=56.810 (overall: 56.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=8315.4 (overall: 7879.6) avg_msec=55.860 (overall: 56.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=8248.0 (overall: 8025.3) avg_msec=55.191 (overall: 55.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=9121.6 (overall: 8340.5) avg_msec=55.476 (overall: 55.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=7849.2 (overall: 8231.8) avg_msec=53.428 (overall: 55.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10135.5 (overall: 8575.5) avg_msec=50.335 (overall: 54.154)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13254.9 (overall: 9300.9) avg_msec=37.243 (overall: 50.418)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13784.9 (overall: 9894.5) avg_msec=31.913 (overall: 47.005)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13156.9 (overall: 10281.3) avg_msec=36.805 (overall: 45.458)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15617.5 (overall: 10838.9) avg_msec=30.727 (overall: 43.240)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15555.1 (overall: 11289.9) avg_msec=30.283 (overall: 41.533)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15472.4 (overall: 11655.0) avg_msec=30.351 (overall: 40.237)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15403.2 (overall: 11954.8) avg_msec=30.588 (overall: 39.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13900.8 (overall: 12098.4) avg_msec=32.480 (overall: 38.669)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12984.3 (overall: 12159.7) avg_msec=37.997 (overall: 38.619)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7561.8 (overall: 11865.3) avg_msec=50.544 (overall: 39.106)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10147.4 (overall: 11761.9) avg_msec=56.270 (overall: 39.997)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7184.3 (overall: 11498.2) avg_msec=54.081 (overall: 40.504)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9876.0 (overall: 11411.5) avg_msec=57.830 (overall: 41.306)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6820.7 (overall: 11177.6) avg_msec=55.867 (overall: 41.758)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9868.0 (overall: 11114.4) avg_msec=57.585 (overall: 42.437)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7515.4 (overall: 10942.2) avg_msec=53.207 (overall: 42.791)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9095.6 (overall: 10860.8) avg_msec=58.055 (overall: 43.355)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8076.9 (overall: 10739.1) avg_msec=53.690 (overall: 43.695)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10676.0 (overall: 10736.5) avg_msec=44.796 (overall: 43.739)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12090.9 (overall: 10789.6) avg_msec=42.524 (overall: 43.685)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15549.4 (overall: 10969.3) avg_msec=30.568 (overall: 42.984)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12868.5 (overall: 11037.8) avg_msec=36.237 (overall: 42.700)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11137.3 (overall: 11041.3) avg_msec=42.069 (overall: 42.677)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12118.6 (overall: 11077.9) avg_msec=40.036 (overall: 42.579)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13378.5 (overall: 11152.7) avg_msec=32.708 (overall: 42.194)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12944.2 (overall: 11209.2) avg_msec=39.700 (overall: 42.103)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10511.7 (overall: 11187.4) avg_msec=41.935 (overall: 42.098)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 11182.2) avg_msec=41.310 (overall: 42.075)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12313.5 (overall: 11214.9) avg_msec=42.778 (overall: 42.098)
                                                                                                  
LRANGE_500 (first 500 elements): 11237.22 requests per second, p50=42.719 msec
 
LRANGE_600 (first 600 elements): rps=127.5 (overall: 744.2) avg_msec=3.164 (overall: 3.164)
                                                                                            
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 5714.3) avg_msec=69.811 (overall: 68.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6165.1) avg_msec=68.317 (overall: 68.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6319.5) avg_msec=67.929 (overall: 68.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6378.6) avg_msec=68.533 (overall: 68.330)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 6525.8) avg_msec=64.055 (overall: 67.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 6604.7) avg_msec=65.258 (overall: 67.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6625.9) avg_msec=67.652 (overall: 67.137)
                                                                                                
LRANGE_600 (first 600 elements): rps=7040.0 (overall: 6676.4) avg_msec=65.363 (overall: 66.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 6838.3) avg_msec=48.318 (overall: 64.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6820.4) avg_msec=62.576 (overall: 64.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6803.3) avg_msec=68.220 (overall: 64.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6799.5) avg_msec=68.189 (overall: 64.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6783.8) avg_msec=65.591 (overall: 64.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6777.4) avg_msec=63.321 (overall: 64.869)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6776.0) avg_msec=68.402 (overall: 65.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 6780.5) avg_msec=67.646 (overall: 65.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6775.4) avg_msec=68.279 (overall: 65.434)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6763.8) avg_msec=69.092 (overall: 65.629)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6756.8) avg_msec=70.857 (overall: 65.897)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6745.5) avg_msec=70.049 (overall: 66.096)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6738.3) avg_msec=67.496 (overall: 66.160)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6730.5) avg_msec=64.855 (overall: 66.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6726.1) avg_msec=68.670 (overall: 66.212)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6724.8) avg_msec=68.590 (overall: 66.310)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6721.0) avg_msec=67.849 (overall: 66.371)
                                                                                                
LRANGE_600 (first 600 elements): rps=6652.0 (overall: 6718.3) avg_msec=68.712 (overall: 66.459)
                                                                                                
LRANGE_600 (first 600 elements): rps=6791.3 (overall: 6721.1) avg_msec=59.012 (overall: 66.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=9705.2 (overall: 6827.1) avg_msec=46.780 (overall: 65.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6830.0) avg_msec=61.097 (overall: 65.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6823.3) avg_msec=69.718 (overall: 65.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6819.1) avg_msec=67.813 (overall: 65.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6814.1) avg_msec=68.255 (overall: 65.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 6805.8) avg_msec=69.202 (overall: 65.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6799.5) avg_msec=69.215 (overall: 65.596)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6796.5) avg_msec=59.899 (overall: 65.436)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6791.9) avg_msec=68.539 (overall: 65.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 6851.0) avg_msec=49.480 (overall: 64.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=9062.3 (overall: 6910.3) avg_msec=49.149 (overall: 64.397)
                                                                                                
LRANGE_600 (first 600 elements): rps=7041.8 (overall: 6913.8) avg_msec=62.775 (overall: 64.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=6682.0 (overall: 6907.9) avg_msec=67.962 (overall: 64.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=6735.4 (overall: 6903.6) avg_msec=67.793 (overall: 64.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=6880.3 (overall: 6903.0) avg_msec=67.263 (overall: 64.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=6735.4 (overall: 6899.1) avg_msec=67.755 (overall: 64.664)
                                                                                                
LRANGE_600 (first 600 elements): rps=7645.4 (overall: 6915.9) avg_msec=60.647 (overall: 64.564)
                                                                                                
LRANGE_600 (first 600 elements): rps=7808.0 (overall: 6935.5) avg_msec=54.108 (overall: 64.305)
                                                                                                
LRANGE_600 (first 600 elements): rps=10929.1 (overall: 7022.7) avg_msec=41.984 (overall: 63.547)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9312.5 (overall: 7072.0) avg_msec=46.939 (overall: 63.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=9090.6 (overall: 7114.2) avg_msec=49.567 (overall: 62.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=8390.6 (overall: 7140.6) avg_msec=62.941 (overall: 62.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=10612.6 (overall: 7210.0) avg_msec=42.184 (overall: 62.116)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10270.9 (overall: 7269.6) avg_msec=40.371 (overall: 61.518)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7259.1) avg_msec=59.816 (overall: 61.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7250.9) avg_msec=66.214 (overall: 61.571)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7240.7) avg_msec=68.327 (overall: 61.686)
                                                                                                
LRANGE_600 (first 600 elements): 7250.58 requests per second, p50=65.599 msec
 
MSET (10 keys): rps=78912.0 (overall: 252923.1) avg_msec=3.003 (overall: 3.003)
                                                                                
MSET (10 keys): rps=259314.8 (overall: 257799.4) avg_msec=2.977 (overall: 2.983)
                                                                                 
MSET (10 keys): 257731.95 requests per second, p50=2.975 msec
 
XADD: rps=255040.0 (overall: 401006.3) avg_msec=1.869 (overall: 1.869)
                                                                       
XADD: 404858.31 requests per second, p50=1.871 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105207.2 (overall: 105207.2) avg_msec=0.693 (overall: 0.693)
                                                                              
PING_INLINE: rps=107620.0 (overall: 106411.2) avg_msec=0.642 (overall: 0.667)
                                                                              
PING_INLINE: rps=105844.6 (overall: 106222.1) avg_msec=0.650 (overall: 0.662)
                                                                              
PING_INLINE: rps=102208.0 (overall: 105220.6) avg_msec=0.719 (overall: 0.675)
                                                                              
PING_INLINE: rps=105212.0 (overall: 105218.9) avg_msec=0.717 (overall: 0.684)
                                                                              
PING_INLINE: rps=106629.5 (overall: 105454.4) avg_msec=0.720 (overall: 0.690)
                                                                              
PING_INLINE: rps=107300.0 (overall: 105717.6) avg_msec=0.666 (overall: 0.686)
                                                                              
PING_INLINE: 105540.90 requests per second, p50=0.663 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=107470.1 (overall: 107470.1) avg_msec=0.674 (overall: 0.674)
                                                                             
PING_MBULK: rps=108952.0 (overall: 108209.6) avg_msec=0.668 (overall: 0.671)
                                                                             
PING_MBULK: rps=109588.0 (overall: 108668.4) avg_msec=0.656 (overall: 0.666)
                                                                             
PING_MBULK: rps=104661.4 (overall: 107664.7) avg_msec=0.727 (overall: 0.681)
                                                                             
PING_MBULK: rps=109668.0 (overall: 108064.7) avg_msec=0.643 (overall: 0.673)
                                                                             
PING_MBULK: rps=109652.0 (overall: 108328.9) avg_msec=0.651 (overall: 0.669)
                                                                             
PING_MBULK: rps=109780.9 (overall: 108536.8) avg_msec=0.639 (overall: 0.665)
                                                                             
PING_MBULK: 108636.61 requests per second, p50=0.647 msec
 
SET: rps=18872.0 (overall: 102565.2) avg_msec=0.683 (overall: 0.683)
                                                                     
SET: rps=108072.0 (overall: 107216.2) avg_msec=0.671 (overall: 0.673)
                                                                      
SET: rps=109338.6 (overall: 108190.1) avg_msec=0.691 (overall: 0.681)
                                                                      
SET: rps=110312.0 (overall: 108855.7) avg_msec=0.667 (overall: 0.677)
                                                                      
SET: rps=109792.0 (overall: 109079.3) avg_msec=0.657 (overall: 0.672)
                                                                      
SET: rps=108398.4 (overall: 108947.6) avg_msec=0.659 (overall: 0.669)
                                                                      
SET: rps=107400.0 (overall: 108697.7) avg_msec=0.701 (overall: 0.674)
                                                                      
SET: rps=108624.0 (overall: 108687.4) avg_msec=0.680 (overall: 0.675)
                                                                      
SET: 108695.65 requests per second, p50=0.663 msec
 
GET: rps=38932.0 (overall: 110602.3) avg_msec=0.772 (overall: 0.772)
                                                                     
GET: rps=105812.8 (overall: 107056.1) avg_msec=0.697 (overall: 0.717)
                                                                      
GET: rps=105092.0 (overall: 106222.4) avg_msec=0.702 (overall: 0.711)
                                                                      
GET: rps=109452.0 (overall: 107184.7) avg_msec=0.645 (overall: 0.691)
                                                                      
GET: rps=108310.8 (overall: 107444.0) avg_msec=0.650 (overall: 0.681)
                                                                      
GET: rps=109964.0 (overall: 107914.2) avg_msec=0.704 (overall: 0.686)
                                                                      
GET: rps=109876.0 (overall: 108222.6) avg_msec=0.725 (overall: 0.692)
                                                                      
GET: rps=109932.3 (overall: 108455.7) avg_msec=0.729 (overall: 0.697)
                                                                      
GET: 108459.87 requests per second, p50=0.679 msec
 
INCR: rps=54284.0 (overall: 107706.3) avg_msec=0.724 (overall: 0.724)
                                                                      
INCR: rps=109370.5 (overall: 108814.3) avg_msec=0.674 (overall: 0.690)
                                                                       
INCR: rps=110052.0 (overall: 109307.8) avg_msec=0.680 (overall: 0.686)
                                                                       
INCR: rps=107712.0 (overall: 108852.9) avg_msec=0.661 (overall: 0.679)
                                                                       
INCR: rps=106430.3 (overall: 108313.8) avg_msec=0.691 (overall: 0.682)
                                                                       
INCR: rps=107516.0 (overall: 108169.1) avg_msec=0.663 (overall: 0.678)
                                                                       
INCR: rps=109024.0 (overall: 108300.4) avg_msec=0.675 (overall: 0.678)
                                                                       
INCR: 108283.70 requests per second, p50=0.671 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=96592.0 (overall: 96207.2) avg_msec=0.916 (overall: 0.916)
                                                                      
LPUSH: rps=99532.0 (overall: 97866.3) avg_msec=0.854 (overall: 0.884)
                                                                      
LPUSH: rps=102476.0 (overall: 99400.8) avg_msec=0.833 (overall: 0.867)
                                                                       
LPUSH: rps=99298.8 (overall: 99375.2) avg_msec=0.861 (overall: 0.865)
                                                                      
LPUSH: rps=100112.0 (overall: 99522.4) avg_msec=0.841 (overall: 0.860)
                                                                       
LPUSH: rps=103588.0 (overall: 100199.1) avg_msec=0.808 (overall: 0.851)
                                                                        
LPUSH: rps=102212.0 (overall: 100486.3) avg_msec=0.817 (overall: 0.846)
                                                                        
LPUSH: 100654.25 requests per second, p50=0.823 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108932.0 (overall: 108498.0) avg_msec=0.746 (overall: 0.746)
                                                                        
RPUSH: rps=112231.1 (overall: 110364.5) avg_msec=0.694 (overall: 0.720)
                                                                        
RPUSH: rps=112588.0 (overall: 111103.7) avg_msec=0.670 (overall: 0.703)
                                                                        
RPUSH: rps=112956.0 (overall: 111565.9) avg_msec=0.679 (overall: 0.697)
                                                                        
RPUSH: rps=111749.0 (overall: 111602.6) avg_msec=0.670 (overall: 0.692)
                                                                        
RPUSH: rps=112924.0 (overall: 111822.4) avg_msec=0.723 (overall: 0.697)
                                                                        
RPUSH: rps=96512.0 (overall: 109638.9) avg_msec=0.936 (overall: 0.727)
                                                                       
RPUSH: 109051.26 requests per second, p50=0.695 msec
 
LPOP: rps=23140.0 (overall: 105181.8) avg_msec=0.694 (overall: 0.694)
                                                                      
LPOP: rps=108374.5 (overall: 107800.7) avg_msec=0.713 (overall: 0.710)
                                                                       
LPOP: rps=108976.0 (overall: 108329.1) avg_msec=0.682 (overall: 0.697)
                                                                       
LPOP: rps=108506.0 (overall: 108384.1) avg_msec=0.681 (overall: 0.692)
                                                                       
LPOP: rps=109032.0 (overall: 108537.4) avg_msec=0.686 (overall: 0.691)
                                                                       
LPOP: rps=106568.0 (overall: 108160.7) avg_msec=0.723 (overall: 0.697)
                                                                       
LPOP: rps=109019.9 (overall: 108299.1) avg_msec=0.696 (overall: 0.697)
                                                                       
LPOP: rps=107012.0 (overall: 108121.1) avg_msec=0.723 (overall: 0.700)
                                                                       
LPOP: 108166.58 requests per second, p50=0.687 msec
 
RPOP: rps=39264.0 (overall: 105548.4) avg_msec=0.689 (overall: 0.689)
                                                                      
RPOP: rps=107362.6 (overall: 106872.1) avg_msec=0.688 (overall: 0.688)
                                                                       
RPOP: rps=105468.0 (overall: 106281.1) avg_msec=0.679 (overall: 0.685)
                                                                       
RPOP: rps=103648.0 (overall: 105501.2) avg_msec=0.675 (overall: 0.682)
                                                                       
RPOP: rps=104412.0 (overall: 105252.3) avg_msec=0.667 (overall: 0.678)
                                                                       
RPOP: rps=107358.6 (overall: 105645.4) avg_msec=0.667 (overall: 0.676)
                                                                       
RPOP: rps=108592.0 (overall: 106107.2) avg_msec=0.690 (overall: 0.678)
                                                                       
RPOP: rps=108276.0 (overall: 106401.1) avg_msec=0.681 (overall: 0.679)
                                                                       
RPOP: 106439.60 requests per second, p50=0.671 msec
 
SADD: rps=35717.1 (overall: 103046.0) avg_msec=0.682 (overall: 0.682)
                                                                      
SADD: rps=104828.0 (overall: 104367.9) avg_msec=0.678 (overall: 0.679)
                                                                       
SADD: rps=106076.0 (overall: 105095.4) avg_msec=0.673 (overall: 0.676)
                                                                       
SADD: rps=99717.1 (overall: 103484.5) avg_msec=0.690 (overall: 0.680)
                                                                      
SADD: rps=105924.0 (overall: 104045.0) avg_msec=0.666 (overall: 0.677)
                                                                       
SADD: rps=105600.0 (overall: 104335.6) avg_msec=0.661 (overall: 0.674)
                                                                       
SADD: rps=105167.3 (overall: 104467.0) avg_msec=0.668 (overall: 0.673)
                                                                       
SADD: rps=103252.0 (overall: 104301.8) avg_msec=0.696 (overall: 0.676)
                                                                       
SADD: 104275.29 requests per second, p50=0.671 msec
 
HSET: rps=21448.0 (overall: 101169.8) avg_msec=0.721 (overall: 0.721)
                                                                      
HSET: rps=101179.3 (overall: 101177.6) avg_msec=0.750 (overall: 0.745)
                                                                       
HSET: rps=105156.0 (overall: 102972.9) avg_msec=0.695 (overall: 0.722)
                                                                       
HSET: rps=105880.0 (overall: 103876.9) avg_msec=0.692 (overall: 0.712)
                                                                       
HSET: rps=104996.0 (overall: 104143.1) avg_msec=0.693 (overall: 0.708)
                                                                       
HSET: rps=101540.0 (overall: 103644.4) avg_msec=0.705 (overall: 0.707)
                                                                       
HSET: rps=100916.0 (overall: 103205.8) avg_msec=0.692 (overall: 0.705)
                                                                       
HSET: rps=100924.3 (overall: 102888.7) avg_msec=0.676 (overall: 0.701)
                                                                       
HSET: 102774.92 requests per second, p50=0.687 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=106556.0 (overall: 106131.5) avg_msec=0.689 (overall: 0.689)
                                                                       
SPOP: rps=107480.0 (overall: 106804.4) avg_msec=0.668 (overall: 0.678)
                                                                       
SPOP: rps=106510.0 (overall: 106706.1) avg_msec=0.655 (overall: 0.670)
                                                                       
SPOP: rps=106156.0 (overall: 106568.9) avg_msec=0.690 (overall: 0.675)
                                                                       
SPOP: rps=104952.0 (overall: 106246.0) avg_msec=0.675 (overall: 0.675)
                                                                       
SPOP: rps=106031.9 (overall: 106210.2) avg_msec=0.662 (overall: 0.673)
                                                                       
SPOP: rps=106688.0 (overall: 106278.4) avg_msec=0.680 (overall: 0.674)
                                                                       
SPOP: 106269.93 requests per second, p50=0.663 msec
 
ZADD: rps=404.0 (overall: 50500.0) avg_msec=1.283 (overall: 1.283)
                                                                   
ZADD: rps=107247.0 (overall: 106798.4) avg_msec=0.708 (overall: 0.710)
                                                                       
ZADD: rps=109704.0 (overall: 108242.5) avg_msec=0.692 (overall: 0.701)
                                                                       
ZADD: rps=109656.0 (overall: 108711.8) avg_msec=0.694 (overall: 0.699)
                                                                       
ZADD: rps=109247.0 (overall: 108845.6) avg_msec=0.690 (overall: 0.697)
                                                                       
