===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768836297905001
uptime_in_seconds:4995
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105434.3 (overall: 105434.3) avg_msec=0.423 (overall: 0.423)
                                                                              
PING_INLINE: rps=102512.0 (overall: 103976.0) avg_msec=0.449 (overall: 0.436)
                                                                              
PING_INLINE: rps=111340.0 (overall: 106427.4) avg_msec=0.402 (overall: 0.424)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13024.0 (overall: 101750.0) avg_msec=0.410 (overall: 0.410)
                                                                            
PING_MBULK: rps=109872.0 (overall: 108950.4) avg_msec=0.397 (overall: 0.398)
                                                                             
PING_MBULK: rps=110725.1 (overall: 109786.1) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: rps=109776.0 (overall: 109782.9) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.399 msec
 
SET: rps=31632.0 (overall: 94142.9) avg_msec=0.498 (overall: 0.498)
                                                                    
SET: rps=110956.0 (overall: 106727.5) avg_msec=0.402 (overall: 0.423)
                                                                      
SET: rps=105541.8 (overall: 106218.8) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=105416.0 (overall: 105978.4) avg_msec=0.429 (overall: 0.424)
                                                                      
SET: 105485.23 requests per second, p50=0.415 msec
 
LRANGE_100 (first 100 elements): rps=49206.3 (overall: 48105.0) avg_msec=8.552 (overall: 9.003)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 48301.4) avg_msec=9.376 (overall: 9.085)
                                                                                                
LRANGE_100 (first 100 elements): rps=49182.9 (overall: 48460.4) avg_msec=8.406 (overall: 8.961)
                                                                                                
LRANGE_100 (first 100 elements): rps=47503.9 (overall: 48313.7) avg_msec=8.474 (overall: 8.887)
                                                                                                
LRANGE_100 (first 100 elements): rps=48189.7 (overall: 48297.5) avg_msec=8.339 (overall: 8.816)
                                                                                                
LRANGE_100 (first 100 elements): 48309.18 requests per second, p50=8.359 msec
 
LRANGE_300 (first 300 elements): rps=3569.7 (overall: 11636.4) avg_msec=35.794 (overall: 35.794)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 13015.3) avg_msec=38.100 (overall: 37.615)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14513.9 (overall: 13666.1) avg_msec=33.666 (overall: 35.794)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13108.0 (overall: 13497.6) avg_msec=37.843 (overall: 36.395)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13732.3 (overall: 13552.7) avg_msec=36.554 (overall: 36.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13055.1 (overall: 13458.1) avg_msec=38.369 (overall: 36.790)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13145.1 (overall: 13407.9) avg_msec=37.494 (overall: 36.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12890.6 (overall: 13336.2) avg_msec=38.489 (overall: 37.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13984.0 (overall: 13413.4) avg_msec=36.265 (overall: 37.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13707.5 (overall: 13445.1) avg_msec=36.693 (overall: 36.973)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13107.6 (overall: 13412.5) avg_msec=35.978 (overall: 36.879)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13294.6 (overall: 13401.9) avg_msec=36.619 (overall: 36.856)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13503.9 (overall: 13410.3) avg_msec=37.164 (overall: 36.881)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13732.6 (overall: 13434.9) avg_msec=36.126 (overall: 36.822)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13467.2 (overall: 13437.2) avg_msec=37.867 (overall: 36.897)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12888.9 (overall: 13401.6) avg_msec=37.910 (overall: 36.960)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13553.8 (overall: 13411.2) avg_msec=37.488 (overall: 36.994)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13464.0 (overall: 13414.2) avg_msec=36.442 (overall: 36.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13697.7 (overall: 13429.9) avg_msec=37.621 (overall: 36.999)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12820.7 (overall: 13398.7) avg_msec=37.851 (overall: 37.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13253.8 (overall: 13391.4) avg_msec=38.401 (overall: 37.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13488.4 (overall: 13396.1) avg_msec=38.462 (overall: 37.174)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13428.6 (overall: 13397.5) avg_msec=36.970 (overall: 37.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14000.0 (overall: 13423.1) avg_msec=36.400 (overall: 37.131)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13606.3 (overall: 13430.7) avg_msec=37.781 (overall: 37.158)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13234.4 (overall: 13422.8) avg_msec=38.006 (overall: 37.191)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13609.6 (overall: 13429.9) avg_msec=36.294 (overall: 37.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21133.9 (overall: 13711.8) avg_msec=21.452 (overall: 36.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18360.0 (overall: 13873.4) avg_msec=25.118 (overall: 35.758)
                                                                                                  
LRANGE_300 (first 300 elements): 13885.03 requests per second, p50=36.511 msec
 
LRANGE_500 (first 500 elements): rps=6796.8 (overall: 8403.9) avg_msec=56.035 (overall: 56.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=7015.6 (overall: 7629.6) avg_msec=55.440 (overall: 55.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=9569.7 (overall: 8315.5) avg_msec=55.043 (overall: 55.450)
                                                                                                
LRANGE_500 (first 500 elements): rps=7960.9 (overall: 8221.5) avg_msec=57.880 (overall: 56.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=8552.0 (overall: 8289.5) avg_msec=55.704 (overall: 55.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=8692.6 (overall: 8359.8) avg_msec=56.325 (overall: 56.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=7832.0 (overall: 8283.2) avg_msec=56.034 (overall: 56.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=9407.1 (overall: 8427.1) avg_msec=55.412 (overall: 55.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=11307.1 (overall: 8755.2) avg_msec=43.203 (overall: 54.084)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15415.0 (overall: 9433.7) avg_msec=32.011 (overall: 50.409)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15149.6 (overall: 9964.2) avg_msec=32.369 (overall: 47.864)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15392.0 (overall: 10418.5) avg_msec=32.285 (overall: 45.937)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15333.3 (overall: 10805.1) avg_msec=31.207 (overall: 44.293)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15178.6 (overall: 11120.5) avg_msec=31.752 (overall: 43.059)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15444.0 (overall: 11409.2) avg_msec=31.439 (overall: 42.008)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15397.6 (overall: 11662.6) avg_msec=31.413 (overall: 41.120)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15458.5 (overall: 11888.5) avg_msec=31.416 (overall: 40.369)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15415.7 (overall: 12088.1) avg_msec=31.201 (overall: 39.707)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15537.5 (overall: 12271.5) avg_msec=30.534 (overall: 39.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15204.0 (overall: 12417.8) avg_msec=31.341 (overall: 38.616)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15454.9 (overall: 12565.0) avg_msec=31.131 (overall: 38.170)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14820.7 (overall: 12667.6) avg_msec=31.172 (overall: 37.797)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11047.1 (overall: 12596.0) avg_msec=41.994 (overall: 37.960)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7856.0 (overall: 12399.2) avg_msec=52.281 (overall: 38.337)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9972.0 (overall: 12302.4) avg_msec=55.820 (overall: 38.902)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7573.7 (overall: 12120.4) avg_msec=51.919 (overall: 39.215)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10172.0 (overall: 12048.4) avg_msec=54.752 (overall: 39.699)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7717.1 (overall: 11889.5) avg_msec=55.892 (overall: 40.085)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 11824.2) avg_msec=46.778 (overall: 40.280)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12940.2 (overall: 11861.4) avg_msec=40.499 (overall: 40.288)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12928.0 (overall: 11895.6) avg_msec=33.562 (overall: 40.053)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12616.6 (overall: 11918.3) avg_msec=46.511 (overall: 40.269)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13621.1 (overall: 11970.9) avg_msec=32.664 (overall: 40.001)
                                                                                                  
LRANGE_500 (first 500 elements): 11997.60 requests per second, p50=34.719 msec
 
LRANGE_600 (first 600 elements): rps=3378.5 (overall: 5077.8) avg_msec=69.152 (overall: 69.152)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 5971.3) avg_msec=68.668 (overall: 68.833)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6242.2) avg_msec=68.708 (overall: 68.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6354.7) avg_msec=67.862 (overall: 68.520)
                                                                                                
LRANGE_600 (first 600 elements): rps=7645.4 (overall: 6631.6) avg_msec=58.414 (overall: 66.021)
                                                                                                
LRANGE_600 (first 600 elements): rps=8171.3 (overall: 6903.6) avg_msec=54.291 (overall: 63.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=7917.6 (overall: 7057.9) avg_msec=57.842 (overall: 62.591)
                                                                                                
LRANGE_600 (first 600 elements): rps=8607.8 (overall: 7262.6) avg_msec=55.873 (overall: 61.539)
                                                                                                
LRANGE_600 (first 600 elements): rps=8637.5 (overall: 7420.7) avg_msec=51.003 (overall: 60.129)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7358.8) avg_msec=65.520 (overall: 60.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 7287.4) avg_msec=69.851 (overall: 61.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 7416.5) avg_msec=50.977 (overall: 60.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 7542.3) avg_msec=52.705 (overall: 59.633)
                                                                                                
LRANGE_600 (first 600 elements): rps=10752.9 (overall: 7783.6) avg_msec=41.760 (overall: 57.778)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10888.0 (overall: 8000.5) avg_msec=42.107 (overall: 56.287)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 8096.4) avg_msec=46.515 (overall: 55.550)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.1 (overall: 8075.2) avg_msec=60.562 (overall: 55.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 8055.3) avg_msec=55.240 (overall: 55.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=7079.7 (overall: 8003.4) avg_msec=60.176 (overall: 56.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7935.6) avg_msec=66.983 (overall: 56.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7875.8) avg_msec=70.104 (overall: 57.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7827.4) avg_msec=66.752 (overall: 57.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7780.5) avg_msec=67.492 (overall: 57.805)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7734.8) avg_msec=67.514 (overall: 58.158)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7692.8) avg_msec=67.800 (overall: 58.497)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7652.7) avg_msec=68.009 (overall: 58.816)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7624.0) avg_msec=66.127 (overall: 59.063)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7589.3) avg_msec=68.938 (overall: 59.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7558.2) avg_msec=67.748 (overall: 59.631)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7529.2) avg_msec=67.833 (overall: 59.875)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7502.0) avg_msec=67.038 (overall: 60.083)
                                                                                                
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 7474.9) avg_msec=69.174 (overall: 60.337)
                                                                                                
LRANGE_600 (first 600 elements): rps=6644.0 (overall: 7449.7) avg_msec=68.737 (overall: 60.565)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 7424.5) avg_msec=67.969 (overall: 60.760)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7401.7) avg_msec=67.801 (overall: 60.942)
                                                                                                
LRANGE_600 (first 600 elements): rps=6617.5 (overall: 7379.8) avg_msec=67.558 (overall: 61.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=6652.2 (overall: 7359.8) avg_msec=67.740 (overall: 61.272)
                                                                                                
LRANGE_600 (first 600 elements): rps=6595.2 (overall: 7339.5) avg_msec=68.148 (overall: 61.436)
                                                                                                
LRANGE_600 (first 600 elements): rps=6701.2 (overall: 7323.1) avg_msec=67.418 (overall: 61.577)
                                                                                                
LRANGE_600 (first 600 elements): rps=6559.5 (overall: 7303.8) avg_msec=67.823 (overall: 61.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=6516.0 (overall: 7284.6) avg_msec=68.555 (overall: 61.868)
                                                                                                
LRANGE_600 (first 600 elements): rps=6527.6 (overall: 7266.2) avg_msec=68.431 (overall: 62.011)
                                                                                                
LRANGE_600 (first 600 elements): rps=6696.9 (overall: 7252.8) avg_msec=67.518 (overall: 62.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=7964.1 (overall: 7269.0) avg_msec=50.718 (overall: 61.845)
                                                                                                
LRANGE_600 (first 600 elements): rps=10117.2 (overall: 7333.8) avg_msec=45.932 (overall: 61.346)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10568.0 (overall: 7404.1) avg_msec=38.471 (overall: 60.637)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 7445.5) avg_msec=50.140 (overall: 60.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=10047.4 (overall: 7500.3) avg_msec=45.586 (overall: 59.932)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9229.2 (overall: 7535.9) avg_msec=47.426 (overall: 59.616)
                                                                                                
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 7563.6) avg_msec=49.161 (overall: 59.369)
                                                                                                
LRANGE_600 (first 600 elements): rps=7917.0 (overall: 7570.6) avg_msec=64.856 (overall: 59.483)
                                                                                                
LRANGE_600 (first 600 elements): rps=8046.3 (overall: 7580.1) avg_msec=54.786 (overall: 59.384)
                                                                                                
LRANGE_600 (first 600 elements): 7591.29 requests per second, p50=64.415 msec
 
MSET (10 keys): rps=83123.5 (overall: 248381.0) avg_msec=3.042 (overall: 3.042)
                                                                                
MSET (10 keys): rps=252685.3 (overall: 251606.0) avg_msec=3.058 (overall: 3.054)
                                                                                 
MSET (10 keys): 253164.55 requests per second, p50=3.023 msec
 
XADD: rps=237184.0 (overall: 390105.3) avg_msec=1.946 (overall: 1.946)
                                                                       
XADD: 390624.97 requests per second, p50=1.935 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107488.0 (overall: 107059.8) avg_msec=0.659 (overall: 0.659)
                                                                              
PING_INLINE: rps=107370.5 (overall: 107215.1) avg_msec=0.667 (overall: 0.663)
                                                                              
PING_INLINE: rps=108384.0 (overall: 107603.7) avg_msec=0.640 (overall: 0.655)
                                                                              
PING_INLINE: rps=106084.0 (overall: 107224.6) avg_msec=0.689 (overall: 0.664)
                                                                              
PING_INLINE: rps=107326.7 (overall: 107245.0) avg_msec=0.641 (overall: 0.659)
                                                                              
PING_INLINE: rps=105620.0 (overall: 106974.7) avg_msec=0.695 (overall: 0.665)
                                                                              
PING_INLINE: rps=107372.0 (overall: 107031.4) avg_msec=0.639 (overall: 0.661)
                                                                              
PING_INLINE: 107009.10 requests per second, p50=0.647 msec
 
PING_MBULK: rps=4952.2 (overall: 103583.3) avg_msec=0.656 (overall: 0.656)
                                                                           
PING_MBULK: rps=107512.0 (overall: 107332.1) avg_msec=0.638 (overall: 0.638)
                                                                             
PING_MBULK: rps=107737.1 (overall: 107530.2) avg_msec=0.652 (overall: 0.645)
                                                                             
PING_MBULK: rps=106872.0 (overall: 107314.5) avg_msec=0.698 (overall: 0.662)
                                                                             
PING_MBULK: rps=106808.0 (overall: 107189.5) avg_msec=0.660 (overall: 0.662)
                                                                             
PING_MBULK: rps=109264.0 (overall: 107600.2) avg_msec=0.629 (overall: 0.655)
                                                                             
PING_MBULK: rps=110761.0 (overall: 108124.2) avg_msec=0.623 (overall: 0.650)
                                                                             
PING_MBULK: rps=111384.0 (overall: 108586.2) avg_msec=0.625 (overall: 0.646)
                                                                             
PING_MBULK: 108754.76 requests per second, p50=0.631 msec
 
SET: rps=26308.0 (overall: 107819.7) avg_msec=0.645 (overall: 0.645)
                                                                     
SET: rps=110492.0 (overall: 109967.9) avg_msec=0.649 (overall: 0.648)
                                                                      
SET: rps=104888.5 (overall: 107699.3) avg_msec=0.674 (overall: 0.659)
                                                                      
SET: rps=108576.0 (overall: 107969.2) avg_msec=0.693 (overall: 0.670)
                                                                      
SET: rps=108220.0 (overall: 108028.2) avg_msec=0.668 (overall: 0.669)
                                                                      
SET: rps=107270.9 (overall: 107883.5) avg_msec=0.642 (overall: 0.664)
                                                                      
SET: rps=109740.0 (overall: 108180.4) avg_msec=0.647 (overall: 0.661)
                                                                      
SET: rps=112228.0 (overall: 108738.6) avg_msec=0.626 (overall: 0.656)
                                                                      
SET: 108754.76 requests per second, p50=0.647 msec
 
GET: rps=46988.1 (overall: 104371.7) avg_msec=0.658 (overall: 0.658)
                                                                     
GET: rps=107040.0 (overall: 106209.4) avg_msec=0.645 (overall: 0.649)
                                                                      
GET: rps=105593.6 (overall: 105957.6) avg_msec=0.655 (overall: 0.651)
                                                                      
GET: rps=108116.0 (overall: 106582.2) avg_msec=0.704 (overall: 0.667)
                                                                      
GET: rps=108440.0 (overall: 106999.1) avg_msec=0.652 (overall: 0.663)
                                                                      
GET: rps=107068.0 (overall: 107011.7) avg_msec=0.710 (overall: 0.672)
                                                                      
GET: rps=104800.8 (overall: 106668.1) avg_msec=0.793 (overall: 0.690)
                                                                      
GET: rps=106032.0 (overall: 106582.8) avg_msec=0.749 (overall: 0.698)
                                                                      
GET: 106553.01 requests per second, p50=0.663 msec
 
INCR: rps=50561.8 (overall: 103178.9) avg_msec=0.882 (overall: 0.882)
                                                                      
INCR: rps=109628.0 (overall: 107501.3) avg_msec=0.663 (overall: 0.732)
                                                                       
INCR: rps=104884.0 (overall: 106451.0) avg_msec=0.760 (overall: 0.743)
                                                                       
INCR: rps=104884.5 (overall: 106001.1) avg_msec=0.752 (overall: 0.746)
                                                                       
INCR: rps=107364.0 (overall: 106304.3) avg_msec=0.659 (overall: 0.726)
                                                                       
INCR: rps=106416.0 (overall: 106324.6) avg_msec=0.712 (overall: 0.724)
                                                                       
INCR: rps=106188.0 (overall: 106303.6) avg_msec=0.650 (overall: 0.712)
                                                                       
INCR: rps=105741.0 (overall: 106228.3) avg_msec=0.656 (overall: 0.705)
                                                                       
INCR: 106269.93 requests per second, p50=0.655 msec
 
LPUSH: rps=53580.0 (overall: 100714.3) avg_msec=0.722 (overall: 0.722)
                                                                       
LPUSH: rps=108616.0 (overall: 105872.1) avg_msec=0.711 (overall: 0.715)
                                                                        
LPUSH: rps=103976.0 (overall: 105123.2) avg_msec=0.754 (overall: 0.730)
                                                                        
LPUSH: rps=107844.6 (overall: 105895.9) avg_msec=0.741 (overall: 0.733)
                                                                        
LPUSH: rps=105472.0 (overall: 105802.5) avg_msec=0.731 (overall: 0.733)
                                                                        
LPUSH: rps=106780.0 (overall: 105979.0) avg_msec=0.726 (overall: 0.732)
                                                                        
LPUSH: rps=107673.3 (overall: 106239.1) avg_msec=0.713 (overall: 0.729)
                                                                        
LPUSH: 106894.70 requests per second, p50=0.703 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=105980.1 (overall: 105980.1) avg_msec=0.651 (overall: 0.651)
                                                                        
RPUSH: rps=108504.0 (overall: 107239.5) avg_msec=0.653 (overall: 0.652)
                                                                        
RPUSH: rps=104836.0 (overall: 106439.4) avg_msec=0.731 (overall: 0.678)
                                                                        
RPUSH: rps=107525.9 (overall: 106711.6) avg_msec=0.656 (overall: 0.673)
                                                                        
RPUSH: rps=106808.0 (overall: 106730.8) avg_msec=0.657 (overall: 0.669)
                                                                        
RPUSH: rps=107540.0 (overall: 106865.5) avg_msec=0.645 (overall: 0.665)
                                                                        
RPUSH: rps=105356.0 (overall: 106650.1) avg_msec=0.716 (overall: 0.672)
                                                                        
RPUSH: 106666.66 requests per second, p50=0.647 msec
 
LPOP: rps=3286.9 (overall: 91666.7) avg_msec=0.723 (overall: 0.723)
                                                                    
LPOP: rps=110696.0 (overall: 110034.8) avg_msec=0.653 (overall: 0.655)
                                                                       
LPOP: rps=110904.0 (overall: 110461.7) avg_msec=0.646 (overall: 0.651)
                                                                       
LPOP: rps=100502.0 (overall: 107172.4) avg_msec=0.820 (overall: 0.703)
                                                                       
LPOP: rps=97588.0 (overall: 104800.0) avg_msec=0.929 (overall: 0.755)
                                                                      
LPOP: rps=100724.0 (overall: 103991.3) avg_msec=0.837 (overall: 0.771)
                                                                       
LPOP: rps=104625.5 (overall: 104096.6) avg_msec=0.737 (overall: 0.765)
                                                                       
LPOP: rps=104180.0 (overall: 104108.5) avg_msec=0.786 (overall: 0.768)
                                                                       
LPOP: 104493.20 requests per second, p50=0.663 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=108856.0 (overall: 108422.3) avg_msec=0.652 (overall: 0.652)
                                                                       
RPOP: rps=109788.9 (overall: 109105.6) avg_msec=0.653 (overall: 0.653)
                                                                       
RPOP: rps=111128.0 (overall: 109777.9) avg_msec=0.654 (overall: 0.653)
                                                                       
RPOP: rps=110000.0 (overall: 109833.3) avg_msec=0.654 (overall: 0.653)
                                                                       
RPOP: rps=110000.0 (overall: 109866.6) avg_msec=0.642 (overall: 0.651)
                                                                       
RPOP: rps=107820.7 (overall: 109524.9) avg_msec=0.648 (overall: 0.650)
                                                                       
RPOP: rps=108480.0 (overall: 109375.9) avg_msec=0.645 (overall: 0.650)
                                                                       
RPOP: 109409.20 requests per second, p50=0.647 msec
 
SADD: rps=23268.0 (overall: 107722.2) avg_msec=0.645 (overall: 0.645)
                                                                      
SADD: rps=107533.9 (overall: 107567.2) avg_msec=0.646 (overall: 0.645)
                                                                       
SADD: rps=107896.0 (overall: 107715.3) avg_msec=0.655 (overall: 0.650)
                                                                       
SADD: rps=102532.0 (overall: 106105.6) avg_msec=0.805 (overall: 0.696)
                                                                       
SADD: rps=98152.0 (overall: 104220.9) avg_msec=0.893 (overall: 0.740)
                                                                      
SADD: rps=102346.6 (overall: 103860.6) avg_msec=0.816 (overall: 0.755)
                                                                       
SADD: rps=106432.0 (overall: 104273.8) avg_msec=0.733 (overall: 0.751)
                                                                       
SADD: rps=107888.0 (overall: 104774.1) avg_msec=0.708 (overall: 0.745)
                                                                       
SADD: 104766.89 requests per second, p50=0.663 msec
 
HSET: rps=13569.7 (overall: 100176.5) avg_msec=0.668 (overall: 0.668)
                                                                      
HSET: rps=102524.0 (overall: 102243.0) avg_msec=0.698 (overall: 0.695)
                                                                       
HSET: rps=102346.6 (overall: 102291.6) avg_msec=0.747 (overall: 0.720)
                                                                       
HSET: rps=107308.0 (overall: 103889.2) avg_msec=0.653 (overall: 0.698)
                                                                       
HSET: rps=106792.0 (overall: 104590.3) avg_msec=0.655 (overall: 0.687)
                                                                       
HSET: rps=106420.0 (overall: 104946.3) avg_msec=0.662 (overall: 0.682)
                                                                       
HSET: rps=106075.7 (overall: 105130.9) avg_msec=0.649 (overall: 0.677)
                                                                       
HSET: rps=106880.0 (overall: 105375.7) avg_msec=0.647 (overall: 0.672)
                                                                       
HSET: 105429.62 requests per second, p50=0.655 msec
 
SPOP: rps=11051.8 (overall: 102740.7) avg_msec=0.693 (overall: 0.693)
                                                                      
SPOP: rps=105784.0 (overall: 105487.4) avg_msec=0.777 (overall: 0.769)
                                                                       
SPOP: rps=110772.0 (overall: 107994.3) avg_msec=0.631 (overall: 0.702)
                                                                       
SPOP: rps=110992.0 (overall: 108961.4) avg_msec=0.632 (overall: 0.679)
                                                                       
SPOP: rps=110120.0 (overall: 109243.2) avg_msec=0.644 (overall: 0.670)
                                                                       
SPOP: rps=108792.8 (overall: 109154.8) avg_msec=0.643 (overall: 0.665)
                                                                       
SPOP: rps=109476.0 (overall: 109207.3) avg_msec=0.646 (overall: 0.662)
                                                                       
SPOP: rps=105876.0 (overall: 108739.2) avg_msec=0.741 (overall: 0.673)
                                                                       
SPOP: 108518.72 requests per second, p50=0.647 msec
 
ZADD: rps=25272.0 (overall: 92911.8) avg_msec=0.991 (overall: 0.991)
                                                                     
ZADD: rps=96984.0 (overall: 96113.2) avg_msec=0.944 (overall: 0.954)
                                                                     
ZADD: rps=108561.8 (overall: 101604.6) avg_msec=0.644 (overall: 0.808)
                                                                       
ZADD: rps=108764.0 (overall: 103790.0) avg_msec=0.651 (overall: 0.758)
                                                                       
ZADD: rps=108896.0 (overall: 104984.1) avg_msec=0.662 (overall: 0.735)
                                                                       
