===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768834314365762
uptime_in_seconds:3012
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91296.0 (overall: 91296.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=120111.6 (overall: 105732.5) avg_msec=0.391 (overall: 0.451)
                                                                              
PING_INLINE: rps=112772.0 (overall: 108075.9) avg_msec=0.423 (overall: 0.441)
                                                                              
PING_INLINE: 109529.02 requests per second, p50=0.415 msec
 
PING_MBULK: rps=26272.0 (overall: 111322.0) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=92764.0 (overall: 96307.4) avg_msec=0.459 (overall: 0.452)
                                                                           
PING_MBULK: rps=73928.3 (overall: 86276.8) avg_msec=0.500 (overall: 0.471)
                                                                           
PING_MBULK: rps=75236.0 (overall: 82869.1) avg_msec=0.497 (overall: 0.478)
                                                                           
PING_MBULK: rps=85204.0 (overall: 83419.8) avg_msec=0.465 (overall: 0.475)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.471 msec
 
SET: rps=32764.0 (overall: 88075.3) avg_msec=0.476 (overall: 0.476)
                                                                    
SET: rps=74792.8 (overall: 78383.7) avg_msec=0.500 (overall: 0.493)
                                                                    
SET: rps=75188.0 (overall: 77038.7) avg_msec=0.482 (overall: 0.488)
                                                                    
SET: rps=75072.0 (overall: 76456.2) avg_msec=0.504 (overall: 0.493)
LPUSH (needed to benchmark LRANGE): rps=391936.0 (overall: 391936.0) avg_msec=1.952 (overall: 1.952)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 392156.88 requests per second, p50=1.967 msec
 
LRANGE_100 (first 100 elements): rps=36329.4 (overall: 43493.0) avg_msec=10.806 (overall: 10.806)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49125.0 (overall: 46567.2) avg_msec=8.197 (overall: 9.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=49196.8 (overall: 47491.0) avg_msec=8.202 (overall: 8.902)
                                                                                                
LRANGE_100 (first 100 elements): rps=49380.4 (overall: 47983.6) avg_msec=8.169 (overall: 8.706)
                                                                                                
LRANGE_100 (first 100 elements): rps=49448.8 (overall: 48285.7) avg_msec=8.181 (overall: 8.595)
                                                                                                
LRANGE_100 (first 100 elements): rps=49396.8 (overall: 48474.4) avg_msec=8.204 (overall: 8.527)
                                                                                                
LRANGE_100 (first 100 elements): rps=49201.6 (overall: 48580.3) avg_msec=8.241 (overall: 8.485)
                                                                                                
LRANGE_100 (first 100 elements): rps=49312.5 (overall: 48674.4) avg_msec=8.155 (overall: 8.442)
                                                                                                
LRANGE_100 (first 100 elements): 48709.21 requests per second, p50=8.207 msec
 
LRANGE_300 (first 300 elements): rps=6757.0 (overall: 11013.0) avg_msec=39.003 (overall: 39.003)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 12514.9) avg_msec=38.663 (overall: 38.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13577.7 (overall: 12922.1) avg_msec=37.592 (overall: 38.300)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15960.8 (overall: 13773.6) avg_msec=31.511 (overall: 36.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23280.6 (overall: 15841.8) avg_msec=16.155 (overall: 29.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14688.0 (overall: 15637.7) avg_msec=33.091 (overall: 30.281)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 15336.5) avg_msec=37.309 (overall: 31.224)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 15080.9) avg_msec=37.375 (overall: 31.939)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13616.0 (overall: 14911.8) avg_msec=38.152 (overall: 32.594)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13422.9 (overall: 14756.0) avg_msec=38.384 (overall: 33.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13685.0 (overall: 14654.2) avg_msec=36.890 (overall: 33.478)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12793.7 (overall: 14493.8) avg_msec=38.373 (overall: 33.850)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13306.8 (overall: 14400.0) avg_msec=37.921 (overall: 34.148)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13682.5 (overall: 14347.2) avg_msec=38.488 (overall: 34.452)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18217.4 (overall: 14613.3) avg_msec=24.976 (overall: 33.640)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20027.5 (overall: 14964.2) avg_msec=22.287 (overall: 32.655)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20589.6 (overall: 15301.5) avg_msec=22.608 (overall: 31.845)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19529.9 (overall: 15540.7) avg_msec=23.672 (overall: 31.264)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20087.0 (overall: 15785.9) avg_msec=23.365 (overall: 30.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19696.0 (overall: 15983.8) avg_msec=22.747 (overall: 30.224)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19410.4 (overall: 16149.5) avg_msec=24.160 (overall: 29.872)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15682.2 (overall: 16127.4) avg_msec=29.304 (overall: 29.846)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13464.0 (overall: 16010.5) avg_msec=37.423 (overall: 30.125)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13992.3 (overall: 15922.8) avg_msec=37.631 (overall: 30.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16940.2 (overall: 15963.9) avg_msec=27.810 (overall: 30.300)
                                                                                                  
LRANGE_300 (first 300 elements): 15989.77 requests per second, p50=31.551 msec
 
LRANGE_500 (first 500 elements): rps=4834.6 (overall: 7061.8) avg_msec=56.414 (overall: 56.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=8761.0 (overall: 8055.9) avg_msec=53.855 (overall: 54.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=8940.7 (overall: 8384.2) avg_msec=55.607 (overall: 55.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=7880.5 (overall: 8248.7) avg_msec=55.354 (overall: 55.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=9810.3 (overall: 8581.8) avg_msec=55.184 (overall: 55.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=7513.8 (overall: 8394.0) avg_msec=52.361 (overall: 54.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=9757.0 (overall: 8596.4) avg_msec=53.817 (overall: 54.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=12724.0 (overall: 9128.4) avg_msec=34.560 (overall: 50.983)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 9332.7) avg_msec=44.198 (overall: 50.074)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10070.0 (overall: 9410.1) avg_msec=52.136 (overall: 50.305)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 9508.3) avg_msec=43.523 (overall: 49.611)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 9629.1) avg_msec=44.998 (overall: 49.163)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12900.0 (overall: 9893.8) avg_msec=37.666 (overall: 47.949)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11066.9 (overall: 9979.8) avg_msec=43.043 (overall: 47.551)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11945.3 (overall: 10115.0) avg_msec=40.309 (overall: 46.963)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10144.5) avg_msec=42.886 (overall: 46.694)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11856.6 (overall: 10246.2) avg_msec=46.424 (overall: 46.675)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10324.1 (overall: 10250.6) avg_msec=44.576 (overall: 46.556)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8781.2 (overall: 10171.1) avg_msec=51.095 (overall: 46.768)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10448.0 (overall: 10185.0) avg_msec=46.708 (overall: 46.765)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9198.4 (overall: 10136.6) avg_msec=54.545 (overall: 47.111)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7601.6 (overall: 10020.8) avg_msec=54.565 (overall: 47.370)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9874.0 (overall: 10014.3) avg_msec=56.821 (overall: 47.782)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7346.6 (overall: 9902.6) avg_msec=52.181 (overall: 47.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=9717.6 (overall: 9895.1) avg_msec=60.324 (overall: 48.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10221.3 (overall: 9907.7) avg_msec=44.017 (overall: 48.239)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11031.1 (overall: 9950.5) avg_msec=49.577 (overall: 48.295)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13625.5 (overall: 10082.0) avg_msec=34.266 (overall: 47.616)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12248.0 (overall: 10157.7) avg_msec=40.540 (overall: 47.318)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7402.4 (overall: 10065.7) avg_msec=53.673 (overall: 47.474)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9865.6 (overall: 10059.2) avg_msec=57.153 (overall: 47.783)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6844.6 (overall: 9958.6) avg_msec=55.170 (overall: 47.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=9776.0 (overall: 9953.1) avg_msec=59.038 (overall: 48.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=12444.9 (overall: 10027.3) avg_msec=35.406 (overall: 47.796)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11302.8 (overall: 10063.8) avg_msec=39.733 (overall: 47.537)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9627.0 (overall: 10051.6) avg_msec=55.562 (overall: 47.751)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11929.1 (overall: 10103.0) avg_msec=38.787 (overall: 47.462)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 10130.7) avg_msec=44.260 (overall: 47.369)
                                                                                                  
LRANGE_500 (first 500 elements): 10221.81 requests per second, p50=52.127 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 7012.0) avg_msec=61.728 (overall: 61.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=7585.7 (overall: 7298.8) avg_msec=52.840 (overall: 57.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=7075.7 (overall: 7224.4) avg_msec=60.296 (overall: 58.150)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7203.2) avg_msec=63.955 (overall: 59.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7106.9) avg_msec=66.462 (overall: 60.884)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7048.5) avg_msec=67.013 (overall: 61.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7015.9) avg_msec=66.811 (overall: 62.551)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6983.6) avg_msec=67.782 (overall: 63.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6944.2) avg_msec=68.621 (overall: 63.761)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6921.9) avg_msec=67.491 (overall: 64.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6895.3) avg_msec=69.550 (overall: 64.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=7360.0 (overall: 6933.9) avg_msec=62.710 (overall: 64.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=7233.2 (overall: 6957.1) avg_msec=66.401 (overall: 64.589)
                                                                                                
LRANGE_600 (first 600 elements): rps=8953.8 (overall: 7104.5) avg_msec=64.827 (overall: 64.612)
                                                                                                
LRANGE_600 (first 600 elements): rps=10743.1 (overall: 7348.3) avg_msec=41.918 (overall: 62.388)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11248.1 (overall: 7597.8) avg_msec=37.965 (overall: 60.075)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10183.6 (overall: 7752.2) avg_msec=42.695 (overall: 58.712)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7080.0 (overall: 7715.1) avg_msec=63.006 (overall: 58.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=6714.3 (overall: 7661.1) avg_msec=69.067 (overall: 59.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=6639.2 (overall: 7609.5) avg_msec=69.391 (overall: 59.848)
                                                                                                
LRANGE_600 (first 600 elements): rps=7028.0 (overall: 7582.1) avg_msec=58.277 (overall: 59.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=8223.1 (overall: 7611.1) avg_msec=50.096 (overall: 59.307)
                                                                                                
LRANGE_600 (first 600 elements): rps=7722.2 (overall: 7615.9) avg_msec=57.964 (overall: 59.248)
                                                                                                
LRANGE_600 (first 600 elements): rps=6838.6 (overall: 7583.3) avg_msec=64.889 (overall: 59.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=6841.9 (overall: 7553.6) avg_msec=66.867 (overall: 59.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=7011.5 (overall: 7532.1) avg_msec=65.190 (overall: 59.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=6916.0 (overall: 7508.5) avg_msec=67.498 (overall: 60.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=6675.7 (overall: 7478.1) avg_msec=69.131 (overall: 60.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=6150.0 (overall: 7431.1) avg_msec=68.620 (overall: 60.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=6789.3 (overall: 7409.1) avg_msec=74.378 (overall: 61.156)
                                                                                                
LRANGE_600 (first 600 elements): rps=6815.7 (overall: 7389.9) avg_msec=65.627 (overall: 61.290)
                                                                                                
LRANGE_600 (first 600 elements): rps=6902.3 (overall: 7374.6) avg_msec=66.953 (overall: 61.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=6826.9 (overall: 7357.6) avg_msec=68.271 (overall: 61.653)
                                                                                                
LRANGE_600 (first 600 elements): rps=6641.4 (overall: 7336.8) avg_msec=67.365 (overall: 61.803)
                                                                                                
LRANGE_600 (first 600 elements): rps=6615.1 (overall: 7316.3) avg_msec=68.075 (overall: 61.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7297.5) avg_msec=67.489 (overall: 62.102)
                                                                                                
LRANGE_600 (first 600 elements): rps=7120.0 (overall: 7292.7) avg_msec=63.711 (overall: 62.144)
                                                                                                
LRANGE_600 (first 600 elements): rps=6763.8 (overall: 7278.8) avg_msec=67.868 (overall: 62.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=6908.4 (overall: 7269.0) avg_msec=68.233 (overall: 62.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=6591.3 (overall: 7252.2) avg_msec=68.636 (overall: 62.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=6902.3 (overall: 7243.6) avg_msec=67.309 (overall: 62.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=6650.8 (overall: 7229.6) avg_msec=67.963 (overall: 62.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=6686.5 (overall: 7217.1) avg_msec=67.122 (overall: 62.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=6669.3 (overall: 7204.7) avg_msec=67.858 (overall: 62.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=6726.2 (overall: 7194.2) avg_msec=66.996 (overall: 63.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=6674.6 (overall: 7183.0) avg_msec=67.534 (overall: 63.166)
                                                                                                
LRANGE_600 (first 600 elements): rps=6662.7 (overall: 7172.0) avg_msec=67.633 (overall: 63.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=6632.4 (overall: 7160.8) avg_msec=67.860 (overall: 63.343)
                                                                                                
LRANGE_600 (first 600 elements): rps=6678.6 (overall: 7151.0) avg_msec=67.452 (overall: 63.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=6598.4 (overall: 7139.9) avg_msec=68.885 (overall: 63.522)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.1 (overall: 7130.5) avg_msec=67.627 (overall: 63.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=7648.4 (overall: 7140.5) avg_msec=63.133 (overall: 63.587)
                                                                                                
LRANGE_600 (first 600 elements): rps=7780.4 (overall: 7152.7) avg_msec=68.621 (overall: 63.691)
                                                                                                
LRANGE_600 (first 600 elements): rps=10235.3 (overall: 7210.0) avg_msec=48.590 (overall: 63.292)
                                                                                                 
LRANGE_600 (first 600 elements): 7246.90 requests per second, p50=68.479 msec
 
MSET (10 keys): rps=120832.0 (overall: 241664.0) avg_msec=3.171 (overall: 3.171)
                                                                                 
MSET (10 keys): rps=245760.0 (overall: 244394.7) avg_msec=3.170 (overall: 3.170)
                                                                                 
MSET (10 keys): 245098.05 requests per second, p50=3.127 msec
 
XADD: rps=281689.2 (overall: 382183.8) avg_msec=2.008 (overall: 2.008)
                                                                       
XADD: 384615.41 requests per second, p50=1.991 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=103764.0 (overall: 103350.6) avg_msec=0.780 (overall: 0.780)
                                                                              
PING_INLINE: rps=102203.2 (overall: 102776.9) avg_msec=0.776 (overall: 0.778)
                                                                              
PING_INLINE: rps=102764.0 (overall: 102772.6) avg_msec=0.771 (overall: 0.775)
                                                                              
PING_INLINE: rps=103984.0 (overall: 103074.9) avg_msec=0.656 (overall: 0.745)
                                                                              
PING_INLINE: rps=104529.9 (overall: 103366.3) avg_msec=0.700 (overall: 0.736)
                                                                              
PING_INLINE: rps=103756.0 (overall: 103431.1) avg_msec=0.658 (overall: 0.723)
                                                                              
PING_INLINE: rps=103677.3 (overall: 103466.4) avg_msec=0.677 (overall: 0.717)
                                                                              
PING_INLINE: 103573.28 requests per second, p50=0.679 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104588.0 (overall: 104171.3) avg_msec=0.697 (overall: 0.697)
                                                                             
PING_MBULK: rps=102980.0 (overall: 103576.9) avg_msec=0.668 (overall: 0.683)
                                                                             
PING_MBULK: rps=106163.4 (overall: 104440.2) avg_msec=0.646 (overall: 0.670)
                                                                             
PING_MBULK: rps=106860.0 (overall: 105043.9) avg_msec=0.646 (overall: 0.664)
                                                                             
PING_MBULK: rps=104440.0 (overall: 104923.3) avg_msec=0.656 (overall: 0.662)
                                                                             
PING_MBULK: rps=106302.8 (overall: 105153.7) avg_msec=0.700 (overall: 0.669)
                                                                             
PING_MBULK: rps=106884.0 (overall: 105400.5) avg_msec=0.659 (overall: 0.667)
                                                                             
PING_MBULK: 105540.90 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=105960.0 (overall: 105537.9) avg_msec=0.659 (overall: 0.659)
                                                                      
SET: rps=106688.0 (overall: 106111.8) avg_msec=0.694 (overall: 0.677)
                                                                      
SET: rps=106980.0 (overall: 106400.8) avg_msec=0.752 (overall: 0.702)
                                                                      
SET: rps=107091.6 (overall: 106573.9) avg_msec=0.652 (overall: 0.689)
                                                                      
SET: rps=107020.0 (overall: 106662.9) avg_msec=0.656 (overall: 0.683)
                                                                      
SET: rps=106984.0 (overall: 106716.4) avg_msec=0.655 (overall: 0.678)
                                                                      
SET: rps=104412.0 (overall: 106387.6) avg_msec=0.661 (overall: 0.676)
                                                                      
SET: 106213.48 requests per second, p50=0.663 msec
 
GET: rps=840.6 (overall: 52750.0) avg_msec=1.002 (overall: 1.002)
                                                                  
GET: rps=106092.0 (overall: 105252.0) avg_msec=0.734 (overall: 0.736)
                                                                      
GET: rps=107464.0 (overall: 106349.2) avg_msec=0.648 (overall: 0.692)
                                                                      
GET: rps=107641.4 (overall: 106778.8) avg_msec=0.700 (overall: 0.694)
                                                                      
GET: rps=107504.0 (overall: 106959.2) avg_msec=0.650 (overall: 0.683)
                                                                      
GET: rps=107640.0 (overall: 107094.8) avg_msec=0.648 (overall: 0.676)
                                                                      
GET: rps=105992.0 (overall: 106911.6) avg_msec=0.711 (overall: 0.682)
                                                                      
GET: rps=105792.8 (overall: 106751.7) avg_msec=0.757 (overall: 0.693)
                                                                      
GET: 106666.66 requests per second, p50=0.671 msec
 
INCR: rps=8128.0 (overall: 101600.0) avg_msec=0.670 (overall: 0.670)
                                                                     
INCR: rps=105549.8 (overall: 105258.3) avg_msec=0.782 (overall: 0.774)
                                                                       
INCR: rps=105544.0 (overall: 105395.4) avg_msec=0.703 (overall: 0.740)
                                                                       
INCR: rps=103704.0 (overall: 104846.9) avg_msec=0.729 (overall: 0.737)
                                                                       
INCR: rps=102256.0 (overall: 104212.5) avg_msec=0.714 (overall: 0.731)
                                                                       
INCR: rps=105235.1 (overall: 104414.3) avg_msec=0.713 (overall: 0.727)
                                                                       
INCR: rps=106776.0 (overall: 104802.2) avg_msec=0.761 (overall: 0.733)
                                                                       
INCR: rps=107528.0 (overall: 105186.8) avg_msec=0.759 (overall: 0.737)
                                                                       
INCR: 105263.16 requests per second, p50=0.727 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=101524.0 (overall: 101119.5) avg_msec=0.754 (overall: 0.754)
                                                                        
LPUSH: rps=98820.0 (overall: 99972.1) avg_msec=0.821 (overall: 0.787)
                                                                      
LPUSH: rps=103055.8 (overall: 101001.3) avg_msec=0.761 (overall: 0.778)
                                                                        
LPUSH: rps=103876.0 (overall: 101718.6) avg_msec=0.765 (overall: 0.775)
                                                                        
LPUSH: rps=101920.0 (overall: 101758.8) avg_msec=0.794 (overall: 0.779)
                                                                        
LPUSH: rps=103768.9 (overall: 102094.5) avg_msec=0.769 (overall: 0.777)
                                                                        
LPUSH: rps=103552.0 (overall: 102302.3) avg_msec=0.766 (overall: 0.775)
                                                                        
LPUSH: 102092.91 requests per second, p50=0.743 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=104956.2 (overall: 104539.7) avg_msec=0.785 (overall: 0.785)
                                                                        
RPUSH: rps=107460.0 (overall: 105994.0) avg_msec=0.685 (overall: 0.735)
                                                                        
RPUSH: rps=107692.0 (overall: 106558.5) avg_msec=0.656 (overall: 0.708)
                                                                        
RPUSH: rps=106676.0 (overall: 106587.8) avg_msec=0.803 (overall: 0.732)
                                                                        
RPUSH: rps=105278.9 (overall: 106325.6) avg_msec=0.737 (overall: 0.733)
                                                                        
RPUSH: rps=107756.0 (overall: 106563.5) avg_msec=0.710 (overall: 0.729)
                                                                        
RPUSH: rps=107048.0 (overall: 106632.6) avg_msec=0.738 (overall: 0.730)
                                                                        
RPUSH: 106780.56 requests per second, p50=0.695 msec
 
LPOP: rps=4212.0 (overall: 95727.3) avg_msec=0.945 (overall: 0.945)
                                                                    
LPOP: rps=104143.4 (overall: 103790.1) avg_msec=0.742 (overall: 0.750)
                                                                       
LPOP: rps=105248.0 (overall: 104501.9) avg_msec=0.663 (overall: 0.707)
                                                                       
LPOP: rps=105612.0 (overall: 104866.1) avg_msec=0.664 (overall: 0.693)
                                                                       
LPOP: rps=106263.0 (overall: 105212.2) avg_msec=0.661 (overall: 0.685)
                                                                       
LPOP: rps=105076.0 (overall: 105185.3) avg_msec=0.668 (overall: 0.682)
                                                                       
LPOP: rps=102672.0 (overall: 104770.0) avg_msec=0.724 (overall: 0.688)
                                                                       
LPOP: rps=107207.2 (overall: 105116.8) avg_msec=0.656 (overall: 0.684)
                                                                       
LPOP: 105263.16 requests per second, p50=0.663 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=106008.0 (overall: 105585.7) avg_msec=0.720 (overall: 0.720)
                                                                       
RPOP: rps=106736.0 (overall: 106159.7) avg_msec=0.740 (overall: 0.730)
                                                                       
RPOP: rps=104633.5 (overall: 105650.3) avg_msec=0.736 (overall: 0.732)
                                                                       
RPOP: rps=105004.0 (overall: 105489.0) avg_msec=0.693 (overall: 0.722)
                                                                       
RPOP: rps=106432.0 (overall: 105677.3) avg_msec=0.713 (overall: 0.720)
                                                                       
RPOP: rps=106621.5 (overall: 105835.0) avg_msec=0.794 (overall: 0.733)
                                                                       
RPOP: rps=106688.0 (overall: 105956.6) avg_msec=0.678 (overall: 0.725)
                                                                       
RPOP: 106100.80 requests per second, p50=0.687 msec
 
SADD: rps=84.0 (overall: 21000.0) avg_msec=0.737 (overall: 0.737)
                                                                  
SADD: rps=105896.0 (overall: 105557.8) avg_msec=0.664 (overall: 0.664)
                                                                       
SADD: rps=106589.6 (overall: 106073.7) avg_msec=0.684 (overall: 0.674)
                                                                       
SADD: rps=106928.0 (overall: 106357.7) avg_msec=0.794 (overall: 0.714)
                                                                       
SADD: rps=106992.0 (overall: 106516.0) avg_msec=0.663 (overall: 0.701)
                                                                       
SADD: rps=105288.0 (overall: 106270.8) avg_msec=0.751 (overall: 0.711)
                                                                       
SADD: rps=103741.0 (overall: 105848.3) avg_msec=0.674 (overall: 0.705)
                                                                       
SADD: rps=104812.0 (overall: 105700.5) avg_msec=0.661 (overall: 0.699)
                                                                       
SADD: 105764.14 requests per second, p50=0.671 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=99624.0 (overall: 98833.3) avg_msec=0.809 (overall: 0.809)
                                                                     
HSET: rps=101072.0 (overall: 99948.2) avg_msec=0.694 (overall: 0.751)
                                                                      
HSET: rps=103820.0 (overall: 101235.4) avg_msec=0.680 (overall: 0.727)
                                                                       
HSET: rps=100916.3 (overall: 101155.5) avg_msec=0.675 (overall: 0.714)
                                                                       
HSET: rps=103264.0 (overall: 101576.2) avg_msec=0.669 (overall: 0.705)
                                                                       
HSET: rps=102856.0 (overall: 101789.1) avg_msec=0.673 (overall: 0.700)
                                                                       
HSET: rps=102788.0 (overall: 101931.5) avg_msec=0.685 (overall: 0.697)
                                                                       
HSET: 101988.78 requests per second, p50=0.679 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=103876.5 (overall: 103876.5) avg_msec=0.685 (overall: 0.685)
                                                                       
