===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 2
Date: 2026-01-21T09:09:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:02+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                                      
SET: rps=114424.0 (overall: 113481.4) avg_msec=0.801 (overall: 0.829)
                                                                      
SET: rps=114864.5 (overall: 113482.5) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=114968.0 (overall: 113483.8) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=113621.5 (overall: 113483.9) avg_msec=0.833 (overall: 0.829)
                                                                      
SET: rps=114192.0 (overall: 113484.4) avg_msec=0.835 (overall: 0.829)
                                                                      
SET: rps=114968.0 (overall: 113485.7) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=114482.1 (overall: 113486.5) avg_msec=0.827 (overall: 0.829)
                                                                      
SET: rps=112504.0 (overall: 113485.7) avg_msec=0.819 (overall: 0.829)
                                                                      
SET: rps=114227.1 (overall: 113486.3) avg_msec=0.823 (overall: 0.829)
                                                                      
SET: rps=113095.6 (overall: 113486.0) avg_msec=0.837 (overall: 0.829)
                                                                      
SET: rps=111096.0 (overall: 113484.0) avg_msec=0.833 (overall: 0.829)
                                                                      
SET: rps=113689.2 (overall: 113484.2) avg_msec=0.830 (overall: 0.829)
                                                                      
SET: rps=114272.0 (overall: 113484.8) avg_msec=0.834 (overall: 0.829)
                                                                      
SET: rps=112370.5 (overall: 113483.9) avg_msec=0.840 (overall: 0.829)
                                                                      
SET: rps=113632.0 (overall: 113484.0) avg_msec=0.837 (overall: 0.829)
                                                                      
SET: rps=113286.9 (overall: 113483.9) avg_msec=0.840 (overall: 0.829)
                                                                      
SET: rps=113737.1 (overall: 113484.1) avg_msec=0.804 (overall: 0.829)
                                                                      
SET: rps=114712.0 (overall: 113485.1) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=114700.0 (overall: 113486.0) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=114338.6 (overall: 113486.7) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=113729.1 (overall: 113486.9) avg_msec=0.819 (overall: 0.829)
                                                                      
SET: rps=114780.0 (overall: 113488.0) avg_msec=0.833 (overall: 0.829)
                                                                      
SET: rps=114442.2 (overall: 113488.8) avg_msec=0.831 (overall: 0.829)
                                                                      
SET: rps=112760.0 (overall: 113488.2) avg_msec=0.838 (overall: 0.829)
                                                                      
SET: rps=114215.1 (overall: 113488.8) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=114520.0 (overall: 113489.6) avg_msec=0.819 (overall: 0.829)
                                                                      
SET: rps=113075.7 (overall: 113489.2) avg_msec=0.836 (overall: 0.829)
                                                                      
SET: rps=113920.0 (overall: 113489.6) avg_msec=0.833 (overall: 0.829)
                                                                      
SET: rps=113737.1 (overall: 113489.8) avg_msec=0.827 (overall: 0.829)
                                                                      
SET: rps=113508.0 (overall: 113489.8) avg_msec=0.832 (overall: 0.829)
                                                                      
SET: rps=114486.1 (overall: 113490.6) avg_msec=0.819 (overall: 0.829)
                                                                      
SET: rps=114272.0 (overall: 113491.2) avg_msec=0.835 (overall: 0.829)
                                                                      
SET: rps=114155.4 (overall: 113491.8) avg_msec=0.833 (overall: 0.829)
                                                                      
SET: rps=114360.0 (overall: 113492.5) avg_msec=0.834 (overall: 0.829)
                                                                      
SET: rps=109548.0 (overall: 113489.3) avg_msec=0.803 (overall: 0.829)
                                                                      
SET: rps=111175.3 (overall: 113487.5) avg_msec=0.833 (overall: 0.829)
                                                                      
SET: rps=111512.0 (overall: 113485.9) avg_msec=0.842 (overall: 0.829)
                                                                      
SET: rps=114111.6 (overall: 113486.4) avg_msec=0.835 (overall: 0.829)
                                                                      
SET: rps=113852.0 (overall: 113486.7) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=113478.1 (overall: 113486.7) avg_msec=0.842 (overall: 0.829)
                                                                      
SET: rps=113888.5 (overall: 113487.0) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=114984.0 (overall: 113488.2) avg_msec=0.797 (overall: 0.829)
                                                                      
SET: rps=114338.6 (overall: 113488.9) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=114392.0 (overall: 113489.6) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=114286.9 (overall: 113490.2) avg_msec=0.809 (overall: 0.829)
                                                                      
SET: rps=114768.0 (overall: 113491.2) avg_msec=0.795 (overall: 0.829)
                                                                      
SET: rps=112912.4 (overall: 113490.8) avg_msec=0.841 (overall: 0.829)
                                                                      
SET: rps=111620.0 (overall: 113489.3) avg_msec=0.842 (overall: 0.829)
                                                                      
SET: rps=113438.2 (overall: 113489.2) avg_msec=0.800 (overall: 0.829)
                                                                      
SET: rps=114179.3 (overall: 113489.8) avg_msec=0.774 (overall: 0.829)
                                                                      
SET: rps=114840.0 (overall: 113490.9) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=112904.4 (overall: 113490.4) avg_msec=0.834 (overall: 0.829)
                                                                      
SET: rps=114916.0 (overall: 113491.5) avg_msec=0.806 (overall: 0.829)
                                                                      
SET: rps=114812.8 (overall: 113492.5) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=114796.0 (overall: 113493.6) avg_msec=0.823 (overall: 0.829)
                                                                      
SET: rps=113418.3 (overall: 113493.5) avg_msec=0.836 (overall: 0.829)
                                                                      
SET: rps=113472.0 (overall: 113493.5) avg_msec=0.839 (overall: 0.829)
                                                                      
SET: rps=113892.4 (overall: 113493.8) avg_msec=0.832 (overall: 0.829)
                                                                      
SET: rps=114456.0 (overall: 113494.6) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=113549.8 (overall: 113494.6) avg_msec=0.831 (overall: 0.829)
                                                                      
SET: rps=112541.8 (overall: 113493.9) avg_msec=0.821 (overall: 0.829)
                                                                      
SET: rps=114552.0 (overall: 113494.7) avg_msec=0.833 (overall: 0.829)
                                                                      
SET: rps=113219.1 (overall: 113494.5) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=114456.0 (overall: 113495.2) avg_msec=0.834 (overall: 0.829)
                                                                      
SET: rps=112302.8 (overall: 113494.3) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=114486.1 (overall: 113495.1) avg_msec=0.782 (overall: 0.829)
                                                                      
SET: rps=114368.0 (overall: 113495.7) avg_msec=0.834 (overall: 0.829)
                                                                      
SET: rps=111067.7 (overall: 113493.8) avg_msec=0.851 (overall: 0.829)
                                                                      
SET: rps=111454.2 (overall: 113492.3) avg_msec=0.837 (overall: 0.829)
                                                                      
SET: rps=113892.0 (overall: 113492.6) avg_msec=0.793 (overall: 0.829)
                                                                      
SET: rps=114164.0 (overall: 113493.1) avg_msec=0.782 (overall: 0.829)
                                                                      
SET: rps=113577.7 (overall: 113493.1) avg_msec=0.831 (overall: 0.829)
                                                                      
SET: rps=115370.5 (overall: 113494.6) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=115908.0 (overall: 113496.5) avg_msec=0.810 (overall: 0.829)
                                                                      
SET: rps=110617.5 (overall: 113494.2) avg_msec=0.815 (overall: 0.829)
                                                                      
SET: rps=113536.0 (overall: 113494.3) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=113677.3 (overall: 113494.4) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=116136.0 (overall: 113496.5) avg_msec=0.813 (overall: 0.829)
                                                                      
SET: rps=114380.0 (overall: 113497.1) avg_msec=0.813 (overall: 0.829)
                                                                      
SET: rps=114864.5 (overall: 113498.2) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=115490.0 (overall: 113499.7) avg_msec=0.823 (overall: 0.829)
                                                                      
SET: rps=115760.0 (overall: 113501.5) avg_msec=0.810 (overall: 0.829)
                                                                      
SET: rps=116052.0 (overall: 113503.4) avg_msec=0.791 (overall: 0.829)
                                                                      
SET: rps=115410.4 (overall: 113504.9) avg_msec=0.818 (overall: 0.829)
                                                                      
SET: rps=115092.0 (overall: 113506.1) avg_msec=0.822 (overall: 0.829)
                                                                      
SET: rps=114247.0 (overall: 113506.7) avg_msec=0.813 (overall: 0.829)
                                                                      
SET: rps=115529.9 (overall: 113508.2) avg_msec=0.814 (overall: 0.829)
                                                                      
SET: rps=114452.0 (overall: 113509.0) avg_msec=0.809 (overall: 0.829)
                                                                      
SET: rps=115282.9 (overall: 113510.3) avg_msec=0.809 (overall: 0.828)
                                                                      
SET: rps=114764.0 (overall: 113511.3) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=115028.0 (overall: 113512.4) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=114099.2 (overall: 113512.9) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=114372.0 (overall: 113513.5) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=112553.8 (overall: 113512.8) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=113708.0 (overall: 113513.0) avg_msec=0.813 (overall: 0.828)
                                                                      
SET: rps=112872.5 (overall: 113512.5) avg_msec=0.841 (overall: 0.828)
                                                                      
SET: rps=113040.0 (overall: 113512.1) avg_msec=0.816 (overall: 0.828)
                                                                      
SET: rps=113031.9 (overall: 113511.7) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=113328.0 (overall: 113511.6) avg_msec=0.803 (overall: 0.828)
                                                                      
SET: rps=113976.1 (overall: 113512.0) avg_msec=0.834 (overall: 0.828)
                                                                      
SET: rps=114696.0 (overall: 113512.9) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=114741.0 (overall: 113513.8) avg_msec=0.830 (overall: 0.828)
                                                                      
SET: rps=114668.0 (overall: 113514.7) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=113653.4 (overall: 113514.8) avg_msec=0.838 (overall: 0.828)
                                                                      
SET: rps=114051.8 (overall: 113515.2) avg_msec=0.830 (overall: 0.828)
                                                                      
SET: rps=115028.0 (overall: 113516.3) avg_msec=0.828 (overall: 0.828)
                                                                      
SET: rps=114012.0 (overall: 113516.7) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=112745.0 (overall: 113516.1) avg_msec=0.847 (overall: 0.829)
                                                                      
SET: rps=114392.0 (overall: 113516.8) avg_msec=0.828 (overall: 0.829)
                                                                      
SET: rps=115494.0 (overall: 113518.3) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=115195.2 (overall: 113519.5) avg_msec=0.825 (overall: 0.828)
                                                                      
SET: rps=115572.0 (overall: 113521.1) avg_msec=0.805 (overall: 0.828)
                                                                      
SET: rps=115286.9 (overall: 113522.4) avg_msec=0.811 (overall: 0.828)
                                                                      
SET: rps=115756.0 (overall: 113524.1) avg_msec=0.816 (overall: 0.828)
                                                                      
SET: rps=112051.8 (overall: 113523.0) avg_msec=0.823 (overall: 0.828)
                                                                      
SET: rps=111996.0 (overall: 113521.8) avg_msec=0.804 (overall: 0.828)
                                                                      
SET: rps=115310.8 (overall: 113523.2) avg_msec=0.810 (overall: 0.828)
                                                                      
SET: rps=116416.0 (overall: 113525.3) avg_msec=0.818 (overall: 0.828)
                                                                      
SET: rps=114856.6 (overall: 113526.3) avg_msec=0.804 (overall: 0.828)
                                                                      
SET: rps=115708.0 (overall: 113528.0) avg_msec=0.821 (overall: 0.828)
                                                                      
SET: rps=115621.5 (overall: 113529.5) avg_msec=0.821 (overall: 0.828)
                                                                      
SET: rps=116520.0 (overall: 113531.8) avg_msec=0.817 (overall: 0.828)
                                                                      
SET: rps=116244.0 (overall: 113533.8) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=114952.2 (overall: 113534.8) avg_msec=0.819 (overall: 0.828)
                                                                      
SET: rps=114112.0 (overall: 113535.3) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=115282.9 (overall: 113536.6) avg_msec=0.822 (overall: 0.828)
                                                                      
SET: rps=115956.0 (overall: 113538.4) avg_msec=0.817 (overall: 0.828)
                                                                      
SET: rps=114693.2 (overall: 113539.2) avg_msec=0.800 (overall: 0.828)
                                                                      
SET: rps=116004.0 (overall: 113541.1) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=116204.0 (overall: 113543.0) avg_msec=0.815 (overall: 0.828)
                                                                      
SET: rps=115422.3 (overall: 113544.4) avg_msec=0.817 (overall: 0.828)
                                                                      
SET: rps=116055.8 (overall: 113546.3) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=116384.0 (overall: 113548.4) avg_msec=0.818 (overall: 0.828)
                                                                      
SET: rps=115370.5 (overall: 113549.7) avg_msec=0.802 (overall: 0.828)
                                                                      
SET: rps=116632.0 (overall: 113552.0) avg_msec=0.809 (overall: 0.828)
                                                                      
SET: rps=115800.8 (overall: 113553.7) avg_msec=0.804 (overall: 0.828)
                                                                      
SET: rps=116384.0 (overall: 113555.8) avg_msec=0.821 (overall: 0.828)
                                                                      
SET: rps=116047.8 (overall: 113557.6) avg_msec=0.815 (overall: 0.828)
                                                                      
SET: rps=115132.0 (overall: 113558.8) avg_msec=0.823 (overall: 0.828)
                                                                      
SET: rps=114952.0 (overall: 113559.8) avg_msec=0.825 (overall: 0.828)
                                                                      
SET: rps=115677.3 (overall: 113561.4) avg_msec=0.806 (overall: 0.828)
                                                                      
SET: rps=116556.0 (overall: 113563.6) avg_msec=0.816 (overall: 0.828)
                                                                      
SET: rps=116079.7 (overall: 113565.4) avg_msec=0.790 (overall: 0.828)
                                                                      
SET: rps=115665.3 (overall: 113567.0) avg_msec=0.810 (overall: 0.828)
                                                                      
SET: rps=116168.0 (overall: 113568.9) avg_msec=0.817 (overall: 0.828)
                                                                      
SET: rps=115848.6 (overall: 113570.6) avg_msec=0.817 (overall: 0.828)
                                                                      
SET: rps=116000.0 (overall: 113572.3) avg_msec=0.821 (overall: 0.828)
                                                                      
SET: rps=115609.6 (overall: 113573.8) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=115063.8 (overall: 113574.9) avg_msec=0.811 (overall: 0.828)
                                                                      
SET: rps=115500.0 (overall: 113576.3) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=115912.4 (overall: 113578.0) avg_msec=0.814 (overall: 0.828)
                                                                      
SET: rps=115204.0 (overall: 113579.2) avg_msec=0.824 (overall: 0.828)
                                                                      
SET: rps=114541.8 (overall: 113579.9) avg_msec=0.830 (overall: 0.828)
                                                                      
SET: rps=115504.0 (overall: 113581.3) avg_msec=0.821 (overall: 0.828)
                                                                      
SET: rps=110888.5 (overall: 113579.4) avg_msec=0.827 (overall: 0.828)
                                                                      
SET: rps=112196.0 (overall: 113578.4) avg_msec=0.830 (overall: 0.828)
                                                                      
SET: rps=112239.0 (overall: 113577.4) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=114414.4 (overall: 113578.0) avg_msec=0.834 (overall: 0.828)
                                                                      
SET: rps=113876.0 (overall: 113578.2) avg_msec=0.815 (overall: 0.828)
                                                                      
SET: rps=113212.0 (overall: 113577.9) avg_msec=0.837 (overall: 0.828)
                                                                      
SET: rps=113043.8 (overall: 113577.6) avg_msec=0.842 (overall: 0.828)
                                                                      
SET: rps=114564.0 (overall: 113578.3) avg_msec=0.823 (overall: 0.828)
                                                                      
SET: rps=114227.1 (overall: 113578.8) avg_msec=0.827 (overall: 0.828)
                                                                      
SET: rps=114460.0 (overall: 113579.4) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=114644.0 (overall: 113580.1) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=113988.1 (overall: 113580.4) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=114924.0 (overall: 113581.4) avg_msec=0.792 (overall: 0.828)
                                                                      
SET: rps=112472.0 (overall: 113580.6) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=114223.1 (overall: 113581.1) avg_msec=0.834 (overall: 0.828)
                                                                      
SET: rps=114896.4 (overall: 113582.0) avg_msec=0.821 (overall: 0.828)
                                                                      
SET: rps=114708.0 (overall: 113582.8) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=113956.0 (overall: 113583.1) avg_msec=0.823 (overall: 0.828)
                                                                      
SET: rps=112227.1 (overall: 113582.1) avg_msec=0.846 (overall: 0.828)
                                                                      
SET: rps=114348.0 (overall: 113582.7) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=113649.4 (overall: 113582.7) avg_msec=0.838 (overall: 0.828)
                                                                      
SET: rps=113019.9 (overall: 113582.3) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=114052.0 (overall: 113582.7) avg_msec=0.837 (overall: 0.828)
                                                                      
SET: rps=114652.0 (overall: 113583.4) avg_msec=0.826 (overall: 0.828)
                                                                      
SET: rps=112358.6 (overall: 113582.5) avg_msec=0.843 (overall: 0.828)
                                                                      
SET: rps=114412.0 (overall: 113583.1) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=113374.5 (overall: 113583.0) avg_msec=0.818 (overall: 0.828)
                                                                      
SET: rps=114272.0 (overall: 113583.5) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=113366.5 (overall: 113583.3) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=113824.0 (overall: 113583.5) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=113462.2 (overall: 113583.4) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=112434.3 (overall: 113582.6) avg_msec=0.843 (overall: 0.828)
                                                                      
SET: rps=113488.0 (overall: 113582.5) avg_msec=0.839 (overall: 0.828)
                                                                      
SET: rps=112115.5 (overall: 113581.5) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=113988.0 (overall: 113581.8) avg_msec=0.838 (overall: 0.828)
                                                                      
SET: rps=113685.3 (overall: 113581.8) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=113936.0 (overall: 113582.1) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=113884.5 (overall: 113582.3) avg_msec=0.837 (overall: 0.828)
                                                                      
SET: rps=113976.0 (overall: 113582.6) avg_msec=0.837 (overall: 0.828)
                                                                      
SET: rps=111892.4 (overall: 113581.4) avg_msec=0.839 (overall: 0.828)
                                                                      
SET: rps=110420.0 (overall: 113579.1) avg_msec=0.840 (overall: 0.828)
                                                                      
SET: rps=109502.0 (overall: 113576.3) avg_msec=0.842 (overall: 0.828)
                                                                      
SET: rps=113964.0 (overall: 113576.5) avg_msec=0.837 (overall: 0.828)
                                                                      
SET: rps=114231.1 (overall: 113577.0) avg_msec=0.810 (overall: 0.828)
                                                                      
SET: rps=112616.0 (overall: 113576.3) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=113211.2 (overall: 113576.1) avg_msec=0.841 (overall: 0.828)
                                                                      
SET: rps=114000.0 (overall: 113576.4) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=114549.8 (overall: 113577.0) avg_msec=0.816 (overall: 0.828)
                                                                      
SET: rps=114800.0 (overall: 113577.9) avg_msec=0.830 (overall: 0.828)
                                                                      
SET: rps=113255.0 (overall: 113577.7) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=114324.0 (overall: 113578.2) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=114378.5 (overall: 113578.8) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=114268.0 (overall: 113579.2) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=112637.5 (overall: 113578.6) avg_msec=0.790 (overall: 0.828)
                                                                      
SET: rps=114560.0 (overall: 113579.3) avg_msec=0.821 (overall: 0.828)
                                                                      
SET: rps=114418.3 (overall: 113579.9) avg_msec=0.826 (overall: 0.828)
                                                                      
SET: rps=114044.0 (overall: 113580.2) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=113852.0 (overall: 113580.4) avg_msec=0.811 (overall: 0.828)
                                                                      
SET: rps=115095.6 (overall: 113581.4) avg_msec=0.824 (overall: 0.828)
                                                                      
SET: rps=115280.0 (overall: 113582.6) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=113227.1 (overall: 113582.4) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=113156.0 (overall: 113582.1) avg_msec=0.841 (overall: 0.828)
                                                                      
SET: rps=113155.4 (overall: 113581.8) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=113199.2 (overall: 113581.5) avg_msec=0.834 (overall: 0.828)
                                                                      
SET: rps=114772.0 (overall: 113582.3) avg_msec=0.810 (overall: 0.828)
                                                                      
SET: rps=113860.6 (overall: 113582.5) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=114096.0 (overall: 113582.9) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=112180.0 (overall: 113581.9) avg_msec=0.845 (overall: 0.828)
                                                                      
SET: rps=113115.5 (overall: 113581.6) avg_msec=0.823 (overall: 0.828)
                                                                      
SET: rps=113396.0 (overall: 113581.5) avg_msec=0.843 (overall: 0.828)
                                                                      
SET: rps=114055.8 (overall: 113581.8) avg_msec=0.834 (overall: 0.828)
                                                                      
SET: rps=113312.0 (overall: 113581.6) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=113677.3 (overall: 113581.7) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=111208.0 (overall: 113580.0) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=114171.3 (overall: 113580.4) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=115104.0 (overall: 113581.5) avg_msec=0.822 (overall: 0.828)
                                                                      
SET: rps=114000.0 (overall: 113581.8) avg_msec=0.825 (overall: 0.828)
                                                                      
SET: rps=113692.0 (overall: 113581.9) avg_msec=0.839 (overall: 0.828)
                                                                      
SET: rps=114175.3 (overall: 113582.3) avg_msec=0.828 (overall: 0.828)
                                                                      
SET: rps=111148.0 (overall: 113580.6) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=109506.0 (overall: 113577.8) avg_msec=0.851 (overall: 0.828)
                                                                      
SET: rps=107552.0 (overall: 113573.6) avg_msec=0.862 (overall: 0.828)
                                                                      
SET: rps=112832.7 (overall: 113573.1) avg_msec=0.845 (overall: 0.828)
                                                                      
SET: rps=112212.0 (overall: 113572.2) avg_msec=0.839 (overall: 0.828)
                                                                      
SET: rps=112203.2 (overall: 113571.2) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=111996.0 (overall: 113570.2) avg_msec=0.850 (overall: 0.828)
                                                                      
SET: rps=113131.5 (overall: 113569.9) avg_msec=0.819 (overall: 0.828)
                                                                      
SET: rps=114772.0 (overall: 113570.7) avg_msec=0.830 (overall: 0.828)
                                                                      
SET: rps=114119.5 (overall: 113571.1) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=114175.3 (overall: 113571.5) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=114988.0 (overall: 113572.4) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=113792.8 (overall: 113572.6) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=113176.0 (overall: 113572.3) avg_msec=0.842 (overall: 0.828)
                                                                      
SET: rps=112147.4 (overall: 113571.4) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=114268.0 (overall: 113571.8) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=114072.0 (overall: 113572.2) avg_msec=0.822 (overall: 0.828)
                                                                      
SET: rps=113231.1 (overall: 113571.9) avg_msec=0.815 (overall: 0.828)
                                                                      
SET: rps=113208.0 (overall: 113571.7) avg_msec=0.840 (overall: 0.828)
                                                                      
SET: rps=112940.2 (overall: 113571.3) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=114068.0 (overall: 113571.6) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=114023.9 (overall: 113571.9) avg_msec=0.830 (overall: 0.828)
                                                                      
SET: rps=113187.3 (overall: 113571.7) avg_msec=0.817 (overall: 0.828)
                                                                      
SET: rps=115092.0 (overall: 113572.7) avg_msec=0.799 (overall: 0.828)
                                                                      
SET: rps=114636.0 (overall: 113573.4) avg_msec=0.823 (overall: 0.828)
                                                                      
SET: rps=114410.4 (overall: 113574.0) avg_msec=0.820 (overall: 0.828)
                                                                      
SET: rps=113207.2 (overall: 113573.7) avg_msec=0.837 (overall: 0.828)
                                                                      
SET: rps=115436.0 (overall: 113575.0) avg_msec=0.828 (overall: 0.828)
                                                                      
SET: rps=114223.1 (overall: 113575.4) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=114948.0 (overall: 113576.3) avg_msec=0.826 (overall: 0.828)
                                                                      
SET: rps=114436.0 (overall: 113576.9) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=113788.9 (overall: 113577.1) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=114820.0 (overall: 113577.9) avg_msec=0.825 (overall: 0.828)
                                                                      
SET: rps=112617.5 (overall: 113577.2) avg_msec=0.836 (overall: 0.828)
                                                                      
SET: rps=112988.0 (overall: 113576.9) avg_msec=0.834 (overall: 0.828)
                                                                      
SET: rps=114259.0 (overall: 113577.3) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=114960.0 (overall: 113578.2) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=113454.2 (overall: 113578.1) avg_msec=0.827 (overall: 0.828)
                                                                      
SET: rps=114176.0 (overall: 113578.6) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=114490.0 (overall: 113579.2) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=112332.0 (overall: 113578.3) avg_msec=0.834 (overall: 0.828)
                                                                      
SET: rps=109852.6 (overall: 113575.8) avg_msec=0.845 (overall: 0.828)
                                                                      
SET: rps=109920.0 (overall: 113573.4) avg_msec=0.826 (overall: 0.828)
                                                                      
SET: rps=113629.5 (overall: 113573.4) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=114280.0 (overall: 113573.9) avg_msec=0.823 (overall: 0.828)
                                                                      
SET: rps=113788.9 (overall: 113574.0) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=114076.0 (overall: 113574.4) avg_msec=0.837 (overall: 0.828)
                                                                      
SET: rps=114067.7 (overall: 113574.7) avg_msec=0.833 (overall: 0.828)
                                                                      
SET: rps=114852.0 (overall: 113575.5) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=113964.1 (overall: 113575.8) avg_msec=0.835 (overall: 0.828)
                                                                      
SET: rps=114112.0 (overall: 113576.2) avg_msec=0.807 (overall: 0.828)
                                                                      
SET: rps=113219.1 (overall: 113575.9) avg_msec=0.832 (overall: 0.828)
                                                                      
SET: rps=112976.1 (overall: 113575.5) avg_msec=0.834 (overall: 0.828)
                                                                      
SET: rps=114732.0 (overall: 113576.3) avg_msec=0.829 (overall: 0.828)
                                                                      
SET: rps=112020.0 (overall: 113575.3) avg_msec=0.822 (overall: 0.828)
                                                                      
SET: rps=113880.5 (overall: 113575.5) avg_msec=0.826 (overall: 0.828)
                                                                      
SET: rps=112668.0 (overall: 113574.9) avg_msec=0.823 (overall: 0.828)
                                                                      
SET: rps=114340.0 (overall: 113575.4) avg_msec=0.831 (overall: 0.828)
                                                                      
SET: rps=114362.6 (overall: 113575.9) avg_msec=0.822 (overall: 0.828)
                                                                      
