===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768836147089626
uptime_in_seconds:4872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85302.8 (overall: 85302.8) avg_msec=0.564 (overall: 0.564)
                                                                            
PING_INLINE: rps=82188.0 (overall: 83748.5) avg_msec=0.582 (overall: 0.573)
                                                                            
PING_INLINE: rps=84960.0 (overall: 84151.8) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=83880.0 (overall: 84083.9) avg_msec=0.580 (overall: 0.575)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.575 msec
 
PING_MBULK: rps=10340.0 (overall: 89137.9) avg_msec=0.550 (overall: 0.550)
                                                                           
PING_MBULK: rps=87442.2 (overall: 87617.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=85812.0 (overall: 86766.0) avg_msec=0.567 (overall: 0.561)
                                                                           
PING_MBULK: rps=83688.0 (overall: 85779.5) avg_msec=0.575 (overall: 0.565)
                                                                           
PING_MBULK: rps=86696.0 (overall: 86001.9) avg_msec=0.562 (overall: 0.564)
                                                                           
PING_MBULK: 86058.52 requests per second, p50=0.559 msec
 
SET: rps=30340.0 (overall: 88197.7) avg_msec=0.550 (overall: 0.550)
                                                                    
SET: rps=84912.4 (overall: 85750.7) avg_msec=0.568 (overall: 0.563)
                                                                    
SET: rps=83748.0 (overall: 84897.8) avg_msec=0.577 (overall: 0.569)
HSET: 970873.81 requests per second, p50=0.783 msec
 
SPOP: rps=259456.0 (overall: 1137964.9) avg_msec=0.674 (overall: 0.674)
                                                                        
SPOP: 1136363.62 requests per second, p50=0.671 msec
 
ZADD: 943396.25 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=221067.7 (overall: 1088000.0) avg_msec=0.692 (overall: 0.692)
                                                                           
ZPOPMIN: 1123595.50 requests per second, p50=0.671 msec
 
LPUSH (needed to benchmark LRANGE): rps=281344.0 (overall: 404229.9) avg_msec=1.883 (overall: 1.883)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 403225.81 requests per second, p50=1.911 msec
 
LRANGE_100 (first 100 elements): rps=27231.4 (overall: 47889.7) avg_msec=8.520 (overall: 8.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=49088.0 (overall: 48648.1) avg_msec=8.212 (overall: 8.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=48692.9 (overall: 48665.6) avg_msec=8.244 (overall: 8.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=49192.2 (overall: 48814.2) avg_msec=8.173 (overall: 8.258)
                                                                                                
LRANGE_100 (first 100 elements): rps=48637.5 (overall: 48775.8) avg_msec=8.257 (overall: 8.258)
                                                                                                
LRANGE_100 (first 100 elements): rps=48881.9 (overall: 48794.9) avg_msec=8.197 (overall: 8.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=48571.4 (overall: 48761.0) avg_msec=8.222 (overall: 8.243)
                                                                                                
LRANGE_100 (first 100 elements): rps=48698.4 (overall: 48752.7) avg_msec=8.208 (overall: 8.239)
                                                                                                
LRANGE_100 (first 100 elements): 48780.49 requests per second, p50=8.279 msec
 
LRANGE_300 (first 300 elements): rps=6208.0 (overall: 20973.0) avg_msec=14.870 (overall: 14.870)
                                                                                                 
LRANGE_300 (first 300 elements): rps=22299.2 (overall: 22000.0) avg_msec=13.065 (overall: 13.453)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23824.7 (overall: 22791.0) avg_msec=12.319 (overall: 12.939)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23938.5 (overall: 23146.6) avg_msec=11.566 (overall: 12.499)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23446.6 (overall: 23216.1) avg_msec=12.045 (overall: 12.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23678.4 (overall: 23303.6) avg_msec=11.952 (overall: 12.308)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23658.7 (overall: 23359.6) avg_msec=12.331 (overall: 12.312)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23428.6 (overall: 23369.2) avg_msec=12.055 (overall: 12.276)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23849.2 (overall: 23426.5) avg_msec=12.110 (overall: 12.256)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23699.6 (overall: 23455.8) avg_msec=11.615 (overall: 12.186)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23330.7 (overall: 23443.6) avg_msec=11.952 (overall: 12.164)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23700.8 (overall: 23466.4) avg_msec=11.827 (overall: 12.134)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23824.7 (overall: 23495.2) avg_msec=11.882 (overall: 12.113)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23745.0 (overall: 23513.8) avg_msec=11.693 (overall: 12.082)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23588.9 (overall: 23519.0) avg_msec=11.990 (overall: 12.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23232.0 (overall: 23500.5) avg_msec=12.568 (overall: 12.107)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22846.2 (overall: 23459.4) avg_msec=12.873 (overall: 12.153)
                                                                                                  
LRANGE_300 (first 300 elements): 23457.66 requests per second, p50=11.103 msec
 
LRANGE_500 (first 500 elements): rps=5172.5 (overall: 14337.0) avg_msec=16.498 (overall: 16.498)
                                                                                                 
LRANGE_500 (first 500 elements): rps=16468.3 (overall: 15898.3) avg_msec=13.427 (overall: 14.168)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16656.1 (overall: 16219.4) avg_msec=12.376 (overall: 13.388)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16501.9 (overall: 16304.5) avg_msec=12.297 (overall: 13.056)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16472.4 (overall: 16343.0) avg_msec=12.384 (overall: 12.900)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16535.4 (overall: 16378.9) avg_msec=12.291 (overall: 12.786)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16715.4 (overall: 16431.6) avg_msec=12.452 (overall: 12.732)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16880.5 (overall: 16492.0) avg_msec=12.405 (overall: 12.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16302.8 (overall: 16469.5) avg_msec=12.576 (overall: 12.674)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15948.8 (overall: 16413.8) avg_msec=12.711 (overall: 12.678)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16345.2 (overall: 16407.2) avg_msec=12.502 (overall: 12.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16845.0 (overall: 16446.4) avg_msec=12.473 (overall: 12.644)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16415.7 (overall: 16443.9) avg_msec=12.436 (overall: 12.627)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16399.2 (overall: 16440.5) avg_msec=12.807 (overall: 12.640)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16260.7 (overall: 16427.9) avg_msec=12.497 (overall: 12.630)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16289.1 (overall: 16418.8) avg_msec=12.722 (overall: 12.636)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16494.1 (overall: 16423.3) avg_msec=12.646 (overall: 12.637)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16320.2 (overall: 16417.4) avg_msec=12.716 (overall: 12.642)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16399.2 (overall: 16416.4) avg_msec=12.799 (overall: 12.650)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16203.2 (overall: 16405.5) avg_msec=12.764 (overall: 12.656)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16253.0 (overall: 16398.1) avg_msec=12.659 (overall: 12.656)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16225.7 (overall: 16389.9) avg_msec=12.698 (overall: 12.658)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16429.1 (overall: 16391.6) avg_msec=12.725 (overall: 12.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16320.2 (overall: 16388.6) avg_msec=12.734 (overall: 12.664)
                                                                                                  
LRANGE_500 (first 500 elements): 16390.76 requests per second, p50=12.055 msec
 
LRANGE_600 (first 600 elements): rps=1895.8 (overall: 8614.0) avg_msec=22.344 (overall: 22.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=10127.4 (overall: 9854.4) avg_msec=23.485 (overall: 23.306)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10160.2 (overall: 9991.3) avg_msec=22.790 (overall: 23.071)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10676.0 (overall: 10199.5) avg_msec=20.456 (overall: 22.239)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10168.6 (overall: 10192.1) avg_msec=21.901 (overall: 22.157)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10695.7 (overall: 10287.4) avg_msec=21.308 (overall: 21.990)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10831.4 (overall: 10374.6) avg_msec=21.757 (overall: 21.951)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10776.9 (overall: 10429.4) avg_msec=22.034 (overall: 21.963)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10498.0 (overall: 10437.6) avg_msec=22.369 (overall: 22.012)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10728.0 (overall: 10468.6) avg_msec=21.014 (overall: 21.903)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10661.4 (overall: 10487.3) avg_msec=20.435 (overall: 21.758)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10748.1 (overall: 10510.9) avg_msec=21.873 (overall: 21.769)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10699.6 (overall: 10526.2) avg_msec=21.448 (overall: 21.742)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10740.0 (overall: 10542.2) avg_msec=21.726 (overall: 21.741)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10587.3 (overall: 10545.3) avg_msec=22.273 (overall: 21.778)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11179.3 (overall: 10586.6) avg_msec=19.604 (overall: 21.629)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10185.0 (overall: 10561.8) avg_msec=20.750 (overall: 21.577)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10605.6 (overall: 10564.3) avg_msec=22.433 (overall: 21.626)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10658.7 (overall: 10569.4) avg_msec=21.935 (overall: 21.643)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10988.2 (overall: 10591.4) avg_msec=21.100 (overall: 21.614)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10533.9 (overall: 10588.6) avg_msec=21.596 (overall: 21.613)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10397.7 (overall: 10579.4) avg_msec=22.370 (overall: 21.649)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10796.8 (overall: 10589.1) avg_msec=21.698 (overall: 21.651)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10674.6 (overall: 10592.7) avg_msec=21.796 (overall: 21.657)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10785.4 (overall: 10600.9) avg_msec=21.733 (overall: 21.660)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10612.0 (overall: 10601.3) avg_msec=22.795 (overall: 21.705)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10314.7 (overall: 10590.5) avg_msec=21.759 (overall: 21.707)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10613.0 (overall: 10591.4) avg_msec=21.654 (overall: 21.705)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10523.3 (overall: 10588.9) avg_msec=22.243 (overall: 21.724)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10564.7 (overall: 10588.1) avg_msec=21.928 (overall: 21.731)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10623.5 (overall: 10589.3) avg_msec=23.127 (overall: 21.778)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11492.3 (overall: 10618.9) avg_msec=18.375 (overall: 21.657)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13898.8 (overall: 10721.8) avg_msec=14.404 (overall: 21.362)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14271.7 (overall: 10828.5) avg_msec=12.060 (overall: 20.993)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13253.0 (overall: 10899.1) avg_msec=13.048 (overall: 20.712)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13389.8 (overall: 10969.7) avg_msec=12.782 (overall: 20.437)
                                                                                                  
LRANGE_600 (first 600 elements): 11002.31 requests per second, p50=19.775 msec
 
MSET (10 keys): rps=134400.0 (overall: 420000.0) avg_msec=1.750 (overall: 1.750)
                                                                                 
MSET (10 keys): 429184.56 requests per second, p50=1.735 msec
 
XADD: rps=190400.0 (overall: 721212.1) avg_msec=1.059 (overall: 1.059)
                                                                       
XADD: 719424.44 requests per second, p50=1.055 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107560.0 (overall: 107131.5) avg_msec=0.737 (overall: 0.737)
                                                                              
PING_INLINE: rps=109152.0 (overall: 108139.7) avg_msec=0.734 (overall: 0.736)
                                                                              
PING_INLINE: rps=109127.5 (overall: 108469.4) avg_msec=0.731 (overall: 0.734)
                                                                              
PING_INLINE: rps=109896.0 (overall: 108825.4) avg_msec=0.731 (overall: 0.733)
                                                                              
PING_INLINE: rps=107908.0 (overall: 108642.2) avg_msec=0.739 (overall: 0.734)
                                                                              
PING_INLINE: rps=108772.0 (overall: 108663.8) avg_msec=0.734 (overall: 0.734)
                                                                              
PING_INLINE: rps=108940.2 (overall: 108703.4) avg_msec=0.733 (overall: 0.734)
                                                                              
PING_INLINE: 108754.76 requests per second, p50=0.735 msec
 
PING_MBULK: rps=19548.0 (overall: 111068.2) avg_msec=0.714 (overall: 0.714)
                                                                            
PING_MBULK: rps=113404.0 (overall: 113054.4) avg_msec=0.717 (overall: 0.717)
                                                                             
PING_MBULK: rps=108304.0 (overall: 110871.3) avg_msec=0.734 (overall: 0.724)
                                                                             
PING_MBULK: rps=113219.1 (overall: 111612.6) avg_msec=0.715 (overall: 0.721)
                                                                             
PING_MBULK: rps=114996.0 (overall: 112422.0) avg_msec=0.712 (overall: 0.719)
                                                                             
PING_MBULK: rps=114255.0 (overall: 112777.0) avg_msec=0.714 (overall: 0.718)
                                                                             
PING_MBULK: rps=109392.0 (overall: 112229.6) avg_msec=0.747 (overall: 0.723)
                                                                             
PING_MBULK: 112233.45 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=109248.0 (overall: 109248.0) avg_msec=0.732 (overall: 0.732)
                                                                      
SET: rps=109099.6 (overall: 109173.7) avg_msec=0.730 (overall: 0.731)
                                                                      
SET: rps=108196.0 (overall: 108848.2) avg_msec=0.734 (overall: 0.732)
                                                                      
SET: rps=108700.0 (overall: 108811.2) avg_msec=0.734 (overall: 0.733)
                                                                      
SET: rps=107709.2 (overall: 108590.3) avg_msec=0.736 (overall: 0.733)
                                                                      
SET: rps=110224.0 (overall: 108862.2) avg_msec=0.729 (overall: 0.733)
                                                                      
SET: rps=109900.0 (overall: 109010.3) avg_msec=0.732 (overall: 0.732)
                                                                      
SET: 109051.26 requests per second, p50=0.735 msec
 
GET: rps=22428.0 (overall: 107826.9) avg_msec=0.739 (overall: 0.739)
                                                                     
GET: rps=108059.8 (overall: 108019.8) avg_msec=0.737 (overall: 0.738)
                                                                      
GET: rps=113312.0 (overall: 110412.3) avg_msec=0.720 (overall: 0.729)
                                                                      
GET: rps=112744.0 (overall: 111138.2) avg_msec=0.721 (overall: 0.727)
                                                                      
GET: rps=112561.8 (overall: 111477.2) avg_msec=0.721 (overall: 0.725)
                                                                      
GET: rps=112488.0 (overall: 111671.0) avg_msec=0.722 (overall: 0.725)
                                                                      
GET: rps=112156.0 (overall: 111749.0) avg_msec=0.723 (overall: 0.724)
                                                                      
GET: 111794.30 requests per second, p50=0.727 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=113836.0 (overall: 113382.5) avg_msec=0.719 (overall: 0.719)
                                                                       
INCR: rps=114155.4 (overall: 113768.9) avg_msec=0.714 (overall: 0.716)
                                                                       
INCR: rps=114280.0 (overall: 113938.8) avg_msec=0.715 (overall: 0.716)
                                                                       
INCR: rps=114056.0 (overall: 113968.1) avg_msec=0.715 (overall: 0.716)
                                                                       
INCR: rps=113568.0 (overall: 113888.2) avg_msec=0.718 (overall: 0.716)
                                                                       
INCR: rps=113745.0 (overall: 113864.3) avg_msec=0.715 (overall: 0.716)
                                                                       
INCR: rps=114152.0 (overall: 113905.3) avg_msec=0.716 (overall: 0.716)
                                                                       
INCR: 113895.21 requests per second, p50=0.719 msec
 
LPUSH: rps=62076.0 (overall: 114110.3) avg_msec=0.719 (overall: 0.719)
                                                                       
LPUSH: rps=113390.4 (overall: 113643.4) avg_msec=0.726 (overall: 0.723)
                                                                        
LPUSH: rps=115256.0 (overall: 114276.3) avg_msec=0.714 (overall: 0.720)
                                                                        
LPUSH: rps=114852.0 (overall: 114438.6) avg_msec=0.715 (overall: 0.719)
                                                                        
LPUSH: rps=116040.0 (overall: 114790.7) avg_msec=0.713 (overall: 0.717)
                                                                        
LPUSH: rps=115151.4 (overall: 114855.9) avg_msec=0.715 (overall: 0.717)
                                                                        
LPUSH: rps=113616.0 (overall: 114666.7) avg_msec=0.722 (overall: 0.718)
                                                                        
LPUSH: 114678.90 requests per second, p50=0.719 msec
 
RPUSH: rps=12052.0 (overall: 107607.1) avg_msec=0.732 (overall: 0.732)
                                                                       
RPUSH: rps=114620.0 (overall: 113913.7) avg_msec=0.714 (overall: 0.715)
                                                                        
RPUSH: rps=116294.8 (overall: 115043.5) avg_msec=0.707 (overall: 0.711)
                                                                        
RPUSH: rps=116656.0 (overall: 115561.0) avg_msec=0.707 (overall: 0.710)
                                                                        
RPUSH: rps=116412.0 (overall: 115767.7) avg_msec=0.707 (overall: 0.709)
                                                                        
RPUSH: rps=116344.0 (overall: 115880.4) avg_msec=0.707 (overall: 0.709)
                                                                        
RPUSH: rps=115533.9 (overall: 115823.5) avg_msec=0.710 (overall: 0.709)
                                                                        
RPUSH: 115874.86 requests per second, p50=0.711 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=112576.0 (overall: 112127.5) avg_msec=0.727 (overall: 0.727)
                                                                       
LPOP: rps=113216.0 (overall: 112670.7) avg_msec=0.724 (overall: 0.725)
                                                                       
LPOP: rps=112968.0 (overall: 112769.6) avg_msec=0.724 (overall: 0.725)
                                                                       
LPOP: rps=110888.5 (overall: 112298.4) avg_msec=0.729 (overall: 0.726)
                                                                       
LPOP: rps=111784.0 (overall: 112195.7) avg_msec=0.728 (overall: 0.726)
                                                                       
LPOP: rps=112240.0 (overall: 112203.1) avg_msec=0.727 (overall: 0.727)
                                                                       
LPOP: rps=112796.8 (overall: 112288.1) avg_msec=0.723 (overall: 0.726)
                                                                       
LPOP: 112359.55 requests per second, p50=0.727 msec
 
RPOP: rps=46876.0 (overall: 113776.7) avg_msec=0.711 (overall: 0.711)
                                                                      
RPOP: rps=115036.0 (overall: 114668.6) avg_msec=0.712 (overall: 0.712)
                                                                       
RPOP: rps=115924.0 (overall: 115189.1) avg_msec=0.709 (overall: 0.710)
                                                                       
RPOP: rps=116216.0 (overall: 115490.0) avg_msec=0.707 (overall: 0.710)
                                                                       
RPOP: rps=115665.3 (overall: 115529.9) avg_msec=0.708 (overall: 0.709)
                                                                       
RPOP: rps=114536.0 (overall: 115346.4) avg_msec=0.714 (overall: 0.710)
                                                                       
RPOP: rps=115392.0 (overall: 115353.5) avg_msec=0.711 (overall: 0.710)
                                                                       
RPOP: 115340.26 requests per second, p50=0.711 msec
 
SADD: rps=1784.0 (overall: 111500.0) avg_msec=0.756 (overall: 0.756)
                                                                     
SADD: rps=105051.8 (overall: 105152.9) avg_msec=0.749 (overall: 0.749)
                                                                       
SADD: rps=108248.0 (overall: 106685.1) avg_msec=0.738 (overall: 0.743)
                                                                       
SADD: rps=107968.0 (overall: 107109.9) avg_msec=0.738 (overall: 0.742)
                                                                       
SADD: rps=104191.2 (overall: 106381.7) avg_msec=0.752 (overall: 0.744)
                                                                       
SADD: rps=106684.0 (overall: 106441.9) avg_msec=0.743 (overall: 0.744)
                                                                       
SADD: rps=107012.0 (overall: 106536.5) avg_msec=0.742 (overall: 0.744)
                                                                       
SADD: rps=107336.0 (overall: 106650.3) avg_msec=0.741 (overall: 0.743)
                                                                       
SADD: 106496.27 requests per second, p50=0.743 msec
 
HSET: rps=4000.0 (overall: 91272.7) avg_msec=0.762 (overall: 0.762)
                                                                    
HSET: rps=105840.0 (overall: 105226.0) avg_msec=0.749 (overall: 0.749)
                                                                       
HSET: rps=106768.0 (overall: 105980.4) avg_msec=0.747 (overall: 0.748)
                                                                       
HSET: rps=105278.9 (overall: 105749.3) avg_msec=0.751 (overall: 0.749)
                                                                       
HSET: rps=106828.0 (overall: 106015.8) avg_msec=0.746 (overall: 0.748)
                                                                       
HSET: rps=105824.0 (overall: 105977.8) avg_msec=0.750 (overall: 0.749)
                                                                       
HSET: rps=105972.0 (overall: 105976.9) avg_msec=0.749 (overall: 0.749)
                                                                       
HSET: rps=106900.4 (overall: 106108.3) avg_msec=0.743 (overall: 0.748)
                                                                       
HSET: 106157.12 requests per second, p50=0.743 msec
 
SPOP: rps=2128.0 (overall: 88666.7) avg_msec=0.754 (overall: 0.754)
                                                                    
SPOP: rps=110344.0 (overall: 109835.9) avg_msec=0.729 (overall: 0.729)
                                                                       
SPOP: rps=110382.5 (overall: 110106.5) avg_msec=0.724 (overall: 0.727)
                                                                       
SPOP: rps=111252.0 (overall: 110484.8) avg_msec=0.721 (overall: 0.725)
                                                                       
SPOP: rps=111916.0 (overall: 110840.1) avg_msec=0.717 (overall: 0.723)
                                                                       
SPOP: rps=111804.0 (overall: 111031.8) avg_msec=0.717 (overall: 0.722)
                                                                       
SPOP: rps=109705.2 (overall: 110811.0) avg_msec=0.727 (overall: 0.723)
                                                                       
SPOP: rps=110540.0 (overall: 110772.5) avg_msec=0.728 (overall: 0.723)
                                                                       
SPOP: 110741.97 requests per second, p50=0.727 msec
 
ZADD: rps=37156.0 (overall: 110583.3) avg_msec=0.729 (overall: 0.729)
                                                                      
ZADD: rps=108980.1 (overall: 109382.1) avg_msec=0.733 (overall: 0.732)
                                                                       
ZADD: rps=113296.0 (overall: 111054.7) avg_msec=0.717 (overall: 0.726)
                                                                       
ZADD: rps=114084.0 (overall: 111961.7) avg_msec=0.720 (overall: 0.724)
                                                                       
ZADD: rps=110968.1 (overall: 111732.0) avg_msec=0.733 (overall: 0.726)
                                                                       
ZADD: rps=113280.0 (overall: 112021.7) avg_msec=0.714 (overall: 0.724)
                                                                       
ZADD: rps=112768.0 (overall: 112139.3) avg_msec=0.722 (overall: 0.724)
                                                                       
ZADD: 112233.45 requests per second, p50=0.719 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=114792.0 (overall: 114334.7) avg_msec=0.715 (overall: 0.715)
                                                                          
ZPOPMIN: rps=115653.4 (overall: 114994.0) avg_msec=0.709 (overall: 0.712)
                                                                          
ZPOPMIN: rps=115256.0 (overall: 115081.1) avg_msec=0.713 (overall: 0.712)
                                                                          
ZPOPMIN: rps=115580.0 (overall: 115205.6) avg_msec=0.711 (overall: 0.712)
                                                                          
ZPOPMIN: rps=116744.0 (overall: 115512.8) avg_msec=0.706 (overall: 0.711)
                                                                          
ZPOPMIN: rps=115135.5 (overall: 115449.8) avg_msec=0.710 (overall: 0.711)
                                                                          
ZPOPMIN: 115473.45 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=113334.7 (overall: 113334.7) avg_msec=0.724 (overall: 0.724)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114536.0 (overall: 113934.1) avg_msec=0.723 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113568.0 (overall: 113812.2) avg_msec=0.723 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113444.0 (overall: 113720.3) avg_msec=0.724 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113761.0 (overall: 113728.4) avg_msec=0.721 (overall: 0.723)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=115268.0 (overall: 113984.7) avg_msec=0.717 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113868.0 (overall: 113968.0) avg_msec=0.723 (overall: 0.722)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 113960.12 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=23972.1 (overall: 47007.8) avg_msec=1.338 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=47376.0 (overall: 47251.3) avg_msec=1.340 (overall: 1.339)
                                                                                                
LRANGE_100 (first 100 elements): rps=47123.5 (overall: 47200.3) avg_msec=1.343 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=47236.0 (overall: 47210.5) avg_msec=1.341 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=47516.0 (overall: 47278.1) avg_msec=1.339 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=45458.2 (overall: 46947.1) avg_msec=1.416 (overall: 1.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=47156.0 (overall: 46979.1) avg_msec=1.345 (overall: 1.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=46864.5 (overall: 46963.8) avg_msec=1.343 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=46980.0 (overall: 46965.7) avg_msec=1.343 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.7 (overall: 46950.0) avg_msec=1.347 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=46596.0 (overall: 46916.4) avg_msec=1.351 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=47274.9 (overall: 46947.6) avg_msec=1.334 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=47589.6 (overall: 46999.0) avg_msec=1.339 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=47504.0 (overall: 47036.3) avg_msec=1.334 (overall: 1.347)
                                                                                                
