===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768833910099268
uptime_in_seconds:2635
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84716.0 (overall: 84378.5) avg_msec=0.566 (overall: 0.566)
                                                                            
PING_INLINE: rps=84016.0 (overall: 84197.6) avg_msec=0.570 (overall: 0.568)
                                                                            
PING_INLINE: rps=83524.0 (overall: 83973.4) avg_msec=0.575 (overall: 0.570)
                                                                            
PING_INLINE: rps=86220.0 (overall: 84534.5) avg_msec=0.562 (overall: 0.568)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.567 msec
 
PING_MBULK: rps=9988.0 (overall: 80871.0) avg_msec=0.571 (overall: 0.571)
                                                                          
PING_MBULK: rps=83368.0 (overall: 83092.5) avg_msec=0.577 (overall: 0.577)
                                                                           
PING_MBULK: rps=85576.0 (overall: 84261.8) avg_msec=0.564 (overall: 0.571)
                                                                           
PING_MBULK: rps=75908.0 (overall: 81587.7) avg_msec=0.636 (overall: 0.590)
                                                                           
PING_MBULK: rps=87350.6 (overall: 82989.3) avg_msec=0.555 (overall: 0.581)
                                                                           
PING_MBULK: 83263.95 requests per second, p50=0.559 msec
 
SET: rps=16304.0 (overall: 84916.7) avg_msec=0.558 (overall: 0.558)
                                                                    
SET: rps=84960.0 (overall: 84953.0) avg_msec=0.566 (overall: 0.565)
                                                                    
SET: rps=77708.0 (overall: 81647.8) avg_msec=0.625 (overall: 0.591)
SPOP: rps=161792.0 (overall: 1155657.1) avg_msec=0.657 (overall: 0.657)
                                                                        
SPOP: 1149425.38 requests per second, p50=0.655 msec
 
ZADD: 934579.44 requests per second, p50=0.807 msec
 
ZPOPMIN: rps=102784.0 (overall: 1117217.4) avg_msec=0.682 (overall: 0.682)
                                                                           
ZPOPMIN: 1162790.62 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=255362.6 (overall: 418928.1) avg_msec=1.815 (overall: 1.815)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 421940.94 requests per second, p50=1.847 msec
 
LRANGE_100 (first 100 elements): rps=25306.8 (overall: 48121.2) avg_msec=8.405 (overall: 8.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=48812.5 (overall: 48577.3) avg_msec=8.269 (overall: 8.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=48941.2 (overall: 48721.6) avg_msec=8.235 (overall: 8.283)
                                                                                                
LRANGE_100 (first 100 elements): rps=48832.0 (overall: 48752.5) avg_msec=8.229 (overall: 8.268)
                                                                                                
LRANGE_100 (first 100 elements): rps=48996.1 (overall: 48807.0) avg_msec=8.202 (overall: 8.253)
                                                                                                
LRANGE_100 (first 100 elements): rps=48878.4 (overall: 48819.9) avg_msec=8.233 (overall: 8.249)
                                                                                                
LRANGE_100 (first 100 elements): rps=48442.7 (overall: 48762.4) avg_msec=8.280 (overall: 8.254)
                                                                                                
LRANGE_100 (first 100 elements): rps=48381.0 (overall: 48712.0) avg_msec=8.282 (overall: 8.258)
                                                                                                
LRANGE_100 (first 100 elements): 48732.94 requests per second, p50=8.287 msec
 
LRANGE_300 (first 300 elements): rps=6031.7 (overall: 20821.9) avg_msec=14.318 (overall: 14.318)
                                                                                                 
LRANGE_300 (first 300 elements): rps=23346.6 (overall: 22777.8) avg_msec=12.737 (overall: 13.063)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23864.5 (overall: 23252.2) avg_msec=12.344 (overall: 12.741)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23866.1 (overall: 23440.3) avg_msec=11.912 (overall: 12.482)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23616.9 (overall: 23482.6) avg_msec=11.859 (overall: 12.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23636.4 (overall: 23511.5) avg_msec=11.971 (overall: 12.264)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23725.5 (overall: 23545.7) avg_msec=11.709 (overall: 12.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23705.2 (overall: 23567.3) avg_msec=11.759 (overall: 12.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23157.1 (overall: 23516.6) avg_msec=11.738 (overall: 12.071)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23729.1 (overall: 23539.2) avg_msec=11.912 (overall: 12.054)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23533.6 (overall: 23538.6) avg_msec=11.739 (overall: 12.024)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23803.1 (overall: 23562.1) avg_msec=11.637 (overall: 11.989)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23627.0 (overall: 23567.3) avg_msec=11.680 (overall: 11.964)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23612.6 (overall: 23570.7) avg_msec=11.909 (overall: 11.960)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23539.1 (overall: 23568.5) avg_msec=11.594 (overall: 11.934)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23897.2 (overall: 23589.9) avg_msec=12.039 (overall: 11.941)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23610.9 (overall: 23591.2) avg_msec=11.677 (overall: 11.925)
                                                                                                  
LRANGE_300 (first 300 elements): 23590.47 requests per second, p50=11.039 msec
 
LRANGE_500 (first 500 elements): rps=6888.9 (overall: 14588.2) avg_msec=16.133 (overall: 16.133)
                                                                                                 
LRANGE_500 (first 500 elements): rps=16423.5 (overall: 15839.6) avg_msec=12.448 (overall: 13.528)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16378.0 (overall: 16057.3) avg_msec=12.545 (overall: 13.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16531.5 (overall: 16193.9) avg_msec=12.331 (overall: 12.890)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16370.5 (overall: 16233.0) avg_msec=12.306 (overall: 12.760)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16652.2 (overall: 16309.5) avg_msec=12.757 (overall: 12.759)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16552.1 (overall: 16347.7) avg_msec=12.055 (overall: 12.647)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16421.3 (overall: 16357.6) avg_msec=12.354 (overall: 12.608)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16400.8 (overall: 16362.6) avg_msec=12.446 (overall: 12.589)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16311.0 (overall: 16357.2) avg_msec=12.514 (overall: 12.581)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16339.8 (overall: 16355.5) avg_msec=12.152 (overall: 12.540)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16384.3 (overall: 16358.0) avg_msec=12.325 (overall: 12.521)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16454.5 (overall: 16365.7) avg_msec=12.426 (overall: 12.513)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16400.8 (overall: 16368.3) avg_msec=12.410 (overall: 12.506)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16375.5 (overall: 16368.8) avg_msec=12.462 (overall: 12.503)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16316.4 (overall: 16365.4) avg_msec=12.214 (overall: 12.484)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16376.5 (overall: 16366.1) avg_msec=12.341 (overall: 12.475)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16533.6 (overall: 16375.6) avg_msec=12.923 (overall: 12.501)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16918.3 (overall: 16405.3) avg_msec=12.348 (overall: 12.492)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16441.4 (overall: 16407.2) avg_msec=11.841 (overall: 12.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16011.8 (overall: 16387.9) avg_msec=12.579 (overall: 12.464)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16269.5 (overall: 16382.3) avg_msec=12.637 (overall: 12.472)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16259.8 (overall: 16376.9) avg_msec=12.610 (overall: 12.478)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16346.6 (overall: 16375.6) avg_msec=12.988 (overall: 12.500)
                                                                                                  
LRANGE_500 (first 500 elements): 16390.76 requests per second, p50=11.943 msec
 
LRANGE_600 (first 600 elements): rps=3251.0 (overall: 9951.2) avg_msec=24.237 (overall: 24.237)
                                                                                                
LRANGE_600 (first 600 elements): rps=12889.8 (overall: 12172.6) avg_msec=15.562 (overall: 17.292)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14012.0 (overall: 12959.1) avg_msec=13.286 (overall: 15.440)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14157.5 (overall: 13321.0) avg_msec=13.526 (overall: 14.826)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13341.3 (overall: 13325.7) avg_msec=14.416 (overall: 14.731)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10584.0 (overall: 12795.6) avg_msec=18.947 (overall: 15.405)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10306.5 (overall: 12393.6) avg_msec=22.649 (overall: 16.378)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10559.5 (overall: 12146.1) avg_msec=22.112 (overall: 17.051)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11454.5 (overall: 12063.6) avg_msec=21.048 (overall: 17.504)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12054.7 (overall: 12062.7) avg_msec=16.156 (overall: 17.359)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13677.2 (overall: 12218.5) avg_msec=13.991 (overall: 16.995)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13649.8 (overall: 12345.9) avg_msec=13.401 (overall: 16.641)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13815.7 (overall: 12465.2) avg_msec=12.932 (overall: 16.307)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12051.2 (overall: 12434.2) avg_msec=14.122 (overall: 16.149)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12015.7 (overall: 12405.1) avg_msec=14.536 (overall: 16.040)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12200.0 (overall: 12392.0) avg_msec=14.385 (overall: 15.936)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12274.1 (overall: 12384.6) avg_msec=14.431 (overall: 15.843)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12342.6 (overall: 12382.2) avg_msec=14.407 (overall: 15.762)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12099.2 (overall: 12366.9) avg_msec=14.482 (overall: 15.694)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12101.6 (overall: 12353.1) avg_msec=14.203 (overall: 15.618)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12090.6 (overall: 12340.2) avg_msec=14.271 (overall: 15.553)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12159.4 (overall: 12331.9) avg_msec=14.385 (overall: 15.500)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12103.2 (overall: 12321.7) avg_msec=14.317 (overall: 15.448)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12222.2 (overall: 12317.5) avg_msec=14.372 (overall: 15.403)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12297.6 (overall: 12316.7) avg_msec=14.642 (overall: 15.372)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12392.9 (overall: 12319.7) avg_msec=14.457 (overall: 15.336)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12291.3 (overall: 12318.6) avg_msec=14.328 (overall: 15.298)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12186.5 (overall: 12313.8) avg_msec=14.236 (overall: 15.259)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12159.4 (overall: 12308.4) avg_msec=14.316 (overall: 15.227)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 12305.1) avg_msec=14.316 (overall: 15.195)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 12302.0) avg_msec=14.308 (overall: 15.165)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12213.7 (overall: 12299.1) avg_msec=14.347 (overall: 15.139)
                                                                                                  
LRANGE_600 (first 600 elements): 12300.12 requests per second, p50=14.807 msec
 
MSET (10 keys): rps=103840.6 (overall: 407250.0) avg_msec=1.787 (overall: 1.787)
                                                                                 
MSET (10 keys): 418410.06 requests per second, p50=1.775 msec
 
XADD: rps=117760.0 (overall: 669090.9) avg_msec=1.095 (overall: 1.095)
                                                                       
XADD: 684931.50 requests per second, p50=1.087 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106151.4 (overall: 105730.2) avg_msec=0.744 (overall: 0.744)
                                                                              
PING_INLINE: rps=106188.0 (overall: 105958.2) avg_msec=0.745 (overall: 0.744)
                                                                              
PING_INLINE: rps=107052.0 (overall: 106321.8) avg_msec=0.741 (overall: 0.743)
                                                                              
PING_INLINE: rps=108056.0 (overall: 106754.5) avg_msec=0.737 (overall: 0.742)
                                                                              
PING_INLINE: rps=107589.6 (overall: 106921.8) avg_msec=0.738 (overall: 0.741)
                                                                              
PING_INLINE: rps=107192.0 (overall: 106966.7) avg_msec=0.742 (overall: 0.741)
                                                                              
PING_INLINE: rps=104684.0 (overall: 106641.2) avg_msec=0.753 (overall: 0.743)
                                                                              
PING_INLINE: 106723.59 requests per second, p50=0.735 msec
 
PING_MBULK: rps=4318.7 (overall: 98545.5) avg_msec=0.746 (overall: 0.746)
                                                                          
PING_MBULK: rps=108288.0 (overall: 107877.4) avg_msec=0.734 (overall: 0.735)
                                                                             
PING_MBULK: rps=108240.0 (overall: 108054.8) avg_msec=0.735 (overall: 0.735)
                                                                             
PING_MBULK: rps=108569.7 (overall: 108224.4) avg_msec=0.732 (overall: 0.734)
                                                                             
PING_MBULK: rps=107964.0 (overall: 108160.1) avg_msec=0.738 (overall: 0.735)
                                                                             
PING_MBULK: rps=109216.0 (overall: 108369.3) avg_msec=0.733 (overall: 0.735)
                                                                             
PING_MBULK: rps=108832.0 (overall: 108445.8) avg_msec=0.732 (overall: 0.734)
                                                                             
PING_MBULK: rps=109243.0 (overall: 108559.3) avg_msec=0.731 (overall: 0.734)
                                                                             
PING_MBULK: 108577.63 requests per second, p50=0.735 msec
 
SET: rps=21204.0 (overall: 106020.0) avg_msec=0.738 (overall: 0.738)
                                                                     
SET: rps=109840.0 (overall: 109203.3) avg_msec=0.733 (overall: 0.734)
                                                                      
SET: rps=110382.5 (overall: 109740.5) avg_msec=0.730 (overall: 0.732)
                                                                      
SET: rps=110672.0 (overall: 110031.2) avg_msec=0.730 (overall: 0.731)
                                                                      
SET: rps=110116.0 (overall: 110051.4) avg_msec=0.731 (overall: 0.731)
                                                                      
SET: rps=110532.0 (overall: 110143.7) avg_msec=0.730 (overall: 0.731)
                                                                      
SET: rps=110613.6 (overall: 110219.7) avg_msec=0.729 (overall: 0.731)
                                                                      
SET: rps=107400.0 (overall: 109828.5) avg_msec=0.759 (overall: 0.735)
                                                                      
SET: 109829.77 requests per second, p50=0.727 msec
 
GET: rps=49636.0 (overall: 106059.8) avg_msec=0.743 (overall: 0.743)
                                                                     
GET: rps=105374.5 (overall: 105592.4) avg_msec=0.749 (overall: 0.747)
                                                                      
GET: rps=106716.0 (overall: 106046.9) avg_msec=0.743 (overall: 0.746)
                                                                      
GET: rps=106896.0 (overall: 106291.5) avg_msec=0.740 (overall: 0.744)
                                                                      
GET: rps=106248.0 (overall: 106281.8) avg_msec=0.746 (overall: 0.744)
                                                                      
GET: rps=106452.0 (overall: 106312.9) avg_msec=0.743 (overall: 0.744)
                                                                      
GET: rps=106470.1 (overall: 106337.2) avg_msec=0.740 (overall: 0.743)
                                                                      
GET: rps=106960.0 (overall: 106420.5) avg_msec=0.743 (overall: 0.743)
                                                                      
GET: 106439.60 requests per second, p50=0.743 msec
 
INCR: rps=52776.0 (overall: 108147.5) avg_msec=0.736 (overall: 0.736)
                                                                      
INCR: rps=107924.3 (overall: 107997.3) avg_msec=0.735 (overall: 0.735)
                                                                       
INCR: rps=108380.0 (overall: 108150.9) avg_msec=0.737 (overall: 0.736)
                                                                       
INCR: rps=108364.0 (overall: 108211.9) avg_msec=0.736 (overall: 0.736)
                                                                       
INCR: rps=104705.2 (overall: 107428.8) avg_msec=0.750 (overall: 0.739)
                                                                       
INCR: rps=105500.0 (overall: 107077.9) avg_msec=0.746 (overall: 0.740)
                                                                       
INCR: rps=104728.0 (overall: 106716.1) avg_msec=0.752 (overall: 0.742)
                                                                       
INCR: rps=101912.0 (overall: 106075.2) avg_msec=0.782 (overall: 0.747)
                                                                       
INCR: 106044.54 requests per second, p50=0.743 msec
 
LPUSH: rps=49430.3 (overall: 102537.2) avg_msec=0.768 (overall: 0.768)
                                                                       
LPUSH: rps=109872.0 (overall: 107479.8) avg_msec=0.735 (overall: 0.745)
                                                                        
LPUSH: rps=108748.0 (overall: 107990.3) avg_msec=0.738 (overall: 0.742)
                                                                        
LPUSH: rps=110183.3 (overall: 108621.6) avg_msec=0.732 (overall: 0.739)
                                                                        
LPUSH: rps=108784.0 (overall: 108657.8) avg_msec=0.740 (overall: 0.739)
                                                                        
LPUSH: rps=105828.0 (overall: 108142.1) avg_msec=0.751 (overall: 0.741)
                                                                        
LPUSH: rps=105268.0 (overall: 107699.1) avg_msec=0.753 (overall: 0.743)
                                                                        
LPUSH: 107469.11 requests per second, p50=0.743 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=108422.3 (overall: 108422.3) avg_msec=0.731 (overall: 0.731)
                                                                        
RPUSH: rps=110360.0 (overall: 109389.2) avg_msec=0.727 (overall: 0.729)
                                                                        
RPUSH: rps=110828.0 (overall: 109868.2) avg_msec=0.727 (overall: 0.728)
                                                                        
RPUSH: rps=109684.0 (overall: 109822.2) avg_msec=0.732 (overall: 0.729)
                                                                        
RPUSH: rps=109824.7 (overall: 109822.7) avg_msec=0.729 (overall: 0.729)
                                                                        
RPUSH: rps=110188.0 (overall: 109883.5) avg_msec=0.729 (overall: 0.729)
                                                                        
RPUSH: rps=110064.0 (overall: 109909.2) avg_msec=0.731 (overall: 0.730)
                                                                        
RPUSH: 109950.52 requests per second, p50=0.727 msec
 
LPOP: rps=28092.0 (overall: 109734.4) avg_msec=0.733 (overall: 0.733)
                                                                      
LPOP: rps=110768.9 (overall: 110558.7) avg_msec=0.731 (overall: 0.731)
                                                                       
LPOP: rps=110468.0 (overall: 110518.6) avg_msec=0.734 (overall: 0.733)
                                                                       
LPOP: rps=110912.0 (overall: 110639.3) avg_msec=0.734 (overall: 0.733)
                                                                       
LPOP: rps=111880.0 (overall: 110930.5) avg_msec=0.731 (overall: 0.732)
                                                                       
LPOP: rps=110984.1 (overall: 110940.7) avg_msec=0.730 (overall: 0.732)
                                                                       
LPOP: rps=111504.0 (overall: 111030.7) avg_msec=0.731 (overall: 0.732)
                                                                       
LPOP: 110987.79 requests per second, p50=0.735 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=105183.3 (overall: 105183.3) avg_msec=0.750 (overall: 0.750)
                                                                       
RPOP: rps=107064.0 (overall: 106121.8) avg_msec=0.744 (overall: 0.747)
                                                                       
RPOP: rps=107036.0 (overall: 106426.1) avg_msec=0.745 (overall: 0.746)
                                                                       
RPOP: rps=106529.9 (overall: 106452.1) avg_msec=0.739 (overall: 0.744)
                                                                       
RPOP: rps=107240.0 (overall: 106609.4) avg_msec=0.743 (overall: 0.744)
                                                                       
RPOP: rps=106808.0 (overall: 106642.5) avg_msec=0.745 (overall: 0.744)
                                                                       
RPOP: rps=106362.6 (overall: 106602.4) avg_msec=0.745 (overall: 0.744)
                                                                       
RPOP: 106666.66 requests per second, p50=0.743 msec
 
SADD: rps=4348.0 (overall: 98818.2) avg_msec=0.749 (overall: 0.749)
                                                                    
SADD: rps=106672.0 (overall: 106341.0) avg_msec=0.743 (overall: 0.744)
                                                                       
SADD: rps=107096.0 (overall: 106710.4) avg_msec=0.745 (overall: 0.744)
                                                                       
SADD: rps=106788.9 (overall: 106736.2) avg_msec=0.742 (overall: 0.744)
                                                                       
SADD: rps=106744.0 (overall: 106738.1) avg_msec=0.744 (overall: 0.744)
                                                                       
SADD: rps=107304.0 (overall: 106850.2) avg_msec=0.740 (overall: 0.743)
                                                                       
SADD: rps=107000.0 (overall: 106875.1) avg_msec=0.740 (overall: 0.743)
                                                                       
SADD: rps=107216.0 (overall: 106923.4) avg_msec=0.741 (overall: 0.743)
                                                                       
SADD: 106951.88 requests per second, p50=0.743 msec
 
HSET: rps=7788.0 (overall: 97350.0) avg_msec=0.756 (overall: 0.756)
                                                                    
HSET: rps=103640.0 (overall: 103174.1) avg_msec=0.759 (overall: 0.759)
                                                                       
HSET: rps=103549.8 (overall: 103355.1) avg_msec=0.758 (overall: 0.759)
                                                                       
HSET: rps=103188.0 (overall: 103300.9) avg_msec=0.760 (overall: 0.759)
                                                                       
HSET: rps=102988.0 (overall: 103224.3) avg_msec=0.763 (overall: 0.760)
                                                                       
HSET: rps=105354.6 (overall: 103644.7) avg_msec=0.748 (overall: 0.758)
                                                                       
HSET: rps=105544.0 (overall: 103956.6) avg_msec=0.749 (overall: 0.756)
                                                                       
HSET: rps=105044.0 (overall: 104110.0) avg_msec=0.746 (overall: 0.755)
                                                                       
HSET: 104112.44 requests per second, p50=0.751 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=108160.0 (overall: 107729.1) avg_msec=0.740 (overall: 0.740)
                                                                       
SPOP: rps=109084.0 (overall: 108405.2) avg_msec=0.732 (overall: 0.736)
                                                                       
SPOP: rps=108717.1 (overall: 108509.3) avg_msec=0.733 (overall: 0.735)
                                                                       
SPOP: rps=109324.0 (overall: 108712.6) avg_msec=0.732 (overall: 0.734)
                                                                       
SPOP: rps=107980.0 (overall: 108566.3) avg_msec=0.738 (overall: 0.735)
                                                                       
SPOP: rps=108673.3 (overall: 108584.2) avg_msec=0.731 (overall: 0.734)
                                                                       
SPOP: rps=109548.0 (overall: 108721.6) avg_msec=0.731 (overall: 0.734)
                                                                       
SPOP: 108754.76 requests per second, p50=0.735 msec
 
ZADD: rps=20432.0 (overall: 100156.9) avg_msec=0.766 (overall: 0.766)
                                                                      
ZADD: rps=105112.0 (overall: 104272.4) avg_msec=0.749 (overall: 0.752)
                                                                       
ZADD: rps=105589.6 (overall: 104871.4) avg_msec=0.747 (overall: 0.750)
                                                                       
ZADD: rps=106320.0 (overall: 105322.9) avg_msec=0.745 (overall: 0.748)
                                                                       
ZADD: rps=105454.2 (overall: 105354.2) avg_msec=0.748 (overall: 0.748)
                                                                       
ZADD: rps=106856.0 (overall: 105642.4) avg_msec=0.744 (overall: 0.747)
                                                                       
ZADD: rps=106260.0 (overall: 105741.8) avg_msec=0.747 (overall: 0.747)
                                                                       
ZADD: rps=105808.0 (overall: 105751.0) avg_msec=0.747 (overall: 0.747)
                                                                       
ZADD: 105764.14 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=19290.8 (overall: 107600.0) avg_msec=0.728 (overall: 0.728)
                                                                         
ZPOPMIN: rps=110600.0 (overall: 110142.4) avg_msec=0.728 (overall: 0.728)
                                                                          
ZPOPMIN: rps=110384.0 (overall: 110253.2) avg_msec=0.729 (overall: 0.729)
                                                                          
ZPOPMIN: rps=108464.0 (overall: 109690.6) avg_msec=0.740 (overall: 0.732)
                                                                          
ZPOPMIN: rps=108346.6 (overall: 109368.1) avg_msec=0.734 (overall: 0.733)
                                                                          
ZPOPMIN: rps=109084.0 (overall: 109313.3) avg_msec=0.734 (overall: 0.733)
                                                                          
ZPOPMIN: rps=108976.0 (overall: 109258.7) avg_msec=0.736 (overall: 0.733)
                                                                          
ZPOPMIN: rps=109780.0 (overall: 109331.3) avg_msec=0.732 (overall: 0.733)
                                                                          
ZPOPMIN: 109289.62 requests per second, p50=0.735 msec
 
LPUSH (needed to benchmark LRANGE): rps=40434.3 (overall: 107968.1) avg_msec=0.745 (overall: 0.745)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107404.0 (overall: 107558.1) avg_msec=0.752 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107028.0 (overall: 107335.0) avg_msec=0.754 (overall: 0.752)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106051.8 (overall: 106953.8) avg_msec=0.750 (overall: 0.751)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106896.0 (overall: 106940.6) avg_msec=0.750 (overall: 0.751)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107264.0 (overall: 107000.7) avg_msec=0.749 (overall: 0.751)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107524.0 (overall: 107082.8) avg_msec=0.748 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107581.7 (overall: 107150.6) avg_msec=0.747 (overall: 0.750)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107181.13 requests per second, p50=0.751 msec
 
LRANGE_100 (first 100 elements): rps=21713.1 (overall: 45416.7) avg_msec=1.369 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=46424.0 (overall: 46097.3) avg_msec=1.362 (overall: 1.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=46540.0 (overall: 46275.8) avg_msec=1.362 (overall: 1.363)
                                                                                                
LRANGE_100 (first 100 elements): rps=45924.3 (overall: 46174.5) avg_msec=1.374 (overall: 1.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=46072.0 (overall: 46151.6) avg_msec=1.366 (overall: 1.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=45207.2 (overall: 45978.9) avg_msec=1.381 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=46119.5 (overall: 46000.6) avg_msec=1.365 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46088.0 (overall: 46012.3) avg_msec=1.368 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46044.0 (overall: 46016.0) avg_msec=1.372 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=46123.5 (overall: 46027.4) avg_msec=1.367 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=46083.7 (overall: 46032.8) avg_msec=1.366 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46115.5 (overall: 46040.0) avg_msec=1.365 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46300.0 (overall: 46060.8) avg_msec=1.363 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=45960.0 (overall: 46053.3) avg_msec=1.373 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46000.0 (overall: 46049.6) avg_msec=1.370 (overall: 1.368)
                                                                                                
