===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
SET: rps=225848.0 (overall: 224874.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225944.0 (overall: 224875.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=224318.7 (overall: 224874.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225348.0 (overall: 224874.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=219752.0 (overall: 224871.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226684.0 (overall: 224872.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226084.0 (overall: 224873.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225852.6 (overall: 224874.2) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225740.0 (overall: 224874.8) avg_msec=0.196 (overall: 0.205)
                                                                      
SET: rps=225684.0 (overall: 224875.3) avg_msec=0.199 (overall: 0.205)
                                                                      
SET: rps=226480.0 (overall: 224876.4) avg_msec=0.189 (overall: 0.205)
                                                                      
SET: rps=226268.0 (overall: 224877.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225605.6 (overall: 224877.9) avg_msec=0.201 (overall: 0.205)
                                                                      
SET: rps=227036.0 (overall: 224879.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225028.0 (overall: 224879.4) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225641.5 (overall: 224879.9) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226352.0 (overall: 224880.9) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225808.0 (overall: 224881.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226284.0 (overall: 224882.5) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226348.0 (overall: 224883.5) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=226127.5 (overall: 224884.3) avg_msec=0.204 (overall: 0.205)
                                                                      
SET: rps=225960.0 (overall: 224885.1) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=221368.0 (overall: 224882.7) avg_msec=0.200 (overall: 0.205)
                                                                      
SET: rps=226280.0 (overall: 224883.6) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=224757.0 (overall: 224883.5) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226736.0 (overall: 224884.8) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=210132.0 (overall: 224874.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225196.0 (overall: 224875.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225448.0 (overall: 224875.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225504.0 (overall: 224875.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223693.2 (overall: 224875.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=220096.0 (overall: 224871.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=224496.0 (overall: 224871.7) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=225084.0 (overall: 224871.8) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=223660.0 (overall: 224871.0) avg_msec=0.207 (overall: 0.205)
                                                                      
SET: rps=225224.0 (overall: 224871.2) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=224928.3 (overall: 224871.3) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226020.0 (overall: 224872.0) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225892.0 (overall: 224872.7) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225068.0 (overall: 224872.8) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=226068.0 (overall: 224873.6) avg_msec=0.205 (overall: 0.205)
                                                                      
SET: rps=225516.0 (overall: 224874.0) avg_msec=0.195 (overall: 0.204)
                                                                      
SET: rps=224374.5 (overall: 224873.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225988.0 (overall: 224874.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225248.0 (overall: 224874.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225648.0 (overall: 224875.2) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=225904.0 (overall: 224875.9) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=224597.6 (overall: 224875.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225504.0 (overall: 224876.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=222284.0 (overall: 224874.4) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=224808.0 (overall: 224874.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226792.0 (overall: 224875.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225960.0 (overall: 224876.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225916.3 (overall: 224877.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226072.0 (overall: 224877.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226608.0 (overall: 224879.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=227064.0 (overall: 224880.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226636.0 (overall: 224881.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226380.0 (overall: 224882.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225474.1 (overall: 224883.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226588.0 (overall: 224884.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226348.0 (overall: 224885.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=221200.0 (overall: 224882.6) avg_msec=0.197 (overall: 0.204)
                                                                      
SET: rps=225264.0 (overall: 224882.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225432.0 (overall: 224883.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225390.5 (overall: 224883.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=221536.0 (overall: 224881.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224884.5 (overall: 224881.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225956.0 (overall: 224882.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225908.0 (overall: 224882.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223196.0 (overall: 224881.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=222685.3 (overall: 224880.2) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=225688.0 (overall: 224880.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226956.0 (overall: 224882.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226436.0 (overall: 224883.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225972.0 (overall: 224883.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225736.0 (overall: 224884.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226304.0 (overall: 224885.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225290.8 (overall: 224885.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226684.0 (overall: 224886.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226388.0 (overall: 224887.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226364.0 (overall: 224888.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226488.0 (overall: 224889.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226576.0 (overall: 224890.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225099.6 (overall: 224890.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226284.0 (overall: 224891.8) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225708.0 (overall: 224892.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225076.0 (overall: 224892.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226488.0 (overall: 224893.5) avg_msec=0.196 (overall: 0.204)
                                                                      
SET: rps=223180.0 (overall: 224892.4) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=225637.5 (overall: 224892.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226716.0 (overall: 224894.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=227192.0 (overall: 224895.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226312.0 (overall: 224896.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=227000.0 (overall: 224897.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=224704.0 (overall: 224897.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226128.0 (overall: 224898.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224741.0 (overall: 224898.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225556.0 (overall: 224898.8) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=226228.0 (overall: 224899.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225712.0 (overall: 224900.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226300.0 (overall: 224901.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=222192.0 (overall: 224899.3) avg_msec=0.196 (overall: 0.204)
                                                                      
SET: rps=224219.1 (overall: 224898.9) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=224084.0 (overall: 224898.3) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=225704.0 (overall: 224898.9) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=223232.0 (overall: 224897.8) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=226240.0 (overall: 224898.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=227076.0 (overall: 224900.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225657.4 (overall: 224900.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225872.0 (overall: 224901.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225004.0 (overall: 224901.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226700.0 (overall: 224902.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226712.0 (overall: 224903.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225772.9 (overall: 224904.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226852.0 (overall: 224905.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226564.0 (overall: 224906.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226788.0 (overall: 224907.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226916.0 (overall: 224908.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225768.9 (overall: 224909.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226272.0 (overall: 224910.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226804.0 (overall: 224911.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226212.0 (overall: 224912.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226932.0 (overall: 224913.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225796.8 (overall: 224914.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226744.0 (overall: 224915.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226544.0 (overall: 224916.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=224936.0 (overall: 224916.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=223529.9 (overall: 224915.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225060.0 (overall: 224915.5) avg_msec=0.192 (overall: 0.204)
                                                                      
SET: rps=225896.0 (overall: 224916.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=221528.0 (overall: 224913.9) avg_msec=0.209 (overall: 0.204)
                                                                      
SET: rps=225848.0 (overall: 224914.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224228.0 (overall: 224914.1) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=219733.1 (overall: 224910.8) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=223908.0 (overall: 224910.2) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=224272.0 (overall: 224909.8) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=222776.0 (overall: 224908.5) avg_msec=0.208 (overall: 0.204)
                                                                      
SET: rps=226196.0 (overall: 224909.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223528.0 (overall: 224908.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225492.0 (overall: 224908.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225231.1 (overall: 224909.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223308.0 (overall: 224908.0) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=222868.0 (overall: 224906.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225424.0 (overall: 224907.0) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225436.0 (overall: 224907.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=222372.0 (overall: 224905.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225167.3 (overall: 224905.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223156.0 (overall: 224904.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224844.0 (overall: 224904.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224560.0 (overall: 224904.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224352.0 (overall: 224904.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224525.9 (overall: 224904.0) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225600.0 (overall: 224904.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225592.0 (overall: 224904.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=222828.0 (overall: 224903.6) avg_msec=0.208 (overall: 0.204)
                                                                      
SET: rps=224832.0 (overall: 224903.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224318.7 (overall: 224903.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225656.0 (overall: 224903.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223536.0 (overall: 224902.8) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=225840.0 (overall: 224903.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223752.0 (overall: 224902.7) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=222187.3 (overall: 224901.0) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=223796.0 (overall: 224900.3) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=225232.0 (overall: 224900.5) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225428.0 (overall: 224900.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=222964.2 (overall: 224899.7) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=224852.0 (overall: 224899.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224892.0 (overall: 224899.6) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=224580.0 (overall: 224899.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=220780.9 (overall: 224896.9) avg_msec=0.208 (overall: 0.204)
                                                                      
SET: rps=220832.0 (overall: 224894.4) avg_msec=0.210 (overall: 0.204)
                                                                      
SET: rps=218144.0 (overall: 224890.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224388.0 (overall: 224890.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223976.0 (overall: 224889.4) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224408.7 (overall: 224889.1) avg_msec=0.206 (overall: 0.205)
                                                                      
SET: rps=222336.0 (overall: 224887.6) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=224832.0 (overall: 224887.5) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=223708.0 (overall: 224886.8) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=222490.0 (overall: 224885.3) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=224444.0 (overall: 224885.1) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=223768.0 (overall: 224884.4) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=221188.0 (overall: 224882.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=222448.0 (overall: 224880.7) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=225224.0 (overall: 224880.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224700.0 (overall: 224880.8) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=221239.1 (overall: 224878.5) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=225012.0 (overall: 224878.6) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225548.0 (overall: 224879.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225532.0 (overall: 224879.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=222164.0 (overall: 224877.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=219378.5 (overall: 224874.5) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=227196.0 (overall: 224875.9) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226844.0 (overall: 224877.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226316.0 (overall: 224877.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226252.0 (overall: 224878.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224525.9 (overall: 224878.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226204.0 (overall: 224879.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226824.0 (overall: 224880.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226364.0 (overall: 224881.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226588.0 (overall: 224882.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226004.0 (overall: 224883.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225139.5 (overall: 224883.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226616.0 (overall: 224884.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226228.0 (overall: 224885.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226520.0 (overall: 224886.1) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225316.0 (overall: 224886.3) avg_msec=0.200 (overall: 0.204)
                                                                      
SET: rps=226812.0 (overall: 224887.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224514.0 (overall: 224887.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=223348.0 (overall: 224886.3) avg_msec=0.197 (overall: 0.204)
                                                                      
SET: rps=226328.0 (overall: 224887.2) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226496.0 (overall: 224888.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=223468.0 (overall: 224887.3) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225072.0 (overall: 224887.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223753.0 (overall: 224886.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225168.0 (overall: 224886.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224500.0 (overall: 224886.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=224160.0 (overall: 224886.2) avg_msec=0.207 (overall: 0.204)
                                                                      
SET: rps=224252.0 (overall: 224885.9) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225196.0 (overall: 224886.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224896.4 (overall: 224886.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225380.0 (overall: 224886.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=220428.0 (overall: 224883.7) avg_msec=0.196 (overall: 0.204)
                                                                      
SET: rps=224976.0 (overall: 224883.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223948.2 (overall: 224883.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225928.0 (overall: 224883.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=222700.0 (overall: 224882.5) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225448.0 (overall: 224882.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223127.5 (overall: 224881.8) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=224796.0 (overall: 224881.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225348.0 (overall: 224882.0) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=224812.0 (overall: 224882.0) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=226020.0 (overall: 224882.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224884.5 (overall: 224882.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226300.0 (overall: 224883.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225208.0 (overall: 224883.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225916.0 (overall: 224884.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225720.0 (overall: 224884.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225916.0 (overall: 224885.4) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=224765.0 (overall: 224885.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226004.0 (overall: 224886.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226056.0 (overall: 224886.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225480.0 (overall: 224887.0) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225852.0 (overall: 224887.6) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225928.0 (overall: 224888.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224231.1 (overall: 224887.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225740.0 (overall: 224888.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225616.0 (overall: 224888.7) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225980.0 (overall: 224889.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224660.0 (overall: 224889.2) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=223876.0 (overall: 224888.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=224051.8 (overall: 224888.2) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225196.0 (overall: 224888.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223904.0 (overall: 224887.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=224988.0 (overall: 224887.8) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=224800.0 (overall: 224887.8) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=223952.2 (overall: 224887.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225444.0 (overall: 224887.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223556.0 (overall: 224886.8) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225056.0 (overall: 224886.9) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=222080.0 (overall: 224885.2) avg_msec=0.196 (overall: 0.204)
                                                                      
SET: rps=224701.2 (overall: 224885.1) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=220500.0 (overall: 224882.6) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=224310.8 (overall: 224882.3) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=224632.0 (overall: 224882.1) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=224628.0 (overall: 224882.0) avg_msec=0.197 (overall: 0.204)
                                                                      
SET: rps=220494.0 (overall: 224879.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=227040.0 (overall: 224880.7) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226544.0 (overall: 224881.6) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=225504.0 (overall: 224882.0) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=226548.0 (overall: 224883.0) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225616.0 (overall: 224883.4) avg_msec=0.201 (overall: 0.204)
                                                                      
SET: rps=226500.0 (overall: 224884.3) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226588.0 (overall: 224885.3) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=221179.3 (overall: 224883.2) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=225552.0 (overall: 224883.5) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226692.0 (overall: 224884.6) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226376.0 (overall: 224885.5) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226300.0 (overall: 224886.2) avg_msec=0.198 (overall: 0.204)
                                                                      
SET: rps=225163.4 (overall: 224886.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226244.0 (overall: 224887.2) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=223548.0 (overall: 224886.4) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=225720.0 (overall: 224886.9) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226016.0 (overall: 224887.5) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226844.0 (overall: 224888.7) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=225633.5 (overall: 224889.1) avg_msec=0.202 (overall: 0.204)
                                                                      
SET: rps=225476.0 (overall: 224889.4) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=226168.0 (overall: 224890.2) avg_msec=0.203 (overall: 0.204)
                                                                      
SET: rps=225692.0 (overall: 224890.6) avg_msec=0.199 (overall: 0.204)
                                                                      
SET: rps=224208.0 (overall: 224890.2) avg_msec=0.206 (overall: 0.204)
                                                                      
SET: rps=225892.4 (overall: 224890.8) avg_msec=0.204 (overall: 0.204)
                                                                      
SET: rps=226660.0 (overall: 224891.8) avg_msec=0.205 (overall: 0.204)
                                                                      
SET: rps=226960.0 (overall: 224893.0) avg_msec=0.204 (overall: 0.204)
                                                                      
