===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768831982513905
uptime_in_seconds:707
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88406.4 (overall: 88406.4) avg_msec=0.549 (overall: 0.549)
                                                                            
PING_INLINE: rps=89740.0 (overall: 89071.9) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=88500.0 (overall: 88881.5) avg_msec=0.551 (overall: 0.548)
                                                                            
PING_INLINE: rps=86936.0 (overall: 88395.6) avg_msec=0.558 (overall: 0.551)
                                                                            
PING_INLINE: 88183.43 requests per second, p50=0.551 msec
 
PING_MBULK: rps=25604.0 (overall: 87684.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=84960.2 (overall: 85574.1) avg_msec=0.565 (overall: 0.563)
                                                                           
PING_MBULK: rps=85096.0 (overall: 85365.9) avg_msec=0.565 (overall: 0.564)
                                                                           
PING_MBULK: rps=85644.0 (overall: 85450.2) avg_msec=0.562 (overall: 0.563)
                                                                           
PING_MBULK: rps=87568.0 (overall: 85943.2) avg_msec=0.552 (overall: 0.561)
                                                                           
PING_MBULK: 86132.64 requests per second, p50=0.559 msec
 
SET: rps=40556.0 (overall: 85201.7) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=87394.4 (overall: 86689.2) avg_msec=0.553 (overall: 0.557)
                                                                    
SET: rps=85676.0 (overall: 86280.6) avg_msec=0.564 (overall: 0.560)
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 425531.91 requests per second, p50=1.799 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=49587.3 (overall: 49587.3) avg_msec=8.267 (overall: 8.267)
                                                                                                
LRANGE_100 (first 100 elements): rps=50196.1 (overall: 49893.5) avg_msec=8.007 (overall: 8.135)
                                                                                                
LRANGE_100 (first 100 elements): rps=49721.1 (overall: 49836.4) avg_msec=8.067 (overall: 8.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=50046.5 (overall: 49889.8) avg_msec=8.060 (overall: 8.099)
                                                                                                
LRANGE_100 (first 100 elements): rps=50070.6 (overall: 49926.0) avg_msec=8.033 (overall: 8.086)
                                                                                                
LRANGE_100 (first 100 elements): rps=49517.8 (overall: 49858.3) avg_msec=8.077 (overall: 8.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=50023.7 (overall: 49881.8) avg_msec=8.063 (overall: 8.081)
                                                                                                
LRANGE_100 (first 100 elements): 49875.31 requests per second, p50=8.135 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=21382.8 (overall: 21382.8) avg_msec=14.336 (overall: 14.336)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21439.7 (overall: 21411.3) avg_msec=14.636 (overall: 14.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21717.6 (overall: 21513.0) avg_msec=14.402 (overall: 14.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22768.0 (overall: 21821.2) avg_msec=14.311 (overall: 14.420)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22908.4 (overall: 22036.2) avg_msec=13.272 (overall: 14.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22988.3 (overall: 22196.6) avg_msec=12.856 (overall: 13.953)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23740.2 (overall: 22416.9) avg_msec=12.112 (overall: 13.674)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23819.6 (overall: 22592.6) avg_msec=12.198 (overall: 13.479)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23806.2 (overall: 22729.2) avg_msec=11.492 (overall: 13.245)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24136.0 (overall: 22867.5) avg_msec=11.539 (overall: 13.068)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23984.1 (overall: 22967.8) avg_msec=11.654 (overall: 12.935)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24086.6 (overall: 23061.0) avg_msec=11.831 (overall: 12.839)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24055.1 (overall: 23137.5) avg_msec=11.732 (overall: 12.751)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23969.1 (overall: 23198.0) avg_msec=11.410 (overall: 12.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23732.3 (overall: 23233.6) avg_msec=11.511 (overall: 12.573)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23922.2 (overall: 23277.0) avg_msec=11.561 (overall: 12.507)
                                                                                                  
LRANGE_300 (first 300 elements): 23293.73 requests per second, p50=11.639 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=15458.2 (overall: 15458.2) avg_msec=14.941 (overall: 14.941)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16820.3 (overall: 16146.0) avg_msec=12.564 (overall: 13.690)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17107.1 (overall: 16465.1) avg_msec=12.210 (overall: 13.180)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17043.0 (overall: 16610.8) avg_msec=12.183 (overall: 12.922)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17111.6 (overall: 16710.1) avg_msec=12.135 (overall: 12.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17105.9 (overall: 16776.5) avg_msec=12.331 (overall: 12.688)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17233.2 (overall: 16841.6) avg_msec=12.466 (overall: 12.656)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16610.9 (overall: 16812.4) avg_msec=11.543 (overall: 12.517)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16567.5 (overall: 16785.4) avg_msec=11.985 (overall: 12.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16905.1 (overall: 16797.3) avg_msec=12.539 (overall: 12.467)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17007.7 (overall: 16816.9) avg_msec=11.997 (overall: 12.423)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17058.8 (overall: 16837.1) avg_msec=11.831 (overall: 12.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16505.9 (overall: 16811.6) avg_msec=11.765 (overall: 12.327)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16490.1 (overall: 16788.7) avg_msec=11.877 (overall: 12.295)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16621.5 (overall: 16777.7) avg_msec=11.932 (overall: 12.271)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16654.9 (overall: 16770.0) avg_msec=12.021 (overall: 12.256)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16441.4 (overall: 16750.5) avg_msec=11.804 (overall: 12.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16555.6 (overall: 16739.8) avg_msec=11.877 (overall: 12.210)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16621.5 (overall: 16733.6) avg_msec=11.892 (overall: 12.194)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16654.9 (overall: 16729.7) avg_msec=12.000 (overall: 12.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16830.7 (overall: 16734.5) avg_msec=12.355 (overall: 12.192)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17117.6 (overall: 16752.0) avg_msec=12.505 (overall: 12.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17111.1 (overall: 16767.5) avg_msec=12.402 (overall: 12.216)
                                                                                                  
LRANGE_500 (first 500 elements): 16775.71 requests per second, p50=11.039 msec
 
LRANGE_600 (first 600 elements): rps=3482.1 (overall: 9931.8) avg_msec=22.302 (overall: 22.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=10709.3 (overall: 10511.6) avg_msec=21.085 (overall: 21.377)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10740.2 (overall: 10608.3) avg_msec=22.133 (overall: 21.701)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10761.0 (overall: 10653.3) avg_msec=22.180 (overall: 21.844)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10926.9 (overall: 10717.4) avg_msec=21.931 (overall: 21.865)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10633.5 (overall: 10701.9) avg_msec=22.222 (overall: 21.930)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10378.0 (overall: 10651.0) avg_msec=22.157 (overall: 21.965)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10823.8 (overall: 10675.0) avg_msec=21.856 (overall: 21.949)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11069.2 (overall: 10723.0) avg_msec=21.512 (overall: 21.894)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10697.2 (overall: 10720.3) avg_msec=21.959 (overall: 21.901)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10683.4 (overall: 10716.7) avg_msec=20.782 (overall: 21.792)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11023.1 (overall: 10744.1) avg_msec=21.056 (overall: 21.724)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11278.9 (overall: 10786.6) avg_msec=19.319 (overall: 21.525)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10374.0 (overall: 10755.9) avg_msec=21.911 (overall: 21.552)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11019.3 (overall: 10774.4) avg_msec=20.498 (overall: 21.476)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11247.0 (overall: 10804.7) avg_msec=21.340 (overall: 21.467)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12785.7 (overall: 10924.3) avg_msec=16.534 (overall: 21.119)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14192.9 (overall: 11111.8) avg_msec=13.733 (overall: 20.577)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14625.5 (overall: 11300.3) avg_msec=12.884 (overall: 20.043)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13936.8 (overall: 11435.5) avg_msec=12.899 (overall: 19.597)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13830.0 (overall: 11552.4) avg_msec=13.964 (overall: 19.268)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13434.3 (overall: 11639.3) avg_msec=12.669 (overall: 18.916)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12909.4 (overall: 11696.0) avg_msec=13.245 (overall: 18.637)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12952.9 (overall: 11749.9) avg_msec=13.095 (overall: 18.374)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12863.3 (overall: 11795.8) avg_msec=13.246 (overall: 18.144)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12790.1 (overall: 11836.1) avg_msec=13.332 (overall: 17.933)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12800.0 (overall: 11872.0) avg_msec=12.974 (overall: 17.734)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 11903.6) avg_msec=12.968 (overall: 17.550)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12648.2 (overall: 11929.7) avg_msec=13.063 (overall: 17.383)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12648.2 (overall: 11954.1) avg_msec=13.169 (overall: 17.232)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12698.4 (overall: 11978.4) avg_msec=13.080 (overall: 17.088)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 12002.6) avg_msec=12.952 (overall: 16.950)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12718.6 (overall: 12025.5) avg_msec=12.911 (overall: 16.814)
                                                                                                  
LRANGE_600 (first 600 elements): 12035.14 requests per second, p50=16.479 msec
 
MSET (10 keys): rps=231552.0 (overall: 435248.1) avg_msec=1.717 (overall: 1.717)
                                                                                 
MSET (10 keys): 438596.50 requests per second, p50=1.703 msec
 
XADD: rps=329243.0 (overall: 724912.2) avg_msec=1.032 (overall: 1.032)
                                                                       
XADD: 729927.06 requests per second, p50=1.031 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=113880.0 (overall: 113426.3) avg_msec=0.709 (overall: 0.709)
                                                                              
PING_INLINE: rps=114668.0 (overall: 114045.9) avg_msec=0.706 (overall: 0.708)
                                                                              
PING_INLINE: rps=114521.9 (overall: 114204.8) avg_msec=0.709 (overall: 0.708)
                                                                              
PING_INLINE: rps=114800.0 (overall: 114353.3) avg_msec=0.706 (overall: 0.707)
                                                                              
PING_INLINE: rps=114408.0 (overall: 114364.2) avg_msec=0.706 (overall: 0.707)
                                                                              
PING_INLINE: rps=135960.0 (overall: 117958.7) avg_msec=0.637 (overall: 0.694)
                                                                              
PING_INLINE: 119189.52 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=128780.9 (overall: 128780.9) avg_msec=0.656 (overall: 0.656)
                                                                             
PING_MBULK: rps=129432.0 (overall: 129105.8) avg_msec=0.655 (overall: 0.656)
                                                                             
PING_MBULK: rps=129744.0 (overall: 129318.2) avg_msec=0.655 (overall: 0.655)
                                                                             
PING_MBULK: rps=129480.0 (overall: 129358.6) avg_msec=0.655 (overall: 0.655)
                                                                             
PING_MBULK: rps=128290.8 (overall: 129144.6) avg_msec=0.657 (overall: 0.656)
                                                                             
PING_MBULK: rps=129256.0 (overall: 129163.1) avg_msec=0.657 (overall: 0.656)
                                                                             
PING_MBULK: 129198.97 requests per second, p50=0.655 msec
 
SET: rps=37464.0 (overall: 133800.0) avg_msec=0.644 (overall: 0.644)
                                                                     
SET: rps=134056.0 (overall: 134000.0) avg_msec=0.646 (overall: 0.645)
                                                                      
SET: rps=133350.6 (overall: 133714.5) avg_msec=0.644 (overall: 0.645)
                                                                      
SET: rps=134568.0 (overall: 133974.4) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=134420.0 (overall: 134078.4) avg_msec=0.643 (overall: 0.643)
                                                                      
SET: rps=134392.0 (overall: 134137.8) avg_msec=0.644 (overall: 0.643)
                                                                      
SET: 134138.16 requests per second, p50=0.647 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=131028.0 (overall: 131028.0) avg_msec=0.655 (overall: 0.655)
                                                                      
GET: rps=129800.8 (overall: 130413.2) avg_msec=0.658 (overall: 0.657)
                                                                      
GET: rps=131228.0 (overall: 130684.4) avg_msec=0.655 (overall: 0.656)
                                                                      
GET: rps=131784.0 (overall: 130959.0) avg_msec=0.651 (overall: 0.655)
                                                                      
GET: rps=130228.0 (overall: 130812.9) avg_msec=0.660 (overall: 0.656)
                                                                      
GET: rps=131964.0 (overall: 131004.7) avg_msec=0.650 (overall: 0.655)
                                                                      
GET: 130975.77 requests per second, p50=0.655 msec
 
INCR: rps=48832.7 (overall: 129021.1) avg_msec=0.655 (overall: 0.655)
                                                                      
INCR: rps=130868.0 (overall: 130359.4) avg_msec=0.652 (overall: 0.653)
                                                                       
INCR: rps=130692.0 (overall: 130499.2) avg_msec=0.654 (overall: 0.653)
                                                                       
INCR: rps=134424.0 (overall: 131660.3) avg_msec=0.643 (overall: 0.650)
                                                                       
INCR: rps=140004.0 (overall: 133565.3) avg_msec=0.629 (overall: 0.645)
                                                                       
INCR: rps=139792.8 (overall: 134726.6) avg_msec=0.627 (overall: 0.642)
                                                                       
INCR: 135318.00 requests per second, p50=0.639 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=139076.0 (overall: 139076.0) avg_msec=0.650 (overall: 0.650)
                                                                        
LPUSH: rps=139652.0 (overall: 139364.0) avg_msec=0.644 (overall: 0.647)
                                                                        
LPUSH: rps=139561.8 (overall: 139430.1) avg_msec=0.633 (overall: 0.642)
                                                                        
LPUSH: rps=140540.0 (overall: 139707.3) avg_msec=0.634 (overall: 0.640)
                                                                        
LPUSH: rps=140724.0 (overall: 139910.5) avg_msec=0.634 (overall: 0.639)
                                                                        
LPUSH: 139082.06 requests per second, p50=0.639 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=139298.8 (overall: 139298.8) avg_msec=0.629 (overall: 0.629)
                                                                        
RPUSH: rps=140932.0 (overall: 140113.8) avg_msec=0.626 (overall: 0.628)
                                                                        
RPUSH: rps=137996.0 (overall: 139408.8) avg_msec=0.635 (overall: 0.630)
                                                                        
RPUSH: rps=140828.0 (overall: 139763.2) avg_msec=0.624 (overall: 0.628)
                                                                        
RPUSH: rps=140908.0 (overall: 139992.0) avg_msec=0.624 (overall: 0.627)
                                                                        
RPUSH: 140056.03 requests per second, p50=0.623 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=139152.0 (overall: 139152.0) avg_msec=0.644 (overall: 0.644)
                                                                       
LPOP: rps=139120.0 (overall: 139136.0) avg_msec=0.643 (overall: 0.644)
                                                                       
LPOP: rps=138649.4 (overall: 138973.4) avg_msec=0.643 (overall: 0.644)
                                                                       
LPOP: rps=138776.0 (overall: 138924.1) avg_msec=0.649 (overall: 0.645)
                                                                       
LPOP: rps=139396.0 (overall: 139018.4) avg_msec=0.644 (overall: 0.645)
                                                                       
LPOP: 138888.89 requests per second, p50=0.639 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=128180.0 (overall: 128180.0) avg_msec=0.659 (overall: 0.659)
                                                                       
RPOP: rps=127625.5 (overall: 127902.2) avg_msec=0.659 (overall: 0.659)
                                                                       
RPOP: rps=127844.0 (overall: 127882.8) avg_msec=0.659 (overall: 0.659)
                                                                       
RPOP: rps=128440.0 (overall: 128022.0) avg_msec=0.658 (overall: 0.659)
                                                                       
RPOP: rps=129160.0 (overall: 128249.4) avg_msec=0.656 (overall: 0.658)
                                                                       
RPOP: rps=129227.1 (overall: 128412.8) avg_msec=0.655 (overall: 0.658)
                                                                       
RPOP: 128452.15 requests per second, p50=0.655 msec
 
SADD: rps=30648.0 (overall: 127700.0) avg_msec=0.653 (overall: 0.653)
                                                                      
SADD: rps=128864.0 (overall: 128638.7) avg_msec=0.652 (overall: 0.653)
                                                                       
SADD: rps=129752.0 (overall: 129135.7) avg_msec=0.655 (overall: 0.654)
                                                                       
SADD: rps=129396.0 (overall: 129216.0) avg_msec=0.657 (overall: 0.655)
                                                                       
SADD: rps=128645.4 (overall: 129081.1) avg_msec=0.658 (overall: 0.655)
                                                                       
SADD: rps=129824.0 (overall: 129222.7) avg_msec=0.653 (overall: 0.655)
                                                                       
SADD: 129282.48 requests per second, p50=0.655 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=129956.0 (overall: 129438.2) avg_msec=0.653 (overall: 0.653)
                                                                       
HSET: rps=129932.3 (overall: 129685.3) avg_msec=0.654 (overall: 0.654)
                                                                       
HSET: rps=130700.0 (overall: 130022.6) avg_msec=0.651 (overall: 0.653)
                                                                       
HSET: rps=130588.0 (overall: 130163.7) avg_msec=0.653 (overall: 0.653)
                                                                       
HSET: rps=131476.0 (overall: 130425.7) avg_msec=0.651 (overall: 0.653)
                                                                       
HSET: rps=131300.0 (overall: 130571.2) avg_msec=0.650 (overall: 0.652)
                                                                       
HSET: 130548.30 requests per second, p50=0.655 msec
 
SPOP: rps=43446.2 (overall: 129821.4) avg_msec=0.652 (overall: 0.652)
                                                                      
SPOP: rps=130416.0 (overall: 130266.5) avg_msec=0.653 (overall: 0.653)
                                                                       
SPOP: rps=130284.0 (overall: 130274.0) avg_msec=0.651 (overall: 0.652)
                                                                       
SPOP: rps=129776.0 (overall: 130124.7) avg_msec=0.656 (overall: 0.653)
                                                                       
SPOP: rps=132314.8 (overall: 130631.3) avg_msec=0.644 (overall: 0.651)
                                                                       
SPOP: rps=132336.0 (overall: 130950.6) avg_msec=0.650 (overall: 0.651)
                                                                       
SPOP: 131061.59 requests per second, p50=0.655 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=126064.0 (overall: 125561.8) avg_msec=0.667 (overall: 0.667)
                                                                       
ZADD: rps=125936.0 (overall: 125748.5) avg_msec=0.666 (overall: 0.667)
                                                                       
ZADD: rps=125334.7 (overall: 125610.4) avg_msec=0.669 (overall: 0.668)
                                                                       
ZADD: rps=125228.0 (overall: 125515.0) avg_msec=0.672 (overall: 0.669)
                                                                       
ZADD: rps=125796.0 (overall: 125571.1) avg_msec=0.667 (overall: 0.669)
                                                                       
ZADD: rps=126324.0 (overall: 125696.4) avg_msec=0.667 (overall: 0.668)
                                                                       
ZADD: 125628.14 requests per second, p50=0.671 msec
 
ZPOPMIN: rps=13502.0 (overall: 121035.7) avg_msec=0.666 (overall: 0.666)
                                                                         
ZPOPMIN: rps=128068.0 (overall: 127359.7) avg_msec=0.660 (overall: 0.660)
                                                                          
ZPOPMIN: rps=129148.0 (overall: 128206.4) avg_msec=0.655 (overall: 0.658)
                                                                          
ZPOPMIN: rps=129548.0 (overall: 128637.5) avg_msec=0.653 (overall: 0.656)
                                                                          
ZPOPMIN: rps=128470.1 (overall: 128596.7) avg_msec=0.655 (overall: 0.656)
                                                                          
ZPOPMIN: rps=129592.0 (overall: 128791.2) avg_msec=0.655 (overall: 0.656)
                                                                          
ZPOPMIN: rps=129048.0 (overall: 128833.2) avg_msec=0.656 (overall: 0.656)
                                                                          
ZPOPMIN: 128865.98 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=47472.0 (overall: 131866.7) avg_msec=0.659 (overall: 0.659)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=132576.0 (overall: 132388.2) avg_msec=0.657 (overall: 0.657)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=132422.3 (overall: 132402.7) avg_msec=0.657 (overall: 0.657)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=133120.0 (overall: 132615.9) avg_msec=0.655 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=133144.0 (overall: 132736.9) avg_msec=0.654 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=133172.0 (overall: 132818.0) avg_msec=0.654 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 132890.36 requests per second, p50=0.655 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=50940.2 (overall: 50940.2) avg_msec=1.263 (overall: 1.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=51023.9 (overall: 50982.1) avg_msec=1.258 (overall: 1.260)
                                                                                                
LRANGE_100 (first 100 elements): rps=51216.0 (overall: 51059.8) avg_msec=1.261 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51096.0 (overall: 51068.9) avg_msec=1.268 (overall: 1.262)
                                                                                                
LRANGE_100 (first 100 elements): rps=51023.9 (overall: 51059.9) avg_msec=1.256 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51144.0 (overall: 51073.9) avg_msec=1.259 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51095.6 (overall: 51077.0) avg_msec=1.262 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51016.0 (overall: 51069.4) avg_msec=1.269 (overall: 1.262)
                                                                                                
LRANGE_100 (first 100 elements): rps=51266.9 (overall: 51091.4) avg_msec=1.255 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=50928.3 (overall: 51075.0) avg_msec=1.264 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51196.0 (overall: 51086.0) avg_msec=1.262 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51244.0 (overall: 51099.1) avg_msec=1.261 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51047.8 (overall: 51095.2) avg_msec=1.261 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51111.6 (overall: 51096.4) avg_msec=1.260 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): rps=51396.0 (overall: 51116.3) avg_msec=1.255 (overall: 1.261)
                                                                                                
LRANGE_100 (first 100 elements): 51124.75 requests per second, p50=1.255 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=18547.6 (overall: 18547.6) avg_msec=2.927 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=18642.9 (overall: 18595.2) avg_msec=2.929 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=18682.5 (overall: 18624.3) avg_msec=2.922 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=18666.7 (overall: 18634.9) avg_msec=2.925 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=18653.4 (overall: 18638.6) avg_msec=2.940 (overall: 2.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=18646.8 (overall: 18640.0) avg_msec=2.935 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=18599.2 (overall: 18634.1) avg_msec=2.936 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=18740.0 (overall: 18647.3) avg_msec=2.926 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=18646.8 (overall: 18647.2) avg_msec=2.929 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=18686.5 (overall: 18651.2) avg_msec=2.931 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=18690.5 (overall: 18654.7) avg_msec=2.928 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=18713.1 (overall: 18659.6) avg_msec=2.926 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=18764.0 (overall: 18667.6) avg_msec=2.931 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=18699.6 (overall: 18669.9) avg_msec=2.929 (overall: 2.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=18781.7 (overall: 18677.3) avg_msec=2.925 (overall: 2.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=18836.7 (overall: 18687.3) avg_msec=2.916 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=18698.4 (overall: 18687.9) avg_msec=2.920 (overall: 2.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=18710.3 (overall: 18689.2) avg_msec=2.922 (overall: 2.928)
