===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 1
Date: 2026-01-21T05:45:19+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:02:25+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.082 (overall: 0.133)
SET: rps=247720.0 (overall: 246719.8) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246484.0 (overall: 246719.3) avg_msec=0.369 (overall: 0.377)
                                                                      
SET: rps=246761.0 (overall: 246719.4) avg_msec=0.364 (overall: 0.377)
                                                                      
SET: rps=248608.0 (overall: 246723.3) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247072.0 (overall: 246724.0) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=247984.0 (overall: 246726.7) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247056.0 (overall: 246727.3) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=248440.0 (overall: 246730.9) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=248688.0 (overall: 246734.9) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=242992.0 (overall: 246727.2) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=244100.0 (overall: 246721.8) avg_msec=0.369 (overall: 0.377)
                                                                      
SET: rps=247512.0 (overall: 246723.4) avg_msec=0.361 (overall: 0.377)
                                                                      
SET: rps=245912.0 (overall: 246721.8) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=246560.0 (overall: 246721.4) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245828.7 (overall: 246719.6) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246876.0 (overall: 246719.9) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=243252.0 (overall: 246712.9) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=247064.0 (overall: 246713.6) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=247980.0 (overall: 246716.2) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246649.4 (overall: 246716.0) avg_msec=0.370 (overall: 0.377)
                                                                      
SET: rps=247564.0 (overall: 246717.7) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=247092.0 (overall: 246718.5) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246988.0 (overall: 246719.0) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247996.0 (overall: 246721.6) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247080.0 (overall: 246722.3) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246366.5 (overall: 246721.6) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=245772.0 (overall: 246719.7) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=247180.0 (overall: 246720.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245920.3 (overall: 246719.0) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=246212.0 (overall: 246718.0) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=247368.0 (overall: 246719.3) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247888.0 (overall: 246721.6) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247312.0 (overall: 246722.7) avg_msec=0.369 (overall: 0.377)
                                                                      
SET: rps=247468.0 (overall: 246724.2) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245286.9 (overall: 246721.4) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247784.0 (overall: 246723.4) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246668.0 (overall: 246723.4) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=244592.0 (overall: 246719.2) avg_msec=0.368 (overall: 0.377)
                                                                      
SET: rps=247480.0 (overall: 246720.7) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=245661.4 (overall: 246718.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247612.0 (overall: 246720.3) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=244380.0 (overall: 246715.8) avg_msec=0.360 (overall: 0.377)
                                                                      
SET: rps=246640.0 (overall: 246715.7) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247800.0 (overall: 246717.8) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245732.0 (overall: 246715.9) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245557.8 (overall: 246713.7) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247176.0 (overall: 246714.5) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247256.0 (overall: 246715.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=244992.0 (overall: 246712.2) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=245776.0 (overall: 246710.5) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=243972.0 (overall: 246705.3) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=246592.0 (overall: 246705.0) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246012.0 (overall: 246703.8) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246884.0 (overall: 246704.1) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=247358.6 (overall: 246705.3) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248724.0 (overall: 246709.1) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248264.0 (overall: 246712.1) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248728.0 (overall: 246715.8) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248236.0 (overall: 246718.7) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248236.0 (overall: 246721.5) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=246621.5 (overall: 246721.3) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=244876.0 (overall: 246717.9) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=245504.0 (overall: 246715.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246684.0 (overall: 246715.6) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246572.0 (overall: 246715.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245780.9 (overall: 246713.5) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=243768.0 (overall: 246708.1) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=246128.0 (overall: 246707.1) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246512.0 (overall: 246706.7) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246616.0 (overall: 246706.5) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=246576.0 (overall: 246706.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245745.0 (overall: 246704.6) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246736.0 (overall: 246704.6) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246484.0 (overall: 246704.2) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=245664.0 (overall: 246702.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247880.0 (overall: 246704.5) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246976.1 (overall: 246704.9) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=244812.0 (overall: 246701.5) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=248528.0 (overall: 246704.8) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248204.0 (overall: 246707.5) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248152.0 (overall: 246710.1) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248636.0 (overall: 246713.6) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=247191.2 (overall: 246714.4) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248332.0 (overall: 246717.3) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248224.0 (overall: 246720.0) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248472.0 (overall: 246723.1) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248744.0 (overall: 246726.7) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248596.0 (overall: 246730.0) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=247223.1 (overall: 246730.9) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=242320.0 (overall: 246723.1) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=244996.0 (overall: 246720.1) avg_msec=0.363 (overall: 0.377)
                                                                      
SET: rps=246324.0 (overall: 246719.4) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=248636.0 (overall: 246722.7) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=247472.0 (overall: 246724.0) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=247800.8 (overall: 246726.0) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247644.0 (overall: 246727.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=248848.0 (overall: 246731.3) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248880.0 (overall: 246735.0) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248300.0 (overall: 246737.7) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=245533.9 (overall: 246735.6) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=245732.0 (overall: 246733.9) avg_msec=0.383 (overall: 0.377)
                                                                      
SET: rps=246888.0 (overall: 246734.2) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246804.0 (overall: 246734.3) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247408.0 (overall: 246735.4) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247544.0 (overall: 246736.8) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=248100.0 (overall: 246739.2) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247521.9 (overall: 246740.5) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248756.0 (overall: 246744.0) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248060.0 (overall: 246746.2) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=248256.0 (overall: 246748.8) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247268.0 (overall: 246749.7) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=248208.0 (overall: 246752.2) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247498.0 (overall: 246753.5) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=248464.0 (overall: 246756.3) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=248392.0 (overall: 246759.1) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=248032.0 (overall: 246761.3) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=245533.9 (overall: 246759.2) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=239820.0 (overall: 246747.5) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=245924.0 (overall: 246746.1) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247648.0 (overall: 246747.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246764.0 (overall: 246747.7) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245362.6 (overall: 246745.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247548.0 (overall: 246746.7) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247776.0 (overall: 246748.4) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247092.0 (overall: 246749.0) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247040.0 (overall: 246749.5) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247180.0 (overall: 246750.2) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246031.9 (overall: 246749.0) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247412.0 (overall: 246750.1) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=243776.0 (overall: 246745.2) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=247224.0 (overall: 246746.0) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=247768.9 (overall: 246747.6) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247740.0 (overall: 246749.3) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246460.0 (overall: 246748.8) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246112.0 (overall: 246747.7) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=245342.6 (overall: 246745.4) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246260.0 (overall: 246744.6) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247232.0 (overall: 246745.4) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247068.0 (overall: 246746.0) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246768.0 (overall: 246746.0) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246908.0 (overall: 246746.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245306.8 (overall: 246743.9) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247060.0 (overall: 246744.4) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246044.0 (overall: 246743.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246128.0 (overall: 246742.3) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246916.0 (overall: 246742.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245780.9 (overall: 246741.0) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246548.0 (overall: 246740.7) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245376.0 (overall: 246738.5) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=244840.0 (overall: 246735.5) avg_msec=0.383 (overall: 0.377)
                                                                      
SET: rps=246568.0 (overall: 246735.2) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247224.0 (overall: 246736.0) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245223.1 (overall: 246733.6) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246292.0 (overall: 246732.9) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247336.0 (overall: 246733.9) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246728.0 (overall: 246733.8) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=245636.0 (overall: 246732.1) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=242196.0 (overall: 246725.0) avg_msec=0.366 (overall: 0.377)
                                                                      
SET: rps=247282.9 (overall: 246725.8) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246536.0 (overall: 246725.5) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=247920.0 (overall: 246727.4) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=248024.0 (overall: 246729.4) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=249312.0 (overall: 246733.5) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=248872.0 (overall: 246736.8) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246494.0 (overall: 246736.5) avg_msec=0.366 (overall: 0.377)
                                                                      
SET: rps=247936.0 (overall: 246738.3) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=247816.0 (overall: 246740.0) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247940.0 (overall: 246741.9) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247480.0 (overall: 246743.0) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=243243.0 (overall: 246737.5) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=246468.0 (overall: 246737.2) avg_msec=0.364 (overall: 0.377)
                                                                      
SET: rps=247100.0 (overall: 246737.7) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247272.0 (overall: 246738.5) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=247688.0 (overall: 246740.0) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=245820.7 (overall: 246738.6) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=248172.0 (overall: 246740.8) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=245392.0 (overall: 246738.7) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246520.0 (overall: 246738.4) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=248060.0 (overall: 246740.4) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247256.0 (overall: 246741.2) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246689.2 (overall: 246741.1) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247140.0 (overall: 246741.7) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247544.0 (overall: 246742.9) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246864.0 (overall: 246743.1) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=247152.0 (overall: 246743.7) avg_msec=0.366 (overall: 0.377)
                                                                      
SET: rps=246689.2 (overall: 246743.6) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247076.0 (overall: 246744.2) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=245888.0 (overall: 246742.9) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246224.0 (overall: 246742.1) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245652.0 (overall: 246740.5) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=247440.0 (overall: 246741.5) avg_msec=0.363 (overall: 0.377)
                                                                      
SET: rps=246454.2 (overall: 246741.0) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247276.0 (overall: 246741.9) avg_msec=0.370 (overall: 0.377)
                                                                      
SET: rps=245884.0 (overall: 246740.6) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=246648.0 (overall: 246740.4) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246500.0 (overall: 246740.1) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=246059.8 (overall: 246739.1) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=244728.0 (overall: 246736.1) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=247784.0 (overall: 246737.7) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=247392.0 (overall: 246738.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247904.0 (overall: 246740.3) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=245688.0 (overall: 246738.8) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=247167.3 (overall: 246739.4) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=248696.0 (overall: 246742.3) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248584.0 (overall: 246745.0) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246752.0 (overall: 246745.0) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248496.0 (overall: 246747.6) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=248172.0 (overall: 246749.6) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247286.9 (overall: 246750.4) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=241616.0 (overall: 246742.9) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=246976.0 (overall: 246743.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247636.0 (overall: 246744.6) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247460.0 (overall: 246745.6) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247500.0 (overall: 246746.7) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=248008.0 (overall: 246748.5) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246605.6 (overall: 246748.3) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247764.0 (overall: 246749.8) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246600.0 (overall: 246749.6) avg_msec=0.337 (overall: 0.377)
                                                                      
SET: rps=246800.0 (overall: 246749.7) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=247580.0 (overall: 246750.8) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=244448.0 (overall: 246747.5) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=247087.7 (overall: 246748.0) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248052.0 (overall: 246749.9) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247408.0 (overall: 246750.8) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248268.0 (overall: 246753.0) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=248088.0 (overall: 246754.9) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248696.0 (overall: 246757.7) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247370.5 (overall: 246758.6) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=247024.0 (overall: 246758.9) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247342.6 (overall: 246759.8) avg_msec=0.358 (overall: 0.377)
                                                                      
SET: rps=247988.1 (overall: 246761.5) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=247232.0 (overall: 246762.2) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246498.0 (overall: 246761.8) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246580.0 (overall: 246761.5) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247608.0 (overall: 246762.7) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247120.0 (overall: 246763.2) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=242972.0 (overall: 246757.9) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=241390.5 (overall: 246750.4) avg_msec=0.370 (overall: 0.377)
                                                                      
SET: rps=244932.0 (overall: 246747.8) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246580.0 (overall: 246747.6) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246612.0 (overall: 246747.4) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246180.0 (overall: 246746.6) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246840.0 (overall: 246746.7) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=245940.2 (overall: 246745.6) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247512.0 (overall: 246746.7) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246004.0 (overall: 246745.6) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246384.0 (overall: 246745.1) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246808.0 (overall: 246745.2) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246984.0 (overall: 246745.5) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=238765.0 (overall: 246734.5) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247196.0 (overall: 246735.1) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247316.0 (overall: 246736.0) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246904.0 (overall: 246736.2) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=246816.0 (overall: 246736.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246251.0 (overall: 246735.6) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246948.0 (overall: 246735.9) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246284.0 (overall: 246735.3) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=246992.0 (overall: 246735.7) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247748.0 (overall: 246737.0) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246251.0 (overall: 246736.4) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246132.0 (overall: 246735.5) avg_msec=0.370 (overall: 0.377)
                                                                      
SET: rps=245456.0 (overall: 246733.8) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=245496.0 (overall: 246732.1) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246434.8 (overall: 246731.7) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247024.0 (overall: 246732.1) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=245418.3 (overall: 246730.3) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=246656.0 (overall: 246730.2) avg_msec=0.372 (overall: 0.377)
                                                                      
SET: rps=247668.0 (overall: 246731.5) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247456.0 (overall: 246732.5) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=246944.2 (overall: 246732.8) avg_msec=0.379 (overall: 0.377)
                                                                      
SET: rps=247340.0 (overall: 246733.6) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=247448.0 (overall: 246734.5) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=246192.0 (overall: 246733.8) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247136.0 (overall: 246734.3) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246502.0 (overall: 246734.0) avg_msec=0.376 (overall: 0.377)
                                                                      
SET: rps=248124.0 (overall: 246735.9) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=248360.0 (overall: 246738.0) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=244808.0 (overall: 246735.5) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=247716.0 (overall: 246736.8) avg_msec=0.375 (overall: 0.377)
                                                                      
SET: rps=245573.7 (overall: 246735.2) avg_msec=0.374 (overall: 0.377)
                                                                      
SET: rps=245624.0 (overall: 246733.8) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=246100.0 (overall: 246732.9) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=247384.0 (overall: 246733.8) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=246480.0 (overall: 246733.5) avg_msec=0.381 (overall: 0.377)
                                                                      
SET: rps=245880.0 (overall: 246732.3) avg_msec=0.371 (overall: 0.377)
                                                                      
SET: rps=242191.2 (overall: 246726.3) avg_msec=0.362 (overall: 0.377)
                                                                      
SET: rps=247220.0 (overall: 246727.0) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=247468.0 (overall: 246728.0) avg_msec=0.380 (overall: 0.377)
                                                                      
SET: rps=247080.0 (overall: 246728.4) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=242796.0 (overall: 246723.3) avg_msec=0.377 (overall: 0.377)
                                                                      
SET: rps=245596.0 (overall: 246721.8) avg_msec=0.378 (overall: 0.377)
                                                                      
SET: rps=245374.5 (overall: 246720.0) avg_msec=0.382 (overall: 0.377)
                                                                      
SET: rps=247168.0 (overall: 246720.6) avg_msec=0.381 (overall: 0.377)
                                                                      
