===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768836147583473
uptime_in_seconds:4862
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94628.0 (overall: 94628.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=94637.5 (overall: 94632.7) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=95648.0 (overall: 94970.7) avg_msec=0.503 (overall: 0.506)
                                                                            
PING_INLINE: rps=95428.0 (overall: 95084.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 95057.03 requests per second, p50=0.503 msec
 
PING_MBULK: rps=58880.0 (overall: 95584.4) avg_msec=0.504 (overall: 0.504)
                                                                           
PING_MBULK: rps=95364.0 (overall: 95448.0) avg_msec=0.506 (overall: 0.505)
                                                                           
PING_MBULK: rps=94470.1 (overall: 95073.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: rps=94232.0 (overall: 94840.9) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: 94876.66 requests per second, p50=0.503 msec
 
SET: rps=22044.0 (overall: 91850.0) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=94524.0 (overall: 94006.5) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93984.0 (overall: 93996.4) avg_msec=0.514 (overall: 0.512)
                                                                    
SET: rps=93589.6 (overall: 93870.5) avg_msec=0.512 (overall: 0.512)
SPOP: 909090.94 requests per second, p50=0.831 msec
 
ZADD: rps=25880.5 (overall: 590545.4) avg_msec=1.105 (overall: 1.105)
                                                                      
ZADD: 709219.88 requests per second, p50=1.063 msec
 
ZPOPMIN: rps=271104.0 (overall: 880207.8) avg_msec=0.851 (overall: 0.851)
                                                                          
ZPOPMIN: 884955.75 requests per second, p50=0.839 msec
 
LPUSH (needed to benchmark LRANGE): rps=242549.8 (overall: 347885.7) avg_msec=2.180 (overall: 2.180)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 350877.19 requests per second, p50=2.183 msec
 
LRANGE_100 (first 100 elements): rps=19859.9 (overall: 48609.5) avg_msec=8.456 (overall: 8.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=48375.0 (overall: 48443.2) avg_msec=8.281 (overall: 8.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=48372.1 (overall: 48413.6) avg_msec=8.321 (overall: 8.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=48687.5 (overall: 48493.7) avg_msec=8.232 (overall: 8.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=47626.5 (overall: 48296.8) avg_msec=8.423 (overall: 8.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=48510.0 (overall: 48335.5) avg_msec=8.271 (overall: 8.317)
                                                                                                
LRANGE_100 (first 100 elements): rps=48378.0 (overall: 48342.1) avg_msec=8.281 (overall: 8.311)
                                                                                                
LRANGE_100 (first 100 elements): rps=48252.0 (overall: 48330.0) avg_msec=8.290 (overall: 8.309)
                                                                                                
LRANGE_100 (first 100 elements): 48332.53 requests per second, p50=8.319 msec
 
LRANGE_300 (first 300 elements): rps=2126.0 (overall: 16875.0) avg_msec=15.446 (overall: 15.446)
                                                                                                 
LRANGE_300 (first 300 elements): rps=21824.0 (overall: 21262.4) avg_msec=15.101 (overall: 15.132)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20976.0 (overall: 21127.8) avg_msec=15.310 (overall: 15.215)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22188.2 (overall: 21471.4) avg_msec=14.760 (overall: 15.063)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23565.2 (overall: 21980.8) avg_msec=12.134 (overall: 14.299)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22566.9 (overall: 22095.8) avg_msec=13.678 (overall: 14.175)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22463.3 (overall: 22157.1) avg_msec=13.760 (overall: 14.105)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23820.3 (overall: 22392.5) avg_msec=12.967 (overall: 13.933)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24015.8 (overall: 22591.7) avg_msec=12.248 (overall: 13.713)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23307.4 (overall: 22671.0) avg_msec=11.937 (overall: 13.511)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23224.0 (overall: 22724.8) avg_msec=12.264 (overall: 13.387)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23278.4 (overall: 22774.8) avg_msec=12.189 (overall: 13.276)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23640.6 (overall: 22846.8) avg_msec=12.064 (overall: 13.172)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23506.0 (overall: 22896.4) avg_msec=11.723 (overall: 13.060)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23511.8 (overall: 22940.0) avg_msec=12.429 (overall: 13.014)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22835.9 (overall: 22933.1) avg_msec=13.487 (overall: 13.046)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22996.1 (overall: 22937.1) avg_msec=12.622 (overall: 13.019)
                                                                                                  
LRANGE_300 (first 300 elements): 23004.37 requests per second, p50=12.743 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=14087.3 (overall: 14087.3) avg_msec=19.271 (overall: 19.271)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13088.0 (overall: 13589.6) avg_msec=21.280 (overall: 20.235)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13328.2 (overall: 13500.7) avg_msec=20.845 (overall: 20.440)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13767.4 (overall: 13568.2) avg_msec=19.902 (overall: 20.301)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13529.4 (overall: 13560.4) avg_msec=20.266 (overall: 20.294)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13399.2 (overall: 13533.7) avg_msec=20.489 (overall: 20.326)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13212.6 (overall: 13487.9) avg_msec=20.814 (overall: 20.394)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13668.0 (overall: 13510.3) avg_msec=19.874 (overall: 20.329)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13538.5 (overall: 13513.5) avg_msec=20.638 (overall: 20.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13129.4 (overall: 13475.1) avg_msec=21.017 (overall: 20.428)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13559.8 (overall: 13482.9) avg_msec=20.186 (overall: 20.405)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13469.2 (overall: 13481.7) avg_msec=20.084 (overall: 20.378)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14724.4 (overall: 13576.8) avg_msec=17.990 (overall: 20.180)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13003.9 (overall: 13535.9) avg_msec=21.132 (overall: 20.245)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13230.8 (overall: 13515.2) avg_msec=20.831 (overall: 20.284)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13336.0 (overall: 13504.2) avg_msec=20.584 (overall: 20.302)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13509.7 (overall: 13504.5) avg_msec=20.415 (overall: 20.309)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13351.4 (overall: 13495.9) avg_msec=20.646 (overall: 20.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15832.0 (overall: 13618.9) avg_msec=14.883 (overall: 19.995)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16067.5 (overall: 13739.5) avg_msec=16.094 (overall: 19.770)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14119.5 (overall: 13757.3) avg_msec=18.543 (overall: 19.711)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13488.0 (overall: 13745.3) avg_msec=20.730 (overall: 19.755)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13301.6 (overall: 13726.3) avg_msec=20.912 (overall: 19.804)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12798.4 (overall: 13687.9) avg_msec=21.684 (overall: 19.876)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13170.0 (overall: 13667.3) avg_msec=21.527 (overall: 19.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13606.2 (overall: 13665.0) avg_msec=20.225 (overall: 19.951)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13573.6 (overall: 13661.5) avg_msec=20.245 (overall: 19.962)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13289.6 (overall: 13648.1) avg_msec=21.110 (overall: 20.002)
                                                                                                  
LRANGE_500 (first 500 elements): 13631.41 requests per second, p50=20.175 msec
 
LRANGE_600 (first 600 elements): rps=64.0 (overall: 1066.7) avg_msec=0.884 (overall: 0.884)
                                                                                            
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 9443.6) avg_msec=26.559 (overall: 26.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=10375.5 (overall: 9897.9) avg_msec=24.388 (overall: 25.370)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11973.2 (overall: 10592.3) avg_msec=17.305 (overall: 22.319)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9968.9 (overall: 10437.8) avg_msec=24.667 (overall: 22.875)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9793.0 (overall: 10310.1) avg_msec=25.913 (overall: 23.446)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10387.6 (overall: 10323.0) avg_msec=23.552 (overall: 23.464)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9875.0 (overall: 10259.5) avg_msec=25.850 (overall: 23.789)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10318.7 (overall: 10266.8) avg_msec=24.037 (overall: 23.820)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11183.3 (overall: 10366.4) avg_msec=19.824 (overall: 23.351)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11031.4 (overall: 10432.5) avg_msec=20.824 (overall: 23.085)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10562.0 (overall: 10444.4) avg_msec=22.592 (overall: 23.040)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10486.2 (overall: 10447.8) avg_msec=23.685 (overall: 23.093)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11162.8 (overall: 10503.2) avg_msec=22.486 (overall: 23.043)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10378.0 (overall: 10494.3) avg_msec=23.829 (overall: 23.098)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9960.8 (overall: 10458.9) avg_msec=24.828 (overall: 23.207)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11500.0 (overall: 10523.4) avg_msec=21.613 (overall: 23.099)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11881.0 (overall: 10602.1) avg_msec=18.686 (overall: 22.813)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10047.8 (overall: 10571.9) avg_msec=23.467 (overall: 22.847)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9882.8 (overall: 10535.5) avg_msec=25.862 (overall: 22.996)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10670.5 (overall: 10542.4) avg_msec=23.098 (overall: 23.001)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9894.5 (overall: 10511.5) avg_msec=26.581 (overall: 23.162)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11710.9 (overall: 10566.1) avg_msec=20.725 (overall: 23.039)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11988.5 (overall: 10629.4) avg_msec=17.853 (overall: 22.779)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11392.9 (overall: 10660.7) avg_msec=19.618 (overall: 22.640)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10034.6 (overall: 10635.3) avg_msec=25.650 (overall: 22.755)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10190.5 (overall: 10618.4) avg_msec=24.620 (overall: 22.823)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10023.3 (overall: 10596.3) avg_msec=25.349 (overall: 22.912)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10254.0 (overall: 10584.3) avg_msec=25.030 (overall: 22.984)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11961.1 (overall: 10631.9) avg_msec=20.619 (overall: 22.892)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11859.4 (overall: 10672.9) avg_msec=17.919 (overall: 22.708)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10984.2 (overall: 10682.8) avg_msec=20.642 (overall: 22.640)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9932.8 (overall: 10659.6) avg_msec=25.669 (overall: 22.727)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10110.2 (overall: 10643.1) avg_msec=25.725 (overall: 22.813)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11961.7 (overall: 10682.6) avg_msec=19.821 (overall: 22.712)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10741.0 (overall: 10684.3) avg_msec=22.514 (overall: 22.707)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9820.7 (overall: 10660.7) avg_msec=25.404 (overall: 22.775)
                                                                                                 
LRANGE_600 (first 600 elements): 10654.17 requests per second, p50=22.943 msec
 
MSET (10 keys): rps=17472.0 (overall: 291200.0) avg_msec=2.414 (overall: 2.414)
                                                                                
MSET (10 keys): rps=321912.4 (overall: 320180.4) avg_msec=2.359 (overall: 2.362)
                                                                                 
MSET (10 keys): 321543.41 requests per second, p50=2.359 msec
 
XADD: rps=350023.9 (overall: 535707.3) avg_msec=1.372 (overall: 1.372)
                                                                       
XADD: 537634.38 requests per second, p50=1.367 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102328.0 (overall: 101920.3) avg_msec=0.732 (overall: 0.732)
                                                                              
PING_INLINE: rps=103370.5 (overall: 102645.4) avg_msec=0.730 (overall: 0.731)
                                                                              
PING_INLINE: rps=104616.0 (overall: 103300.5) avg_msec=0.726 (overall: 0.729)
                                                                              
PING_INLINE: rps=105748.0 (overall: 103911.2) avg_msec=0.722 (overall: 0.728)
                                                                              
PING_INLINE: rps=109112.0 (overall: 104949.7) avg_msec=0.709 (overall: 0.724)
                                                                              
PING_INLINE: rps=107390.4 (overall: 105357.3) avg_msec=0.715 (overall: 0.722)
                                                                              
PING_INLINE: rps=107712.0 (overall: 105693.1) avg_msec=0.715 (overall: 0.721)
                                                                              
PING_INLINE: 105932.20 requests per second, p50=0.719 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=105502.0 (overall: 105083.3) avg_msec=0.721 (overall: 0.721)
                                                                             
PING_MBULK: rps=107356.0 (overall: 106215.1) avg_msec=0.712 (overall: 0.717)
                                                                             
PING_MBULK: rps=106224.0 (overall: 106218.1) avg_msec=0.719 (overall: 0.717)
                                                                             
PING_MBULK: rps=107456.0 (overall: 106526.9) avg_msec=0.714 (overall: 0.717)
                                                                             
PING_MBULK: rps=107418.3 (overall: 106705.5) avg_msec=0.714 (overall: 0.716)
                                                                             
PING_MBULK: rps=108520.0 (overall: 107007.3) avg_msec=0.711 (overall: 0.715)
                                                                             
PING_MBULK: rps=107768.0 (overall: 107115.8) avg_msec=0.713 (overall: 0.715)
                                                                             
PING_MBULK: 107123.73 requests per second, p50=0.711 msec
 
SET: rps=466.1 (overall: 58500.0) avg_msec=0.830 (overall: 0.830)
                                                                  
SET: rps=108172.0 (overall: 107777.8) avg_msec=0.712 (overall: 0.713)
                                                                      
SET: rps=107864.0 (overall: 107820.7) avg_msec=0.714 (overall: 0.713)
                                                                      
SET: rps=108179.3 (overall: 107940.2) avg_msec=0.712 (overall: 0.713)
                                                                      
SET: rps=109736.0 (overall: 108387.8) avg_msec=0.702 (overall: 0.710)
                                                                      
SET: rps=108380.0 (overall: 108386.3) avg_msec=0.711 (overall: 0.710)
                                                                      
SET: rps=107800.8 (overall: 108288.6) avg_msec=0.712 (overall: 0.711)
                                                                      
SET: rps=108932.0 (overall: 108380.3) avg_msec=0.711 (overall: 0.711)
                                                                      
SET: 108401.09 requests per second, p50=0.711 msec
 
GET: rps=9676.0 (overall: 105173.9) avg_msec=0.720 (overall: 0.720)
                                                                    
GET: rps=110063.8 (overall: 109653.3) avg_msec=0.702 (overall: 0.703)
                                                                      
GET: rps=108640.0 (overall: 109169.9) avg_msec=0.713 (overall: 0.708)
                                                                      
GET: rps=110456.0 (overall: 109585.3) avg_msec=0.700 (overall: 0.705)
                                                                      
GET: rps=111576.0 (overall: 110071.3) avg_msec=0.697 (overall: 0.703)
                                                                      
GET: rps=111143.4 (overall: 110282.4) avg_msec=0.701 (overall: 0.703)
                                                                      
GET: rps=111092.0 (overall: 110415.1) avg_msec=0.700 (overall: 0.702)
                                                                      
GET: rps=112172.0 (overall: 110662.5) avg_msec=0.694 (overall: 0.701)
                                                                      
GET: 110680.69 requests per second, p50=0.703 msec
 
INCR: rps=35342.6 (overall: 106879.5) avg_msec=0.713 (overall: 0.713)
                                                                      
INCR: rps=108248.0 (overall: 107906.9) avg_msec=0.713 (overall: 0.713)
                                                                       
INCR: rps=109076.0 (overall: 108408.2) avg_msec=0.706 (overall: 0.710)
                                                                       
INCR: rps=110312.0 (overall: 108979.6) avg_msec=0.702 (overall: 0.708)
                                                                       
INCR: rps=109876.5 (overall: 109187.3) avg_msec=0.702 (overall: 0.706)
                                                                       
INCR: rps=109804.0 (overall: 109302.9) avg_msec=0.705 (overall: 0.706)
                                                                       
INCR: rps=109936.0 (overall: 109402.8) avg_msec=0.704 (overall: 0.706)
                                                                       
INCR: 109469.07 requests per second, p50=0.703 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=111095.6 (overall: 111095.6) avg_msec=0.730 (overall: 0.730)
                                                                        
LPUSH: rps=108892.0 (overall: 109996.0) avg_msec=0.755 (overall: 0.742)
                                                                        
LPUSH: rps=112636.0 (overall: 110874.8) avg_msec=0.743 (overall: 0.743)
                                                                        
LPUSH: rps=112143.4 (overall: 111192.6) avg_msec=0.741 (overall: 0.742)
                                                                        
LPUSH: rps=112388.0 (overall: 111431.3) avg_msec=0.746 (overall: 0.743)
                                                                        
LPUSH: rps=111656.0 (overall: 111468.7) avg_msec=0.740 (overall: 0.742)
                                                                        
LPUSH: rps=113836.0 (overall: 111806.5) avg_msec=0.703 (overall: 0.737)
                                                                        
LPUSH: 111794.30 requests per second, p50=0.719 msec
 
RPUSH: rps=34498.0 (overall: 108237.5) avg_msec=0.703 (overall: 0.703)
                                                                       
RPUSH: rps=112784.0 (overall: 111681.8) avg_msec=0.693 (overall: 0.695)
                                                                        
RPUSH: rps=111660.0 (overall: 111672.4) avg_msec=0.700 (overall: 0.697)
                                                                        
RPUSH: rps=112151.4 (overall: 111817.1) avg_msec=0.695 (overall: 0.696)
                                                                        
RPUSH: rps=113472.0 (overall: 112199.8) avg_msec=0.694 (overall: 0.696)
                                                                        
RPUSH: rps=113724.0 (overall: 112486.1) avg_msec=0.692 (overall: 0.695)
                                                                        
RPUSH: rps=113298.8 (overall: 112615.0) avg_msec=0.691 (overall: 0.695)
                                                                        
RPUSH: 112803.16 requests per second, p50=0.695 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=106696.0 (overall: 106270.9) avg_msec=0.732 (overall: 0.732)
                                                                       
LPOP: rps=107510.0 (overall: 106890.4) avg_msec=0.727 (overall: 0.729)
                                                                       
LPOP: rps=107948.0 (overall: 107242.0) avg_msec=0.730 (overall: 0.730)
                                                                       
LPOP: rps=108328.0 (overall: 107513.0) avg_msec=0.727 (overall: 0.729)
                                                                       
LPOP: rps=107386.5 (overall: 107487.6) avg_msec=0.730 (overall: 0.729)
                                                                       
LPOP: rps=107408.0 (overall: 107474.4) avg_msec=0.730 (overall: 0.729)
                                                                       
LPOP: rps=106968.0 (overall: 107402.2) avg_msec=0.731 (overall: 0.730)
                                                                       
LPOP: 107296.14 requests per second, p50=0.727 msec
 
RPOP: rps=3015.9 (overall: 94625.0) avg_msec=0.731 (overall: 0.731)
                                                                    
RPOP: rps=109332.0 (overall: 108876.0) avg_msec=0.711 (overall: 0.711)
                                                                       
RPOP: rps=110552.0 (overall: 109700.8) avg_msec=0.705 (overall: 0.708)
                                                                       
RPOP: rps=107585.7 (overall: 109001.3) avg_msec=0.717 (overall: 0.711)
                                                                       
RPOP: rps=109064.0 (overall: 109016.9) avg_msec=0.710 (overall: 0.710)
                                                                       
RPOP: rps=110568.0 (overall: 109324.9) avg_msec=0.703 (overall: 0.709)
                                                                       
RPOP: rps=109071.7 (overall: 109282.8) avg_msec=0.709 (overall: 0.709)
                                                                       
RPOP: rps=108944.0 (overall: 109234.7) avg_msec=0.710 (overall: 0.709)
                                                                       
RPOP: 109289.62 requests per second, p50=0.711 msec
 
SADD: rps=17420.0 (overall: 103690.5) avg_msec=0.724 (overall: 0.724)
                                                                      
SADD: rps=107824.0 (overall: 107229.5) avg_msec=0.716 (overall: 0.717)
                                                                       
SADD: rps=109107.6 (overall: 108097.6) avg_msec=0.708 (overall: 0.713)
                                                                       
SADD: rps=111016.0 (overall: 109017.7) avg_msec=0.701 (overall: 0.709)
                                                                       
SADD: rps=110892.0 (overall: 109466.9) avg_msec=0.703 (overall: 0.708)
                                                                       
SADD: rps=110438.2 (overall: 109655.3) avg_msec=0.705 (overall: 0.707)
                                                                       
SADD: rps=107756.0 (overall: 109347.8) avg_msec=0.717 (overall: 0.709)
                                                                       
SADD: rps=109456.0 (overall: 109362.9) avg_msec=0.710 (overall: 0.709)
                                                                       
SADD: 109349.38 requests per second, p50=0.711 msec
 
HSET: rps=32494.0 (overall: 100691.4) avg_msec=0.741 (overall: 0.741)
                                                                      
HSET: rps=102992.0 (overall: 102429.0) avg_msec=0.736 (overall: 0.737)
                                                                       
HSET: rps=102486.1 (overall: 102453.6) avg_msec=0.738 (overall: 0.737)
                                                                       
HSET: rps=102832.0 (overall: 102567.3) avg_msec=0.737 (overall: 0.737)
                                                                       
HSET: rps=102496.0 (overall: 102550.8) avg_msec=0.737 (overall: 0.737)
                                                                       
HSET: rps=101208.0 (overall: 102298.8) avg_msec=0.742 (overall: 0.738)
                                                                       
HSET: rps=102298.8 (overall: 102298.8) avg_msec=0.744 (overall: 0.739)
                                                                       
HSET: rps=101420.0 (overall: 102178.9) avg_msec=0.754 (overall: 0.741)
                                                                       
HSET: 102301.79 requests per second, p50=0.735 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=103652.0 (overall: 103239.0) avg_msec=0.732 (overall: 0.732)
                                                                       
SPOP: rps=104360.0 (overall: 103798.4) avg_msec=0.728 (overall: 0.730)
                                                                       
SPOP: rps=105545.8 (overall: 104381.7) avg_msec=0.721 (overall: 0.727)
                                                                       
SPOP: rps=104728.0 (overall: 104468.1) avg_msec=0.725 (overall: 0.727)
                                                                       
SPOP: rps=105508.0 (overall: 104675.7) avg_msec=0.722 (overall: 0.726)
                                                                       
SPOP: rps=105338.6 (overall: 104786.4) avg_msec=0.724 (overall: 0.725)
                                                                       
SPOP: rps=105852.0 (overall: 104938.4) avg_msec=0.723 (overall: 0.725)
                                                                       
SPOP: 105152.48 requests per second, p50=0.719 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=108628.0 (overall: 108195.2) avg_msec=0.712 (overall: 0.712)
                                                                       
ZADD: rps=109677.3 (overall: 108936.3) avg_msec=0.706 (overall: 0.709)
                                                                       
ZADD: rps=109044.0 (overall: 108972.1) avg_msec=0.711 (overall: 0.709)
                                                                       
ZADD: rps=109472.0 (overall: 109096.8) avg_msec=0.706 (overall: 0.709)
                                                                       
ZADD: rps=109692.0 (overall: 109215.7) avg_msec=0.706 (overall: 0.708)
                                                                       
ZADD: rps=109721.1 (overall: 109300.1) avg_msec=0.706 (overall: 0.708)
                                                                       
ZADD: rps=110480.0 (overall: 109468.3) avg_msec=0.705 (overall: 0.707)
                                                                       
ZADD: 109409.20 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=17176.0 (overall: 107350.0) avg_msec=0.714 (overall: 0.714)
                                                                         
ZPOPMIN: rps=109454.2 (overall: 109164.9) avg_msec=0.706 (overall: 0.707)
                                                                          
ZPOPMIN: rps=108628.0 (overall: 108916.8) avg_msec=0.716 (overall: 0.712)
                                                                          
ZPOPMIN: rps=109712.0 (overall: 109168.1) avg_msec=0.706 (overall: 0.710)
                                                                          
ZPOPMIN: rps=109597.6 (overall: 109271.6) avg_msec=0.705 (overall: 0.709)
                                                                          
ZPOPMIN: rps=110116.0 (overall: 109435.0) avg_msec=0.706 (overall: 0.708)
                                                                          
ZPOPMIN: rps=109580.0 (overall: 109458.5) avg_msec=0.706 (overall: 0.708)
                                                                          
ZPOPMIN: rps=109621.5 (overall: 109481.3) avg_msec=0.702 (overall: 0.707)
                                                                          
ZPOPMIN: 109529.02 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=33744.0 (overall: 106784.8) avg_msec=0.721 (overall: 0.721)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107544.0 (overall: 107361.7) avg_msec=0.719 (overall: 0.720)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108012.0 (overall: 107643.1) avg_msec=0.714 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108968.0 (overall: 108042.2) avg_msec=0.713 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109364.0 (overall: 108348.1) avg_msec=0.714 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109716.0 (overall: 108605.3) avg_msec=0.713 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109601.6 (overall: 108763.4) avg_msec=0.712 (overall: 0.714)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110176.0 (overall: 108956.3) avg_msec=0.711 (overall: 0.714)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108932.46 requests per second, p50=0.711 msec
 
LRANGE_100 (first 100 elements): rps=19316.0 (overall: 44302.8) avg_msec=1.353 (overall: 1.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=45183.3 (overall: 44916.7) avg_msec=1.335 (overall: 1.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=45577.7 (overall: 45188.2) avg_msec=1.329 (overall: 1.336)
                                                                                                
LRANGE_100 (first 100 elements): rps=45608.0 (overall: 45310.1) avg_msec=1.326 (overall: 1.333)
                                                                                                
