===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 2
Date: 2026-01-21T09:09:36+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.008 (overall: 0.128)
                                                                      
SET: rps=184932.3 (overall: 189345.0) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189944.0 (overall: 189345.8) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=190136.0 (overall: 189346.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190032.0 (overall: 189347.6) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189716.0 (overall: 189348.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188741.0 (overall: 189347.3) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190828.0 (overall: 189349.2) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190932.0 (overall: 189351.2) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=191032.0 (overall: 189353.3) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=190382.5 (overall: 189354.5) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=191344.0 (overall: 189357.0) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=191060.0 (overall: 189359.1) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=191204.0 (overall: 189361.4) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=190573.7 (overall: 189362.9) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=191584.0 (overall: 189365.7) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=191512.0 (overall: 189368.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=191616.0 (overall: 189371.1) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190872.5 (overall: 189373.0) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=190688.0 (overall: 189374.6) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=190700.0 (overall: 189376.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=191000.0 (overall: 189378.2) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=191012.0 (overall: 189380.2) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=191128.0 (overall: 189382.4) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189557.8 (overall: 189382.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190948.0 (overall: 189384.5) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190776.0 (overall: 189386.2) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=190528.0 (overall: 189387.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190095.6 (overall: 189388.5) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190764.0 (overall: 189390.1) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=188592.0 (overall: 189389.2) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=187096.0 (overall: 189386.4) avg_msec=0.480 (overall: 0.492)
                                                                      
SET: rps=190428.0 (overall: 189387.6) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189529.9 (overall: 189387.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189912.0 (overall: 189388.4) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189904.0 (overall: 189389.1) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189380.0 (overall: 189389.1) avg_msec=0.481 (overall: 0.492)
                                                                      
SET: rps=189187.3 (overall: 189388.8) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190080.0 (overall: 189389.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190044.0 (overall: 189390.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189844.0 (overall: 189391.0) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=187912.0 (overall: 189389.2) avg_msec=0.482 (overall: 0.492)
                                                                      
SET: rps=188832.7 (overall: 189388.5) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=189432.0 (overall: 189388.6) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=189552.0 (overall: 189388.8) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188649.4 (overall: 189387.9) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188464.0 (overall: 189386.8) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=188524.0 (overall: 189385.8) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=190236.0 (overall: 189386.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188589.7 (overall: 189385.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188852.0 (overall: 189385.2) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=189740.0 (overall: 189385.6) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189183.3 (overall: 189385.4) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189200.0 (overall: 189385.2) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=190476.0 (overall: 189386.5) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190095.6 (overall: 189387.3) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=190612.0 (overall: 189388.7) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190344.0 (overall: 189389.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189836.0 (overall: 189390.4) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189091.6 (overall: 189390.0) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189968.0 (overall: 189390.7) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188860.0 (overall: 189390.1) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189864.0 (overall: 189390.6) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188956.2 (overall: 189390.1) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190016.0 (overall: 189390.9) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189920.0 (overall: 189391.5) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189936.0 (overall: 189392.1) avg_msec=0.483 (overall: 0.492)
                                                                      
SET: rps=190460.0 (overall: 189393.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189282.9 (overall: 189393.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190400.0 (overall: 189394.4) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=187964.2 (overall: 189392.7) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=188312.0 (overall: 189391.5) avg_msec=0.477 (overall: 0.492)
                                                                      
SET: rps=191040.0 (overall: 189393.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190776.0 (overall: 189395.0) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189581.7 (overall: 189395.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190492.0 (overall: 189396.5) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190576.0 (overall: 189397.8) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189792.8 (overall: 189398.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190628.0 (overall: 189399.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188968.0 (overall: 189399.2) avg_msec=0.477 (overall: 0.492)
                                                                      
SET: rps=187948.2 (overall: 189397.5) avg_msec=0.467 (overall: 0.492)
                                                                      
SET: rps=187896.0 (overall: 189395.8) avg_msec=0.476 (overall: 0.492)
                                                                      
SET: rps=189976.0 (overall: 189396.5) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=190240.0 (overall: 189397.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188693.2 (overall: 189396.6) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=190108.0 (overall: 189397.4) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189430.3 (overall: 189397.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189668.0 (overall: 189397.8) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188988.0 (overall: 189397.3) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=189812.8 (overall: 189397.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190636.0 (overall: 189399.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190228.0 (overall: 189400.1) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=187684.0 (overall: 189398.2) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=188653.4 (overall: 189397.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189868.0 (overall: 189397.9) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190100.0 (overall: 189398.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190380.0 (overall: 189399.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189251.0 (overall: 189399.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190020.0 (overall: 189400.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190624.0 (overall: 189401.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189637.5 (overall: 189401.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190364.0 (overall: 189403.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189652.0 (overall: 189403.3) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=190404.0 (overall: 189404.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189298.8 (overall: 189404.3) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190136.0 (overall: 189405.1) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188024.0 (overall: 189403.5) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=187434.3 (overall: 189401.4) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=188672.0 (overall: 189400.5) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=188604.0 (overall: 189399.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=185144.0 (overall: 189395.0) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=185673.3 (overall: 189390.8) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188240.0 (overall: 189389.5) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=187980.0 (overall: 189388.0) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=185464.0 (overall: 189383.7) avg_msec=0.504 (overall: 0.492)
                                                                      
SET: rps=188540.0 (overall: 189382.7) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=187346.6 (overall: 189380.5) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=187972.0 (overall: 189379.0) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=188132.0 (overall: 189377.6) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=188800.0 (overall: 189376.9) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=185912.4 (overall: 189373.1) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=185968.0 (overall: 189369.4) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188408.0 (overall: 189368.3) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=187808.0 (overall: 189366.6) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=186968.1 (overall: 189364.0) avg_msec=0.502 (overall: 0.492)
                                                                      
SET: rps=188352.0 (overall: 189362.9) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=187772.0 (overall: 189361.2) avg_msec=0.501 (overall: 0.492)
                                                                      
SET: rps=188900.0 (overall: 189360.7) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=187709.2 (overall: 189358.9) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=188572.0 (overall: 189358.0) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=185828.0 (overall: 189354.2) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=188324.0 (overall: 189353.1) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=187836.7 (overall: 189351.4) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=188420.0 (overall: 189350.4) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=188376.0 (overall: 189349.4) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=188175.3 (overall: 189348.1) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=188716.0 (overall: 189347.4) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=188704.0 (overall: 189346.8) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=188920.0 (overall: 189346.3) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=188406.4 (overall: 189345.3) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=188620.0 (overall: 189344.5) avg_msec=0.500 (overall: 0.492)
                                                                      
SET: rps=188596.0 (overall: 189343.7) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=188848.0 (overall: 189343.2) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=187298.8 (overall: 189341.0) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188832.0 (overall: 189340.4) avg_msec=0.499 (overall: 0.492)
                                                                      
SET: rps=188023.9 (overall: 189339.0) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190380.0 (overall: 189340.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189844.0 (overall: 189340.7) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190088.0 (overall: 189341.5) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188264.0 (overall: 189340.3) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=185231.1 (overall: 189335.9) avg_msec=0.482 (overall: 0.492)
                                                                      
SET: rps=187700.0 (overall: 189334.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189968.0 (overall: 189334.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190084.0 (overall: 189335.7) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189410.4 (overall: 189335.8) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189740.0 (overall: 189336.2) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189704.0 (overall: 189336.6) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188868.0 (overall: 189336.1) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189828.0 (overall: 189336.6) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188605.6 (overall: 189335.8) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189904.0 (overall: 189336.4) avg_msec=0.482 (overall: 0.492)
                                                                      
SET: rps=188800.0 (overall: 189335.8) avg_msec=0.481 (overall: 0.492)
                                                                      
SET: rps=190360.0 (overall: 189336.9) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189298.8 (overall: 189336.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190896.0 (overall: 189338.5) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190200.0 (overall: 189339.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190992.0 (overall: 189341.1) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189187.3 (overall: 189341.0) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=190868.0 (overall: 189342.6) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190772.0 (overall: 189344.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190372.0 (overall: 189345.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189434.3 (overall: 189345.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190256.0 (overall: 189346.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189512.0 (overall: 189346.3) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=189924.3 (overall: 189346.9) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190588.0 (overall: 189348.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190772.0 (overall: 189349.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188896.4 (overall: 189349.2) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=190320.0 (overall: 189350.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190640.0 (overall: 189351.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190824.0 (overall: 189353.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190536.0 (overall: 189354.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190458.2 (overall: 189355.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=189992.0 (overall: 189356.0) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190384.0 (overall: 189357.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190144.0 (overall: 189357.9) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=190524.0 (overall: 189359.1) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189924.3 (overall: 189359.7) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190648.0 (overall: 189361.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189788.0 (overall: 189361.4) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=188596.0 (overall: 189360.6) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=186848.6 (overall: 189358.1) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=190528.0 (overall: 189359.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190500.0 (overall: 189360.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190120.0 (overall: 189361.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190340.0 (overall: 189362.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189533.9 (overall: 189362.4) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=190004.0 (overall: 189363.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190584.0 (overall: 189364.2) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190208.0 (overall: 189365.1) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=188660.0 (overall: 189364.4) avg_msec=0.484 (overall: 0.492)
                                                                      
SET: rps=187529.9 (overall: 189362.5) avg_msec=0.480 (overall: 0.492)
                                                                      
SET: rps=190400.0 (overall: 189363.6) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190119.5 (overall: 189364.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190736.0 (overall: 189365.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189840.0 (overall: 189366.2) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189266.9 (overall: 189366.1) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190244.0 (overall: 189367.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190500.0 (overall: 189368.1) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190660.0 (overall: 189369.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189318.7 (overall: 189369.3) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=190480.0 (overall: 189370.4) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190488.0 (overall: 189371.5) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190248.0 (overall: 189372.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=184342.6 (overall: 189367.4) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=190296.0 (overall: 189368.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190236.0 (overall: 189369.2) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=190580.0 (overall: 189370.4) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189920.3 (overall: 189370.9) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190484.0 (overall: 189372.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190516.0 (overall: 189373.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189824.0 (overall: 189373.6) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=187840.0 (overall: 189372.1) avg_msec=0.497 (overall: 0.492)
                                                                      
SET: rps=189380.0 (overall: 189372.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188920.3 (overall: 189371.7) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188620.0 (overall: 189370.9) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=190072.0 (overall: 189371.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189392.0 (overall: 189371.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189270.9 (overall: 189371.5) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=190180.0 (overall: 189372.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=185920.0 (overall: 189369.0) avg_msec=0.498 (overall: 0.492)
                                                                      
SET: rps=186704.0 (overall: 189366.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190312.0 (overall: 189367.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189438.2 (overall: 189367.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190316.0 (overall: 189368.2) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190664.0 (overall: 189369.5) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189464.0 (overall: 189369.6) avg_msec=0.484 (overall: 0.492)
                                                                      
SET: rps=188043.8 (overall: 189368.3) avg_msec=0.479 (overall: 0.492)
                                                                      
SET: rps=187892.0 (overall: 189366.9) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=189308.0 (overall: 189366.8) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=187448.0 (overall: 189365.0) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=185350.6 (overall: 189361.1) avg_msec=0.469 (overall: 0.492)
                                                                      
SET: rps=188111.6 (overall: 189359.9) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188784.0 (overall: 189359.3) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=190036.0 (overall: 189360.0) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190023.9 (overall: 189360.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188460.0 (overall: 189359.7) avg_msec=0.447 (overall: 0.492)
                                                                      
SET: rps=190464.0 (overall: 189360.8) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189520.0 (overall: 189361.0) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189673.3 (overall: 189361.2) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189076.0 (overall: 189361.0) avg_msec=0.485 (overall: 0.492)
                                                                      
SET: rps=190115.5 (overall: 189361.7) avg_msec=0.452 (overall: 0.492)
                                                                      
SET: rps=190144.0 (overall: 189362.5) avg_msec=0.486 (overall: 0.492)
                                                                      
SET: rps=189334.7 (overall: 189362.4) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190084.0 (overall: 189363.1) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189484.0 (overall: 189363.2) avg_msec=0.482 (overall: 0.492)
                                                                      
SET: rps=189200.0 (overall: 189363.1) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=189430.3 (overall: 189363.1) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190184.0 (overall: 189363.9) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190160.0 (overall: 189364.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189708.0 (overall: 189365.0) avg_msec=0.474 (overall: 0.492)
                                                                      
SET: rps=189672.0 (overall: 189365.3) avg_msec=0.463 (overall: 0.492)
                                                                      
SET: rps=189657.4 (overall: 189365.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189648.0 (overall: 189365.8) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=190096.0 (overall: 189366.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188059.8 (overall: 189365.3) avg_msec=0.483 (overall: 0.492)
                                                                      
SET: rps=189712.0 (overall: 189365.6) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190248.0 (overall: 189366.5) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189761.0 (overall: 189366.8) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190976.0 (overall: 189368.3) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=186406.4 (overall: 189365.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=183308.0 (overall: 189359.8) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189688.0 (overall: 189360.2) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=190424.0 (overall: 189361.2) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=189402.4 (overall: 189361.2) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=190520.0 (overall: 189362.3) avg_msec=0.475 (overall: 0.492)
                                                                      
SET: rps=189272.0 (overall: 189362.2) avg_msec=0.481 (overall: 0.492)
                                                                      
SET: rps=189724.0 (overall: 189362.5) avg_msec=0.490 (overall: 0.492)
                                                                      
SET: rps=190300.0 (overall: 189363.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189450.2 (overall: 189363.5) avg_msec=0.487 (overall: 0.492)
                                                                      
SET: rps=187352.0 (overall: 189361.6) avg_msec=0.479 (overall: 0.492)
                                                                      
SET: rps=186568.0 (overall: 189359.0) avg_msec=0.496 (overall: 0.492)
                                                                      
SET: rps=189800.0 (overall: 189359.4) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=189573.7 (overall: 189359.6) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190368.0 (overall: 189360.6) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189924.0 (overall: 189361.1) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=189668.0 (overall: 189361.4) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=190112.0 (overall: 189362.1) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188366.5 (overall: 189361.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=190264.0 (overall: 189362.0) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189752.0 (overall: 189362.3) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=190124.0 (overall: 189363.0) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188604.0 (overall: 189362.3) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188932.3 (overall: 189361.9) avg_msec=0.493 (overall: 0.492)
                                                                      
