===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 5
Date: 2026-01-23T02:55:32+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:55:35+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.107)
                                                                      
SET: rps=196340.0 (overall: 195233.3) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=196192.0 (overall: 195234.0) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=194884.0 (overall: 195233.8) avg_msec=0.463 (overall: 0.473)
                                                                      
SET: rps=195458.2 (overall: 195234.0) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=195920.0 (overall: 195234.5) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196336.0 (overall: 195235.3) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=195344.0 (overall: 195235.4) avg_msec=0.475 (overall: 0.473)
                                                                      
SET: rps=196048.0 (overall: 195236.0) avg_msec=0.474 (overall: 0.473)
                                                                      
SET: rps=195111.6 (overall: 195236.0) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196432.0 (overall: 195236.9) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=196484.0 (overall: 195237.8) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=196704.0 (overall: 195239.0) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196896.0 (overall: 195240.2) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=195884.5 (overall: 195240.7) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196828.0 (overall: 195241.9) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196316.0 (overall: 195242.8) avg_msec=0.453 (overall: 0.473)
                                                                      
SET: rps=195896.0 (overall: 195243.2) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=196388.0 (overall: 195244.1) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196099.6 (overall: 195244.8) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196840.0 (overall: 195246.0) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196336.0 (overall: 195246.8) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=196408.0 (overall: 195247.7) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=195080.0 (overall: 195247.6) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=193406.4 (overall: 195246.2) avg_msec=0.467 (overall: 0.473)
                                                                      
SET: rps=194356.0 (overall: 195245.5) avg_msec=0.466 (overall: 0.473)
                                                                      
SET: rps=194464.0 (overall: 195244.9) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196636.0 (overall: 195246.0) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=196363.6 (overall: 195246.8) avg_msec=0.466 (overall: 0.473)
                                                                      
SET: rps=194932.3 (overall: 195246.6) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=194516.0 (overall: 195246.0) avg_msec=0.477 (overall: 0.473)
                                                                      
SET: rps=196284.0 (overall: 195246.8) avg_msec=0.469 (overall: 0.473)
                                                                      
SET: rps=195402.4 (overall: 195246.9) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=196656.0 (overall: 195248.0) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196352.0 (overall: 195248.8) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196232.0 (overall: 195249.6) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=195588.0 (overall: 195249.8) avg_msec=0.462 (overall: 0.473)
                                                                      
SET: rps=196031.9 (overall: 195250.4) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196028.0 (overall: 195251.0) avg_msec=0.474 (overall: 0.473)
                                                                      
SET: rps=196840.0 (overall: 195252.2) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=195932.0 (overall: 195252.7) avg_msec=0.474 (overall: 0.473)
                                                                      
SET: rps=196163.4 (overall: 195253.4) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196892.0 (overall: 195254.6) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196880.0 (overall: 195255.8) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=195685.3 (overall: 195256.1) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196568.0 (overall: 195257.1) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196984.0 (overall: 195258.4) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196736.0 (overall: 195259.5) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=195541.8 (overall: 195259.7) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196880.0 (overall: 195260.9) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196436.0 (overall: 195261.8) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=196278.9 (overall: 195262.6) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196708.0 (overall: 195263.7) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=197008.0 (overall: 195265.0) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196624.0 (overall: 195266.0) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=195768.9 (overall: 195266.3) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=195228.0 (overall: 195266.3) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=195228.0 (overall: 195266.3) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=196228.0 (overall: 195267.0) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=195386.5 (overall: 195267.1) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=195976.0 (overall: 195267.6) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=196024.0 (overall: 195268.2) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=195068.0 (overall: 195268.0) avg_msec=0.467 (overall: 0.473)
                                                                      
SET: rps=195392.0 (overall: 195268.1) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=189737.1 (overall: 195264.0) avg_msec=0.465 (overall: 0.473)
                                                                      
SET: rps=194164.0 (overall: 195263.2) avg_msec=0.463 (overall: 0.473)
                                                                      
SET: rps=190664.0 (overall: 195259.8) avg_msec=0.476 (overall: 0.473)
                                                                      
SET: rps=193888.0 (overall: 195258.8) avg_msec=0.478 (overall: 0.473)
                                                                      
SET: rps=194048.0 (overall: 195257.9) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=193780.9 (overall: 195256.8) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196504.0 (overall: 195257.8) avg_msec=0.468 (overall: 0.473)
                                                                      
SET: rps=196160.0 (overall: 195258.4) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=195486.1 (overall: 195258.6) avg_msec=0.469 (overall: 0.473)
                                                                      
SET: rps=197348.0 (overall: 195260.1) avg_msec=0.469 (overall: 0.473)
                                                                      
SET: rps=197096.0 (overall: 195261.4) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=194012.0 (overall: 195260.5) avg_msec=0.477 (overall: 0.473)
                                                                      
SET: rps=191976.1 (overall: 195258.1) avg_msec=0.454 (overall: 0.473)
                                                                      
SET: rps=193764.0 (overall: 195257.0) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=192784.0 (overall: 195255.2) avg_msec=0.477 (overall: 0.473)
                                                                      
SET: rps=193896.0 (overall: 195254.2) avg_msec=0.482 (overall: 0.473)
                                                                      
SET: rps=193568.0 (overall: 195253.0) avg_msec=0.476 (overall: 0.473)
                                                                      
SET: rps=192035.9 (overall: 195250.7) avg_msec=0.463 (overall: 0.473)
                                                                      
SET: rps=194008.0 (overall: 195249.8) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=194292.0 (overall: 195249.0) avg_msec=0.478 (overall: 0.473)
                                                                      
SET: rps=193581.7 (overall: 195247.8) avg_msec=0.478 (overall: 0.473)
                                                                      
SET: rps=193960.0 (overall: 195246.9) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=194004.0 (overall: 195246.0) avg_msec=0.479 (overall: 0.473)
                                                                      
SET: rps=193620.0 (overall: 195244.8) avg_msec=0.483 (overall: 0.473)
                                                                      
SET: rps=194244.0 (overall: 195244.1) avg_msec=0.478 (overall: 0.473)
                                                                      
SET: rps=194502.0 (overall: 195243.6) avg_msec=0.476 (overall: 0.473)
                                                                      
SET: rps=195884.0 (overall: 195244.0) avg_msec=0.474 (overall: 0.473)
                                                                      
SET: rps=196364.0 (overall: 195244.8) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=195940.0 (overall: 195245.3) avg_msec=0.468 (overall: 0.473)
                                                                      
SET: rps=196103.6 (overall: 195246.0) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196764.0 (overall: 195247.0) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196980.0 (overall: 195248.3) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=197076.0 (overall: 195249.6) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196908.0 (overall: 195250.8) avg_msec=0.469 (overall: 0.473)
                                                                      
SET: rps=196179.3 (overall: 195251.5) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196304.0 (overall: 195252.2) avg_msec=0.468 (overall: 0.473)
                                                                      
SET: rps=196536.0 (overall: 195253.1) avg_msec=0.459 (overall: 0.473)
                                                                      
SET: rps=196968.0 (overall: 195254.4) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196872.0 (overall: 195255.5) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=194107.6 (overall: 195254.7) avg_msec=0.458 (overall: 0.473)
                                                                      
SET: rps=192276.0 (overall: 195252.6) avg_msec=0.463 (overall: 0.473)
                                                                      
SET: rps=196136.0 (overall: 195253.2) avg_msec=0.449 (overall: 0.473)
                                                                      
SET: rps=194292.0 (overall: 195252.5) avg_msec=0.475 (overall: 0.473)
                                                                      
SET: rps=195836.0 (overall: 195253.0) avg_msec=0.466 (overall: 0.473)
                                                                      
SET: rps=196012.0 (overall: 195253.5) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196968.0 (overall: 195254.7) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=197008.0 (overall: 195256.0) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196144.0 (overall: 195256.6) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=194900.4 (overall: 195256.3) avg_msec=0.467 (overall: 0.473)
                                                                      
SET: rps=196828.0 (overall: 195257.5) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=197068.0 (overall: 195258.8) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196724.0 (overall: 195259.8) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=197044.0 (overall: 195261.1) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196211.2 (overall: 195261.7) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196600.0 (overall: 195262.7) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196744.0 (overall: 195263.7) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=197024.0 (overall: 195265.0) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196572.0 (overall: 195265.9) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196326.7 (overall: 195266.7) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196908.0 (overall: 195267.8) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=195852.0 (overall: 195268.2) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196048.0 (overall: 195268.8) avg_msec=0.451 (overall: 0.473)
                                                                      
SET: rps=196584.0 (overall: 195269.7) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=195195.2 (overall: 195269.7) avg_msec=0.466 (overall: 0.473)
                                                                      
SET: rps=196828.0 (overall: 195270.8) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196332.0 (overall: 195271.5) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196972.0 (overall: 195272.7) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196948.0 (overall: 195273.9) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=195784.9 (overall: 195274.2) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=192840.0 (overall: 195272.5) avg_msec=0.465 (overall: 0.473)
                                                                      
SET: rps=196608.0 (overall: 195273.5) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196744.0 (overall: 195274.5) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196532.0 (overall: 195275.4) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=195613.6 (overall: 195275.6) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=196768.0 (overall: 195276.7) avg_msec=0.468 (overall: 0.473)
                                                                      
SET: rps=196924.0 (overall: 195277.8) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=193328.0 (overall: 195276.4) avg_msec=0.478 (overall: 0.473)
                                                                      
SET: rps=195852.0 (overall: 195276.8) avg_msec=0.468 (overall: 0.473)
                                                                      
SET: rps=196059.8 (overall: 195277.4) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=194482.1 (overall: 195276.8) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=195224.0 (overall: 195276.8) avg_msec=0.468 (overall: 0.473)
                                                                      
SET: rps=192192.0 (overall: 195274.7) avg_msec=0.467 (overall: 0.473)
                                                                      
SET: rps=191944.0 (overall: 195272.3) avg_msec=0.467 (overall: 0.473)
                                                                      
SET: rps=193681.3 (overall: 195271.2) avg_msec=0.466 (overall: 0.473)
                                                                      
SET: rps=196820.0 (overall: 195272.3) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=194656.0 (overall: 195271.9) avg_msec=0.477 (overall: 0.473)
                                                                      
SET: rps=193236.0 (overall: 195270.5) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196512.0 (overall: 195271.3) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=194725.1 (overall: 195271.0) avg_msec=0.465 (overall: 0.473)
                                                                      
SET: rps=196904.0 (overall: 195272.1) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196776.0 (overall: 195273.1) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=196836.0 (overall: 195274.2) avg_msec=0.465 (overall: 0.473)
                                                                      
SET: rps=196127.5 (overall: 195274.8) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196896.0 (overall: 195275.9) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196948.0 (overall: 195277.0) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196004.0 (overall: 195277.5) avg_msec=0.464 (overall: 0.473)
                                                                      
SET: rps=195984.0 (overall: 195278.0) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=195298.8 (overall: 195278.1) avg_msec=0.471 (overall: 0.473)
                                                                      
SET: rps=196372.0 (overall: 195278.8) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=195380.0 (overall: 195278.9) avg_msec=0.475 (overall: 0.473)
                                                                      
SET: rps=196296.0 (overall: 195279.6) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=195617.5 (overall: 195279.8) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=196492.0 (overall: 195280.7) avg_msec=0.445 (overall: 0.472)
                                                                      
SET: rps=196112.0 (overall: 195281.2) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=193720.0 (overall: 195280.1) avg_msec=0.477 (overall: 0.472)
                                                                      
SET: rps=192757.0 (overall: 195278.4) avg_msec=0.482 (overall: 0.473)
                                                                      
SET: rps=194152.0 (overall: 195277.6) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=194092.0 (overall: 195276.8) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=194368.0 (overall: 195276.2) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=193111.6 (overall: 195274.7) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=193772.0 (overall: 195273.7) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=193324.0 (overall: 195272.4) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=194028.0 (overall: 195271.5) avg_msec=0.450 (overall: 0.473)
                                                                      
SET: rps=195334.7 (overall: 195271.6) avg_msec=0.469 (overall: 0.473)
                                                                      
SET: rps=196964.0 (overall: 195272.7) avg_msec=0.469 (overall: 0.473)
                                                                      
SET: rps=196544.0 (overall: 195273.6) avg_msec=0.472 (overall: 0.473)
                                                                      
SET: rps=197152.0 (overall: 195274.8) avg_msec=0.467 (overall: 0.473)
                                                                      
SET: rps=196332.0 (overall: 195275.6) avg_msec=0.473 (overall: 0.473)
                                                                      
SET: rps=196370.5 (overall: 195276.3) avg_msec=0.470 (overall: 0.473)
                                                                      
SET: rps=196544.0 (overall: 195277.2) avg_msec=0.467 (overall: 0.473)
                                                                      
SET: rps=194468.0 (overall: 195276.6) avg_msec=0.447 (overall: 0.472)
                                                                      
SET: rps=192828.7 (overall: 195275.0) avg_msec=0.463 (overall: 0.472)
                                                                      
SET: rps=194492.0 (overall: 195274.5) avg_msec=0.476 (overall: 0.472)
                                                                      
SET: rps=193378.5 (overall: 195273.2) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=196436.0 (overall: 195274.0) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=196612.0 (overall: 195274.8) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=196400.0 (overall: 195275.6) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=195724.0 (overall: 195275.9) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=195243.0 (overall: 195275.9) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=196536.0 (overall: 195276.7) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=196516.0 (overall: 195277.5) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=194600.0 (overall: 195277.1) avg_msec=0.475 (overall: 0.472)
                                                                      
SET: rps=195432.0 (overall: 195277.2) avg_msec=0.474 (overall: 0.472)
                                                                      
SET: rps=195354.6 (overall: 195277.3) avg_msec=0.474 (overall: 0.472)
                                                                      
SET: rps=195660.0 (overall: 195277.5) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=195768.0 (overall: 195277.9) avg_msec=0.475 (overall: 0.472)
                                                                      
SET: rps=196168.0 (overall: 195278.5) avg_msec=0.474 (overall: 0.472)
                                                                      
SET: rps=195187.3 (overall: 195278.4) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=194068.0 (overall: 195277.6) avg_msec=0.467 (overall: 0.472)
                                                                      
SET: rps=196196.0 (overall: 195278.2) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=195672.0 (overall: 195278.5) avg_msec=0.474 (overall: 0.472)
                                                                      
SET: rps=195609.6 (overall: 195278.7) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=195852.0 (overall: 195279.0) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=195476.0 (overall: 195279.2) avg_msec=0.474 (overall: 0.472)
                                                                      
SET: rps=194506.0 (overall: 195278.7) avg_msec=0.476 (overall: 0.472)
                                                                      
SET: rps=196300.0 (overall: 195279.3) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=196400.0 (overall: 195280.1) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=196856.0 (overall: 195281.1) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=196195.2 (overall: 195281.8) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=196876.0 (overall: 195282.8) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=196928.0 (overall: 195283.9) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=196884.0 (overall: 195285.0) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=195916.3 (overall: 195285.4) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=196444.0 (overall: 195286.2) avg_msec=0.467 (overall: 0.472)
                                                                      
SET: rps=196856.0 (overall: 195287.2) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=196848.0 (overall: 195288.2) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=196628.0 (overall: 195289.1) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=196251.0 (overall: 195289.8) avg_msec=0.465 (overall: 0.472)
                                                                      
SET: rps=196484.0 (overall: 195290.5) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=190548.0 (overall: 195287.4) avg_msec=0.476 (overall: 0.472)
                                                                      
SET: rps=191940.2 (overall: 195285.2) avg_msec=0.481 (overall: 0.472)
                                                                      
SET: rps=188100.0 (overall: 195280.5) avg_msec=0.484 (overall: 0.472)
                                                                      
SET: rps=195680.0 (overall: 195280.7) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=194653.4 (overall: 195280.3) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=196592.0 (overall: 195281.2) avg_msec=0.473 (overall: 0.472)
                                                                      
SET: rps=196600.0 (overall: 195282.0) avg_msec=0.464 (overall: 0.472)
                                                                      
SET: rps=196284.0 (overall: 195282.7) avg_msec=0.467 (overall: 0.472)
                                                                      
SET: rps=195916.3 (overall: 195283.1) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=196468.0 (overall: 195283.9) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=196587.3 (overall: 195284.8) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=196388.0 (overall: 195285.5) avg_msec=0.475 (overall: 0.472)
                                                                      
SET: rps=196000.0 (overall: 195285.9) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=195536.0 (overall: 195286.1) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=196568.0 (overall: 195286.9) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=197108.0 (overall: 195288.1) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=197244.0 (overall: 195289.4) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=196012.0 (overall: 195289.9) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=197060.0 (overall: 195291.0) avg_msec=0.464 (overall: 0.472)
                                                                      
SET: rps=197012.0 (overall: 195292.2) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=197092.0 (overall: 195293.3) avg_msec=0.468 (overall: 0.472)
                                                                      
SET: rps=195749.0 (overall: 195293.6) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=197240.0 (overall: 195294.9) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=197012.0 (overall: 195296.0) avg_msec=0.468 (overall: 0.472)
                                                                      
SET: rps=197708.0 (overall: 195297.6) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=195816.8 (overall: 195297.9) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=197224.0 (overall: 195299.2) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=196872.0 (overall: 195300.2) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=197556.0 (overall: 195301.7) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=197312.0 (overall: 195303.0) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=196533.9 (overall: 195303.8) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=197360.0 (overall: 195305.1) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=197128.0 (overall: 195306.3) avg_msec=0.468 (overall: 0.472)
                                                                      
SET: rps=197048.0 (overall: 195307.4) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=197596.0 (overall: 195308.8) avg_msec=0.467 (overall: 0.472)
                                                                      
SET: rps=196494.0 (overall: 195309.6) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=196824.0 (overall: 195310.6) avg_msec=0.467 (overall: 0.472)
                                                                      
SET: rps=194924.0 (overall: 195310.4) avg_msec=0.469 (overall: 0.472)
                                                                      
SET: rps=196832.0 (overall: 195311.3) avg_msec=0.470 (overall: 0.472)
                                                                      
SET: rps=195414.4 (overall: 195311.4) avg_msec=0.472 (overall: 0.472)
                                                                      
SET: rps=191092.0 (overall: 195308.7) avg_msec=0.471 (overall: 0.472)
                                                                      
SET: rps=192472.0 (overall: 195306.9) avg_msec=0.483 (overall: 0.472)
                                                                      
SET: rps=187468.0 (overall: 195301.8) avg_msec=0.491 (overall: 0.472)
                                                                      
SET: rps=192645.4 (overall: 195300.1) avg_msec=0.479 (overall: 0.472)
                                                                      
SET: rps=192956.0 (overall: 195298.6) avg_msec=0.476 (overall: 0.472)
                                                                      
SET: rps=193968.0 (overall: 195297.8) avg_msec=0.482 (overall: 0.472)
                                                                      
SET: rps=193251.0 (overall: 195296.4) avg_msec=0.480 (overall: 0.472)
                                                                      
SET: rps=192708.0 (overall: 195294.8) avg_msec=0.483 (overall: 0.472)
                                                                      
SET: rps=193676.0 (overall: 195293.8) avg_msec=0.482 (overall: 0.472)
                                                                      
SET: rps=193588.0 (overall: 195292.7) avg_msec=0.481 (overall: 0.472)
                                                                      
SET: rps=193243.0 (overall: 195291.3) avg_msec=0.481 (overall: 0.472)
                                                                      
SET: rps=194012.0 (overall: 195290.5) avg_msec=0.479 (overall: 0.472)
                                                                      
SET: rps=193704.0 (overall: 195289.5) avg_msec=0.474 (overall: 0.472)
                                                                      
SET: rps=194368.0 (overall: 195288.9) avg_msec=0.480 (overall: 0.472)
                                                                      
SET: rps=193840.6 (overall: 195288.0) avg_msec=0.480 (overall: 0.472)
                                                                      
SET: rps=194392.0 (overall: 195287.4) avg_msec=0.480 (overall: 0.472)
                                                                      
SET: rps=194380.0 (overall: 195286.9) avg_msec=0.480 (overall: 0.472)
                                                                      
SET: rps=194496.0 (overall: 195286.4) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=193880.5 (overall: 195285.5) avg_msec=0.479 (overall: 0.473)
                                                                      
SET: rps=194092.0 (overall: 195284.7) avg_msec=0.478 (overall: 0.473)
                                                                      
SET: rps=194716.0 (overall: 195284.4) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=194436.0 (overall: 195283.8) avg_msec=0.477 (overall: 0.473)
                                                                      
SET: rps=193757.0 (overall: 195282.8) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=194324.0 (overall: 195282.2) avg_msec=0.479 (overall: 0.473)
                                                                      
SET: rps=194236.0 (overall: 195281.5) avg_msec=0.483 (overall: 0.473)
                                                                      
SET: rps=193450.2 (overall: 195280.4) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=194340.0 (overall: 195279.8) avg_msec=0.480 (overall: 0.473)
                                                                      
SET: rps=194424.0 (overall: 195279.3) avg_msec=0.481 (overall: 0.473)
                                                                      
SET: rps=193728.0 (overall: 195278.3) avg_msec=0.479 (overall: 0.473)
                                                                      
SET: rps=192581.7 (overall: 195276.6) avg_msec=0.483 (overall: 0.473)
                                                                      
SET: rps=194560.0 (overall: 195276.1) avg_msec=0.481 (overall: 0.473)
                                                                      
