===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 2
Date: 2026-01-21T04:56:06+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:07+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                    
SET: rps=66621.5 (overall: 67408.5) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=67460.0 (overall: 67408.5) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67944.2 (overall: 67408.6) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=67712.0 (overall: 67408.7) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67027.9 (overall: 67408.6) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=66204.0 (overall: 67408.4) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67376.0 (overall: 67408.4) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=66872.5 (overall: 67408.3) avg_msec=1.401 (overall: 1.430)
                                                                    
SET: rps=67043.8 (overall: 67408.2) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=67592.0 (overall: 67408.2) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67733.1 (overall: 67408.3) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67172.0 (overall: 67408.3) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=66454.2 (overall: 67408.1) avg_msec=1.380 (overall: 1.430)
                                                                    
SET: rps=67552.0 (overall: 67408.1) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67220.0 (overall: 67408.1) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=67039.8 (overall: 67408.0) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=67784.0 (overall: 67408.1) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=68219.1 (overall: 67408.2) avg_msec=1.415 (overall: 1.430)
                                                                    
SET: rps=67736.0 (overall: 67408.3) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67414.3 (overall: 67408.3) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=67440.0 (overall: 67408.3) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67621.5 (overall: 67408.3) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67612.0 (overall: 67408.4) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=66709.2 (overall: 67408.2) avg_msec=1.453 (overall: 1.430)
                                                                    
SET: rps=68344.0 (overall: 67408.4) avg_msec=1.414 (overall: 1.430)
                                                                    
SET: rps=67581.7 (overall: 67408.4) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67876.0 (overall: 67408.5) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67390.4 (overall: 67408.5) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67628.0 (overall: 67408.6) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=67223.1 (overall: 67408.5) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=67212.0 (overall: 67408.5) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=67776.9 (overall: 67408.6) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=67896.0 (overall: 67408.6) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=67761.0 (overall: 67408.7) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67612.0 (overall: 67408.8) avg_msec=1.360 (overall: 1.430)
                                                                    
SET: rps=67446.2 (overall: 67408.8) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67540.0 (overall: 67408.8) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=67043.8 (overall: 67408.7) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=67348.0 (overall: 67408.7) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67255.0 (overall: 67408.7) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=68384.0 (overall: 67408.9) avg_msec=1.414 (overall: 1.430)
                                                                    
SET: rps=67143.4 (overall: 67408.8) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=67508.0 (overall: 67408.8) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67159.4 (overall: 67408.8) avg_msec=1.443 (overall: 1.430)
                                                                    
SET: rps=67588.0 (overall: 67408.8) avg_msec=1.408 (overall: 1.430)
                                                                    
SET: rps=64697.2 (overall: 67408.3) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=68068.0 (overall: 67408.4) avg_msec=1.414 (overall: 1.430)
                                                                    
SET: rps=67260.0 (overall: 67408.4) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=67127.5 (overall: 67408.4) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=66900.4 (overall: 67408.3) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=66676.0 (overall: 67408.1) avg_msec=1.460 (overall: 1.430)
                                                                    
SET: rps=67366.5 (overall: 67408.1) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=66872.0 (overall: 67408.0) avg_msec=1.386 (overall: 1.430)
                                                                    
SET: rps=66700.0 (overall: 67407.9) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67753.0 (overall: 67408.0) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67944.0 (overall: 67408.1) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67147.4 (overall: 67408.0) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=68212.0 (overall: 67408.2) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67629.5 (overall: 67408.2) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67720.0 (overall: 67408.3) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67510.0 (overall: 67408.3) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=66848.6 (overall: 67408.2) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67996.0 (overall: 67408.3) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67240.0 (overall: 67408.2) avg_msec=1.454 (overall: 1.430)
                                                                    
SET: rps=66872.5 (overall: 67408.2) avg_msec=1.443 (overall: 1.430)
                                                                    
SET: rps=68312.0 (overall: 67408.3) avg_msec=1.415 (overall: 1.430)
                                                                    
SET: rps=65414.3 (overall: 67408.0) avg_msec=1.485 (overall: 1.430)
                                                                    
SET: rps=68436.0 (overall: 67408.1) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67140.0 (overall: 67408.1) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67462.2 (overall: 67408.1) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67390.4 (overall: 67408.1) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=67916.0 (overall: 67408.2) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67410.4 (overall: 67408.2) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=66720.0 (overall: 67408.1) avg_msec=1.460 (overall: 1.430)
                                                                    
SET: rps=67629.5 (overall: 67408.1) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67500.0 (overall: 67408.1) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=67996.0 (overall: 67408.2) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67051.8 (overall: 67408.2) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=66708.0 (overall: 67408.0) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=68012.0 (overall: 67408.1) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=67692.0 (overall: 67408.2) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67960.2 (overall: 67408.3) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=67444.0 (overall: 67408.3) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=66645.4 (overall: 67408.2) avg_msec=1.457 (overall: 1.430)
                                                                    
SET: rps=67760.0 (overall: 67408.2) avg_msec=1.414 (overall: 1.430)
                                                                    
SET: rps=66677.3 (overall: 67408.1) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=66888.0 (overall: 67408.0) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=68513.9 (overall: 67408.2) avg_msec=1.359 (overall: 1.430)
                                                                    
SET: rps=66840.0 (overall: 67408.1) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=67880.5 (overall: 67408.2) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=66672.0 (overall: 67408.1) avg_msec=1.467 (overall: 1.430)
                                                                    
SET: rps=67621.5 (overall: 67408.1) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=65204.0 (overall: 67407.7) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67557.8 (overall: 67407.7) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67284.0 (overall: 67407.7) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=66880.5 (overall: 67407.6) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=68032.0 (overall: 67407.7) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67876.5 (overall: 67407.8) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=68568.0 (overall: 67408.0) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=66510.0 (overall: 67407.9) avg_msec=1.464 (overall: 1.430)
                                                                    
SET: rps=67068.0 (overall: 67407.8) avg_msec=1.454 (overall: 1.430)
                                                                    
SET: rps=67940.2 (overall: 67407.9) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67796.0 (overall: 67408.0) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67282.9 (overall: 67407.9) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=67900.0 (overall: 67408.0) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67525.9 (overall: 67408.0) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67880.0 (overall: 67408.1) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=66972.1 (overall: 67408.0) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=68112.0 (overall: 67408.2) avg_msec=1.413 (overall: 1.430)
                                                                    
SET: rps=67494.0 (overall: 67408.2) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=68848.0 (overall: 67408.5) avg_msec=1.404 (overall: 1.430)
                                                                    
SET: rps=67908.4 (overall: 67408.5) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=68408.0 (overall: 67408.7) avg_msec=1.408 (overall: 1.430)
                                                                    
SET: rps=65836.7 (overall: 67408.4) avg_msec=1.466 (overall: 1.430)
                                                                    
SET: rps=67444.0 (overall: 67408.4) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=67199.2 (overall: 67408.4) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=67454.2 (overall: 67408.4) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=66320.0 (overall: 67408.2) avg_msec=1.470 (overall: 1.430)
                                                                    
SET: rps=67131.5 (overall: 67408.2) avg_msec=1.413 (overall: 1.430)
                                                                    
SET: rps=67992.0 (overall: 67408.3) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=68424.0 (overall: 67408.5) avg_msec=1.415 (overall: 1.430)
                                                                    
SET: rps=66912.4 (overall: 67408.4) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=67932.3 (overall: 67408.5) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=67572.0 (overall: 67408.5) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=66370.5 (overall: 67408.3) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=66820.0 (overall: 67408.2) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=68235.1 (overall: 67408.3) avg_msec=1.411 (overall: 1.430)
                                                                    
SET: rps=68076.0 (overall: 67408.5) avg_msec=1.384 (overall: 1.430)
                                                                    
SET: rps=67466.1 (overall: 67408.5) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67452.0 (overall: 67408.5) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=66657.4 (overall: 67408.4) avg_msec=1.454 (overall: 1.430)
                                                                    
SET: rps=67881.4 (overall: 67408.4) avg_msec=1.404 (overall: 1.430)
                                                                    
SET: rps=67171.3 (overall: 67408.4) avg_msec=1.370 (overall: 1.430)
                                                                    
SET: rps=68000.0 (overall: 67408.5) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=67536.0 (overall: 67408.5) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=68326.7 (overall: 67408.7) avg_msec=1.407 (overall: 1.430)
                                                                    
SET: rps=68019.9 (overall: 67408.8) avg_msec=1.411 (overall: 1.430)
                                                                    
SET: rps=67600.0 (overall: 67408.8) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=68195.2 (overall: 67409.0) avg_msec=1.415 (overall: 1.430)
                                                                    
SET: rps=68168.0 (overall: 67409.1) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67452.0 (overall: 67409.1) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=67478.1 (overall: 67409.1) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=68028.0 (overall: 67409.2) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67649.4 (overall: 67409.3) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67864.0 (overall: 67409.4) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=67318.7 (overall: 67409.3) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=68156.0 (overall: 67409.5) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=67100.0 (overall: 67409.4) avg_msec=1.454 (overall: 1.430)
                                                                    
SET: rps=67968.1 (overall: 67409.5) avg_msec=1.414 (overall: 1.430)
                                                                    
SET: rps=68528.0 (overall: 67409.7) avg_msec=1.416 (overall: 1.430)
                                                                    
SET: rps=66677.3 (overall: 67409.6) avg_msec=1.456 (overall: 1.430)
                                                                    
SET: rps=67904.4 (overall: 67409.7) avg_msec=1.412 (overall: 1.430)
                                                                    
SET: rps=67852.0 (overall: 67409.8) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=68312.0 (overall: 67409.9) avg_msec=1.416 (overall: 1.430)
                                                                    
SET: rps=67856.6 (overall: 67410.0) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=68028.0 (overall: 67410.1) avg_msec=1.422 (overall: 1.430)
                                                                    
SET: rps=68147.4 (overall: 67410.2) avg_msec=1.412 (overall: 1.430)
                                                                    
SET: rps=67036.0 (overall: 67410.2) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67318.7 (overall: 67410.2) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67544.0 (overall: 67410.2) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=67757.0 (overall: 67410.2) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67396.0 (overall: 67410.2) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67672.0 (overall: 67410.3) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67067.7 (overall: 67410.2) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=66152.0 (overall: 67410.0) avg_msec=1.402 (overall: 1.430)
                                                                    
SET: rps=66988.1 (overall: 67409.9) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=67320.0 (overall: 67409.9) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=66804.8 (overall: 67409.8) avg_msec=1.404 (overall: 1.430)
                                                                    
SET: rps=68000.0 (overall: 67409.9) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=67920.0 (overall: 67410.0) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67171.3 (overall: 67410.0) avg_msec=1.444 (overall: 1.430)
                                                                    
SET: rps=66605.6 (overall: 67409.8) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=65680.0 (overall: 67409.5) avg_msec=1.384 (overall: 1.430)
                                                                    
SET: rps=66980.1 (overall: 67409.4) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=68064.0 (overall: 67409.5) avg_msec=1.423 (overall: 1.430)
                                                                    
SET: rps=66478.1 (overall: 67409.4) avg_msec=1.462 (overall: 1.430)
                                                                    
SET: rps=67864.0 (overall: 67409.5) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67450.2 (overall: 67409.5) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=68124.0 (overall: 67409.6) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=66729.1 (overall: 67409.5) avg_msec=1.457 (overall: 1.430)
                                                                    
SET: rps=67928.0 (overall: 67409.6) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=65964.1 (overall: 67409.3) avg_msec=1.461 (overall: 1.430)
                                                                    
SET: rps=67736.0 (overall: 67409.4) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67589.6 (overall: 67409.4) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=66764.0 (overall: 67409.3) avg_msec=1.452 (overall: 1.430)
                                                                    
SET: rps=67263.0 (overall: 67409.3) avg_msec=1.412 (overall: 1.430)
                                                                    
SET: rps=66653.4 (overall: 67409.1) avg_msec=1.454 (overall: 1.430)
                                                                    
SET: rps=68468.0 (overall: 67409.3) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=67464.0 (overall: 67409.3) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=66753.0 (overall: 67409.2) avg_msec=1.454 (overall: 1.430)
                                                                    
SET: rps=68402.4 (overall: 67409.4) avg_msec=1.409 (overall: 1.430)
                                                                    
SET: rps=67716.0 (overall: 67409.4) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=66764.9 (overall: 67409.3) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=68060.0 (overall: 67409.4) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67290.8 (overall: 67409.4) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=66701.2 (overall: 67409.3) avg_msec=1.456 (overall: 1.430)
                                                                    
SET: rps=67168.0 (overall: 67409.2) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67099.6 (overall: 67409.2) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=67668.0 (overall: 67409.2) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=66992.0 (overall: 67409.2) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=67820.0 (overall: 67409.2) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67462.2 (overall: 67409.2) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=66844.0 (overall: 67409.1) avg_msec=1.447 (overall: 1.430)
                                                                    
SET: rps=66876.5 (overall: 67409.0) avg_msec=1.450 (overall: 1.430)
                                                                    
SET: rps=65422.3 (overall: 67408.7) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67488.0 (overall: 67408.7) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=67944.2 (overall: 67408.8) avg_msec=1.411 (overall: 1.430)
                                                                    
SET: rps=69304.0 (overall: 67409.1) avg_msec=1.358 (overall: 1.430)
                                                                    
SET: rps=67916.3 (overall: 67409.2) avg_msec=1.406 (overall: 1.430)
                                                                    
SET: rps=67412.0 (overall: 67409.2) avg_msec=1.441 (overall: 1.430)
                                                                    
SET: rps=67725.1 (overall: 67409.3) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67370.5 (overall: 67409.3) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=65356.0 (overall: 67408.9) avg_msec=1.464 (overall: 1.430)
                                                                    
SET: rps=68163.4 (overall: 67409.1) avg_msec=1.414 (overall: 1.430)
                                                                    
SET: rps=68132.0 (overall: 67409.2) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=67908.4 (overall: 67409.3) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=67976.0 (overall: 67409.4) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=68220.0 (overall: 67409.5) avg_msec=1.421 (overall: 1.430)
                                                                    
SET: rps=67402.4 (overall: 67409.5) avg_msec=1.442 (overall: 1.430)
                                                                    
SET: rps=68199.2 (overall: 67409.7) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=68124.0 (overall: 67409.8) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=68024.0 (overall: 67409.9) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67446.2 (overall: 67409.9) avg_msec=1.434 (overall: 1.430)
                                                                    
SET: rps=67517.9 (overall: 67409.9) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67232.0 (overall: 67409.9) avg_msec=1.445 (overall: 1.430)
                                                                    
SET: rps=67716.0 (overall: 67409.9) avg_msec=1.416 (overall: 1.430)
                                                                    
SET: rps=67792.8 (overall: 67410.0) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67608.0 (overall: 67410.0) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67565.7 (overall: 67410.1) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67920.0 (overall: 67410.2) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67386.5 (overall: 67410.2) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=68336.0 (overall: 67410.3) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=67792.8 (overall: 67410.4) avg_msec=1.427 (overall: 1.430)
                                                                    
SET: rps=67585.7 (overall: 67410.4) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67304.0 (overall: 67410.4) avg_msec=1.448 (overall: 1.430)
                                                                    
SET: rps=67640.0 (overall: 67410.4) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67290.8 (overall: 67410.4) avg_msec=1.432 (overall: 1.430)
                                                                    
SET: rps=67576.0 (overall: 67410.4) avg_msec=1.393 (overall: 1.430)
                                                                    
SET: rps=67294.8 (overall: 67410.4) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=68084.0 (overall: 67410.5) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=67545.8 (overall: 67410.6) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67712.0 (overall: 67410.6) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67988.1 (overall: 67410.7) avg_msec=1.420 (overall: 1.430)
                                                                    
SET: rps=67709.2 (overall: 67410.8) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=66896.0 (overall: 67410.7) avg_msec=1.387 (overall: 1.430)
                                                                    
SET: rps=66872.0 (overall: 67410.6) avg_msec=1.453 (overall: 1.430)
                                                                    
SET: rps=67346.6 (overall: 67410.6) avg_msec=1.433 (overall: 1.430)
                                                                    
SET: rps=67476.0 (overall: 67410.6) avg_msec=1.402 (overall: 1.430)
                                                                    
SET: rps=67418.3 (overall: 67410.6) avg_msec=1.409 (overall: 1.430)
                                                                    
SET: rps=67344.0 (overall: 67410.6) avg_msec=1.446 (overall: 1.430)
                                                                    
SET: rps=67326.7 (overall: 67410.6) avg_msec=1.439 (overall: 1.430)
                                                                    
SET: rps=67892.0 (overall: 67410.6) avg_msec=1.398 (overall: 1.430)
                                                                    
SET: rps=67239.0 (overall: 67410.6) avg_msec=1.400 (overall: 1.430)
                                                                    
SET: rps=67516.0 (overall: 67410.6) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=68274.9 (overall: 67410.8) avg_msec=1.417 (overall: 1.430)
                                                                    
SET: rps=66876.0 (overall: 67410.7) avg_msec=1.465 (overall: 1.430)
                                                                    
SET: rps=67860.6 (overall: 67410.8) avg_msec=1.418 (overall: 1.430)
                                                                    
SET: rps=66521.9 (overall: 67410.6) avg_msec=1.453 (overall: 1.430)
                                                                    
SET: rps=67760.0 (overall: 67410.7) avg_msec=1.436 (overall: 1.430)
                                                                    
SET: rps=67239.0 (overall: 67410.6) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=68156.0 (overall: 67410.8) avg_msec=1.424 (overall: 1.430)
                                                                    
SET: rps=67784.9 (overall: 67410.9) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67406.4 (overall: 67410.8) avg_msec=1.440 (overall: 1.430)
                                                                    
SET: rps=67676.0 (overall: 67410.9) avg_msec=1.431 (overall: 1.430)
                                                                    
SET: rps=67470.1 (overall: 67410.9) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=68107.6 (overall: 67411.0) avg_msec=1.416 (overall: 1.430)
                                                                    
SET: rps=68128.0 (overall: 67411.1) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67872.5 (overall: 67411.2) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=67640.0 (overall: 67411.3) avg_msec=1.430 (overall: 1.430)
                                                                    
SET: rps=67259.0 (overall: 67411.2) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67204.0 (overall: 67411.2) avg_msec=1.449 (overall: 1.430)
                                                                    
SET: rps=67612.0 (overall: 67411.2) avg_msec=1.428 (overall: 1.430)
                                                                    
SET: rps=67637.5 (overall: 67411.3) avg_msec=1.425 (overall: 1.430)
                                                                    
SET: rps=68612.0 (overall: 67411.5) avg_msec=1.398 (overall: 1.430)
                                                                    
SET: rps=68075.7 (overall: 67411.6) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=66796.0 (overall: 67411.5) avg_msec=1.458 (overall: 1.430)
                                                                    
SET: rps=67490.0 (overall: 67411.5) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67784.0 (overall: 67411.6) avg_msec=1.410 (overall: 1.430)
                                                                    
SET: rps=67410.4 (overall: 67411.6) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=67458.2 (overall: 67411.6) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67585.7 (overall: 67411.6) avg_msec=1.437 (overall: 1.430)
                                                                    
SET: rps=68460.0 (overall: 67411.8) avg_msec=1.413 (overall: 1.430)
                                                                    
SET: rps=65916.3 (overall: 67411.5) avg_msec=1.477 (overall: 1.430)
                                                                    
SET: rps=67200.0 (overall: 67411.5) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=65426.3 (overall: 67411.2) avg_msec=1.409 (overall: 1.430)
                                                                    
SET: rps=67528.0 (overall: 67411.2) avg_msec=1.419 (overall: 1.430)
                                                                    
SET: rps=67633.5 (overall: 67411.2) avg_msec=1.426 (overall: 1.430)
                                                                    
SET: rps=67956.0 (overall: 67411.3) avg_msec=1.388 (overall: 1.430)
                                                                    
SET: rps=67410.4 (overall: 67411.3) avg_msec=1.429 (overall: 1.430)
                                                                    
SET: rps=67720.0 (overall: 67411.4) avg_msec=1.435 (overall: 1.430)
                                                                    
SET: rps=67506.0 (overall: 67411.4) avg_msec=1.438 (overall: 1.430)
                                                                    
SET: rps=67338.6 (overall: 67411.4) avg_msec=1.390 (overall: 1.430)
                                                                    
