===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768834628785717
uptime_in_seconds:3277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=75784.0 (overall: 75784.0) avg_msec=0.643 (overall: 0.643)
                                                                            
PING_INLINE: rps=72232.0 (overall: 74008.0) avg_msec=0.677 (overall: 0.660)
                                                                            
PING_INLINE: rps=73672.0 (overall: 73896.0) avg_msec=0.659 (overall: 0.660)
                                                                            
PING_INLINE: rps=60191.2 (overall: 70459.5) avg_msec=0.813 (overall: 0.692)
                                                                            
PING_INLINE: rps=66292.0 (overall: 69626.7) avg_msec=0.739 (overall: 0.701)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.671 msec
 
PING_MBULK: rps=8372.0 (overall: 69766.7) avg_msec=0.692 (overall: 0.692)
                                                                          
PING_MBULK: rps=69452.0 (overall: 69485.7) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=58852.0 (overall: 64469.8) avg_msec=0.836 (overall: 0.760)
                                                                           
PING_MBULK: rps=57697.2 (overall: 62293.2) avg_msec=0.847 (overall: 0.786)
                                                                           
PING_MBULK: rps=58644.0 (overall: 61408.3) avg_msec=0.839 (overall: 0.798)
                                                                           
PING_MBULK: rps=70828.0 (overall: 63246.7) avg_msec=0.686 (overall: 0.774)
                                                                           
PING_MBULK: rps=72008.0 (overall: 64677.3) avg_msec=0.677 (overall: 0.756)
                                                                           
LRANGE_600 (first 600 elements): 8744.32 requests per second, p50=3.007 msec
 
MSET (10 keys): rps=16916.3 (overall: 49372.1) avg_msec=0.976 (overall: 0.976)
                                                                               
MSET (10 keys): rps=51548.0 (overall: 50991.1) avg_msec=0.951 (overall: 0.957)
                                                                               
MSET (10 keys): rps=48948.0 (overall: 50119.5) avg_msec=1.002 (overall: 0.976)
                                                                               
MSET (10 keys): rps=50208.0 (overall: 50145.9) avg_msec=0.975 (overall: 0.976)
                                                                               
MSET (10 keys): rps=55700.0 (overall: 51424.5) avg_msec=0.879 (overall: 0.952)
                                                                               
MSET (10 keys): rps=55804.0 (overall: 52244.0) avg_msec=0.879 (overall: 0.937)
                                                                               
MSET (10 keys): rps=51019.9 (overall: 52050.4) avg_msec=0.959 (overall: 0.941)
                                                                               
MSET (10 keys): rps=46184.0 (overall: 51252.0) avg_msec=1.064 (overall: 0.956)
                                                                               
MSET (10 keys): 50813.01 requests per second, p50=0.943 msec
 
XADD: rps=15168.0 (overall: 51945.2) avg_msec=0.930 (overall: 0.930)
                                                                     
XADD: rps=52112.0 (overall: 52074.3) avg_msec=0.942 (overall: 0.940)
                                                                     
XADD: rps=54422.3 (overall: 53101.0) avg_msec=0.901 (overall: 0.923)
                                                                     
XADD: rps=54772.0 (overall: 53608.0) avg_msec=0.897 (overall: 0.915)
                                                                     
XADD: rps=62268.0 (overall: 55623.8) avg_msec=0.788 (overall: 0.882)
                                                                     
XADD: rps=62880.0 (overall: 56994.0) avg_msec=0.779 (overall: 0.860)
                                                                     
XADD: rps=55176.0 (overall: 56705.2) avg_msec=0.891 (overall: 0.865)
                                                                     
XADD: 56401.58 requests per second, p50=0.871 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 578034.69 requests per second, p50=1.263 msec
 
PING_MBULK: rps=101312.0 (overall: 744941.1) avg_msec=1.020 (overall: 1.020)
                                                                             
PING_MBULK: 751879.69 requests per second, p50=1.007 msec
 
SET: rps=244672.0 (overall: 561174.3) avg_msec=1.363 (overall: 1.363)
                                                                      
SET: 561797.75 requests per second, p50=1.351 msec
 
GET: rps=339442.2 (overall: 612949.6) avg_msec=1.254 (overall: 1.254)
                                                                      
GET: 609756.06 requests per second, p50=1.247 msec
 
INCR: 578034.69 requests per second, p50=1.335 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=248860.6 (overall: 248860.6) avg_msec=3.142 (overall: 3.142)
                                                                        
LPUSH: 252525.25 requests per second, p50=3.119 msec
 
RPUSH: rps=134656.0 (overall: 517907.7) avg_msec=1.491 (overall: 1.491)
                                                                        
RPUSH: 512820.53 requests per second, p50=1.519 msec
 
LPOP: rps=119394.4 (overall: 384205.1) avg_msec=2.001 (overall: 2.001)
                                                                       
LPOP: 406504.06 requests per second, p50=1.903 msec
 
RPOP: rps=62784.0 (overall: 392400.0) avg_msec=1.976 (overall: 1.976)
                                                                      
RPOP: 456621.00 requests per second, p50=1.647 msec
 
SADD: rps=49147.4 (overall: 397935.5) avg_msec=1.893 (overall: 1.893)
                                                                      
SADD: 500000.00 requests per second, p50=1.407 msec
 
HSET: rps=86592.0 (overall: 492000.0) avg_msec=1.569 (overall: 1.569)
                                                                      
HSET: 500000.00 requests per second, p50=1.543 msec
 
SPOP: rps=132015.9 (overall: 613629.6) avg_msec=1.232 (overall: 1.232)
                                                                       
SPOP: 628930.81 requests per second, p50=1.223 msec
 
ZADD: rps=192256.0 (overall: 466640.8) avg_msec=1.653 (overall: 1.653)
                                                                       
ZADD: 480769.22 requests per second, p50=1.599 msec
 
ZPOPMIN: rps=259264.0 (overall: 629281.6) avg_msec=1.226 (overall: 1.226)
                                                                          
ZPOPMIN: 628930.81 requests per second, p50=1.223 msec
 
LPUSH (needed to benchmark LRANGE): rps=153753.0 (overall: 248980.6) avg_msec=3.122 (overall: 3.122)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 252525.25 requests per second, p50=3.143 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=45051.0 (overall: 45051.0) avg_msec=10.027 (overall: 10.027)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48687.5 (overall: 46872.8) avg_msec=8.380 (overall: 9.170)
                                                                                                
LRANGE_100 (first 100 elements): rps=48768.0 (overall: 47495.4) avg_msec=8.353 (overall: 8.894)
                                                                                                
LRANGE_100 (first 100 elements): rps=48496.1 (overall: 47748.8) avg_msec=8.340 (overall: 8.752)
                                                                                                
LRANGE_100 (first 100 elements): rps=48372.1 (overall: 47874.7) avg_msec=8.374 (overall: 8.675)
                                                                                                
LRANGE_100 (first 100 elements): rps=48446.2 (overall: 47968.6) avg_msec=8.360 (overall: 8.622)
                                                                                                
LRANGE_100 (first 100 elements): rps=48755.9 (overall: 48080.8) avg_msec=8.316 (overall: 8.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=48500.0 (overall: 48133.5) avg_msec=8.356 (overall: 8.550)
                                                                                                
LRANGE_100 (first 100 elements): 48146.37 requests per second, p50=8.311 msec
 
LRANGE_300 (first 300 elements): rps=9426.4 (overall: 13897.1) avg_msec=33.528 (overall: 33.528)
                                                                                                 
LRANGE_300 (first 300 elements): rps=16864.0 (overall: 15642.4) avg_msec=29.050 (overall: 30.688)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23362.2 (overall: 18530.2) avg_msec=16.063 (overall: 23.790)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21715.4 (overall: 19394.8) avg_msec=18.404 (overall: 22.153)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18796.0 (overall: 19268.2) avg_msec=22.767 (overall: 22.280)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 19003.5) avg_msec=27.413 (overall: 23.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 18460.8) avg_msec=28.414 (overall: 23.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18365.1 (overall: 18448.3) avg_msec=26.195 (overall: 24.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14517.9 (overall: 17997.3) avg_msec=29.560 (overall: 24.596)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15053.8 (overall: 17684.5) avg_msec=32.764 (overall: 25.335)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15192.0 (overall: 17453.5) avg_msec=32.568 (overall: 25.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13832.7 (overall: 17145.2) avg_msec=30.906 (overall: 26.261)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15077.5 (overall: 16978.8) avg_msec=31.708 (overall: 26.651)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 16893.3) avg_msec=30.547 (overall: 26.915)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 16677.5) avg_msec=32.968 (overall: 27.252)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13828.8 (overall: 16492.8) avg_msec=34.031 (overall: 27.620)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13679.7 (overall: 16322.2) avg_msec=36.695 (overall: 28.082)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16566.9 (overall: 16336.1) avg_msec=30.287 (overall: 28.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14528.0 (overall: 16240.4) avg_msec=32.383 (overall: 28.406)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14313.7 (overall: 16141.8) avg_msec=31.416 (overall: 28.543)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16374.5 (overall: 16152.9) avg_msec=30.113 (overall: 28.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14916.3 (overall: 16096.3) avg_msec=32.101 (overall: 28.767)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19761.0 (overall: 16256.8) avg_msec=23.905 (overall: 28.508)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 16205.9) avg_msec=29.240 (overall: 28.537)
                                                                                                  
LRANGE_300 (first 300 elements): 16233.77 requests per second, p50=29.743 msec
 
LRANGE_500 (first 500 elements): rps=318.7 (overall: 2963.0) avg_msec=6.036 (overall: 6.036)
                                                                                             
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 9726.6) avg_msec=45.227 (overall: 44.068)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9682.2 (overall: 9705.2) avg_msec=46.731 (overall: 45.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10085.6) avg_msec=40.296 (overall: 43.577)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9807.8 (overall: 10018.1) avg_msec=41.893 (overall: 43.176)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9938.0 (overall: 10002.3) avg_msec=42.721 (overall: 43.087)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 9930.7) avg_msec=45.865 (overall: 43.518)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.0 (overall: 10026.5) avg_msec=45.107 (overall: 43.750)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9875.0 (overall: 10007.8) avg_msec=46.714 (overall: 44.113)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9195.2 (overall: 9919.7) avg_msec=44.786 (overall: 44.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=9413.1 (overall: 9868.7) avg_msec=45.499 (overall: 44.307)
                                                                                                
LRANGE_500 (first 500 elements): rps=9521.9 (overall: 9837.9) avg_msec=45.682 (overall: 44.425)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 9891.4) avg_msec=43.746 (overall: 44.367)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11346.6 (overall: 10001.2) avg_msec=38.965 (overall: 43.904)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10010.6) avg_msec=46.822 (overall: 44.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9406.2 (overall: 9970.2) avg_msec=43.924 (overall: 44.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=9637.5 (overall: 9949.8) avg_msec=42.886 (overall: 44.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=15480.3 (overall: 10273.7) avg_msec=28.084 (overall: 42.620)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17172.5 (overall: 10656.8) avg_msec=18.882 (overall: 40.496)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16807.1 (overall: 10979.2) avg_msec=18.980 (overall: 38.769)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13682.4 (overall: 11114.3) avg_msec=28.403 (overall: 38.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13592.0 (overall: 11230.1) avg_msec=33.670 (overall: 37.879)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14549.8 (overall: 11378.8) avg_msec=30.064 (overall: 37.431)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 11339.5) avg_msec=43.243 (overall: 37.661)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8438.5 (overall: 11216.1) avg_msec=49.304 (overall: 38.034)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8880.0 (overall: 11124.3) avg_msec=50.451 (overall: 38.423)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 11098.9) avg_msec=48.823 (overall: 38.795)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9113.7 (overall: 11025.2) avg_msec=47.556 (overall: 39.064)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9318.0 (overall: 10962.7) avg_msec=45.459 (overall: 39.263)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9182.9 (overall: 10900.8) avg_msec=45.468 (overall: 39.445)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9768.9 (overall: 10863.6) avg_msec=45.389 (overall: 39.620)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10390.4 (overall: 10848.5) avg_msec=46.004 (overall: 39.815)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9648.4 (overall: 10810.8) avg_msec=48.258 (overall: 40.052)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 10777.3) avg_msec=43.314 (overall: 40.140)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10322.7 (overall: 10764.1) avg_msec=43.517 (overall: 40.234)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 10776.9) avg_msec=42.450 (overall: 40.299)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13512.0 (overall: 10851.6) avg_msec=34.263 (overall: 40.094)
                                                                                                  
LRANGE_500 (first 500 elements): 10871.93 requests per second, p50=44.831 msec
 
LRANGE_600 (first 600 elements): rps=3738.3 (overall: 5800.0) avg_msec=58.334 (overall: 58.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=9741.2 (overall: 8192.9) avg_msec=46.661 (overall: 49.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=10956.7 (overall: 9234.4) avg_msec=32.038 (overall: 41.917)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10134.9 (overall: 9479.5) avg_msec=35.184 (overall: 39.958)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10085.3 (overall: 9611.5) avg_msec=43.743 (overall: 40.824)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9553.8 (overall: 9601.4) avg_msec=41.350 (overall: 40.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=10594.6 (overall: 9753.2) avg_msec=36.819 (overall: 40.235)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8000.0 (overall: 9524.6) avg_msec=54.282 (overall: 41.773)
                                                                                                
LRANGE_600 (first 600 elements): rps=8628.0 (overall: 9422.7) avg_msec=50.703 (overall: 42.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=6792.8 (overall: 9153.1) avg_msec=56.083 (overall: 43.721)
                                                                                                
LRANGE_600 (first 600 elements): rps=8512.0 (overall: 9093.7) avg_msec=51.386 (overall: 44.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=8064.0 (overall: 9006.4) avg_msec=54.208 (overall: 45.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=7424.7 (overall: 8878.7) avg_msec=58.480 (overall: 46.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 8881.0) avg_msec=50.038 (overall: 46.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 8907.6) avg_msec=45.904 (overall: 46.297)
                                                                                                
LRANGE_600 (first 600 elements): rps=7266.9 (overall: 8803.6) avg_msec=52.149 (overall: 46.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=7127.5 (overall: 8703.8) avg_msec=55.762 (overall: 47.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=7545.8 (overall: 8638.7) avg_msec=57.953 (overall: 47.585)
                                                                                                
LRANGE_600 (first 600 elements): rps=7537.3 (overall: 8579.1) avg_msec=58.803 (overall: 48.118)
                                                                                                
LRANGE_600 (first 600 elements): rps=8334.7 (overall: 8566.8) avg_msec=53.999 (overall: 48.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=7517.9 (overall: 8516.4) avg_msec=53.035 (overall: 48.603)
                                                                                                
LRANGE_600 (first 600 elements): rps=7296.0 (overall: 8460.6) avg_msec=53.627 (overall: 48.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=7673.2 (overall: 8425.7) avg_msec=52.269 (overall: 48.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=8160.2 (overall: 8414.3) avg_msec=55.149 (overall: 49.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=8146.8 (overall: 8403.5) avg_msec=56.000 (overall: 49.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=7031.9 (overall: 8350.4) avg_msec=57.420 (overall: 49.725)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8297.0) avg_msec=57.831 (overall: 49.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 8262.3) avg_msec=65.756 (overall: 50.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=8350.6 (overall: 8265.3) avg_msec=52.868 (overall: 50.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.8 (overall: 8316.5) avg_msec=43.752 (overall: 50.293)
                                                                                                
LRANGE_600 (first 600 elements): rps=9934.1 (overall: 8370.4) avg_msec=40.193 (overall: 49.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=8338.6 (overall: 8369.4) avg_msec=53.732 (overall: 50.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=6972.1 (overall: 8326.9) avg_msec=56.262 (overall: 50.173)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 8288.1) avg_msec=55.871 (overall: 50.316)
                                                                                                
LRANGE_600 (first 600 elements): rps=7244.0 (overall: 8258.2) avg_msec=53.530 (overall: 50.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=7992.1 (overall: 8250.8) avg_msec=56.168 (overall: 50.553)
                                                                                                
LRANGE_600 (first 600 elements): rps=8342.4 (overall: 8253.3) avg_msec=54.948 (overall: 50.677)
                                                                                                
LRANGE_600 (first 600 elements): rps=7294.8 (overall: 8228.0) avg_msec=55.934 (overall: 50.800)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8190.2) avg_msec=57.453 (overall: 50.941)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 8151.8) avg_msec=58.896 (overall: 51.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=7372.5 (overall: 8132.5) avg_msec=58.152 (overall: 51.262)
                                                                                                
LRANGE_600 (first 600 elements): rps=7957.9 (overall: 8128.2) avg_msec=56.533 (overall: 51.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=7768.9 (overall: 8119.8) avg_msec=57.867 (overall: 51.534)
                                                                                                
LRANGE_600 (first 600 elements): rps=7191.2 (overall: 8098.7) avg_msec=53.254 (overall: 51.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8070.2) avg_msec=56.134 (overall: 51.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=7023.9 (overall: 8047.4) avg_msec=58.345 (overall: 51.782)
                                                                                                
LRANGE_600 (first 600 elements): rps=8218.4 (overall: 8051.2) avg_msec=55.070 (overall: 51.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=7845.0 (overall: 8046.8) avg_msec=57.870 (overall: 51.982)
                                                                                                
LRANGE_600 (first 600 elements): rps=7027.9 (overall: 8026.0) avg_msec=55.669 (overall: 52.048)
                                                                                                
LRANGE_600 (first 600 elements): 8023.11 requests per second, p50=56.127 msec
 
MSET (10 keys): rps=26816.0 (overall: 167600.0) avg_msec=4.335 (overall: 4.335)
                                                                                
MSET (10 keys): rps=185561.8 (overall: 183092.8) avg_msec=4.229 (overall: 4.242)
                                                                                 
MSET (10 keys): rps=171729.1 (overall: 177830.3) avg_msec=4.631 (overall: 4.416)
                                                                                 
MSET (10 keys): 177935.95 requests per second, p50=4.375 msec
 
XADD: rps=190976.0 (overall: 253957.5) avg_msec=3.072 (overall: 3.072)
                                                                       
XADD: 260416.67 requests per second, p50=2.807 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=47512.0 (overall: 47322.7) avg_msec=2.076 (overall: 2.076)
                                                                            
PING_INLINE: rps=49051.8 (overall: 48187.3) avg_msec=2.016 (overall: 2.045)
                                                                            
PING_INLINE: rps=46252.0 (overall: 47543.9) avg_msec=2.138 (overall: 2.075)
                                                                            
PING_INLINE: rps=49556.0 (overall: 48045.9) avg_msec=1.987 (overall: 2.053)
                                                                            
PING_INLINE: rps=65812.8 (overall: 51604.9) avg_msec=1.473 (overall: 1.904)
                                                                            
PING_INLINE: rps=71196.0 (overall: 54863.6) avg_msec=1.359 (overall: 1.787)
                                                                            
PING_INLINE: rps=78239.0 (overall: 58208.7) avg_msec=1.231 (overall: 1.680)
                                                                            
PING_INLINE: rps=78704.0 (overall: 60765.5) avg_msec=1.226 (overall: 1.607)
                                                                            
PING_INLINE: rps=66454.2 (overall: 61398.7) avg_msec=1.448 (overall: 1.587)
                                                                            
PING_INLINE: rps=66032.0 (overall: 61861.1) avg_msec=1.475 (overall: 1.576)
                                                                            
PING_INLINE: rps=79832.0 (overall: 63491.8) avg_msec=1.208 (overall: 1.534)
                                                                            
PING_INLINE: rps=65476.0 (overall: 63656.9) avg_msec=1.491 (overall: 1.530)
                                                                            
PING_INLINE: 63633.47 requests per second, p50=1.471 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=59083.7 (overall: 59083.7) avg_msec=1.645 (overall: 1.645)
                                                                           
PING_MBULK: rps=61800.0 (overall: 60439.1) avg_msec=1.583 (overall: 1.613)
                                                                           
PING_MBULK: rps=66840.0 (overall: 62569.9) avg_msec=1.452 (overall: 1.556)
                                                                           
PING_MBULK: rps=66320.0 (overall: 63506.5) avg_msec=1.463 (overall: 1.532)
                                                                           
PING_MBULK: rps=61812.8 (overall: 63166.9) avg_msec=1.566 (overall: 1.538)
                                                                           
PING_MBULK: rps=70448.0 (overall: 64378.8) avg_msec=1.374 (overall: 1.508)
                                                                           
PING_MBULK: rps=68464.0 (overall: 64961.8) avg_msec=1.410 (overall: 1.494)
                                                                           
PING_MBULK: rps=65372.0 (overall: 65013.0) avg_msec=1.484 (overall: 1.492)
                                                                           
PING_MBULK: rps=70641.4 (overall: 65640.0) avg_msec=1.356 (overall: 1.476)
                                                                           
PING_MBULK: rps=66700.0 (overall: 65745.9) avg_msec=1.461 (overall: 1.474)
                                                                           
PING_MBULK: rps=62548.0 (overall: 65455.5) avg_msec=1.568 (overall: 1.483)
                                                                           
PING_MBULK: rps=72432.0 (overall: 66036.3) avg_msec=1.335 (overall: 1.469)
                                                                           
PING_MBULK: 66050.20 requests per second, p50=1.407 msec
 
SET: rps=22247.0 (overall: 58778.9) avg_msec=1.637 (overall: 1.637)
                                                                    
SET: rps=62728.0 (overall: 61640.6) avg_msec=1.547 (overall: 1.571)
                                                                    
SET: rps=60080.0 (overall: 60984.9) avg_msec=1.616 (overall: 1.590)
                                                                    
SET: rps=58083.7 (overall: 60124.1) avg_msec=1.676 (overall: 1.614)
                                                                    
SET: rps=56968.0 (overall: 59404.2) avg_msec=1.714 (overall: 1.636)
                                                                    
SET: rps=65932.0 (overall: 60616.6) avg_msec=1.464 (overall: 1.601)
                                                                    
SET: rps=70024.0 (overall: 62090.2) avg_msec=1.378 (overall: 1.562)
                                                                    
SET: rps=71645.4 (overall: 63388.7) avg_msec=1.348 (overall: 1.529)
                                                                    
SET: rps=69692.0 (overall: 64140.2) avg_msec=1.393 (overall: 1.512)
                                                                    
SET: rps=71548.0 (overall: 64929.3) avg_msec=1.349 (overall: 1.493)
                                                                    
SET: rps=68184.0 (overall: 65242.6) avg_msec=1.422 (overall: 1.485)
                                                                    
SET: rps=68468.0 (overall: 65525.8) avg_msec=1.413 (overall: 1.479)
                                                                    
SET: 65789.48 requests per second, p50=1.479 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=62231.1 (overall: 62231.1) avg_msec=1.555 (overall: 1.555)
                                                                    
GET: rps=68940.0 (overall: 65578.8) avg_msec=1.408 (overall: 1.478)
                                                                    
GET: rps=65268.0 (overall: 65475.4) avg_msec=1.493 (overall: 1.483)
                                                                    
GET: rps=69644.0 (overall: 66516.5) avg_msec=1.397 (overall: 1.460)
                                                                    
GET: rps=67701.2 (overall: 66754.0) avg_msec=1.431 (overall: 1.454)
                                                                    
GET: rps=68064.0 (overall: 66972.0) avg_msec=1.429 (overall: 1.450)
                                                                    
GET: rps=69216.0 (overall: 67292.2) avg_msec=1.396 (overall: 1.442)
                                                                    
GET: rps=74264.0 (overall: 68162.8) avg_msec=1.298 (overall: 1.423)
                                                                    
GET: rps=72088.0 (overall: 68598.6) avg_msec=1.340 (overall: 1.413)
                                                                    
GET: rps=76047.8 (overall: 69345.6) avg_msec=1.268 (overall: 1.397)
                                                                    
GET: rps=65124.0 (overall: 68962.2) avg_msec=1.490 (overall: 1.405)
                                                                    
GET: 68587.11 requests per second, p50=1.375 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=63645.4 (overall: 63645.4) avg_msec=1.523 (overall: 1.523)
                                                                     
INCR: rps=62592.0 (overall: 63119.8) avg_msec=1.559 (overall: 1.541)
                                                                     
INCR: rps=58976.0 (overall: 61740.3) avg_msec=1.660 (overall: 1.579)
                                                                     
INCR: rps=59108.0 (overall: 61082.9) avg_msec=1.650 (overall: 1.596)
                                                                     
INCR: rps=59195.2 (overall: 60704.5) avg_msec=1.645 (overall: 1.606)
                                                                     
INCR: rps=67256.0 (overall: 61794.9) avg_msec=1.436 (overall: 1.575)
                                                                     
INCR: rps=62448.0 (overall: 61888.1) avg_msec=1.550 (overall: 1.571)
                                                                     
INCR: rps=65792.0 (overall: 62375.6) avg_msec=1.488 (overall: 1.560)
                                                                     
INCR: rps=71808.0 (overall: 63422.7) avg_msec=1.351 (overall: 1.534)
                                                                     
INCR: rps=62103.6 (overall: 63290.4) avg_msec=1.559 (overall: 1.537)
                                                                     
