===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768837556169309
uptime_in_seconds:6205
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64144.0 (overall: 63888.4) avg_msec=0.765 (overall: 0.765)
                                                                            
PING_INLINE: rps=67288.0 (overall: 65584.8) avg_msec=0.729 (overall: 0.747)
                                                                            
PING_INLINE: rps=67488.0 (overall: 66218.4) avg_msec=0.728 (overall: 0.740)
                                                                            
PING_INLINE: rps=66203.2 (overall: 66214.6) avg_msec=0.738 (overall: 0.740)
                                                                            
PING_INLINE: rps=66720.0 (overall: 66315.5) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=64060.0 (overall: 65940.1) avg_msec=0.768 (overall: 0.744)
                                                                            
PING_INLINE: 65963.06 requests per second, p50=0.743 msec
 
PING_MBULK: rps=52044.0 (overall: 67067.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=65216.0 (overall: 66024.8) avg_msec=0.752 (overall: 0.742)
                                                                           
PING_MBULK: rps=66000.0 (overall: 66015.8) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=66048.0 (overall: 66024.3) avg_msec=0.745 (overall: 0.743)
                                                                           
PING_MBULK: rps=63444.0 (overall: 65484.5) avg_msec=0.773 (overall: 0.749)
                                                                           
PING_MBULK: rps=67592.0 (overall: 65849.1) avg_msec=0.728 (overall: 0.745)
                                                                           
LRANGE_600 (first 600 elements): rps=8677.3 (overall: 8610.4) avg_msec=3.061 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.5 (overall: 8610.7) avg_msec=3.076 (overall: 3.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8661.4 (overall: 8611.9) avg_msec=3.072 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 8613.5) avg_msec=3.076 (overall: 3.092)
                                                                                              
LRANGE_600 (first 600 elements): 8614.75 requests per second, p50=3.031 msec
 
MSET (10 keys): rps=20448.0 (overall: 51120.0) avg_msec=0.959 (overall: 0.959)
                                                                               
MSET (10 keys): rps=55151.4 (overall: 54002.8) avg_msec=0.885 (overall: 0.905)
                                                                               
MSET (10 keys): rps=55264.0 (overall: 54527.5) avg_msec=0.891 (overall: 0.899)
                                                                               
MSET (10 keys): rps=53876.0 (overall: 54336.1) avg_msec=0.914 (overall: 0.903)
                                                                               
MSET (10 keys): rps=53940.0 (overall: 54246.1) avg_msec=0.911 (overall: 0.905)
                                                                               
MSET (10 keys): rps=54533.9 (overall: 54299.6) avg_msec=0.894 (overall: 0.903)
                                                                               
MSET (10 keys): rps=55444.0 (overall: 54478.2) avg_msec=0.883 (overall: 0.900)
                                                                               
MSET (10 keys): 54555.38 requests per second, p50=0.895 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=57976.0 (overall: 57976.0) avg_msec=0.844 (overall: 0.844)
                                                                     
XADD: rps=60131.5 (overall: 59055.9) avg_msec=0.814 (overall: 0.829)
                                                                     
XADD: rps=58488.0 (overall: 58866.8) avg_msec=0.839 (overall: 0.832)
                                                                     
XADD: rps=56320.0 (overall: 58230.8) avg_msec=0.869 (overall: 0.841)
                                                                     
XADD: rps=59140.0 (overall: 58412.5) avg_msec=0.829 (overall: 0.839)
                                                                     
XADD: rps=60868.5 (overall: 58822.9) avg_msec=0.803 (overall: 0.832)
                                                                     
XADD: 58754.41 requests per second, p50=0.831 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: 606060.56 requests per second, p50=1.263 msec
 
PING_MBULK: rps=105856.0 (overall: 661600.0) avg_msec=1.167 (overall: 1.167)
                                                                             
PING_MBULK: 662251.69 requests per second, p50=1.159 msec
 
SET: rps=186688.0 (overall: 491284.2) avg_msec=1.561 (overall: 1.561)
                                                                      
SET: 502512.56 requests per second, p50=1.527 msec
 
GET: rps=229864.5 (overall: 554769.2) avg_msec=1.384 (overall: 1.384)
                                                                      
GET: 558659.19 requests per second, p50=1.367 msec
 
INCR: rps=287680.0 (overall: 540751.9) avg_msec=1.430 (overall: 1.430)
                                                                       
INCR: 526315.81 requests per second, p50=1.447 msec
 
LPUSH: rps=137689.2 (overall: 227368.4) avg_msec=3.392 (overall: 3.392)
                                                                        
LPUSH: rps=241216.0 (overall: 235980.1) avg_msec=3.262 (overall: 3.310)
                                                                        
LPUSH: 236966.83 requests per second, p50=3.311 msec
 
RPUSH: rps=362304.0 (overall: 479238.1) avg_msec=1.620 (overall: 1.620)
                                                                        
RPUSH: 480769.22 requests per second, p50=1.599 msec
 
LPOP: rps=298390.5 (overall: 386061.8) avg_msec=2.001 (overall: 2.001)
                                                                       
LPOP: 389105.06 requests per second, p50=1.983 msec
 
RPOP: rps=252928.0 (overall: 433095.9) avg_msec=1.789 (overall: 1.789)
                                                                       
RPOP: 438596.50 requests per second, p50=1.759 msec
 
SADD: rps=255616.0 (overall: 523803.3) avg_msec=1.482 (overall: 1.482)
                                                                       
SADD: 531914.94 requests per second, p50=1.463 msec
 
HSET: rps=248733.1 (overall: 439662.0) avg_msec=1.757 (overall: 1.757)
                                                                       
HSET: 446428.56 requests per second, p50=1.735 msec
 
SPOP: rps=288064.0 (overall: 580774.2) avg_msec=1.331 (overall: 1.331)
                                                                       
SPOP: 571428.56 requests per second, p50=1.303 msec
 
ZADD: rps=234944.0 (overall: 371746.8) avg_msec=2.089 (overall: 2.089)
                                                                       
ZADD: 387596.91 requests per second, p50=1.951 msec
 
ZPOPMIN: rps=248669.3 (overall: 577925.9) avg_msec=1.321 (overall: 1.321)
                                                                          
ZPOPMIN: 581395.31 requests per second, p50=1.303 msec
 
LPUSH (needed to benchmark LRANGE): rps=97280.0 (overall: 166575.3) avg_msec=4.605 (overall: 4.605)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=221968.2 (overall: 201648.2) avg_msec=3.579 (overall: 3.890)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 209205.03 requests per second, p50=3.599 msec
 
LRANGE_100 (first 100 elements): rps=22486.5 (overall: 43462.7) avg_msec=10.995 (overall: 10.995)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48573.7 (overall: 46794.8) avg_msec=8.463 (overall: 9.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47270.4) avg_msec=8.444 (overall: 8.946)
                                                                                                
LRANGE_100 (first 100 elements): rps=48434.1 (overall: 47606.3) avg_msec=8.333 (overall: 8.766)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47693.1) avg_msec=8.456 (overall: 8.697)
                                                                                                
LRANGE_100 (first 100 elements): rps=48256.0 (overall: 47793.8) avg_msec=8.417 (overall: 8.646)
                                                                                                
LRANGE_100 (first 100 elements): rps=47810.3 (overall: 47796.4) avg_msec=8.457 (overall: 8.617)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.0 (overall: 47814.7) avg_msec=8.504 (overall: 8.602)
                                                                                                
LRANGE_100 (first 100 elements): 47824.00 requests per second, p50=8.423 msec
 
LRANGE_300 (first 300 elements): rps=127.5 (overall: 1882.4) avg_msec=1.972 (overall: 1.972)
                                                                                             
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 16559.7) avg_msec=27.836 (overall: 27.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15688.0 (overall: 16139.0) avg_msec=28.962 (overall: 28.265)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13609.6 (overall: 15313.4) avg_msec=34.079 (overall: 29.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14253.8 (overall: 15045.7) avg_msec=31.803 (overall: 30.395)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18563.5 (overall: 15737.7) avg_msec=24.884 (overall: 29.116)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15436.0 (overall: 15688.4) avg_msec=28.164 (overall: 28.963)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15428.6 (overall: 15651.7) avg_msec=31.686 (overall: 29.343)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15796.8 (overall: 15669.6) avg_msec=31.588 (overall: 29.622)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14470.1 (overall: 15537.9) avg_msec=30.484 (overall: 29.710)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14594.6 (overall: 15441.8) avg_msec=31.055 (overall: 29.840)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16281.2 (overall: 15518.6) avg_msec=30.605 (overall: 29.913)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15490.0 (overall: 15516.2) avg_msec=29.070 (overall: 29.844)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20144.0 (overall: 15866.7) avg_msec=23.060 (overall: 29.191)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22151.4 (overall: 16310.8) avg_msec=17.840 (overall: 28.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18960.3 (overall: 16486.3) avg_msec=22.577 (overall: 27.681)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14843.7 (overall: 16382.8) avg_msec=29.529 (overall: 27.787)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16645.4 (overall: 16398.1) avg_msec=27.697 (overall: 27.781)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15984.0 (overall: 16375.4) avg_msec=29.102 (overall: 27.852)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 16236.1) avg_msec=32.511 (overall: 28.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 16310.1) avg_msec=27.952 (overall: 28.051)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15937.0 (overall: 16292.3) avg_msec=28.350 (overall: 28.065)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14568.0 (overall: 16214.8) avg_msec=32.220 (overall: 28.233)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 16106.6) avg_msec=31.596 (overall: 28.357)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15229.6 (overall: 16069.5) avg_msec=31.766 (overall: 28.493)
                                                                                                  
LRANGE_300 (first 300 elements): 16123.83 requests per second, p50=29.823 msec
 
LRANGE_500 (first 500 elements): rps=3242.2 (overall: 9540.2) avg_msec=42.782 (overall: 42.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 10410.6) avg_msec=39.380 (overall: 40.175)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11290.8 (overall: 10783.8) avg_msec=38.288 (overall: 39.337)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14656.0 (overall: 11933.5) avg_msec=31.904 (overall: 36.627)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13490.2 (overall: 12295.4) avg_msec=32.943 (overall: 35.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12709.2 (overall: 12372.4) avg_msec=35.566 (overall: 35.664)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9814.7 (overall: 11960.2) avg_msec=43.721 (overall: 36.730)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 11750.3) avg_msec=39.350 (overall: 37.043)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 11637.7) avg_msec=41.441 (overall: 37.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13704.7 (overall: 11859.9) avg_msec=34.384 (overall: 37.138)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12660.1 (overall: 11937.3) avg_msec=31.592 (overall: 36.570)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12621.5 (overall: 11997.2) avg_msec=35.157 (overall: 36.439)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 11899.9) avg_msec=39.568 (overall: 36.668)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10605.6 (overall: 11803.5) avg_msec=45.294 (overall: 37.245)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9631.4 (overall: 11650.7) avg_msec=44.147 (overall: 37.647)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8776.1 (overall: 11458.9) avg_msec=47.590 (overall: 38.155)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9591.3 (overall: 11345.1) avg_msec=47.064 (overall: 38.614)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 11297.8) avg_msec=46.029 (overall: 39.009)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9007.9 (overall: 11173.4) avg_msec=47.654 (overall: 39.387)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8751.0 (overall: 11048.0) avg_msec=46.641 (overall: 39.685)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10032.0 (overall: 10998.6) avg_msec=45.313 (overall: 39.934)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 11000.7) avg_msec=43.676 (overall: 40.109)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8670.6 (overall: 10896.7) avg_msec=50.172 (overall: 40.467)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12076.0 (overall: 10946.7) avg_msec=45.565 (overall: 40.705)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8796.8 (overall: 10858.9) avg_msec=49.095 (overall: 40.983)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9147.4 (overall: 10791.7) avg_msec=46.697 (overall: 41.173)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10800.7) avg_msec=44.747 (overall: 41.311)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10212.6 (overall: 10779.0) avg_msec=45.528 (overall: 41.458)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9228.3 (overall: 10724.0) avg_msec=44.042 (overall: 41.537)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9184.3 (overall: 10671.0) avg_msec=45.549 (overall: 41.656)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9753.0 (overall: 10640.9) avg_msec=44.742 (overall: 41.748)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10641.8) avg_msec=45.563 (overall: 41.870)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9797.7 (overall: 10615.3) avg_msec=45.951 (overall: 41.988)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9223.5 (overall: 10573.1) avg_msec=42.625 (overall: 42.005)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9744.0 (overall: 10549.2) avg_msec=47.328 (overall: 42.147)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13376.0 (overall: 10628.4) avg_msec=35.803 (overall: 41.923)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14043.5 (overall: 10722.6) avg_msec=31.029 (overall: 41.530)
                                                                                                  
LRANGE_500 (first 500 elements): 10772.38 requests per second, p50=45.535 msec
 
LRANGE_600 (first 600 elements): rps=2703.6 (overall: 6640.8) avg_msec=51.921 (overall: 51.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=7571.4 (overall: 7301.4) avg_msec=57.958 (overall: 56.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 7114.0) avg_msec=57.273 (overall: 56.726)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7028.0) avg_msec=56.904 (overall: 56.777)
                                                                                                
LRANGE_600 (first 600 elements): rps=7813.2 (overall: 7209.3) avg_msec=49.703 (overall: 55.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.2 (overall: 7363.0) avg_msec=56.108 (overall: 55.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=7430.8 (overall: 7373.6) avg_msec=58.448 (overall: 55.737)
                                                                                                
LRANGE_600 (first 600 elements): rps=7601.6 (overall: 7404.2) avg_msec=57.309 (overall: 55.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=6900.4 (overall: 7344.6) avg_msec=57.792 (overall: 56.157)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7289.3) avg_msec=56.683 (overall: 56.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 7244.5) avg_msec=56.775 (overall: 56.260)
                                                                                                
LRANGE_600 (first 600 elements): rps=8179.0 (overall: 7327.8) avg_msec=53.773 (overall: 56.013)
                                                                                                
LRANGE_600 (first 600 elements): rps=10007.9 (overall: 7543.2) avg_msec=45.312 (overall: 54.872)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9876.0 (overall: 7720.6) avg_msec=32.934 (overall: 52.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=8593.9 (overall: 7783.0) avg_msec=51.689 (overall: 52.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=8066.4 (overall: 7801.5) avg_msec=56.116 (overall: 52.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=7000.0 (overall: 7752.6) avg_msec=55.987 (overall: 53.060)
                                                                                                
LRANGE_600 (first 600 elements): rps=7673.3 (overall: 7748.1) avg_msec=49.980 (overall: 52.887)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7688.0) avg_msec=60.704 (overall: 53.249)
                                                                                                
LRANGE_600 (first 600 elements): rps=7376.5 (overall: 7671.8) avg_msec=58.092 (overall: 53.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=7969.2 (overall: 7686.7) avg_msec=56.443 (overall: 53.644)
                                                                                                
LRANGE_600 (first 600 elements): rps=8039.1 (overall: 7703.3) avg_msec=56.416 (overall: 53.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=7031.9 (overall: 7673.7) avg_msec=56.111 (overall: 53.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7635.0) avg_msec=57.190 (overall: 53.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7599.4) avg_msec=67.770 (overall: 54.495)
                                                                                                
LRANGE_600 (first 600 elements): rps=7168.0 (overall: 7582.6) avg_msec=55.949 (overall: 54.548)
                                                                                                
LRANGE_600 (first 600 elements): rps=7042.6 (overall: 7561.8) avg_msec=56.836 (overall: 54.630)
                                                                                                
LRANGE_600 (first 600 elements): rps=7496.1 (overall: 7559.4) avg_msec=59.338 (overall: 54.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=8455.3 (overall: 7591.3) avg_msec=53.274 (overall: 54.742)
                                                                                                
LRANGE_600 (first 600 elements): rps=7665.3 (overall: 7593.8) avg_msec=57.731 (overall: 54.843)
                                                                                                
LRANGE_600 (first 600 elements): rps=6876.0 (overall: 7570.5) avg_msec=57.175 (overall: 54.912)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7548.9) avg_msec=55.902 (overall: 54.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7523.7) avg_msec=58.202 (overall: 55.029)
                                                                                                
LRANGE_600 (first 600 elements): rps=7438.0 (overall: 7521.1) avg_msec=56.844 (overall: 55.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=7706.3 (overall: 7526.4) avg_msec=57.063 (overall: 55.142)
                                                                                                
LRANGE_600 (first 600 elements): rps=7608.7 (overall: 7528.7) avg_msec=58.193 (overall: 55.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 7553.0) avg_msec=51.028 (overall: 55.101)
                                                                                                
LRANGE_600 (first 600 elements): rps=8083.7 (overall: 7567.0) avg_msec=49.071 (overall: 54.931)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7542.9) avg_msec=57.781 (overall: 54.995)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7527.1) avg_msec=57.208 (overall: 55.046)
                                                                                                
LRANGE_600 (first 600 elements): rps=7251.9 (overall: 7520.0) avg_msec=58.658 (overall: 55.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=7776.9 (overall: 7526.2) avg_msec=56.560 (overall: 55.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=7803.1 (overall: 7532.7) avg_msec=57.593 (overall: 55.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=8119.5 (overall: 7546.1) avg_msec=51.876 (overall: 55.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7526.3) avg_msec=59.452 (overall: 55.232)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7506.7) avg_msec=59.228 (overall: 55.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=7171.2 (overall: 7499.4) avg_msec=56.000 (overall: 55.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=7484.5 (overall: 7499.1) avg_msec=58.905 (overall: 55.400)
                                                                                                
LRANGE_600 (first 600 elements): rps=7702.7 (overall: 7503.4) avg_msec=58.210 (overall: 55.461)
                                                                                                
LRANGE_600 (first 600 elements): rps=7462.5 (overall: 7502.6) avg_msec=60.428 (overall: 55.561)
                                                                                                
LRANGE_600 (first 600 elements): rps=7757.9 (overall: 7507.6) avg_msec=52.576 (overall: 55.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=7155.4 (overall: 7500.8) avg_msec=53.668 (overall: 55.466)
                                                                                                
LRANGE_600 (first 600 elements): rps=7138.3 (overall: 7493.9) avg_msec=58.088 (overall: 55.514)
                                                                                                
LRANGE_600 (first 600 elements): 7508.64 requests per second, p50=59.039 msec
 
MSET (10 keys): rps=127936.0 (overall: 184878.6) avg_msec=4.214 (overall: 4.214)
                                                                                 
MSET (10 keys): rps=186816.0 (overall: 186023.6) avg_msec=4.181 (overall: 4.194)
                                                                                 
MSET (10 keys): 187265.92 requests per second, p50=4.175 msec
 
XADD: rps=106752.0 (overall: 269575.8) avg_msec=2.856 (overall: 2.856)
                                                                       
XADD: rps=276270.9 (overall: 274377.2) avg_msec=2.827 (overall: 2.835)
                                                                       
XADD: 274725.28 requests per second, p50=2.823 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=70196.0 (overall: 69916.3) avg_msec=1.382 (overall: 1.382)
                                                                            
PING_INLINE: rps=73892.0 (overall: 71900.2) avg_msec=1.316 (overall: 1.348)
                                                                            
PING_INLINE: rps=72712.0 (overall: 72170.4) avg_msec=1.335 (overall: 1.344)
                                                                            
PING_INLINE: rps=72836.7 (overall: 72337.3) avg_msec=1.330 (overall: 1.340)
                                                                            
PING_INLINE: rps=70884.0 (overall: 72047.1) avg_msec=1.372 (overall: 1.347)
                                                                            
PING_INLINE: rps=72916.0 (overall: 72191.7) avg_msec=1.330 (overall: 1.344)
                                                                            
PING_INLINE: rps=73116.0 (overall: 72323.6) avg_msec=1.330 (overall: 1.342)
                                                                            
PING_INLINE: rps=72816.7 (overall: 72385.4) avg_msec=1.325 (overall: 1.340)
                                                                            
PING_INLINE: rps=70636.0 (overall: 72191.3) avg_msec=1.372 (overall: 1.343)
                                                                            
PING_INLINE: rps=72412.0 (overall: 72213.3) avg_msec=1.338 (overall: 1.343)
                                                                            
PING_INLINE: rps=72448.0 (overall: 72234.7) avg_msec=1.336 (overall: 1.342)
                                                                            
PING_INLINE: 72280.45 requests per second, p50=1.383 msec
 
PING_MBULK: rps=30176.0 (overall: 75440.0) avg_msec=1.281 (overall: 1.281)
                                                                           
PING_MBULK: rps=72968.1 (overall: 73672.4) avg_msec=1.332 (overall: 1.317)
                                                                           
PING_MBULK: rps=72472.0 (overall: 73173.0) avg_msec=1.343 (overall: 1.328)
                                                                           
PING_MBULK: rps=72720.0 (overall: 73040.0) avg_msec=1.330 (overall: 1.328)
                                                                           
PING_MBULK: rps=72872.0 (overall: 73001.8) avg_msec=1.325 (overall: 1.327)
                                                                           
PING_MBULK: rps=73816.0 (overall: 73152.5) avg_msec=1.315 (overall: 1.325)
                                                                           
PING_MBULK: rps=73406.4 (overall: 73192.3) avg_msec=1.314 (overall: 1.323)
                                                                           
PING_MBULK: rps=73736.0 (overall: 73265.7) avg_msec=1.319 (overall: 1.323)
                                                                           
PING_MBULK: rps=73936.0 (overall: 73345.4) avg_msec=1.314 (overall: 1.322)
                                                                           
PING_MBULK: rps=75059.8 (overall: 73528.3) avg_msec=1.283 (overall: 1.318)
                                                                           
PING_MBULK: rps=78288.0 (overall: 73985.4) avg_msec=1.237 (overall: 1.309)
                                                                           
PING_MBULK: 73937.16 requests per second, p50=1.375 msec
 
SET: rps=3696.0 (overall: 61600.0) avg_msec=1.425 (overall: 1.425)
                                                                   
SET: rps=73068.0 (overall: 72418.9) avg_msec=1.322 (overall: 1.327)
                                                                    
SET: rps=68960.2 (overall: 70736.4) avg_msec=1.401 (overall: 1.362)
                                                                    
SET: rps=69140.0 (overall: 70215.4) avg_msec=1.408 (overall: 1.377)
                                                                    
SET: rps=66884.0 (overall: 69395.7) avg_msec=1.455 (overall: 1.395)
                                                                    
SET: rps=70192.0 (overall: 69552.9) avg_msec=1.381 (overall: 1.392)
                                                                    
SET: rps=68127.5 (overall: 69317.1) avg_msec=1.417 (overall: 1.397)
                                                                    
SET: rps=71636.0 (overall: 69645.2) avg_msec=1.347 (overall: 1.389)
                                                                    
SET: rps=72016.0 (overall: 69939.0) avg_msec=1.341 (overall: 1.383)
                                                                    
SET: rps=70564.0 (overall: 70007.9) avg_msec=1.372 (overall: 1.382)
                                                                    
SET: rps=71099.6 (overall: 70116.8) avg_msec=1.354 (overall: 1.379)
                                                                    
SET: rps=71424.0 (overall: 70234.8) avg_msec=1.348 (overall: 1.376)
                                                                    
SET: 70200.07 requests per second, p50=1.447 msec
 
GET: rps=10324.0 (overall: 67921.1) avg_msec=1.422 (overall: 1.422)
                                                                    
GET: rps=71780.0 (overall: 71270.8) avg_msec=1.351 (overall: 1.359)
                                                                    
GET: rps=70976.1 (overall: 71133.6) avg_msec=1.369 (overall: 1.364)
                                                                    
GET: rps=71612.0 (overall: 71285.2) avg_msec=1.357 (overall: 1.362)
                                                                    
GET: rps=69504.0 (overall: 70856.6) avg_msec=1.401 (overall: 1.371)
                                                                    
GET: rps=69156.0 (overall: 70526.8) avg_msec=1.405 (overall: 1.378)
                                                                    
GET: rps=69386.5 (overall: 70340.9) avg_msec=1.401 (overall: 1.381)
                                                                    
GET: rps=68584.0 (overall: 70095.5) avg_msec=1.407 (overall: 1.385)
                                                                    
GET: rps=67884.0 (overall: 69824.5) avg_msec=1.436 (overall: 1.391)
                                                                    
GET: rps=68620.0 (overall: 69693.0) avg_msec=1.414 (overall: 1.393)
                                                                    
GET: rps=70336.0 (overall: 69756.3) avg_msec=1.383 (overall: 1.392)
                                                                    
GET: rps=70848.6 (overall: 69854.5) avg_msec=1.366 (overall: 1.390)
                                                                    
GET: 69930.07 requests per second, p50=1.295 msec
 
INCR: rps=13024.0 (overall: 69276.6) avg_msec=1.356 (overall: 1.356)
                                                                     
INCR: rps=71788.0 (overall: 71390.6) avg_msec=1.354 (overall: 1.355)
                                                                     
INCR: rps=71712.0 (overall: 71537.5) avg_msec=1.351 (overall: 1.353)
