===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 1
Date: 2026-01-21T04:56:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:54+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.237 (overall: 0.000)
SET: rps=68112.0 (overall: 67118.7) avg_msec=1.425 (overall: 1.434)
                                                                    
SET: rps=66450.2 (overall: 67118.3) avg_msec=1.452 (overall: 1.434)
                                                                    
SET: rps=65248.0 (overall: 67117.1) avg_msec=1.493 (overall: 1.434)
                                                                    
SET: rps=65932.0 (overall: 67116.4) avg_msec=1.478 (overall: 1.434)
                                                                    
SET: rps=67227.1 (overall: 67116.5) avg_msec=1.433 (overall: 1.434)
                                                                    
SET: rps=67804.0 (overall: 67116.9) avg_msec=1.421 (overall: 1.434)
                                                                    
SET: rps=67446.2 (overall: 67117.1) avg_msec=1.426 (overall: 1.434)
                                                                    
SET: rps=66613.5 (overall: 67116.8) avg_msec=1.454 (overall: 1.434)
                                                                    
SET: rps=67300.0 (overall: 67116.9) avg_msec=1.446 (overall: 1.434)
                                                                    
SET: rps=67732.0 (overall: 67117.3) avg_msec=1.353 (overall: 1.434)
                                                                    
SET: rps=67063.8 (overall: 67117.2) avg_msec=1.431 (overall: 1.434)
                                                                    
SET: rps=67298.8 (overall: 67117.4) avg_msec=1.421 (overall: 1.434)
                                                                    
SET: rps=67430.3 (overall: 67117.5) avg_msec=1.399 (overall: 1.434)
                                                                    
SET: rps=68428.0 (overall: 67118.3) avg_msec=1.402 (overall: 1.434)
                                                                    
SET: rps=67440.0 (overall: 67118.5) avg_msec=1.363 (overall: 1.433)
                                                                    
SET: rps=66278.9 (overall: 67118.0) avg_msec=1.397 (overall: 1.433)
                                                                    
SET: rps=67152.0 (overall: 67118.0) avg_msec=1.379 (overall: 1.433)
                                                                    
SET: rps=67984.1 (overall: 67118.5) avg_msec=1.408 (overall: 1.433)
                                                                    
SET: rps=67279.5 (overall: 67118.6) avg_msec=1.370 (overall: 1.433)
                                                                    
SET: rps=67609.6 (overall: 67118.9) avg_msec=1.399 (overall: 1.433)
                                                                    
SET: rps=67192.0 (overall: 67119.0) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67358.6 (overall: 67119.1) avg_msec=1.418 (overall: 1.433)
                                                                    
SET: rps=67398.4 (overall: 67119.3) avg_msec=1.439 (overall: 1.433)
                                                                    
SET: rps=66540.0 (overall: 67119.0) avg_msec=1.448 (overall: 1.433)
                                                                    
SET: rps=67099.6 (overall: 67118.9) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67312.0 (overall: 67119.1) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=67724.0 (overall: 67119.4) avg_msec=1.435 (overall: 1.433)
                                                                    
SET: rps=67247.0 (overall: 67119.5) avg_msec=1.439 (overall: 1.433)
                                                                    
SET: rps=66768.0 (overall: 67119.3) avg_msec=1.457 (overall: 1.433)
                                                                    
SET: rps=67529.9 (overall: 67119.5) avg_msec=1.428 (overall: 1.433)
                                                                    
SET: rps=68276.0 (overall: 67120.2) avg_msec=1.424 (overall: 1.433)
                                                                    
SET: rps=67589.6 (overall: 67120.5) avg_msec=1.425 (overall: 1.433)
                                                                    
SET: rps=67556.0 (overall: 67120.8) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=66613.5 (overall: 67120.4) avg_msec=1.452 (overall: 1.433)
                                                                    
SET: rps=67184.0 (overall: 67120.5) avg_msec=1.457 (overall: 1.433)
                                                                    
SET: rps=66609.6 (overall: 67120.2) avg_msec=1.431 (overall: 1.433)
                                                                    
SET: rps=67392.0 (overall: 67120.3) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=67135.5 (overall: 67120.4) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=67741.0 (overall: 67120.7) avg_msec=1.422 (overall: 1.433)
                                                                    
SET: rps=66629.5 (overall: 67120.4) avg_msec=1.458 (overall: 1.433)
                                                                    
SET: rps=66577.7 (overall: 67120.1) avg_msec=1.457 (overall: 1.433)
                                                                    
SET: rps=67800.0 (overall: 67120.5) avg_msec=1.429 (overall: 1.433)
                                                                    
SET: rps=66648.0 (overall: 67120.2) avg_msec=1.459 (overall: 1.433)
                                                                    
SET: rps=66314.7 (overall: 67119.8) avg_msec=1.463 (overall: 1.433)
                                                                    
SET: rps=68199.2 (overall: 67120.4) avg_msec=1.402 (overall: 1.433)
                                                                    
SET: rps=68676.0 (overall: 67121.3) avg_msec=1.405 (overall: 1.433)
                                                                    
SET: rps=67480.0 (overall: 67121.5) avg_msec=1.439 (overall: 1.433)
                                                                    
SET: rps=67398.4 (overall: 67121.7) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=68268.0 (overall: 67122.3) avg_msec=1.425 (overall: 1.433)
                                                                    
SET: rps=67019.9 (overall: 67122.3) avg_msec=1.450 (overall: 1.433)
                                                                    
SET: rps=67548.0 (overall: 67122.5) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=66629.5 (overall: 67122.2) avg_msec=1.406 (overall: 1.433)
                                                                    
SET: rps=67360.0 (overall: 67122.4) avg_msec=1.423 (overall: 1.433)
                                                                    
SET: rps=67761.0 (overall: 67122.8) avg_msec=1.413 (overall: 1.433)
                                                                    
SET: rps=66856.6 (overall: 67122.6) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=63284.0 (overall: 67120.4) avg_msec=1.459 (overall: 1.433)
                                                                    
SET: rps=65426.3 (overall: 67119.4) avg_msec=1.409 (overall: 1.433)
                                                                    
SET: rps=67840.6 (overall: 67119.8) avg_msec=1.423 (overall: 1.433)
                                                                    
SET: rps=66916.0 (overall: 67119.7) avg_msec=1.456 (overall: 1.433)
                                                                    
SET: rps=66980.0 (overall: 67119.6) avg_msec=1.399 (overall: 1.433)
                                                                    
SET: rps=67334.7 (overall: 67119.7) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=68111.6 (overall: 67120.3) avg_msec=1.407 (overall: 1.433)
                                                                    
SET: rps=67304.0 (overall: 67120.4) avg_msec=1.443 (overall: 1.433)
                                                                    
SET: rps=66529.9 (overall: 67120.1) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=67510.0 (overall: 67120.3) avg_msec=1.426 (overall: 1.433)
                                                                    
SET: rps=67912.4 (overall: 67120.8) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67916.0 (overall: 67121.2) avg_msec=1.419 (overall: 1.433)
                                                                    
SET: rps=67932.0 (overall: 67121.7) avg_msec=1.421 (overall: 1.433)
                                                                    
SET: rps=67131.5 (overall: 67121.7) avg_msec=1.439 (overall: 1.433)
                                                                    
SET: rps=66772.0 (overall: 67121.5) avg_msec=1.460 (overall: 1.433)
                                                                    
SET: rps=67171.3 (overall: 67121.5) avg_msec=1.448 (overall: 1.433)
                                                                    
SET: rps=66653.4 (overall: 67121.2) avg_msec=1.449 (overall: 1.433)
                                                                    
SET: rps=67836.0 (overall: 67121.7) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=67560.0 (overall: 67121.9) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=67247.0 (overall: 67122.0) avg_msec=1.429 (overall: 1.433)
                                                                    
SET: rps=67492.0 (overall: 67122.2) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=67324.0 (overall: 67122.3) avg_msec=1.443 (overall: 1.433)
                                                                    
SET: rps=67406.4 (overall: 67122.5) avg_msec=1.429 (overall: 1.433)
                                                                    
SET: rps=66848.6 (overall: 67122.3) avg_msec=1.403 (overall: 1.433)
                                                                    
SET: rps=66713.1 (overall: 67122.1) avg_msec=1.437 (overall: 1.433)
                                                                    
SET: rps=66436.0 (overall: 67121.7) avg_msec=1.457 (overall: 1.433)
                                                                    
SET: rps=66716.0 (overall: 67121.5) avg_msec=1.451 (overall: 1.433)
                                                                    
SET: rps=67721.1 (overall: 67121.8) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67668.0 (overall: 67122.1) avg_msec=1.435 (overall: 1.433)
                                                                    
SET: rps=66585.7 (overall: 67121.8) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=68468.0 (overall: 67122.6) avg_msec=1.409 (overall: 1.433)
                                                                    
SET: rps=67792.8 (overall: 67123.0) avg_msec=1.426 (overall: 1.433)
                                                                    
SET: rps=67632.0 (overall: 67123.2) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67661.4 (overall: 67123.6) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67104.0 (overall: 67123.5) avg_msec=1.450 (overall: 1.433)
                                                                    
SET: rps=66079.7 (overall: 67122.9) avg_msec=1.468 (overall: 1.433)
                                                                    
SET: rps=67608.0 (overall: 67123.2) avg_msec=1.390 (overall: 1.433)
                                                                    
SET: rps=66828.7 (overall: 67123.1) avg_msec=1.438 (overall: 1.433)
                                                                    
SET: rps=68176.0 (overall: 67123.7) avg_msec=1.416 (overall: 1.433)
                                                                    
SET: rps=66589.6 (overall: 67123.4) avg_msec=1.460 (overall: 1.433)
                                                                    
SET: rps=64972.1 (overall: 67122.1) avg_msec=1.424 (overall: 1.433)
                                                                    
SET: rps=67143.4 (overall: 67122.1) avg_msec=1.348 (overall: 1.433)
                                                                    
SET: rps=67724.0 (overall: 67122.5) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=66438.2 (overall: 67122.1) avg_msec=1.454 (overall: 1.433)
                                                                    
SET: rps=67696.0 (overall: 67122.4) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=67306.8 (overall: 67122.5) avg_msec=1.439 (overall: 1.433)
                                                                    
SET: rps=68184.0 (overall: 67123.1) avg_msec=1.420 (overall: 1.433)
                                                                    
SET: rps=67466.1 (overall: 67123.3) avg_msec=1.438 (overall: 1.433)
                                                                    
SET: rps=67468.0 (overall: 67123.5) avg_msec=1.424 (overall: 1.433)
                                                                    
SET: rps=66326.7 (overall: 67123.1) avg_msec=1.453 (overall: 1.433)
                                                                    
SET: rps=67576.0 (overall: 67123.3) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67577.7 (overall: 67123.6) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67928.0 (overall: 67124.0) avg_msec=1.426 (overall: 1.433)
                                                                    
SET: rps=67184.0 (overall: 67124.1) avg_msec=1.447 (overall: 1.433)
                                                                    
SET: rps=67609.6 (overall: 67124.3) avg_msec=1.428 (overall: 1.433)
                                                                    
SET: rps=67084.0 (overall: 67124.3) avg_msec=1.450 (overall: 1.433)
                                                                    
SET: rps=67593.6 (overall: 67124.6) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67232.0 (overall: 67124.6) avg_msec=1.448 (overall: 1.433)
                                                                    
SET: rps=67757.0 (overall: 67125.0) avg_msec=1.421 (overall: 1.433)
                                                                    
SET: rps=67436.0 (overall: 67125.2) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=67247.0 (overall: 67125.2) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=68040.0 (overall: 67125.8) avg_msec=1.423 (overall: 1.433)
                                                                    
SET: rps=67290.8 (overall: 67125.9) avg_msec=1.440 (overall: 1.433)
                                                                    
SET: rps=66532.0 (overall: 67125.5) avg_msec=1.451 (overall: 1.433)
                                                                    
SET: rps=67259.0 (overall: 67125.6) avg_msec=1.436 (overall: 1.433)
                                                                    
SET: rps=67528.0 (overall: 67125.8) avg_msec=1.399 (overall: 1.433)
                                                                    
SET: rps=67263.0 (overall: 67125.9) avg_msec=1.421 (overall: 1.433)
                                                                    
SET: rps=67856.0 (overall: 67126.3) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67252.0 (overall: 67126.4) avg_msec=1.448 (overall: 1.433)
                                                                    
SET: rps=67988.1 (overall: 67126.9) avg_msec=1.407 (overall: 1.433)
                                                                    
SET: rps=67422.3 (overall: 67127.0) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=66520.0 (overall: 67126.7) avg_msec=1.469 (overall: 1.433)
                                                                    
SET: rps=66079.7 (overall: 67126.1) avg_msec=1.437 (overall: 1.433)
                                                                    
SET: rps=67728.0 (overall: 67126.4) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=66892.4 (overall: 67126.3) avg_msec=1.443 (overall: 1.433)
                                                                    
SET: rps=67532.0 (overall: 67126.5) avg_msec=1.433 (overall: 1.433)
                                                                    
SET: rps=67468.0 (overall: 67126.7) avg_msec=1.368 (overall: 1.433)
                                                                    
SET: rps=66127.5 (overall: 67126.2) avg_msec=1.436 (overall: 1.433)
                                                                    
SET: rps=67322.7 (overall: 67126.3) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=68072.0 (overall: 67126.8) avg_msec=1.422 (overall: 1.433)
                                                                    
SET: rps=64868.5 (overall: 67125.5) avg_msec=1.377 (overall: 1.433)
                                                                    
SET: rps=65768.9 (overall: 67124.8) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=66444.0 (overall: 67124.4) avg_msec=1.451 (overall: 1.433)
                                                                    
SET: rps=66621.5 (overall: 67124.1) avg_msec=1.450 (overall: 1.433)
                                                                    
SET: rps=67244.0 (overall: 67124.2) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=66912.4 (overall: 67124.1) avg_msec=1.407 (overall: 1.433)
                                                                    
SET: rps=66633.5 (overall: 67123.8) avg_msec=1.450 (overall: 1.433)
                                                                    
SET: rps=66324.0 (overall: 67123.4) avg_msec=1.468 (overall: 1.433)
                                                                    
SET: rps=66737.1 (overall: 67123.1) avg_msec=1.444 (overall: 1.433)
                                                                    
SET: rps=67192.0 (overall: 67123.2) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=67480.0 (overall: 67123.4) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=67215.1 (overall: 67123.4) avg_msec=1.433 (overall: 1.433)
                                                                    
SET: rps=66916.3 (overall: 67123.3) avg_msec=1.448 (overall: 1.433)
                                                                    
SET: rps=68396.0 (overall: 67124.0) avg_msec=1.422 (overall: 1.433)
                                                                    
SET: rps=66721.1 (overall: 67123.8) avg_msec=1.450 (overall: 1.433)
                                                                    
SET: rps=68131.5 (overall: 67124.3) avg_msec=1.423 (overall: 1.433)
                                                                    
SET: rps=67116.0 (overall: 67124.3) avg_msec=1.445 (overall: 1.433)
                                                                    
SET: rps=67386.5 (overall: 67124.5) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67864.0 (overall: 67124.9) avg_msec=1.424 (overall: 1.433)
                                                                    
SET: rps=67147.4 (overall: 67124.9) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67529.9 (overall: 67125.1) avg_msec=1.431 (overall: 1.433)
                                                                    
SET: rps=67636.0 (overall: 67125.4) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67374.5 (overall: 67125.6) avg_msec=1.431 (overall: 1.433)
                                                                    
SET: rps=67544.0 (overall: 67125.8) avg_msec=1.436 (overall: 1.433)
                                                                    
SET: rps=67552.0 (overall: 67126.0) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67506.0 (overall: 67126.2) avg_msec=1.423 (overall: 1.433)
                                                                    
SET: rps=67736.0 (overall: 67126.6) avg_msec=1.425 (overall: 1.433)
                                                                    
SET: rps=66023.9 (overall: 67126.0) avg_msec=1.480 (overall: 1.433)
                                                                    
SET: rps=66697.2 (overall: 67125.7) avg_msec=1.452 (overall: 1.433)
                                                                    
SET: rps=67644.0 (overall: 67126.0) avg_msec=1.425 (overall: 1.433)
                                                                    
SET: rps=67322.7 (overall: 67126.1) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=67278.9 (overall: 67126.2) avg_msec=1.437 (overall: 1.433)
                                                                    
SET: rps=66764.0 (overall: 67126.0) avg_msec=1.443 (overall: 1.433)
                                                                    
SET: rps=67008.0 (overall: 67125.9) avg_msec=1.452 (overall: 1.433)
                                                                    
SET: rps=67529.9 (overall: 67126.1) avg_msec=1.428 (overall: 1.433)
                                                                    
SET: rps=66920.0 (overall: 67126.0) avg_msec=1.456 (overall: 1.433)
                                                                    
SET: rps=67115.5 (overall: 67126.0) avg_msec=1.399 (overall: 1.433)
                                                                    
SET: rps=67212.0 (overall: 67126.1) avg_msec=1.428 (overall: 1.433)
                                                                    
SET: rps=66844.6 (overall: 67125.9) avg_msec=1.439 (overall: 1.433)
                                                                    
SET: rps=67888.5 (overall: 67126.3) avg_msec=1.415 (overall: 1.433)
                                                                    
SET: rps=65812.0 (overall: 67125.6) avg_msec=1.393 (overall: 1.433)
                                                                    
SET: rps=66203.2 (overall: 67125.1) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=68136.0 (overall: 67125.7) avg_msec=1.414 (overall: 1.433)
                                                                    
SET: rps=67079.7 (overall: 67125.6) avg_msec=1.451 (overall: 1.433)
                                                                    
SET: rps=67504.0 (overall: 67125.9) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=67508.0 (overall: 67126.1) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=67860.6 (overall: 67126.5) avg_msec=1.414 (overall: 1.433)
                                                                    
SET: rps=68428.0 (overall: 67127.2) avg_msec=1.419 (overall: 1.433)
                                                                    
SET: rps=67203.2 (overall: 67127.2) avg_msec=1.429 (overall: 1.433)
                                                                    
SET: rps=66892.0 (overall: 67127.1) avg_msec=1.448 (overall: 1.433)
                                                                    
SET: rps=67330.7 (overall: 67127.2) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=66572.0 (overall: 67126.9) avg_msec=1.467 (overall: 1.433)
                                                                    
SET: rps=66960.2 (overall: 67126.8) avg_msec=1.443 (overall: 1.433)
                                                                    
SET: rps=67788.9 (overall: 67127.2) avg_msec=1.425 (overall: 1.433)
                                                                    
SET: rps=67844.0 (overall: 67127.5) avg_msec=1.424 (overall: 1.433)
                                                                    
SET: rps=66394.4 (overall: 67127.2) avg_msec=1.464 (overall: 1.433)
                                                                    
SET: rps=67192.0 (overall: 67127.2) avg_msec=1.433 (overall: 1.433)
                                                                    
SET: rps=66581.7 (overall: 67126.9) avg_msec=1.452 (overall: 1.433)
                                                                    
SET: rps=66824.0 (overall: 67126.7) avg_msec=1.454 (overall: 1.433)
                                                                    
SET: rps=66772.9 (overall: 67126.5) avg_msec=1.446 (overall: 1.433)
                                                                    
SET: rps=67460.0 (overall: 67126.7) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=66980.1 (overall: 67126.6) avg_msec=1.445 (overall: 1.433)
                                                                    
SET: rps=66696.0 (overall: 67126.4) avg_msec=1.461 (overall: 1.433)
                                                                    
SET: rps=67334.7 (overall: 67126.5) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=67140.0 (overall: 67126.5) avg_msec=1.446 (overall: 1.433)
                                                                    
SET: rps=67131.5 (overall: 67126.5) avg_msec=1.444 (overall: 1.433)
                                                                    
SET: rps=67688.0 (overall: 67126.8) avg_msec=1.438 (overall: 1.433)
                                                                    
SET: rps=66936.3 (overall: 67126.7) avg_msec=1.445 (overall: 1.433)
                                                                    
SET: rps=67472.0 (overall: 67126.9) avg_msec=1.440 (overall: 1.433)
                                                                    
SET: rps=67772.0 (overall: 67127.3) avg_msec=1.421 (overall: 1.433)
                                                                    
SET: rps=68027.9 (overall: 67127.7) avg_msec=1.412 (overall: 1.433)
                                                                    
SET: rps=66664.0 (overall: 67127.5) avg_msec=1.456 (overall: 1.433)
                                                                    
SET: rps=67597.6 (overall: 67127.7) avg_msec=1.418 (overall: 1.433)
                                                                    
SET: rps=67075.7 (overall: 67127.7) avg_msec=1.443 (overall: 1.433)
                                                                    
SET: rps=68340.0 (overall: 67128.4) avg_msec=1.413 (overall: 1.433)
                                                                    
SET: rps=67498.0 (overall: 67128.6) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=68180.0 (overall: 67129.1) avg_msec=1.378 (overall: 1.433)
                                                                    
SET: rps=66047.8 (overall: 67128.5) avg_msec=1.438 (overall: 1.433)
                                                                    
SET: rps=67760.0 (overall: 67128.9) avg_msec=1.429 (overall: 1.433)
                                                                    
SET: rps=67119.0 (overall: 67128.9) avg_msec=1.406 (overall: 1.433)
                                                                    
SET: rps=65744.0 (overall: 67128.1) avg_msec=1.379 (overall: 1.433)
                                                                    
SET: rps=66259.0 (overall: 67127.7) avg_msec=1.426 (overall: 1.433)
                                                                    
SET: rps=67657.4 (overall: 67128.0) avg_msec=1.389 (overall: 1.433)
                                                                    
SET: rps=67424.0 (overall: 67128.1) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67556.0 (overall: 67128.3) avg_msec=1.365 (overall: 1.433)
                                                                    
SET: rps=67071.7 (overall: 67128.3) avg_msec=1.443 (overall: 1.433)
                                                                    
SET: rps=66568.0 (overall: 67128.0) avg_msec=1.460 (overall: 1.433)
                                                                    
SET: rps=66924.3 (overall: 67127.9) avg_msec=1.447 (overall: 1.433)
                                                                    
SET: rps=66696.0 (overall: 67127.7) avg_msec=1.439 (overall: 1.433)
                                                                    
SET: rps=67103.6 (overall: 67127.7) avg_msec=1.435 (overall: 1.433)
                                                                    
SET: rps=67636.0 (overall: 67127.9) avg_msec=1.437 (overall: 1.433)
                                                                    
SET: rps=66466.1 (overall: 67127.6) avg_msec=1.466 (overall: 1.433)
                                                                    
SET: rps=66752.0 (overall: 67127.4) avg_msec=1.459 (overall: 1.433)
                                                                    
SET: rps=67155.4 (overall: 67127.4) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=67848.6 (overall: 67127.8) avg_msec=1.418 (overall: 1.433)
                                                                    
SET: rps=67064.0 (overall: 67127.8) avg_msec=1.453 (overall: 1.433)
                                                                    
SET: rps=66944.2 (overall: 67127.6) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=67324.0 (overall: 67127.8) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=67478.1 (overall: 67127.9) avg_msec=1.426 (overall: 1.433)
                                                                    
SET: rps=67020.0 (overall: 67127.9) avg_msec=1.457 (overall: 1.433)
                                                                    
SET: rps=66027.9 (overall: 67127.3) avg_msec=1.466 (overall: 1.433)
                                                                    
SET: rps=67096.0 (overall: 67127.3) avg_msec=1.452 (overall: 1.433)
                                                                    
SET: rps=67936.0 (overall: 67127.7) avg_msec=1.424 (overall: 1.433)
                                                                    
SET: rps=67119.5 (overall: 67127.7) avg_msec=1.444 (overall: 1.433)
                                                                    
SET: rps=62012.0 (overall: 67125.0) avg_msec=1.395 (overall: 1.433)
                                                                    
SET: rps=65832.0 (overall: 67124.3) avg_msec=1.307 (overall: 1.433)
                                                                    
SET: rps=58243.0 (overall: 67119.6) avg_msec=1.489 (overall: 1.433)
                                                                    
SET: rps=56182.5 (overall: 67113.8) avg_msec=1.541 (overall: 1.433)
                                                                    
SET: rps=60653.4 (overall: 67110.4) avg_msec=1.499 (overall: 1.433)
                                                                    
SET: rps=65140.0 (overall: 67109.4) avg_msec=1.347 (overall: 1.433)
                                                                    
SET: rps=66263.0 (overall: 67108.9) avg_msec=1.263 (overall: 1.433)
                                                                    
SET: rps=65980.1 (overall: 67108.4) avg_msec=1.366 (overall: 1.433)
                                                                    
SET: rps=66860.0 (overall: 67108.2) avg_msec=1.433 (overall: 1.433)
                                                                    
SET: rps=67160.0 (overall: 67108.2) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=67486.1 (overall: 67108.4) avg_msec=1.418 (overall: 1.433)
                                                                    
SET: rps=67761.0 (overall: 67108.8) avg_msec=1.416 (overall: 1.433)
                                                                    
SET: rps=66116.0 (overall: 67108.3) avg_msec=1.433 (overall: 1.433)
                                                                    
SET: rps=67498.0 (overall: 67108.5) avg_msec=1.385 (overall: 1.433)
                                                                    
SET: rps=68168.0 (overall: 67109.0) avg_msec=1.410 (overall: 1.433)
                                                                    
SET: rps=67228.0 (overall: 67109.1) avg_msec=1.403 (overall: 1.433)
                                                                    
SET: rps=65812.8 (overall: 67108.4) avg_msec=1.374 (overall: 1.433)
                                                                    
SET: rps=66092.0 (overall: 67107.9) avg_msec=1.431 (overall: 1.433)
                                                                    
SET: rps=68207.2 (overall: 67108.5) avg_msec=1.397 (overall: 1.433)
                                                                    
SET: rps=66840.0 (overall: 67108.3) avg_msec=1.447 (overall: 1.433)
                                                                    
SET: rps=67099.6 (overall: 67108.3) avg_msec=1.422 (overall: 1.433)
                                                                    
SET: rps=65256.0 (overall: 67107.3) avg_msec=1.462 (overall: 1.433)
                                                                    
SET: rps=67366.5 (overall: 67107.5) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=67608.0 (overall: 67107.7) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67055.8 (overall: 67107.7) avg_msec=1.419 (overall: 1.433)
                                                                    
SET: rps=67466.1 (overall: 67107.9) avg_msec=1.428 (overall: 1.433)
                                                                    
SET: rps=67868.0 (overall: 67108.3) avg_msec=1.427 (overall: 1.433)
                                                                    
SET: rps=67468.0 (overall: 67108.5) avg_msec=1.433 (overall: 1.433)
                                                                    
SET: rps=67593.6 (overall: 67108.7) avg_msec=1.424 (overall: 1.433)
                                                                    
SET: rps=68308.0 (overall: 67109.4) avg_msec=1.421 (overall: 1.433)
                                                                    
SET: rps=67203.2 (overall: 67109.4) avg_msec=1.437 (overall: 1.433)
                                                                    
SET: rps=67908.0 (overall: 67109.8) avg_msec=1.432 (overall: 1.433)
                                                                    
SET: rps=66263.0 (overall: 67109.4) avg_msec=1.454 (overall: 1.433)
                                                                    
SET: rps=67208.0 (overall: 67109.4) avg_msec=1.448 (overall: 1.433)
                                                                    
SET: rps=67394.4 (overall: 67109.6) avg_msec=1.434 (overall: 1.433)
                                                                    
SET: rps=67136.0 (overall: 67109.6) avg_msec=1.442 (overall: 1.433)
                                                                    
SET: rps=66211.2 (overall: 67109.1) avg_msec=1.468 (overall: 1.433)
                                                                    
SET: rps=67051.8 (overall: 67109.1) avg_msec=1.438 (overall: 1.433)
                                                                    
SET: rps=67388.0 (overall: 67109.2) avg_msec=1.435 (overall: 1.433)
                                                                    
SET: rps=67314.7 (overall: 67109.4) avg_msec=1.438 (overall: 1.433)
                                                                    
SET: rps=66896.4 (overall: 67109.2) avg_msec=1.447 (overall: 1.433)
                                                                    
SET: rps=65948.0 (overall: 67108.6) avg_msec=1.470 (overall: 1.433)
                                                                    
SET: rps=67824.7 (overall: 67109.0) avg_msec=1.425 (overall: 1.433)
                                                                    
SET: rps=67533.9 (overall: 67109.2) avg_msec=1.433 (overall: 1.433)
                                                                    
SET: rps=66784.0 (overall: 67109.1) avg_msec=1.431 (overall: 1.433)
                                                                    
SET: rps=67235.1 (overall: 67109.1) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=67256.0 (overall: 67109.2) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=68256.0 (overall: 67109.8) avg_msec=1.420 (overall: 1.433)
                                                                    
SET: rps=66820.7 (overall: 67109.6) avg_msec=1.440 (overall: 1.433)
                                                                    
SET: rps=67605.6 (overall: 67109.9) avg_msec=1.430 (overall: 1.433)
                                                                    
SET: rps=68200.0 (overall: 67110.5) avg_msec=1.415 (overall: 1.433)
                                                                    
SET: rps=67544.0 (overall: 67110.7) avg_msec=1.441 (overall: 1.433)
                                                                    
SET: rps=66394.4 (overall: 67110.3) avg_msec=1.402 (overall: 1.433)
                                                                    
SET: rps=67761.0 (overall: 67110.6) avg_msec=1.414 (overall: 1.433)
