===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768833435272880
uptime_in_seconds:2084
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=63828.7 (overall: 63828.7) avg_msec=0.768 (overall: 0.768)
                                                                            
PING_INLINE: rps=61136.0 (overall: 62485.0) avg_msec=0.808 (overall: 0.788)
                                                                            
PING_INLINE: rps=71424.0 (overall: 65460.7) avg_msec=0.687 (overall: 0.751)
                                                                            
PING_INLINE: rps=71840.0 (overall: 67053.9) avg_msec=0.685 (overall: 0.733)
                                                                            
PING_INLINE: rps=71720.0 (overall: 67986.4) avg_msec=0.684 (overall: 0.723)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=68476.0 (overall: 68476.0) avg_msec=0.720 (overall: 0.720)
                                                                           
PING_MBULK: rps=67104.0 (overall: 67790.0) avg_msec=0.735 (overall: 0.728)
                                                                           
PING_MBULK: rps=64692.0 (overall: 66757.3) avg_msec=0.765 (overall: 0.740)
                                                                           
PING_MBULK: rps=59980.1 (overall: 65057.9) avg_msec=0.821 (overall: 0.759)
                                                                           
PING_MBULK: rps=65868.0 (overall: 65219.8) avg_msec=0.750 (overall: 0.757)
                                                                           
PING_MBULK: rps=67308.0 (overall: 65567.6) avg_msec=0.733 (overall: 0.753)
                                                                           
MSET (10 keys): rps=58884.5 (overall: 54329.8) avg_msec=0.831 (overall: 0.905)
                                                                               
MSET (10 keys): rps=58844.0 (overall: 55143.5) avg_msec=0.834 (overall: 0.891)
                                                                               
MSET (10 keys): rps=60032.0 (overall: 55890.0) avg_msec=0.820 (overall: 0.879)
                                                                               
MSET (10 keys): 56085.25 requests per second, p50=0.855 msec
 
XADD: rps=13664.0 (overall: 55096.8) avg_msec=0.879 (overall: 0.879)
                                                                     
XADD: rps=58164.0 (overall: 57554.5) avg_msec=0.850 (overall: 0.855)
                                                                     
XADD: rps=65693.2 (overall: 61182.9) avg_msec=0.746 (overall: 0.803)
                                                                     
XADD: rps=65352.0 (overall: 62464.9) avg_msec=0.753 (overall: 0.787)
                                                                     
XADD: rps=63356.0 (overall: 62674.5) avg_msec=0.777 (overall: 0.785)
                                                                     
XADD: rps=61108.0 (overall: 62376.2) avg_msec=0.808 (overall: 0.789)
                                                                     
XADD: rps=60676.0 (overall: 62104.3) avg_msec=0.815 (overall: 0.793)
                                                                     
XADD: 61881.19 requests per second, p50=0.783 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 595238.12 requests per second, p50=1.279 msec
 
PING_MBULK: rps=103360.0 (overall: 698378.4) avg_msec=1.097 (overall: 1.097)
                                                                             
PING_MBULK: 714285.69 requests per second, p50=1.079 msec
 
SET: rps=187474.1 (overall: 452461.5) avg_msec=1.703 (overall: 1.703)
                                                                      
SET: 485436.91 requests per second, p50=1.631 msec
 
GET: rps=260736.0 (overall: 614943.4) avg_msec=1.255 (overall: 1.255)
                                                                      
GET: 617283.94 requests per second, p50=1.247 msec
 
INCR: rps=343424.0 (overall: 572373.3) avg_msec=1.361 (overall: 1.361)
                                                                       
INCR: 578034.69 requests per second, p50=1.303 msec
 
LPUSH: rps=184000.0 (overall: 252747.3) avg_msec=3.106 (overall: 3.106)
                                                                        
LPUSH: 251256.28 requests per second, p50=3.175 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: 492610.84 requests per second, p50=1.551 msec
 
LPOP: rps=6920.6 (overall: 249142.8) avg_msec=2.093 (overall: 2.093)
                                                                     
LPOP: 389105.06 requests per second, p50=2.007 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: 448430.47 requests per second, p50=1.775 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: 581395.31 requests per second, p50=1.327 msec
 
HSET: rps=65216.0 (overall: 479529.4) avg_msec=1.590 (overall: 1.590)
                                                                      
HSET: 495049.50 requests per second, p50=1.575 msec
 
SPOP: rps=78336.0 (overall: 529297.3) avg_msec=1.454 (overall: 1.454)
                                                                      
SPOP: 574712.69 requests per second, p50=1.359 msec
 
ZADD: rps=118119.5 (overall: 436000.0) avg_msec=1.755 (overall: 1.755)
                                                                       
ZADD: 450450.44 requests per second, p50=1.719 msec
 
ZPOPMIN: rps=124032.0 (overall: 574222.2) avg_msec=1.346 (overall: 1.346)
                                                                          
ZPOPMIN: 591716.00 requests per second, p50=1.311 msec
 
LPUSH (needed to benchmark LRANGE): rps=85418.3 (overall: 238222.2) avg_msec=3.273 (overall: 3.273)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=242112.0 (overall: 241082.3) avg_msec=3.277 (overall: 3.276)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 233100.23 requests per second, p50=3.327 msec
 
LRANGE_100 (first 100 elements): rps=17770.8 (overall: 38101.7) avg_msec=13.633 (overall: 13.633)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48996.1 (overall: 45568.0) avg_msec=8.490 (overall: 9.843)
                                                                                                
LRANGE_100 (first 100 elements): rps=49259.8 (overall: 47058.8) avg_msec=8.288 (overall: 9.186)
                                                                                                
LRANGE_100 (first 100 elements): rps=48822.1 (overall: 47564.6) avg_msec=8.316 (overall: 8.929)
                                                                                                
LRANGE_100 (first 100 elements): rps=48875.0 (overall: 47859.4) avg_msec=8.303 (overall: 8.786)
                                                                                                
LRANGE_100 (first 100 elements): rps=49460.3 (overall: 48149.6) avg_msec=8.209 (overall: 8.678)
                                                                                                
LRANGE_100 (first 100 elements): rps=49505.9 (overall: 48359.9) avg_msec=8.189 (overall: 8.601)
                                                                                                
LRANGE_100 (first 100 elements): rps=49066.7 (overall: 48454.7) avg_msec=8.237 (overall: 8.551)
                                                                                                
LRANGE_100 (first 100 elements): 48520.13 requests per second, p50=8.223 msec
 
LRANGE_300 (first 300 elements): rps=2324.1 (overall: 12250.0) avg_msec=27.944 (overall: 27.944)
                                                                                                 
LRANGE_300 (first 300 elements): rps=17438.7 (overall: 16611.3) avg_msec=26.407 (overall: 26.588)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18552.5 (overall: 17505.4) avg_msec=24.375 (overall: 25.508)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16032.0 (overall: 17049.5) avg_msec=29.795 (overall: 26.755)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14597.6 (overall: 16468.4) avg_msec=31.731 (overall: 27.800)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15936.0 (overall: 16366.7) avg_msec=31.418 (overall: 28.473)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14285.7 (overall: 16030.8) avg_msec=37.008 (overall: 29.701)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16903.5 (overall: 16154.9) avg_msec=26.690 (overall: 29.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21650.8 (overall: 16823.4) avg_msec=20.483 (overall: 27.880)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18159.4 (overall: 16967.7) avg_msec=25.274 (overall: 27.579)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15075.7 (overall: 16783.2) avg_msec=29.782 (overall: 27.772)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14804.6 (overall: 16601.1) avg_msec=32.453 (overall: 28.156)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15952.2 (overall: 16548.3) avg_msec=30.918 (overall: 28.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14231.1 (overall: 16374.0) avg_msec=31.383 (overall: 28.570)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14817.5 (overall: 16264.7) avg_msec=31.037 (overall: 28.727)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16554.7 (overall: 16284.0) avg_msec=30.595 (overall: 28.854)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15474.1 (overall: 16234.4) avg_msec=29.094 (overall: 28.868)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15501.9 (overall: 16191.1) avg_msec=29.833 (overall: 28.922)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16507.9 (overall: 16208.5) avg_msec=30.417 (overall: 29.006)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15168.0 (overall: 16154.9) avg_msec=29.534 (overall: 29.031)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15368.8 (overall: 16114.5) avg_msec=30.808 (overall: 29.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17240.0 (overall: 16166.9) avg_msec=26.269 (overall: 28.977)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22758.9 (overall: 16463.6) avg_msec=18.562 (overall: 28.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23581.0 (overall: 16770.2) avg_msec=14.427 (overall: 27.487)
                                                                                                  
LRANGE_300 (first 300 elements): 16849.20 requests per second, p50=29.055 msec
 
LRANGE_500 (first 500 elements): rps=4356.6 (overall: 7543.6) avg_msec=46.164 (overall: 46.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 9000.0) avg_msec=43.766 (overall: 44.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 9560.7) avg_msec=45.507 (overall: 44.933)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14725.1 (overall: 10997.8) avg_msec=31.043 (overall: 39.758)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 11055.6) avg_msec=38.258 (overall: 39.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10970.8) avg_msec=44.782 (overall: 40.351)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10023.9 (overall: 10827.1) avg_msec=42.742 (overall: 40.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10723.7 (overall: 10813.2) avg_msec=40.808 (overall: 40.703)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10926.4 (overall: 10826.6) avg_msec=40.753 (overall: 40.709)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9735.4 (overall: 10711.0) avg_msec=43.711 (overall: 40.998)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9392.9 (overall: 10587.0) avg_msec=44.636 (overall: 41.302)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10597.5) avg_msec=43.235 (overall: 41.469)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10586.2) avg_msec=45.123 (overall: 41.754)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9679.7 (overall: 10518.6) avg_msec=46.599 (overall: 42.086)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10638.1 (overall: 10526.9) avg_msec=41.245 (overall: 42.027)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11710.4 (overall: 10604.5) avg_msec=35.664 (overall: 41.566)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13408.6 (overall: 10775.7) avg_msec=34.766 (overall: 41.050)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10780.3) avg_msec=36.653 (overall: 40.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10816.0 (overall: 10782.2) avg_msec=43.804 (overall: 40.961)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10460.0 (overall: 10765.9) avg_msec=44.929 (overall: 41.155)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10610.9 (overall: 10758.3) avg_msec=40.610 (overall: 41.128)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10301.2 (overall: 10736.7) avg_msec=42.291 (overall: 41.181)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 10660.0) avg_msec=45.672 (overall: 41.347)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9012.0 (overall: 10591.1) avg_msec=46.023 (overall: 41.514)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9980.1 (overall: 10566.5) avg_msec=46.497 (overall: 41.703)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10240.0 (overall: 10553.9) avg_msec=46.671 (overall: 41.889)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9843.1 (overall: 10527.0) avg_msec=45.178 (overall: 42.006)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9837.8 (overall: 10501.4) avg_msec=43.742 (overall: 42.066)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13632.4 (overall: 10610.8) avg_msec=32.782 (overall: 41.649)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13796.9 (overall: 10719.5) avg_msec=32.091 (overall: 41.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15129.4 (overall: 10864.5) avg_msec=27.431 (overall: 40.598)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14771.7 (overall: 10988.4) avg_msec=28.581 (overall: 40.086)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14462.5 (overall: 11094.8) avg_msec=29.519 (overall: 39.664)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 11090.9) avg_msec=39.128 (overall: 39.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14174.6 (overall: 11179.6) avg_msec=30.485 (overall: 39.314)
                                                                                                  
LRANGE_500 (first 500 elements): 11249.86 requests per second, p50=43.583 msec
 
LRANGE_600 (first 600 elements): rps=1597.6 (overall: 4717.6) avg_msec=54.972 (overall: 54.972)
                                                                                                
LRANGE_600 (first 600 elements): rps=8400.8 (overall: 7471.8) avg_msec=54.415 (overall: 54.504)
                                                                                                
LRANGE_600 (first 600 elements): rps=7953.3 (overall: 7680.1) avg_msec=45.327 (overall: 50.392)
                                                                                                
LRANGE_600 (first 600 elements): rps=8116.3 (overall: 7812.2) avg_msec=52.374 (overall: 51.016)
                                                                                                
LRANGE_600 (first 600 elements): rps=8365.1 (overall: 7938.4) avg_msec=55.047 (overall: 51.985)
                                                                                                
LRANGE_600 (first 600 elements): rps=8424.6 (overall: 8028.8) avg_msec=45.901 (overall: 50.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=7175.3 (overall: 7895.5) avg_msec=50.858 (overall: 50.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=8301.2 (overall: 7951.8) avg_msec=54.979 (overall: 51.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=10748.0 (overall: 8286.8) avg_msec=40.713 (overall: 49.749)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12067.7 (overall: 8687.1) avg_msec=29.465 (overall: 46.766)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8720.9 (overall: 8690.4) avg_msec=45.554 (overall: 46.647)
                                                                                                
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 8735.8) avg_msec=48.885 (overall: 46.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=7772.9 (overall: 8658.6) avg_msec=50.163 (overall: 47.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=7816.7 (overall: 8596.1) avg_msec=49.610 (overall: 47.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=8148.4 (overall: 8564.6) avg_msec=51.500 (overall: 47.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=8916.3 (overall: 8587.3) avg_msec=49.806 (overall: 47.696)
                                                                                                
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8606.6) avg_msec=51.407 (overall: 47.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=7865.6 (overall: 8564.0) avg_msec=49.853 (overall: 48.031)
                                                                                                
LRANGE_600 (first 600 elements): rps=7624.0 (overall: 8513.4) avg_msec=51.310 (overall: 48.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=7996.1 (overall: 8486.2) avg_msec=51.758 (overall: 48.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=7572.5 (overall: 8441.0) avg_msec=58.620 (overall: 48.821)
                                                                                                
LRANGE_600 (first 600 elements): rps=8197.6 (overall: 8429.7) avg_msec=56.061 (overall: 49.150)
                                                                                                
LRANGE_600 (first 600 elements): rps=7648.0 (overall: 8395.1) avg_msec=51.934 (overall: 49.262)
                                                                                                
LRANGE_600 (first 600 elements): rps=7349.2 (overall: 8350.5) avg_msec=51.673 (overall: 49.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=7867.2 (overall: 8330.5) avg_msec=52.718 (overall: 49.485)
                                                                                                
LRANGE_600 (first 600 elements): rps=8015.6 (overall: 8317.9) avg_msec=55.102 (overall: 49.701)
                                                                                                
LRANGE_600 (first 600 elements): rps=8452.4 (overall: 8322.9) avg_msec=54.681 (overall: 49.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=7219.1 (overall: 8283.0) avg_msec=53.195 (overall: 49.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8235.2) avg_msec=56.759 (overall: 50.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=7721.4 (overall: 8217.1) avg_msec=54.410 (overall: 50.334)
                                                                                                
LRANGE_600 (first 600 elements): rps=7880.8 (overall: 8205.7) avg_msec=57.378 (overall: 50.562)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.0 (overall: 8198.3) avg_msec=54.442 (overall: 50.681)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8191.2) avg_msec=49.013 (overall: 50.631)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8148.6) avg_msec=63.478 (overall: 50.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=7098.4 (overall: 8118.0) avg_msec=55.389 (overall: 51.061)
                                                                                                
LRANGE_600 (first 600 elements): rps=8051.6 (overall: 8116.1) avg_msec=55.542 (overall: 51.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=8303.5 (overall: 8121.3) avg_msec=56.311 (overall: 51.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=7083.7 (overall: 8093.8) avg_msec=56.247 (overall: 51.446)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 8065.1) avg_msec=55.325 (overall: 51.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=7297.7 (overall: 8044.9) avg_msec=55.143 (overall: 51.618)
                                                                                                
LRANGE_600 (first 600 elements): rps=8394.5 (overall: 8053.6) avg_msec=52.410 (overall: 51.639)
                                                                                                
LRANGE_600 (first 600 elements): rps=8167.3 (overall: 8056.4) avg_msec=55.536 (overall: 51.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=7525.9 (overall: 8044.0) avg_msec=52.508 (overall: 51.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=7012.0 (overall: 8020.4) avg_msec=55.463 (overall: 51.825)
                                                                                                
LRANGE_600 (first 600 elements): rps=7801.6 (overall: 8015.5) avg_msec=52.869 (overall: 51.848)
                                                                                                
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8026.4) avg_msec=52.579 (overall: 51.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 8054.0) avg_msec=49.111 (overall: 51.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=7832.7 (overall: 8049.3) avg_msec=47.632 (overall: 51.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.7 (overall: 8026.9) avg_msec=54.778 (overall: 51.768)
                                                                                                
LRANGE_600 (first 600 elements): 8039.88 requests per second, p50=57.119 msec
 
MSET (10 keys): rps=16318.7 (overall: 178087.0) avg_msec=4.101 (overall: 4.101)
                                                                                
MSET (10 keys): rps=191553.8 (overall: 190423.4) avg_msec=4.122 (overall: 4.120)
                                                                                 
MSET (10 keys): rps=182183.3 (overall: 186483.8) avg_msec=4.351 (overall: 4.228)
                                                                                 
MSET (10 keys): 186915.88 requests per second, p50=4.111 msec
 
XADD: rps=210560.0 (overall: 271340.2) avg_msec=2.901 (overall: 2.901)
                                                                       
XADD: 281690.16 requests per second, p50=2.687 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=78976.0 (overall: 78661.4) avg_msec=1.237 (overall: 1.237)
                                                                            
PING_INLINE: rps=72832.7 (overall: 75747.0) avg_msec=1.337 (overall: 1.285)
                                                                            
PING_INLINE: rps=69820.0 (overall: 73776.6) avg_msec=1.411 (overall: 1.325)
                                                                            
PING_INLINE: rps=80508.0 (overall: 75456.1) avg_msec=1.215 (overall: 1.296)
                                                                            
PING_INLINE: rps=81168.0 (overall: 76596.6) avg_msec=1.200 (overall: 1.276)
                                                                            
PING_INLINE: rps=76984.1 (overall: 76661.3) avg_msec=1.265 (overall: 1.274)
                                                                            
PING_INLINE: rps=75772.0 (overall: 76534.5) avg_msec=1.289 (overall: 1.276)
                                                                            
PING_INLINE: rps=79280.0 (overall: 76877.2) avg_msec=1.233 (overall: 1.270)
                                                                            
PING_INLINE: rps=79500.0 (overall: 77168.2) avg_msec=1.232 (overall: 1.266)
                                                                            
PING_INLINE: rps=77160.0 (overall: 77167.4) avg_msec=1.269 (overall: 1.266)
                                                                            
PING_INLINE: 77220.08 requests per second, p50=1.271 msec
 
PING_MBULK: rps=7573.7 (overall: 73115.4) avg_msec=1.247 (overall: 1.247)
                                                                          
PING_MBULK: rps=78700.0 (overall: 78173.9) avg_msec=1.237 (overall: 1.238)
                                                                           
PING_MBULK: rps=79884.0 (overall: 78986.7) avg_msec=1.216 (overall: 1.227)
                                                                           
PING_MBULK: rps=78896.0 (overall: 78957.5) avg_msec=1.238 (overall: 1.231)
                                                                           
PING_MBULK: rps=79390.4 (overall: 79063.3) avg_msec=1.229 (overall: 1.230)
                                                                           
PING_MBULK: rps=81212.0 (overall: 79484.0) avg_msec=1.206 (overall: 1.226)
                                                                           
PING_MBULK: rps=80136.0 (overall: 79590.7) avg_msec=1.220 (overall: 1.225)
                                                                           
PING_MBULK: rps=79600.0 (overall: 79592.0) avg_msec=1.228 (overall: 1.225)
                                                                           
PING_MBULK: rps=81548.0 (overall: 79833.2) avg_msec=1.197 (overall: 1.222)
                                                                           
PING_MBULK: rps=80597.6 (overall: 79917.5) avg_msec=1.208 (overall: 1.220)
                                                                           
PING_MBULK: 79713.03 requests per second, p50=1.167 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=71888.0 (overall: 71601.6) avg_msec=1.368 (overall: 1.368)
                                                                    
SET: rps=76952.0 (overall: 74271.5) avg_msec=1.267 (overall: 1.316)
                                                                    
SET: rps=77824.0 (overall: 75454.1) avg_msec=1.256 (overall: 1.295)
                                                                    
SET: rps=78215.1 (overall: 76145.7) avg_msec=1.244 (overall: 1.282)
                                                                    
SET: rps=73812.0 (overall: 75679.7) avg_msec=1.330 (overall: 1.291)
                                                                    
SET: rps=65612.0 (overall: 74004.0) avg_msec=1.506 (overall: 1.323)
                                                                    
SET: rps=76804.0 (overall: 74403.5) avg_msec=1.273 (overall: 1.316)
                                                                    
SET: rps=73220.0 (overall: 74255.7) avg_msec=1.328 (overall: 1.317)
                                                                    
SET: rps=77414.3 (overall: 74607.6) avg_msec=1.251 (overall: 1.310)
                                                                    
SET: rps=68584.0 (overall: 74006.0) avg_msec=1.432 (overall: 1.321)
                                                                    
SET: 74101.52 requests per second, p50=1.295 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=77756.0 (overall: 77756.0) avg_msec=1.260 (overall: 1.260)
                                                                    
GET: rps=77665.3 (overall: 77710.6) avg_msec=1.258 (overall: 1.259)
                                                                    
GET: rps=80572.0 (overall: 78663.1) avg_msec=1.216 (overall: 1.244)
                                                                    
GET: rps=78144.0 (overall: 78533.5) avg_msec=1.242 (overall: 1.244)
                                                                    
GET: rps=69324.0 (overall: 76693.0) avg_msec=1.420 (overall: 1.276)
                                                                    
GET: rps=76620.0 (overall: 76680.9) avg_msec=1.282 (overall: 1.277)
                                                                    
GET: rps=73836.7 (overall: 76273.4) avg_msec=1.324 (overall: 1.283)
                                                                    
GET: rps=65632.0 (overall: 74944.6) avg_msec=1.507 (overall: 1.308)
                                                                    
GET: rps=71476.0 (overall: 74559.5) avg_msec=1.378 (overall: 1.315)
                                                                    
GET: rps=78520.0 (overall: 74955.2) avg_msec=1.244 (overall: 1.308)
                                                                    
GET: 74962.52 requests per second, p50=1.271 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=66264.0 (overall: 66000.0) avg_msec=1.486 (overall: 1.486)
                                                                     
INCR: rps=76336.0 (overall: 71157.7) avg_msec=1.284 (overall: 1.377)
                                                                     
INCR: rps=66788.9 (overall: 69699.5) avg_msec=1.473 (overall: 1.408)
                                                                     
INCR: rps=71716.0 (overall: 70202.6) avg_msec=1.368 (overall: 1.398)
                                                                     
INCR: rps=76716.0 (overall: 71503.2) avg_msec=1.271 (overall: 1.371)
                                                                     
INCR: rps=75372.0 (overall: 72147.1) avg_msec=1.298 (overall: 1.358)
                                                                     
INCR: rps=79684.0 (overall: 73222.6) avg_msec=1.217 (overall: 1.336)
                                                                     
INCR: rps=70035.9 (overall: 72823.3) avg_msec=1.383 (overall: 1.342)
                                                                     
INCR: rps=67708.0 (overall: 72255.7) avg_msec=1.451 (overall: 1.353)
                                                                     
INCR: rps=69380.0 (overall: 71968.4) avg_msec=1.419 (overall: 1.360)
                                                                     
INCR: rps=68016.0 (overall: 71609.5) avg_msec=1.446 (overall: 1.367)
                                                                     
INCR: 71581.96 requests per second, p50=1.271 msec
 
LPUSH: rps=15474.1 (overall: 55485.7) avg_msec=1.745 (overall: 1.745)
                                                                      
LPUSH: rps=61688.0 (overall: 60331.2) avg_msec=1.600 (overall: 1.630)
                                                                      
LPUSH: rps=57828.0 (overall: 59233.3) avg_msec=1.706 (overall: 1.662)
                                                                      
LPUSH: rps=66360.0 (overall: 61406.1) avg_msec=1.478 (overall: 1.601)
                                                                      
LPUSH: rps=69075.7 (overall: 63203.6) avg_msec=1.406 (overall: 1.551)
                                                                      
LPUSH: rps=67832.0 (overall: 64079.5) avg_msec=1.443 (overall: 1.530)
                                                                      
LPUSH: rps=66988.0 (overall: 64542.3) avg_msec=1.464 (overall: 1.519)
                                                                      
LPUSH: rps=63132.0 (overall: 64348.7) avg_msec=1.558 (overall: 1.524)
                                                                      
LPUSH: rps=68936.0 (overall: 64902.5) avg_msec=1.424 (overall: 1.511)
                                                                      
LPUSH: rps=64784.0 (overall: 64889.7) avg_msec=1.513 (overall: 1.511)
                                                                      
LPUSH: rps=57111.6 (overall: 64130.6) avg_msec=1.720 (overall: 1.530)
                                                                      
LPUSH: rps=57076.0 (overall: 63505.7) avg_msec=1.735 (overall: 1.546)
                                                                      
LPUSH: rps=67716.0 (overall: 63848.3) avg_msec=1.452 (overall: 1.538)
                                                                      
LPUSH: 63938.62 requests per second, p50=1.519 msec
 
RPUSH: rps=17772.0 (overall: 76603.5) avg_msec=1.267 (overall: 1.267)
                                                                      
