===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768836821174728
uptime_in_seconds:3020
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111111.6 (overall: 111111.6) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=113556.0 (overall: 112331.3) avg_msec=0.285 (overall: 0.286)
                                                                              
PING_INLINE: rps=113712.0 (overall: 112790.9) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29340.0 (overall: 106304.4) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=108004.0 (overall: 107637.5) avg_msec=0.300 (overall: 0.299)
                                                                             
PING_MBULK: rps=111560.0 (overall: 109357.9) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=109440.0 (overall: 109382.9) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=50596.0 (overall: 108111.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=108629.5 (overall: 108464.7) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=110152.0 (overall: 109147.3) avg_msec=0.315 (overall: 0.316)
                                                                      
SET: rps=108876.0 (overall: 109069.1) avg_msec=0.296 (overall: 0.310)
                                                                      
SET: 109051.26 requests per second, p50=0.311 msec
 
LRANGE_100 (first 100 elements): rps=47681.3 (overall: 45080.9) avg_msec=8.328 (overall: 9.497)
                                                                                                
LRANGE_100 (first 100 elements): rps=47745.0 (overall: 45609.5) avg_msec=8.334 (overall: 9.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=47873.0 (overall: 45985.5) avg_msec=8.293 (overall: 9.089)
                                                                                                
LRANGE_100 (first 100 elements): rps=47492.1 (overall: 46200.1) avg_msec=8.404 (overall: 8.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=47382.2 (overall: 46351.1) avg_msec=8.407 (overall: 8.913)
                                                                                                
LRANGE_100 (first 100 elements): 46446.82 requests per second, p50=8.383 msec
 
LRANGE_300 (first 300 elements): rps=3520.0 (overall: 10352.9) avg_msec=38.550 (overall: 38.550)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12350.6 (overall: 11845.2) avg_msec=41.578 (overall: 40.909)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11914.1 (overall: 11875.0) avg_msec=38.902 (overall: 40.038)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12215.1 (overall: 11976.3) avg_msec=39.137 (overall: 39.765)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12270.6) avg_msec=39.559 (overall: 39.714)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12906.2 (overall: 12391.1) avg_msec=39.520 (overall: 39.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16714.3 (overall: 13071.2) avg_msec=28.485 (overall: 37.425)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17818.2 (overall: 13718.6) avg_msec=26.198 (overall: 35.436)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16938.5 (overall: 14114.4) avg_msec=25.876 (overall: 34.025)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11936.3 (overall: 13883.3) avg_msec=39.901 (overall: 34.561)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 13816.5) avg_msec=39.774 (overall: 35.037)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12196.8 (overall: 13673.2) avg_msec=39.574 (overall: 35.395)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11914.4 (overall: 13528.6) avg_msec=39.264 (overall: 35.675)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12494.0 (overall: 13451.7) avg_msec=38.522 (overall: 35.871)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 13450.9) avg_msec=39.186 (overall: 36.100)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12126.5 (overall: 13364.6) avg_msec=40.708 (overall: 36.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11799.2 (overall: 13266.7) avg_msec=39.881 (overall: 36.567)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12240.0 (overall: 13208.2) avg_msec=38.795 (overall: 36.685)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12737.3 (overall: 13182.3) avg_msec=44.349 (overall: 37.092)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11885.1 (overall: 13113.3) avg_msec=39.463 (overall: 37.206)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11726.6 (overall: 13044.6) avg_msec=39.782 (overall: 37.321)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11841.3 (overall: 12988.5) avg_msec=39.471 (overall: 37.412)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 13000.5) avg_msec=39.794 (overall: 37.520)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12718.7 (overall: 12988.3) avg_msec=39.748 (overall: 37.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12240.3 (overall: 12957.1) avg_msec=38.530 (overall: 37.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12330.7 (overall: 12932.4) avg_msec=38.170 (overall: 37.670)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13282.9 (overall: 12945.5) avg_msec=36.530 (overall: 37.626)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14533.9 (overall: 13003.0) avg_msec=35.867 (overall: 37.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15235.1 (overall: 13081.0) avg_msec=31.797 (overall: 37.320)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17275.6 (overall: 13224.2) avg_msec=31.184 (overall: 37.047)
                                                                                                  
LRANGE_300 (first 300 elements): 13287.27 requests per second, p50=38.815 msec
 
LRANGE_500 (first 500 elements): rps=3442.2 (overall: 6803.1) avg_msec=60.143 (overall: 60.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=7070.3 (overall: 6981.7) avg_msec=61.043 (overall: 60.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=9171.3 (overall: 7848.6) avg_msec=61.340 (overall: 61.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7520.9) avg_msec=60.257 (overall: 60.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=8027.9 (overall: 7632.9) avg_msec=60.800 (overall: 60.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=8452.0 (overall: 7780.7) avg_msec=60.985 (overall: 60.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=6502.0 (overall: 7584.6) avg_msec=61.421 (overall: 60.930)
                                                                                                
LRANGE_500 (first 500 elements): rps=9109.4 (overall: 7790.8) avg_msec=61.543 (overall: 61.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=7155.4 (overall: 7716.4) avg_msec=61.730 (overall: 61.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=7902.0 (overall: 7736.1) avg_msec=60.270 (overall: 61.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=8482.1 (overall: 7806.8) avg_msec=60.695 (overall: 60.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7699.4) avg_msec=63.118 (overall: 61.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.0 (overall: 7880.7) avg_msec=56.650 (overall: 60.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=12363.6 (overall: 8213.9) avg_msec=39.011 (overall: 58.262)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14204.7 (overall: 8629.9) avg_msec=34.052 (overall: 55.495)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13577.7 (overall: 8947.6) avg_msec=34.158 (overall: 53.416)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14336.0 (overall: 9271.5) avg_msec=35.860 (overall: 51.784)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14494.1 (overall: 9570.9) avg_msec=33.305 (overall: 50.179)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13282.4 (overall: 9773.7) avg_msec=35.445 (overall: 49.085)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14221.3 (overall: 10002.4) avg_msec=34.075 (overall: 47.988)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14472.4 (overall: 10221.9) avg_msec=34.117 (overall: 47.024)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14189.0 (overall: 10407.5) avg_msec=34.046 (overall: 46.196)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14447.1 (overall: 10588.8) avg_msec=33.862 (overall: 45.441)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 10745.7) avg_msec=34.173 (overall: 44.805)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14470.1 (overall: 10896.9) avg_msec=34.169 (overall: 44.232)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13600.0 (overall: 11001.9) avg_msec=35.119 (overall: 43.794)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14161.4 (overall: 11121.8) avg_msec=34.566 (overall: 43.348)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13733.3 (overall: 11217.7) avg_msec=36.432 (overall: 43.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 11325.1) avg_msec=34.414 (overall: 42.656)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 11425.3) avg_msec=34.360 (overall: 42.305)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 11518.9) avg_msec=34.306 (overall: 41.981)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14326.7 (overall: 11607.5) avg_msec=33.943 (overall: 41.667)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14374.5 (overall: 11692.2) avg_msec=34.089 (overall: 41.382)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14310.8 (overall: 11769.9) avg_msec=34.173 (overall: 41.122)
                                                                                                  
LRANGE_500 (first 500 elements): 11788.28 requests per second, p50=35.519 msec
 
LRANGE_600 (first 600 elements): rps=3506.0 (overall: 4888.9) avg_msec=69.170 (overall: 69.170)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5828.3) avg_msec=74.622 (overall: 72.712)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6099.7) avg_msec=73.195 (overall: 72.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=6066.1 (overall: 6090.5) avg_msec=74.383 (overall: 73.307)
                                                                                                
LRANGE_600 (first 600 elements): rps=5700.4 (overall: 6006.7) avg_msec=73.587 (overall: 73.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=5837.8 (overall: 5976.6) avg_msec=73.852 (overall: 73.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=5976.5 (overall: 5976.6) avg_msec=71.208 (overall: 73.115)
                                                                                                
LRANGE_600 (first 600 elements): rps=5847.7 (overall: 5959.8) avg_msec=73.070 (overall: 73.109)
                                                                                                
LRANGE_600 (first 600 elements): rps=5908.4 (overall: 5954.0) avg_msec=74.147 (overall: 73.226)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6018.6) avg_msec=73.194 (overall: 73.222)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 6072.8) avg_msec=72.178 (overall: 73.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6121.9) avg_msec=72.239 (overall: 73.037)
                                                                                                
LRANGE_600 (first 600 elements): rps=6165.4 (overall: 6125.3) avg_msec=74.557 (overall: 73.157)
                                                                                                
LRANGE_600 (first 600 elements): rps=5875.0 (overall: 6106.9) avg_msec=72.399 (overall: 73.103)
                                                                                                
LRANGE_600 (first 600 elements): rps=5854.9 (overall: 6089.7) avg_msec=72.316 (overall: 73.052)
                                                                                                
LRANGE_600 (first 600 elements): rps=5945.1 (overall: 6080.5) avg_msec=73.084 (overall: 73.054)
                                                                                                
LRANGE_600 (first 600 elements): rps=5914.1 (overall: 6070.4) avg_msec=72.102 (overall: 72.998)
                                                                                                
LRANGE_600 (first 600 elements): rps=6108.0 (overall: 6072.5) avg_msec=71.497 (overall: 72.914)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6098.6) avg_msec=73.449 (overall: 72.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6122.1) avg_msec=73.240 (overall: 72.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6149.4) avg_msec=71.684 (overall: 72.894)
                                                                                                
LRANGE_600 (first 600 elements): rps=6241.1 (overall: 6153.6) avg_msec=73.652 (overall: 72.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=5953.1 (overall: 6144.7) avg_msec=71.170 (overall: 72.853)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.2 (overall: 6138.1) avg_msec=71.521 (overall: 72.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=5921.3 (overall: 6129.3) avg_msec=73.169 (overall: 72.813)
                                                                                                
LRANGE_600 (first 600 elements): rps=5898.0 (overall: 6120.2) avg_msec=72.585 (overall: 72.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=6031.9 (overall: 6117.0) avg_msec=72.224 (overall: 72.783)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6130.7) avg_msec=73.545 (overall: 72.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6146.6) avg_msec=73.563 (overall: 72.840)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6165.6) avg_msec=71.135 (overall: 72.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6176.5) avg_msec=73.765 (overall: 72.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=5786.6 (overall: 6164.2) avg_msec=71.903 (overall: 72.785)
                                                                                                
LRANGE_600 (first 600 elements): rps=5719.8 (overall: 6150.4) avg_msec=73.760 (overall: 72.813)
                                                                                                
LRANGE_600 (first 600 elements): rps=5863.8 (overall: 6141.8) avg_msec=74.855 (overall: 72.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=5810.3 (overall: 6132.2) avg_msec=74.136 (overall: 72.906)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.0 (overall: 6128.3) avg_msec=73.809 (overall: 72.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6138.4) avg_msec=74.622 (overall: 72.979)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 6153.6) avg_msec=71.260 (overall: 72.929)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6167.4) avg_msec=72.749 (overall: 72.924)
                                                                                                
LRANGE_600 (first 600 elements): rps=6382.5 (overall: 6172.8) avg_msec=74.938 (overall: 72.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=5992.3 (overall: 6168.2) avg_msec=71.658 (overall: 72.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 6164.1) avg_msec=72.929 (overall: 72.944)
                                                                                                
LRANGE_600 (first 600 elements): rps=5811.0 (overall: 6155.8) avg_msec=73.690 (overall: 72.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=5862.2 (overall: 6149.1) avg_msec=72.721 (overall: 72.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=5775.6 (overall: 6140.7) avg_msec=73.574 (overall: 72.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=6015.9 (overall: 6138.0) avg_msec=72.973 (overall: 72.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6147.6) avg_msec=73.394 (overall: 72.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6157.6) avg_msec=72.538 (overall: 72.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6165.9) avg_msec=73.306 (overall: 72.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 6171.4) avg_msec=74.469 (overall: 73.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=6038.5 (overall: 6168.7) avg_msec=73.378 (overall: 73.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=5930.2 (overall: 6164.0) avg_msec=72.287 (overall: 73.000)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.3 (overall: 6160.6) avg_msec=71.391 (overall: 72.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=5788.2 (overall: 6153.6) avg_msec=74.876 (overall: 73.004)
                                                                                                
LRANGE_600 (first 600 elements): rps=5933.3 (overall: 6149.6) avg_msec=72.807 (overall: 73.000)
                                                                                                
LRANGE_600 (first 600 elements): rps=6008.0 (overall: 6147.0) avg_msec=72.210 (overall: 72.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6155.5) avg_msec=72.493 (overall: 72.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6161.4) avg_msec=74.322 (overall: 73.001)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6169.7) avg_msec=72.455 (overall: 72.992)
                                                                                                
LRANGE_600 (first 600 elements): rps=6482.1 (overall: 6174.9) avg_msec=73.432 (overall: 72.999)
                                                                                                
LRANGE_600 (first 600 elements): rps=5604.0 (overall: 6165.6) avg_msec=74.557 (overall: 73.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=5871.6 (overall: 6160.8) avg_msec=74.257 (overall: 73.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=5891.5 (overall: 6156.4) avg_msec=72.484 (overall: 73.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=5888.9 (overall: 6152.2) avg_msec=71.968 (overall: 73.017)
                                                                                                
LRANGE_600 (first 600 elements): 6173.60 requests per second, p50=74.175 msec
 
MSET (10 keys): rps=172224.0 (overall: 294904.1) avg_msec=2.578 (overall: 2.578)
                                                                                 
MSET (10 keys): 299401.22 requests per second, p50=2.543 msec
 
XADD: rps=20079.7 (overall: 252000.0) avg_msec=2.674 (overall: 2.674)
                                                                      
XADD: rps=308736.0 (overall: 304533.3) avg_msec=2.497 (overall: 2.507)
                                                                       
XADD: 319488.81 requests per second, p50=2.727 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106720.0 (overall: 106294.8) avg_msec=0.540 (overall: 0.540)
                                                                              
PING_INLINE: rps=106390.4 (overall: 106342.6) avg_msec=0.537 (overall: 0.539)
                                                                              
PING_INLINE: rps=106920.0 (overall: 106534.6) avg_msec=0.538 (overall: 0.538)
                                                                              
PING_INLINE: rps=108263.0 (overall: 106967.1) avg_msec=0.538 (overall: 0.538)
                                                                              
PING_INLINE: rps=109804.0 (overall: 107533.1) avg_msec=0.534 (overall: 0.537)
                                                                              
PING_INLINE: rps=108684.0 (overall: 107724.5) avg_msec=0.525 (overall: 0.535)
                                                                              
PING_INLINE: rps=107808.8 (overall: 107736.6) avg_msec=0.523 (overall: 0.534)
                                                                              
PING_INLINE: 107526.88 requests per second, p50=0.535 msec
 
PING_MBULK: rps=5216.0 (overall: 93142.9) avg_msec=0.592 (overall: 0.592)
                                                                          
PING_MBULK: rps=103796.8 (overall: 103234.0) avg_msec=0.550 (overall: 0.552)
                                                                             
PING_MBULK: rps=109208.0 (overall: 106134.0) avg_msec=0.522 (overall: 0.537)
                                                                             
PING_MBULK: rps=108412.0 (overall: 106878.4) avg_msec=0.527 (overall: 0.534)
                                                                             
PING_MBULK: rps=107107.6 (overall: 106935.0) avg_msec=0.526 (overall: 0.532)
                                                                             
PING_MBULK: rps=106656.0 (overall: 106879.9) avg_msec=0.532 (overall: 0.532)
                                                                             
PING_MBULK: rps=106232.0 (overall: 106773.1) avg_msec=0.535 (overall: 0.532)
                                                                             
PING_MBULK: rps=106812.8 (overall: 106778.7) avg_msec=0.530 (overall: 0.532)
                                                                             
PING_MBULK: 106837.61 requests per second, p50=0.527 msec
 
SET: rps=6348.0 (overall: 99187.5) avg_msec=0.588 (overall: 0.588)
                                                                   
SET: rps=106224.0 (overall: 105800.8) avg_msec=0.554 (overall: 0.556)
                                                                      
SET: rps=107912.4 (overall: 106825.9) avg_msec=0.542 (overall: 0.549)
                                                                      
SET: rps=108228.0 (overall: 107282.9) avg_msec=0.540 (overall: 0.546)
                                                                      
SET: rps=108466.1 (overall: 107574.7) avg_msec=0.525 (overall: 0.541)
                                                                      
SET: rps=107948.0 (overall: 107648.3) avg_msec=0.546 (overall: 0.542)
                                                                      
SET: rps=107636.0 (overall: 107646.2) avg_msec=0.547 (overall: 0.543)
                                                                      
SET: rps=107653.4 (overall: 107647.3) avg_msec=0.541 (overall: 0.543)
                                                                      
SET: 107816.71 requests per second, p50=0.543 msec
 
GET: rps=12704.0 (overall: 105866.7) avg_msec=0.535 (overall: 0.535)
                                                                     
GET: rps=107896.4 (overall: 107679.7) avg_msec=0.532 (overall: 0.532)
                                                                      
GET: rps=108752.0 (overall: 108184.6) avg_msec=0.538 (overall: 0.535)
                                                                      
GET: rps=108188.0 (overall: 108185.7) avg_msec=0.542 (overall: 0.537)
                                                                      
GET: rps=108115.5 (overall: 108168.6) avg_msec=0.533 (overall: 0.536)
                                                                      
GET: rps=105472.0 (overall: 107642.8) avg_msec=0.541 (overall: 0.537)
                                                                      
GET: rps=106984.0 (overall: 107535.2) avg_msec=0.529 (overall: 0.536)
                                                                      
GET: rps=107665.3 (overall: 107553.6) avg_msec=0.541 (overall: 0.536)
                                                                      
GET: 107584.73 requests per second, p50=0.535 msec
 
INCR: rps=15892.0 (overall: 104552.6) avg_msec=0.543 (overall: 0.543)
                                                                      
INCR: rps=106043.8 (overall: 105847.8) avg_msec=0.533 (overall: 0.534)
                                                                       
INCR: rps=106500.0 (overall: 106150.3) avg_msec=0.541 (overall: 0.537)
                                                                       
INCR: rps=108430.3 (overall: 106874.7) avg_msec=0.532 (overall: 0.536)
                                                                       
INCR: rps=108296.0 (overall: 107216.4) avg_msec=0.538 (overall: 0.536)
                                                                       
INCR: rps=109588.0 (overall: 107676.0) avg_msec=0.533 (overall: 0.536)
                                                                       
INCR: rps=109000.0 (overall: 107891.6) avg_msec=0.533 (overall: 0.535)
                                                                       
INCR: rps=109456.0 (overall: 108110.0) avg_msec=0.535 (overall: 0.535)
                                                                       
INCR: 108166.58 requests per second, p50=0.535 msec
 
LPUSH: rps=26824.0 (overall: 108161.3) avg_msec=0.540 (overall: 0.540)
                                                                       
LPUSH: rps=111358.6 (overall: 110725.2) avg_msec=0.535 (overall: 0.536)
                                                                        
LPUSH: rps=110588.0 (overall: 110664.3) avg_msec=0.589 (overall: 0.559)
                                                                        
LPUSH: rps=103344.0 (overall: 108413.3) avg_msec=0.737 (overall: 0.612)
                                                                        
LPUSH: rps=111372.0 (overall: 109109.1) avg_msec=0.539 (overall: 0.594)
                                                                        
LPUSH: rps=111055.8 (overall: 109481.0) avg_msec=0.574 (overall: 0.590)
                                                                        
LPUSH: rps=112828.0 (overall: 110016.0) avg_msec=0.585 (overall: 0.589)
                                                                        
LPUSH: rps=108804.0 (overall: 109849.0) avg_msec=0.585 (overall: 0.589)
                                                                        
LPUSH: 109769.48 requests per second, p50=0.543 msec
 
RPUSH: rps=50398.4 (overall: 110964.9) avg_msec=0.524 (overall: 0.524)
                                                                       
RPUSH: rps=111236.0 (overall: 111151.1) avg_msec=0.514 (overall: 0.517)
                                                                        
RPUSH: rps=109988.1 (overall: 110676.4) avg_msec=0.523 (overall: 0.519)
                                                                        
RPUSH: rps=110216.0 (overall: 110543.4) avg_msec=0.532 (overall: 0.523)
                                                                        
RPUSH: rps=108852.6 (overall: 110163.1) avg_msec=0.539 (overall: 0.527)
                                                                        
RPUSH: rps=109168.0 (overall: 109981.0) avg_msec=0.544 (overall: 0.530)
                                                                        
RPUSH: rps=112108.0 (overall: 110310.0) avg_msec=0.529 (overall: 0.530)
                                                                        
RPUSH: 110192.84 requests per second, p50=0.527 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=109308.0 (overall: 108872.5) avg_msec=0.566 (overall: 0.566)
                                                                       
LPOP: rps=109378.5 (overall: 109125.5) avg_msec=0.575 (overall: 0.571)
                                                                       
LPOP: rps=109796.0 (overall: 109348.4) avg_msec=0.523 (overall: 0.555)
                                                                       
LPOP: rps=110052.0 (overall: 109524.0) avg_msec=0.527 (overall: 0.548)
                                                                       
LPOP: rps=110163.4 (overall: 109652.0) avg_msec=0.528 (overall: 0.544)
                                                                       
LPOP: rps=108412.0 (overall: 109445.8) avg_msec=0.550 (overall: 0.545)
                                                                       
LPOP: rps=106768.9 (overall: 109062.7) avg_msec=0.560 (overall: 0.547)
                                                                       
LPOP: 108991.82 requests per second, p50=0.543 msec
 
RPOP: rps=14944.0 (overall: 100973.0) avg_msec=0.576 (overall: 0.576)
                                                                      
RPOP: rps=106581.7 (overall: 105861.1) avg_msec=0.553 (overall: 0.556)
                                                                       
RPOP: rps=108976.0 (overall: 107308.6) avg_msec=0.529 (overall: 0.543)
                                                                       
RPOP: rps=109908.0 (overall: 108133.2) avg_msec=0.541 (overall: 0.543)
                                                                       
RPOP: rps=108243.0 (overall: 108159.8) avg_msec=0.529 (overall: 0.539)
                                                                       
RPOP: rps=108956.0 (overall: 108314.2) avg_msec=0.527 (overall: 0.537)
                                                                       
RPOP: rps=106629.5 (overall: 108039.6) avg_msec=0.555 (overall: 0.540)
                                                                       
RPOP: rps=107140.0 (overall: 107914.0) avg_msec=0.562 (overall: 0.543)
                                                                       
RPOP: 107933.08 requests per second, p50=0.543 msec
 
SADD: rps=25669.3 (overall: 107383.3) avg_msec=0.536 (overall: 0.536)
                                                                      
SADD: rps=110688.0 (overall: 110048.4) avg_msec=0.527 (overall: 0.529)
                                                                       
SADD: rps=110792.8 (overall: 110381.5) avg_msec=0.512 (overall: 0.521)
                                                                       
SADD: rps=111568.0 (overall: 110747.2) avg_msec=0.525 (overall: 0.522)
                                                                       
SADD: rps=111636.0 (overall: 110956.6) avg_msec=0.528 (overall: 0.524)
                                                                       
SADD: rps=111470.1 (overall: 111054.9) avg_msec=0.518 (overall: 0.523)
                                                                       
SADD: rps=111932.0 (overall: 111195.3) avg_msec=0.532 (overall: 0.524)
                                                                       
SADD: 111358.58 requests per second, p50=0.519 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=103312.0 (overall: 102492.1) avg_msec=0.570 (overall: 0.570)
                                                                       
HSET: rps=103079.7 (overall: 102785.3) avg_msec=0.566 (overall: 0.568)
                                                                       
HSET: rps=104244.0 (overall: 103269.6) avg_msec=0.545 (overall: 0.560)
                                                                       
HSET: rps=103756.0 (overall: 103390.8) avg_msec=0.551 (overall: 0.558)
                                                                       
HSET: rps=102450.2 (overall: 103202.6) avg_msec=0.567 (overall: 0.560)
                                                                       
