===== Redis 100M Benchmark =====
Instance Type: c6i.xlarge
Run: 5
Date: 2026-01-21T07:35:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:27+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
GET: rps=166056.0 (overall: 165744.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166761.0 (overall: 165744.7) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=162008.0 (overall: 165742.9) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=163400.0 (overall: 165741.7) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=166490.0 (overall: 165742.1) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=167560.0 (overall: 165743.0) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=165864.0 (overall: 165743.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=163836.0 (overall: 165742.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166366.5 (overall: 165742.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165684.0 (overall: 165742.4) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166068.0 (overall: 165742.6) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166043.8 (overall: 165742.7) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166184.0 (overall: 165742.9) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=168132.0 (overall: 165744.1) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=166804.8 (overall: 165744.6) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166964.0 (overall: 165745.2) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=167516.0 (overall: 165746.1) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=166124.0 (overall: 165746.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166255.0 (overall: 165746.5) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=167720.0 (overall: 165747.5) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=167944.0 (overall: 165748.5) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=166808.8 (overall: 165749.0) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166176.0 (overall: 165749.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167160.0 (overall: 165749.9) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=167720.0 (overall: 165750.9) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=166545.8 (overall: 165751.3) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=166400.0 (overall: 165751.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166228.0 (overall: 165751.8) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166056.0 (overall: 165752.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=163215.1 (overall: 165750.7) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=166548.0 (overall: 165751.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=163616.0 (overall: 165750.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166239.0 (overall: 165750.3) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=167612.0 (overall: 165751.2) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=165976.0 (overall: 165751.3) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=162776.9 (overall: 165749.9) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=164708.0 (overall: 165749.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166059.8 (overall: 165749.5) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165512.0 (overall: 165749.4) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167036.0 (overall: 165750.0) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165852.6 (overall: 165750.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166168.0 (overall: 165750.3) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=163284.0 (overall: 165749.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=161908.4 (overall: 165747.2) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166928.0 (overall: 165747.8) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=168860.0 (overall: 165749.3) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=165784.9 (overall: 165749.3) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=162745.0 (overall: 165747.9) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166776.9 (overall: 165748.4) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=166992.0 (overall: 165749.0) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165936.0 (overall: 165749.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=168071.7 (overall: 165750.2) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=167228.0 (overall: 165750.9) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166400.0 (overall: 165751.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167560.0 (overall: 165752.0) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=165545.8 (overall: 165752.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165560.0 (overall: 165751.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166524.0 (overall: 165752.2) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=165159.4 (overall: 165752.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165808.0 (overall: 165752.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166748.0 (overall: 165752.4) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=165139.5 (overall: 165752.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165172.0 (overall: 165751.9) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=165872.0 (overall: 165752.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166067.7 (overall: 165752.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=167188.0 (overall: 165752.8) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=167064.0 (overall: 165753.4) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165498.0 (overall: 165753.3) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166020.0 (overall: 165753.4) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166164.0 (overall: 165753.6) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165852.0 (overall: 165753.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164984.1 (overall: 165753.3) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166384.0 (overall: 165753.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165024.0 (overall: 165753.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165753.0 (overall: 165753.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=162812.0 (overall: 165751.8) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166632.0 (overall: 165752.2) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=169380.0 (overall: 165754.0) avg_msec=0.274 (overall: 0.286)
                                                                      
GET: rps=169322.7 (overall: 165755.7) avg_msec=0.269 (overall: 0.286)
                                                                      
GET: rps=166228.0 (overall: 165755.9) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165788.0 (overall: 165755.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165506.0 (overall: 165755.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=164972.0 (overall: 165755.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166008.0 (overall: 165755.5) avg_msec=0.271 (overall: 0.286)
                                                                      
GET: rps=166350.6 (overall: 165755.8) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166176.0 (overall: 165756.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=168384.0 (overall: 165757.2) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=162224.0 (overall: 165755.6) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165362.6 (overall: 165755.4) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167216.0 (overall: 165756.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=170356.0 (overall: 165758.2) avg_msec=0.273 (overall: 0.286)
                                                                      
GET: rps=166812.0 (overall: 165758.7) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=168406.4 (overall: 165760.0) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=166584.0 (overall: 165760.4) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166756.0 (overall: 165760.8) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166796.0 (overall: 165761.3) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166147.4 (overall: 165761.5) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=164108.0 (overall: 165760.7) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=167151.4 (overall: 165761.4) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=166280.0 (overall: 165761.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166316.0 (overall: 165761.9) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165528.0 (overall: 165761.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166952.2 (overall: 165762.3) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166220.0 (overall: 165762.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166948.0 (overall: 165763.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166119.5 (overall: 165763.3) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166740.0 (overall: 165763.7) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=166076.0 (overall: 165763.9) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=165900.0 (overall: 165763.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165219.1 (overall: 165763.7) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166856.0 (overall: 165764.2) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165000.0 (overall: 165763.8) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=165888.5 (overall: 165763.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166692.0 (overall: 165764.3) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164176.0 (overall: 165763.6) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=158944.2 (overall: 165760.4) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=167564.0 (overall: 165761.2) avg_msec=0.266 (overall: 0.286)
                                                                      
GET: rps=166320.0 (overall: 165761.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167740.0 (overall: 165762.4) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=165450.2 (overall: 165762.3) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166344.0 (overall: 165762.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165621.5 (overall: 165762.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164116.0 (overall: 165761.7) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166432.0 (overall: 165762.0) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=166416.0 (overall: 165762.3) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=168115.5 (overall: 165763.4) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=168040.0 (overall: 165764.5) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=162988.0 (overall: 165763.2) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=166179.3 (overall: 165763.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166224.0 (overall: 165763.6) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166044.0 (overall: 165763.7) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167952.0 (overall: 165764.7) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=170059.8 (overall: 165766.7) avg_msec=0.273 (overall: 0.286)
                                                                      
GET: rps=166152.0 (overall: 165766.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=168348.0 (overall: 165768.1) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=165426.3 (overall: 165767.9) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=171680.0 (overall: 165770.6) avg_msec=0.264 (overall: 0.286)
                                                                      
GET: rps=166012.0 (overall: 165770.7) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165000.0 (overall: 165770.4) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166368.0 (overall: 165770.7) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166216.0 (overall: 165770.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166120.0 (overall: 165771.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=168083.7 (overall: 165772.1) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=170696.0 (overall: 165774.4) avg_msec=0.269 (overall: 0.286)
                                                                      
GET: rps=165368.0 (overall: 165774.2) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=167597.6 (overall: 165775.0) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=166660.0 (overall: 165775.4) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166640.0 (overall: 165775.8) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166382.5 (overall: 165776.1) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165748.0 (overall: 165776.1) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=167568.0 (overall: 165776.9) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=169290.8 (overall: 165778.5) avg_msec=0.269 (overall: 0.286)
                                                                      
GET: rps=171284.0 (overall: 165781.0) avg_msec=0.269 (overall: 0.286)
                                                                      
GET: rps=170776.0 (overall: 165783.3) avg_msec=0.266 (overall: 0.286)
                                                                      
GET: rps=165492.0 (overall: 165783.1) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=159900.4 (overall: 165780.5) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165872.0 (overall: 165780.5) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=168448.0 (overall: 165781.7) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=167904.4 (overall: 165782.7) avg_msec=0.273 (overall: 0.286)
                                                                      
GET: rps=167996.0 (overall: 165783.7) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=167236.0 (overall: 165784.4) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=167848.0 (overall: 165785.3) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=163019.9 (overall: 165784.0) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=162788.0 (overall: 165782.7) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=160115.5 (overall: 165780.1) avg_msec=0.297 (overall: 0.286)
                                                                      
GET: rps=166680.0 (overall: 165780.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164940.0 (overall: 165780.1) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=158717.1 (overall: 165776.9) avg_msec=0.296 (overall: 0.286)
                                                                      
GET: rps=167040.0 (overall: 165777.5) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165091.6 (overall: 165777.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167004.0 (overall: 165777.7) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166356.0 (overall: 165778.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166392.0 (overall: 165778.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165549.8 (overall: 165778.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=168632.0 (overall: 165779.4) avg_msec=0.279 (overall: 0.286)
                                                                      
GET: rps=167308.0 (overall: 165780.1) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=165840.6 (overall: 165780.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167228.0 (overall: 165780.8) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166152.0 (overall: 165781.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166537.9 (overall: 165781.3) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=167308.0 (overall: 165782.0) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165776.0 (overall: 165782.0) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166227.1 (overall: 165782.2) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166552.0 (overall: 165782.5) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166496.0 (overall: 165782.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166144.0 (overall: 165783.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167123.5 (overall: 165783.6) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=169068.0 (overall: 165785.1) avg_msec=0.273 (overall: 0.286)
                                                                      
GET: rps=166964.0 (overall: 165785.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165426.3 (overall: 165785.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165940.0 (overall: 165785.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166216.0 (overall: 165785.8) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=165808.8 (overall: 165785.7) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=171064.0 (overall: 165788.1) avg_msec=0.270 (overall: 0.286)
                                                                      
GET: rps=164156.0 (overall: 165787.4) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=162884.0 (overall: 165786.1) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=165019.9 (overall: 165785.7) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166580.0 (overall: 165786.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165768.0 (overall: 165786.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165358.6 (overall: 165785.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166960.0 (overall: 165786.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166192.0 (overall: 165786.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164454.2 (overall: 165786.0) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=165300.0 (overall: 165785.8) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=169147.4 (overall: 165787.3) avg_msec=0.270 (overall: 0.286)
                                                                      
GET: rps=166668.0 (overall: 165787.7) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165328.0 (overall: 165787.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=168980.0 (overall: 165788.9) avg_msec=0.267 (overall: 0.286)
                                                                      
GET: rps=165904.4 (overall: 165789.0) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=167440.0 (overall: 165789.7) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=166004.0 (overall: 165789.8) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166031.9 (overall: 165789.9) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=168012.0 (overall: 165790.9) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=166556.0 (overall: 165791.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167424.0 (overall: 165791.9) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=166601.6 (overall: 165792.3) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=166316.0 (overall: 165792.5) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165780.0 (overall: 165792.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=165936.5 (overall: 165792.6) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=169636.0 (overall: 165794.3) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=164761.0 (overall: 165793.8) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167036.0 (overall: 165794.4) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166064.0 (overall: 165794.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166235.1 (overall: 165794.7) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=169592.0 (overall: 165796.4) avg_msec=0.272 (overall: 0.286)
                                                                      
GET: rps=166644.0 (overall: 165796.7) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165426.3 (overall: 165796.6) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=168708.0 (overall: 165797.9) avg_msec=0.281 (overall: 0.286)
                                                                      
GET: rps=167440.0 (overall: 165798.6) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=166196.0 (overall: 165798.8) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=166462.2 (overall: 165799.0) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=166092.0 (overall: 165799.2) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165008.0 (overall: 165798.8) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=162306.8 (overall: 165797.3) avg_msec=0.292 (overall: 0.286)
                                                                      
GET: rps=171396.0 (overall: 165799.8) avg_msec=0.260 (overall: 0.286)
                                                                      
GET: rps=160701.2 (overall: 165797.5) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=164268.0 (overall: 165796.8) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=165828.0 (overall: 165796.8) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166537.9 (overall: 165797.2) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=168964.0 (overall: 165798.5) avg_msec=0.277 (overall: 0.286)
                                                                      
GET: rps=164928.0 (overall: 165798.2) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=165968.0 (overall: 165798.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=164506.0 (overall: 165797.7) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=165448.0 (overall: 165797.5) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=167664.0 (overall: 165798.4) avg_msec=0.277 (overall: 0.286)
                                                                      
GET: rps=166517.9 (overall: 165798.7) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165836.0 (overall: 165798.7) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165060.0 (overall: 165798.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165490.0 (overall: 165798.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166740.0 (overall: 165798.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166164.0 (overall: 165798.8) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166400.0 (overall: 165799.0) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=167725.1 (overall: 165799.9) avg_msec=0.280 (overall: 0.286)
                                                                      
GET: rps=165828.0 (overall: 165799.9) avg_msec=0.290 (overall: 0.286)
                                                                      
GET: rps=166796.0 (overall: 165800.3) avg_msec=0.283 (overall: 0.286)
                                                                      
GET: rps=167796.8 (overall: 165801.2) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=165832.0 (overall: 165801.2) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166208.0 (overall: 165801.4) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=169398.4 (overall: 165803.0) avg_msec=0.271 (overall: 0.286)
                                                                      
GET: rps=166664.0 (overall: 165803.3) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166828.0 (overall: 165803.8) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=165450.2 (overall: 165803.7) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166404.0 (overall: 165803.9) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=170576.0 (overall: 165806.0) avg_msec=0.271 (overall: 0.286)
                                                                      
GET: rps=166272.0 (overall: 165806.2) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165677.3 (overall: 165806.1) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166552.0 (overall: 165806.4) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=169328.0 (overall: 165808.0) avg_msec=0.273 (overall: 0.286)
                                                                      
GET: rps=166490.0 (overall: 165808.3) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=167560.0 (overall: 165809.0) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=166043.8 (overall: 165809.1) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=166460.0 (overall: 165809.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=166320.0 (overall: 165809.6) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167364.0 (overall: 165810.3) avg_msec=0.285 (overall: 0.286)
                                                                      
GET: rps=166486.1 (overall: 165810.6) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=161388.0 (overall: 165808.7) avg_msec=0.286 (overall: 0.286)
                                                                      
GET: rps=166580.0 (overall: 165809.0) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167402.4 (overall: 165809.7) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=167004.0 (overall: 165810.2) avg_msec=0.282 (overall: 0.286)
                                                                      
GET: rps=166488.0 (overall: 165810.5) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=167259.0 (overall: 165811.1) avg_msec=0.278 (overall: 0.286)
                                                                      
GET: rps=165920.0 (overall: 165811.2) avg_msec=0.288 (overall: 0.286)
                                                                      
GET: rps=159868.5 (overall: 165808.6) avg_msec=0.293 (overall: 0.286)
                                                                      
GET: rps=167525.9 (overall: 165809.4) avg_msec=0.276 (overall: 0.286)
                                                                      
GET: rps=165820.0 (overall: 165809.4) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=166028.0 (overall: 165809.5) avg_msec=0.289 (overall: 0.286)
                                                                      
GET: rps=162516.0 (overall: 165808.1) avg_msec=0.291 (overall: 0.286)
                                                                      
GET: rps=164768.9 (overall: 165807.6) avg_msec=0.275 (overall: 0.286)
                                                                      
GET: rps=165992.0 (overall: 165807.7) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=167712.0 (overall: 165808.5) avg_msec=0.284 (overall: 0.286)
                                                                      
GET: rps=165521.9 (overall: 165808.4) avg_msec=0.287 (overall: 0.286)
                                                                      
GET: rps=165928.0 (overall: 165808.4) avg_msec=0.289 (overall: 0.286)
                                                                      
