===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8c39c00c7160190dcae457ee8eaff02554fb1c7a
tcp_port:6379
server_time_usec:1768831780224125
uptime_in_seconds:553
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=121252.0 (overall: 121252.0) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: rps=120400.0 (overall: 120826.0) avg_msec=0.296 (overall: 0.303)
                                                                              
PING_INLINE: rps=119107.6 (overall: 120251.7) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: 120481.93 requests per second, p50=0.295 msec
 
PING_MBULK: rps=54612.0 (overall: 112834.7) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=114632.0 (overall: 114045.8) avg_msec=0.286 (overall: 0.288)
                                                                             
PING_MBULK: rps=126528.0 (overall: 119070.9) avg_msec=0.267 (overall: 0.279)
                                                                             
PING_MBULK: 120772.95 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117056.0 (overall: 117056.0) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=121920.0 (overall: 119488.0) avg_msec=0.295 (overall: 0.307)
                                                                      
SET: rps=116549.8 (overall: 118506.0) avg_msec=0.327 (overall: 0.314)
                                                                      
SET: 119189.52 requests per second, p50=0.295 msec
 
GET: rps=58580.0 (overall: 129601.8) avg_msec=0.262 (overall: 0.262)
                                                                     
LRANGE_300 (first 300 elements): rps=11877.4 (overall: 12648.3) avg_msec=39.666 (overall: 38.789)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12084.9 (overall: 12552.9) avg_msec=39.881 (overall: 38.967)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12328.0 (overall: 12521.3) avg_msec=38.981 (overall: 38.969)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13587.3 (overall: 12653.5) avg_msec=38.843 (overall: 38.952)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13070.9 (overall: 12699.9) avg_msec=39.688 (overall: 39.036)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11410.4 (overall: 12572.3) avg_msec=39.707 (overall: 39.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12270.9 (overall: 12545.2) avg_msec=39.360 (overall: 39.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 12613.6) avg_msec=40.138 (overall: 39.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12464.6 (overall: 12602.1) avg_msec=39.580 (overall: 39.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12132.8 (overall: 12568.2) avg_msec=38.965 (overall: 39.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12175.3 (overall: 12542.2) avg_msec=39.513 (overall: 39.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 12585.8) avg_msec=39.706 (overall: 39.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12968.7 (overall: 12608.6) avg_msec=40.160 (overall: 39.322)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12107.3 (overall: 12579.9) avg_msec=39.263 (overall: 39.319)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12093.7 (overall: 12554.1) avg_msec=38.943 (overall: 39.299)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12079.7 (overall: 12530.7) avg_msec=39.378 (overall: 39.303)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12571.0) avg_msec=39.523 (overall: 39.314)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13212.6 (overall: 12600.2) avg_msec=38.800 (overall: 39.290)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12226.1 (overall: 12583.5) avg_msec=38.992 (overall: 39.277)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11717.1 (overall: 12546.8) avg_msec=40.048 (overall: 39.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12167.3 (overall: 12531.8) avg_msec=39.281 (overall: 39.306)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 12571.1) avg_msec=39.262 (overall: 39.304)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13011.7 (overall: 12587.6) avg_msec=39.535 (overall: 39.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12534.4 (overall: 12585.6) avg_msec=38.278 (overall: 39.275)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12007.8 (overall: 12565.6) avg_msec=38.972 (overall: 39.265)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12328.0 (overall: 12557.8) avg_msec=39.179 (overall: 39.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13513.9 (overall: 12588.3) avg_msec=39.252 (overall: 39.262)
                                                                                                  
LRANGE_300 (first 300 elements): 12584.95 requests per second, p50=40.543 msec
 
LRANGE_500 (first 500 elements): rps=3392.0 (overall: 6625.0) avg_msec=60.609 (overall: 60.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=7165.4 (overall: 6984.3) avg_msec=60.660 (overall: 60.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=9296.0 (overall: 7898.7) avg_msec=61.109 (overall: 60.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7556.1) avg_msec=60.157 (overall: 60.683)
                                                                                                
LRANGE_500 (first 500 elements): rps=9061.5 (overall: 7898.5) avg_msec=61.063 (overall: 60.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=7378.5 (overall: 7804.9) avg_msec=60.039 (overall: 60.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=8323.0 (overall: 7885.5) avg_msec=60.620 (overall: 60.650)
                                                                                                
LRANGE_500 (first 500 elements): rps=8051.8 (overall: 7907.5) avg_msec=60.521 (overall: 60.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=7433.6 (overall: 7851.3) avg_msec=61.089 (overall: 60.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=9031.2 (overall: 7976.4) avg_msec=63.982 (overall: 61.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=11812.0 (overall: 8336.3) avg_msec=41.440 (overall: 58.468)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13081.4 (overall: 8755.3) avg_msec=37.109 (overall: 55.651)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13665.4 (overall: 9148.0) avg_msec=36.560 (overall: 53.370)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13588.9 (overall: 9475.6) avg_msec=36.516 (overall: 51.587)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14293.7 (overall: 9805.5) avg_msec=35.127 (overall: 49.944)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13928.3 (overall: 10068.7) avg_msec=35.174 (overall: 48.640)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14268.8 (overall: 10322.6) avg_msec=35.202 (overall: 47.517)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13984.1 (overall: 10529.8) avg_msec=35.608 (overall: 46.622)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14199.2 (overall: 10726.3) avg_msec=35.618 (overall: 45.842)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13755.9 (overall: 10882.0) avg_msec=36.887 (overall: 45.260)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13874.0 (overall: 11028.3) avg_msec=36.051 (overall: 44.693)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14125.5 (overall: 11173.2) avg_msec=35.834 (overall: 44.169)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13818.2 (overall: 11290.5) avg_msec=35.685 (overall: 43.709)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14212.6 (overall: 11415.1) avg_msec=35.476 (overall: 43.272)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13984.1 (overall: 11519.0) avg_msec=35.574 (overall: 42.894)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14350.6 (overall: 11629.0) avg_msec=35.287 (overall: 42.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14135.5 (overall: 11722.8) avg_msec=35.566 (overall: 42.215)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.0 (overall: 11804.6) avg_msec=35.074 (overall: 41.910)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 11889.1) avg_msec=35.525 (overall: 41.642)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.0 (overall: 11958.3) avg_msec=35.873 (overall: 41.417)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14004.0 (overall: 12025.4) avg_msec=36.501 (overall: 41.229)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14023.4 (overall: 12089.6) avg_msec=35.584 (overall: 41.019)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14400.0 (overall: 12159.8) avg_msec=35.255 (overall: 40.811)
                                                                                                  
LRANGE_500 (first 500 elements): 12159.53 requests per second, p50=36.415 msec
 
LRANGE_600 (first 600 elements): rps=4934.9 (overall: 6252.4) avg_msec=55.435 (overall: 55.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=6240.0 (overall: 6245.6) avg_msec=69.754 (overall: 63.278)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6427.2) avg_msec=72.721 (overall: 66.802)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6480.2) avg_msec=72.971 (overall: 68.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6516.6) avg_msec=73.011 (overall: 69.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6509.6) avg_msec=75.321 (overall: 70.432)
                                                                                                
LRANGE_600 (first 600 elements): rps=6112.0 (overall: 6449.7) avg_msec=72.145 (overall: 70.677)
                                                                                                
LRANGE_600 (first 600 elements): rps=5952.9 (overall: 6385.5) avg_msec=72.634 (overall: 70.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=5852.6 (overall: 6325.4) avg_msec=73.209 (overall: 71.152)
                                                                                                
LRANGE_600 (first 600 elements): rps=6125.5 (overall: 6304.8) avg_msec=72.953 (overall: 71.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=6372.5 (overall: 6311.2) avg_msec=70.241 (overall: 71.230)
                                                                                                
LRANGE_600 (first 600 elements): rps=6067.7 (overall: 6290.7) avg_msec=72.114 (overall: 71.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6336.7) avg_msec=71.391 (overall: 71.309)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6367.0) avg_msec=72.778 (overall: 71.421)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6380.3) avg_msec=73.547 (overall: 71.568)
                                                                                                
LRANGE_600 (first 600 elements): rps=6322.8 (overall: 6376.7) avg_msec=75.895 (overall: 71.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=5702.4 (overall: 6336.6) avg_msec=72.794 (overall: 71.892)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.3 (overall: 6316.8) avg_msec=71.910 (overall: 71.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.6 (overall: 6298.6) avg_msec=73.856 (overall: 71.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=6098.8 (overall: 6288.5) avg_msec=71.184 (overall: 71.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=6063.7 (overall: 6277.8) avg_msec=75.349 (overall: 72.110)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 6325.7) avg_msec=67.188 (overall: 71.851)
                                                                                                
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 6458.6) avg_msec=56.172 (overall: 70.852)
                                                                                                
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 6590.9) avg_msec=49.223 (overall: 69.537)
                                                                                                
LRANGE_600 (first 600 elements): rps=8286.9 (overall: 6658.8) avg_msec=56.146 (overall: 68.870)
                                                                                                
LRANGE_600 (first 600 elements): rps=6193.7 (overall: 6640.8) avg_msec=74.949 (overall: 69.090)
                                                                                                
LRANGE_600 (first 600 elements): rps=5879.4 (overall: 6611.9) avg_msec=74.297 (overall: 69.266)
                                                                                                
LRANGE_600 (first 600 elements): rps=5862.7 (overall: 6584.7) avg_msec=73.700 (overall: 69.409)
                                                                                                
LRANGE_600 (first 600 elements): rps=6358.6 (overall: 6576.9) avg_msec=69.268 (overall: 69.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=7321.7 (overall: 6602.4) avg_msec=65.635 (overall: 69.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 6698.5) avg_msec=51.170 (overall: 68.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=8980.5 (overall: 6771.3) avg_msec=51.776 (overall: 67.722)
                                                                                                
LRANGE_600 (first 600 elements): rps=9858.3 (overall: 6865.7) avg_msec=45.346 (overall: 66.740)
                                                                                                
LRANGE_600 (first 600 elements): rps=9727.6 (overall: 6951.6) avg_msec=51.119 (overall: 66.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=9656.0 (overall: 7028.4) avg_msec=46.227 (overall: 65.310)
                                                                                                
LRANGE_600 (first 600 elements): rps=10019.8 (overall: 7111.9) avg_msec=46.495 (overall: 64.570)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10236.2 (overall: 7197.0) avg_msec=42.694 (overall: 63.722)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 7255.1) avg_msec=48.628 (overall: 63.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=10064.0 (overall: 7326.5) avg_msec=44.436 (overall: 62.546)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 7360.5) avg_msec=49.815 (overall: 62.171)
                                                                                                
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 7409.2) avg_msec=48.337 (overall: 61.746)
                                                                                                
LRANGE_600 (first 600 elements): rps=10420.0 (overall: 7480.4) avg_msec=44.840 (overall: 61.189)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6625.5 (overall: 7460.6) avg_msec=71.693 (overall: 61.405)
                                                                                                
LRANGE_600 (first 600 elements): rps=6097.7 (overall: 7429.1) avg_msec=73.661 (overall: 61.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=5808.8 (overall: 7393.2) avg_msec=72.657 (overall: 61.829)
                                                                                                
LRANGE_600 (first 600 elements): rps=6160.2 (overall: 7366.0) avg_msec=71.816 (overall: 62.014)
                                                                                                
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 7336.3) avg_msec=73.627 (overall: 62.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=6110.7 (overall: 7309.8) avg_msec=72.921 (overall: 62.413)
                                                                                                
LRANGE_600 (first 600 elements): rps=6141.2 (overall: 7285.7) avg_msec=73.498 (overall: 62.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=6215.1 (overall: 7264.4) avg_msec=71.970 (overall: 62.765)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7252.6) avg_msec=73.366 (overall: 62.954)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7241.9) avg_msec=72.753 (overall: 63.128)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7232.1) avg_msec=72.713 (overall: 63.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=6379.4 (overall: 7216.3) avg_msec=75.045 (overall: 63.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=6112.0 (overall: 7195.7) avg_msec=72.663 (overall: 63.633)
                                                                                                
LRANGE_600 (first 600 elements): 7198.91 requests per second, p50=70.015 msec
 
MSET (10 keys): rps=209784.9 (overall: 283096.8) avg_msec=2.699 (overall: 2.699)
                                                                                 
MSET (10 keys): 289855.06 requests per second, p50=2.583 msec
 
XADD: rps=61004.0 (overall: 382800.0) avg_msec=1.916 (overall: 1.916)
                                                                      
XADD: 389105.06 requests per second, p50=1.935 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=123812.0 (overall: 123318.7) avg_msec=0.502 (overall: 0.502)
                                                                              
PING_INLINE: rps=123259.0 (overall: 123288.9) avg_msec=0.495 (overall: 0.498)
                                                                              
PING_INLINE: rps=126632.0 (overall: 124400.3) avg_msec=0.462 (overall: 0.486)
                                                                              
PING_INLINE: rps=124448.0 (overall: 124412.2) avg_msec=0.519 (overall: 0.494)
                                                                              
PING_INLINE: rps=126060.0 (overall: 124741.2) avg_msec=0.512 (overall: 0.498)
                                                                              
PING_INLINE: rps=125259.0 (overall: 124827.7) avg_msec=0.473 (overall: 0.494)
                                                                              
PING_INLINE: 125000.00 requests per second, p50=0.471 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=123310.8 (overall: 123310.8) avg_msec=0.485 (overall: 0.485)
                                                                             
PING_MBULK: rps=124716.0 (overall: 124012.0) avg_msec=0.483 (overall: 0.484)
                                                                             
PING_MBULK: rps=124696.0 (overall: 124239.7) avg_msec=0.476 (overall: 0.481)
                                                                             
PING_MBULK: rps=124717.1 (overall: 124359.3) avg_msec=0.473 (overall: 0.479)
                                                                             
PING_MBULK: rps=124504.0 (overall: 124388.2) avg_msec=0.486 (overall: 0.481)
                                                                             
PING_MBULK: rps=125088.0 (overall: 124504.7) avg_msec=0.473 (overall: 0.479)
                                                                             
PING_MBULK: 124455.51 requests per second, p50=0.479 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=121408.0 (overall: 120924.3) avg_msec=0.537 (overall: 0.537)
                                                                      
SET: rps=123924.0 (overall: 122421.2) avg_msec=0.474 (overall: 0.505)
                                                                      
SET: rps=123936.0 (overall: 122925.4) avg_msec=0.471 (overall: 0.493)
                                                                      
SET: rps=123605.6 (overall: 123095.8) avg_msec=0.467 (overall: 0.487)
                                                                      
SET: rps=122456.0 (overall: 122968.1) avg_msec=0.515 (overall: 0.492)
                                                                      
SET: rps=123420.0 (overall: 123043.3) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: 122925.63 requests per second, p50=0.471 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=127788.0 (overall: 127278.9) avg_msec=0.493 (overall: 0.493)
                                                                      
GET: rps=128664.0 (overall: 127970.1) avg_msec=0.472 (overall: 0.482)
                                                                      
GET: rps=128043.8 (overall: 127994.7) avg_msec=0.463 (overall: 0.476)
                                                                      
GET: rps=125704.0 (overall: 127423.2) avg_msec=0.525 (overall: 0.488)
                                                                      
GET: rps=126212.0 (overall: 127181.3) avg_msec=0.489 (overall: 0.488)
                                                                      
GET: rps=124107.6 (overall: 126668.0) avg_msec=0.553 (overall: 0.499)
                                                                      
GET: 126742.72 requests per second, p50=0.463 msec
 
INCR: rps=11348.0 (overall: 123347.8) avg_msec=0.467 (overall: 0.467)
                                                                      
INCR: rps=127199.2 (overall: 126875.9) avg_msec=0.463 (overall: 0.463)
                                                                       
INCR: rps=127424.0 (overall: 127137.4) avg_msec=0.471 (overall: 0.467)
                                                                       
INCR: rps=126796.8 (overall: 127027.1) avg_msec=0.502 (overall: 0.478)
                                                                       
INCR: rps=126664.0 (overall: 126938.5) avg_msec=0.481 (overall: 0.479)
                                                                       
INCR: rps=127504.0 (overall: 127049.4) avg_msec=0.485 (overall: 0.480)
                                                                       
INCR: rps=128588.0 (overall: 127301.6) avg_msec=0.455 (overall: 0.476)
                                                                       
INCR: 127307.45 requests per second, p50=0.463 msec
 
LPUSH: rps=21788.8 (overall: 121533.3) avg_msec=0.588 (overall: 0.588)
                                                                       
LPUSH: rps=109812.0 (overall: 111600.0) avg_msec=0.759 (overall: 0.731)
                                                                        
LPUSH: rps=97820.0 (overall: 105278.9) avg_msec=0.923 (overall: 0.813)
                                                                       
LPUSH: rps=110812.0 (overall: 107018.9) avg_msec=0.749 (overall: 0.792)
                                                                        
LPUSH: rps=121151.4 (overall: 110410.1) avg_msec=0.630 (overall: 0.750)
                                                                        
LPUSH: rps=121136.0 (overall: 112479.2) avg_msec=0.627 (overall: 0.724)
                                                                        
LPUSH: rps=117924.0 (overall: 113359.6) avg_msec=0.606 (overall: 0.704)
                                                                        
LPUSH: 113378.68 requests per second, p50=0.615 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=122924.3 (overall: 122924.3) avg_msec=0.501 (overall: 0.501)
                                                                        
RPUSH: rps=123868.0 (overall: 123395.2) avg_msec=0.487 (overall: 0.494)
                                                                        
RPUSH: rps=124416.0 (overall: 123735.0) avg_msec=0.483 (overall: 0.490)
                                                                        
RPUSH: rps=123346.6 (overall: 123637.7) avg_msec=0.491 (overall: 0.490)
                                                                        
RPUSH: rps=124512.0 (overall: 123812.3) avg_msec=0.491 (overall: 0.491)
                                                                        
RPUSH: rps=123036.0 (overall: 123683.1) avg_msec=0.533 (overall: 0.498)
                                                                        
RPUSH: 123685.84 requests per second, p50=0.487 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=122720.0 (overall: 122231.1) avg_msec=0.506 (overall: 0.506)
                                                                       
LPOP: rps=123012.0 (overall: 122621.5) avg_msec=0.491 (overall: 0.498)
                                                                       
LPOP: rps=122688.0 (overall: 122643.6) avg_msec=0.494 (overall: 0.497)
                                                                       
LPOP: rps=120768.0 (overall: 122175.6) avg_msec=0.547 (overall: 0.509)
                                                                       
LPOP: rps=123372.0 (overall: 122414.5) avg_msec=0.473 (overall: 0.502)
                                                                       
LPOP: rps=122629.5 (overall: 122450.4) avg_msec=0.504 (overall: 0.502)
                                                                       
LPOP: 122174.71 requests per second, p50=0.479 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=121035.9 (overall: 121035.9) avg_msec=0.569 (overall: 0.569)
                                                                       
RPOP: rps=122908.0 (overall: 121970.1) avg_msec=0.527 (overall: 0.548)
                                                                       
RPOP: rps=123452.0 (overall: 122463.4) avg_msec=0.528 (overall: 0.541)
                                                                       
RPOP: rps=123697.2 (overall: 122772.5) avg_msec=0.476 (overall: 0.525)
                                                                       
RPOP: rps=122020.0 (overall: 122622.2) avg_msec=0.542 (overall: 0.528)
                                                                       
RPOP: rps=123688.0 (overall: 122799.6) avg_msec=0.477 (overall: 0.520)
                                                                       
RPOP: 122850.12 requests per second, p50=0.495 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=128132.0 (overall: 127621.5) avg_msec=0.488 (overall: 0.488)
                                                                       
SADD: rps=122980.1 (overall: 125300.8) avg_msec=0.561 (overall: 0.524)
                                                                       
SADD: rps=128228.0 (overall: 126273.9) avg_msec=0.596 (overall: 0.548)
                                                                       
SADD: rps=128462.2 (overall: 126821.5) avg_msec=0.493 (overall: 0.534)
                                                                       
SADD: rps=130260.0 (overall: 127507.6) avg_msec=0.470 (overall: 0.521)
                                                                       
SADD: rps=128500.0 (overall: 127672.7) avg_msec=0.484 (overall: 0.515)
                                                                       
SADD: 127795.52 requests per second, p50=0.479 msec
 
HSET: rps=12260.0 (overall: 117884.6) avg_msec=0.573 (overall: 0.573)
                                                                      
HSET: rps=120239.0 (overall: 120018.0) avg_msec=0.512 (overall: 0.518)
                                                                       
HSET: rps=123000.0 (overall: 121432.6) avg_msec=0.487 (overall: 0.503)
                                                                       
HSET: rps=122464.0 (overall: 121764.5) avg_msec=0.479 (overall: 0.495)
                                                                       
HSET: rps=122023.9 (overall: 121827.8) avg_msec=0.491 (overall: 0.494)
                                                                       
HSET: rps=124032.0 (overall: 122259.0) avg_msec=0.474 (overall: 0.490)
                                                                       
HSET: rps=123092.0 (overall: 122395.3) avg_msec=0.504 (overall: 0.492)
                                                                       
HSET: 122100.12 requests per second, p50=0.479 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=126904.0 (overall: 126398.4) avg_msec=0.467 (overall: 0.467)
                                                                       
SPOP: rps=124239.0 (overall: 125318.7) avg_msec=0.526 (overall: 0.496)
                                                                       
SPOP: rps=124552.0 (overall: 125063.8) avg_msec=0.522 (overall: 0.505)
                                                                       
SPOP: rps=125480.0 (overall: 125167.7) avg_msec=0.505 (overall: 0.505)
                                                                       
SPOP: rps=125820.7 (overall: 125298.5) avg_msec=0.464 (overall: 0.497)
                                                                       
SPOP: rps=125940.0 (overall: 125405.2) avg_msec=0.461 (overall: 0.491)
                                                                       
SPOP: 125470.52 requests per second, p50=0.471 msec
 
ZADD: rps=1168.0 (overall: 97333.3) avg_msec=0.668 (overall: 0.668)
                                                                    
ZADD: rps=126099.6 (overall: 125759.8) avg_msec=0.484 (overall: 0.485)
                                                                       
ZADD: rps=127804.0 (overall: 126773.8) avg_msec=0.481 (overall: 0.483)
                                                                       
ZADD: rps=124468.0 (overall: 126009.3) avg_msec=0.524 (overall: 0.497)
                                                                       
ZADD: rps=127035.9 (overall: 126265.7) avg_msec=0.469 (overall: 0.490)
                                                                       
ZADD: rps=127164.0 (overall: 126444.6) avg_msec=0.477 (overall: 0.487)
                                                                       
ZADD: rps=126880.0 (overall: 126516.9) avg_msec=0.496 (overall: 0.489)
                                                                       
ZADD: 126502.22 requests per second, p50=0.471 msec
 
ZPOPMIN: rps=12243.0 (overall: 118192.3) avg_msec=0.532 (overall: 0.532)
                                                                         
ZPOPMIN: rps=126528.0 (overall: 125742.8) avg_msec=0.483 (overall: 0.487)
                                                                          
ZPOPMIN: rps=126266.9 (overall: 125992.4) avg_msec=0.506 (overall: 0.496)
                                                                          
ZPOPMIN: rps=127024.0 (overall: 126324.3) avg_msec=0.465 (overall: 0.486)
                                                                          
ZPOPMIN: rps=127444.0 (overall: 126596.9) avg_msec=0.474 (overall: 0.483)
                                                                          
ZPOPMIN: rps=126446.2 (overall: 126567.3) avg_msec=0.473 (overall: 0.481)
                                                                          
ZPOPMIN: rps=126908.0 (overall: 126623.0) avg_msec=0.468 (overall: 0.479)
                                                                          
ZPOPMIN: 126662.45 requests per second, p50=0.471 msec
 
LPUSH (needed to benchmark LRANGE): rps=17024.0 (overall: 94577.8) avg_msec=0.929 (overall: 0.929)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=118304.0 (overall: 114684.8) avg_msec=0.617 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119338.6 (overall: 116824.2) avg_msec=0.594 (overall: 0.627)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119800.0 (overall: 117758.8) avg_msec=0.622 (overall: 0.625)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=123584.0 (overall: 119151.1) avg_msec=0.565 (overall: 0.610)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121514.0 (overall: 119608.3) avg_msec=0.566 (overall: 0.601)
                                                                                                     
