===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768836776276096
uptime_in_seconds:5528
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106980.0 (overall: 106553.8) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=107600.0 (overall: 107075.9) avg_msec=0.301 (overall: 0.300)
                                                                              
PING_INLINE: rps=107103.6 (overall: 107085.1) avg_msec=0.295 (overall: 0.299)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18364.0 (overall: 106767.4) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=107400.0 (overall: 107307.2) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=109812.0 (overall: 108460.4) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=130828.7 (overall: 115531.5) avg_msec=0.259 (overall: 0.283)
                                                                             
PING_MBULK: 116959.06 requests per second, p50=0.279 msec
 
SET: rps=86952.0 (overall: 135862.5) avg_msec=0.264 (overall: 0.264)
                                                                     
SET: rps=136344.0 (overall: 136156.1) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=136232.0 (overall: 136184.8) avg_msec=0.256 (overall: 0.260)
                                                                      
SET: 136054.42 requests per second, p50=0.247 msec
 
GET: rps=81324.0 (overall: 138306.1) avg_msec=0.247 (overall: 0.247)
                                                                     
LRANGE_100 (first 100 elements): rps=58048.0 (overall: 57065.1) avg_msec=7.186 (overall: 7.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=58263.0 (overall: 57249.2) avg_msec=7.094 (overall: 7.460)
                                                                                                
LRANGE_100 (first 100 elements): 57306.59 requests per second, p50=7.079 msec
 
LRANGE_300 (first 300 elements): rps=4543.3 (overall: 10212.4) avg_msec=37.840 (overall: 37.840)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11976.1 (overall: 11428.6) avg_msec=40.060 (overall: 39.444)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14784.0 (overall: 12794.8) avg_msec=35.532 (overall: 37.604)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14326.7 (overall: 13239.3) avg_msec=35.245 (overall: 36.863)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12812.5 (overall: 13141.8) avg_msec=37.301 (overall: 36.961)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18403.1 (overall: 14126.2) avg_msec=25.297 (overall: 34.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13209.3 (overall: 13981.7) avg_msec=36.307 (overall: 34.444)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16285.7 (overall: 14289.0) avg_msec=30.840 (overall: 33.896)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16261.9 (overall: 14521.3) avg_msec=28.011 (overall: 33.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18964.7 (overall: 14994.2) avg_msec=24.882 (overall: 32.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18589.6 (overall: 15335.1) avg_msec=25.501 (overall: 31.263)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15362.6 (overall: 15337.5) avg_msec=32.430 (overall: 31.364)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 15242.9) avg_msec=34.682 (overall: 31.610)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15223.5 (overall: 15241.5) avg_msec=30.198 (overall: 31.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18310.8 (overall: 15452.3) avg_msec=25.803 (overall: 31.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12529.2 (overall: 15260.2) avg_msec=36.899 (overall: 31.356)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13304.0 (overall: 15142.7) avg_msec=35.106 (overall: 31.554)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13696.0 (overall: 15060.7) avg_msec=36.817 (overall: 31.825)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14974.1) avg_msec=38.103 (overall: 32.129)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17784.9 (overall: 15117.6) avg_msec=26.328 (overall: 31.780)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18877.5 (overall: 15301.7) avg_msec=24.957 (overall: 31.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 15415.3) avg_msec=26.260 (overall: 31.096)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16945.3 (overall: 15484.3) avg_msec=27.835 (overall: 30.935)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21051.4 (overall: 15722.0) avg_msec=21.935 (overall: 30.420)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18173.9 (overall: 15822.3) avg_msec=25.747 (overall: 30.200)
                                                                                                  
LRANGE_300 (first 300 elements): 15921.03 requests per second, p50=31.679 msec
 
LRANGE_500 (first 500 elements): rps=3717.6 (overall: 7406.2) avg_msec=49.889 (overall: 49.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=13984.0 (overall: 11756.6) avg_msec=36.169 (overall: 39.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14422.3 (overall: 12820.3) avg_msec=32.235 (overall: 36.016)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12964.1 (overall: 12861.4) avg_msec=35.976 (overall: 36.004)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 12378.4) avg_msec=48.605 (overall: 38.418)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11392.0 (overall: 12199.9) avg_msec=50.632 (overall: 40.483)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13191.2 (overall: 12352.3) avg_msec=37.722 (overall: 40.029)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12913.0 (overall: 12427.6) avg_msec=35.947 (overall: 39.460)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13841.9 (overall: 12594.9) avg_msec=34.705 (overall: 38.842)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14885.8 (overall: 12838.2) avg_msec=31.750 (overall: 37.968)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14854.3 (overall: 13031.7) avg_msec=32.366 (overall: 37.355)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14607.8 (overall: 13170.3) avg_msec=32.527 (overall: 36.885)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14878.0 (overall: 13307.8) avg_msec=32.587 (overall: 36.498)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.4 (overall: 13425.7) avg_msec=32.123 (overall: 36.140)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14386.7 (overall: 13492.9) avg_msec=33.477 (overall: 35.941)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14861.1 (overall: 13581.0) avg_msec=32.724 (overall: 35.715)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14520.0 (overall: 13637.4) avg_msec=33.488 (overall: 35.572)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14908.4 (overall: 13709.6) avg_msec=32.237 (overall: 35.366)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14472.4 (overall: 13751.1) avg_msec=33.095 (overall: 35.236)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14761.0 (overall: 13802.6) avg_msec=32.770 (overall: 35.102)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14681.3 (overall: 13845.3) avg_msec=33.062 (overall: 34.997)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14693.2 (overall: 13884.5) avg_msec=33.312 (overall: 34.914)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14525.9 (overall: 13912.9) avg_msec=32.840 (overall: 34.818)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14599.2 (overall: 13942.1) avg_msec=33.058 (overall: 34.740)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14400.0 (overall: 13960.6) avg_msec=34.071 (overall: 34.712)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14803.9 (overall: 13994.1) avg_msec=32.628 (overall: 34.625)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14865.1 (overall: 14026.9) avg_msec=32.527 (overall: 34.541)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14599.2 (overall: 14047.7) avg_msec=32.373 (overall: 34.459)
                                                                                                  
LRANGE_500 (first 500 elements): 14068.66 requests per second, p50=33.215 msec
 
LRANGE_600 (first 600 elements): rps=64.0 (overall: 355.6) avg_msec=1.676 (overall: 1.676)
                                                                                           
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 5945.9) avg_msec=67.820 (overall: 67.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=6948.2 (overall: 6405.9) avg_msec=67.325 (overall: 67.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=6648.0 (overall: 6481.8) avg_msec=71.140 (overall: 68.516)
                                                                                                
LRANGE_600 (first 600 elements): rps=6139.5 (overall: 6398.1) avg_msec=73.699 (overall: 69.732)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.0 (overall: 6510.3) avg_msec=57.877 (overall: 67.296)
                                                                                                
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 6899.7) avg_msec=47.994 (overall: 63.269)
                                                                                                
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 7121.2) avg_msec=59.363 (overall: 62.622)
                                                                                                
LRANGE_600 (first 600 elements): rps=10390.6 (overall: 7526.9) avg_msec=46.472 (overall: 59.855)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10627.0 (overall: 7864.4) avg_msec=40.061 (overall: 56.943)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10581.7 (overall: 8130.2) avg_msec=43.149 (overall: 55.187)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 8231.0) avg_msec=45.262 (overall: 54.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=9902.0 (overall: 8369.7) avg_msec=47.415 (overall: 53.524)
                                                                                                
LRANGE_600 (first 600 elements): rps=10117.2 (overall: 8504.1) avg_msec=42.625 (overall: 52.527)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 8558.8) avg_msec=46.725 (overall: 52.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=6796.0 (overall: 8443.7) avg_msec=68.154 (overall: 52.928)
                                                                                                
LRANGE_600 (first 600 elements): rps=6203.2 (overall: 8306.0) avg_msec=71.134 (overall: 53.764)
                                                                                                
LRANGE_600 (first 600 elements): rps=6631.8 (overall: 8206.5) avg_msec=67.045 (overall: 54.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=6529.0 (overall: 8112.0) avg_msec=69.522 (overall: 55.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=6311.5 (overall: 8015.6) avg_msec=71.658 (overall: 55.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=6128.4 (overall: 7920.8) avg_msec=72.745 (overall: 56.445)
                                                                                                
LRANGE_600 (first 600 elements): rps=6543.0 (overall: 7855.2) avg_msec=69.441 (overall: 56.961)
                                                                                                
LRANGE_600 (first 600 elements): rps=6308.6 (overall: 7784.8) avg_msec=70.644 (overall: 57.465)
                                                                                                
LRANGE_600 (first 600 elements): rps=7740.2 (overall: 7782.9) avg_msec=59.223 (overall: 57.541)
                                                                                                
LRANGE_600 (first 600 elements): rps=8741.0 (overall: 7822.1) avg_msec=48.246 (overall: 57.116)
                                                                                                
LRANGE_600 (first 600 elements): rps=10878.4 (overall: 7944.1) avg_msec=43.397 (overall: 56.366)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10206.3 (overall: 8030.0) avg_msec=42.924 (overall: 55.717)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10255.0 (overall: 8111.0) avg_msec=43.847 (overall: 55.171)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9960.2 (overall: 8176.0) avg_msec=41.981 (overall: 54.606)
                                                                                                
LRANGE_600 (first 600 elements): rps=10284.6 (overall: 8248.1) avg_msec=42.441 (overall: 54.087)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 8284.6) avg_msec=48.543 (overall: 53.881)
                                                                                                
LRANGE_600 (first 600 elements): rps=10324.1 (overall: 8349.9) avg_msec=43.577 (overall: 53.473)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8241.1 (overall: 8346.5) avg_msec=47.431 (overall: 53.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=8395.3 (overall: 8348.0) avg_msec=53.195 (overall: 53.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=8694.1 (overall: 8358.2) avg_msec=56.992 (overall: 53.399)
                                                                                                
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 8384.4) avg_msec=52.996 (overall: 53.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=7596.8 (overall: 8362.6) avg_msec=59.493 (overall: 53.539)
                                                                                                
LRANGE_600 (first 600 elements): rps=8587.5 (overall: 8368.8) avg_msec=51.577 (overall: 53.484)
                                                                                                
LRANGE_600 (first 600 elements): rps=10299.2 (overall: 8419.4) avg_msec=47.433 (overall: 53.290)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7416.0 (overall: 8394.2) avg_msec=54.083 (overall: 53.308)
                                                                                                
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8404.7) avg_msec=48.758 (overall: 53.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8415.2) avg_msec=55.782 (overall: 53.256)
                                                                                                
LRANGE_600 (first 600 elements): rps=7826.9 (overall: 8400.9) avg_msec=58.863 (overall: 53.383)
                                                                                                
LRANGE_600 (first 600 elements): rps=8968.1 (overall: 8413.9) avg_msec=52.877 (overall: 53.371)
                                                                                                
LRANGE_600 (first 600 elements): rps=7617.5 (overall: 8396.1) avg_msec=60.388 (overall: 53.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=8192.0 (overall: 8391.6) avg_msec=49.736 (overall: 53.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=9630.8 (overall: 8419.1) avg_msec=50.892 (overall: 53.368)
                                                                                                
LRANGE_600 (first 600 elements): 8439.53 requests per second, p50=53.983 msec
 
MSET (10 keys): rps=93577.7 (overall: 345411.8) avg_msec=2.118 (overall: 2.118)
                                                                                
MSET (10 keys): 353356.91 requests per second, p50=2.111 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 420168.06 requests per second, p50=1.655 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111067.7 (overall: 110627.0) avg_msec=0.522 (overall: 0.522)
                                                                              
PING_INLINE: rps=112372.0 (overall: 111496.0) avg_msec=0.520 (overall: 0.521)
                                                                              
PING_INLINE: rps=111100.0 (overall: 111364.4) avg_msec=0.530 (overall: 0.524)
                                                                              
PING_INLINE: rps=110649.4 (overall: 111185.4) avg_msec=0.527 (overall: 0.525)
                                                                              
PING_INLINE: rps=113104.0 (overall: 111568.2) avg_msec=0.510 (overall: 0.522)
                                                                              
PING_INLINE: rps=113024.0 (overall: 111810.4) avg_msec=0.516 (overall: 0.521)
                                                                              
PING_INLINE: rps=111872.5 (overall: 111819.3) avg_msec=0.518 (overall: 0.520)
                                                                              
PING_INLINE: 111856.82 requests per second, p50=0.511 msec
 
PING_MBULK: rps=43648.0 (overall: 110222.2) avg_msec=0.517 (overall: 0.517)
                                                                            
PING_MBULK: rps=110820.0 (overall: 110650.4) avg_msec=0.520 (overall: 0.519)
                                                                             
PING_MBULK: rps=109235.1 (overall: 110058.3) avg_msec=0.527 (overall: 0.522)
                                                                             
PING_MBULK: rps=108908.0 (overall: 109720.0) avg_msec=0.536 (overall: 0.526)
                                                                             
PING_MBULK: rps=110649.4 (overall: 109931.9) avg_msec=0.524 (overall: 0.526)
                                                                             
PING_MBULK: rps=109136.0 (overall: 109784.6) avg_msec=0.530 (overall: 0.527)
                                                                             
PING_MBULK: rps=112784.0 (overall: 110253.0) avg_msec=0.521 (overall: 0.526)
                                                                             
PING_MBULK: 110375.27 requests per second, p50=0.511 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=108123.5 (overall: 108123.5) avg_msec=0.534 (overall: 0.534)
                                                                      
SET: rps=108376.0 (overall: 108249.5) avg_msec=0.535 (overall: 0.535)
                                                                      
SET: rps=106629.5 (overall: 107708.8) avg_msec=0.545 (overall: 0.538)
                                                                      
SET: rps=108876.0 (overall: 108000.0) avg_msec=0.538 (overall: 0.538)
                                                                      
SET: rps=108892.0 (overall: 108178.1) avg_msec=0.526 (overall: 0.535)
                                                                      
SET: rps=106187.3 (overall: 107845.6) avg_msec=0.542 (overall: 0.537)
                                                                      
SET: rps=106600.0 (overall: 107668.0) avg_msec=0.537 (overall: 0.537)
                                                                      
SET: 107642.62 requests per second, p50=0.527 msec
 
GET: rps=13712.0 (overall: 110580.6) avg_msec=0.523 (overall: 0.523)
                                                                     
GET: rps=111972.1 (overall: 111819.1) avg_msec=0.511 (overall: 0.512)
                                                                      
GET: rps=111108.0 (overall: 111485.0) avg_msec=0.514 (overall: 0.513)
                                                                      
GET: rps=107944.2 (overall: 110349.9) avg_msec=0.522 (overall: 0.516)
                                                                      
GET: rps=108036.0 (overall: 109789.9) avg_msec=0.526 (overall: 0.518)
                                                                      
GET: rps=110536.0 (overall: 109935.3) avg_msec=0.526 (overall: 0.520)
                                                                      
GET: rps=113506.0 (overall: 110519.6) avg_msec=0.503 (overall: 0.517)
                                                                      
GET: rps=113580.0 (overall: 110948.4) avg_msec=0.513 (overall: 0.516)
                                                                      
GET: 110987.79 requests per second, p50=0.511 msec
 
INCR: rps=49564.0 (overall: 108693.0) avg_msec=0.523 (overall: 0.523)
                                                                      
INCR: rps=111059.8 (overall: 110320.5) avg_msec=0.516 (overall: 0.518)
                                                                       
INCR: rps=111092.0 (overall: 110634.1) avg_msec=0.521 (overall: 0.519)
                                                                       
INCR: rps=110084.0 (overall: 110475.1) avg_msec=0.525 (overall: 0.521)
                                                                       
INCR: rps=110506.0 (overall: 110482.1) avg_msec=0.514 (overall: 0.519)
                                                                       
INCR: rps=112336.0 (overall: 110821.4) avg_msec=0.512 (overall: 0.518)
                                                                       
INCR: rps=112748.0 (overall: 111119.4) avg_msec=0.511 (overall: 0.517)
                                                                       
INCR: 111111.12 requests per second, p50=0.511 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=109792.8 (overall: 109792.8) avg_msec=0.568 (overall: 0.568)
                                                                        
LPUSH: rps=104940.0 (overall: 107371.3) avg_msec=0.655 (overall: 0.610)
                                                                        
LPUSH: rps=107288.0 (overall: 107343.5) avg_msec=0.634 (overall: 0.618)
                                                                        
LPUSH: rps=106296.0 (overall: 107081.9) avg_msec=0.667 (overall: 0.630)
                                                                        
LPUSH: rps=107900.4 (overall: 107246.0) avg_msec=0.599 (overall: 0.624)
                                                                        
LPUSH: rps=107820.0 (overall: 107341.5) avg_msec=0.645 (overall: 0.627)
                                                                        
LPUSH: rps=106203.2 (overall: 107178.5) avg_msec=0.662 (overall: 0.632)
                                                                        
LPUSH: 107296.14 requests per second, p50=0.559 msec
 
RPUSH: rps=8344.0 (overall: 104300.0) avg_msec=0.539 (overall: 0.539)
                                                                      
RPUSH: rps=107330.7 (overall: 107107.0) avg_msec=0.551 (overall: 0.550)
                                                                        
RPUSH: rps=111972.0 (overall: 109441.5) avg_msec=0.515 (overall: 0.533)
                                                                        
RPUSH: rps=111800.0 (overall: 110206.2) avg_msec=0.518 (overall: 0.528)
                                                                        
RPUSH: rps=112888.5 (overall: 110865.0) avg_msec=0.513 (overall: 0.524)
                                                                        
RPUSH: rps=112348.0 (overall: 111156.5) avg_msec=0.518 (overall: 0.523)
                                                                        
RPUSH: rps=112960.0 (overall: 111452.7) avg_msec=0.511 (overall: 0.521)
                                                                        
RPUSH: rps=112609.6 (overall: 111616.5) avg_msec=0.515 (overall: 0.520)
                                                                        
RPUSH: 111669.46 requests per second, p50=0.511 msec
 
LPOP: rps=49580.0 (overall: 106853.5) avg_msec=0.531 (overall: 0.531)
                                                                      
LPOP: rps=108362.6 (overall: 107885.6) avg_msec=0.534 (overall: 0.533)
                                                                       
LPOP: rps=112244.0 (overall: 109651.5) avg_msec=0.522 (overall: 0.528)
                                                                       
LPOP: rps=110179.3 (overall: 109804.1) avg_msec=0.522 (overall: 0.527)
                                                                       
LPOP: rps=108076.0 (overall: 109417.7) avg_msec=0.534 (overall: 0.528)
                                                                       
LPOP: rps=110364.0 (overall: 109590.6) avg_msec=0.525 (overall: 0.528)
                                                                       
LPOP: rps=108988.0 (overall: 109497.5) avg_msec=0.527 (overall: 0.527)
                                                                       
LPOP: 109469.07 requests per second, p50=0.519 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=111577.7 (overall: 111577.7) avg_msec=0.522 (overall: 0.522)
                                                                       
RPOP: rps=113352.0 (overall: 112463.1) avg_msec=0.518 (overall: 0.520)
                                                                       
RPOP: rps=112227.1 (overall: 112384.3) avg_msec=0.510 (overall: 0.517)
                                                                       
RPOP: rps=111772.0 (overall: 112231.5) avg_msec=0.515 (overall: 0.517)
                                                                       
RPOP: rps=112394.4 (overall: 112264.2) avg_msec=0.525 (overall: 0.518)
                                                                       
RPOP: rps=112712.0 (overall: 112338.7) avg_msec=0.524 (overall: 0.519)
                                                                       
RPOP: rps=111960.0 (overall: 112284.7) avg_msec=0.527 (overall: 0.520)
                                                                       
RPOP: 112233.45 requests per second, p50=0.511 msec
 
SADD: rps=47374.5 (overall: 112179.2) avg_msec=0.521 (overall: 0.521)
                                                                      
SADD: rps=111131.5 (overall: 111442.6) avg_msec=0.526 (overall: 0.525)
                                                                       
SADD: rps=112676.0 (overall: 111950.6) avg_msec=0.517 (overall: 0.521)
                                                                       
SADD: rps=112312.0 (overall: 112056.0) avg_msec=0.519 (overall: 0.521)
                                                                       
SADD: rps=111996.0 (overall: 112042.4) avg_msec=0.513 (overall: 0.519)
                                                                       
SADD: rps=114192.0 (overall: 112438.1) avg_msec=0.512 (overall: 0.518)
                                                                       
SADD: rps=110757.0 (overall: 112175.9) avg_msec=0.529 (overall: 0.519)
                                                                       
SADD: 112233.45 requests per second, p50=0.511 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=108620.0 (overall: 107757.9) avg_msec=0.531 (overall: 0.531)
                                                                       
HSET: rps=108808.0 (overall: 108280.9) avg_msec=0.534 (overall: 0.532)
                                                                       
HSET: rps=108151.4 (overall: 108237.7) avg_msec=0.536 (overall: 0.534)
                                                                       
HSET: rps=108352.0 (overall: 108266.2) avg_msec=0.532 (overall: 0.533)
                                                                       
HSET: rps=108912.0 (overall: 108395.0) avg_msec=0.533 (overall: 0.533)
                                                                       
HSET: rps=109308.0 (overall: 108546.9) avg_msec=0.530 (overall: 0.533)
                                                                       
HSET: rps=109314.8 (overall: 108656.8) avg_msec=0.526 (overall: 0.532)
                                                                       
HSET: 108695.65 requests per second, p50=0.527 msec
 
SPOP: rps=19832.0 (overall: 110177.8) avg_msec=0.551 (overall: 0.551)
                                                                      
SPOP: rps=111492.0 (overall: 111291.5) avg_msec=0.519 (overall: 0.524)
                                                                       
SPOP: rps=112350.6 (overall: 111778.4) avg_msec=0.521 (overall: 0.522)
                                                                       
SPOP: rps=110740.0 (overall: 111452.3) avg_msec=0.525 (overall: 0.523)
                                                                       
SPOP: rps=112768.0 (overall: 111766.7) avg_msec=0.514 (overall: 0.521)
                                                                       
SPOP: rps=111079.7 (overall: 111633.8) avg_msec=0.519 (overall: 0.521)
                                                                       
SPOP: rps=111912.0 (overall: 111678.7) avg_msec=0.516 (overall: 0.520)
                                                                       
SPOP: 111731.84 requests per second, p50=0.511 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=112356.0 (overall: 111908.4) avg_msec=0.526 (overall: 0.526)
                                                                       
ZADD: rps=110761.0 (overall: 111334.7) avg_msec=0.519 (overall: 0.522)
                                                                       
ZADD: rps=112696.0 (overall: 111787.2) avg_msec=0.524 (overall: 0.523)
                                                                       
ZADD: rps=113820.7 (overall: 112296.1) avg_msec=0.515 (overall: 0.521)
                                                                       
ZADD: rps=112028.0 (overall: 112242.6) avg_msec=0.522 (overall: 0.521)
                                                                       
ZADD: rps=112232.0 (overall: 112240.9) avg_msec=0.525 (overall: 0.522)
                                                                       
ZADD: rps=112537.9 (overall: 112283.4) avg_msec=0.522 (overall: 0.522)
                                                                       
ZADD: 112296.46 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=49772.0 (overall: 114156.0) avg_msec=0.506 (overall: 0.506)
                                                                         
ZPOPMIN: rps=113820.7 (overall: 113922.2) avg_msec=0.505 (overall: 0.505)
                                                                          
ZPOPMIN: rps=112960.0 (overall: 113527.9) avg_msec=0.508 (overall: 0.506)
                                                                          
ZPOPMIN: rps=115308.0 (overall: 114045.3) avg_msec=0.498 (overall: 0.504)
                                                                          
ZPOPMIN: rps=112872.5 (overall: 113780.4) avg_msec=0.521 (overall: 0.508)
                                                                          
ZPOPMIN: rps=115588.0 (overall: 114112.4) avg_msec=0.499 (overall: 0.506)
                                                                          
ZPOPMIN: rps=115314.8 (overall: 114299.6) avg_msec=0.509 (overall: 0.507)
                                                                          
ZPOPMIN: 114416.48 requests per second, p50=0.495 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108179.3 (overall: 107750.0) avg_msec=0.545 (overall: 0.545)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112048.0 (overall: 109890.4) avg_msec=0.528 (overall: 0.536)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109456.0 (overall: 109746.0) avg_msec=0.548 (overall: 0.540)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107000.0 (overall: 109058.8) avg_msec=0.616 (overall: 0.559)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105056.0 (overall: 108260.2) avg_msec=0.632 (overall: 0.573)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108868.0 (overall: 108361.3) avg_msec=0.543 (overall: 0.568)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111836.7 (overall: 108858.6) avg_msec=0.529 (overall: 0.562)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108932.46 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=6573.7 (overall: 35106.4) avg_msec=1.525 (overall: 1.525)
                                                                                               
LRANGE_100 (first 100 elements): rps=38075.7 (overall: 37607.4) avg_msec=1.615 (overall: 1.602)
                                                                                                
LRANGE_100 (first 100 elements): rps=38356.0 (overall: 37948.9) avg_msec=1.476 (overall: 1.544)
                                                                                                
