===== Redis 100M Benchmark =====
Instance Type: c7i-flex.xlarge
Run: 1
Date: 2026-01-21T09:08:47+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.242 (overall: 0.084)
SET: rps=183884.0 (overall: 185663.2) avg_msec=0.514 (overall: 0.505)
                                                                      
SET: rps=186512.0 (overall: 185664.1) avg_msec=0.505 (overall: 0.505)
                                                                      
SET: rps=188442.2 (overall: 185666.9) avg_msec=0.497 (overall: 0.505)
                                                                      
SET: rps=185728.0 (overall: 185667.0) avg_msec=0.510 (overall: 0.505)
                                                                      
SET: rps=189768.0 (overall: 185671.2) avg_msec=0.493 (overall: 0.505)
                                                                      
SET: rps=186856.0 (overall: 185672.4) avg_msec=0.506 (overall: 0.505)
                                                                      
SET: rps=193912.4 (overall: 185680.8) avg_msec=0.484 (overall: 0.505)
                                                                      
SET: rps=190520.0 (overall: 185685.8) avg_msec=0.493 (overall: 0.505)
                                                                      
SET: rps=187180.0 (overall: 185687.3) avg_msec=0.499 (overall: 0.505)
                                                                      
SET: rps=186952.0 (overall: 185688.6) avg_msec=0.503 (overall: 0.505)
                                                                      
SET: rps=182880.5 (overall: 185685.7) avg_msec=0.513 (overall: 0.505)
                                                                      
SET: rps=183892.0 (overall: 185683.9) avg_msec=0.509 (overall: 0.505)
                                                                      
SET: rps=188376.0 (overall: 185686.6) avg_msec=0.498 (overall: 0.505)
                                                                      
SET: rps=180772.0 (overall: 185681.6) avg_msec=0.531 (overall: 0.505)
                                                                      
SET: rps=184456.0 (overall: 185680.4) avg_msec=0.517 (overall: 0.505)
                                                                      
SET: rps=184840.6 (overall: 185679.6) avg_msec=0.514 (overall: 0.505)
                                                                      
SET: rps=185392.0 (overall: 185679.3) avg_msec=0.513 (overall: 0.505)
                                                                      
SET: rps=184160.0 (overall: 185677.7) avg_msec=0.516 (overall: 0.505)
                                                                      
SET: rps=185952.0 (overall: 185678.0) avg_msec=0.511 (overall: 0.505)
                                                                      
SET: rps=179314.8 (overall: 185671.6) avg_msec=0.522 (overall: 0.505)
                                                                      
SET: rps=186528.0 (overall: 185672.4) avg_msec=0.502 (overall: 0.505)
                                                                      
SET: rps=188832.0 (overall: 185675.6) avg_msec=0.494 (overall: 0.505)
                                                                      
SET: rps=186484.0 (overall: 185676.4) avg_msec=0.504 (overall: 0.505)
                                                                      
SET: rps=183450.2 (overall: 185674.2) avg_msec=0.510 (overall: 0.505)
                                                                      
SET: rps=183720.0 (overall: 185672.2) avg_msec=0.514 (overall: 0.505)
                                                                      
SET: rps=189612.0 (overall: 185676.2) avg_msec=0.489 (overall: 0.505)
                                                                      
SET: rps=193432.0 (overall: 185683.9) avg_msec=0.487 (overall: 0.505)
                                                                      
SET: rps=198075.7 (overall: 185696.4) avg_msec=0.471 (overall: 0.505)
                                                                      
SET: rps=192640.0 (overall: 185703.3) avg_msec=0.482 (overall: 0.505)
                                                                      
SET: rps=182672.0 (overall: 185700.2) avg_msec=0.524 (overall: 0.505)
                                                                      
SET: rps=185120.0 (overall: 185699.7) avg_msec=0.510 (overall: 0.505)
                                                                      
SET: rps=184840.6 (overall: 185698.8) avg_msec=0.502 (overall: 0.505)
                                                                      
SET: rps=188476.0 (overall: 185701.6) avg_msec=0.497 (overall: 0.505)
                                                                      
SET: rps=183272.0 (overall: 185699.2) avg_msec=0.519 (overall: 0.505)
                                                                      
SET: rps=180876.0 (overall: 185694.4) avg_msec=0.528 (overall: 0.505)
                                                                      
SET: rps=184096.0 (overall: 185692.8) avg_msec=0.514 (overall: 0.505)
                                                                      
SET: rps=186422.3 (overall: 185693.5) avg_msec=0.503 (overall: 0.505)
                                                                      
SET: rps=183880.0 (overall: 185691.8) avg_msec=0.517 (overall: 0.505)
                                                                      
SET: rps=184464.0 (overall: 185690.5) avg_msec=0.516 (overall: 0.505)
                                                                      
SET: rps=183764.0 (overall: 185688.6) avg_msec=0.516 (overall: 0.505)
                                                                      
SET: rps=190084.0 (overall: 185693.0) avg_msec=0.493 (overall: 0.505)
                                                                      
SET: rps=186848.6 (overall: 185694.1) avg_msec=0.499 (overall: 0.505)
                                                                      
SET: rps=191780.0 (overall: 185700.1) avg_msec=0.487 (overall: 0.505)
                                                                      
SET: rps=190720.0 (overall: 185705.0) avg_msec=0.490 (overall: 0.505)
                                                                      
SET: rps=206188.0 (overall: 185725.1) avg_msec=0.450 (overall: 0.505)
                                                                      
SET: rps=193031.9 (overall: 185732.3) avg_msec=0.484 (overall: 0.505)
                                                                      
SET: rps=187604.0 (overall: 185734.2) avg_msec=0.498 (overall: 0.505)
                                                                      
SET: rps=206260.0 (overall: 185754.3) avg_msec=0.445 (overall: 0.505)
                                                                      
SET: rps=191944.0 (overall: 185760.3) avg_msec=0.487 (overall: 0.505)
                                                                      
SET: rps=192191.2 (overall: 185766.7) avg_msec=0.488 (overall: 0.505)
                                                                      
SET: rps=189568.0 (overall: 185770.4) avg_msec=0.502 (overall: 0.505)
                                                                      
SET: rps=200016.0 (overall: 185784.3) avg_msec=0.468 (overall: 0.505)
                                                                      
SET: rps=204235.1 (overall: 185802.3) avg_msec=0.450 (overall: 0.505)
                                                                      
SET: rps=188984.0 (overall: 185805.4) avg_msec=0.505 (overall: 0.505)
                                                                      
SET: rps=191792.0 (overall: 185811.2) avg_msec=0.493 (overall: 0.505)
                                                                      
SET: rps=180232.0 (overall: 185805.8) avg_msec=0.528 (overall: 0.505)
                                                                      
SET: rps=185988.1 (overall: 185806.0) avg_msec=0.502 (overall: 0.505)
                                                                      
SET: rps=194028.0 (overall: 185814.0) avg_msec=0.479 (overall: 0.505)
                                                                      
SET: rps=190448.0 (overall: 185818.4) avg_msec=0.485 (overall: 0.504)
                                                                      
SET: rps=199227.1 (overall: 185831.5) avg_msec=0.465 (overall: 0.504)
                                                                      
SET: rps=199492.0 (overall: 185844.7) avg_msec=0.471 (overall: 0.504)
                                                                      
SET: rps=191640.0 (overall: 185850.3) avg_msec=0.496 (overall: 0.504)
                                                                      
SET: rps=192828.0 (overall: 185857.0) avg_msec=0.488 (overall: 0.504)
                                                                      
SET: rps=201035.9 (overall: 185871.7) avg_msec=0.464 (overall: 0.504)
                                                                      
SET: rps=199524.0 (overall: 185884.9) avg_msec=0.465 (overall: 0.504)
                                                                      
SET: rps=194952.0 (overall: 185893.6) avg_msec=0.480 (overall: 0.504)
                                                                      
SET: rps=196672.0 (overall: 185904.0) avg_msec=0.473 (overall: 0.504)
                                                                      
SET: rps=196912.4 (overall: 185914.6) avg_msec=0.476 (overall: 0.504)
                                                                      
SET: rps=191232.0 (overall: 185919.7) avg_msec=0.488 (overall: 0.504)
                                                                      
SET: rps=191112.0 (overall: 185924.7) avg_msec=0.491 (overall: 0.504)
                                                                      
SET: rps=194880.5 (overall: 185933.3) avg_msec=0.482 (overall: 0.504)
                                                                      
SET: rps=184396.0 (overall: 185931.8) avg_msec=0.514 (overall: 0.504)
                                                                      
SET: rps=187032.0 (overall: 185932.9) avg_msec=0.508 (overall: 0.504)
                                                                      
SET: rps=185604.0 (overall: 185932.5) avg_msec=0.513 (overall: 0.504)
                                                                      
SET: rps=185561.8 (overall: 185932.2) avg_msec=0.510 (overall: 0.504)
                                                                      
SET: rps=184228.0 (overall: 185930.6) avg_msec=0.521 (overall: 0.504)
                                                                      
SET: rps=188456.0 (overall: 185933.0) avg_msec=0.500 (overall: 0.504)
                                                                      
SET: rps=189380.0 (overall: 185936.2) avg_msec=0.493 (overall: 0.504)
                                                                      
SET: rps=194980.0 (overall: 185944.8) avg_msec=0.478 (overall: 0.504)
                                                                      
SET: rps=197143.4 (overall: 185955.5) avg_msec=0.474 (overall: 0.504)
                                                                      
SET: rps=200424.0 (overall: 185969.2) avg_msec=0.468 (overall: 0.504)
                                                                      
SET: rps=194308.0 (overall: 185977.1) avg_msec=0.474 (overall: 0.504)
                                                                      
SET: rps=184564.0 (overall: 185975.8) avg_msec=0.515 (overall: 0.504)
                                                                      
SET: rps=193724.0 (overall: 185983.2) avg_msec=0.479 (overall: 0.504)
                                                                      
SET: rps=192135.5 (overall: 185989.0) avg_msec=0.483 (overall: 0.504)
                                                                      
SET: rps=191256.0 (overall: 185994.0) avg_msec=0.485 (overall: 0.504)
                                                                      
SET: rps=191324.0 (overall: 185999.0) avg_msec=0.488 (overall: 0.504)
                                                                      
SET: rps=190000.0 (overall: 186002.7) avg_msec=0.493 (overall: 0.504)
                                                                      
SET: rps=186187.3 (overall: 186002.9) avg_msec=0.503 (overall: 0.504)
                                                                      
SET: rps=187972.0 (overall: 186004.8) avg_msec=0.500 (overall: 0.504)
                                                                      
SET: rps=189344.0 (overall: 186007.9) avg_msec=0.496 (overall: 0.504)
                                                                      
SET: rps=190632.0 (overall: 186012.2) avg_msec=0.489 (overall: 0.504)
                                                                      
SET: rps=195984.0 (overall: 186021.6) avg_msec=0.476 (overall: 0.504)
                                                                      
SET: rps=194127.5 (overall: 186029.2) avg_msec=0.478 (overall: 0.504)
                                                                      
SET: rps=188264.0 (overall: 186031.3) avg_msec=0.498 (overall: 0.504)
                                                                      
SET: rps=191076.0 (overall: 186036.1) avg_msec=0.491 (overall: 0.504)
                                                                      
SET: rps=189708.0 (overall: 186039.5) avg_msec=0.489 (overall: 0.504)
                                                                      
SET: rps=188741.0 (overall: 186042.0) avg_msec=0.491 (overall: 0.504)
                                                                      
SET: rps=185124.0 (overall: 186041.2) avg_msec=0.514 (overall: 0.504)
                                                                      
SET: rps=186480.0 (overall: 186041.6) avg_msec=0.508 (overall: 0.504)
                                                                      
SET: rps=189464.0 (overall: 186044.8) avg_msec=0.496 (overall: 0.504)
                                                                      
SET: rps=184216.0 (overall: 186043.0) avg_msec=0.517 (overall: 0.504)
                                                                      
SET: rps=183458.2 (overall: 186040.6) avg_msec=0.522 (overall: 0.504)
                                                                      
SET: rps=196112.0 (overall: 186050.0) avg_msec=0.487 (overall: 0.504)
                                                                      
SET: rps=194772.0 (overall: 186058.1) avg_msec=0.479 (overall: 0.504)
                                                                      
SET: rps=192290.8 (overall: 186063.9) avg_msec=0.490 (overall: 0.504)
                                                                      
SET: rps=194876.0 (overall: 186072.0) avg_msec=0.490 (overall: 0.504)
                                                                      
SET: rps=191932.0 (overall: 186077.5) avg_msec=0.503 (overall: 0.504)
                                                                      
SET: rps=183188.0 (overall: 186074.8) avg_msec=0.518 (overall: 0.504)
                                                                      
SET: rps=194247.0 (overall: 186082.3) avg_msec=0.477 (overall: 0.504)
                                                                      
SET: rps=189552.0 (overall: 186085.5) avg_msec=0.496 (overall: 0.504)
                                                                      
SET: rps=188744.0 (overall: 186088.0) avg_msec=0.496 (overall: 0.504)
                                                                      
SET: rps=191516.0 (overall: 186093.0) avg_msec=0.489 (overall: 0.504)
                                                                      
SET: rps=192936.3 (overall: 186099.3) avg_msec=0.480 (overall: 0.504)
                                                                      
SET: rps=189280.0 (overall: 186102.2) avg_msec=0.498 (overall: 0.504)
                                                                      
SET: rps=190296.0 (overall: 186106.1) avg_msec=0.492 (overall: 0.504)
                                                                      
SET: rps=191984.0 (overall: 186111.5) avg_msec=0.488 (overall: 0.504)
                                                                      
SET: rps=191227.1 (overall: 186116.2) avg_msec=0.486 (overall: 0.504)
                                                                      
SET: rps=189448.0 (overall: 186119.2) avg_msec=0.495 (overall: 0.504)
                                                                      
SET: rps=191740.0 (overall: 186124.4) avg_msec=0.487 (overall: 0.504)
                                                                      
SET: rps=186452.0 (overall: 186124.7) avg_msec=0.508 (overall: 0.504)
                                                                      
SET: rps=190008.0 (overall: 186128.2) avg_msec=0.495 (overall: 0.504)
                                                                      
SET: rps=188410.4 (overall: 186130.3) avg_msec=0.496 (overall: 0.504)
                                                                      
SET: rps=195316.0 (overall: 186138.7) avg_msec=0.474 (overall: 0.504)
                                                                      
SET: rps=192388.0 (overall: 186144.4) avg_msec=0.483 (overall: 0.504)
                                                                      
SET: rps=189992.0 (overall: 186147.9) avg_msec=0.492 (overall: 0.504)
                                                                      
SET: rps=193063.8 (overall: 186154.2) avg_msec=0.480 (overall: 0.504)
                                                                      
SET: rps=190588.0 (overall: 186158.2) avg_msec=0.490 (overall: 0.504)
                                                                      
SET: rps=201290.8 (overall: 186172.0) avg_msec=0.457 (overall: 0.504)
                                                                      
SET: rps=192988.0 (overall: 186178.2) avg_msec=0.488 (overall: 0.504)
                                                                      
SET: rps=191092.0 (overall: 186182.6) avg_msec=0.490 (overall: 0.504)
                                                                      
SET: rps=187376.0 (overall: 186183.7) avg_msec=0.502 (overall: 0.504)
                                                                      
SET: rps=184996.0 (overall: 186182.7) avg_msec=0.512 (overall: 0.504)
                                                                      
SET: rps=178270.9 (overall: 186175.5) avg_msec=0.534 (overall: 0.504)
                                                                      
SET: rps=176152.0 (overall: 186166.4) avg_msec=0.550 (overall: 0.504)
                                                                      
SET: rps=186936.0 (overall: 186167.1) avg_msec=0.515 (overall: 0.504)
                                                                      
SET: rps=192716.0 (overall: 186173.0) avg_msec=0.496 (overall: 0.504)
                                                                      
SET: rps=192482.1 (overall: 186178.7) avg_msec=0.490 (overall: 0.504)
                                                                      
SET: rps=191992.0 (overall: 186184.0) avg_msec=0.501 (overall: 0.504)
                                                                      
SET: rps=201588.0 (overall: 186197.8) avg_msec=0.460 (overall: 0.504)
                                                                      
SET: rps=215084.0 (overall: 186223.7) avg_msec=0.430 (overall: 0.503)
                                                                      
SET: rps=207358.6 (overall: 186242.8) avg_msec=0.447 (overall: 0.503)
                                                                      
SET: rps=191364.0 (overall: 186247.3) avg_msec=0.490 (overall: 0.503)
                                                                      
SET: rps=188932.0 (overall: 186249.7) avg_msec=0.499 (overall: 0.503)
                                                                      
SET: rps=191207.2 (overall: 186254.2) avg_msec=0.484 (overall: 0.503)
                                                                      
SET: rps=190304.0 (overall: 186257.8) avg_msec=0.488 (overall: 0.503)
                                                                      
SET: rps=192972.0 (overall: 186263.8) avg_msec=0.483 (overall: 0.503)
                                                                      
SET: rps=192448.0 (overall: 186269.3) avg_msec=0.486 (overall: 0.503)
                                                                      
SET: rps=188392.0 (overall: 186271.2) avg_msec=0.501 (overall: 0.503)
                                                                      
SET: rps=188103.6 (overall: 186272.8) avg_msec=0.502 (overall: 0.503)
                                                                      
SET: rps=188616.0 (overall: 186274.9) avg_msec=0.502 (overall: 0.503)
                                                                      
SET: rps=188164.0 (overall: 186276.6) avg_msec=0.497 (overall: 0.503)
                                                                      
SET: rps=193616.0 (overall: 186283.1) avg_msec=0.483 (overall: 0.503)
                                                                      
SET: rps=191772.9 (overall: 186288.0) avg_msec=0.486 (overall: 0.503)
                                                                      
SET: rps=187828.0 (overall: 186289.4) avg_msec=0.503 (overall: 0.503)
                                                                      
SET: rps=190936.0 (overall: 186293.5) avg_msec=0.493 (overall: 0.503)
                                                                      
SET: rps=193100.0 (overall: 186299.5) avg_msec=0.486 (overall: 0.503)
                                                                      
SET: rps=188380.0 (overall: 186301.4) avg_msec=0.497 (overall: 0.503)
                                                                      
SET: rps=195545.8 (overall: 186309.5) avg_msec=0.473 (overall: 0.503)
                                                                      
SET: rps=192292.0 (overall: 186314.8) avg_msec=0.488 (overall: 0.503)
                                                                      
SET: rps=190968.0 (overall: 186318.9) avg_msec=0.489 (overall: 0.503)
                                                                      
SET: rps=194056.0 (overall: 186325.8) avg_msec=0.481 (overall: 0.503)
                                                                      
SET: rps=190852.6 (overall: 186329.8) avg_msec=0.490 (overall: 0.503)
                                                                      
SET: rps=185856.0 (overall: 186329.3) avg_msec=0.510 (overall: 0.503)
                                                                      
SET: rps=189576.0 (overall: 186332.2) avg_msec=0.497 (overall: 0.503)
                                                                      
SET: rps=184156.0 (overall: 186330.3) avg_msec=0.516 (overall: 0.503)
                                                                      
SET: rps=182589.7 (overall: 186327.0) avg_msec=0.522 (overall: 0.503)
                                                                      
SET: rps=187572.0 (overall: 186328.1) avg_msec=0.507 (overall: 0.503)
                                                                      
SET: rps=186840.6 (overall: 186328.5) avg_msec=0.507 (overall: 0.503)
                                                                      
SET: rps=185848.0 (overall: 186328.1) avg_msec=0.515 (overall: 0.503)
                                                                      
SET: rps=183432.0 (overall: 186325.6) avg_msec=0.523 (overall: 0.503)
                                                                      
SET: rps=185560.0 (overall: 186324.9) avg_msec=0.516 (overall: 0.503)
                                                                      
SET: rps=180247.0 (overall: 186319.6) avg_msec=0.526 (overall: 0.503)
                                                                      
SET: rps=196476.0 (overall: 186328.4) avg_msec=0.470 (overall: 0.503)
                                                                      
SET: rps=196120.0 (overall: 186337.0) avg_msec=0.472 (overall: 0.503)
                                                                      
SET: rps=194136.0 (overall: 186343.7) avg_msec=0.478 (overall: 0.503)
                                                                      
SET: rps=189816.0 (overall: 186346.8) avg_msec=0.494 (overall: 0.503)
                                                                      
SET: rps=197330.7 (overall: 186356.3) avg_msec=0.462 (overall: 0.503)
                                                                      
SET: rps=195356.0 (overall: 186364.2) avg_msec=0.476 (overall: 0.503)
                                                                      
SET: rps=194432.0 (overall: 186371.1) avg_msec=0.483 (overall: 0.503)
                                                                      
SET: rps=194020.0 (overall: 186377.8) avg_msec=0.488 (overall: 0.503)
                                                                      
SET: rps=194340.0 (overall: 186384.7) avg_msec=0.484 (overall: 0.503)
                                                                      
SET: rps=190517.9 (overall: 186388.3) avg_msec=0.494 (overall: 0.503)
                                                                      
SET: rps=196192.0 (overall: 186396.8) avg_msec=0.472 (overall: 0.503)
                                                                      
SET: rps=188352.0 (overall: 186398.4) avg_msec=0.497 (overall: 0.503)
                                                                      
SET: rps=190816.0 (overall: 186402.2) avg_msec=0.491 (overall: 0.503)
                                                                      
SET: rps=207188.0 (overall: 186420.2) avg_msec=0.445 (overall: 0.503)
                                                                      
SET: rps=196557.8 (overall: 186428.9) avg_msec=0.471 (overall: 0.503)
                                                                      
SET: rps=195816.0 (overall: 186437.0) avg_msec=0.480 (overall: 0.503)
                                                                      
SET: rps=192572.0 (overall: 186442.3) avg_msec=0.485 (overall: 0.503)
                                                                      
SET: rps=191272.0 (overall: 186446.4) avg_msec=0.493 (overall: 0.503)
                                                                      
SET: rps=190996.0 (overall: 186450.3) avg_msec=0.485 (overall: 0.503)
                                                                      
SET: rps=193330.7 (overall: 186456.2) avg_msec=0.481 (overall: 0.503)
                                                                      
SET: rps=194272.0 (overall: 186462.9) avg_msec=0.481 (overall: 0.503)
                                                                      
SET: rps=195084.0 (overall: 186470.3) avg_msec=0.478 (overall: 0.503)
                                                                      
SET: rps=188652.0 (overall: 186472.2) avg_msec=0.500 (overall: 0.503)
                                                                      
SET: rps=192796.0 (overall: 186477.6) avg_msec=0.486 (overall: 0.503)
                                                                      
SET: rps=197968.1 (overall: 186487.4) avg_msec=0.467 (overall: 0.503)
                                                                      
SET: rps=214856.0 (overall: 186511.6) avg_msec=0.431 (overall: 0.503)
                                                                      
SET: rps=201264.0 (overall: 186524.2) avg_msec=0.466 (overall: 0.503)
                                                                      
SET: rps=195368.0 (overall: 186531.7) avg_msec=0.485 (overall: 0.503)
                                                                      
SET: rps=196016.0 (overall: 186539.8) avg_msec=0.482 (overall: 0.503)
                                                                      
SET: rps=194557.8 (overall: 186546.7) avg_msec=0.484 (overall: 0.503)
                                                                      
SET: rps=196888.0 (overall: 186555.5) avg_msec=0.477 (overall: 0.503)
                                                                      
SET: rps=195064.0 (overall: 186562.7) avg_msec=0.486 (overall: 0.503)
                                                                      
SET: rps=196324.0 (overall: 186571.0) avg_msec=0.478 (overall: 0.503)
                                                                      
SET: rps=193231.1 (overall: 186576.6) avg_msec=0.487 (overall: 0.503)
                                                                      
SET: rps=196516.0 (overall: 186585.0) avg_msec=0.471 (overall: 0.503)
                                                                      
SET: rps=188660.0 (overall: 186586.8) avg_msec=0.498 (overall: 0.502)
                                                                      
SET: rps=188572.0 (overall: 186588.5) avg_msec=0.498 (overall: 0.502)
                                                                      
SET: rps=191648.0 (overall: 186592.8) avg_msec=0.491 (overall: 0.502)
                                                                      
SET: rps=190537.9 (overall: 186596.1) avg_msec=0.491 (overall: 0.502)
                                                                      
SET: rps=191732.0 (overall: 186600.4) avg_msec=0.487 (overall: 0.502)
                                                                      
SET: rps=199408.0 (overall: 186611.2) avg_msec=0.461 (overall: 0.502)
                                                                      
SET: rps=191272.0 (overall: 186615.1) avg_msec=0.491 (overall: 0.502)
                                                                      
SET: rps=190139.5 (overall: 186618.1) avg_msec=0.492 (overall: 0.502)
                                                                      
SET: rps=191984.0 (overall: 186622.6) avg_msec=0.486 (overall: 0.502)
                                                                      
SET: rps=189272.0 (overall: 186624.8) avg_msec=0.493 (overall: 0.502)
                                                                      
SET: rps=193360.0 (overall: 186630.5) avg_msec=0.479 (overall: 0.502)
                                                                      
SET: rps=188932.0 (overall: 186632.4) avg_msec=0.497 (overall: 0.502)
                                                                      
SET: rps=186302.8 (overall: 186632.1) avg_msec=0.505 (overall: 0.502)
                                                                      
SET: rps=191908.0 (overall: 186636.5) avg_msec=0.488 (overall: 0.502)
                                                                      
SET: rps=191324.0 (overall: 186640.5) avg_msec=0.488 (overall: 0.502)
                                                                      
SET: rps=187716.0 (overall: 186641.4) avg_msec=0.501 (overall: 0.502)
                                                                      
SET: rps=190164.0 (overall: 186644.3) avg_msec=0.488 (overall: 0.502)
                                                                      
SET: rps=198179.3 (overall: 186654.0) avg_msec=0.465 (overall: 0.502)
                                                                      
SET: rps=186820.0 (overall: 186654.1) avg_msec=0.503 (overall: 0.502)
                                                                      
SET: rps=188048.0 (overall: 186655.2) avg_msec=0.500 (overall: 0.502)
                                                                      
SET: rps=187031.9 (overall: 186655.6) avg_msec=0.501 (overall: 0.502)
                                                                      
SET: rps=189211.2 (overall: 186657.7) avg_msec=0.492 (overall: 0.502)
                                                                      
SET: rps=192896.0 (overall: 186662.9) avg_msec=0.493 (overall: 0.502)
                                                                      
SET: rps=187553.8 (overall: 186663.6) avg_msec=0.499 (overall: 0.502)
                                                                      
SET: rps=172060.0 (overall: 186651.5) avg_msec=0.557 (overall: 0.502)
                                                                      
SET: rps=178936.0 (overall: 186645.1) avg_msec=0.532 (overall: 0.502)
                                                                      
SET: rps=169760.0 (overall: 186631.1) avg_msec=0.566 (overall: 0.502)
                                                                      
SET: rps=186872.0 (overall: 186631.3) avg_msec=0.504 (overall: 0.502)
                                                                      
SET: rps=184705.2 (overall: 186629.8) avg_msec=0.513 (overall: 0.502)
                                                                      
SET: rps=187552.0 (overall: 186630.5) avg_msec=0.504 (overall: 0.502)
                                                                      
SET: rps=192972.0 (overall: 186635.8) avg_msec=0.487 (overall: 0.502)
                                                                      
SET: rps=194374.5 (overall: 186642.2) avg_msec=0.479 (overall: 0.502)
                                                                      
SET: rps=189596.0 (overall: 186644.6) avg_msec=0.497 (overall: 0.502)
                                                                      
SET: rps=191900.0 (overall: 186648.9) avg_msec=0.490 (overall: 0.502)
                                                                      
SET: rps=187220.0 (overall: 186649.4) avg_msec=0.506 (overall: 0.502)
                                                                      
SET: rps=193713.2 (overall: 186655.2) avg_msec=0.479 (overall: 0.502)
                                                                      
SET: rps=189044.0 (overall: 186657.2) avg_msec=0.499 (overall: 0.502)
                                                                      
SET: rps=187520.0 (overall: 186657.9) avg_msec=0.505 (overall: 0.502)
                                                                      
SET: rps=186344.0 (overall: 186657.6) avg_msec=0.508 (overall: 0.502)
                                                                      
SET: rps=188685.3 (overall: 186659.3) avg_msec=0.496 (overall: 0.502)
                                                                      
SET: rps=192840.0 (overall: 186664.3) avg_msec=0.484 (overall: 0.502)
                                                                      
SET: rps=190096.0 (overall: 186667.1) avg_msec=0.494 (overall: 0.502)
                                                                      
SET: rps=190080.0 (overall: 186669.9) avg_msec=0.496 (overall: 0.502)
                                                                      
SET: rps=201964.2 (overall: 186682.5) avg_msec=0.458 (overall: 0.502)
                                                                      
SET: rps=183312.0 (overall: 186679.7) avg_msec=0.521 (overall: 0.502)
                                                                      
SET: rps=183780.0 (overall: 186677.4) avg_msec=0.523 (overall: 0.502)
                                                                      
SET: rps=193400.0 (overall: 186682.8) avg_msec=0.494 (overall: 0.502)
                                                                      
SET: rps=192004.0 (overall: 186687.2) avg_msec=0.495 (overall: 0.502)
                                                                      
SET: rps=184004.0 (overall: 186685.0) avg_msec=0.518 (overall: 0.502)
                                                                      
SET: rps=173704.0 (overall: 186674.5) avg_msec=0.549 (overall: 0.502)
                                                                      
SET: rps=182932.0 (overall: 186671.4) avg_msec=0.521 (overall: 0.502)
                                                                      
SET: rps=181665.3 (overall: 186667.3) avg_msec=0.526 (overall: 0.502)
                                                                      
SET: rps=182096.0 (overall: 186663.6) avg_msec=0.529 (overall: 0.502)
                                                                      
SET: rps=193552.0 (overall: 186669.2) avg_msec=0.485 (overall: 0.502)
                                                                      
SET: rps=205788.0 (overall: 186684.7) avg_msec=0.453 (overall: 0.502)
                                                                      
SET: rps=197968.0 (overall: 186693.8) avg_msec=0.471 (overall: 0.502)
                                                                      
SET: rps=197376.0 (overall: 186702.4) avg_msec=0.461 (overall: 0.502)
                                                                      
SET: rps=200438.2 (overall: 186713.5) avg_msec=0.464 (overall: 0.502)
                                                                      
SET: rps=190928.0 (overall: 186716.9) avg_msec=0.492 (overall: 0.502)
                                                                      
SET: rps=193000.0 (overall: 186722.0) avg_msec=0.490 (overall: 0.502)
                                                                      
SET: rps=188027.9 (overall: 186723.1) avg_msec=0.497 (overall: 0.502)
                                                                      
SET: rps=186960.0 (overall: 186723.2) avg_msec=0.505 (overall: 0.502)
                                                                      
SET: rps=192260.0 (overall: 186727.7) avg_msec=0.485 (overall: 0.502)
                                                                      
SET: rps=188075.7 (overall: 186728.8) avg_msec=0.497 (overall: 0.502)
                                                                      
SET: rps=187428.0 (overall: 186729.3) avg_msec=0.504 (overall: 0.502)
                                                                      
SET: rps=192156.0 (overall: 186733.7) avg_msec=0.478 (overall: 0.502)
                                                                      
SET: rps=188820.0 (overall: 186735.4) avg_msec=0.499 (overall: 0.502)
                                                                      
SET: rps=193712.0 (overall: 186741.0) avg_msec=0.482 (overall: 0.502)
                                                                      
SET: rps=186116.0 (overall: 186740.5) avg_msec=0.508 (overall: 0.502)
                                                                      
SET: rps=188111.6 (overall: 186741.6) avg_msec=0.500 (overall: 0.502)
                                                                      
SET: rps=192620.0 (overall: 186746.2) avg_msec=0.487 (overall: 0.502)
                                                                      
SET: rps=184764.0 (overall: 186744.7) avg_msec=0.513 (overall: 0.502)
                                                                      
SET: rps=188060.0 (overall: 186745.7) avg_msec=0.500 (overall: 0.502)
                                                                      
SET: rps=191310.8 (overall: 186749.4) avg_msec=0.489 (overall: 0.502)
                                                                      
SET: rps=185464.0 (overall: 186748.3) avg_msec=0.512 (overall: 0.502)
                                                                      
SET: rps=194020.0 (overall: 186754.1) avg_msec=0.479 (overall: 0.502)
                                                                      
SET: rps=191712.0 (overall: 186758.1) avg_msec=0.486 (overall: 0.502)
                                                                      
SET: rps=191620.0 (overall: 186761.9) avg_msec=0.487 (overall: 0.502)
                                                                      
SET: rps=188454.2 (overall: 186763.3) avg_msec=0.498 (overall: 0.502)
                                                                      
SET: rps=183740.0 (overall: 186760.9) avg_msec=0.519 (overall: 0.502)
                                                                      
SET: rps=190064.0 (overall: 186763.5) avg_msec=0.494 (overall: 0.502)
                                                                      
SET: rps=189796.0 (overall: 186765.9) avg_msec=0.497 (overall: 0.502)
                                                                      
SET: rps=184460.0 (overall: 186764.1) avg_msec=0.517 (overall: 0.502)
                                                                      
SET: rps=193346.6 (overall: 186769.3) avg_msec=0.486 (overall: 0.502)
                                                                      
