===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768831642976561
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124540.0 (overall: 124043.8) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=126792.0 (overall: 125415.2) avg_msec=0.263 (overall: 0.264)
                                                                              
PING_INLINE: rps=127024.0 (overall: 125950.7) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 125944.58 requests per second, p50=0.255 msec
 
PING_MBULK: rps=84452.0 (overall: 129527.6) avg_msec=0.262 (overall: 0.262)
                                                                            
PING_MBULK: rps=131581.7 (overall: 130772.9) avg_msec=0.256 (overall: 0.258)
                                                                             
PING_MBULK: rps=132132.0 (overall: 131284.6) avg_msec=0.256 (overall: 0.257)
                                                                             
PING_MBULK: 131406.05 requests per second, p50=0.247 msec
 
SET: rps=54804.0 (overall: 123432.4) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=127156.0 (overall: 126011.1) avg_msec=0.259 (overall: 0.263)
                                                                      
SET: rps=125394.4 (overall: 125758.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: 125470.52 requests per second, p50=0.255 msec
 
GET: rps=11944.0 (overall: 129826.1) avg_msec=0.257 (overall: 0.257)
                                                                     
GET: rps=132976.0 (overall: 132710.6) avg_msec=0.255 (overall: 0.255)
                                                                      
LRANGE_300 (first 300 elements): rps=19786.6 (overall: 15698.2) avg_msec=24.310 (overall: 32.049)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18924.3 (overall: 16017.3) avg_msec=27.011 (overall: 31.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11545.1 (overall: 15608.9) avg_msec=40.059 (overall: 32.041)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16653.4 (overall: 15695.0) avg_msec=31.140 (overall: 31.962)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14080.0 (overall: 15572.4) avg_msec=40.495 (overall: 32.548)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11673.0 (overall: 15284.0) avg_msec=43.345 (overall: 33.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 15443.7) avg_msec=29.947 (overall: 32.915)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13665.3 (overall: 15333.7) avg_msec=32.649 (overall: 32.900)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14980.1 (overall: 15313.1) avg_msec=38.290 (overall: 33.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12016.0 (overall: 15132.3) avg_msec=42.611 (overall: 33.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12060.8 (overall: 14964.7) avg_msec=40.737 (overall: 33.930)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12302.8 (overall: 14833.0) avg_msec=42.427 (overall: 34.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14720.0 (overall: 14827.7) avg_msec=39.507 (overall: 34.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18412.7 (overall: 14989.8) avg_msec=27.754 (overall: 34.146)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20312.5 (overall: 15223.5) avg_msec=22.686 (overall: 33.475)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 15147.6) avg_msec=36.195 (overall: 33.574)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 15080.4) avg_msec=40.797 (overall: 33.830)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17723.3 (overall: 15181.9) avg_msec=29.795 (overall: 33.649)
                                                                                                  
LRANGE_300 (first 300 elements): 15181.42 requests per second, p50=36.703 msec
 
LRANGE_500 (first 500 elements): rps=5614.2 (overall: 6888.9) avg_msec=66.786 (overall: 66.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=9808.8 (overall: 8489.1) avg_msec=50.143 (overall: 56.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=12825.4 (overall: 10028.2) avg_msec=43.369 (overall: 50.401)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12912.7 (overall: 10783.8) avg_msec=41.333 (overall: 47.557)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12865.1 (overall: 11215.8) avg_msec=41.151 (overall: 46.032)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 11486.3) avg_msec=40.133 (overall: 44.909)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12749.0 (overall: 11671.1) avg_msec=40.476 (overall: 44.200)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12772.9 (overall: 11811.8) avg_msec=41.022 (overall: 43.762)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13015.9 (overall: 11948.6) avg_msec=40.128 (overall: 43.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13354.3 (overall: 12093.0) avg_msec=39.382 (overall: 42.866)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13416.0 (overall: 12214.5) avg_msec=39.079 (overall: 42.484)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12952.6 (overall: 12277.3) avg_msec=40.224 (overall: 42.281)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13256.9 (overall: 12354.1) avg_msec=39.670 (overall: 42.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13294.8 (overall: 12422.0) avg_msec=40.253 (overall: 41.922)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 12447.3) avg_msec=39.478 (overall: 41.753)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13313.7 (overall: 12502.8) avg_msec=38.951 (overall: 41.562)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13548.0 (overall: 12564.5) avg_msec=38.444 (overall: 41.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13559.5 (overall: 12620.4) avg_msec=38.212 (overall: 41.174)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13486.1 (overall: 12666.2) avg_msec=37.581 (overall: 40.971)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13283.5 (overall: 12697.7) avg_msec=38.900 (overall: 40.861)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13776.9 (overall: 12749.3) avg_msec=36.850 (overall: 40.653)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13761.9 (overall: 12795.8) avg_msec=36.700 (overall: 40.458)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13657.4 (overall: 12833.4) avg_msec=37.551 (overall: 40.323)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13952.0 (overall: 12880.1) avg_msec=37.419 (overall: 40.192)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12992.1 (overall: 12884.6) avg_msec=38.339 (overall: 40.117)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13928.6 (overall: 12925.1) avg_msec=37.515 (overall: 40.008)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13579.4 (overall: 12949.5) avg_msec=37.262 (overall: 39.900)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13640.0 (overall: 12974.1) avg_msec=38.071 (overall: 39.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13338.6 (overall: 12986.9) avg_msec=37.576 (overall: 39.751)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13712.0 (overall: 13011.1) avg_msec=37.969 (overall: 39.688)
                                                                                                  
LRANGE_500 (first 500 elements): 13019.14 requests per second, p50=38.879 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 500.0) avg_msec=1.796 (overall: 1.796)
                                                                                           
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 5879.9) avg_msec=79.369 (overall: 78.623)
                                                                                                
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 7494.4) avg_msec=46.487 (overall: 59.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=10665.3 (overall: 8503.2) avg_msec=47.697 (overall: 54.940)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10243.0 (overall: 8923.1) avg_msec=42.266 (overall: 51.429)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10176.0 (overall: 9165.9) avg_msec=50.964 (overall: 51.329)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9816.0 (overall: 9271.4) avg_msec=48.131 (overall: 50.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=10122.5 (overall: 9391.5) avg_msec=44.675 (overall: 49.851)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11087.0 (overall: 9601.2) avg_msec=41.119 (overall: 48.604)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10728.3 (overall: 9725.7) avg_msec=43.194 (overall: 47.945)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10789.7 (overall: 9830.7) avg_msec=43.197 (overall: 47.431)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11051.6 (overall: 9940.4) avg_msec=42.489 (overall: 46.937)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10611.1 (overall: 9995.7) avg_msec=43.912 (overall: 46.672)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11000.0 (overall: 10072.2) avg_msec=42.608 (overall: 46.334)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11023.6 (overall: 10140.1) avg_msec=41.870 (overall: 45.988)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10892.0 (overall: 10189.4) avg_msec=42.416 (overall: 45.737)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10996.1 (overall: 10239.8) avg_msec=42.601 (overall: 45.527)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11146.8 (overall: 10292.7) avg_msec=41.261 (overall: 45.257)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11111.1 (overall: 10337.9) avg_msec=41.017 (overall: 45.006)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11015.6 (overall: 10373.9) avg_msec=41.585 (overall: 44.813)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10897.2 (overall: 10400.0) avg_msec=42.412 (overall: 44.687)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10861.1 (overall: 10421.8) avg_msec=42.818 (overall: 44.595)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10864.0 (overall: 10441.6) avg_msec=43.265 (overall: 44.533)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10859.4 (overall: 10459.9) avg_msec=42.670 (overall: 44.449)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10824.7 (overall: 10475.0) avg_msec=43.013 (overall: 44.387)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11203.2 (overall: 10503.8) avg_msec=41.039 (overall: 44.246)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10856.6 (overall: 10517.2) avg_msec=43.058 (overall: 44.199)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10781.7 (overall: 10527.0) avg_msec=42.615 (overall: 44.140)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 10451.6) avg_msec=60.055 (overall: 44.592)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9200.8 (overall: 10408.4) avg_msec=50.393 (overall: 44.769)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10411.8 (overall: 10408.5) avg_msec=40.547 (overall: 44.628)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9992.2 (overall: 10395.0) avg_msec=51.567 (overall: 44.844)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10381.9 (overall: 10394.6) avg_msec=45.220 (overall: 44.856)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10868.5 (overall: 10408.8) avg_msec=45.593 (overall: 44.879)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 10362.7) avg_msec=52.844 (overall: 45.077)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9669.3 (overall: 10342.8) avg_msec=47.346 (overall: 45.137)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 10322.2) avg_msec=46.119 (overall: 45.163)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10012.0 (overall: 10313.9) avg_msec=50.391 (overall: 45.298)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11280.6 (overall: 10339.3) avg_msec=41.003 (overall: 45.175)
                                                                                                  
LRANGE_600 (first 600 elements): 10347.68 requests per second, p50=42.783 msec
 
MSET (10 keys): rps=210741.0 (overall: 322536.6) avg_msec=2.365 (overall: 2.365)
                                                                                 
MSET (10 keys): 320512.81 requests per second, p50=2.391 msec
 
XADD: rps=105880.5 (overall: 421841.2) avg_msec=1.751 (overall: 1.751)
                                                                       
XADD: 444444.47 requests per second, p50=1.687 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=124474.1 (overall: 124474.1) avg_msec=0.472 (overall: 0.472)
                                                                              
PING_INLINE: rps=127988.0 (overall: 126227.5) avg_msec=0.456 (overall: 0.464)
                                                                              
PING_INLINE: rps=126888.5 (overall: 126448.1) avg_msec=0.489 (overall: 0.473)
                                                                              
PING_INLINE: rps=126700.0 (overall: 126511.0) avg_msec=0.491 (overall: 0.477)
                                                                              
PING_INLINE: rps=127128.0 (overall: 126634.2) avg_msec=0.492 (overall: 0.480)
                                                                              
PING_INLINE: rps=128306.8 (overall: 126913.5) avg_msec=0.459 (overall: 0.477)
                                                                              
PING_INLINE: 127064.80 requests per second, p50=0.455 msec
 
PING_MBULK: rps=22136.0 (overall: 125772.7) avg_msec=0.481 (overall: 0.481)
                                                                            
PING_MBULK: rps=128280.0 (overall: 127904.8) avg_msec=0.474 (overall: 0.475)
                                                                             
PING_MBULK: rps=128712.0 (overall: 128275.7) avg_msec=0.473 (overall: 0.474)
                                                                             
PING_MBULK: rps=128753.0 (overall: 128426.4) avg_msec=0.469 (overall: 0.472)
                                                                             
PING_MBULK: rps=122740.0 (overall: 127066.0) avg_msec=0.519 (overall: 0.483)
                                                                             
PING_MBULK: rps=128232.0 (overall: 127291.1) avg_msec=0.478 (overall: 0.482)
                                                                             
PING_MBULK: rps=128442.2 (overall: 127478.0) avg_msec=0.472 (overall: 0.481)
                                                                             
PING_MBULK: 127551.02 requests per second, p50=0.455 msec
 
SET: rps=48584.0 (overall: 125216.5) avg_msec=0.484 (overall: 0.484)
                                                                     
SET: rps=126422.3 (overall: 126086.2) avg_msec=0.487 (overall: 0.486)
                                                                      
SET: rps=126648.0 (overall: 126321.1) avg_msec=0.467 (overall: 0.478)
                                                                      
SET: rps=127136.0 (overall: 126561.3) avg_msec=0.491 (overall: 0.482)
                                                                      
SET: rps=126396.0 (overall: 126523.7) avg_msec=0.476 (overall: 0.481)
                                                                      
SET: rps=122366.5 (overall: 125750.2) avg_msec=0.505 (overall: 0.485)
                                                                      
SET: 126662.45 requests per second, p50=0.463 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=138677.3 (overall: 138677.3) avg_msec=0.456 (overall: 0.456)
                                                                      
GET: rps=139704.0 (overall: 139189.6) avg_msec=0.459 (overall: 0.458)
                                                                      
GET: rps=139216.0 (overall: 139198.4) avg_msec=0.457 (overall: 0.457)
                                                                      
GET: rps=139067.7 (overall: 139165.7) avg_msec=0.447 (overall: 0.455)
                                                                      
GET: rps=135140.0 (overall: 138361.8) avg_msec=0.468 (overall: 0.457)
                                                                      
GET: 138504.16 requests per second, p50=0.439 msec
 
INCR: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
INCR: rps=139648.0 (overall: 139648.0) avg_msec=0.465 (overall: 0.465)
                                                                       
INCR: rps=139788.9 (overall: 139718.6) avg_msec=0.425 (overall: 0.445)
                                                                       
INCR: rps=131148.0 (overall: 136865.5) avg_msec=0.562 (overall: 0.482)
                                                                       
INCR: rps=138328.0 (overall: 137230.8) avg_msec=0.462 (overall: 0.477)
                                                                       
INCR: rps=140432.0 (overall: 137870.5) avg_msec=0.439 (overall: 0.470)
                                                                       
INCR: 138026.22 requests per second, p50=0.431 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=134692.0 (overall: 134155.4) avg_msec=0.571 (overall: 0.571)
                                                                        
LPUSH: rps=140084.0 (overall: 137113.8) avg_msec=0.481 (overall: 0.525)
                                                                        
LPUSH: rps=133721.1 (overall: 135981.4) avg_msec=0.552 (overall: 0.534)
                                                                        
LPUSH: rps=140740.0 (overall: 137168.7) avg_msec=0.468 (overall: 0.517)
                                                                        
LPUSH: rps=135096.0 (overall: 136754.8) avg_msec=0.549 (overall: 0.523)
                                                                        
LPUSH: 136798.91 requests per second, p50=0.471 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=140516.0 (overall: 139956.2) avg_msec=0.452 (overall: 0.452)
                                                                        
RPUSH: rps=141896.0 (overall: 140924.2) avg_msec=0.437 (overall: 0.444)
                                                                        
RPUSH: rps=139071.7 (overall: 140305.9) avg_msec=0.457 (overall: 0.448)
                                                                        
RPUSH: rps=138908.0 (overall: 139957.1) avg_msec=0.441 (overall: 0.447)
                                                                        
RPUSH: rps=133208.0 (overall: 138609.4) avg_msec=0.493 (overall: 0.455)
                                                                        
RPUSH: 138985.41 requests per second, p50=0.423 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=139300.0 (overall: 138745.0) avg_msec=0.459 (overall: 0.459)
                                                                       
LPOP: rps=140016.0 (overall: 139379.2) avg_msec=0.443 (overall: 0.451)
                                                                       
LPOP: rps=138428.0 (overall: 139062.6) avg_msec=0.467 (overall: 0.456)
                                                                       
LPOP: rps=133864.5 (overall: 137760.5) avg_msec=0.528 (overall: 0.474)
                                                                       
LPOP: rps=138852.0 (overall: 137978.4) avg_msec=0.451 (overall: 0.469)
                                                                       
LPOP: 137835.98 requests per second, p50=0.431 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=139390.5 (overall: 139390.5) avg_msec=0.449 (overall: 0.449)
                                                                       
RPOP: rps=131968.0 (overall: 135686.6) avg_msec=0.550 (overall: 0.498)
                                                                       
RPOP: rps=131848.0 (overall: 134408.8) avg_msec=0.481 (overall: 0.492)
                                                                       
RPOP: rps=131693.2 (overall: 133728.5) avg_msec=0.456 (overall: 0.483)
                                                                       
RPOP: rps=131304.0 (overall: 133244.4) avg_msec=0.478 (overall: 0.482)
                                                                       
RPOP: rps=132184.0 (overall: 133067.9) avg_msec=0.466 (overall: 0.480)
                                                                       
RPOP: 133067.20 requests per second, p50=0.447 msec
 
SADD: rps=57187.3 (overall: 128160.7) avg_msec=0.477 (overall: 0.477)
                                                                      
SADD: rps=130584.0 (overall: 129834.3) avg_msec=0.453 (overall: 0.460)
                                                                       
SADD: rps=132072.0 (overall: 130748.4) avg_msec=0.442 (overall: 0.452)
                                                                       
SADD: rps=129960.0 (overall: 130519.7) avg_msec=0.481 (overall: 0.461)
                                                                       
SADD: rps=131661.4 (overall: 130777.2) avg_msec=0.444 (overall: 0.457)
                                                                       
SADD: rps=132232.0 (overall: 131044.0) avg_msec=0.470 (overall: 0.459)
                                                                       
SADD: 130804.45 requests per second, p50=0.447 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=127836.7 (overall: 127329.4) avg_msec=0.460 (overall: 0.460)
                                                                       
HSET: rps=127876.0 (overall: 127601.6) avg_msec=0.464 (overall: 0.462)
                                                                       
HSET: rps=124516.0 (overall: 126575.8) avg_msec=0.503 (overall: 0.476)
                                                                       
HSET: rps=127115.5 (overall: 126710.9) avg_msec=0.464 (overall: 0.473)
                                                                       
HSET: rps=127260.0 (overall: 126820.4) avg_msec=0.479 (overall: 0.474)
                                                                       
HSET: rps=127448.0 (overall: 126924.8) avg_msec=0.472 (overall: 0.473)
                                                                       
HSET: 126984.12 requests per second, p50=0.455 msec
 
SPOP: rps=21920.3 (overall: 127953.5) avg_msec=0.475 (overall: 0.475)
                                                                      
SPOP: rps=129332.0 (overall: 129129.7) avg_msec=0.486 (overall: 0.484)
                                                                       
SPOP: rps=130068.0 (overall: 129561.7) avg_msec=0.461 (overall: 0.473)
                                                                       
SPOP: rps=130344.0 (overall: 129808.3) avg_msec=0.475 (overall: 0.474)
                                                                       
SPOP: rps=128052.0 (overall: 129387.3) avg_msec=0.480 (overall: 0.475)
                                                                       
SPOP: rps=129219.1 (overall: 129354.7) avg_msec=0.462 (overall: 0.473)
                                                                       
SPOP: rps=130160.0 (overall: 129485.1) avg_msec=0.455 (overall: 0.470)
                                                                       
SPOP: 129449.84 requests per second, p50=0.447 msec
 
ZADD: rps=59912.0 (overall: 130243.5) avg_msec=0.476 (overall: 0.476)
                                                                      
ZADD: rps=131095.6 (overall: 130827.9) avg_msec=0.461 (overall: 0.466)
                                                                       
ZADD: rps=132984.0 (overall: 131702.9) avg_msec=0.464 (overall: 0.465)
                                                                       
ZADD: rps=132944.0 (overall: 132061.2) avg_msec=0.455 (overall: 0.462)
                                                                       
ZADD: rps=131055.8 (overall: 131835.3) avg_msec=0.466 (overall: 0.463)
                                                                       
ZADD: rps=132684.0 (overall: 131990.5) avg_msec=0.455 (overall: 0.462)
                                                                       
ZADD: 132187.70 requests per second, p50=0.439 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=132084.0 (overall: 131557.8) avg_msec=0.458 (overall: 0.458)
                                                                          
ZPOPMIN: rps=128717.1 (overall: 130137.5) avg_msec=0.498 (overall: 0.478)
                                                                          
ZPOPMIN: rps=131184.0 (overall: 130485.4) avg_msec=0.465 (overall: 0.473)
                                                                          
ZPOPMIN: rps=131657.4 (overall: 130778.7) avg_msec=0.456 (overall: 0.469)
                                                                          
ZPOPMIN: rps=130792.0 (overall: 130781.3) avg_msec=0.469 (overall: 0.469)
                                                                          
ZPOPMIN: rps=131936.0 (overall: 130973.4) avg_msec=0.452 (overall: 0.466)
                                                                          
ZPOPMIN: 130975.77 requests per second, p50=0.447 msec
 
LPUSH (needed to benchmark LRANGE): rps=45414.3 (overall: 126655.5) avg_msec=0.513 (overall: 0.513)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=129972.0 (overall: 129094.1) avg_msec=0.471 (overall: 0.482)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=130152.0 (overall: 129542.4) avg_msec=0.507 (overall: 0.493)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119446.2 (overall: 126529.1) avg_msec=0.619 (overall: 0.528)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124156.0 (overall: 125985.3) avg_msec=0.594 (overall: 0.543)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=124844.6 (overall: 125772.0) avg_msec=0.532 (overall: 0.541)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 126262.62 requests per second, p50=0.479 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=34656.0 (overall: 34656.0) avg_msec=2.029 (overall: 2.029)
                                                                                                
LRANGE_100 (first 100 elements): rps=40326.7 (overall: 37497.0) avg_msec=1.543 (overall: 1.767)
                                                                                                
LRANGE_100 (first 100 elements): rps=41135.5 (overall: 38711.4) avg_msec=1.421 (overall: 1.644)
                                                                                                
LRANGE_100 (first 100 elements): rps=40424.0 (overall: 39138.7) avg_msec=1.581 (overall: 1.628)
                                                                                                
LRANGE_100 (first 100 elements): rps=37868.0 (overall: 38885.0) avg_msec=2.008 (overall: 1.702)
                                                                                                
LRANGE_100 (first 100 elements): rps=40844.6 (overall: 39212.2) avg_msec=1.596 (overall: 1.683)
                                                                                                
LRANGE_100 (first 100 elements): rps=39829.4 (overall: 39300.9) avg_msec=1.638 (overall: 1.677)
                                                                                                
LRANGE_100 (first 100 elements): rps=41100.0 (overall: 39525.2) avg_msec=1.430 (overall: 1.645)
                                                                                                
LRANGE_100 (first 100 elements): rps=41458.2 (overall: 39740.2) avg_msec=1.488 (overall: 1.626)
                                                                                                
LRANGE_100 (first 100 elements): rps=41440.0 (overall: 39909.8) avg_msec=1.464 (overall: 1.610)
                                                                                                
LRANGE_100 (first 100 elements): rps=41199.2 (overall: 40027.2) avg_msec=1.452 (overall: 1.595)
                                                                                                
LRANGE_100 (first 100 elements): rps=41384.0 (overall: 40140.0) avg_msec=1.398 (overall: 1.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=41248.0 (overall: 40225.1) avg_msec=1.438 (overall: 1.567)
                                                                                                
LRANGE_100 (first 100 elements): rps=41259.0 (overall: 40299.0) avg_msec=1.445 (overall: 1.558)
                                                                                                
LRANGE_100 (first 100 elements): rps=38864.5 (overall: 40203.2) avg_msec=1.576 (overall: 1.559)
                                                                                                
LRANGE_100 (first 100 elements): rps=40944.2 (overall: 40249.6) avg_msec=1.479 (overall: 1.554)
                                                                                                
LRANGE_100 (first 100 elements): rps=39992.0 (overall: 40234.4) avg_msec=1.718 (overall: 1.564)
                                                                                                
LRANGE_100 (first 100 elements): rps=39306.8 (overall: 40182.8) avg_msec=1.826 (overall: 1.578)
                                                                                                
LRANGE_100 (first 100 elements): rps=41292.0 (overall: 40241.1) avg_msec=1.485 (overall: 1.573)
                                                                                                
LRANGE_100 (first 100 elements): 40281.97 requests per second, p50=1.431 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=16079.7 (overall: 16079.7) avg_msec=3.784 (overall: 3.784)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 16602.4) avg_msec=3.270 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=17123.0 (overall: 16776.2) avg_msec=3.309 (overall: 3.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=17297.6 (overall: 16906.7) avg_msec=3.255 (overall: 3.398)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.0 (overall: 17013.5) avg_msec=3.221 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 17061.0) avg_msec=3.243 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=17301.6 (overall: 17095.5) avg_msec=3.309 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 17085.1) avg_msec=3.371 (overall: 3.341)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.8 (overall: 17120.2) avg_msec=3.322 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17140.8) avg_msec=3.197 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=16825.4 (overall: 17112.1) avg_msec=3.577 (overall: 3.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 17137.8) avg_msec=3.245 (overall: 3.339)
                                                                                                
