===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768833732236221
uptime_in_seconds:2484
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128876.0 (overall: 128876.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=131712.0 (overall: 130294.0) avg_msec=0.281 (overall: 0.286)
                                                                              
PING_INLINE: rps=126892.4 (overall: 129157.1) avg_msec=0.296 (overall: 0.289)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.263 msec
 
PING_MBULK: rps=99908.0 (overall: 127433.7) avg_msec=0.265 (overall: 0.265)
                                                                            
PING_MBULK: rps=130280.0 (overall: 129029.1) avg_msec=0.270 (overall: 0.268)
                                                                             
PING_MBULK: rps=130092.0 (overall: 129410.9) avg_msec=0.270 (overall: 0.269)
                                                                             
PING_MBULK: 129533.68 requests per second, p50=0.255 msec
 
SET: rps=71689.2 (overall: 127617.0) avg_msec=0.270 (overall: 0.270)
                                                                     
SET: rps=126724.0 (overall: 127046.0) avg_msec=0.274 (overall: 0.273)
                                                                      
SET: rps=127728.0 (overall: 127312.0) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: 127388.53 requests per second, p50=0.263 msec
 
GET: rps=38092.0 (overall: 128689.2) avg_msec=0.267 (overall: 0.267)
                                                                     
GET: rps=129524.0 (overall: 129333.3) avg_msec=0.268 (overall: 0.268)
                                                                      
LRANGE_300 (first 300 elements): rps=17148.4 (overall: 16481.8) avg_msec=27.601 (overall: 29.075)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14523.4 (overall: 16275.2) avg_msec=35.236 (overall: 29.655)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17856.0 (overall: 16422.9) avg_msec=27.986 (overall: 29.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19304.3 (overall: 16671.7) avg_msec=25.557 (overall: 29.093)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19338.6 (overall: 16884.4) avg_msec=23.955 (overall: 28.624)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19270.6 (overall: 17061.4) avg_msec=24.628 (overall: 28.289)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17080.0 (overall: 17062.6) avg_msec=27.792 (overall: 28.255)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16367.2 (overall: 17017.5) avg_msec=30.207 (overall: 28.377)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14308.9 (overall: 16850.6) avg_msec=32.590 (overall: 28.597)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13422.9 (overall: 16656.0) avg_msec=35.274 (overall: 28.903)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15423.1 (overall: 16588.1) avg_msec=33.497 (overall: 29.138)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17568.6 (overall: 16638.4) avg_msec=28.256 (overall: 29.090)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14120.0 (overall: 16517.8) avg_msec=35.188 (overall: 29.340)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15083.0 (overall: 16451.5) avg_msec=33.201 (overall: 29.504)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19515.9 (overall: 16586.3) avg_msec=24.357 (overall: 29.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15880.0 (overall: 16556.8) avg_msec=30.650 (overall: 29.294)
                                                                                                  
LRANGE_300 (first 300 elements): 16507.10 requests per second, p50=31.663 msec
 
LRANGE_500 (first 500 elements): rps=3857.7 (overall: 7021.6) avg_msec=55.508 (overall: 55.508)
                                                                                                
LRANGE_500 (first 500 elements): rps=13664.1 (overall: 11326.6) avg_msec=37.661 (overall: 41.555)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14064.0 (overall: 12387.6) avg_msec=34.483 (overall: 38.443)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14862.2 (overall: 13086.8) avg_msec=32.285 (overall: 36.467)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14591.3 (overall: 13416.2) avg_msec=33.123 (overall: 35.671)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14666.7 (overall: 13640.8) avg_msec=33.866 (overall: 35.322)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14549.8 (overall: 13778.7) avg_msec=33.453 (overall: 35.023)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14708.0 (overall: 13900.7) avg_msec=32.737 (overall: 34.705)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14905.1 (overall: 14018.5) avg_msec=32.713 (overall: 34.457)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14948.2 (overall: 14115.4) avg_msec=32.328 (overall: 34.222)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14862.2 (overall: 14186.7) avg_msec=32.537 (overall: 34.053)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14972.2 (overall: 14254.6) avg_msec=32.399 (overall: 33.903)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14566.4 (overall: 14279.8) avg_msec=32.742 (overall: 33.807)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14023.9 (overall: 14261.0) avg_msec=35.558 (overall: 33.934)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14447.1 (overall: 14273.9) avg_msec=34.173 (overall: 33.950)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14717.1 (overall: 14302.3) avg_msec=33.593 (overall: 33.927)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14913.0 (overall: 14339.2) avg_msec=32.630 (overall: 33.845)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14596.1 (overall: 14354.0) avg_msec=33.115 (overall: 33.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14702.4 (overall: 14372.7) avg_msec=33.334 (overall: 33.777)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14846.5 (overall: 14397.1) avg_msec=32.806 (overall: 33.725)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14574.2 (overall: 14405.8) avg_msec=32.708 (overall: 33.675)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14862.2 (overall: 14427.1) avg_msec=33.120 (overall: 33.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14551.2 (overall: 14432.6) avg_msec=33.883 (overall: 33.659)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14525.9 (overall: 14436.5) avg_msec=33.493 (overall: 33.652)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14386.7 (overall: 14434.5) avg_msec=33.736 (overall: 33.655)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14862.2 (overall: 14451.3) avg_msec=33.123 (overall: 33.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14725.1 (overall: 14461.5) avg_msec=33.163 (overall: 33.616)
                                                                                                  
LRANGE_500 (first 500 elements): 14461.32 requests per second, p50=33.311 msec
 
LRANGE_600 (first 600 elements): rps=192.0 (overall: 2285.7) avg_msec=4.913 (overall: 4.913)
                                                                                             
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 6823.5) avg_msec=67.410 (overall: 65.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 8076.5) avg_msec=49.296 (overall: 56.545)
                                                                                                
LRANGE_600 (first 600 elements): rps=9726.6 (overall: 8618.7) avg_msec=43.550 (overall: 51.725)
                                                                                                
LRANGE_600 (first 600 elements): rps=10441.4 (overall: 9069.6) avg_msec=45.476 (overall: 49.946)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 9014.8) avg_msec=45.129 (overall: 49.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=7781.2 (overall: 8809.9) avg_msec=58.374 (overall: 50.403)
                                                                                                
LRANGE_600 (first 600 elements): rps=8238.1 (overall: 8729.5) avg_msec=56.993 (overall: 51.277)
                                                                                                
LRANGE_600 (first 600 elements): rps=8279.5 (overall: 8673.7) avg_msec=59.523 (overall: 52.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=10410.4 (overall: 8863.4) avg_msec=49.192 (overall: 51.861)
                                                                                                 
LRANGE_600 (first 600 elements): rps=7897.2 (overall: 8767.5) avg_msec=52.714 (overall: 51.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=8362.2 (overall: 8730.8) avg_msec=55.700 (overall: 52.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=8055.8 (overall: 8675.4) avg_msec=54.233 (overall: 52.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 8558.8) avg_msec=66.244 (overall: 53.289)
                                                                                                
LRANGE_600 (first 600 elements): rps=8031.9 (overall: 8521.6) avg_msec=58.802 (overall: 53.656)
                                                                                                
LRANGE_600 (first 600 elements): rps=10612.0 (overall: 8658.9) avg_msec=42.765 (overall: 52.780)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9836.7 (overall: 8731.7) avg_msec=48.424 (overall: 52.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=7288.0 (overall: 8647.9) avg_msec=61.477 (overall: 52.916)
                                                                                                
LRANGE_600 (first 600 elements): rps=8159.4 (overall: 8621.1) avg_msec=58.109 (overall: 53.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=8400.0 (overall: 8609.6) avg_msec=54.645 (overall: 53.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=9976.5 (overall: 8678.4) avg_msec=50.744 (overall: 53.115)
                                                                                                
LRANGE_600 (first 600 elements): rps=10592.9 (overall: 8769.5) avg_msec=42.853 (overall: 52.525)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9949.2 (overall: 8823.6) avg_msec=42.734 (overall: 52.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=10187.3 (overall: 8882.4) avg_msec=39.789 (overall: 51.414)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10422.3 (overall: 8946.0) avg_msec=44.644 (overall: 51.088)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10741.2 (overall: 9018.3) avg_msec=43.838 (overall: 50.740)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10466.7 (overall: 9074.4) avg_msec=42.318 (overall: 50.364)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9094.3) avg_msec=47.605 (overall: 50.257)
                                                                                                
LRANGE_600 (first 600 elements): rps=8019.6 (overall: 9055.7) avg_msec=52.611 (overall: 50.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.0 (overall: 9087.6) avg_msec=44.990 (overall: 50.131)
                                                                                                
LRANGE_600 (first 600 elements): rps=9509.6 (overall: 9102.1) avg_msec=49.981 (overall: 50.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=10148.4 (overall: 9136.1) avg_msec=46.724 (overall: 50.003)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9145.1) avg_msec=47.382 (overall: 49.919)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 9103.2) avg_msec=53.942 (overall: 50.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=9760.8 (overall: 9122.7) avg_msec=52.244 (overall: 50.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=8661.5 (overall: 9109.2) avg_msec=57.117 (overall: 50.288)
                                                                                                
LRANGE_600 (first 600 elements): rps=8300.0 (overall: 9087.0) avg_msec=58.366 (overall: 50.490)
                                                                                                
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9087.8) avg_msec=55.546 (overall: 50.626)
                                                                                                
LRANGE_600 (first 600 elements): rps=8337.2 (overall: 9067.7) avg_msec=60.713 (overall: 50.874)
                                                                                                
LRANGE_600 (first 600 elements): rps=10468.0 (overall: 9103.1) avg_msec=42.417 (overall: 50.628)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8905.9 (overall: 9098.1) avg_msec=53.150 (overall: 50.690)
                                                                                                
LRANGE_600 (first 600 elements): rps=8255.0 (overall: 9077.8) avg_msec=56.390 (overall: 50.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.4 (overall: 9027.2) avg_msec=63.628 (overall: 51.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=7400.8 (overall: 8989.6) avg_msec=62.738 (overall: 51.271)
                                                                                                
LRANGE_600 (first 600 elements): 8999.28 requests per second, p50=53.983 msec
 
MSET (10 keys): rps=1211.2 (overall: 152000.0) avg_msec=1.072 (overall: 1.072)
                                                                               
MSET (10 keys): rps=358629.5 (overall: 356996.1) avg_msec=2.140 (overall: 2.136)
                                                                                 
MSET (10 keys): 357142.84 requests per second, p50=2.119 msec
 
XADD: rps=349322.7 (overall: 456666.7) avg_msec=1.645 (overall: 1.645)
                                                                       
XADD: 458715.59 requests per second, p50=1.647 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=123836.7 (overall: 123836.7) avg_msec=0.478 (overall: 0.478)
                                                                              
PING_INLINE: rps=125632.0 (overall: 124732.5) avg_msec=0.472 (overall: 0.475)
                                                                              
PING_INLINE: rps=124076.0 (overall: 124514.0) avg_msec=0.476 (overall: 0.475)
                                                                              
PING_INLINE: rps=122398.4 (overall: 123984.0) avg_msec=0.487 (overall: 0.478)
                                                                              
PING_INLINE: rps=125032.0 (overall: 124193.3) avg_msec=0.468 (overall: 0.476)
                                                                              
PING_INLINE: rps=125712.0 (overall: 124446.1) avg_msec=0.461 (overall: 0.473)
                                                                              
PING_INLINE: 124533.01 requests per second, p50=0.463 msec
 
PING_MBULK: rps=15904.4 (overall: 124750.0) avg_msec=0.467 (overall: 0.467)
                                                                            
PING_MBULK: rps=127832.0 (overall: 127482.3) avg_msec=0.457 (overall: 0.459)
                                                                             
PING_MBULK: rps=128844.0 (overall: 128122.2) avg_msec=0.455 (overall: 0.457)
                                                                             
PING_MBULK: rps=127689.2 (overall: 127983.4) avg_msec=0.464 (overall: 0.459)
                                                                             
PING_MBULK: rps=128624.0 (overall: 128138.4) avg_msec=0.451 (overall: 0.457)
                                                                             
PING_MBULK: rps=127920.0 (overall: 128095.9) avg_msec=0.459 (overall: 0.458)
                                                                             
PING_MBULK: rps=128176.0 (overall: 128108.9) avg_msec=0.456 (overall: 0.457)
                                                                             
PING_MBULK: 128123.00 requests per second, p50=0.447 msec
 
SET: rps=50916.3 (overall: 126534.6) avg_msec=0.464 (overall: 0.464)
                                                                     
SET: rps=126588.0 (overall: 126572.6) avg_msec=0.460 (overall: 0.461)
                                                                      
SET: rps=126660.0 (overall: 126609.0) avg_msec=0.457 (overall: 0.459)
                                                                      
SET: rps=126510.0 (overall: 126579.8) avg_msec=0.469 (overall: 0.462)
                                                                      
SET: rps=126196.0 (overall: 126492.7) avg_msec=0.462 (overall: 0.462)
                                                                      
SET: rps=126272.0 (overall: 126451.9) avg_msec=0.466 (overall: 0.463)
                                                                      
SET: 126422.25 requests per second, p50=0.455 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=127260.0 (overall: 126753.0) avg_msec=0.536 (overall: 0.536)
                                                                      
GET: rps=129378.5 (overall: 128065.7) avg_msec=0.459 (overall: 0.497)
                                                                      
GET: rps=130536.0 (overall: 128887.0) avg_msec=0.454 (overall: 0.483)
                                                                      
GET: rps=130444.0 (overall: 129275.5) avg_msec=0.450 (overall: 0.474)
                                                                      
GET: rps=130824.0 (overall: 129584.7) avg_msec=0.453 (overall: 0.470)
                                                                      
GET: rps=130541.8 (overall: 129744.5) avg_msec=0.453 (overall: 0.467)
                                                                      
GET: 129785.85 requests per second, p50=0.447 msec
 
INCR: rps=51592.0 (overall: 126451.0) avg_msec=0.476 (overall: 0.476)
                                                                      
INCR: rps=126992.0 (overall: 126835.2) avg_msec=0.472 (overall: 0.474)
                                                                       
INCR: rps=127684.0 (overall: 127187.7) avg_msec=0.464 (overall: 0.470)
                                                                       
INCR: rps=128294.8 (overall: 127513.5) avg_msec=0.456 (overall: 0.466)
                                                                       
INCR: rps=128784.0 (overall: 127801.4) avg_msec=0.455 (overall: 0.463)
                                                                       
INCR: rps=128880.5 (overall: 128001.5) avg_msec=0.452 (overall: 0.461)
                                                                       
INCR: 128123.00 requests per second, p50=0.447 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=124644.0 (overall: 124147.4) avg_msec=0.539 (overall: 0.539)
                                                                        
LPUSH: rps=126414.4 (overall: 125280.9) avg_msec=0.500 (overall: 0.519)
                                                                        
LPUSH: rps=127780.0 (overall: 126111.7) avg_msec=0.478 (overall: 0.505)
                                                                        
LPUSH: rps=126272.0 (overall: 126151.7) avg_msec=0.512 (overall: 0.507)
                                                                        
LPUSH: rps=126087.7 (overall: 126138.9) avg_msec=0.503 (overall: 0.506)
                                                                        
LPUSH: rps=124324.0 (overall: 125837.0) avg_msec=0.490 (overall: 0.503)
                                                                        
LPUSH: 124766.06 requests per second, p50=0.471 msec
 
RPUSH: rps=20792.8 (overall: 130475.0) avg_msec=0.473 (overall: 0.473)
                                                                       
RPUSH: rps=132808.0 (overall: 132486.2) avg_msec=0.450 (overall: 0.453)
                                                                        
RPUSH: rps=132204.0 (overall: 132355.5) avg_msec=0.449 (overall: 0.451)
                                                                        
RPUSH: rps=132019.9 (overall: 132249.0) avg_msec=0.445 (overall: 0.449)
                                                                        
RPUSH: rps=130032.0 (overall: 131716.6) avg_msec=0.462 (overall: 0.452)
                                                                        
RPUSH: rps=132908.0 (overall: 131947.3) avg_msec=0.445 (overall: 0.451)
                                                                        
RPUSH: 132013.20 requests per second, p50=0.439 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=124402.4 (overall: 124402.4) avg_msec=0.475 (overall: 0.475)
                                                                       
LPOP: rps=124348.0 (overall: 124375.2) avg_msec=0.489 (overall: 0.482)
                                                                       
LPOP: rps=125585.7 (overall: 124779.3) avg_msec=0.473 (overall: 0.479)
                                                                       
LPOP: rps=125276.0 (overall: 124903.2) avg_msec=0.474 (overall: 0.478)
                                                                       
LPOP: rps=123900.0 (overall: 124702.9) avg_msec=0.533 (overall: 0.489)
                                                                       
LPOP: rps=125956.2 (overall: 124912.2) avg_msec=0.475 (overall: 0.486)
                                                                       
LPOP: 124921.93 requests per second, p50=0.463 msec
 
RPOP: rps=19320.0 (overall: 120750.0) avg_msec=0.514 (overall: 0.514)
                                                                      
RPOP: rps=126968.0 (overall: 126110.4) avg_msec=0.477 (overall: 0.482)
                                                                       
RPOP: rps=134362.6 (overall: 129939.0) avg_msec=0.443 (overall: 0.463)
                                                                       
RPOP: rps=132492.0 (overall: 130745.9) avg_msec=0.505 (overall: 0.477)
                                                                       
RPOP: rps=134968.0 (overall: 131759.8) avg_msec=0.469 (overall: 0.475)
                                                                       
RPOP: rps=135816.7 (overall: 132548.0) avg_msec=0.460 (overall: 0.472)
                                                                       
RPOP: 132187.70 requests per second, p50=0.447 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=135872.0 (overall: 135872.0) avg_msec=0.443 (overall: 0.443)
                                                                       
SADD: rps=136043.8 (overall: 135958.1) avg_msec=0.440 (overall: 0.441)
                                                                       
SADD: rps=137816.0 (overall: 136576.6) avg_msec=0.432 (overall: 0.438)
                                                                       
SADD: rps=133800.0 (overall: 135883.1) avg_msec=0.507 (overall: 0.455)
                                                                       
SADD: rps=136744.0 (overall: 136055.2) avg_msec=0.456 (overall: 0.455)
                                                                       
SADD: 136239.78 requests per second, p50=0.431 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=131740.0 (overall: 131215.1) avg_msec=0.470 (overall: 0.470)
                                                                       
HSET: rps=134156.0 (overall: 132682.6) avg_msec=0.438 (overall: 0.454)
                                                                       
HSET: rps=132203.2 (overall: 132522.6) avg_msec=0.470 (overall: 0.459)
                                                                       
HSET: rps=134008.0 (overall: 132893.2) avg_msec=0.447 (overall: 0.456)
                                                                       
HSET: rps=133836.0 (overall: 133081.5) avg_msec=0.435 (overall: 0.452)
                                                                       
HSET: rps=129704.0 (overall: 132519.3) avg_msec=0.522 (overall: 0.463)
                                                                       
HSET: 132450.33 requests per second, p50=0.439 msec
 
SPOP: rps=73051.8 (overall: 136835.8) avg_msec=0.440 (overall: 0.440)
                                                                      
SPOP: rps=137196.0 (overall: 137070.3) avg_msec=0.439 (overall: 0.439)
                                                                       
SPOP: rps=137392.0 (overall: 137197.2) avg_msec=0.433 (overall: 0.437)
                                                                       
SPOP: rps=136816.7 (overall: 137089.3) avg_msec=0.439 (overall: 0.438)
                                                                       
SPOP: rps=138520.0 (overall: 137404.4) avg_msec=0.427 (overall: 0.435)
                                                                       
SPOP: rps=132200.0 (overall: 136465.0) avg_msec=0.549 (overall: 0.455)
                                                                       
SPOP: 136518.77 requests per second, p50=0.431 msec
 
ZADD: rps=27147.4 (overall: 133607.8) avg_msec=0.443 (overall: 0.443)
                                                                      
ZADD: rps=136400.0 (overall: 135926.9) avg_msec=0.443 (overall: 0.443)
                                                                       
ZADD: rps=136916.0 (overall: 136375.7) avg_msec=0.435 (overall: 0.439)
                                                                       
ZADD: rps=136860.0 (overall: 136526.8) avg_msec=0.444 (overall: 0.441)
                                                                       
ZADD: rps=137402.4 (overall: 136735.7) avg_msec=0.426 (overall: 0.437)
                                                                       
ZADD: rps=137728.0 (overall: 136926.3) avg_msec=0.432 (overall: 0.436)
                                                                       
ZADD: 136986.30 requests per second, p50=0.431 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=138412.0 (overall: 137860.6) avg_msec=0.426 (overall: 0.426)
                                                                          
ZPOPMIN: rps=136780.9 (overall: 137320.7) avg_msec=0.436 (overall: 0.431)
                                                                          
ZPOPMIN: rps=138648.0 (overall: 137762.0) avg_msec=0.425 (overall: 0.429)
                                                                          
ZPOPMIN: rps=138344.0 (overall: 137907.2) avg_msec=0.438 (overall: 0.431)
                                                                          
ZPOPMIN: rps=137693.2 (overall: 137864.3) avg_msec=0.432 (overall: 0.431)
                                                                          
ZPOPMIN: 138026.22 requests per second, p50=0.423 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=135964.2 (overall: 135964.2) avg_msec=0.489 (overall: 0.489)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=137156.0 (overall: 136558.9) avg_msec=0.483 (overall: 0.486)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=136184.0 (overall: 136434.1) avg_msec=0.476 (overall: 0.483)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=132765.0 (overall: 135515.0) avg_msec=0.539 (overall: 0.497)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=136700.0 (overall: 135751.6) avg_msec=0.452 (overall: 0.488)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 135135.14 requests per second, p50=0.455 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41713.1 (overall: 41713.1) avg_msec=1.465 (overall: 1.465)
                                                                                                
LRANGE_100 (first 100 elements): rps=41864.0 (overall: 41788.4) avg_msec=1.549 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=41609.6 (overall: 41728.7) avg_msec=1.736 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=42286.9 (overall: 41868.4) avg_msec=1.343 (overall: 1.522)
                                                                                                
LRANGE_100 (first 100 elements): rps=42620.0 (overall: 42018.4) avg_msec=1.348 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): rps=41725.1 (overall: 41969.4) avg_msec=1.603 (overall: 1.506)
                                                                                                
LRANGE_100 (first 100 elements): rps=42316.0 (overall: 42018.8) avg_msec=1.768 (overall: 1.544)
                                                                                                
LRANGE_100 (first 100 elements): rps=42240.0 (overall: 42046.4) avg_msec=1.683 (overall: 1.561)
                                                                                                
LRANGE_100 (first 100 elements): rps=43016.0 (overall: 42153.9) avg_msec=1.327 (overall: 1.535)
                                                                                                
LRANGE_100 (first 100 elements): rps=42290.8 (overall: 42167.7) avg_msec=1.340 (overall: 1.515)
                                                                                                
LRANGE_100 (first 100 elements): rps=42653.4 (overall: 42211.9) avg_msec=1.299 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=42836.0 (overall: 42263.8) avg_msec=1.330 (overall: 1.482)
                                                                                                
LRANGE_100 (first 100 elements): rps=42641.4 (overall: 42292.9) avg_msec=1.304 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=42928.3 (overall: 42338.4) avg_msec=1.331 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=42517.9 (overall: 42350.4) avg_msec=1.317 (overall: 1.448)
                                                                                                
LRANGE_100 (first 100 elements): rps=42788.8 (overall: 42377.8) avg_msec=1.341 (overall: 1.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=41956.2 (overall: 42353.0) avg_msec=1.383 (overall: 1.438)
                                                                                                
LRANGE_100 (first 100 elements): rps=42656.0 (overall: 42369.8) avg_msec=1.315 (overall: 1.431)
                                                                                                
LRANGE_100 (first 100 elements): 42372.88 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 17107.6) avg_msec=3.251 (overall: 3.251)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17211.2) avg_msec=3.078 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=17355.7 (overall: 17259.6) avg_msec=3.179 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=17292.0 (overall: 17267.7) avg_msec=3.056 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17353.2 (overall: 17284.8) avg_msec=3.168 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17353.2 (overall: 17296.2) avg_msec=3.214 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=17272.7 (overall: 17292.8) avg_msec=3.082 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17265.9 (overall: 17289.5) avg_msec=3.173 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17377.0 (overall: 17299.2) avg_msec=3.102 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.0 (overall: 17315.6) avg_msec=3.167 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): rps=17332.0 (overall: 17317.1) avg_msec=3.132 (overall: 3.146)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.9 (overall: 17322.7) avg_msec=3.075 (overall: 3.140)
                                                                                                
