===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834850354489
uptime_in_seconds:3599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94426.3 (overall: 94426.3) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=96312.0 (overall: 95367.3) avg_msec=0.502 (overall: 0.505)
                                                                            
PING_INLINE: rps=95736.0 (overall: 95490.0) avg_msec=0.503 (overall: 0.504)
                                                                            
PING_INLINE: rps=94960.0 (overall: 95357.6) avg_msec=0.510 (overall: 0.506)
                                                                            
PING_INLINE: 95238.10 requests per second, p50=0.503 msec
 
PING_MBULK: rps=62768.0 (overall: 96269.9) avg_msec=0.499 (overall: 0.499)
                                                                           
PING_MBULK: rps=94195.2 (overall: 95012.1) avg_msec=0.510 (overall: 0.505)
                                                                           
PING_MBULK: rps=94412.0 (overall: 94786.1) avg_msec=0.511 (overall: 0.507)
                                                                           
PING_MBULK: rps=94420.0 (overall: 94686.0) avg_msec=0.511 (overall: 0.508)
                                                                           
PING_MBULK: 94607.38 requests per second, p50=0.511 msec
 
SET: rps=24980.0 (overall: 94621.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=93482.1 (overall: 93719.2) avg_msec=0.515 (overall: 0.514)
                                                                    
SET: rps=92956.0 (overall: 93382.7) avg_msec=0.519 (overall: 0.516)
                                                                    
SET: rps=93432.0 (overall: 93397.8) avg_msec=0.516 (overall: 0.516)
SADD: 833333.38 requests per second, p50=0.895 msec
 
HSET: 775193.81 requests per second, p50=0.967 msec
 
SPOP: rps=52544.0 (overall: 875733.4) avg_msec=0.822 (overall: 0.822)
                                                                      
SPOP: 952381.00 requests per second, p50=0.783 msec
 
ZADD: rps=364175.3 (overall: 737161.3) avg_msec=1.019 (overall: 1.019)
                                                                       
ZADD: 740740.69 requests per second, p50=1.015 msec
 
ZPOPMIN: 943396.25 requests per second, p50=0.799 msec
 
LPUSH (needed to benchmark LRANGE): rps=68096.0 (overall: 347428.6) avg_msec=2.170 (overall: 2.170)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 355871.91 requests per second, p50=2.159 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=48376.5 (overall: 48187.5) avg_msec=8.464 (overall: 8.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=47808.8 (overall: 48000.0) avg_msec=8.460 (overall: 8.462)
                                                                                                
LRANGE_100 (first 100 elements): rps=47552.0 (overall: 47852.0) avg_msec=8.468 (overall: 8.464)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47889.1) avg_msec=8.397 (overall: 8.447)
                                                                                                
LRANGE_100 (first 100 elements): rps=47875.0 (overall: 47886.3) avg_msec=8.365 (overall: 8.431)
                                                                                                
LRANGE_100 (first 100 elements): rps=47749.0 (overall: 47863.2) avg_msec=8.362 (overall: 8.419)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47882.7) avg_msec=8.372 (overall: 8.412)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47897.4) avg_msec=8.357 (overall: 8.405)
                                                                                                
LRANGE_100 (first 100 elements): 47869.79 requests per second, p50=8.407 msec
 
LRANGE_300 (first 300 elements): rps=11657.8 (overall: 19653.8) avg_msec=16.167 (overall: 16.167)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22102.4 (overall: 21170.7) avg_msec=15.286 (overall: 15.597)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23611.1 (overall: 22099.7) avg_msec=12.637 (overall: 14.393)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23218.7 (overall: 22411.8) avg_msec=12.071 (overall: 13.722)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23519.7 (overall: 22651.9) avg_msec=12.591 (overall: 13.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23144.0 (overall: 22740.4) avg_msec=12.461 (overall: 13.284)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23588.9 (overall: 22868.0) avg_msec=12.079 (overall: 13.097)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23045.8 (overall: 22892.0) avg_msec=11.536 (overall: 12.885)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23393.7 (overall: 22950.0) avg_msec=11.561 (overall: 12.729)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23808.8 (overall: 23038.0) avg_msec=11.956 (overall: 12.647)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23269.8 (overall: 23059.6) avg_msec=12.299 (overall: 12.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23390.6 (overall: 23088.3) avg_msec=12.028 (overall: 12.563)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23470.4 (overall: 23118.4) avg_msec=12.012 (overall: 12.519)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23378.0 (overall: 23137.4) avg_msec=12.569 (overall: 12.523)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23279.1 (overall: 23147.2) avg_msec=12.503 (overall: 12.521)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22902.7 (overall: 23131.4) avg_msec=12.475 (overall: 12.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23244.1 (overall: 23138.2) avg_msec=12.380 (overall: 12.510)
                                                                                                  
LRANGE_300 (first 300 elements): 23137.44 requests per second, p50=12.511 msec
 
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 13658.5) avg_msec=18.960 (overall: 18.960)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15560.3 (overall: 14944.7) avg_msec=15.938 (overall: 16.832)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16193.7 (overall: 15443.9) avg_msec=15.241 (overall: 16.165)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13690.5 (overall: 14944.6) avg_msec=19.712 (overall: 17.090)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13304.7 (overall: 14576.7) avg_msec=21.116 (overall: 17.915)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14055.8 (overall: 14482.8) avg_msec=17.557 (overall: 17.852)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13760.0 (overall: 14372.7) avg_msec=20.321 (overall: 18.212)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13896.4 (overall: 14309.6) avg_msec=19.297 (overall: 18.352)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13396.8 (overall: 14202.3) avg_msec=20.804 (overall: 18.623)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13725.1 (overall: 14152.3) avg_msec=19.420 (overall: 18.704)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13408.7 (overall: 14081.6) avg_msec=20.859 (overall: 18.900)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12984.1 (overall: 13986.2) avg_msec=21.184 (overall: 19.084)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13525.7 (overall: 13949.3) avg_msec=20.540 (overall: 19.197)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13802.4 (overall: 13938.3) avg_msec=19.601 (overall: 19.227)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13593.7 (overall: 13914.3) avg_msec=20.445 (overall: 19.310)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13241.1 (overall: 13870.8) avg_msec=20.619 (overall: 19.391)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13372.5 (overall: 13840.3) avg_msec=20.922 (overall: 19.481)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13542.6 (overall: 13822.9) avg_msec=20.453 (overall: 19.537)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12270.9 (overall: 13739.7) avg_msec=22.001 (overall: 19.655)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12876.4 (overall: 13694.4) avg_msec=21.539 (overall: 19.748)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13684.8 (overall: 13693.9) avg_msec=20.512 (overall: 19.786)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12616.9 (overall: 13642.4) avg_msec=21.997 (overall: 19.883)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13199.2 (overall: 13622.5) avg_msec=21.012 (overall: 19.932)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13124.0 (overall: 13601.0) avg_msec=21.046 (overall: 19.979)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13351.4 (overall: 13590.6) avg_msec=20.996 (overall: 20.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13261.9 (overall: 13577.8) avg_msec=21.100 (overall: 20.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13203.8 (overall: 13563.4) avg_msec=20.977 (overall: 20.096)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14595.3 (overall: 13601.3) avg_msec=18.709 (overall: 20.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14094.5 (overall: 13618.6) avg_msec=18.971 (overall: 20.002)
                                                                                                  
LRANGE_500 (first 500 elements): 13618.41 requests per second, p50=20.175 msec
 
LRANGE_600 (first 600 elements): rps=4291.3 (overall: 8861.8) avg_msec=24.809 (overall: 24.809)
                                                                                                
LRANGE_600 (first 600 elements): rps=9964.6 (overall: 9604.8) avg_msec=25.143 (overall: 25.043)
                                                                                                
LRANGE_600 (first 600 elements): rps=10832.1 (overall: 10108.0) avg_msec=23.194 (overall: 24.231)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11136.2 (overall: 10402.9) avg_msec=22.579 (overall: 23.723)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10003.9 (overall: 10313.4) avg_msec=25.686 (overall: 24.150)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9956.7 (overall: 10249.1) avg_msec=25.309 (overall: 24.353)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10046.9 (overall: 10218.0) avg_msec=25.467 (overall: 24.522)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11581.7 (overall: 10396.7) avg_msec=19.423 (overall: 23.777)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10260.9 (overall: 10380.8) avg_msec=23.631 (overall: 23.761)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10769.2 (overall: 10422.4) avg_msec=21.729 (overall: 23.536)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9957.0 (overall: 10378.0) avg_msec=25.232 (overall: 23.691)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11363.3 (overall: 10463.8) avg_msec=21.383 (overall: 23.473)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11669.3 (overall: 10559.6) avg_msec=19.862 (overall: 23.156)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10019.8 (overall: 10520.2) avg_msec=25.410 (overall: 23.313)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10404.0 (overall: 10512.3) avg_msec=22.462 (overall: 23.256)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10412.0 (overall: 10506.0) avg_msec=24.754 (overall: 23.350)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10219.1 (overall: 10488.8) avg_msec=23.038 (overall: 23.332)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10451.0 (overall: 10486.6) avg_msec=23.964 (overall: 23.368)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12189.9 (overall: 10579.9) avg_msec=18.978 (overall: 23.091)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12633.5 (overall: 10683.8) avg_msec=18.901 (overall: 22.840)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11988.0 (overall: 10746.6) avg_msec=19.073 (overall: 22.638)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10941.2 (overall: 10755.7) avg_msec=20.965 (overall: 22.558)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10303.5 (overall: 10735.4) avg_msec=24.624 (overall: 22.647)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9992.1 (overall: 10703.8) avg_msec=25.400 (overall: 22.757)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10139.5 (overall: 10680.5) avg_msec=24.430 (overall: 22.822)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10267.4 (overall: 10664.0) avg_msec=24.921 (overall: 22.903)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10135.1 (overall: 10643.8) avg_msec=24.896 (overall: 22.975)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10079.1 (overall: 10623.4) avg_msec=24.853 (overall: 23.040)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10031.4 (overall: 10602.6) avg_msec=25.912 (overall: 23.135)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10393.7 (overall: 10595.5) avg_msec=24.650 (overall: 23.185)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12062.0 (overall: 10644.2) avg_msec=18.918 (overall: 23.025)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10733.6 (overall: 10647.1) avg_msec=21.905 (overall: 22.988)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10941.4 (overall: 10656.2) avg_msec=23.159 (overall: 22.994)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12192.2 (overall: 10702.0) avg_msec=17.323 (overall: 22.801)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11751.0 (overall: 10732.6) avg_msec=19.724 (overall: 22.703)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12263.6 (overall: 10776.2) avg_msec=16.895 (overall: 22.514)
                                                                                                  
LRANGE_600 (first 600 elements): 10822.51 requests per second, p50=22.463 msec
 
MSET (10 keys): rps=34103.6 (overall: 285333.3) avg_msec=2.478 (overall: 2.478)
                                                                                
MSET (10 keys): rps=309888.0 (overall: 307257.2) avg_msec=2.467 (overall: 2.468)
                                                                                 
MSET (10 keys): 308641.97 requests per second, p50=2.455 msec
 
XADD: rps=332557.8 (overall: 502843.4) avg_msec=1.486 (overall: 1.486)
                                                                       
XADD: 505050.50 requests per second, p50=1.479 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109175.3 (overall: 108742.1) avg_msec=0.705 (overall: 0.705)
                                                                              
PING_INLINE: rps=110616.0 (overall: 109675.3) avg_msec=0.701 (overall: 0.703)
                                                                              
PING_INLINE: rps=107912.0 (overall: 109089.1) avg_msec=0.715 (overall: 0.707)
                                                                              
PING_INLINE: rps=110404.0 (overall: 109417.2) avg_msec=0.705 (overall: 0.706)
                                                                              
PING_INLINE: rps=110378.5 (overall: 109609.7) avg_msec=0.702 (overall: 0.705)
                                                                              
PING_INLINE: rps=111216.0 (overall: 109876.9) avg_msec=0.696 (overall: 0.704)
                                                                              
PING_INLINE: rps=110576.0 (overall: 109976.6) avg_msec=0.702 (overall: 0.704)
                                                                              
PING_INLINE: 110011.00 requests per second, p50=0.703 msec
 
PING_MBULK: rps=22039.8 (overall: 104377.4) avg_msec=0.720 (overall: 0.720)
                                                                            
PING_MBULK: rps=107560.0 (overall: 107003.3) avg_msec=0.714 (overall: 0.715)
                                                                             
PING_MBULK: rps=106332.0 (overall: 106699.8) avg_msec=0.719 (overall: 0.717)
                                                                             
PING_MBULK: rps=108216.0 (overall: 107171.9) avg_msec=0.711 (overall: 0.715)
                                                                             
PING_MBULK: rps=107589.6 (overall: 107271.3) avg_msec=0.712 (overall: 0.714)
                                                                             
PING_MBULK: rps=107328.0 (overall: 107282.2) avg_msec=0.717 (overall: 0.715)
                                                                             
PING_MBULK: rps=108312.0 (overall: 107447.9) avg_msec=0.710 (overall: 0.714)
                                                                             
PING_MBULK: rps=107633.5 (overall: 107473.7) avg_msec=0.711 (overall: 0.714)
                                                                             
PING_MBULK: 107526.88 requests per second, p50=0.711 msec
 
SET: rps=26004.0 (overall: 98500.0) avg_msec=0.752 (overall: 0.752)
                                                                    
SET: rps=101620.0 (overall: 100968.4) avg_msec=0.740 (overall: 0.743)
                                                                      
SET: rps=101278.9 (overall: 101105.8) avg_msec=0.741 (overall: 0.742)
                                                                      
SET: rps=106300.0 (overall: 102695.2) avg_msec=0.721 (overall: 0.735)
                                                                      
SET: rps=106696.0 (overall: 103632.6) avg_msec=0.720 (overall: 0.732)
                                                                      
SET: rps=105868.0 (overall: 104056.9) avg_msec=0.724 (overall: 0.730)
                                                                      
SET: rps=105414.4 (overall: 104274.2) avg_msec=0.724 (overall: 0.729)
                                                                      
SET: rps=106344.0 (overall: 104558.9) avg_msec=0.723 (overall: 0.728)
                                                                      
SET: 104657.25 requests per second, p50=0.727 msec
 
GET: rps=9452.0 (overall: 98458.3) avg_msec=0.749 (overall: 0.749)
                                                                   
GET: rps=105486.1 (overall: 104872.7) avg_msec=0.720 (overall: 0.722)
                                                                      
GET: rps=107132.0 (overall: 105948.6) avg_msec=0.717 (overall: 0.720)
                                                                      
GET: rps=108156.0 (overall: 106660.6) avg_msec=0.712 (overall: 0.717)
                                                                      
GET: rps=107216.0 (overall: 106796.1) avg_msec=0.719 (overall: 0.718)
                                                                      
GET: rps=106581.7 (overall: 106753.9) avg_msec=0.721 (overall: 0.719)
                                                                      
GET: rps=106660.0 (overall: 106738.5) avg_msec=0.720 (overall: 0.719)
                                                                      
GET: rps=107752.0 (overall: 106881.2) avg_msec=0.715 (overall: 0.718)
                                                                      
GET: 106894.70 requests per second, p50=0.719 msec
 
INCR: rps=10900.4 (overall: 101333.3) avg_msec=0.728 (overall: 0.728)
                                                                      
INCR: rps=105760.0 (overall: 105328.5) avg_msec=0.723 (overall: 0.723)
                                                                       
INCR: rps=105195.2 (overall: 105265.1) avg_msec=0.724 (overall: 0.724)
                                                                       
INCR: rps=106268.0 (overall: 105587.4) avg_msec=0.720 (overall: 0.723)
                                                                       
INCR: rps=105616.0 (overall: 105594.4) avg_msec=0.723 (overall: 0.723)
                                                                       
INCR: rps=109128.0 (overall: 106285.6) avg_msec=0.708 (overall: 0.720)
                                                                       
INCR: rps=108235.1 (overall: 106605.6) avg_msec=0.709 (overall: 0.718)
                                                                       
INCR: rps=108776.0 (overall: 106910.6) avg_msec=0.708 (overall: 0.717)
                                                                       
INCR: 107009.10 requests per second, p50=0.719 msec
 
LPUSH: rps=13792.0 (overall: 101411.8) avg_msec=0.754 (overall: 0.754)
                                                                       
LPUSH: rps=104605.6 (overall: 104224.6) avg_msec=0.739 (overall: 0.741)
                                                                        
LPUSH: rps=105328.0 (overall: 104740.2) avg_msec=0.745 (overall: 0.743)
                                                                        
LPUSH: rps=106272.0 (overall: 105228.0) avg_msec=0.740 (overall: 0.742)
                                                                        
LPUSH: rps=106589.6 (overall: 105557.9) avg_msec=0.730 (overall: 0.739)
                                                                        
LPUSH: rps=106352.0 (overall: 105712.3) avg_msec=0.735 (overall: 0.738)
                                                                        
LPUSH: rps=107020.0 (overall: 105925.1) avg_msec=0.732 (overall: 0.737)
                                                                        
LPUSH: rps=106095.6 (overall: 105949.1) avg_msec=0.732 (overall: 0.736)
                                                                        
LPUSH: 105876.12 requests per second, p50=0.735 msec
 
RPUSH: rps=7804.0 (overall: 102684.2) avg_msec=0.733 (overall: 0.733)
                                                                      
RPUSH: rps=108004.0 (overall: 107628.3) avg_msec=0.710 (overall: 0.712)
                                                                        
RPUSH: rps=107111.6 (overall: 107378.9) avg_msec=0.715 (overall: 0.714)
                                                                        
RPUSH: rps=108060.0 (overall: 107600.0) avg_msec=0.714 (overall: 0.714)
                                                                        
RPUSH: rps=108208.0 (overall: 107749.0) avg_msec=0.713 (overall: 0.714)
                                                                        
RPUSH: rps=107832.7 (overall: 107765.5) avg_msec=0.714 (overall: 0.714)
                                                                        
RPUSH: rps=106124.0 (overall: 107495.7) avg_msec=0.722 (overall: 0.715)
                                                                        
RPUSH: rps=107120.0 (overall: 107442.7) avg_msec=0.717 (overall: 0.715)
                                                                        
RPUSH: 107469.11 requests per second, p50=0.719 msec
 
LPOP: rps=13800.0 (overall: 104545.5) avg_msec=0.738 (overall: 0.738)
                                                                      
LPOP: rps=106633.5 (overall: 106390.8) avg_msec=0.735 (overall: 0.736)
                                                                       
LPOP: rps=108632.0 (overall: 107440.1) avg_msec=0.729 (overall: 0.733)
                                                                       
LPOP: rps=108368.0 (overall: 107736.0) avg_msec=0.734 (overall: 0.733)
                                                                       
LPOP: rps=106585.7 (overall: 107457.0) avg_msec=0.737 (overall: 0.734)
                                                                       
LPOP: rps=106588.0 (overall: 107287.9) avg_msec=0.737 (overall: 0.735)
                                                                       
LPOP: rps=105916.0 (overall: 107064.5) avg_msec=0.733 (overall: 0.734)
                                                                       
LPOP: rps=106266.9 (overall: 106952.4) avg_msec=0.730 (overall: 0.734)
                                                                       
LPOP: 107009.10 requests per second, p50=0.727 msec
 
RPOP: rps=14732.0 (overall: 99540.5) avg_msec=0.735 (overall: 0.735)
                                                                     
RPOP: rps=106264.0 (overall: 105397.2) avg_msec=0.722 (overall: 0.724)
                                                                       
RPOP: rps=107482.1 (overall: 106369.9) avg_msec=0.715 (overall: 0.720)
                                                                       
RPOP: rps=107364.0 (overall: 106685.3) avg_msec=0.716 (overall: 0.719)
                                                                       
RPOP: rps=106896.0 (overall: 106736.0) avg_msec=0.718 (overall: 0.718)
                                                                       
RPOP: rps=104632.0 (overall: 106327.6) avg_msec=0.728 (overall: 0.720)
                                                                       
RPOP: rps=102557.8 (overall: 105712.8) avg_msec=0.732 (overall: 0.722)
                                                                       
RPOP: rps=103120.0 (overall: 105350.5) avg_msec=0.733 (overall: 0.724)
                                                                       
RPOP: 105318.59 requests per second, p50=0.727 msec
 
SADD: rps=4596.0 (overall: 95750.0) avg_msec=0.737 (overall: 0.737)
                                                                    
SADD: rps=101872.5 (overall: 101593.1) avg_msec=0.738 (overall: 0.738)
                                                                       
SADD: rps=106144.0 (overall: 103810.9) avg_msec=0.720 (overall: 0.729)
                                                                       
SADD: rps=108076.0 (overall: 105208.4) avg_msec=0.712 (overall: 0.723)
                                                                       
SADD: rps=106868.5 (overall: 105619.3) avg_msec=0.717 (overall: 0.722)
                                                                       
SADD: rps=107456.0 (overall: 105982.6) avg_msec=0.720 (overall: 0.721)
                                                                       
SADD: rps=107139.4 (overall: 106174.3) avg_msec=0.715 (overall: 0.720)
                                                                       
SADD: rps=107212.0 (overall: 106321.2) avg_msec=0.714 (overall: 0.719)
                                                                       
SADD: 106326.42 requests per second, p50=0.719 msec
 
HSET: rps=2416.0 (overall: 86285.7) avg_msec=0.780 (overall: 0.780)
                                                                    
HSET: rps=105390.4 (overall: 104872.1) avg_msec=0.721 (overall: 0.723)
                                                                       
HSET: rps=106292.0 (overall: 105570.9) avg_msec=0.722 (overall: 0.722)
                                                                       
HSET: rps=106236.0 (overall: 105790.2) avg_msec=0.725 (overall: 0.723)
                                                                       
HSET: rps=106549.8 (overall: 105979.2) avg_msec=0.719 (overall: 0.722)
                                                                       
HSET: rps=106864.0 (overall: 106154.9) avg_msec=0.719 (overall: 0.721)
                                                                       
HSET: rps=105368.0 (overall: 106024.5) avg_msec=0.726 (overall: 0.722)
                                                                       
HSET: rps=105705.2 (overall: 105979.0) avg_msec=0.723 (overall: 0.722)
                                                                       
HSET: 105988.34 requests per second, p50=0.719 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=107100.0 (overall: 106673.3) avg_msec=0.715 (overall: 0.715)
                                                                       
SPOP: rps=107681.3 (overall: 107177.3) avg_msec=0.710 (overall: 0.712)
                                                                       
SPOP: rps=107932.0 (overall: 107428.2) avg_msec=0.711 (overall: 0.712)
                                                                       
SPOP: rps=106772.0 (overall: 107264.5) avg_msec=0.715 (overall: 0.713)
                                                                       
SPOP: rps=107494.0 (overall: 107310.5) avg_msec=0.714 (overall: 0.713)
                                                                       
SPOP: rps=105380.0 (overall: 106989.4) avg_msec=0.723 (overall: 0.715)
                                                                       
SPOP: rps=106068.0 (overall: 106858.0) avg_msec=0.722 (overall: 0.716)
                                                                       
SPOP: 106894.70 requests per second, p50=0.719 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=110015.9 (overall: 110015.9) avg_msec=0.704 (overall: 0.704)
                                                                       
ZADD: rps=110560.0 (overall: 110287.4) avg_msec=0.705 (overall: 0.704)
                                                                       
ZADD: rps=109916.0 (overall: 110163.8) avg_msec=0.708 (overall: 0.705)
                                                                       
ZADD: rps=111179.3 (overall: 110418.2) avg_msec=0.699 (overall: 0.704)
                                                                       
ZADD: rps=111076.0 (overall: 110549.5) avg_msec=0.702 (overall: 0.703)
                                                                       
ZADD: rps=110352.0 (overall: 110516.6) avg_msec=0.705 (overall: 0.704)
                                                                       
ZADD: rps=108680.0 (overall: 110254.6) avg_msec=0.712 (overall: 0.705)
                                                                       
ZADD: 110192.84 requests per second, p50=0.703 msec
 
ZPOPMIN: rps=23573.7 (overall: 105660.7) avg_msec=0.714 (overall: 0.714)
                                                                         
ZPOPMIN: rps=108920.0 (overall: 108323.5) avg_msec=0.708 (overall: 0.709)
                                                                          
ZPOPMIN: rps=109500.0 (overall: 108852.5) avg_msec=0.704 (overall: 0.707)
                                                                          
ZPOPMIN: rps=109705.2 (overall: 109117.7) avg_msec=0.699 (overall: 0.704)
                                                                          
ZPOPMIN: rps=111100.0 (overall: 109586.6) avg_msec=0.692 (overall: 0.701)
                                                                          
ZPOPMIN: rps=110208.0 (overall: 109705.4) avg_msec=0.700 (overall: 0.701)
                                                                          
ZPOPMIN: rps=108514.0 (overall: 109513.5) avg_msec=0.706 (overall: 0.702)
                                                                          
ZPOPMIN: rps=109348.0 (overall: 109490.6) avg_msec=0.705 (overall: 0.702)
                                                                          
ZPOPMIN: 109469.07 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=41544.0 (overall: 107072.2) avg_msec=0.727 (overall: 0.727)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105900.4 (overall: 106227.0) avg_msec=0.730 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107416.0 (overall: 106724.1) avg_msec=0.727 (overall: 0.728)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107308.0 (overall: 106896.2) avg_msec=0.734 (overall: 0.730)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106442.2 (overall: 106792.5) avg_msec=0.736 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106380.0 (overall: 106716.1) avg_msec=0.737 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106464.0 (overall: 106676.7) avg_msec=0.733 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107143.4 (overall: 106740.0) avg_msec=0.730 (overall: 0.732)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106780.56 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=18302.8 (overall: 45940.0) avg_msec=1.305 (overall: 1.305)
                                                                                                
