===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768836788723579
uptime_in_seconds:5537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94364.0 (overall: 94364.0) avg_msec=0.512 (overall: 0.512)
                                                                            
PING_INLINE: rps=94960.0 (overall: 94662.0) avg_msec=0.509 (overall: 0.510)
                                                                            
PING_INLINE: rps=95741.0 (overall: 95022.6) avg_msec=0.502 (overall: 0.507)
                                                                            
PING_INLINE: rps=93752.0 (overall: 94705.3) avg_msec=0.513 (overall: 0.509)
                                                                            
PING_INLINE: 94696.97 requests per second, p50=0.511 msec
 
PING_MBULK: rps=59284.0 (overall: 95006.4) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=92988.0 (overall: 93763.5) avg_msec=0.519 (overall: 0.512)
                                                                           
PING_MBULK: rps=94294.8 (overall: 93966.5) avg_msec=0.507 (overall: 0.510)
                                                                           
PING_MBULK: rps=95336.0 (overall: 94344.0) avg_msec=0.505 (overall: 0.509)
                                                                           
PING_MBULK: 94517.96 requests per second, p50=0.503 msec
 
SET: rps=21900.0 (overall: 92796.6) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=94892.0 (overall: 94491.9) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=94388.0 (overall: 94445.4) avg_msec=0.511 (overall: 0.510)
                                                                    
SET: rps=93342.6 (overall: 94103.7) avg_msec=0.515 (overall: 0.511)
HSET: 719424.44 requests per second, p50=1.039 msec
 
SPOP: 970873.81 requests per second, p50=0.775 msec
 
ZADD: rps=138964.2 (overall: 726666.7) avg_msec=1.012 (overall: 1.012)
                                                                       
ZADD: 740740.69 requests per second, p50=1.007 msec
 
ZPOPMIN: 943396.25 requests per second, p50=0.791 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=357888.0 (overall: 356462.2) avg_msec=2.136 (overall: 2.136)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 357142.84 requests per second, p50=2.135 msec
 
LRANGE_100 (first 100 elements): rps=34613.5 (overall: 47475.4) avg_msec=8.792 (overall: 8.792)
                                                                                                
LRANGE_100 (first 100 elements): rps=48378.0 (overall: 48000.0) avg_msec=8.327 (overall: 8.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=47622.0 (overall: 47861.1) avg_msec=8.422 (overall: 8.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=47439.7 (overall: 47746.8) avg_msec=8.464 (overall: 8.478)
                                                                                                
LRANGE_100 (first 100 elements): rps=47238.1 (overall: 47640.0) avg_msec=8.492 (overall: 8.481)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.5 (overall: 47692.3) avg_msec=8.375 (overall: 8.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=47750.0 (overall: 47700.9) avg_msec=8.382 (overall: 8.450)
                                                                                                
LRANGE_100 (first 100 elements): rps=47174.6 (overall: 47633.4) avg_msec=8.471 (overall: 8.453)
                                                                                                
LRANGE_100 (first 100 elements): 47664.44 requests per second, p50=8.431 msec
 
LRANGE_300 (first 300 elements): rps=5625.0 (overall: 17561.0) avg_msec=17.201 (overall: 17.201)
                                                                                                 
LRANGE_300 (first 300 elements): rps=21354.6 (overall: 20420.4) avg_msec=15.276 (overall: 15.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20851.6 (overall: 20607.8) avg_msec=14.624 (overall: 15.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20918.9 (overall: 20702.8) avg_msec=15.425 (overall: 15.282)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20267.7 (overall: 20602.5) avg_msec=16.299 (overall: 15.513)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20585.0 (overall: 20599.3) avg_msec=15.953 (overall: 15.595)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20123.6 (overall: 20522.9) avg_msec=16.338 (overall: 15.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19625.0 (overall: 20400.0) avg_msec=16.359 (overall: 15.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20706.3 (overall: 20436.4) avg_msec=15.974 (overall: 15.818)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20882.8 (overall: 20484.4) avg_msec=15.650 (overall: 15.800)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19977.1 (overall: 20434.1) avg_msec=16.031 (overall: 15.822)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21528.0 (overall: 20528.7) avg_msec=15.341 (overall: 15.779)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22339.9 (overall: 20674.5) avg_msec=13.916 (overall: 15.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23165.4 (overall: 20860.8) avg_msec=12.442 (overall: 15.353)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23920.9 (overall: 21072.9) avg_msec=11.908 (overall: 15.082)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23505.9 (overall: 21231.8) avg_msec=12.373 (overall: 14.886)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23697.2 (overall: 21380.7) avg_msec=12.078 (overall: 14.698)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23714.3 (overall: 21514.1) avg_msec=12.125 (overall: 14.536)
                                                                                                  
LRANGE_300 (first 300 elements): 21616.95 requests per second, p50=14.071 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=14606.3 (overall: 14549.0) avg_msec=17.158 (overall: 17.158)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15643.1 (overall: 15096.1) avg_msec=16.471 (overall: 16.802)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15632.4 (overall: 15273.9) avg_msec=16.877 (overall: 16.827)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13380.4 (overall: 14799.6) avg_msec=20.743 (overall: 17.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13372.1 (overall: 14511.0) avg_msec=20.761 (overall: 18.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14262.9 (overall: 14470.2) avg_msec=19.445 (overall: 18.470)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16348.0 (overall: 14734.4) avg_msec=14.058 (overall: 17.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16665.4 (overall: 14975.9) avg_msec=12.244 (overall: 17.011)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16513.8 (overall: 15146.2) avg_msec=12.505 (overall: 16.467)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16393.7 (overall: 15271.1) avg_msec=12.646 (overall: 16.056)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16414.3 (overall: 15374.0) avg_msec=12.723 (overall: 15.736)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16527.8 (overall: 15469.6) avg_msec=12.647 (overall: 15.462)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16460.6 (overall: 15546.0) avg_msec=12.287 (overall: 15.203)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16389.8 (overall: 15606.4) avg_msec=12.497 (overall: 15.000)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16458.5 (overall: 15663.1) avg_msec=12.575 (overall: 14.830)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16576.5 (overall: 15720.5) avg_msec=12.669 (overall: 14.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16550.8 (overall: 15769.8) avg_msec=12.400 (overall: 14.545)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16392.2 (overall: 15804.5) avg_msec=12.491 (overall: 14.426)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16492.1 (overall: 15840.5) avg_msec=12.506 (overall: 14.321)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16584.3 (overall: 15877.8) avg_msec=12.575 (overall: 14.230)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16531.2 (overall: 15909.2) avg_msec=12.455 (overall: 14.141)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16452.8 (overall: 15933.9) avg_msec=12.565 (overall: 14.067)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16519.8 (overall: 15959.2) avg_msec=12.498 (overall: 13.997)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16614.2 (overall: 15986.5) avg_msec=12.599 (overall: 13.936)
                                                                                                  
LRANGE_500 (first 500 elements): 16000.00 requests per second, p50=12.543 msec
 
LRANGE_600 (first 600 elements): rps=2202.4 (overall: 10277.8) avg_msec=19.921 (overall: 19.921)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10716.5 (overall: 10641.3) avg_msec=21.711 (overall: 21.415)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10348.7 (overall: 10508.7) avg_msec=24.393 (overall: 22.743)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10701.2 (overall: 10567.1) avg_msec=23.107 (overall: 22.855)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11334.7 (overall: 10745.8) avg_msec=19.661 (overall: 22.071)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10138.9 (overall: 10630.8) avg_msec=25.280 (overall: 22.651)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11778.2 (overall: 10816.6) avg_msec=20.038 (overall: 22.190)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12690.5 (overall: 11073.4) avg_msec=17.954 (overall: 21.525)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12770.8 (overall: 11278.7) avg_msec=14.436 (overall: 20.554)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12656.1 (overall: 11427.3) avg_msec=15.015 (overall: 19.892)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12122.5 (overall: 11495.0) avg_msec=18.865 (overall: 19.787)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10358.6 (overall: 11394.9) avg_msec=22.118 (overall: 19.973)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11398.4 (overall: 11395.2) avg_msec=21.100 (overall: 20.065)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10185.8 (overall: 11303.9) avg_msec=22.473 (overall: 20.228)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11444.4 (overall: 11313.7) avg_msec=22.000 (overall: 20.354)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11917.3 (overall: 11353.5) avg_msec=20.462 (overall: 20.361)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12436.8 (overall: 11422.1) avg_msec=17.399 (overall: 20.157)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12023.9 (overall: 11456.6) avg_msec=18.895 (overall: 20.081)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12883.7 (overall: 11536.2) avg_msec=16.238 (overall: 19.842)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11550.4 (overall: 11536.9) avg_msec=19.160 (overall: 19.806)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10882.1 (overall: 11503.5) avg_msec=22.280 (overall: 19.925)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10478.9 (overall: 11454.1) avg_msec=23.015 (overall: 20.061)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11799.2 (overall: 11469.5) avg_msec=20.688 (overall: 20.090)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10627.0 (overall: 11433.7) avg_msec=23.355 (overall: 20.220)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10736.2 (overall: 11405.0) avg_msec=22.891 (overall: 20.323)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10116.0 (overall: 11354.8) avg_msec=25.487 (overall: 20.502)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10294.8 (overall: 11314.9) avg_msec=24.495 (overall: 20.639)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11531.5 (overall: 11322.8) avg_msec=20.307 (overall: 20.627)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12339.9 (overall: 11358.7) avg_msec=18.496 (overall: 20.545)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11956.7 (overall: 11379.1) avg_msec=18.648 (overall: 20.477)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12227.5 (overall: 11407.3) avg_msec=18.699 (overall: 20.414)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12988.3 (overall: 11458.4) avg_msec=14.101 (overall: 20.182)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13287.4 (overall: 11515.1) avg_msec=13.696 (overall: 19.950)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13193.7 (overall: 11565.3) avg_msec=13.331 (overall: 19.724)
                                                                                                  
LRANGE_600 (first 600 elements): 11603.62 requests per second, p50=19.663 msec
 
MSET (10 keys): rps=47872.5 (overall: 286095.2) avg_msec=2.487 (overall: 2.487)
                                                                                
MSET (10 keys): rps=310848.0 (overall: 307287.7) avg_msec=2.469 (overall: 2.472)
                                                                                 
MSET (10 keys): 308641.97 requests per second, p50=2.463 msec
 
XADD: rps=355840.0 (overall: 502598.9) avg_msec=1.487 (overall: 1.487)
                                                                       
XADD: 505050.50 requests per second, p50=1.479 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=108247.0 (overall: 108247.0) avg_msec=0.706 (overall: 0.706)
                                                                              
PING_INLINE: rps=107512.0 (overall: 107880.2) avg_msec=0.711 (overall: 0.709)
                                                                              
PING_INLINE: rps=107768.0 (overall: 107842.9) avg_msec=0.709 (overall: 0.709)
                                                                              
PING_INLINE: rps=107689.2 (overall: 107804.4) avg_msec=0.707 (overall: 0.708)
                                                                              
PING_INLINE: rps=107596.0 (overall: 107762.8) avg_msec=0.710 (overall: 0.708)
                                                                              
PING_INLINE: rps=106964.0 (overall: 107629.8) avg_msec=0.714 (overall: 0.709)
                                                                              
PING_INLINE: rps=110140.0 (overall: 107988.0) avg_msec=0.703 (overall: 0.709)
                                                                              
PING_INLINE: 108108.11 requests per second, p50=0.711 msec
 
PING_MBULK: rps=9593.6 (overall: 104695.6) avg_msec=0.717 (overall: 0.717)
                                                                           
PING_MBULK: rps=107376.0 (overall: 107150.2) avg_msec=0.717 (overall: 0.717)
                                                                             
PING_MBULK: rps=108824.0 (overall: 107950.3) avg_msec=0.708 (overall: 0.713)
                                                                             
PING_MBULK: rps=109207.2 (overall: 108357.9) avg_msec=0.706 (overall: 0.710)
                                                                             
PING_MBULK: rps=109160.0 (overall: 108553.7) avg_msec=0.708 (overall: 0.710)
                                                                             
PING_MBULK: rps=108860.0 (overall: 108613.8) avg_msec=0.709 (overall: 0.709)
                                                                             
PING_MBULK: rps=108452.0 (overall: 108587.3) avg_msec=0.712 (overall: 0.710)
                                                                             
PING_MBULK: rps=109649.4 (overall: 108737.5) avg_msec=0.706 (overall: 0.709)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.711 msec
 
SET: rps=24552.0 (overall: 102300.0) avg_msec=0.732 (overall: 0.732)
                                                                     
SET: rps=104768.0 (overall: 104290.3) avg_msec=0.726 (overall: 0.727)
                                                                      
SET: rps=105685.3 (overall: 104914.4) avg_msec=0.719 (overall: 0.723)
                                                                      
SET: rps=108236.0 (overall: 105938.4) avg_msec=0.712 (overall: 0.720)
                                                                      
SET: rps=108036.0 (overall: 106432.6) avg_msec=0.709 (overall: 0.717)
                                                                      
SET: rps=107633.5 (overall: 106662.3) avg_msec=0.709 (overall: 0.716)
                                                                      
SET: rps=108028.0 (overall: 106880.9) avg_msec=0.709 (overall: 0.715)
                                                                      
SET: rps=108916.0 (overall: 107161.7) avg_msec=0.704 (overall: 0.713)
                                                                      
SET: 107181.13 requests per second, p50=0.711 msec
 
GET: rps=29000.0 (overall: 103985.7) avg_msec=0.721 (overall: 0.721)
                                                                     
GET: rps=109560.0 (overall: 108340.6) avg_msec=0.706 (overall: 0.709)
                                                                      
GET: rps=109668.0 (overall: 108922.8) avg_msec=0.705 (overall: 0.707)
                                                                      
GET: rps=108661.4 (overall: 108842.9) avg_msec=0.709 (overall: 0.708)
                                                                      
GET: rps=109692.0 (overall: 109041.1) avg_msec=0.705 (overall: 0.707)
                                                                      
GET: rps=109792.0 (overall: 109183.2) avg_msec=0.704 (overall: 0.707)
                                                                      
GET: rps=106344.0 (overall: 108731.4) avg_msec=0.718 (overall: 0.708)
                                                                      
GET: rps=105984.1 (overall: 108352.9) avg_msec=0.718 (overall: 0.710)
                                                                      
GET: 108342.37 requests per second, p50=0.711 msec
 
INCR: rps=41748.0 (overall: 105424.2) avg_msec=0.721 (overall: 0.721)
                                                                      
INCR: rps=110184.0 (overall: 108833.8) avg_msec=0.705 (overall: 0.709)
                                                                       
INCR: rps=110274.9 (overall: 109436.7) avg_msec=0.703 (overall: 0.707)
                                                                       
INCR: rps=110204.0 (overall: 109662.4) avg_msec=0.704 (overall: 0.706)
                                                                       
INCR: rps=109940.2 (overall: 109725.7) avg_msec=0.699 (overall: 0.704)
                                                                       
INCR: rps=110156.0 (overall: 109805.3) avg_msec=0.700 (overall: 0.704)
                                                                       
INCR: rps=108756.0 (overall: 109641.5) avg_msec=0.706 (overall: 0.704)
                                                                       
INCR: 109649.12 requests per second, p50=0.703 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=108872.0 (overall: 108438.2) avg_msec=0.714 (overall: 0.714)
                                                                        
LPUSH: rps=109549.8 (overall: 108994.0) avg_msec=0.710 (overall: 0.712)
                                                                        
LPUSH: rps=108544.0 (overall: 108844.4) avg_msec=0.716 (overall: 0.713)
                                                                        
LPUSH: rps=108976.0 (overall: 108877.2) avg_msec=0.713 (overall: 0.713)
                                                                        
LPUSH: rps=108504.0 (overall: 108802.7) avg_msec=0.715 (overall: 0.714)
                                                                        
LPUSH: rps=108657.4 (overall: 108778.4) avg_msec=0.713 (overall: 0.714)
                                                                        
LPUSH: rps=106812.0 (overall: 108498.0) avg_msec=0.723 (overall: 0.715)
                                                                        
LPUSH: 108518.72 requests per second, p50=0.711 msec
 
RPUSH: rps=14428.0 (overall: 103057.1) avg_msec=0.727 (overall: 0.727)
                                                                       
RPUSH: rps=108300.0 (overall: 107656.1) avg_msec=0.707 (overall: 0.710)
                                                                        
RPUSH: rps=108912.4 (overall: 108244.4) avg_msec=0.710 (overall: 0.710)
                                                                        
RPUSH: rps=107428.0 (overall: 107984.7) avg_msec=0.713 (overall: 0.711)
                                                                        
RPUSH: rps=108836.0 (overall: 108190.2) avg_msec=0.708 (overall: 0.710)
                                                                        
RPUSH: rps=108757.0 (overall: 108300.7) avg_msec=0.705 (overall: 0.709)
                                                                        
RPUSH: rps=109664.0 (overall: 108522.5) avg_msec=0.701 (overall: 0.708)
                                                                        
RPUSH: rps=108708.0 (overall: 108548.4) avg_msec=0.704 (overall: 0.707)
                                                                        
RPUSH: 108459.87 requests per second, p50=0.703 msec
 
LPOP: rps=24524.0 (overall: 105706.9) avg_msec=0.776 (overall: 0.776)
                                                                      
LPOP: rps=107609.6 (overall: 107252.4) avg_msec=0.752 (overall: 0.757)
                                                                       
LPOP: rps=103952.0 (overall: 105776.4) avg_msec=0.760 (overall: 0.758)
                                                                       
LPOP: rps=105160.0 (overall: 105585.9) avg_msec=0.756 (overall: 0.758)
                                                                       
LPOP: rps=108402.4 (overall: 106252.8) avg_msec=0.757 (overall: 0.757)
                                                                       
LPOP: rps=108180.0 (overall: 106620.6) avg_msec=0.754 (overall: 0.757)
                                                                       
LPOP: rps=108940.0 (overall: 106992.3) avg_msec=0.747 (overall: 0.755)
                                                                       
LPOP: rps=107788.0 (overall: 107102.2) avg_msec=0.749 (overall: 0.754)
                                                                       
LPOP: 107066.38 requests per second, p50=0.743 msec
 
RPOP: rps=27820.7 (overall: 107430.8) avg_msec=0.707 (overall: 0.707)
                                                                      
RPOP: rps=110836.0 (overall: 110133.3) avg_msec=0.700 (overall: 0.702)
                                                                       
RPOP: rps=111248.0 (overall: 110626.5) avg_msec=0.699 (overall: 0.701)
                                                                       
RPOP: rps=110697.2 (overall: 110648.3) avg_msec=0.698 (overall: 0.700)
                                                                       
RPOP: rps=110864.0 (overall: 110698.9) avg_msec=0.700 (overall: 0.700)
                                                                       
RPOP: rps=110656.0 (overall: 110690.7) avg_msec=0.700 (overall: 0.700)
                                                                       
RPOP: rps=110729.1 (overall: 110696.9) avg_msec=0.697 (overall: 0.699)
                                                                       
RPOP: 110803.33 requests per second, p50=0.703 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=107585.7 (overall: 107158.7) avg_msec=0.715 (overall: 0.715)
                                                                       
SADD: rps=109408.0 (overall: 108278.9) avg_msec=0.710 (overall: 0.712)
                                                                       
SADD: rps=109524.0 (overall: 108692.8) avg_msec=0.709 (overall: 0.711)
                                                                       
SADD: rps=110248.0 (overall: 109080.8) avg_msec=0.705 (overall: 0.710)
                                                                       
SADD: rps=110131.5 (overall: 109291.3) avg_msec=0.703 (overall: 0.708)
                                                                       
SADD: rps=110080.0 (overall: 109422.5) avg_msec=0.706 (overall: 0.708)
                                                                       
SADD: rps=109628.0 (overall: 109451.8) avg_msec=0.707 (overall: 0.708)
                                                                       
SADD: 109469.07 requests per second, p50=0.711 msec
 
HSET: rps=18669.3 (overall: 99702.1) avg_msec=0.735 (overall: 0.735)
                                                                     
HSET: rps=103912.0 (overall: 103245.8) avg_msec=0.732 (overall: 0.732)
                                                                       
HSET: rps=104956.0 (overall: 104027.4) avg_msec=0.725 (overall: 0.729)
                                                                       
HSET: rps=105015.9 (overall: 104338.4) avg_msec=0.723 (overall: 0.727)
                                                                       
HSET: rps=103964.0 (overall: 104249.0) avg_msec=0.733 (overall: 0.729)
                                                                       
HSET: rps=104996.0 (overall: 104392.9) avg_msec=0.726 (overall: 0.728)
                                                                       
HSET: rps=104689.2 (overall: 104440.9) avg_msec=0.728 (overall: 0.728)
                                                                       
HSET: rps=104476.0 (overall: 104445.8) avg_msec=0.729 (overall: 0.728)
                                                                       
HSET: 104438.64 requests per second, p50=0.727 msec
 
SPOP: rps=2252.0 (overall: 93833.3) avg_msec=0.739 (overall: 0.739)
                                                                    
SPOP: rps=109673.3 (overall: 109303.5) avg_msec=0.705 (overall: 0.706)
                                                                       
SPOP: rps=109452.0 (overall: 109376.7) avg_msec=0.710 (overall: 0.708)
                                                                       
SPOP: rps=111348.0 (overall: 110027.7) avg_msec=0.702 (overall: 0.706)
                                                                       
SPOP: rps=110374.5 (overall: 110114.1) avg_msec=0.703 (overall: 0.705)
                                                                       
SPOP: rps=110916.0 (overall: 110273.4) avg_msec=0.702 (overall: 0.704)
                                                                       
SPOP: rps=111764.0 (overall: 110520.6) avg_msec=0.699 (overall: 0.704)
                                                                       
SPOP: rps=112536.0 (overall: 110807.2) avg_msec=0.696 (overall: 0.702)
                                                                       
SPOP: 110803.33 requests per second, p50=0.703 msec
 
ZADD: rps=30792.8 (overall: 99089.7) avg_msec=0.751 (overall: 0.751)
                                                                     
ZADD: rps=103052.0 (overall: 102109.8) avg_msec=0.733 (overall: 0.737)
                                                                       
ZADD: rps=106048.0 (overall: 103813.1) avg_msec=0.722 (overall: 0.730)
                                                                       
ZADD: rps=107051.8 (overall: 104793.7) avg_msec=0.714 (overall: 0.725)
                                                                       
ZADD: rps=107492.0 (overall: 105418.9) avg_msec=0.715 (overall: 0.723)
                                                                       
ZADD: rps=107852.0 (overall: 105876.6) avg_msec=0.713 (overall: 0.721)
                                                                       
ZADD: rps=106263.0 (overall: 105938.0) avg_msec=0.715 (overall: 0.720)
                                                                       
ZADD: rps=106968.0 (overall: 106078.7) avg_msec=0.714 (overall: 0.719)
                                                                       
ZADD: 106100.80 requests per second, p50=0.719 msec
 
ZPOPMIN: rps=27276.0 (overall: 109983.9) avg_msec=0.703 (overall: 0.703)
                                                                         
ZPOPMIN: rps=112240.0 (overall: 111791.7) avg_msec=0.694 (overall: 0.695)
                                                                          
ZPOPMIN: rps=109498.0 (overall: 110769.1) avg_msec=0.703 (overall: 0.699)
                                                                          
ZPOPMIN: rps=110816.0 (overall: 110783.5) avg_msec=0.698 (overall: 0.698)
                                                                          
ZPOPMIN: rps=109788.0 (overall: 110549.4) avg_msec=0.701 (overall: 0.699)
                                                                          
ZPOPMIN: rps=109924.3 (overall: 110430.0) avg_msec=0.701 (overall: 0.699)
                                                                          
ZPOPMIN: rps=111432.0 (overall: 110590.2) avg_msec=0.696 (overall: 0.699)
                                                                          
ZPOPMIN: 110680.69 requests per second, p50=0.703 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=107200.0 (overall: 106772.9) avg_msec=0.748 (overall: 0.748)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109159.4 (overall: 107966.1) avg_msec=0.748 (overall: 0.748)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110580.0 (overall: 108835.1) avg_msec=0.729 (overall: 0.742)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=113124.0 (overall: 109905.2) avg_msec=0.715 (overall: 0.735)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112772.0 (overall: 110477.6) avg_msec=0.715 (overall: 0.731)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111860.6 (overall: 110708.6) avg_msec=0.717 (overall: 0.729)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=112748.0 (overall: 110999.4) avg_msec=0.715 (overall: 0.727)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111049.41 requests per second, p50=0.719 msec
 
LRANGE_100 (first 100 elements): rps=13168.0 (overall: 44486.5) avg_msec=1.356 (overall: 1.356)
                                                                                                
LRANGE_100 (first 100 elements): rps=45462.2 (overall: 45240.0) avg_msec=1.329 (overall: 1.335)
                                                                                                
LRANGE_100 (first 100 elements): rps=45749.0 (overall: 45461.8) avg_msec=1.322 (overall: 1.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=45302.8 (overall: 45413.5) avg_msec=1.332 (overall: 1.330)
                                                                                                
LRANGE_100 (first 100 elements): rps=45601.6 (overall: 45457.3) avg_msec=1.323 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=45584.0 (overall: 45481.2) avg_msec=1.330 (overall: 1.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=45649.4 (overall: 45507.9) avg_msec=1.325 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=45824.0 (overall: 45551.1) avg_msec=1.322 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=45083.7 (overall: 45494.7) avg_msec=1.333 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=45812.0 (overall: 45528.8) avg_msec=1.324 (overall: 1.327)
                                                                                                
