===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768832850973798
uptime_in_seconds:1599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=98100.0 (overall: 98100.0) avg_msec=0.497 (overall: 0.497)
                                                                            
PING_INLINE: rps=99448.0 (overall: 98774.0) avg_msec=0.489 (overall: 0.493)
                                                                            
PING_INLINE: rps=98556.0 (overall: 98701.3) avg_msec=0.494 (overall: 0.493)
                                                                            
PING_INLINE: rps=98772.9 (overall: 98719.3) avg_msec=0.490 (overall: 0.493)
                                                                            
PING_INLINE: 98716.68 requests per second, p50=0.495 msec
 
PING_MBULK: rps=75364.0 (overall: 100218.1) avg_msec=0.486 (overall: 0.486)
                                                                            
PING_MBULK: rps=98516.0 (overall: 99246.6) avg_msec=0.494 (overall: 0.491)
                                                                           
PING_MBULK: rps=98988.1 (overall: 99152.4) avg_msec=0.490 (overall: 0.491)
                                                                           
PING_MBULK: rps=97480.0 (overall: 98707.1) avg_msec=0.498 (overall: 0.492)
                                                                           
PING_MBULK: 98716.68 requests per second, p50=0.495 msec
 
SET: rps=47132.0 (overall: 97380.2) avg_msec=0.496 (overall: 0.496)
                                                                    
SET: rps=96356.0 (overall: 96690.0) avg_msec=0.503 (overall: 0.501)
                                                                    
SET: rps=97192.0 (overall: 96892.1) avg_msec=0.500 (overall: 0.500)
                                                                    
SET: rps=97872.5 (overall: 97174.3) avg_msec=0.496 (overall: 0.499)
LPUSH (needed to benchmark LRANGE): 357142.84 requests per second, p50=2.159 msec
 
LRANGE_100 (first 100 elements): rps=3212.6 (overall: 42947.4) avg_msec=9.594 (overall: 9.594)
                                                                                               
LRANGE_100 (first 100 elements): rps=48698.4 (overall: 48295.2) avg_msec=8.356 (overall: 8.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=48317.5 (overall: 48305.9) avg_msec=8.420 (overall: 8.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=47937.3 (overall: 48185.1) avg_msec=8.378 (overall: 8.411)
                                                                                                
LRANGE_100 (first 100 elements): rps=48376.5 (overall: 48232.3) avg_msec=8.349 (overall: 8.396)
                                                                                                
LRANGE_100 (first 100 elements): rps=48564.7 (overall: 48298.1) avg_msec=8.322 (overall: 8.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=48676.9 (overall: 48361.8) avg_msec=8.294 (overall: 8.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=48818.9 (overall: 48426.2) avg_msec=8.212 (overall: 8.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=48252.0 (overall: 48404.7) avg_msec=8.304 (overall: 8.340)
                                                                                                
LRANGE_100 (first 100 elements): 48402.71 requests per second, p50=8.359 msec
 
LRANGE_300 (first 300 elements): rps=14140.6 (overall: 18282.8) avg_msec=16.940 (overall: 16.940)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21187.7 (overall: 19934.6) avg_msec=15.706 (overall: 16.194)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22144.0 (overall: 20713.7) avg_msec=15.786 (overall: 16.040)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20650.8 (overall: 20697.2) avg_msec=15.755 (overall: 15.966)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21885.1 (overall: 20950.9) avg_msec=14.785 (overall: 15.702)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22669.3 (overall: 21243.7) avg_msec=14.743 (overall: 15.528)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21505.7 (overall: 21283.4) avg_msec=14.509 (overall: 15.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22972.1 (overall: 21496.7) avg_msec=13.151 (overall: 15.072)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24413.8 (overall: 21835.4) avg_msec=11.913 (overall: 14.662)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23992.1 (overall: 22052.8) avg_msec=12.157 (overall: 14.387)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23507.9 (overall: 22186.0) avg_msec=12.040 (overall: 14.160)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23858.3 (overall: 22327.3) avg_msec=12.184 (overall: 13.981)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23571.4 (overall: 22423.6) avg_msec=11.704 (overall: 13.796)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23333.3 (overall: 22488.9) avg_msec=12.199 (overall: 13.677)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22984.1 (overall: 22522.1) avg_msec=12.481 (overall: 13.595)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23592.0 (overall: 22588.7) avg_msec=11.974 (overall: 13.490)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23109.4 (overall: 22620.0) avg_msec=12.418 (overall: 13.424)
                                                                                                  
LRANGE_300 (first 300 elements): 22650.06 requests per second, p50=13.423 msec
 
LRANGE_500 (first 500 elements): rps=2645.7 (overall: 12218.2) avg_msec=20.113 (overall: 20.113)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13716.5 (overall: 13449.8) avg_msec=20.363 (overall: 20.322)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13411.8 (overall: 13432.6) avg_msec=20.419 (overall: 20.366)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13488.2 (overall: 13449.9) avg_msec=20.415 (overall: 20.381)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13407.1 (overall: 13439.8) avg_msec=20.842 (overall: 20.490)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13378.0 (overall: 13427.9) avg_msec=20.695 (overall: 20.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13856.6 (overall: 13496.2) avg_msec=19.611 (overall: 20.379)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13231.4 (overall: 13459.3) avg_msec=20.825 (overall: 20.440)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14151.4 (overall: 13542.7) avg_msec=19.204 (overall: 20.284)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13609.6 (overall: 13549.9) avg_msec=20.231 (overall: 20.278)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13768.0 (overall: 13571.0) avg_msec=19.813 (overall: 20.233)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13673.3 (overall: 13580.1) avg_msec=19.995 (overall: 20.212)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15308.0 (overall: 13720.2) avg_msec=17.367 (overall: 19.954)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14051.8 (overall: 13745.1) avg_msec=18.671 (overall: 19.856)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13802.4 (overall: 13749.2) avg_msec=19.108 (overall: 19.803)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13853.3 (overall: 13756.2) avg_msec=19.549 (overall: 19.785)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13586.2 (overall: 13745.4) avg_msec=20.633 (overall: 19.839)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13945.3 (overall: 13757.1) avg_msec=19.511 (overall: 19.819)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13715.4 (overall: 13754.8) avg_msec=20.223 (overall: 19.841)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13500.0 (overall: 13741.6) avg_msec=20.554 (overall: 19.877)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13346.6 (overall: 13722.3) avg_msec=20.509 (overall: 19.908)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14671.9 (overall: 13767.5) avg_msec=18.540 (overall: 19.838)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13818.9 (overall: 13769.8) avg_msec=19.474 (overall: 19.822)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16502.0 (overall: 13886.4) avg_msec=13.906 (overall: 19.522)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15673.3 (overall: 13959.6) avg_msec=15.615 (overall: 19.342)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13537.3 (overall: 13942.7) avg_msec=20.198 (overall: 19.375)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13796.9 (overall: 13937.0) avg_msec=19.981 (overall: 19.399)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13934.1 (overall: 13936.9) avg_msec=19.677 (overall: 19.409)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13984.3 (overall: 13938.5) avg_msec=19.432 (overall: 19.410)
                                                                                                  
LRANGE_500 (first 500 elements): 13945.06 requests per second, p50=19.247 msec
 
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8860.2) avg_msec=25.955 (overall: 25.955)
                                                                                                
LRANGE_600 (first 600 elements): rps=10035.6 (overall: 9537.6) avg_msec=25.781 (overall: 25.849)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10873.0 (overall: 10024.6) avg_msec=21.873 (overall: 24.277)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10636.0 (overall: 10187.0) avg_msec=24.399 (overall: 24.311)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10478.8 (overall: 10250.0) avg_msec=22.774 (overall: 23.972)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9980.5 (overall: 10202.5) avg_msec=26.089 (overall: 24.337)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11003.9 (overall: 10321.4) avg_msec=22.999 (overall: 24.125)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11504.0 (overall: 10473.3) avg_msec=20.077 (overall: 23.554)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10333.3 (overall: 10457.0) avg_msec=24.667 (overall: 23.682)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9980.1 (overall: 10408.6) avg_msec=25.914 (overall: 23.899)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10596.2 (overall: 10426.4) avg_msec=23.975 (overall: 23.907)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10159.5 (overall: 10403.5) avg_msec=25.184 (overall: 24.014)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10403.1 (overall: 10403.4) avg_msec=24.453 (overall: 24.049)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11011.9 (overall: 10447.3) avg_msec=20.778 (overall: 23.800)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10512.0 (overall: 10451.6) avg_msec=24.208 (overall: 23.828)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10099.2 (overall: 10429.4) avg_msec=25.005 (overall: 23.900)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 10412.0) avg_msec=25.522 (overall: 23.993)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10176.0 (overall: 10398.9) avg_msec=25.209 (overall: 24.059)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10262.9 (overall: 10391.8) avg_msec=24.632 (overall: 24.089)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10240.0 (overall: 10384.2) avg_msec=23.470 (overall: 24.058)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10071.7 (overall: 10369.2) avg_msec=24.786 (overall: 24.092)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 10358.6) avg_msec=24.671 (overall: 24.118)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10176.0 (overall: 10350.7) avg_msec=26.343 (overall: 24.213)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 10333.7) avg_msec=24.557 (overall: 24.227)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10505.8 (overall: 10340.7) avg_msec=22.535 (overall: 24.156)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10593.7 (overall: 10350.7) avg_msec=24.284 (overall: 24.161)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10301.2 (overall: 10348.8) avg_msec=24.795 (overall: 24.185)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12042.3 (overall: 10411.3) avg_msec=19.279 (overall: 23.976)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11980.3 (overall: 10466.0) avg_msec=19.149 (overall: 23.783)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10704.7 (overall: 10474.0) avg_msec=20.519 (overall: 23.671)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9838.6 (overall: 10453.3) avg_msec=25.907 (overall: 23.740)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9837.3 (overall: 10434.1) avg_msec=25.492 (overall: 23.791)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10400.8 (overall: 10433.0) avg_msec=24.424 (overall: 23.811)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11559.4 (overall: 10467.3) avg_msec=20.311 (overall: 23.693)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11230.2 (overall: 10489.1) avg_msec=21.655 (overall: 23.631)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10553.8 (overall: 10490.9) avg_msec=20.936 (overall: 23.556)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10240.0 (overall: 10484.2) avg_msec=25.206 (overall: 23.599)
                                                                                                  
LRANGE_600 (first 600 elements): 10482.18 requests per second, p50=23.455 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=307776.0 (overall: 306549.8) avg_msec=2.480 (overall: 2.480)
                                                                                 
MSET (10 keys): 307692.31 requests per second, p50=2.471 msec
 
XADD: rps=251474.1 (overall: 530420.1) avg_msec=1.391 (overall: 1.391)
                                                                       
XADD: 534759.31 requests per second, p50=1.383 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=122544.0 (overall: 122055.8) avg_msec=0.654 (overall: 0.654)
                                                                              
PING_INLINE: rps=122932.0 (overall: 122493.0) avg_msec=0.652 (overall: 0.653)
                                                                              
PING_INLINE: rps=124804.0 (overall: 123262.3) avg_msec=0.648 (overall: 0.651)
                                                                              
PING_INLINE: rps=121259.0 (overall: 122760.5) avg_msec=0.662 (overall: 0.654)
                                                                              
PING_INLINE: rps=122396.0 (overall: 122687.7) avg_msec=0.656 (overall: 0.654)
                                                                              
PING_INLINE: rps=123076.0 (overall: 122752.3) avg_msec=0.653 (overall: 0.654)
                                                                              
PING_INLINE: 122850.12 requests per second, p50=0.655 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=122540.0 (overall: 122540.0) avg_msec=0.654 (overall: 0.654)
                                                                             
PING_MBULK: rps=122187.3 (overall: 122363.3) avg_msec=0.652 (overall: 0.653)
                                                                             
PING_MBULK: rps=123836.0 (overall: 122853.5) avg_msec=0.650 (overall: 0.652)
                                                                             
PING_MBULK: rps=123072.0 (overall: 122908.1) avg_msec=0.652 (overall: 0.652)
                                                                             
PING_MBULK: rps=122792.8 (overall: 122885.0) avg_msec=0.653 (overall: 0.652)
                                                                             
PING_MBULK: rps=123544.0 (overall: 122994.7) avg_msec=0.651 (overall: 0.652)
                                                                             
PING_MBULK: 123076.92 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=122676.0 (overall: 122187.3) avg_msec=0.655 (overall: 0.655)
                                                                      
SET: rps=122884.5 (overall: 122535.9) avg_msec=0.653 (overall: 0.654)
                                                                      
SET: rps=122364.0 (overall: 122478.7) avg_msec=0.657 (overall: 0.655)
                                                                      
SET: rps=123188.0 (overall: 122655.7) avg_msec=0.655 (overall: 0.655)
                                                                      
SET: rps=122816.0 (overall: 122687.7) avg_msec=0.655 (overall: 0.655)
                                                                      
SET: rps=122458.2 (overall: 122649.4) avg_msec=0.655 (overall: 0.655)
                                                                      
SET: 122699.39 requests per second, p50=0.655 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=124326.7 (overall: 124326.7) avg_msec=0.649 (overall: 0.649)
                                                                      
GET: rps=124936.0 (overall: 124630.7) avg_msec=0.647 (overall: 0.648)
                                                                      
GET: rps=126436.0 (overall: 125231.7) avg_msec=0.644 (overall: 0.647)
                                                                      
GET: rps=126456.0 (overall: 125537.5) avg_msec=0.644 (overall: 0.646)
                                                                      
GET: rps=126278.9 (overall: 125686.1) avg_msec=0.643 (overall: 0.646)
                                                                      
GET: rps=126508.0 (overall: 125822.9) avg_msec=0.645 (overall: 0.645)
                                                                      
GET: 125865.33 requests per second, p50=0.647 msec
 
INCR: rps=3040.0 (overall: 108571.4) avg_msec=0.678 (overall: 0.678)
                                                                     
INCR: rps=125422.3 (overall: 124965.1) avg_msec=0.645 (overall: 0.646)
                                                                       
INCR: rps=125708.0 (overall: 125330.7) avg_msec=0.646 (overall: 0.646)
                                                                       
INCR: rps=126016.0 (overall: 125556.7) avg_msec=0.641 (overall: 0.644)
                                                                       
INCR: rps=125868.0 (overall: 125633.9) avg_msec=0.647 (overall: 0.645)
                                                                       
INCR: rps=123260.0 (overall: 125162.2) avg_msec=0.659 (overall: 0.648)
                                                                       
INCR: rps=124482.1 (overall: 125049.0) avg_msec=0.648 (overall: 0.648)
                                                                       
INCR: 125000.00 requests per second, p50=0.647 msec
 
LPUSH: rps=1708.0 (overall: 85400.0) avg_msec=0.767 (overall: 0.767)
                                                                     
LPUSH: rps=123788.0 (overall: 123035.3) avg_msec=0.686 (overall: 0.687)
                                                                        
LPUSH: rps=123640.0 (overall: 123334.7) avg_msec=0.697 (overall: 0.692)
                                                                        
LPUSH: rps=122904.4 (overall: 123191.8) avg_msec=0.701 (overall: 0.695)
                                                                        
LPUSH: rps=123624.0 (overall: 123299.2) avg_msec=0.698 (overall: 0.696)
                                                                        
LPUSH: rps=124712.0 (overall: 123580.4) avg_msec=0.686 (overall: 0.694)
                                                                        
LPUSH: rps=123964.0 (overall: 123644.1) avg_msec=0.688 (overall: 0.693)
                                                                        
LPUSH: 123609.39 requests per second, p50=0.679 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=125640.0 (overall: 125139.4) avg_msec=0.649 (overall: 0.649)
                                                                        
RPUSH: rps=125272.0 (overall: 125205.6) avg_msec=0.649 (overall: 0.649)
                                                                        
RPUSH: rps=125119.5 (overall: 125176.9) avg_msec=0.646 (overall: 0.648)
                                                                        
RPUSH: rps=125836.0 (overall: 125341.3) avg_msec=0.645 (overall: 0.647)
                                                                        
RPUSH: rps=125020.0 (overall: 125277.2) avg_msec=0.648 (overall: 0.647)
                                                                        
RPUSH: rps=124490.0 (overall: 125145.7) avg_msec=0.649 (overall: 0.648)
                                                                        
RPUSH: 125234.81 requests per second, p50=0.647 msec
 
LPOP: rps=3576.0 (overall: 99333.3) avg_msec=0.729 (overall: 0.729)
                                                                    
LPOP: rps=122764.0 (overall: 121949.8) avg_msec=0.701 (overall: 0.702)
                                                                       
LPOP: rps=121588.0 (overall: 121772.1) avg_msec=0.702 (overall: 0.702)
                                                                       
LPOP: rps=122912.0 (overall: 122147.6) avg_msec=0.699 (overall: 0.701)
                                                                       
LPOP: rps=122143.4 (overall: 122146.5) avg_msec=0.700 (overall: 0.701)
                                                                       
LPOP: rps=122168.0 (overall: 122150.8) avg_msec=0.701 (overall: 0.701)
                                                                       
LPOP: rps=121488.0 (overall: 122041.1) avg_msec=0.700 (overall: 0.701)
                                                                       
LPOP: 122025.62 requests per second, p50=0.687 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=122322.7 (overall: 122322.7) avg_msec=0.656 (overall: 0.656)
                                                                       
RPOP: rps=122864.0 (overall: 122592.8) avg_msec=0.655 (overall: 0.655)
                                                                       
RPOP: rps=124680.0 (overall: 123287.6) avg_msec=0.650 (overall: 0.653)
                                                                       
RPOP: rps=122892.0 (overall: 123188.8) avg_msec=0.655 (overall: 0.654)
                                                                       
RPOP: rps=123191.2 (overall: 123189.3) avg_msec=0.650 (overall: 0.653)
                                                                       
RPOP: rps=124076.0 (overall: 123336.9) avg_msec=0.652 (overall: 0.653)
                                                                       
RPOP: 123456.79 requests per second, p50=0.655 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=125124.0 (overall: 124625.5) avg_msec=0.650 (overall: 0.650)
                                                                       
SADD: rps=125784.0 (overall: 125203.6) avg_msec=0.647 (overall: 0.649)
                                                                       
SADD: rps=125159.4 (overall: 125188.8) avg_msec=0.648 (overall: 0.649)
                                                                       
SADD: rps=126660.0 (overall: 125555.9) avg_msec=0.645 (overall: 0.648)
                                                                       
SADD: rps=126212.0 (overall: 125686.9) avg_msec=0.643 (overall: 0.647)
                                                                       
SADD: rps=127064.0 (overall: 125916.1) avg_msec=0.642 (overall: 0.646)
                                                                       
SADD: 125944.58 requests per second, p50=0.647 msec
 
HSET: rps=6434.3 (overall: 107666.7) avg_msec=0.684 (overall: 0.684)
                                                                     
HSET: rps=120840.0 (overall: 120094.3) avg_msec=0.659 (overall: 0.660)
                                                                       
HSET: rps=121940.0 (overall: 120990.3) avg_msec=0.658 (overall: 0.659)
                                                                       
HSET: rps=120900.0 (overall: 120960.8) avg_msec=0.660 (overall: 0.660)
                                                                       
HSET: rps=121012.0 (overall: 120973.4) avg_msec=0.659 (overall: 0.659)
                                                                       
HSET: rps=120496.0 (overall: 120879.1) avg_msec=0.662 (overall: 0.660)
                                                                       
HSET: rps=120128.0 (overall: 120755.3) avg_msec=0.667 (overall: 0.661)
                                                                       
HSET: 120409.39 requests per second, p50=0.663 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=121310.8 (overall: 121310.8) avg_msec=0.653 (overall: 0.653)
                                                                       
SPOP: rps=123420.0 (overall: 122363.3) avg_msec=0.649 (overall: 0.651)
                                                                       
SPOP: rps=124412.0 (overall: 123045.3) avg_msec=0.648 (overall: 0.650)
                                                                       
SPOP: rps=124216.0 (overall: 123337.7) avg_msec=0.650 (overall: 0.650)
                                                                       
SPOP: rps=122637.5 (overall: 123197.3) avg_msec=0.653 (overall: 0.651)
                                                                       
SPOP: rps=123528.0 (overall: 123252.3) avg_msec=0.655 (overall: 0.651)
                                                                       
SPOP: 123228.59 requests per second, p50=0.647 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=119692.0 (overall: 119215.1) avg_msec=0.666 (overall: 0.666)
                                                                       
ZADD: rps=119644.0 (overall: 119429.1) avg_msec=0.667 (overall: 0.666)
                                                                       
ZADD: rps=119382.5 (overall: 119413.6) avg_msec=0.668 (overall: 0.667)
                                                                       
ZADD: rps=121344.0 (overall: 119895.2) avg_msec=0.662 (overall: 0.666)
                                                                       
ZADD: rps=120800.0 (overall: 120075.9) avg_msec=0.663 (overall: 0.665)
                                                                       
ZADD: rps=120624.0 (overall: 120167.1) avg_msec=0.663 (overall: 0.665)
                                                                       
ZADD: 120120.12 requests per second, p50=0.663 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=125064.0 (overall: 125064.0) avg_msec=0.646 (overall: 0.646)
                                                                          
ZPOPMIN: rps=125689.2 (overall: 125377.2) avg_msec=0.642 (overall: 0.644)
                                                                          
ZPOPMIN: rps=125440.0 (overall: 125398.1) avg_msec=0.644 (overall: 0.644)
                                                                          
ZPOPMIN: rps=125136.0 (overall: 125332.7) avg_msec=0.646 (overall: 0.644)
                                                                          
ZPOPMIN: rps=125672.0 (overall: 125400.5) avg_msec=0.643 (overall: 0.644)
                                                                          
ZPOPMIN: rps=125243.0 (overall: 125374.2) avg_msec=0.645 (overall: 0.644)
                                                                          
ZPOPMIN: 125391.84 requests per second, p50=0.647 msec
 
LPUSH (needed to benchmark LRANGE): rps=3328.0 (overall: 104000.0) avg_msec=0.743 (overall: 0.743)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=124908.0 (overall: 124259.7) avg_msec=0.691 (overall: 0.692)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125884.0 (overall: 125059.1) avg_msec=0.686 (overall: 0.689)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126516.0 (overall: 125539.6) avg_msec=0.683 (overall: 0.687)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125430.3 (overall: 125512.4) avg_msec=0.684 (overall: 0.686)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125172.0 (overall: 125444.8) avg_msec=0.683 (overall: 0.686)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125708.0 (overall: 125488.4) avg_msec=0.686 (overall: 0.686)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 125470.52 requests per second, p50=0.671 msec
 
LRANGE_100 (first 100 elements): rps=1352.0 (overall: 42250.0) avg_msec=1.424 (overall: 1.424)
                                                                                               
LRANGE_100 (first 100 elements): rps=50406.4 (overall: 50154.4) avg_msec=1.218 (overall: 1.223)
                                                                                                
LRANGE_100 (first 100 elements): rps=50528.0 (overall: 50337.9) avg_msec=1.218 (overall: 1.221)
                                                                                                
LRANGE_100 (first 100 elements): rps=50713.1 (overall: 50461.8) avg_msec=1.212 (overall: 1.218)
                                                                                                
LRANGE_100 (first 100 elements): rps=51720.0 (overall: 50773.3) avg_msec=1.197 (overall: 1.213)
                                                                                                
LRANGE_100 (first 100 elements): rps=51545.8 (overall: 50927.0) avg_msec=1.196 (overall: 1.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=51712.0 (overall: 51056.9) avg_msec=1.197 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=51223.1 (overall: 51080.6) avg_msec=1.205 (overall: 1.207)
                                                                                                
LRANGE_100 (first 100 elements): rps=50466.1 (overall: 51004.0) avg_msec=1.217 (overall: 1.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=50608.0 (overall: 50960.2) avg_msec=1.219 (overall: 1.209)
                                                                                                
LRANGE_100 (first 100 elements): rps=50338.6 (overall: 50898.2) avg_msec=1.220 (overall: 1.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=50004.0 (overall: 50817.3) avg_msec=1.239 (overall: 1.213)
                                                                                                
LRANGE_100 (first 100 elements): rps=50080.0 (overall: 50756.1) avg_msec=1.234 (overall: 1.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=50422.3 (overall: 50730.5) avg_msec=1.220 (overall: 1.215)
                                                                                                
LRANGE_100 (first 100 elements): rps=50484.0 (overall: 50712.9) avg_msec=1.222 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): rps=50596.0 (overall: 50705.2) avg_msec=1.219 (overall: 1.216)
                                                                                                
LRANGE_100 (first 100 elements): 50697.09 requests per second, p50=1.215 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18289.7 (overall: 18217.4) avg_msec=2.944 (overall: 2.944)
                                                                                                
