===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768835485587586
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87836.7 (overall: 87836.7) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=88316.0 (overall: 88075.9) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: rps=89216.0 (overall: 88455.4) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=88096.0 (overall: 88365.6) avg_msec=0.551 (overall: 0.549)
                                                                            
PING_INLINE: 88261.25 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28264.0 (overall: 87234.6) avg_msec=0.557 (overall: 0.557)
                                                                           
PING_MBULK: rps=87828.7 (overall: 87683.7) avg_msec=0.551 (overall: 0.552)
                                                                           
PING_MBULK: rps=88428.0 (overall: 88003.4) avg_msec=0.550 (overall: 0.551)
                                                                           
PING_MBULK: rps=87484.0 (overall: 87847.4) avg_msec=0.553 (overall: 0.552)
                                                                           
PING_MBULK: rps=89172.0 (overall: 88153.4) avg_msec=0.545 (overall: 0.550)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.551 msec
 
SET: rps=60140.0 (overall: 87412.8) avg_msec=0.555 (overall: 0.555)
                                                                    
SET: rps=87677.3 (overall: 87569.7) avg_msec=0.552 (overall: 0.553)
                                                                    
SET: rps=86572.0 (overall: 87199.1) avg_msec=0.562 (overall: 0.557)
LPOP: rps=331346.6 (overall: 330123.6) avg_msec=2.314 (overall: 2.312)
                                                                       
LPOP: 331125.84 requests per second, p50=2.303 msec
 
RPOP: 662251.69 requests per second, p50=1.135 msec
 
SADD: rps=11776.0 (overall: 588800.0) avg_msec=1.119 (overall: 1.119)
                                                                      
SADD: 769230.81 requests per second, p50=0.975 msec
 
HSET: rps=263232.0 (overall: 692715.8) avg_msec=1.081 (overall: 1.081)
                                                                       
HSET: 699300.69 requests per second, p50=1.071 msec
 
SPOP: 892857.12 requests per second, p50=0.847 msec
 
ZADD: rps=71552.0 (overall: 662518.5) avg_msec=1.129 (overall: 1.129)
                                                                      
ZADD: 675675.69 requests per second, p50=1.119 msec
 
ZPOPMIN: rps=310310.8 (overall: 819873.7) avg_msec=0.915 (overall: 0.915)
                                                                          
ZPOPMIN: 833333.38 requests per second, p50=0.887 msec
 
LPUSH (needed to benchmark LRANGE): rps=266135.5 (overall: 349738.2) avg_msec=2.181 (overall: 2.181)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 352112.66 requests per second, p50=2.183 msec
 
LRANGE_100 (first 100 elements): rps=23778.7 (overall: 48128.0) avg_msec=8.615 (overall: 8.615)
                                                                                                
LRANGE_100 (first 100 elements): rps=47876.0 (overall: 47958.2) avg_msec=8.402 (overall: 8.472)
                                                                                                
LRANGE_100 (first 100 elements): rps=47557.3 (overall: 47798.7) avg_msec=8.429 (overall: 8.455)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47856.0) avg_msec=8.409 (overall: 8.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=47872.5 (overall: 47859.6) avg_msec=8.393 (overall: 8.431)
                                                                                                
LRANGE_100 (first 100 elements): rps=48255.0 (overall: 47931.0) avg_msec=8.356 (overall: 8.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=48063.2 (overall: 47951.3) avg_msec=8.350 (overall: 8.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=47746.0 (overall: 47924.1) avg_msec=8.409 (overall: 8.407)
                                                                                                
LRANGE_100 (first 100 elements): 47915.67 requests per second, p50=8.415 msec
 
LRANGE_300 (first 300 elements): rps=2100.8 (overall: 16937.5) avg_msec=15.555 (overall: 15.555)
                                                                                                 
LRANGE_300 (first 300 elements): rps=21808.8 (overall: 21258.0) avg_msec=15.531 (overall: 15.533)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23139.4 (overall: 22142.3) avg_msec=12.432 (overall: 14.010)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23624.0 (overall: 22614.8) avg_msec=12.230 (overall: 13.417)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23198.4 (overall: 22756.8) avg_msec=12.402 (overall: 13.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23848.6 (overall: 22969.7) avg_msec=11.889 (overall: 12.907)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23085.9 (overall: 22989.0) avg_msec=12.518 (overall: 12.842)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23401.6 (overall: 23047.3) avg_msec=12.426 (overall: 12.782)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23070.9 (overall: 23050.2) avg_msec=12.875 (overall: 12.794)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23361.5 (overall: 23085.2) avg_msec=12.191 (overall: 12.725)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23595.2 (overall: 23135.4) avg_msec=12.594 (overall: 12.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22291.3 (overall: 23059.3) avg_msec=12.914 (overall: 12.730)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21448.0 (overall: 22927.9) avg_msec=15.234 (overall: 12.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21482.1 (overall: 22818.6) avg_msec=15.286 (overall: 13.089)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20525.9 (overall: 22657.3) avg_msec=15.664 (overall: 13.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19968.3 (overall: 22480.0) avg_msec=16.289 (overall: 13.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20940.2 (overall: 22385.1) avg_msec=15.677 (overall: 13.560)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20704.0 (overall: 22287.8) avg_msec=16.086 (overall: 13.696)
                                                                                                  
LRANGE_300 (first 300 elements): 22187.71 requests per second, p50=13.527 msec
 
LRANGE_500 (first 500 elements): rps=1334.6 (overall: 9378.4) avg_msec=20.488 (overall: 20.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=14613.5 (overall: 13941.0) avg_msec=18.115 (overall: 18.320)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15833.3 (overall: 14824.1) avg_msec=16.403 (overall: 17.365)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16718.1 (overall: 15438.0) avg_msec=12.757 (overall: 15.747)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16284.0 (overall: 15639.7) avg_msec=13.478 (overall: 15.184)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16535.4 (overall: 15814.3) avg_msec=13.558 (overall: 14.853)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16611.1 (overall: 15943.4) avg_msec=12.749 (overall: 14.498)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.3 (overall: 15942.4) avg_msec=13.157 (overall: 14.311)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16172.5 (overall: 15970.9) avg_msec=13.303 (overall: 14.185)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16577.1 (overall: 16037.2) avg_msec=12.754 (overall: 14.023)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16196.9 (overall: 16053.2) avg_msec=12.663 (overall: 13.885)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16084.9 (overall: 16056.1) avg_msec=13.069 (overall: 13.810)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15810.3 (overall: 16036.0) avg_msec=13.262 (overall: 13.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.3 (overall: 16028.5) avg_msec=13.115 (overall: 13.717)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16105.5 (overall: 16034.0) avg_msec=13.022 (overall: 13.668)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16094.5 (overall: 16038.0) avg_msec=13.124 (overall: 13.632)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15936.3 (overall: 16031.7) avg_msec=13.036 (overall: 13.595)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16047.4 (overall: 16032.6) avg_msec=13.025 (overall: 13.562)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16098.8 (overall: 16036.3) avg_msec=12.910 (overall: 13.526)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16015.6 (overall: 16035.2) avg_msec=12.932 (overall: 13.495)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15992.3 (overall: 16033.0) avg_msec=12.985 (overall: 13.469)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16147.3 (overall: 16038.5) avg_msec=13.015 (overall: 13.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16042.8 (overall: 16038.7) avg_msec=13.086 (overall: 13.430)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16094.5 (overall: 16041.1) avg_msec=13.153 (overall: 13.418)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15984.3 (overall: 16038.7) avg_msec=13.042 (overall: 13.403)
                                                                                                  
LRANGE_500 (first 500 elements): 16043.64 requests per second, p50=13.191 msec
 
LRANGE_600 (first 600 elements): rps=4743.2 (overall: 9097.0) avg_msec=24.355 (overall: 24.355)
                                                                                                
LRANGE_600 (first 600 elements): rps=10110.7 (overall: 9767.7) avg_msec=23.767 (overall: 23.952)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10271.7 (overall: 9964.6) avg_msec=23.180 (overall: 23.641)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10070.3 (overall: 9994.5) avg_msec=24.440 (overall: 23.869)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10885.8 (overall: 10189.7) avg_msec=22.220 (overall: 23.483)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10821.4 (overall: 10302.4) avg_msec=20.387 (overall: 22.903)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11937.7 (overall: 10554.2) avg_msec=19.377 (overall: 22.288)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12459.5 (overall: 10810.2) avg_msec=14.324 (overall: 21.055)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12549.0 (overall: 11013.3) avg_msec=14.154 (overall: 20.137)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12602.4 (overall: 11178.9) avg_msec=14.602 (overall: 19.486)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12922.2 (overall: 11345.2) avg_msec=13.271 (overall: 18.811)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11453.2) avg_msec=14.093 (overall: 18.364)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12500.0 (overall: 11536.8) avg_msec=14.229 (overall: 18.006)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12500.0 (overall: 11608.1) avg_msec=14.160 (overall: 17.700)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12698.4 (overall: 11682.1) avg_msec=13.988 (overall: 17.426)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11740.8) avg_msec=14.056 (overall: 17.194)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11792.4) avg_msec=14.044 (overall: 16.992)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11838.2) avg_msec=14.025 (overall: 16.812)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12598.4 (overall: 11879.0) avg_msec=13.993 (overall: 16.652)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12772.9 (overall: 11924.1) avg_msec=13.462 (overall: 16.479)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12988.2 (overall: 11975.7) avg_msec=13.590 (overall: 16.327)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 12011.1) avg_msec=13.814 (overall: 16.205)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12885.8 (overall: 12049.8) avg_msec=13.683 (overall: 16.086)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12964.1 (overall: 12088.2) avg_msec=13.739 (overall: 15.980)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12909.1 (overall: 12121.4) avg_msec=13.647 (overall: 15.880)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12960.8 (overall: 12154.4) avg_msec=13.421 (overall: 15.777)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12771.0 (overall: 12178.3) avg_msec=13.717 (overall: 15.693)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12888.0 (overall: 12204.5) avg_msec=13.632 (overall: 15.613)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12914.4 (overall: 12229.6) avg_msec=13.539 (overall: 15.535)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12886.7 (overall: 12251.9) avg_msec=13.698 (overall: 15.470)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12749.0 (overall: 12267.9) avg_msec=13.724 (overall: 15.411)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12936.8 (overall: 12289.0) avg_msec=13.610 (overall: 15.351)
                                                                                                  
LRANGE_600 (first 600 elements): 12295.58 requests per second, p50=13.895 msec
 
MSET (10 keys): rps=142215.1 (overall: 305094.0) avg_msec=2.481 (overall: 2.481)
                                                                                 
MSET (10 keys): 309597.50 requests per second, p50=2.463 msec
 
XADD: rps=19569.7 (overall: 446545.5) avg_msec=1.541 (overall: 1.541)
                                                                      
XADD: 505050.50 requests per second, p50=1.471 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102088.0 (overall: 101681.3) avg_msec=0.763 (overall: 0.763)
                                                                              
PING_INLINE: rps=105800.0 (overall: 103736.5) avg_msec=0.745 (overall: 0.754)
                                                                              
PING_INLINE: rps=106450.2 (overall: 104642.3) avg_msec=0.741 (overall: 0.749)
                                                                              
PING_INLINE: rps=106956.0 (overall: 105219.6) avg_msec=0.740 (overall: 0.747)
                                                                              
PING_INLINE: rps=107448.0 (overall: 105664.5) avg_msec=0.739 (overall: 0.745)
                                                                              
PING_INLINE: rps=105964.1 (overall: 105714.6) avg_msec=0.743 (overall: 0.745)
                                                                              
PING_INLINE: rps=106220.0 (overall: 105786.6) avg_msec=0.744 (overall: 0.745)
                                                                              
PING_INLINE: 105820.11 requests per second, p50=0.743 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=102721.1 (overall: 102721.1) avg_msec=0.765 (overall: 0.765)
                                                                             
PING_MBULK: rps=105052.0 (overall: 103884.2) avg_msec=0.746 (overall: 0.756)
                                                                             
PING_MBULK: rps=104043.8 (overall: 103937.5) avg_msec=0.749 (overall: 0.754)
                                                                             
PING_MBULK: rps=103028.0 (overall: 103710.6) avg_msec=0.765 (overall: 0.757)
                                                                             
PING_MBULK: rps=104112.0 (overall: 103790.7) avg_msec=0.755 (overall: 0.756)
                                                                             
PING_MBULK: rps=103968.1 (overall: 103820.4) avg_msec=0.753 (overall: 0.756)
                                                                             
PING_MBULK: rps=104364.0 (overall: 103897.9) avg_msec=0.755 (overall: 0.756)
                                                                             
PING_MBULK: 104004.16 requests per second, p50=0.751 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=106324.0 (overall: 105900.4) avg_msec=0.744 (overall: 0.744)
                                                                      
SET: rps=108075.7 (overall: 106988.1) avg_msec=0.732 (overall: 0.738)
                                                                      
SET: rps=107840.0 (overall: 107271.3) avg_msec=0.735 (overall: 0.737)
                                                                      
SET: rps=108616.0 (overall: 107606.8) avg_msec=0.731 (overall: 0.735)
                                                                      
SET: rps=107486.1 (overall: 107582.6) avg_msec=0.736 (overall: 0.736)
                                                                      
SET: rps=107556.0 (overall: 107578.2) avg_msec=0.738 (overall: 0.736)
                                                                      
SET: rps=107744.0 (overall: 107601.8) avg_msec=0.735 (overall: 0.736)
                                                                      
SET: 107584.73 requests per second, p50=0.735 msec
 
GET: rps=11672.0 (overall: 100620.7) avg_msec=0.756 (overall: 0.756)
                                                                     
GET: rps=105203.2 (overall: 104728.6) avg_msec=0.741 (overall: 0.742)
                                                                      
GET: rps=106528.0 (overall: 105577.4) avg_msec=0.740 (overall: 0.741)
                                                                      
GET: rps=104824.0 (overall: 105335.9) avg_msec=0.750 (overall: 0.744)
                                                                      
GET: rps=105219.1 (overall: 105307.5) avg_msec=0.744 (overall: 0.744)
                                                                      
GET: rps=105792.0 (overall: 105402.0) avg_msec=0.743 (overall: 0.744)
                                                                      
GET: rps=103392.0 (overall: 105073.8) avg_msec=0.760 (overall: 0.746)
                                                                      
GET: rps=99744.0 (overall: 104325.7) avg_msec=0.769 (overall: 0.749)
                                                                     
GET: 104004.16 requests per second, p50=0.751 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=103380.0 (overall: 102968.1) avg_msec=0.753 (overall: 0.753)
                                                                       
INCR: rps=105669.3 (overall: 104318.7) avg_msec=0.743 (overall: 0.748)
                                                                       
INCR: rps=106860.0 (overall: 105163.6) avg_msec=0.745 (overall: 0.747)
                                                                       
INCR: rps=104936.0 (overall: 105106.8) avg_msec=0.751 (overall: 0.748)
                                                                       
INCR: rps=105621.5 (overall: 105209.9) avg_msec=0.747 (overall: 0.748)
                                                                       
INCR: rps=108420.0 (overall: 105743.8) avg_msec=0.736 (overall: 0.746)
                                                                       
INCR: rps=107872.0 (overall: 106047.3) avg_msec=0.737 (overall: 0.744)
                                                                       
INCR: 106157.12 requests per second, p50=0.743 msec
 
LPUSH: rps=1725.1 (overall: 72166.7) avg_msec=0.833 (overall: 0.833)
                                                                     
LPUSH: rps=105932.0 (overall: 105140.6) avg_msec=0.753 (overall: 0.755)
                                                                        
LPUSH: rps=106100.0 (overall: 105614.6) avg_msec=0.748 (overall: 0.751)
                                                                        
LPUSH: rps=105553.8 (overall: 105594.4) avg_msec=0.750 (overall: 0.751)
                                                                        
LPUSH: rps=105192.0 (overall: 105494.5) avg_msec=0.752 (overall: 0.751)
                                                                        
LPUSH: rps=107372.0 (overall: 105867.9) avg_msec=0.745 (overall: 0.750)
                                                                        
LPUSH: rps=108340.0 (overall: 106278.0) avg_msec=0.743 (overall: 0.749)
                                                                        
LPUSH: rps=107581.7 (overall: 106464.2) avg_msec=0.742 (overall: 0.748)
                                                                        
LPUSH: 106609.80 requests per second, p50=0.751 msec
 
RPUSH: rps=3348.0 (overall: 93000.0) avg_msec=0.787 (overall: 0.787)
                                                                     
RPUSH: rps=107624.0 (overall: 107115.8) avg_msec=0.738 (overall: 0.739)
                                                                        
RPUSH: rps=107577.7 (overall: 107343.1) avg_msec=0.736 (overall: 0.738)
                                                                        
RPUSH: rps=108100.0 (overall: 107592.1) avg_msec=0.734 (overall: 0.737)
                                                                        
RPUSH: rps=108412.0 (overall: 107795.0) avg_msec=0.732 (overall: 0.735)
                                                                        
RPUSH: rps=109616.0 (overall: 108156.4) avg_msec=0.731 (overall: 0.734)
                                                                        
RPUSH: rps=109047.8 (overall: 108304.4) avg_msec=0.731 (overall: 0.734)
                                                                        
RPUSH: rps=109588.0 (overall: 108486.7) avg_msec=0.730 (overall: 0.733)
                                                                        
RPUSH: 108577.63 requests per second, p50=0.735 msec
 
LPOP: rps=23336.0 (overall: 106072.7) avg_msec=0.766 (overall: 0.766)
                                                                      
LPOP: rps=107071.7 (overall: 106892.2) avg_msec=0.757 (overall: 0.759)
                                                                       
LPOP: rps=107592.0 (overall: 107206.8) avg_msec=0.748 (overall: 0.754)
                                                                       
LPOP: rps=107896.0 (overall: 107420.6) avg_msec=0.749 (overall: 0.752)
                                                                       
LPOP: rps=107664.0 (overall: 107478.2) avg_msec=0.747 (overall: 0.751)
                                                                       
LPOP: rps=106645.4 (overall: 107318.3) avg_msec=0.750 (overall: 0.751)
                                                                       
LPOP: rps=107648.0 (overall: 107371.2) avg_msec=0.753 (overall: 0.751)
                                                                       
LPOP: rps=107844.0 (overall: 107436.6) avg_msec=0.746 (overall: 0.750)
                                                                       
LPOP: 107469.11 requests per second, p50=0.751 msec
 
RPOP: rps=31023.9 (overall: 102460.5) avg_msec=0.751 (overall: 0.751)
                                                                      
RPOP: rps=104928.0 (overall: 104352.8) avg_msec=0.749 (overall: 0.750)
                                                                       
RPOP: rps=105792.0 (overall: 104977.4) avg_msec=0.746 (overall: 0.748)
                                                                       
RPOP: rps=104640.0 (overall: 104875.3) avg_msec=0.753 (overall: 0.750)
                                                                       
RPOP: rps=105585.7 (overall: 105040.9) avg_msec=0.745 (overall: 0.749)
                                                                       
RPOP: rps=106368.0 (overall: 105290.9) avg_msec=0.744 (overall: 0.748)
                                                                       
RPOP: rps=106576.0 (overall: 105494.6) avg_msec=0.743 (overall: 0.747)
                                                                       
RPOP: rps=106227.1 (overall: 105595.2) avg_msec=0.740 (overall: 0.746)
                                                                       
RPOP: 105596.62 requests per second, p50=0.743 msec
 
SADD: rps=29004.0 (overall: 105087.0) avg_msec=0.741 (overall: 0.741)
                                                                      
SADD: rps=106060.0 (overall: 105849.5) avg_msec=0.745 (overall: 0.744)
                                                                       
SADD: rps=107370.5 (overall: 106519.3) avg_msec=0.737 (overall: 0.741)
                                                                       
SADD: rps=107172.0 (overall: 106718.3) avg_msec=0.739 (overall: 0.740)
                                                                       
SADD: rps=106868.0 (overall: 106753.3) avg_msec=0.740 (overall: 0.740)
                                                                       
SADD: rps=107450.2 (overall: 106885.7) avg_msec=0.735 (overall: 0.739)
                                                                       
SADD: rps=106984.0 (overall: 106901.3) avg_msec=0.739 (overall: 0.739)
                                                                       
SADD: rps=105468.0 (overall: 106704.6) avg_msec=0.748 (overall: 0.740)
                                                                       
SADD: 106666.66 requests per second, p50=0.743 msec
 
HSET: rps=30832.0 (overall: 95160.5) avg_msec=0.791 (overall: 0.791)
                                                                     
HSET: rps=99462.2 (overall: 98412.7) avg_msec=0.770 (overall: 0.775)
                                                                     
HSET: rps=101728.0 (overall: 99836.8) avg_msec=0.763 (overall: 0.770)
                                                                      
HSET: rps=102388.0 (overall: 100603.4) avg_msec=0.759 (overall: 0.767)
                                                                       
HSET: rps=100633.5 (overall: 100610.3) avg_msec=0.768 (overall: 0.767)
                                                                       
HSET: rps=101376.0 (overall: 100753.9) avg_msec=0.767 (overall: 0.767)
                                                                       
HSET: rps=101212.0 (overall: 100826.3) avg_msec=0.767 (overall: 0.767)
                                                                       
HSET: rps=101235.1 (overall: 100882.2) avg_msec=0.766 (overall: 0.767)
                                                                       
HSET: 101010.10 requests per second, p50=0.767 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=110044.0 (overall: 109605.6) avg_msec=0.729 (overall: 0.729)
                                                                       
SPOP: rps=111860.0 (overall: 110730.5) avg_msec=0.724 (overall: 0.727)
                                                                       
SPOP: rps=111004.0 (overall: 110821.8) avg_msec=0.725 (overall: 0.726)
                                                                       
SPOP: rps=111184.0 (overall: 110912.2) avg_msec=0.725 (overall: 0.726)
                                                                       
SPOP: rps=110532.0 (overall: 110836.3) avg_msec=0.728 (overall: 0.726)
                                                                       
SPOP: rps=110764.0 (overall: 110824.2) avg_msec=0.725 (overall: 0.726)
                                                                       
SPOP: rps=110645.4 (overall: 110798.6) avg_msec=0.726 (overall: 0.726)
                                                                       
SPOP: 110803.33 requests per second, p50=0.727 msec
 
ZADD: rps=28960.0 (overall: 104927.5) avg_msec=0.748 (overall: 0.748)
                                                                      
ZADD: rps=107104.0 (overall: 106633.2) avg_msec=0.742 (overall: 0.743)
                                                                       
ZADD: rps=107733.1 (overall: 107117.5) avg_msec=0.740 (overall: 0.742)
                                                                       
ZADD: rps=108716.0 (overall: 107604.9) avg_msec=0.738 (overall: 0.741)
                                                                       
ZADD: rps=109536.0 (overall: 108056.1) avg_msec=0.734 (overall: 0.739)
                                                                       
ZADD: rps=109756.0 (overall: 108378.0) avg_msec=0.735 (overall: 0.738)
                                                                       
ZADD: rps=109219.1 (overall: 108512.4) avg_msec=0.734 (overall: 0.738)
                                                                       
ZADD: rps=109472.0 (overall: 108644.2) avg_msec=0.733 (overall: 0.737)
                                                                       
ZADD: 108695.65 requests per second, p50=0.735 msec
 
ZPOPMIN: rps=45884.0 (overall: 101513.3) avg_msec=0.763 (overall: 0.763)
                                                                         
ZPOPMIN: rps=105056.0 (overall: 103953.2) avg_msec=0.746 (overall: 0.751)
                                                                          
ZPOPMIN: rps=107438.2 (overall: 105377.8) avg_msec=0.736 (overall: 0.745)
                                                                          
ZPOPMIN: rps=106460.0 (overall: 105691.0) avg_msec=0.743 (overall: 0.745)
                                                                          
ZPOPMIN: rps=106664.0 (overall: 105909.3) avg_msec=0.741 (overall: 0.744)
                                                                          
ZPOPMIN: rps=106705.2 (overall: 106055.7) avg_msec=0.739 (overall: 0.743)
                                                                          
ZPOPMIN: rps=107488.0 (overall: 106277.4) avg_msec=0.737 (overall: 0.742)
                                                                          
ZPOPMIN: rps=106360.0 (overall: 106288.5) avg_msec=0.745 (overall: 0.742)
                                                                          
ZPOPMIN: 106269.93 requests per second, p50=0.743 msec
 
LPUSH (needed to benchmark LRANGE): rps=48028.0 (overall: 104408.7) avg_msec=0.757 (overall: 0.757)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106948.2 (overall: 106150.3) avg_msec=0.744 (overall: 0.748)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107232.0 (overall: 106589.3) avg_msec=0.745 (overall: 0.747)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108300.0 (overall: 107083.1) avg_msec=0.741 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108673.3 (overall: 107440.5) avg_msec=0.733 (overall: 0.742)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109536.0 (overall: 107823.7) avg_msec=0.734 (overall: 0.741)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108796.0 (overall: 107974.0) avg_msec=0.739 (overall: 0.740)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108166.58 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46632.0 (overall: 46446.2) avg_msec=1.332 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=46625.5 (overall: 46535.9) avg_msec=1.326 (overall: 1.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=46832.0 (overall: 46634.3) avg_msec=1.326 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=46757.0 (overall: 46665.0) avg_msec=1.323 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=46912.0 (overall: 46714.3) avg_msec=1.322 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=46852.6 (overall: 46737.4) avg_msec=1.322 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46904.4 (overall: 46761.3) avg_msec=1.320 (overall: 1.324)
                                                                                                
