===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 3
Date: 2026-01-21T05:38:41+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:57:04+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=147092.0 (overall: 146828.1) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146490.0 (overall: 146827.9) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146380.0 (overall: 146827.6) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146620.0 (overall: 146827.4) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146227.1 (overall: 146827.0) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146368.0 (overall: 146826.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146352.0 (overall: 146826.3) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147108.0 (overall: 146826.5) avg_msec=0.630 (overall: 0.644)
                                                                      
SET: rps=145175.3 (overall: 146825.4) avg_msec=0.603 (overall: 0.644)
                                                                      
SET: rps=147608.0 (overall: 146825.9) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147384.0 (overall: 146826.3) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147378.5 (overall: 146826.7) avg_msec=0.640 (overall: 0.644)
                                                                      
SET: rps=147656.0 (overall: 146827.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=144286.9 (overall: 146825.5) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=145860.6 (overall: 146824.8) avg_msec=0.657 (overall: 0.644)
                                                                      
SET: rps=147688.0 (overall: 146825.4) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147908.0 (overall: 146826.2) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147382.5 (overall: 146826.6) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=145832.0 (overall: 146825.9) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146039.8 (overall: 146825.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147200.0 (overall: 146825.6) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146780.0 (overall: 146825.6) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146251.0 (overall: 146825.1) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147036.0 (overall: 146825.3) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=142984.1 (overall: 146822.6) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=147708.0 (overall: 146823.2) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=145692.0 (overall: 146822.4) avg_msec=0.637 (overall: 0.644)
                                                                      
SET: rps=147099.6 (overall: 146822.6) avg_msec=0.617 (overall: 0.644)
                                                                      
SET: rps=147772.0 (overall: 146823.3) avg_msec=0.631 (overall: 0.644)
                                                                      
SET: rps=146800.8 (overall: 146823.3) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147664.0 (overall: 146823.9) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147552.0 (overall: 146824.4) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=147314.8 (overall: 146824.7) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147928.0 (overall: 146825.5) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147344.0 (overall: 146825.8) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147780.0 (overall: 146826.5) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146944.2 (overall: 146826.6) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=148088.0 (overall: 146827.5) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147564.0 (overall: 146828.0) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147378.5 (overall: 146828.3) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147892.0 (overall: 146829.1) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147540.0 (overall: 146829.6) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=145888.5 (overall: 146828.9) avg_msec=0.611 (overall: 0.644)
                                                                      
SET: rps=147140.0 (overall: 146829.1) avg_msec=0.598 (overall: 0.644)
                                                                      
SET: rps=145872.5 (overall: 146828.5) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146796.0 (overall: 146828.5) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=145768.9 (overall: 146827.7) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146944.0 (overall: 146827.8) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=147072.0 (overall: 146828.0) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146247.0 (overall: 146827.6) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146576.0 (overall: 146827.4) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146564.0 (overall: 146827.2) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146215.1 (overall: 146826.8) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146548.0 (overall: 146826.6) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146892.0 (overall: 146826.6) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146135.5 (overall: 146826.2) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146600.0 (overall: 146826.0) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146924.0 (overall: 146826.1) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146063.8 (overall: 146825.5) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145540.0 (overall: 146824.7) avg_msec=0.631 (overall: 0.644)
                                                                      
SET: rps=146396.0 (overall: 146824.4) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146896.0 (overall: 146824.4) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146390.5 (overall: 146824.1) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146087.7 (overall: 146823.6) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=145312.0 (overall: 146822.6) avg_msec=0.635 (overall: 0.644)
                                                                      
SET: rps=145988.1 (overall: 146822.0) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=144068.0 (overall: 146820.2) avg_msec=0.640 (overall: 0.644)
                                                                      
SET: rps=145236.0 (overall: 146819.1) avg_msec=0.626 (overall: 0.644)
                                                                      
SET: rps=146358.6 (overall: 146818.8) avg_msec=0.606 (overall: 0.644)
                                                                      
SET: rps=146988.0 (overall: 146818.9) avg_msec=0.591 (overall: 0.644)
                                                                      
SET: rps=146680.0 (overall: 146818.8) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146111.6 (overall: 146818.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146536.0 (overall: 146818.1) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146175.3 (overall: 146817.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=147016.0 (overall: 146817.8) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146928.0 (overall: 146817.9) avg_msec=0.601 (overall: 0.644)
                                                                      
SET: rps=145298.8 (overall: 146816.9) avg_msec=0.636 (overall: 0.644)
                                                                      
SET: rps=146744.0 (overall: 146816.8) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146661.4 (overall: 146816.7) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146880.0 (overall: 146816.8) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146756.0 (overall: 146816.7) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146183.3 (overall: 146816.3) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146836.0 (overall: 146816.3) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146824.0 (overall: 146816.3) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145952.2 (overall: 146815.7) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146448.0 (overall: 146815.5) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146348.0 (overall: 146815.2) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146709.2 (overall: 146815.1) avg_msec=0.620 (overall: 0.644)
                                                                      
SET: rps=147172.0 (overall: 146815.3) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147160.0 (overall: 146815.6) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146135.5 (overall: 146815.1) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147232.0 (overall: 146815.4) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147520.0 (overall: 146815.9) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=146645.4 (overall: 146815.8) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=147320.0 (overall: 146816.1) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147044.0 (overall: 146816.2) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=145398.4 (overall: 146815.3) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=147384.0 (overall: 146815.7) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146697.2 (overall: 146815.6) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147236.0 (overall: 146815.9) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147340.0 (overall: 146816.2) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147099.6 (overall: 146816.4) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147272.0 (overall: 146816.7) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=145888.0 (overall: 146816.1) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=142780.9 (overall: 146813.4) avg_msec=0.633 (overall: 0.644)
                                                                      
SET: rps=147760.0 (overall: 146814.0) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=143561.8 (overall: 146811.9) avg_msec=0.636 (overall: 0.644)
                                                                      
SET: rps=147636.0 (overall: 146812.4) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=145800.0 (overall: 146811.8) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145601.6 (overall: 146810.9) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146576.0 (overall: 146810.8) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146928.0 (overall: 146810.9) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146665.3 (overall: 146810.8) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146844.0 (overall: 146810.8) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146633.5 (overall: 146810.7) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147152.0 (overall: 146810.9) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146545.8 (overall: 146810.7) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146640.0 (overall: 146810.6) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146936.0 (overall: 146810.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146286.9 (overall: 146810.3) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=147500.0 (overall: 146810.8) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146928.0 (overall: 146810.9) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146458.2 (overall: 146810.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=147044.0 (overall: 146810.8) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146924.0 (overall: 146810.9) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146286.9 (overall: 146810.5) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=146580.0 (overall: 146810.4) avg_msec=0.637 (overall: 0.644)
                                                                      
SET: rps=146924.0 (overall: 146810.5) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146478.1 (overall: 146810.2) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=147084.0 (overall: 146810.4) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146988.0 (overall: 146810.5) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146665.3 (overall: 146810.4) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147136.0 (overall: 146810.6) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=147032.0 (overall: 146810.8) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146434.3 (overall: 146810.5) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147108.0 (overall: 146810.8) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146669.3 (overall: 146810.7) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146328.0 (overall: 146810.3) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146796.0 (overall: 146810.3) avg_msec=0.612 (overall: 0.644)
                                                                      
SET: rps=146696.0 (overall: 146810.2) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146406.4 (overall: 146810.0) avg_msec=0.640 (overall: 0.644)
                                                                      
SET: rps=146768.0 (overall: 146810.0) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146888.0 (overall: 146810.0) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=144342.6 (overall: 146808.4) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=144171.3 (overall: 146806.7) avg_msec=0.625 (overall: 0.644)
                                                                      
SET: rps=146314.8 (overall: 146806.4) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=143952.0 (overall: 146804.5) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146776.0 (overall: 146804.5) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146354.6 (overall: 146804.2) avg_msec=0.625 (overall: 0.644)
                                                                      
SET: rps=145382.5 (overall: 146803.3) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=145980.1 (overall: 146802.8) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=143048.0 (overall: 146800.4) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146552.0 (overall: 146800.2) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=145745.0 (overall: 146799.5) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=146724.0 (overall: 146799.5) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146780.0 (overall: 146799.5) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=146139.5 (overall: 146799.1) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146720.0 (overall: 146799.0) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146460.0 (overall: 146798.8) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146063.8 (overall: 146798.3) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146604.0 (overall: 146798.2) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146239.0 (overall: 146797.8) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=145609.6 (overall: 146797.1) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146916.0 (overall: 146797.2) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146800.0 (overall: 146797.2) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146290.8 (overall: 146796.8) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145968.0 (overall: 146796.3) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146107.6 (overall: 146795.9) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147052.0 (overall: 146796.0) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147092.0 (overall: 146796.2) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146326.7 (overall: 146795.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146580.0 (overall: 146795.8) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=147076.0 (overall: 146796.0) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146665.3 (overall: 146795.9) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=147040.0 (overall: 146796.0) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146884.0 (overall: 146796.1) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146099.6 (overall: 146795.6) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146888.0 (overall: 146795.7) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=145876.5 (overall: 146795.1) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146976.0 (overall: 146795.2) avg_msec=0.632 (overall: 0.644)
                                                                      
SET: rps=146964.0 (overall: 146795.3) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=145972.1 (overall: 146794.8) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=146516.0 (overall: 146794.6) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=145308.0 (overall: 146793.7) avg_msec=0.621 (overall: 0.644)
                                                                      
SET: rps=146418.3 (overall: 146793.5) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147092.0 (overall: 146793.6) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=144808.0 (overall: 146792.4) avg_msec=0.630 (overall: 0.644)
                                                                      
SET: rps=146338.7 (overall: 146792.1) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=147056.0 (overall: 146792.3) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=147132.0 (overall: 146792.5) avg_msec=0.639 (overall: 0.644)
                                                                      
SET: rps=146533.9 (overall: 146792.3) avg_msec=0.631 (overall: 0.644)
                                                                      
SET: rps=146968.0 (overall: 146792.5) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147008.0 (overall: 146792.6) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146816.7 (overall: 146792.6) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147048.0 (overall: 146792.8) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147256.0 (overall: 146793.0) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=146458.2 (overall: 146792.8) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=147268.0 (overall: 146793.1) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147020.0 (overall: 146793.3) avg_msec=0.624 (overall: 0.644)
                                                                      
SET: rps=146278.9 (overall: 146793.0) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=147308.0 (overall: 146793.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147212.0 (overall: 146793.5) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=146147.4 (overall: 146793.1) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147008.0 (overall: 146793.3) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146624.0 (overall: 146793.2) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146350.6 (overall: 146792.9) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=146588.0 (overall: 146792.8) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=147064.0 (overall: 146792.9) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146143.4 (overall: 146792.5) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146936.0 (overall: 146792.6) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146924.0 (overall: 146792.7) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146478.1 (overall: 146792.5) avg_msec=0.626 (overall: 0.644)
                                                                      
SET: rps=147072.0 (overall: 146792.7) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146636.0 (overall: 146792.6) avg_msec=0.619 (overall: 0.644)
                                                                      
SET: rps=146729.1 (overall: 146792.5) avg_msec=0.609 (overall: 0.644)
                                                                      
SET: rps=146788.0 (overall: 146792.5) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146697.2 (overall: 146792.5) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146868.0 (overall: 146792.5) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146832.0 (overall: 146792.5) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146326.7 (overall: 146792.2) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146936.0 (overall: 146792.3) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146470.1 (overall: 146792.1) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=147112.0 (overall: 146792.3) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=144676.0 (overall: 146791.0) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146406.4 (overall: 146790.8) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146908.0 (overall: 146790.9) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=144354.6 (overall: 146789.4) avg_msec=0.629 (overall: 0.644)
                                                                      
SET: rps=146960.0 (overall: 146789.5) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146212.0 (overall: 146789.1) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=146916.0 (overall: 146789.2) avg_msec=0.606 (overall: 0.644)
                                                                      
SET: rps=146765.0 (overall: 146789.2) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=147448.0 (overall: 146789.6) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147712.0 (overall: 146790.2) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146932.3 (overall: 146790.2) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=147936.0 (overall: 146790.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147476.0 (overall: 146791.4) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=147039.8 (overall: 146791.5) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147572.0 (overall: 146792.0) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147620.0 (overall: 146792.5) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146828.7 (overall: 146792.5) avg_msec=0.638 (overall: 0.644)
                                                                      
SET: rps=147548.0 (overall: 146793.0) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147556.0 (overall: 146793.4) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146012.0 (overall: 146793.0) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147968.0 (overall: 146793.7) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146820.7 (overall: 146793.7) avg_msec=0.637 (overall: 0.644)
                                                                      
SET: rps=147488.0 (overall: 146794.1) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=147352.0 (overall: 146794.4) avg_msec=0.637 (overall: 0.644)
                                                                      
SET: rps=147378.5 (overall: 146794.8) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=146420.0 (overall: 146794.6) avg_msec=0.625 (overall: 0.644)
                                                                      
SET: rps=145968.1 (overall: 146794.1) avg_msec=0.653 (overall: 0.644)
                                                                      
SET: rps=146872.0 (overall: 146794.1) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=146298.8 (overall: 146793.8) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146788.0 (overall: 146793.8) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146636.0 (overall: 146793.7) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146458.2 (overall: 146793.5) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146476.0 (overall: 146793.3) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=147124.0 (overall: 146793.5) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=146462.2 (overall: 146793.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146688.0 (overall: 146793.2) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146432.0 (overall: 146793.0) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=146605.6 (overall: 146792.9) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=147108.0 (overall: 146793.1) avg_msec=0.638 (overall: 0.644)
                                                                      
SET: rps=146748.0 (overall: 146793.1) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=143195.2 (overall: 146790.9) avg_msec=0.630 (overall: 0.644)
                                                                      
SET: rps=147760.0 (overall: 146791.5) avg_msec=0.598 (overall: 0.644)
                                                                      
SET: rps=147330.7 (overall: 146791.8) avg_msec=0.643 (overall: 0.644)
                                                                      
SET: rps=145096.0 (overall: 146790.8) avg_msec=0.631 (overall: 0.644)
                                                                      
SET: rps=147720.0 (overall: 146791.4) avg_msec=0.637 (overall: 0.644)
                                                                      
SET: rps=146358.6 (overall: 146791.1) avg_msec=0.641 (overall: 0.644)
                                                                      
SET: rps=144656.0 (overall: 146789.8) avg_msec=0.634 (overall: 0.644)
                                                                      
SET: rps=147749.0 (overall: 146790.4) avg_msec=0.560 (overall: 0.644)
                                                                      
SET: rps=145207.2 (overall: 146789.5) avg_msec=0.631 (overall: 0.644)
                                                                      
SET: rps=146944.0 (overall: 146789.6) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146204.0 (overall: 146789.2) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146274.9 (overall: 146788.9) avg_msec=0.647 (overall: 0.644)
                                                                      
SET: rps=146844.0 (overall: 146788.9) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=147000.0 (overall: 146789.1) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146239.0 (overall: 146788.7) avg_msec=0.644 (overall: 0.644)
                                                                      
SET: rps=146324.0 (overall: 146788.5) avg_msec=0.655 (overall: 0.644)
                                                                      
SET: rps=146496.0 (overall: 146788.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146330.7 (overall: 146788.0) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146888.0 (overall: 146788.1) avg_msec=0.649 (overall: 0.644)
                                                                      
SET: rps=145689.2 (overall: 146787.4) avg_msec=0.651 (overall: 0.644)
                                                                      
SET: rps=146736.0 (overall: 146787.4) avg_msec=0.645 (overall: 0.644)
                                                                      
SET: rps=147060.0 (overall: 146787.5) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146470.1 (overall: 146787.4) avg_msec=0.648 (overall: 0.644)
                                                                      
SET: rps=146452.0 (overall: 146787.2) avg_msec=0.642 (overall: 0.644)
                                                                      
SET: rps=146992.0 (overall: 146787.3) avg_msec=0.652 (overall: 0.644)
                                                                      
SET: rps=145876.5 (overall: 146786.7) avg_msec=0.654 (overall: 0.644)
                                                                      
SET: rps=147516.0 (overall: 146787.2) avg_msec=0.625 (overall: 0.644)
                                                                      
SET: rps=146681.3 (overall: 146787.1) avg_msec=0.650 (overall: 0.644)
                                                                      
SET: rps=147084.0 (overall: 146787.3) avg_msec=0.646 (overall: 0.644)
                                                                      
SET: rps=146095.6 (overall: 146786.9) avg_msec=0.652 (overall: 0.644)
                                                                      
