===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 1
Date: 2026-01-21T05:45:03+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.9G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:38+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.041)
                                                                      
SET: rps=133362.6 (overall: 141542.8) avg_msec=0.688 (overall: 0.667)
                                                                      
SET: rps=135288.0 (overall: 141539.5) avg_msec=0.695 (overall: 0.667)
                                                                      
SET: rps=135188.0 (overall: 141536.1) avg_msec=0.708 (overall: 0.667)
                                                                      
SET: rps=134239.0 (overall: 141532.1) avg_msec=0.698 (overall: 0.667)
                                                                      
SET: rps=135984.0 (overall: 141529.2) avg_msec=0.695 (overall: 0.667)
                                                                      
SET: rps=135561.8 (overall: 141526.0) avg_msec=0.703 (overall: 0.667)
                                                                      
SET: rps=136468.0 (overall: 141523.3) avg_msec=0.701 (overall: 0.667)
                                                                      
SET: rps=135721.1 (overall: 141520.2) avg_msec=0.702 (overall: 0.667)
                                                                      
SET: rps=136584.0 (overall: 141517.5) avg_msec=0.690 (overall: 0.667)
                                                                      
SET: rps=135689.2 (overall: 141514.4) avg_msec=0.703 (overall: 0.667)
                                                                      
SET: rps=136312.0 (overall: 141511.6) avg_msec=0.702 (overall: 0.667)
                                                                      
SET: rps=136496.0 (overall: 141508.9) avg_msec=0.700 (overall: 0.667)
                                                                      
SET: rps=135988.1 (overall: 141506.0) avg_msec=0.698 (overall: 0.667)
                                                                      
SET: rps=136384.0 (overall: 141503.3) avg_msec=0.701 (overall: 0.667)
                                                                      
SET: rps=136304.0 (overall: 141500.5) avg_msec=0.689 (overall: 0.667)
                                                                      
SET: rps=135840.6 (overall: 141497.5) avg_msec=0.700 (overall: 0.667)
                                                                      
SET: rps=136584.0 (overall: 141494.9) avg_msec=0.692 (overall: 0.667)
                                                                      
SET: rps=136432.0 (overall: 141492.2) avg_msec=0.694 (overall: 0.667)
                                                                      
SET: rps=135776.9 (overall: 141489.1) avg_msec=0.702 (overall: 0.667)
                                                                      
SET: rps=136432.0 (overall: 141486.4) avg_msec=0.701 (overall: 0.667)
                                                                      
SET: rps=136448.0 (overall: 141483.8) avg_msec=0.696 (overall: 0.667)
                                                                      
SET: rps=135868.5 (overall: 141480.8) avg_msec=0.701 (overall: 0.667)
                                                                      
SET: rps=136120.0 (overall: 141477.9) avg_msec=0.695 (overall: 0.667)
                                                                      
SET: rps=135832.0 (overall: 141474.9) avg_msec=0.702 (overall: 0.667)
                                                                      
SET: rps=138896.4 (overall: 141473.6) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=141468.0 (overall: 141473.6) avg_msec=0.677 (overall: 0.667)
                                                                      
SET: rps=141828.0 (overall: 141473.8) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=140868.5 (overall: 141473.4) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=142008.0 (overall: 141473.7) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=141700.0 (overall: 141473.8) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=140964.2 (overall: 141473.6) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141260.0 (overall: 141473.5) avg_msec=0.656 (overall: 0.667)
                                                                      
SET: rps=141294.8 (overall: 141473.4) avg_msec=0.661 (overall: 0.667)
                                                                      
SET: rps=141135.5 (overall: 141473.2) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=140852.0 (overall: 141472.9) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=140732.0 (overall: 141472.5) avg_msec=0.680 (overall: 0.667)
                                                                      
SET: rps=140219.1 (overall: 141471.8) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=141784.0 (overall: 141472.0) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=141055.8 (overall: 141471.8) avg_msec=0.657 (overall: 0.667)
                                                                      
SET: rps=142620.0 (overall: 141472.3) avg_msec=0.637 (overall: 0.667)
                                                                      
SET: rps=140625.5 (overall: 141471.9) avg_msec=0.627 (overall: 0.667)
                                                                      
SET: rps=142536.0 (overall: 141472.5) avg_msec=0.657 (overall: 0.667)
                                                                      
SET: rps=141354.6 (overall: 141472.4) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141336.0 (overall: 141472.3) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=141374.5 (overall: 141472.3) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141708.0 (overall: 141472.4) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=141700.0 (overall: 141472.5) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=140613.5 (overall: 141472.1) avg_msec=0.678 (overall: 0.667)
                                                                      
SET: rps=141816.0 (overall: 141472.2) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=141320.0 (overall: 141472.2) avg_msec=0.677 (overall: 0.667)
                                                                      
SET: rps=140992.0 (overall: 141471.9) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141880.0 (overall: 141472.1) avg_msec=0.677 (overall: 0.667)
                                                                      
SET: rps=141032.0 (overall: 141471.9) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141211.2 (overall: 141471.8) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=141768.0 (overall: 141471.9) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=140402.4 (overall: 141471.4) avg_msec=0.680 (overall: 0.667)
                                                                      
SET: rps=141376.0 (overall: 141471.3) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=139956.2 (overall: 141470.5) avg_msec=0.679 (overall: 0.667)
                                                                      
SET: rps=140876.0 (overall: 141470.2) avg_msec=0.680 (overall: 0.667)
                                                                      
SET: rps=140128.0 (overall: 141469.5) avg_msec=0.654 (overall: 0.667)
                                                                      
SET: rps=140824.7 (overall: 141469.2) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=141060.0 (overall: 141469.0) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=140740.0 (overall: 141468.6) avg_msec=0.655 (overall: 0.667)
                                                                      
SET: rps=141207.2 (overall: 141468.4) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=140788.0 (overall: 141468.1) avg_msec=0.649 (overall: 0.667)
                                                                      
SET: rps=141525.9 (overall: 141468.1) avg_msec=0.659 (overall: 0.667)
                                                                      
SET: rps=141664.0 (overall: 141468.2) avg_msec=0.661 (overall: 0.667)
                                                                      
SET: rps=141512.0 (overall: 141468.2) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=140326.7 (overall: 141467.7) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=141364.0 (overall: 141467.6) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=141764.0 (overall: 141467.8) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=141243.0 (overall: 141467.6) avg_msec=0.648 (overall: 0.667)
                                                                      
SET: rps=141000.0 (overall: 141467.4) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=141488.0 (overall: 141467.4) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141163.4 (overall: 141467.2) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=141904.0 (overall: 141467.5) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=141304.0 (overall: 141467.4) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141111.6 (overall: 141467.2) avg_msec=0.641 (overall: 0.667)
                                                                      
SET: rps=141124.0 (overall: 141467.0) avg_msec=0.657 (overall: 0.667)
                                                                      
SET: rps=141296.0 (overall: 141466.9) avg_msec=0.677 (overall: 0.667)
                                                                      
SET: rps=139972.1 (overall: 141466.2) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142464.0 (overall: 141466.7) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=142616.0 (overall: 141467.3) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=142780.9 (overall: 141468.0) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=143432.0 (overall: 141469.0) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=143000.0 (overall: 141469.8) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142617.5 (overall: 141470.3) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=143324.0 (overall: 141471.3) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=142200.0 (overall: 141471.7) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=142657.4 (overall: 141472.3) avg_msec=0.626 (overall: 0.667)
                                                                      
SET: rps=143040.0 (overall: 141473.1) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=143326.7 (overall: 141474.0) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=143000.0 (overall: 141474.8) avg_msec=0.661 (overall: 0.667)
                                                                      
SET: rps=142705.2 (overall: 141475.4) avg_msec=0.668 (overall: 0.667)
                                                                      
SET: rps=142176.0 (overall: 141475.8) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=143384.0 (overall: 141476.8) avg_msec=0.660 (overall: 0.667)
                                                                      
SET: rps=142111.6 (overall: 141477.1) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=143108.0 (overall: 141477.9) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=142776.0 (overall: 141478.6) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=142502.0 (overall: 141479.1) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=143136.0 (overall: 141479.9) avg_msec=0.653 (overall: 0.667)
                                                                      
SET: rps=143220.0 (overall: 141480.8) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=141928.0 (overall: 141481.1) avg_msec=0.663 (overall: 0.667)
                                                                      
SET: rps=141816.7 (overall: 141481.2) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=139480.0 (overall: 141480.2) avg_msec=0.652 (overall: 0.667)
                                                                      
SET: rps=142232.0 (overall: 141480.6) avg_msec=0.637 (overall: 0.667)
                                                                      
SET: rps=141183.3 (overall: 141480.5) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=141720.0 (overall: 141480.6) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=141568.0 (overall: 141480.6) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=141263.0 (overall: 141480.5) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=141316.0 (overall: 141480.4) avg_msec=0.620 (overall: 0.667)
                                                                      
SET: rps=141498.0 (overall: 141480.4) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=141812.0 (overall: 141480.6) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=142020.0 (overall: 141480.9) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=140788.9 (overall: 141480.5) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=142276.0 (overall: 141480.9) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141320.0 (overall: 141480.8) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=141187.3 (overall: 141480.7) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=140196.0 (overall: 141480.0) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=141976.0 (overall: 141480.3) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=138757.0 (overall: 141478.9) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=143308.0 (overall: 141479.8) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=141948.0 (overall: 141480.1) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=141063.8 (overall: 141479.9) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=139136.0 (overall: 141478.7) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=141764.0 (overall: 141478.8) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=142075.7 (overall: 141479.1) avg_msec=0.648 (overall: 0.667)
                                                                      
SET: rps=142936.0 (overall: 141479.8) avg_msec=0.663 (overall: 0.667)
                                                                      
SET: rps=141660.0 (overall: 141479.9) avg_msec=0.656 (overall: 0.667)
                                                                      
SET: rps=141709.2 (overall: 141480.1) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142936.0 (overall: 141480.8) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142752.0 (overall: 141481.4) avg_msec=0.661 (overall: 0.667)
                                                                      
SET: rps=142135.5 (overall: 141481.8) avg_msec=0.658 (overall: 0.667)
                                                                      
SET: rps=142220.0 (overall: 141482.1) avg_msec=0.659 (overall: 0.667)
                                                                      
SET: rps=143076.0 (overall: 141482.9) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142749.0 (overall: 141483.6) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142852.0 (overall: 141484.2) avg_msec=0.656 (overall: 0.667)
                                                                      
SET: rps=143268.0 (overall: 141485.1) avg_msec=0.663 (overall: 0.667)
                                                                      
SET: rps=142788.9 (overall: 141485.8) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=143028.0 (overall: 141486.6) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=142964.0 (overall: 141487.3) avg_msec=0.647 (overall: 0.667)
                                                                      
SET: rps=142370.5 (overall: 141487.7) avg_msec=0.668 (overall: 0.667)
                                                                      
SET: rps=142992.0 (overall: 141488.5) avg_msec=0.652 (overall: 0.667)
                                                                      
SET: rps=142556.0 (overall: 141489.0) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=141055.8 (overall: 141488.8) avg_msec=0.646 (overall: 0.667)
                                                                      
SET: rps=142724.0 (overall: 141489.4) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=142956.0 (overall: 141490.2) avg_msec=0.656 (overall: 0.667)
                                                                      
SET: rps=142047.8 (overall: 141490.4) avg_msec=0.668 (overall: 0.667)
                                                                      
SET: rps=142612.0 (overall: 141491.0) avg_msec=0.668 (overall: 0.667)
                                                                      
SET: rps=142752.0 (overall: 141491.6) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=141996.0 (overall: 141491.9) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=142668.0 (overall: 141492.5) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=143176.0 (overall: 141493.3) avg_msec=0.663 (overall: 0.667)
                                                                      
SET: rps=142390.5 (overall: 141493.7) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=143204.0 (overall: 141494.6) avg_msec=0.663 (overall: 0.667)
                                                                      
SET: rps=142872.0 (overall: 141495.2) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142067.7 (overall: 141495.5) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=142844.0 (overall: 141496.2) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=141460.0 (overall: 141496.2) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=140506.0 (overall: 141495.7) avg_msec=0.679 (overall: 0.667)
                                                                      
SET: rps=138224.0 (overall: 141494.1) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=142960.0 (overall: 141494.8) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=142442.2 (overall: 141495.3) avg_msec=0.629 (overall: 0.667)
                                                                      
SET: rps=143517.9 (overall: 141496.3) avg_msec=0.603 (overall: 0.667)
                                                                      
SET: rps=142820.7 (overall: 141496.9) avg_msec=0.625 (overall: 0.667)
                                                                      
SET: rps=142665.3 (overall: 141497.5) avg_msec=0.641 (overall: 0.667)
                                                                      
SET: rps=142860.0 (overall: 141498.2) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=142280.0 (overall: 141498.6) avg_msec=0.663 (overall: 0.667)
                                                                      
SET: rps=142334.7 (overall: 141499.0) avg_msec=0.652 (overall: 0.667)
                                                                      
SET: rps=142928.0 (overall: 141499.7) avg_msec=0.668 (overall: 0.667)
                                                                      
SET: rps=143048.0 (overall: 141500.4) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142474.1 (overall: 141500.9) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=142604.0 (overall: 141501.5) avg_msec=0.650 (overall: 0.667)
                                                                      
SET: rps=141629.5 (overall: 141501.5) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=140756.0 (overall: 141501.2) avg_msec=0.678 (overall: 0.667)
                                                                      
SET: rps=140816.7 (overall: 141500.8) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=141772.0 (overall: 141501.0) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141043.8 (overall: 141500.7) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141888.0 (overall: 141500.9) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=141092.0 (overall: 141500.7) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=141167.3 (overall: 141500.5) avg_msec=0.650 (overall: 0.667)
                                                                      
SET: rps=141772.0 (overall: 141500.7) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=140848.0 (overall: 141500.4) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=141000.0 (overall: 141500.1) avg_msec=0.659 (overall: 0.667)
                                                                      
SET: rps=138608.0 (overall: 141498.7) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=143248.0 (overall: 141499.6) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=141860.6 (overall: 141499.8) avg_msec=0.660 (overall: 0.667)
                                                                      
SET: rps=143048.0 (overall: 141500.5) avg_msec=0.659 (overall: 0.667)
                                                                      
SET: rps=143108.0 (overall: 141501.3) avg_msec=0.658 (overall: 0.667)
                                                                      
SET: rps=142450.2 (overall: 141501.7) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=143064.0 (overall: 141502.5) avg_msec=0.658 (overall: 0.667)
                                                                      
SET: rps=142860.0 (overall: 141503.2) avg_msec=0.668 (overall: 0.667)
                                                                      
SET: rps=142524.0 (overall: 141503.7) avg_msec=0.653 (overall: 0.667)
                                                                      
SET: rps=141394.4 (overall: 141503.6) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=142932.0 (overall: 141504.3) avg_msec=0.657 (overall: 0.667)
                                                                      
SET: rps=141199.2 (overall: 141504.2) avg_msec=0.668 (overall: 0.667)
                                                                      
SET: rps=142140.0 (overall: 141504.5) avg_msec=0.638 (overall: 0.667)
                                                                      
SET: rps=142372.0 (overall: 141504.9) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=142406.4 (overall: 141505.3) avg_msec=0.658 (overall: 0.667)
                                                                      
SET: rps=142440.0 (overall: 141505.8) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=141852.0 (overall: 141505.9) avg_msec=0.615 (overall: 0.667)
                                                                      
SET: rps=141398.4 (overall: 141505.9) avg_msec=0.637 (overall: 0.667)
                                                                      
SET: rps=142800.0 (overall: 141506.5) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142880.0 (overall: 141507.2) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=141753.0 (overall: 141507.3) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142396.0 (overall: 141507.7) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=142051.8 (overall: 141508.0) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142244.0 (overall: 141508.3) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=141480.0 (overall: 141508.3) avg_msec=0.639 (overall: 0.667)
                                                                      
SET: rps=141856.6 (overall: 141508.5) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=142632.0 (overall: 141509.0) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=142681.3 (overall: 141509.6) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=142948.2 (overall: 141510.3) avg_msec=0.650 (overall: 0.667)
                                                                      
SET: rps=141956.2 (overall: 141510.5) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=142296.0 (overall: 141510.9) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=142601.6 (overall: 141511.4) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142716.0 (overall: 141512.0) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=142924.0 (overall: 141512.7) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=140278.9 (overall: 141512.1) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=141168.0 (overall: 141511.9) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=141200.0 (overall: 141511.8) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=141159.4 (overall: 141511.6) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=141592.0 (overall: 141511.6) avg_msec=0.648 (overall: 0.667)
                                                                      
SET: rps=141577.7 (overall: 141511.7) avg_msec=0.657 (overall: 0.667)
                                                                      
SET: rps=139408.0 (overall: 141510.7) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=141390.5 (overall: 141510.6) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141140.0 (overall: 141510.4) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=141512.0 (overall: 141510.4) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=140621.5 (overall: 141510.0) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=140904.0 (overall: 141509.7) avg_msec=0.678 (overall: 0.667)
                                                                      
SET: rps=140510.0 (overall: 141509.2) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=141788.0 (overall: 141509.4) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=141444.0 (overall: 141509.3) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=141382.5 (overall: 141509.3) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=142004.0 (overall: 141509.5) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141342.6 (overall: 141509.4) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=140532.0 (overall: 141509.0) avg_msec=0.657 (overall: 0.667)
                                                                      
SET: rps=141444.0 (overall: 141508.9) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=140107.6 (overall: 141508.3) avg_msec=0.660 (overall: 0.667)
                                                                      
SET: rps=140432.0 (overall: 141507.8) avg_msec=0.680 (overall: 0.667)
                                                                      
SET: rps=138916.0 (overall: 141506.5) avg_msec=0.657 (overall: 0.667)
                                                                      
SET: rps=140864.5 (overall: 141506.2) avg_msec=0.678 (overall: 0.667)
                                                                      
SET: rps=140808.0 (overall: 141505.9) avg_msec=0.678 (overall: 0.667)
                                                                      
SET: rps=140015.9 (overall: 141505.2) avg_msec=0.678 (overall: 0.667)
                                                                      
SET: rps=139876.0 (overall: 141504.4) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=140428.0 (overall: 141503.9) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=139748.0 (overall: 141503.1) avg_msec=0.684 (overall: 0.667)
                                                                      
SET: rps=140609.6 (overall: 141502.7) avg_msec=0.677 (overall: 0.667)
                                                                      
SET: rps=141072.0 (overall: 141502.4) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=140740.0 (overall: 141502.1) avg_msec=0.680 (overall: 0.667)
                                                                      
SET: rps=140004.0 (overall: 141501.4) avg_msec=0.680 (overall: 0.667)
                                                                      
SET: rps=141384.0 (overall: 141501.3) avg_msec=0.674 (overall: 0.667)
                                                                      
SET: rps=142263.0 (overall: 141501.7) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=143028.0 (overall: 141502.4) avg_msec=0.664 (overall: 0.667)
                                                                      
SET: rps=142864.0 (overall: 141503.0) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=141282.9 (overall: 141502.9) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=142072.0 (overall: 141503.2) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=141613.5 (overall: 141503.2) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=142304.0 (overall: 141503.6) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=142696.0 (overall: 141504.2) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=141704.0 (overall: 141504.3) avg_msec=0.661 (overall: 0.667)
                                                                      
SET: rps=141565.8 (overall: 141504.3) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=141984.0 (overall: 141504.5) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=141067.7 (overall: 141504.3) avg_msec=0.662 (overall: 0.667)
                                                                      
SET: rps=140888.5 (overall: 141504.0) avg_msec=0.632 (overall: 0.667)
                                                                      
SET: rps=143152.0 (overall: 141504.8) avg_msec=0.665 (overall: 0.667)
                                                                      
SET: rps=143372.0 (overall: 141505.7) avg_msec=0.660 (overall: 0.667)
                                                                      
SET: rps=141601.6 (overall: 141505.7) avg_msec=0.663 (overall: 0.667)
                                                                      
SET: rps=142884.0 (overall: 141506.4) avg_msec=0.667 (overall: 0.667)
                                                                      
SET: rps=142127.5 (overall: 141506.7) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=142204.0 (overall: 141507.0) avg_msec=0.670 (overall: 0.667)
                                                                      
SET: rps=141892.0 (overall: 141507.2) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=140649.4 (overall: 141506.8) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=142020.0 (overall: 141507.0) avg_msec=0.671 (overall: 0.667)
                                                                      
SET: rps=140693.2 (overall: 141506.6) avg_msec=0.655 (overall: 0.667)
                                                                      
SET: rps=141992.0 (overall: 141506.8) avg_msec=0.669 (overall: 0.667)
                                                                      
SET: rps=140696.0 (overall: 141506.5) avg_msec=0.663 (overall: 0.667)
                                                                      
SET: rps=142163.4 (overall: 141506.8) avg_msec=0.666 (overall: 0.667)
                                                                      
SET: rps=142212.0 (overall: 141507.1) avg_msec=0.659 (overall: 0.667)
                                                                      
SET: rps=142047.8 (overall: 141507.4) avg_msec=0.668 (overall: 0.667)
                                                                      
SET: rps=138692.0 (overall: 141506.1) avg_msec=0.657 (overall: 0.667)
                                                                      
SET: rps=140988.1 (overall: 141505.8) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=141204.0 (overall: 141505.7) avg_msec=0.672 (overall: 0.667)
                                                                      
SET: rps=141628.0 (overall: 141505.7) avg_msec=0.648 (overall: 0.667)
                                                                      
SET: rps=141252.0 (overall: 141505.6) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=140438.2 (overall: 141505.1) avg_msec=0.677 (overall: 0.667)
                                                                      
SET: rps=140696.0 (overall: 141504.8) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=140478.1 (overall: 141504.3) avg_msec=0.678 (overall: 0.667)
                                                                      
SET: rps=141912.0 (overall: 141504.5) avg_msec=0.673 (overall: 0.667)
                                                                      
SET: rps=141744.0 (overall: 141504.6) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=141120.0 (overall: 141504.4) avg_msec=0.676 (overall: 0.667)
                                                                      
SET: rps=140932.3 (overall: 141504.1) avg_msec=0.675 (overall: 0.667)
                                                                      
SET: rps=140872.0 (overall: 141503.8) avg_msec=0.666 (overall: 0.667)
                                                                      
