===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf516207f5547f898eb0b23f5064de73c1e45615
tcp_port:6379
server_time_usec:1768835807410842
uptime_in_seconds:4558
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102900.4 (overall: 102900.4) avg_msec=0.304 (overall: 0.304)
                                                                              
PING_INLINE: rps=111828.0 (overall: 107355.3) avg_msec=0.277 (overall: 0.290)
                                                                              
PING_INLINE: rps=109948.0 (overall: 108218.4) avg_msec=0.284 (overall: 0.288)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.279 msec
 
PING_MBULK: rps=21076.0 (overall: 119750.0) avg_msec=0.260 (overall: 0.260)
                                                                            
PING_MBULK: rps=118478.1 (overall: 118667.8) avg_msec=0.265 (overall: 0.264)
                                                                             
PING_MBULK: rps=119088.0 (overall: 118860.5) avg_msec=0.267 (overall: 0.265)
                                                                             
PING_MBULK: rps=118996.0 (overall: 118903.1) avg_msec=0.266 (overall: 0.265)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.263 msec
 
SET: rps=75532.0 (overall: 111076.5) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=110936.3 (overall: 110992.9) avg_msec=0.280 (overall: 0.279)
                                                                      
SET: rps=113896.0 (overall: 112074.5) avg_msec=0.273 (overall: 0.277)
                                                                      
SET: 112485.94 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_300 (first 300 elements): rps=22841.3 (overall: 21683.1) avg_msec=13.934 (overall: 14.771)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23607.7 (overall: 22301.6) avg_msec=11.895 (overall: 13.793)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23478.3 (overall: 22581.9) avg_msec=12.121 (overall: 13.379)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24258.8 (overall: 22906.6) avg_msec=11.943 (overall: 13.084)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23625.0 (overall: 23023.5) avg_msec=12.192 (overall: 12.935)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23806.2 (overall: 23133.8) avg_msec=11.375 (overall: 12.709)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23753.0 (overall: 23208.5) avg_msec=11.600 (overall: 12.572)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23501.9 (overall: 23241.1) avg_msec=11.987 (overall: 12.506)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23563.5 (overall: 23272.4) avg_msec=11.833 (overall: 12.440)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23564.2 (overall: 23298.7) avg_msec=11.502 (overall: 12.355)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23587.3 (overall: 23322.2) avg_msec=11.804 (overall: 12.309)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23445.3 (overall: 23331.5) avg_msec=11.673 (overall: 12.261)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23614.2 (overall: 23351.4) avg_msec=11.610 (overall: 12.214)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23557.3 (overall: 23364.9) avg_msec=11.754 (overall: 12.184)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23776.9 (overall: 23390.0) avg_msec=11.855 (overall: 12.164)
                                                                                                  
LRANGE_300 (first 300 elements): 23386.34 requests per second, p50=11.479 msec
 
LRANGE_500 (first 500 elements): rps=3378.5 (overall: 12848.5) avg_msec=18.219 (overall: 18.219)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13847.7 (overall: 13642.9) avg_msec=17.627 (overall: 17.742)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13803.9 (overall: 13714.0) avg_msec=19.354 (overall: 18.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.7 (overall: 13788.2) avg_msec=19.617 (overall: 18.817)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14517.4 (overall: 13961.5) avg_msec=18.633 (overall: 18.772)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13462.5 (overall: 13867.5) avg_msec=20.462 (overall: 19.081)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13500.0 (overall: 13809.4) avg_msec=20.735 (overall: 19.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13888.9 (overall: 13820.2) avg_msec=20.017 (overall: 19.430)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13796.1 (overall: 13817.3) avg_msec=20.126 (overall: 19.514)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13716.5 (overall: 13806.5) avg_msec=20.066 (overall: 19.573)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13723.3 (overall: 13798.4) avg_msec=20.364 (overall: 19.649)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15363.3 (overall: 13938.2) avg_msec=16.100 (overall: 19.300)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14298.8 (overall: 13967.3) avg_msec=17.950 (overall: 19.188)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14408.0 (overall: 14000.0) avg_msec=18.619 (overall: 19.145)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13984.6 (overall: 13998.9) avg_msec=19.759 (overall: 19.189)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13960.6 (overall: 13996.4) avg_msec=19.780 (overall: 19.227)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15179.0 (overall: 14069.9) avg_msec=16.592 (overall: 19.051)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16662.7 (overall: 14218.8) avg_msec=12.215 (overall: 18.591)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16440.0 (overall: 14338.5) avg_msec=12.272 (overall: 18.200)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16196.8 (overall: 14435.0) avg_msec=12.248 (overall: 17.853)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16352.0 (overall: 14528.2) avg_msec=12.253 (overall: 17.547)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16702.0 (overall: 14630.9) avg_msec=12.758 (overall: 17.289)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16809.3 (overall: 14729.9) avg_msec=12.833 (overall: 17.058)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16600.8 (overall: 14810.1) avg_msec=12.395 (overall: 16.834)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16316.4 (overall: 14872.6) avg_msec=12.230 (overall: 16.624)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16505.9 (overall: 14937.0) avg_msec=12.345 (overall: 16.437)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16523.8 (overall: 14997.0) avg_msec=12.172 (overall: 16.260)
                                                                                                  
LRANGE_500 (first 500 elements): 14997.00 requests per second, p50=16.215 msec
 
LRANGE_600 (first 600 elements): rps=8276.9 (overall: 9522.1) avg_msec=25.327 (overall: 25.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=10790.7 (overall: 10198.3) avg_msec=23.241 (overall: 24.150)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10596.1 (overall: 10335.6) avg_msec=23.612 (overall: 23.960)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10390.4 (overall: 10349.5) avg_msec=23.690 (overall: 23.891)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10208.0 (overall: 10321.0) avg_msec=24.809 (overall: 24.074)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10543.7 (overall: 10358.6) avg_msec=23.735 (overall: 24.016)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10662.8 (overall: 10403.9) avg_msec=20.645 (overall: 23.501)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11112.8 (overall: 10494.5) avg_msec=22.227 (overall: 23.329)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10068.7 (overall: 10445.4) avg_msec=25.499 (overall: 23.570)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11190.5 (overall: 10519.8) avg_msec=21.833 (overall: 23.386)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12686.0 (overall: 10720.7) avg_msec=16.783 (overall: 22.661)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13129.9 (overall: 10922.3) avg_msec=17.690 (overall: 22.161)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13878.9 (overall: 11152.2) avg_msec=14.479 (overall: 21.418)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14281.7 (overall: 11374.7) avg_msec=13.142 (overall: 20.679)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14023.1 (overall: 11555.7) avg_msec=13.303 (overall: 20.067)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13389.8 (overall: 11670.5) avg_msec=13.638 (overall: 19.605)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13452.0 (overall: 11773.9) avg_msec=13.771 (overall: 19.218)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13757.8 (overall: 11885.2) avg_msec=13.599 (overall: 18.854)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13552.5 (overall: 11974.1) avg_msec=12.932 (overall: 18.496)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13638.1 (overall: 12058.3) avg_msec=13.872 (overall: 18.232)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13928.9 (overall: 12147.1) avg_msec=13.445 (overall: 17.971)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13439.2 (overall: 12206.1) avg_msec=13.513 (overall: 17.747)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13289.7 (overall: 12252.8) avg_msec=13.871 (overall: 17.566)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13677.2 (overall: 12312.2) avg_msec=13.516 (overall: 17.378)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13718.7 (overall: 12368.9) avg_msec=12.712 (overall: 17.169)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13674.6 (overall: 12418.8) avg_msec=12.947 (overall: 16.992)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13880.5 (overall: 12472.3) avg_msec=12.757 (overall: 16.819)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13578.1 (overall: 12512.2) avg_msec=12.787 (overall: 16.661)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13596.8 (overall: 12549.5) avg_msec=13.055 (overall: 16.527)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13770.8 (overall: 12590.0) avg_msec=12.813 (overall: 16.392)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13739.1 (overall: 12627.0) avg_msec=12.698 (overall: 16.263)
                                                                                                  
LRANGE_600 (first 600 elements): 12635.83 requests per second, p50=15.247 msec
 
MSET (10 keys): rps=215232.0 (overall: 311028.9) avg_msec=2.434 (overall: 2.434)
                                                                                 
MSET (10 keys): 312500.00 requests per second, p50=2.431 msec
 
XADD: rps=146294.8 (overall: 517183.1) avg_msec=1.413 (overall: 1.413)
                                                                       
XADD: 523560.22 requests per second, p50=1.415 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=109824.0 (overall: 109386.5) avg_msec=0.511 (overall: 0.511)
                                                                              
PING_INLINE: rps=109960.0 (overall: 109672.7) avg_msec=0.508 (overall: 0.510)
                                                                              
PING_INLINE: rps=109203.2 (overall: 109516.0) avg_msec=0.513 (overall: 0.511)
                                                                              
PING_INLINE: rps=108128.0 (overall: 109169.7) avg_msec=0.519 (overall: 0.513)
                                                                              
PING_INLINE: rps=108816.0 (overall: 109099.0) avg_msec=0.519 (overall: 0.514)
                                                                              
PING_INLINE: rps=108537.9 (overall: 109005.3) avg_msec=0.516 (overall: 0.514)
                                                                              
PING_INLINE: rps=109340.0 (overall: 109053.0) avg_msec=0.515 (overall: 0.514)
                                                                              
PING_INLINE: 109110.75 requests per second, p50=0.511 msec
 
PING_MBULK: rps=25968.1 (overall: 108633.3) avg_msec=0.511 (overall: 0.511)
                                                                            
PING_MBULK: rps=110928.0 (overall: 110483.9) avg_msec=0.508 (overall: 0.509)
                                                                             
PING_MBULK: rps=110637.5 (overall: 110552.6) avg_msec=0.511 (overall: 0.510)
                                                                             
PING_MBULK: rps=111644.0 (overall: 110889.0) avg_msec=0.506 (overall: 0.509)
                                                                             
PING_MBULK: rps=111108.0 (overall: 110940.6) avg_msec=0.504 (overall: 0.508)
                                                                             
PING_MBULK: rps=111529.9 (overall: 111053.4) avg_msec=0.503 (overall: 0.507)
                                                                             
PING_MBULK: rps=111760.0 (overall: 111166.5) avg_msec=0.503 (overall: 0.506)
                                                                             
PING_MBULK: 110987.79 requests per second, p50=0.503 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107896.4 (overall: 107468.2) avg_msec=0.520 (overall: 0.520)
                                                                      
SET: rps=111308.0 (overall: 109380.5) avg_msec=0.509 (overall: 0.515)
                                                                      
SET: rps=111080.0 (overall: 109945.5) avg_msec=0.508 (overall: 0.513)
                                                                      
SET: rps=110848.6 (overall: 110171.5) avg_msec=0.509 (overall: 0.512)
                                                                      
SET: rps=111240.0 (overall: 110384.7) avg_msec=0.508 (overall: 0.511)
                                                                      
SET: rps=110219.1 (overall: 110357.1) avg_msec=0.510 (overall: 0.511)
                                                                      
SET: rps=111556.0 (overall: 110527.9) avg_msec=0.504 (overall: 0.510)
                                                                      
SET: 110497.24 requests per second, p50=0.511 msec
 
GET: rps=35076.0 (overall: 111000.0) avg_msec=0.501 (overall: 0.501)
                                                                     
GET: rps=111677.3 (overall: 111515.1) avg_msec=0.505 (overall: 0.504)
                                                                      
GET: rps=112412.0 (overall: 111901.7) avg_msec=0.503 (overall: 0.504)
                                                                      
GET: rps=111665.3 (overall: 111830.3) avg_msec=0.506 (overall: 0.504)
                                                                      
GET: rps=112956.0 (overall: 112090.7) avg_msec=0.501 (overall: 0.503)
                                                                      
GET: rps=112756.0 (overall: 112215.6) avg_msec=0.502 (overall: 0.503)
                                                                      
GET: rps=112027.9 (overall: 112185.8) avg_msec=0.510 (overall: 0.504)
                                                                      
GET: 112044.82 requests per second, p50=0.503 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=106880.0 (overall: 106454.2) avg_msec=0.526 (overall: 0.526)
                                                                       
INCR: rps=106613.6 (overall: 106533.9) avg_msec=0.524 (overall: 0.525)
                                                                       
INCR: rps=106264.0 (overall: 106444.2) avg_msec=0.524 (overall: 0.524)
                                                                       
INCR: rps=106996.0 (overall: 106581.8) avg_msec=0.525 (overall: 0.524)
                                                                       
INCR: rps=107422.3 (overall: 106750.2) avg_msec=0.521 (overall: 0.524)
                                                                       
INCR: rps=109776.0 (overall: 107253.5) avg_msec=0.517 (overall: 0.523)
                                                                       
INCR: rps=109940.0 (overall: 107636.6) avg_msec=0.513 (overall: 0.521)
                                                                       
INCR: 107758.62 requests per second, p50=0.519 msec
 
LPUSH: rps=14444.0 (overall: 106205.9) avg_msec=0.544 (overall: 0.544)
                                                                       
LPUSH: rps=109087.7 (overall: 108743.9) avg_msec=0.526 (overall: 0.528)
                                                                        
LPUSH: rps=108756.0 (overall: 108749.5) avg_msec=0.541 (overall: 0.534)
                                                                        
LPUSH: rps=109116.0 (overall: 108866.2) avg_msec=0.555 (overall: 0.541)
                                                                        
LPUSH: rps=109936.3 (overall: 109125.5) avg_msec=0.552 (overall: 0.544)
                                                                        
LPUSH: rps=107716.0 (overall: 108851.5) avg_msec=0.565 (overall: 0.548)
                                                                        
LPUSH: rps=110812.0 (overall: 109170.6) avg_msec=0.554 (overall: 0.549)
                                                                        
LPUSH: rps=110676.0 (overall: 109381.3) avg_msec=0.536 (overall: 0.547)
                                                                        
LPUSH: 109409.20 requests per second, p50=0.535 msec
 
RPUSH: rps=40844.6 (overall: 110236.6) avg_msec=0.504 (overall: 0.504)
                                                                       
RPUSH: rps=112952.0 (overall: 112215.7) avg_msec=0.505 (overall: 0.505)
                                                                        
RPUSH: rps=112060.0 (overall: 112150.1) avg_msec=0.506 (overall: 0.505)
                                                                        
RPUSH: rps=111482.1 (overall: 111951.4) avg_msec=0.507 (overall: 0.506)
                                                                        
RPUSH: rps=111924.0 (overall: 111945.2) avg_msec=0.504 (overall: 0.505)
                                                                        
RPUSH: rps=111031.9 (overall: 111774.7) avg_msec=0.506 (overall: 0.506)
                                                                        
RPUSH: rps=111512.0 (overall: 111733.5) avg_msec=0.509 (overall: 0.506)
                                                                        
RPUSH: 111794.30 requests per second, p50=0.503 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=110824.0 (overall: 110382.5) avg_msec=0.563 (overall: 0.563)
                                                                       
LPOP: rps=108120.0 (overall: 109253.5) avg_msec=0.541 (overall: 0.552)
                                                                       
LPOP: rps=106776.9 (overall: 108426.9) avg_msec=0.555 (overall: 0.553)
                                                                       
LPOP: rps=107596.0 (overall: 108219.6) avg_msec=0.530 (overall: 0.547)
                                                                       
LPOP: rps=107824.0 (overall: 108140.6) avg_msec=0.529 (overall: 0.544)
                                                                       
LPOP: rps=107119.5 (overall: 107970.1) avg_msec=0.528 (overall: 0.541)
                                                                       
LPOP: rps=108204.0 (overall: 108003.4) avg_msec=0.526 (overall: 0.539)
                                                                       
LPOP: 107991.36 requests per second, p50=0.535 msec
 
RPOP: rps=18095.6 (overall: 105627.9) avg_msec=0.534 (overall: 0.534)
                                                                      
RPOP: rps=108160.0 (overall: 107788.4) avg_msec=0.516 (overall: 0.519)
                                                                       
RPOP: rps=108544.0 (overall: 108136.3) avg_msec=0.517 (overall: 0.518)
                                                                       
RPOP: rps=108135.5 (overall: 108136.0) avg_msec=0.519 (overall: 0.518)
                                                                       
RPOP: rps=108132.0 (overall: 108135.1) avg_msec=0.520 (overall: 0.519)
                                                                       
RPOP: rps=107936.0 (overall: 108096.6) avg_msec=0.522 (overall: 0.519)
                                                                       
RPOP: rps=108163.4 (overall: 108107.4) avg_msec=0.519 (overall: 0.519)
                                                                       
RPOP: rps=108384.0 (overall: 108146.0) avg_msec=0.523 (overall: 0.520)
                                                                       
RPOP: 108049.70 requests per second, p50=0.519 msec
 
SADD: rps=33444.0 (overall: 107192.3) avg_msec=0.516 (overall: 0.516)
                                                                      
SADD: rps=106219.1 (overall: 106449.9) avg_msec=0.526 (overall: 0.523)
                                                                       
SADD: rps=109600.0 (overall: 107810.0) avg_msec=0.514 (overall: 0.519)
                                                                       
SADD: rps=111344.0 (overall: 108875.8) avg_msec=0.506 (overall: 0.515)
                                                                       
SADD: rps=110605.6 (overall: 109277.8) avg_msec=0.510 (overall: 0.514)
                                                                       
SADD: rps=111568.0 (overall: 109708.3) avg_msec=0.506 (overall: 0.512)
                                                                       
SADD: rps=110800.0 (overall: 109881.0) avg_msec=0.511 (overall: 0.512)
                                                                       
SADD: 109950.52 requests per second, p50=0.511 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=107188.0 (overall: 106761.0) avg_msec=0.525 (overall: 0.525)
                                                                       
HSET: rps=106386.5 (overall: 106573.7) avg_msec=0.524 (overall: 0.524)
                                                                       
HSET: rps=109236.0 (overall: 107458.8) avg_msec=0.517 (overall: 0.522)
                                                                       
HSET: rps=107418.3 (overall: 107448.6) avg_msec=0.523 (overall: 0.522)
                                                                       
HSET: rps=108516.0 (overall: 107661.6) avg_msec=0.520 (overall: 0.522)
                                                                       
HSET: rps=108056.0 (overall: 107727.2) avg_msec=0.521 (overall: 0.522)
                                                                       
HSET: rps=105745.0 (overall: 107443.6) avg_msec=0.532 (overall: 0.523)
                                                                       
HSET: 107353.73 requests per second, p50=0.527 msec
 
SPOP: rps=11968.0 (overall: 110814.8) avg_msec=0.513 (overall: 0.513)
                                                                      
SPOP: rps=111537.9 (overall: 111467.6) avg_msec=0.503 (overall: 0.504)
                                                                       
SPOP: rps=112220.0 (overall: 111823.9) avg_msec=0.505 (overall: 0.505)
                                                                       
SPOP: rps=111960.0 (overall: 111867.6) avg_msec=0.510 (overall: 0.506)
                                                                       
SPOP: rps=112685.3 (overall: 112067.0) avg_msec=0.501 (overall: 0.505)
                                                                       
SPOP: rps=112600.0 (overall: 112171.2) avg_msec=0.504 (overall: 0.505)
                                                                       
SPOP: rps=112836.7 (overall: 112280.4) avg_msec=0.503 (overall: 0.505)
                                                                       
SPOP: rps=112196.0 (overall: 112268.5) avg_msec=0.505 (overall: 0.505)
                                                                       
SPOP: 112296.46 requests per second, p50=0.503 msec
 
ZADD: rps=57784.0 (overall: 108616.5) avg_msec=0.520 (overall: 0.520)
                                                                      
ZADD: rps=108119.5 (overall: 108291.7) avg_msec=0.516 (overall: 0.517)
                                                                       
ZADD: rps=109136.0 (overall: 108624.6) avg_msec=0.516 (overall: 0.517)
                                                                       
ZADD: rps=110872.0 (overall: 109260.2) avg_msec=0.510 (overall: 0.515)
                                                                       
ZADD: rps=110956.2 (overall: 109635.2) avg_msec=0.505 (overall: 0.513)
                                                                       
ZADD: rps=111388.0 (overall: 109951.6) avg_msec=0.503 (overall: 0.511)
                                                                       
ZADD: rps=110792.8 (overall: 110080.7) avg_msec=0.507 (overall: 0.510)
                                                                       
ZADD: 110253.59 requests per second, p50=0.511 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=109412.0 (overall: 108976.1) avg_msec=0.510 (overall: 0.510)
                                                                          
ZPOPMIN: rps=109035.9 (overall: 109006.0) avg_msec=0.510 (overall: 0.510)
                                                                          
ZPOPMIN: rps=110032.0 (overall: 109347.1) avg_msec=0.510 (overall: 0.510)
                                                                          
ZPOPMIN: rps=110812.0 (overall: 109712.6) avg_msec=0.509 (overall: 0.510)
                                                                          
ZPOPMIN: rps=108960.2 (overall: 109561.9) avg_msec=0.512 (overall: 0.510)
                                                                          
ZPOPMIN: rps=109888.0 (overall: 109616.1) avg_msec=0.514 (overall: 0.511)
                                                                          
ZPOPMIN: rps=109996.0 (overall: 109670.3) avg_msec=0.514 (overall: 0.511)
                                                                          
ZPOPMIN: 109709.27 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=27589.6 (overall: 108203.1) avg_msec=0.528 (overall: 0.528)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=110912.0 (overall: 110359.9) avg_msec=0.538 (overall: 0.536)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110468.0 (overall: 110407.8) avg_msec=0.556 (overall: 0.545)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109701.2 (overall: 110190.2) avg_msec=0.533 (overall: 0.541)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111220.0 (overall: 110431.9) avg_msec=0.520 (overall: 0.536)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109300.0 (overall: 110216.7) avg_msec=0.522 (overall: 0.534)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106119.5 (overall: 109560.0) avg_msec=0.535 (overall: 0.534)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105012.0 (overall: 108933.9) avg_msec=0.549 (overall: 0.536)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108873.16 requests per second, p50=0.527 msec
 
LRANGE_100 (first 100 elements): rps=22388.0 (overall: 46256.2) avg_msec=1.122 (overall: 1.122)
                                                                                                
LRANGE_100 (first 100 elements): rps=46358.6 (overall: 46325.3) avg_msec=1.116 (overall: 1.118)
                                                                                                
LRANGE_100 (first 100 elements): rps=46394.4 (overall: 46353.1) avg_msec=1.108 (overall: 1.114)
                                                                                                
LRANGE_100 (first 100 elements): rps=46548.0 (overall: 46408.9) avg_msec=1.110 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=46446.2 (overall: 46417.3) avg_msec=1.105 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=45940.2 (overall: 46330.2) avg_msec=1.116 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=46183.3 (overall: 46307.5) avg_msec=1.116 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=46740.0 (overall: 46365.1) avg_msec=1.104 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=46498.0 (overall: 46380.8) avg_msec=1.111 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=46278.9 (overall: 46370.1) avg_msec=1.112 (overall: 1.111)
                                                                                                
LRANGE_100 (first 100 elements): rps=46171.3 (overall: 46351.1) avg_msec=1.118 (overall: 1.112)
                                                                                                
LRANGE_100 (first 100 elements): rps=46328.0 (overall: 46349.1) avg_msec=1.120 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=46432.0 (overall: 46355.7) avg_msec=1.115 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=46370.5 (overall: 46356.8) avg_msec=1.112 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=46406.4 (overall: 46360.2) avg_msec=1.113 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=46268.0 (overall: 46354.3) avg_msec=1.119 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): rps=46286.9 (overall: 46350.2) avg_msec=1.113 (overall: 1.113)
                                                                                                
LRANGE_100 (first 100 elements): 46360.68 requests per second, p50=1.111 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17742.1) avg_msec=2.840 (overall: 2.840)
                                                                                                
LRANGE_300 (first 300 elements): rps=17736.0 (overall: 17739.0) avg_msec=2.835 (overall: 2.838)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.4 (overall: 17788.8) avg_msec=2.812 (overall: 2.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17810.8) avg_msec=2.808 (overall: 2.824)
                                                                                                
LRANGE_300 (first 300 elements): rps=17818.2 (overall: 17812.3) avg_msec=2.818 (overall: 2.823)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 17828.9) avg_msec=2.803 (overall: 2.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=17857.1 (overall: 17833.0) avg_msec=2.809 (overall: 2.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17832.5) avg_msec=2.817 (overall: 2.818)
                                                                                                
LRANGE_300 (first 300 elements): rps=17988.0 (overall: 17849.7) avg_msec=2.809 (overall: 2.817)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.4 (overall: 17860.0) avg_msec=2.804 (overall: 2.815)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.5 (overall: 17867.3) avg_msec=2.791 (overall: 2.813)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.0 (overall: 17876.3) avg_msec=2.800 (overall: 2.812)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.4 (overall: 17877.9) avg_msec=2.795 (overall: 2.811)
                                                                                                
