===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 5
Date: 2026-01-21T05:38:52+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:56:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                                      
SET: rps=192500.0 (overall: 193663.1) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=193264.0 (overall: 193662.8) avg_msec=0.477 (overall: 0.482)
                                                                      
SET: rps=192180.0 (overall: 193661.9) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=192645.4 (overall: 193661.2) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192288.0 (overall: 193660.3) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193436.0 (overall: 193660.2) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=193156.0 (overall: 193659.9) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192669.3 (overall: 193659.2) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193300.0 (overall: 193659.0) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193336.0 (overall: 193658.8) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=193240.0 (overall: 193658.5) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193268.0 (overall: 193658.3) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192458.2 (overall: 193657.5) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=190156.0 (overall: 193655.3) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194768.0 (overall: 193656.0) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=195244.0 (overall: 193657.0) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=193876.5 (overall: 193657.1) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=195120.0 (overall: 193658.1) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=194400.0 (overall: 193658.5) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194816.0 (overall: 193659.3) avg_msec=0.477 (overall: 0.482)
                                                                      
SET: rps=194880.0 (overall: 193660.1) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=193665.3 (overall: 193660.1) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194640.0 (overall: 193660.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193464.0 (overall: 193660.5) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193392.0 (overall: 193660.4) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=192912.4 (overall: 193659.9) avg_msec=0.477 (overall: 0.482)
                                                                      
SET: rps=192124.0 (overall: 193658.9) avg_msec=0.472 (overall: 0.482)
                                                                      
SET: rps=194380.0 (overall: 193659.4) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194776.0 (overall: 193660.1) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194436.0 (overall: 193660.6) avg_msec=0.474 (overall: 0.482)
                                                                      
SET: rps=190486.1 (overall: 193658.6) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=195000.0 (overall: 193659.4) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=193744.0 (overall: 193659.5) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=193220.0 (overall: 193659.2) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=194472.0 (overall: 193659.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=191203.2 (overall: 193658.2) avg_msec=0.458 (overall: 0.482)
                                                                      
SET: rps=194368.0 (overall: 193658.6) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194764.0 (overall: 193659.3) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194244.0 (overall: 193659.7) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194972.0 (overall: 193660.5) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=193996.0 (overall: 193660.7) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194440.0 (overall: 193661.2) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=194872.0 (overall: 193662.0) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=192988.1 (overall: 193661.5) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194864.0 (overall: 193662.3) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194924.0 (overall: 193663.1) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=195272.0 (overall: 193664.1) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=193342.6 (overall: 193663.9) avg_msec=0.477 (overall: 0.482)
                                                                      
SET: rps=193968.0 (overall: 193664.0) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194536.0 (overall: 193664.6) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194744.0 (overall: 193665.3) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193952.2 (overall: 193665.5) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=194952.0 (overall: 193666.2) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194288.0 (overall: 193666.6) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193960.2 (overall: 193666.8) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194712.0 (overall: 193667.5) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194572.0 (overall: 193668.0) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194031.9 (overall: 193668.3) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194672.0 (overall: 193668.9) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194528.0 (overall: 193669.4) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=194828.0 (overall: 193670.1) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=193944.2 (overall: 193670.3) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=195040.0 (overall: 193671.2) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194748.0 (overall: 193671.8) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194358.6 (overall: 193672.2) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=192364.0 (overall: 193671.4) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=192108.0 (overall: 193670.5) avg_msec=0.474 (overall: 0.482)
                                                                      
SET: rps=192912.4 (overall: 193670.0) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194568.0 (overall: 193670.5) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194300.0 (overall: 193670.9) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194556.0 (overall: 193671.5) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=193792.8 (overall: 193671.5) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193140.0 (overall: 193671.2) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=193292.0 (overall: 193671.0) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=194288.0 (overall: 193671.4) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=190304.0 (overall: 193669.3) avg_msec=0.477 (overall: 0.482)
                                                                      
SET: rps=193402.4 (overall: 193669.2) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194616.0 (overall: 193669.7) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193696.0 (overall: 193669.7) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=194448.0 (overall: 193670.2) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=195004.0 (overall: 193671.0) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=193757.0 (overall: 193671.1) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194868.0 (overall: 193671.8) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194260.0 (overall: 193672.2) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194708.0 (overall: 193672.8) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=192968.1 (overall: 193672.4) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194948.0 (overall: 193673.1) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194792.0 (overall: 193673.8) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=195008.0 (overall: 193674.7) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194772.0 (overall: 193675.3) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194235.1 (overall: 193675.6) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194496.0 (overall: 193676.1) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=195132.0 (overall: 193677.0) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194880.0 (overall: 193677.8) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=195120.0 (overall: 193678.6) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194159.4 (overall: 193678.9) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194932.0 (overall: 193679.7) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194644.0 (overall: 193680.3) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194560.0 (overall: 193680.8) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194952.0 (overall: 193681.6) avg_msec=0.477 (overall: 0.482)
                                                                      
SET: rps=194219.1 (overall: 193681.9) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194820.0 (overall: 193682.6) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194836.0 (overall: 193683.3) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194984.0 (overall: 193684.1) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194314.8 (overall: 193684.4) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=193932.0 (overall: 193684.6) avg_msec=0.471 (overall: 0.482)
                                                                      
SET: rps=192084.0 (overall: 193683.6) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=193956.0 (overall: 193683.8) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=194424.0 (overall: 193684.2) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=193031.9 (overall: 193683.8) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194500.0 (overall: 193684.3) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194712.0 (overall: 193684.9) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194548.0 (overall: 193685.5) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193398.4 (overall: 193685.3) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194584.0 (overall: 193685.8) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=187616.0 (overall: 193682.2) avg_msec=0.477 (overall: 0.482)
                                                                      
SET: rps=193256.0 (overall: 193682.0) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193474.1 (overall: 193681.8) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194980.0 (overall: 193682.6) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194748.0 (overall: 193683.2) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194384.0 (overall: 193683.7) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=190676.0 (overall: 193681.9) avg_msec=0.493 (overall: 0.482)
                                                                      
SET: rps=192466.1 (overall: 193681.1) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193236.0 (overall: 193680.9) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193196.0 (overall: 193680.6) avg_msec=0.470 (overall: 0.482)
                                                                      
SET: rps=193144.0 (overall: 193680.2) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193980.1 (overall: 193680.4) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194116.0 (overall: 193680.7) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194356.0 (overall: 193681.1) avg_msec=0.476 (overall: 0.482)
                                                                      
SET: rps=194548.0 (overall: 193681.6) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194143.4 (overall: 193681.9) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194820.0 (overall: 193682.6) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194884.0 (overall: 193683.3) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193019.9 (overall: 193682.9) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=193480.0 (overall: 193682.8) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=193144.0 (overall: 193682.5) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=192676.0 (overall: 193681.9) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=191494.0 (overall: 193680.5) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=192812.0 (overall: 193680.0) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=192282.9 (overall: 193679.2) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=192828.0 (overall: 193678.7) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192016.0 (overall: 193677.7) avg_msec=0.490 (overall: 0.482)
                                                                      
SET: rps=193020.0 (overall: 193677.3) avg_msec=0.489 (overall: 0.482)
                                                                      
SET: rps=192653.4 (overall: 193676.7) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=193004.0 (overall: 193676.3) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=192452.0 (overall: 193675.6) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=192012.0 (overall: 193674.6) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=192892.0 (overall: 193674.2) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=192151.4 (overall: 193673.3) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192428.0 (overall: 193672.6) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=188460.0 (overall: 193669.5) avg_msec=0.492 (overall: 0.482)
                                                                      
SET: rps=192780.0 (overall: 193669.0) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=192286.9 (overall: 193668.2) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192888.0 (overall: 193667.7) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193088.0 (overall: 193667.4) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=191416.0 (overall: 193666.1) avg_msec=0.473 (overall: 0.482)
                                                                      
SET: rps=193016.0 (overall: 193665.7) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=192613.6 (overall: 193665.1) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192848.0 (overall: 193664.6) avg_msec=0.489 (overall: 0.482)
                                                                      
SET: rps=193072.0 (overall: 193664.2) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193016.0 (overall: 193663.9) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=191525.9 (overall: 193662.6) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=193188.0 (overall: 193662.3) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193024.0 (overall: 193662.0) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192410.4 (overall: 193661.2) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193432.0 (overall: 193661.1) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=193240.0 (overall: 193660.9) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=190408.0 (overall: 193659.0) avg_msec=0.494 (overall: 0.482)
                                                                      
SET: rps=192510.0 (overall: 193658.3) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=192812.0 (overall: 193657.8) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193140.0 (overall: 193657.5) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192524.0 (overall: 193656.9) avg_msec=0.489 (overall: 0.482)
                                                                      
SET: rps=192824.0 (overall: 193656.4) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192167.3 (overall: 193655.5) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193348.0 (overall: 193655.3) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193084.0 (overall: 193655.0) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193100.0 (overall: 193654.7) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192976.0 (overall: 193654.3) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192314.8 (overall: 193653.5) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=192888.0 (overall: 193653.1) avg_msec=0.465 (overall: 0.482)
                                                                      
SET: rps=193104.0 (overall: 193652.8) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=192932.0 (overall: 193652.3) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193356.0 (overall: 193652.2) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=191988.1 (overall: 193651.2) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=193828.0 (overall: 193651.3) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=192220.0 (overall: 193650.5) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=193052.0 (overall: 193650.2) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=192640.0 (overall: 193649.6) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=193171.3 (overall: 193649.3) avg_msec=0.472 (overall: 0.482)
                                                                      
SET: rps=193892.0 (overall: 193649.4) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194128.0 (overall: 193649.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194588.0 (overall: 193650.2) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193980.0 (overall: 193650.4) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193633.5 (overall: 193650.4) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194028.0 (overall: 193650.6) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=190653.4 (overall: 193648.9) avg_msec=0.460 (overall: 0.482)
                                                                      
SET: rps=194144.0 (overall: 193649.2) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194420.0 (overall: 193649.6) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=193740.0 (overall: 193649.7) avg_msec=0.418 (overall: 0.482)
                                                                      
SET: rps=193760.0 (overall: 193649.8) avg_msec=0.400 (overall: 0.482)
                                                                      
SET: rps=191207.2 (overall: 193648.4) avg_msec=0.408 (overall: 0.482)
                                                                      
SET: rps=194460.0 (overall: 193648.8) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=194136.0 (overall: 193649.1) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194308.0 (overall: 193649.5) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194392.0 (overall: 193649.9) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193494.0 (overall: 193649.8) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194000.0 (overall: 193650.0) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194568.0 (overall: 193650.5) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194688.0 (overall: 193651.1) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193398.4 (overall: 193651.0) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=194760.0 (overall: 193651.6) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194540.0 (overall: 193652.1) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193168.0 (overall: 193651.8) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=195040.0 (overall: 193652.6) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194159.4 (overall: 193652.9) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194880.0 (overall: 193653.6) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194780.0 (overall: 193654.2) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=193972.0 (overall: 193654.4) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194188.0 (overall: 193654.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193761.0 (overall: 193654.8) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=194780.0 (overall: 193655.4) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194876.0 (overall: 193656.1) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194592.0 (overall: 193656.6) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=195088.0 (overall: 193657.4) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=191581.7 (overall: 193656.3) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=193824.0 (overall: 193656.4) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=193732.0 (overall: 193656.4) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194124.0 (overall: 193656.6) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=194668.0 (overall: 193657.2) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194211.2 (overall: 193657.5) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=193472.0 (overall: 193657.4) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=194408.0 (overall: 193657.8) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194160.0 (overall: 193658.1) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194456.0 (overall: 193658.6) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=193880.5 (overall: 193658.7) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=190756.0 (overall: 193657.1) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=194448.0 (overall: 193657.5) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194612.0 (overall: 193658.0) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194780.0 (overall: 193658.7) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193816.8 (overall: 193658.8) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194540.0 (overall: 193659.2) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194748.0 (overall: 193659.9) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194484.0 (overall: 193660.3) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=193652.0 (overall: 193660.3) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194012.0 (overall: 193660.5) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194076.0 (overall: 193660.7) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194816.0 (overall: 193661.4) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194260.0 (overall: 193661.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194460.0 (overall: 193662.2) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=191544.0 (overall: 193661.0) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=191199.2 (overall: 193659.6) avg_msec=0.490 (overall: 0.482)
                                                                      
SET: rps=192708.0 (overall: 193659.1) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193016.0 (overall: 193658.7) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193016.0 (overall: 193658.4) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=191940.2 (overall: 193657.4) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=191836.0 (overall: 193656.4) avg_msec=0.490 (overall: 0.482)
                                                                      
SET: rps=192848.0 (overall: 193656.0) avg_msec=0.489 (overall: 0.482)
                                                                      
SET: rps=192400.0 (overall: 193655.3) avg_msec=0.489 (overall: 0.482)
                                                                      
SET: rps=192312.0 (overall: 193654.5) avg_msec=0.490 (overall: 0.482)
                                                                      
SET: rps=192454.2 (overall: 193653.9) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=192992.0 (overall: 193653.5) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=192776.0 (overall: 193653.0) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193508.0 (overall: 193652.9) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=193168.0 (overall: 193652.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=192350.6 (overall: 193652.0) avg_msec=0.488 (overall: 0.482)
                                                                      
SET: rps=188900.0 (overall: 193649.3) avg_msec=0.487 (overall: 0.482)
                                                                      
SET: rps=194376.0 (overall: 193649.8) avg_msec=0.484 (overall: 0.482)
                                                                      
SET: rps=193828.0 (overall: 193649.8) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=193119.5 (overall: 193649.5) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=191740.0 (overall: 193648.5) avg_msec=0.485 (overall: 0.482)
                                                                      
SET: rps=191636.0 (overall: 193647.4) avg_msec=0.486 (overall: 0.482)
                                                                      
SET: rps=194788.0 (overall: 193648.0) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193704.0 (overall: 193648.1) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=192346.6 (overall: 193647.3) avg_msec=0.466 (overall: 0.482)
                                                                      
SET: rps=194036.0 (overall: 193647.6) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=190616.0 (overall: 193645.9) avg_msec=0.465 (overall: 0.482)
                                                                      
SET: rps=194692.0 (overall: 193646.5) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=193713.2 (overall: 193646.5) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=195016.0 (overall: 193647.3) avg_msec=0.474 (overall: 0.482)
                                                                      
SET: rps=194204.0 (overall: 193647.5) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194496.0 (overall: 193648.0) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=193872.5 (overall: 193648.1) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194912.0 (overall: 193648.8) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194612.0 (overall: 193649.4) avg_msec=0.478 (overall: 0.482)
                                                                      
SET: rps=194356.0 (overall: 193649.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193270.9 (overall: 193649.5) avg_msec=0.479 (overall: 0.482)
                                                                      
SET: rps=194528.0 (overall: 193650.0) avg_msec=0.483 (overall: 0.482)
                                                                      
SET: rps=194796.0 (overall: 193650.6) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193784.9 (overall: 193650.7) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=194788.0 (overall: 193651.3) avg_msec=0.480 (overall: 0.482)
                                                                      
SET: rps=194648.0 (overall: 193651.9) avg_msec=0.481 (overall: 0.482)
                                                                      
SET: rps=194608.0 (overall: 193652.4) avg_msec=0.482 (overall: 0.482)
                                                                      
SET: rps=193912.4 (overall: 193652.5) avg_msec=0.480 (overall: 0.482)
                                                                      
