===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf516207f5547f898eb0b23f5064de73c1e45615
tcp_port:6379
server_time_usec:1768831456937385
uptime_in_seconds:207
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=125088.0 (overall: 124589.6) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: rps=119980.0 (overall: 122289.4) avg_msec=0.255 (overall: 0.253)
                                                                              
PING_INLINE: rps=123344.0 (overall: 122640.5) avg_msec=0.246 (overall: 0.251)
                                                                              
PING_INLINE: 122549.02 requests per second, p50=0.247 msec
 
PING_MBULK: rps=72749.0 (overall: 128591.5) avg_msec=0.243 (overall: 0.243)
                                                                            
PING_MBULK: rps=129244.0 (overall: 129007.7) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: rps=128632.0 (overall: 128861.4) avg_msec=0.245 (overall: 0.244)
                                                                             
PING_MBULK: 128865.98 requests per second, p50=0.247 msec
 
SET: rps=37196.0 (overall: 125662.2) avg_msec=0.248 (overall: 0.248)
                                                                     
SET: rps=124004.0 (overall: 124381.5) avg_msec=0.250 (overall: 0.249)
                                                                      
SET: rps=124348.0 (overall: 124367.0) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: 124533.01 requests per second, p50=0.247 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=122848.0 (overall: 122848.0) avg_msec=0.257 (overall: 0.257)
                                                                      
LRANGE_300 (first 300 elements): rps=23631.4 (overall: 23695.7) avg_msec=11.697 (overall: 11.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23706.3 (overall: 23696.8) avg_msec=11.811 (overall: 11.908)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23564.2 (overall: 23684.2) avg_msec=11.506 (overall: 11.870)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23828.8 (overall: 23696.8) avg_msec=11.471 (overall: 11.835)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24095.2 (overall: 23727.9) avg_msec=11.789 (overall: 11.831)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23569.7 (overall: 23716.5) avg_msec=12.219 (overall: 11.859)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22283.5 (overall: 23618.8) avg_msec=14.570 (overall: 12.034)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22785.7 (overall: 23566.0) avg_msec=13.488 (overall: 12.123)
                                                                                                  
LRANGE_300 (first 300 elements): rps=24294.8 (overall: 23609.3) avg_msec=12.195 (overall: 12.127)
                                                                                                  
LRANGE_300 (first 300 elements): 23612.75 requests per second, p50=11.639 msec
 
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 13365.0) avg_msec=18.120 (overall: 18.120)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15244.2 (overall: 14423.6) avg_msec=17.733 (overall: 17.889)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16627.5 (overall: 15211.8) avg_msec=13.738 (overall: 16.266)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16973.0 (overall: 15681.1) avg_msec=13.451 (overall: 15.454)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16754.9 (overall: 15902.9) avg_msec=14.171 (overall: 15.175)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16988.2 (overall: 16089.2) avg_msec=13.331 (overall: 14.841)
                                                                                                  
LRANGE_500 (first 500 elements): rps=17101.6 (overall: 16238.6) avg_msec=13.017 (overall: 14.557)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16776.9 (overall: 16306.6) avg_msec=12.213 (overall: 14.252)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16419.6 (overall: 16319.5) avg_msec=12.184 (overall: 14.016)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16649.4 (overall: 16352.7) avg_msec=12.348 (overall: 13.845)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16573.7 (overall: 16372.9) avg_msec=12.366 (overall: 13.708)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16726.2 (overall: 16402.7) avg_msec=12.470 (overall: 13.602)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16393.8 (overall: 16402.0) avg_msec=12.215 (overall: 13.491)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16583.3 (overall: 16415.0) avg_msec=12.370 (overall: 13.410)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16573.7 (overall: 16425.6) avg_msec=12.350 (overall: 13.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16726.2 (overall: 16444.5) avg_msec=12.489 (overall: 13.284)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16457.4 (overall: 16445.3) avg_msec=12.230 (overall: 13.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16649.4 (overall: 16456.6) avg_msec=12.350 (overall: 13.171)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16573.7 (overall: 16462.8) avg_msec=12.375 (overall: 13.129)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16660.1 (overall: 16472.7) avg_msec=12.505 (overall: 13.097)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16457.4 (overall: 16472.0) avg_msec=12.190 (overall: 13.053)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16649.4 (overall: 16480.0) avg_msec=12.338 (overall: 13.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16640.0 (overall: 16486.9) avg_msec=12.352 (overall: 12.991)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16660.1 (overall: 16494.2) avg_msec=12.438 (overall: 12.968)
                                                                                                  
LRANGE_500 (first 500 elements): 16496.21 requests per second, p50=12.567 msec
 
LRANGE_600 (first 600 elements): rps=6848.0 (overall: 9618.0) avg_msec=26.703 (overall: 26.703)
                                                                                                
LRANGE_600 (first 600 elements): rps=10542.3 (overall: 10166.7) avg_msec=21.510 (overall: 23.506)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10400.8 (overall: 10253.2) avg_msec=23.849 (overall: 23.635)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10401.5 (overall: 10293.5) avg_msec=24.375 (overall: 23.838)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11535.7 (overall: 10553.1) avg_msec=22.635 (overall: 23.563)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13297.6 (overall: 11027.4) avg_msec=15.117 (overall: 21.803)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14254.0 (overall: 11502.9) avg_msec=13.750 (overall: 20.332)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13470.1 (overall: 11754.7) avg_msec=16.401 (overall: 19.756)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11957.4 (overall: 11778.3) avg_msec=18.778 (overall: 19.640)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10831.4 (overall: 11678.6) avg_msec=22.103 (overall: 19.881)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10490.1 (overall: 11568.6) avg_msec=24.506 (overall: 20.269)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10326.7 (overall: 11464.1) avg_msec=24.118 (overall: 20.561)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10556.0 (overall: 11393.9) avg_msec=23.683 (overall: 20.784)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10264.0 (overall: 11312.9) avg_msec=22.873 (overall: 20.920)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10302.3 (overall: 11243.2) avg_msec=23.924 (overall: 21.110)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10690.2 (overall: 11207.9) avg_msec=23.606 (overall: 21.262)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11184.3 (overall: 11206.5) avg_msec=21.785 (overall: 21.293)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12252.0 (overall: 11264.5) avg_msec=17.983 (overall: 21.093)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13843.7 (overall: 11403.3) avg_msec=14.210 (overall: 20.644)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14488.2 (overall: 11559.7) avg_msec=12.732 (overall: 20.141)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14492.1 (overall: 11701.1) avg_msec=13.654 (overall: 19.754)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12459.5 (overall: 11736.7) avg_msec=16.010 (overall: 19.567)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12686.3 (overall: 11778.5) avg_msec=14.531 (overall: 19.328)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14261.9 (overall: 11882.3) avg_msec=12.896 (overall: 19.005)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13710.3 (overall: 11955.6) avg_msec=12.762 (overall: 18.718)
                                                                                                  
LRANGE_600 (first 600 elements): rps=14321.7 (overall: 12048.9) avg_msec=13.903 (overall: 18.493)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12175.3 (overall: 12053.6) avg_msec=18.216 (overall: 18.482)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11836.6 (overall: 12045.7) avg_msec=19.355 (overall: 18.514)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13848.0 (overall: 12107.4) avg_msec=15.731 (overall: 18.405)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13712.6 (overall: 12161.4) avg_msec=13.145 (overall: 18.205)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13529.4 (overall: 12206.0) avg_msec=14.636 (overall: 18.076)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13969.1 (overall: 12262.6) avg_msec=12.474 (overall: 17.871)
                                                                                                  
LRANGE_600 (first 600 elements): 12272.95 requests per second, p50=16.879 msec
 
MSET (10 keys): rps=154476.2 (overall: 316487.8) avg_msec=2.361 (overall: 2.361)
                                                                                 
MSET (10 keys): 322580.66 requests per second, p50=2.359 msec
 
XADD: rps=41216.0 (overall: 490666.7) avg_msec=1.456 (overall: 1.456)
                                                                      
XADD: 520833.34 requests per second, p50=1.431 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=125506.0 (overall: 125007.9) avg_msec=0.453 (overall: 0.453)
                                                                              
PING_INLINE: rps=126256.0 (overall: 125629.5) avg_msec=0.455 (overall: 0.454)
                                                                              
PING_INLINE: rps=126576.0 (overall: 125944.2) avg_msec=0.446 (overall: 0.451)
                                                                              
PING_INLINE: rps=125625.5 (overall: 125864.4) avg_msec=0.448 (overall: 0.450)
                                                                              
PING_INLINE: rps=127384.0 (overall: 126167.6) avg_msec=0.444 (overall: 0.449)
                                                                              
PING_INLINE: rps=126940.2 (overall: 126296.5) avg_msec=0.444 (overall: 0.448)
                                                                              
PING_INLINE: 126422.25 requests per second, p50=0.447 msec
 
PING_MBULK: rps=17420.0 (overall: 124428.6) avg_msec=0.453 (overall: 0.453)
                                                                            
PING_MBULK: rps=126480.0 (overall: 126228.1) avg_msec=0.447 (overall: 0.448)
                                                                             
PING_MBULK: rps=126384.0 (overall: 126300.9) avg_msec=0.447 (overall: 0.447)
                                                                             
PING_MBULK: rps=125063.8 (overall: 125905.9) avg_msec=0.451 (overall: 0.448)
                                                                             
PING_MBULK: rps=125984.0 (overall: 125924.7) avg_msec=0.449 (overall: 0.449)
                                                                             
PING_MBULK: rps=126492.0 (overall: 126035.0) avg_msec=0.449 (overall: 0.449)
                                                                             
PING_MBULK: rps=125342.6 (overall: 125921.9) avg_msec=0.449 (overall: 0.449)
                                                                             
PING_MBULK: 125944.58 requests per second, p50=0.447 msec
 
SET: rps=32548.0 (overall: 129158.7) avg_msec=0.439 (overall: 0.439)
                                                                     
SET: rps=129108.0 (overall: 129118.2) avg_msec=0.441 (overall: 0.441)
                                                                      
SET: rps=128537.9 (overall: 128859.9) avg_msec=0.441 (overall: 0.441)
                                                                      
SET: rps=129868.0 (overall: 129169.5) avg_msec=0.439 (overall: 0.440)
                                                                      
SET: rps=129660.0 (overall: 129284.8) avg_msec=0.438 (overall: 0.440)
                                                                      
SET: rps=128215.1 (overall: 129080.6) avg_msec=0.441 (overall: 0.440)
                                                                      
SET: 129115.55 requests per second, p50=0.439 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=127756.0 (overall: 127247.0) avg_msec=0.449 (overall: 0.449)
                                                                      
GET: rps=126286.9 (overall: 126766.9) avg_msec=0.453 (overall: 0.451)
                                                                      
GET: rps=127460.0 (overall: 126997.3) avg_msec=0.448 (overall: 0.450)
                                                                      
GET: rps=128016.0 (overall: 127251.5) avg_msec=0.449 (overall: 0.450)
                                                                      
GET: rps=126215.1 (overall: 127043.9) avg_msec=0.451 (overall: 0.450)
                                                                      
GET: rps=126372.0 (overall: 126932.1) avg_msec=0.453 (overall: 0.450)
                                                                      
GET: 126984.12 requests per second, p50=0.447 msec
 
INCR: rps=20096.0 (overall: 128820.5) avg_msec=0.457 (overall: 0.457)
                                                                      
INCR: rps=128294.8 (overall: 128365.5) avg_msec=0.447 (overall: 0.449)
                                                                       
INCR: rps=129064.0 (overall: 128688.9) avg_msec=0.440 (overall: 0.445)
                                                                       
INCR: rps=129259.0 (overall: 128869.8) avg_msec=0.435 (overall: 0.442)
                                                                       
INCR: rps=128944.0 (overall: 128887.6) avg_msec=0.441 (overall: 0.442)
                                                                       
INCR: rps=129880.0 (overall: 129079.8) avg_msec=0.448 (overall: 0.443)
                                                                       
INCR: rps=129577.7 (overall: 129160.8) avg_msec=0.443 (overall: 0.443)
                                                                       
INCR: 129198.97 requests per second, p50=0.439 msec
 
LPUSH: rps=56640.0 (overall: 127567.6) avg_msec=0.485 (overall: 0.485)
                                                                       
LPUSH: rps=128008.0 (overall: 127872.6) avg_msec=0.481 (overall: 0.482)
                                                                        
LPUSH: rps=128200.0 (overall: 128006.5) avg_msec=0.484 (overall: 0.483)
                                                                        
LPUSH: rps=127390.4 (overall: 127827.1) avg_msec=0.478 (overall: 0.481)
                                                                        
LPUSH: rps=128164.0 (overall: 127902.9) avg_msec=0.492 (overall: 0.484)
                                                                        
LPUSH: rps=128312.0 (overall: 127978.0) avg_msec=0.483 (overall: 0.484)
                                                                        
LPUSH: 127877.23 requests per second, p50=0.471 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=126800.0 (overall: 126294.8) avg_msec=0.459 (overall: 0.459)
                                                                        
RPUSH: rps=126720.0 (overall: 126507.0) avg_msec=0.450 (overall: 0.455)
                                                                        
RPUSH: rps=127015.9 (overall: 126676.9) avg_msec=0.449 (overall: 0.453)
                                                                        
RPUSH: rps=127144.0 (overall: 126793.4) avg_msec=0.451 (overall: 0.452)
                                                                        
RPUSH: rps=128260.0 (overall: 127086.3) avg_msec=0.453 (overall: 0.453)
                                                                        
RPUSH: rps=127247.0 (overall: 127113.1) avg_msec=0.450 (overall: 0.452)
                                                                        
RPUSH: 127226.46 requests per second, p50=0.455 msec
 
LPOP: rps=21480.0 (overall: 124883.7) avg_msec=0.533 (overall: 0.533)
                                                                      
LPOP: rps=124776.0 (overall: 124791.8) avg_msec=0.585 (overall: 0.578)
                                                                       
LPOP: rps=125608.0 (overall: 125167.6) avg_msec=0.577 (overall: 0.577)
                                                                       
LPOP: rps=124860.6 (overall: 125070.5) avg_msec=0.577 (overall: 0.577)
                                                                       
LPOP: rps=125616.0 (overall: 125201.1) avg_msec=0.576 (overall: 0.577)
                                                                       
LPOP: rps=125744.0 (overall: 125306.0) avg_msec=0.580 (overall: 0.578)
                                                                       
LPOP: rps=126016.0 (overall: 125421.0) avg_msec=0.576 (overall: 0.577)
                                                                       
LPOP: 125391.84 requests per second, p50=0.559 msec
 
RPOP: rps=31390.4 (overall: 125063.5) avg_msec=0.458 (overall: 0.458)
                                                                      
RPOP: rps=123824.0 (overall: 124073.5) avg_msec=0.464 (overall: 0.463)
                                                                       
RPOP: rps=122390.4 (overall: 123324.5) avg_msec=0.461 (overall: 0.462)
                                                                       
RPOP: rps=123808.0 (overall: 123473.0) avg_msec=0.458 (overall: 0.461)
                                                                       
RPOP: rps=124107.6 (overall: 123622.5) avg_msec=0.456 (overall: 0.460)
                                                                       
RPOP: rps=124108.0 (overall: 123714.8) avg_msec=0.460 (overall: 0.460)
                                                                       
RPOP: rps=124720.0 (overall: 123875.4) avg_msec=0.457 (overall: 0.459)
                                                                       
RPOP: 123915.74 requests per second, p50=0.455 msec
 
SADD: rps=29200.0 (overall: 123728.8) avg_msec=0.459 (overall: 0.459)
                                                                      
SADD: rps=125183.3 (overall: 124906.5) avg_msec=0.456 (overall: 0.457)
                                                                       
SADD: rps=127412.0 (overall: 126025.0) avg_msec=0.450 (overall: 0.454)
                                                                       
SADD: rps=126772.9 (overall: 126256.5) avg_msec=0.452 (overall: 0.453)
                                                                       
SADD: rps=127972.0 (overall: 126660.7) avg_msec=0.449 (overall: 0.452)
                                                                       
SADD: rps=128068.0 (overall: 126929.1) avg_msec=0.449 (overall: 0.452)
                                                                       
SADD: rps=127147.4 (overall: 126964.1) avg_msec=0.445 (overall: 0.451)
                                                                       
SADD: 126984.12 requests per second, p50=0.447 msec
 
HSET: rps=47628.0 (overall: 120272.7) avg_msec=0.468 (overall: 0.468)
                                                                      
HSET: rps=119314.8 (overall: 119585.7) avg_msec=0.474 (overall: 0.472)
                                                                       
HSET: rps=120376.0 (overall: 119915.0) avg_msec=0.468 (overall: 0.470)
                                                                       
HSET: rps=121436.0 (overall: 120362.4) avg_msec=0.466 (overall: 0.469)
                                                                       
HSET: rps=120812.8 (overall: 120465.0) avg_msec=0.471 (overall: 0.469)
                                                                       
HSET: rps=121852.0 (overall: 120721.7) avg_msec=0.470 (overall: 0.469)
                                                                       
HSET: rps=122200.0 (overall: 120952.5) avg_msec=0.468 (overall: 0.469)
                                                                       
HSET: 120992.13 requests per second, p50=0.471 msec
 
SPOP: rps=29717.1 (overall: 126423.7) avg_msec=0.455 (overall: 0.455)
                                                                      
SPOP: rps=130108.0 (overall: 129404.5) avg_msec=0.441 (overall: 0.444)
                                                                       
SPOP: rps=130280.0 (overall: 129796.1) avg_msec=0.441 (overall: 0.442)
                                                                       
SPOP: rps=129908.4 (overall: 129830.9) avg_msec=0.440 (overall: 0.442)
                                                                       
SPOP: rps=130448.0 (overall: 129976.4) avg_msec=0.438 (overall: 0.441)
                                                                       
SPOP: rps=129868.0 (overall: 129955.7) avg_msec=0.440 (overall: 0.441)
                                                                       
SPOP: 129785.85 requests per second, p50=0.439 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=124880.5 (overall: 124880.5) avg_msec=0.457 (overall: 0.457)
                                                                       
ZADD: rps=125476.0 (overall: 125177.6) avg_msec=0.457 (overall: 0.457)
                                                                       
ZADD: rps=125593.6 (overall: 125316.5) avg_msec=0.455 (overall: 0.456)
                                                                       
ZADD: rps=125152.0 (overall: 125275.5) avg_msec=0.456 (overall: 0.456)
                                                                       
ZADD: rps=124848.0 (overall: 125190.1) avg_msec=0.456 (overall: 0.456)
                                                                       
ZADD: rps=124047.8 (overall: 124999.3) avg_msec=0.455 (overall: 0.456)
                                                                       
ZADD: 125000.00 requests per second, p50=0.455 msec
 
ZPOPMIN: rps=5940.0 (overall: 123750.0) avg_msec=0.454 (overall: 0.454)
                                                                        
ZPOPMIN: rps=126632.0 (overall: 126500.0) avg_msec=0.448 (overall: 0.449)
                                                                          
ZPOPMIN: rps=127362.6 (overall: 126922.0) avg_msec=0.444 (overall: 0.446)
                                                                          
ZPOPMIN: rps=128500.0 (overall: 127439.1) avg_msec=0.448 (overall: 0.447)
                                                                          
ZPOPMIN: rps=128456.0 (overall: 127690.0) avg_msec=0.446 (overall: 0.447)
                                                                          
ZPOPMIN: rps=127394.4 (overall: 127631.3) avg_msec=0.447 (overall: 0.447)
                                                                          
ZPOPMIN: rps=127796.0 (overall: 127658.5) avg_msec=0.448 (overall: 0.447)
                                                                          
ZPOPMIN: 127713.92 requests per second, p50=0.447 msec
 
LPUSH (needed to benchmark LRANGE): rps=29100.0 (overall: 123305.1) avg_msec=0.497 (overall: 0.497)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=124043.8 (overall: 123903.2) avg_msec=0.536 (overall: 0.528)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126552.0 (overall: 125085.7) avg_msec=0.490 (overall: 0.511)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126344.0 (overall: 125474.1) avg_msec=0.488 (overall: 0.504)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125255.0 (overall: 125422.2) avg_msec=0.529 (overall: 0.510)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=127564.0 (overall: 125830.7) avg_msec=0.540 (overall: 0.516)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=130776.0 (overall: 126622.7) avg_msec=0.571 (overall: 0.525)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 126662.45 requests per second, p50=0.495 msec
 
LRANGE_100 (first 100 elements): rps=19717.1 (overall: 52648.9) avg_msec=0.991 (overall: 0.991)
                                                                                                
LRANGE_100 (first 100 elements): rps=52553.8 (overall: 52579.7) avg_msec=0.985 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=52753.0 (overall: 52652.7) avg_msec=0.986 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=52693.2 (overall: 52664.7) avg_msec=0.987 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=53056.0 (overall: 52753.9) avg_msec=0.988 (overall: 0.987)
                                                                                                
LRANGE_100 (first 100 elements): rps=52776.9 (overall: 52758.2) avg_msec=0.984 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=53092.0 (overall: 52810.4) avg_msec=0.982 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=52864.5 (overall: 52817.7) avg_msec=0.985 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=52601.6 (overall: 52791.9) avg_msec=0.989 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=52764.9 (overall: 52789.0) avg_msec=0.983 (overall: 0.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=52824.7 (overall: 52792.5) avg_msec=0.982 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=52920.3 (overall: 52803.7) avg_msec=0.982 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=52474.1 (overall: 52777.1) avg_msec=0.988 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=52872.5 (overall: 52784.2) avg_msec=0.983 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=52860.6 (overall: 52789.5) avg_msec=0.982 (overall: 0.985)
                                                                                                
LRANGE_100 (first 100 elements): 52798.31 requests per second, p50=0.983 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18693.2 (overall: 18619.0) avg_msec=2.692 (overall: 2.692)
                                                                                                
LRANGE_300 (first 300 elements): rps=18808.8 (overall: 18713.7) avg_msec=2.679 (overall: 2.685)
                                                                                                
LRANGE_300 (first 300 elements): rps=18804.0 (overall: 18743.7) avg_msec=2.677 (overall: 2.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=18669.3 (overall: 18725.1) avg_msec=2.683 (overall: 2.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=18665.3 (overall: 18713.1) avg_msec=2.683 (overall: 2.683)
                                                                                                
LRANGE_300 (first 300 elements): rps=18784.0 (overall: 18724.9) avg_msec=2.676 (overall: 2.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=18711.5 (overall: 18723.0) avg_msec=2.676 (overall: 2.681)
                                                                                                
LRANGE_300 (first 300 elements): rps=18777.8 (overall: 18729.9) avg_msec=2.669 (overall: 2.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=18817.5 (overall: 18739.6) avg_msec=2.676 (overall: 2.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=18766.8 (overall: 18742.3) avg_msec=2.666 (overall: 2.678)
                                                                                                
LRANGE_300 (first 300 elements): rps=18852.6 (overall: 18752.3) avg_msec=2.666 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18725.1 (overall: 18750.1) avg_msec=2.675 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18777.8 (overall: 18752.2) avg_msec=2.672 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18805.6 (overall: 18756.0) avg_msec=2.672 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18865.1 (overall: 18763.3) avg_msec=2.681 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18734.1 (overall: 18761.5) avg_msec=2.671 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18829.4 (overall: 18765.5) avg_msec=2.670 (overall: 2.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=18793.7 (overall: 18767.1) avg_msec=2.673 (overall: 2.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=18743.1 (overall: 18765.8) avg_msec=2.674 (overall: 2.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=18829.4 (overall: 18769.0) avg_msec=2.670 (overall: 2.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=18804.8 (overall: 18770.7) avg_msec=2.666 (overall: 2.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=18853.2 (overall: 18774.4) avg_msec=2.666 (overall: 2.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=18619.0 (overall: 18767.7) avg_msec=2.689 (overall: 2.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=18650.8 (overall: 18762.8) avg_msec=2.693 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18677.3 (overall: 18759.4) avg_msec=2.686 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18717.1 (overall: 18757.8) avg_msec=2.683 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18673.3 (overall: 18754.6) avg_msec=2.679 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18776.0 (overall: 18755.4) avg_msec=2.683 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18679.8 (overall: 18752.8) avg_msec=2.677 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18808.0 (overall: 18754.6) avg_msec=2.676 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18752.0 (overall: 18754.5) avg_msec=2.679 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18709.2 (overall: 18753.1) avg_msec=2.679 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18679.8 (overall: 18750.9) avg_msec=2.679 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18713.1 (overall: 18749.8) avg_msec=2.685 (overall: 2.677)
                                                                                                
