===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 3
Date: 2026-01-21T05:40:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:58:54+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.094)
                                                                      
GET: rps=188908.0 (overall: 187817.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188072.0 (overall: 187817.5) avg_msec=0.239 (overall: 0.247)
                                                                      
GET: rps=188812.0 (overall: 187818.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188784.0 (overall: 187819.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=176697.2 (overall: 187807.7) avg_msec=0.250 (overall: 0.247)
                                                                      
GET: rps=183932.0 (overall: 187803.6) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=187776.0 (overall: 187803.6) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187196.0 (overall: 187802.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187568.0 (overall: 187802.7) avg_msec=0.243 (overall: 0.247)
                                                                      
GET: rps=187940.2 (overall: 187802.8) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188984.0 (overall: 187804.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=189048.0 (overall: 187805.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188412.0 (overall: 187806.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188588.0 (overall: 187806.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188151.4 (overall: 187807.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188832.0 (overall: 187808.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188912.0 (overall: 187809.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188976.0 (overall: 187810.7) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=187504.0 (overall: 187810.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=186589.7 (overall: 187809.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188268.0 (overall: 187809.5) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=180748.0 (overall: 187802.2) avg_msec=0.239 (overall: 0.247)
                                                                      
GET: rps=187400.0 (overall: 187801.7) avg_msec=0.234 (overall: 0.247)
                                                                      
GET: rps=188772.0 (overall: 187802.8) avg_msec=0.245 (overall: 0.247)
                                                                      
GET: rps=188434.3 (overall: 187803.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188468.0 (overall: 187804.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188776.0 (overall: 187805.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188896.0 (overall: 187806.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188556.0 (overall: 187807.0) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=185761.0 (overall: 187804.9) avg_msec=0.245 (overall: 0.247)
                                                                      
GET: rps=173960.2 (overall: 187790.5) avg_msec=0.237 (overall: 0.247)
                                                                      
GET: rps=179996.0 (overall: 187782.5) avg_msec=0.220 (overall: 0.247)
                                                                      
GET: rps=179478.1 (overall: 187773.9) avg_msec=0.218 (overall: 0.247)
                                                                      
GET: rps=165645.4 (overall: 187751.0) avg_msec=0.244 (overall: 0.247)
                                                                      
GET: rps=187980.0 (overall: 187751.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188212.0 (overall: 187751.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188256.0 (overall: 187752.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188064.0 (overall: 187752.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187741.0 (overall: 187752.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188388.0 (overall: 187753.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188712.0 (overall: 187754.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188644.0 (overall: 187755.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188340.0 (overall: 187755.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188306.8 (overall: 187756.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186504.0 (overall: 187755.0) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=183748.0 (overall: 187750.9) avg_msec=0.241 (overall: 0.247)
                                                                      
GET: rps=187364.0 (overall: 187750.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187244.0 (overall: 187750.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=186103.6 (overall: 187748.3) avg_msec=0.250 (overall: 0.247)
                                                                      
GET: rps=187432.0 (overall: 187748.0) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187660.0 (overall: 187747.9) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187688.0 (overall: 187747.8) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187416.0 (overall: 187747.5) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=186382.5 (overall: 187746.1) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187860.0 (overall: 187746.2) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187840.0 (overall: 187746.3) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=186928.0 (overall: 187745.5) avg_msec=0.237 (overall: 0.247)
                                                                      
GET: rps=187616.0 (overall: 187745.4) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=186517.9 (overall: 187744.1) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187512.0 (overall: 187743.9) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187988.0 (overall: 187744.1) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=184936.0 (overall: 187741.3) avg_msec=0.243 (overall: 0.247)
                                                                      
GET: rps=188944.0 (overall: 187742.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187717.1 (overall: 187742.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188756.0 (overall: 187743.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188620.0 (overall: 187744.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188152.0 (overall: 187744.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188932.0 (overall: 187746.0) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186621.5 (overall: 187744.8) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=187756.0 (overall: 187744.9) avg_msec=0.243 (overall: 0.247)
                                                                      
GET: rps=188248.0 (overall: 187745.4) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187392.0 (overall: 187745.0) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187928.0 (overall: 187745.2) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187430.3 (overall: 187744.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188216.0 (overall: 187745.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188196.0 (overall: 187745.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188252.0 (overall: 187746.3) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188344.0 (overall: 187746.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=186836.7 (overall: 187746.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188356.0 (overall: 187746.6) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187332.0 (overall: 187746.2) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187976.0 (overall: 187746.4) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188360.0 (overall: 187747.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187944.2 (overall: 187747.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188540.0 (overall: 187748.0) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186128.0 (overall: 187746.4) avg_msec=0.244 (overall: 0.247)
                                                                      
GET: rps=188076.0 (overall: 187746.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187872.0 (overall: 187746.8) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187510.0 (overall: 187746.6) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188128.0 (overall: 187747.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188480.0 (overall: 187747.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188916.0 (overall: 187748.8) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188004.0 (overall: 187749.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188772.0 (overall: 187750.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188488.0 (overall: 187750.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187728.0 (overall: 187750.8) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187792.8 (overall: 187750.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188268.0 (overall: 187751.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188112.0 (overall: 187751.6) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188620.0 (overall: 187752.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187402.4 (overall: 187752.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=185120.0 (overall: 187749.6) avg_msec=0.241 (overall: 0.247)
                                                                      
GET: rps=187924.0 (overall: 187749.8) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188820.0 (overall: 187750.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187470.1 (overall: 187750.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188852.0 (overall: 187751.6) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188532.0 (overall: 187752.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188592.0 (overall: 187753.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187059.8 (overall: 187752.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188580.0 (overall: 187753.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188536.0 (overall: 187754.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188688.0 (overall: 187754.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=184721.1 (overall: 187752.0) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=187220.0 (overall: 187751.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=187588.0 (overall: 187751.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187508.0 (overall: 187751.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187633.5 (overall: 187751.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187116.0 (overall: 187750.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186948.2 (overall: 187749.6) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188680.0 (overall: 187750.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188404.0 (overall: 187751.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188636.0 (overall: 187752.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187741.0 (overall: 187752.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188596.0 (overall: 187752.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=186316.0 (overall: 187751.4) avg_msec=0.237 (overall: 0.247)
                                                                      
GET: rps=183808.0 (overall: 187747.7) avg_msec=0.236 (overall: 0.247)
                                                                      
GET: rps=187235.1 (overall: 187747.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186288.0 (overall: 187745.8) avg_msec=0.227 (overall: 0.247)
                                                                      
GET: rps=188512.0 (overall: 187746.6) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188604.0 (overall: 187747.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188544.0 (overall: 187748.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188452.0 (overall: 187748.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187701.2 (overall: 187748.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188584.0 (overall: 187749.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188668.0 (overall: 187750.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188436.0 (overall: 187751.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188376.0 (overall: 187751.6) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188115.5 (overall: 187751.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188308.0 (overall: 187752.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188032.0 (overall: 187752.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188492.0 (overall: 187753.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=185123.5 (overall: 187750.9) avg_msec=0.239 (overall: 0.247)
                                                                      
GET: rps=188620.0 (overall: 187751.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188316.0 (overall: 187752.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188632.0 (overall: 187753.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=189064.0 (overall: 187754.3) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=187932.3 (overall: 187754.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188712.0 (overall: 187755.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188244.0 (overall: 187755.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188900.0 (overall: 187756.8) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188736.0 (overall: 187757.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188155.4 (overall: 187758.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188200.0 (overall: 187758.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187844.0 (overall: 187758.6) avg_msec=0.236 (overall: 0.247)
                                                                      
GET: rps=188812.0 (overall: 187759.6) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188524.0 (overall: 187760.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187976.1 (overall: 187760.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=189048.0 (overall: 187761.6) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188564.0 (overall: 187762.3) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188412.0 (overall: 187762.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188556.0 (overall: 187763.7) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=187689.2 (overall: 187763.6) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188572.0 (overall: 187764.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188604.0 (overall: 187765.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188784.0 (overall: 187766.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=183420.0 (overall: 187762.1) avg_msec=0.245 (overall: 0.247)
                                                                      
GET: rps=184689.2 (overall: 187759.3) avg_msec=0.250 (overall: 0.247)
                                                                      
GET: rps=187156.0 (overall: 187758.8) avg_msec=0.244 (overall: 0.247)
                                                                      
GET: rps=188440.0 (overall: 187759.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188812.0 (overall: 187760.3) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188772.0 (overall: 187761.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187920.3 (overall: 187761.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188776.0 (overall: 187762.3) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188920.0 (overall: 187763.3) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=189228.0 (overall: 187764.6) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=189096.0 (overall: 187765.8) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188004.0 (overall: 187766.0) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188452.0 (overall: 187766.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=189128.0 (overall: 187767.9) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188228.0 (overall: 187768.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188692.0 (overall: 187769.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186525.9 (overall: 187768.0) avg_msec=0.244 (overall: 0.247)
                                                                      
GET: rps=188752.0 (overall: 187768.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188980.0 (overall: 187770.0) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188684.0 (overall: 187770.8) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188617.5 (overall: 187771.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188836.0 (overall: 187772.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188940.0 (overall: 187773.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188428.0 (overall: 187774.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188696.0 (overall: 187774.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188342.6 (overall: 187775.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=189564.0 (overall: 187777.0) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188364.0 (overall: 187777.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188408.0 (overall: 187778.1) avg_msec=0.245 (overall: 0.247)
                                                                      
GET: rps=188243.0 (overall: 187778.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188644.0 (overall: 187779.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188896.0 (overall: 187780.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186088.0 (overall: 187778.8) avg_msec=0.245 (overall: 0.247)
                                                                      
GET: rps=185992.0 (overall: 187777.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188220.0 (overall: 187777.6) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188176.0 (overall: 187777.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188160.0 (overall: 187778.2) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187168.0 (overall: 187777.7) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=184382.5 (overall: 187774.7) avg_msec=0.252 (overall: 0.247)
                                                                      
GET: rps=186184.0 (overall: 187773.3) avg_msec=0.251 (overall: 0.247)
                                                                      
GET: rps=183040.0 (overall: 187769.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186568.0 (overall: 187768.2) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=184708.0 (overall: 187765.5) avg_msec=0.237 (overall: 0.247)
                                                                      
GET: rps=187294.8 (overall: 187765.1) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188484.0 (overall: 187765.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188476.0 (overall: 187766.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188404.0 (overall: 187766.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188155.4 (overall: 187767.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188960.0 (overall: 187768.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188796.0 (overall: 187769.1) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188294.8 (overall: 187769.6) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188804.0 (overall: 187770.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188984.0 (overall: 187771.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188760.0 (overall: 187772.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188406.4 (overall: 187773.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187139.5 (overall: 187772.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=184228.0 (overall: 187769.3) avg_msec=0.242 (overall: 0.247)
                                                                      
GET: rps=186713.2 (overall: 187768.4) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=186556.0 (overall: 187767.4) avg_msec=0.242 (overall: 0.247)
                                                                      
GET: rps=187396.0 (overall: 187767.1) avg_msec=0.237 (overall: 0.247)
                                                                      
GET: rps=187716.0 (overall: 187767.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188320.0 (overall: 187767.5) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187996.0 (overall: 187767.7) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=186824.0 (overall: 187766.9) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188220.0 (overall: 187767.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188504.0 (overall: 187767.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187980.0 (overall: 187768.1) avg_msec=0.243 (overall: 0.247)
                                                                      
GET: rps=186282.9 (overall: 187766.8) avg_msec=0.241 (overall: 0.247)
                                                                      
GET: rps=188540.0 (overall: 187767.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188856.0 (overall: 187768.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188952.0 (overall: 187769.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188004.0 (overall: 187769.6) avg_msec=0.245 (overall: 0.247)
                                                                      
GET: rps=186470.1 (overall: 187768.5) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=187812.0 (overall: 187768.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188556.0 (overall: 187769.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188060.0 (overall: 187769.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187188.0 (overall: 187769.0) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187796.8 (overall: 187769.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188540.0 (overall: 187769.6) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=186824.0 (overall: 187768.8) avg_msec=0.249 (overall: 0.247)
                                                                      
GET: rps=182844.0 (overall: 187764.7) avg_msec=0.250 (overall: 0.247)
                                                                      
GET: rps=187592.0 (overall: 187764.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187725.1 (overall: 187764.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187980.0 (overall: 187764.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188460.0 (overall: 187765.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187980.1 (overall: 187765.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188744.0 (overall: 187766.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=186195.2 (overall: 187764.9) avg_msec=0.229 (overall: 0.247)
                                                                      
GET: rps=188692.0 (overall: 187765.7) avg_msec=0.241 (overall: 0.247)
                                                                      
GET: rps=189020.0 (overall: 187766.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187765.0 (overall: 187766.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=189096.0 (overall: 187767.9) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188972.0 (overall: 187768.9) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188143.4 (overall: 187769.2) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=187976.0 (overall: 187769.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187520.0 (overall: 187769.2) avg_msec=0.245 (overall: 0.247)
                                                                      
GET: rps=184180.0 (overall: 187766.2) avg_msec=0.237 (overall: 0.247)
                                                                      
GET: rps=188388.0 (overall: 187766.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187597.6 (overall: 187766.5) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188176.0 (overall: 187766.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188416.0 (overall: 187767.4) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188772.0 (overall: 187768.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188059.8 (overall: 187768.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188004.0 (overall: 187768.7) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188644.0 (overall: 187769.4) avg_msec=0.246 (overall: 0.247)
                                                                      
GET: rps=188684.0 (overall: 187770.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187872.5 (overall: 187770.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188908.0 (overall: 187771.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=186900.0 (overall: 187770.5) avg_msec=0.244 (overall: 0.247)
                                                                      
GET: rps=188816.0 (overall: 187771.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188520.0 (overall: 187772.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187306.8 (overall: 187771.6) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188156.0 (overall: 187771.9) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188464.0 (overall: 187772.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187140.0 (overall: 187771.9) avg_msec=0.240 (overall: 0.247)
                                                                      
GET: rps=187648.0 (overall: 187771.8) avg_msec=0.234 (overall: 0.247)
                                                                      
GET: rps=187852.6 (overall: 187771.9) avg_msec=0.242 (overall: 0.247)
                                                                      
GET: rps=188536.0 (overall: 187772.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188400.0 (overall: 187773.0) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188652.0 (overall: 187773.8) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=181992.0 (overall: 187769.0) avg_msec=0.241 (overall: 0.247)
                                                                      
GET: rps=185484.0 (overall: 187767.2) avg_msec=0.226 (overall: 0.247)
                                                                      
GET: rps=188204.0 (overall: 187767.5) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=183736.0 (overall: 187764.2) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=187932.0 (overall: 187764.4) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=187717.1 (overall: 187764.3) avg_msec=0.247 (overall: 0.247)
                                                                      
GET: rps=188376.0 (overall: 187764.8) avg_msec=0.248 (overall: 0.247)
                                                                      
GET: rps=188184.0 (overall: 187765.2) avg_msec=0.247 (overall: 0.247)
                                                                      
