===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768836555917369
uptime_in_seconds:5226
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100370.5 (overall: 100370.5) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=105748.0 (overall: 103053.9) avg_msec=0.298 (overall: 0.303)
                                                                              
PING_INLINE: rps=105372.0 (overall: 103825.6) avg_msec=0.300 (overall: 0.302)
                                                                              
PING_INLINE: 103950.10 requests per second, p50=0.303 msec
 
PING_MBULK: rps=1306.8 (overall: 82000.0) avg_msec=0.298 (overall: 0.298)
                                                                          
PING_MBULK: rps=106624.0 (overall: 106236.2) avg_msec=0.297 (overall: 0.297)
                                                                             
PING_MBULK: rps=109520.0 (overall: 107865.1) avg_msec=0.296 (overall: 0.296)
                                                                             
PING_MBULK: rps=111424.0 (overall: 109045.1) avg_msec=0.288 (overall: 0.293)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=27290.8 (overall: 122321.4) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=128828.0 (overall: 127637.3) avg_msec=0.297 (overall: 0.294)
                                                                      
SET: rps=133984.0 (overall: 130491.0) avg_msec=0.256 (overall: 0.277)
                                                                      
SET: 131233.59 requests per second, p50=0.263 msec
 
GET: rps=3376.0 (overall: 120571.4) avg_msec=0.290 (overall: 0.290)
                                                                    
LRANGE_100 (first 100 elements): 47755.49 requests per second, p50=8.279 msec
 
LRANGE_300 (first 300 elements): rps=6757.0 (overall: 10404.9) avg_msec=39.545 (overall: 39.545)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12096.6) avg_msec=39.988 (overall: 39.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12368.0 (overall: 12198.8) avg_msec=39.798 (overall: 39.823)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11517.2 (overall: 12006.5) avg_msec=40.760 (overall: 40.076)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12103.6 (overall: 12027.2) avg_msec=39.259 (overall: 39.901)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13440.0 (overall: 12274.9) avg_msec=39.798 (overall: 39.881)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12563.5 (overall: 12318.2) avg_msec=39.230 (overall: 39.781)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11898.0 (overall: 12262.8) avg_msec=39.401 (overall: 39.733)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12143.4 (overall: 12249.1) avg_msec=39.220 (overall: 39.674)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 12333.5) avg_msec=39.874 (overall: 39.696)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12135.5 (overall: 12315.0) avg_msec=40.416 (overall: 39.762)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11765.6 (overall: 12267.2) avg_msec=39.739 (overall: 39.760)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12023.8 (overall: 12248.0) avg_msec=38.940 (overall: 39.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 12320.6) avg_msec=39.404 (overall: 39.674)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12800.0 (overall: 12353.6) avg_msec=40.197 (overall: 39.711)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11908.0 (overall: 12324.2) avg_msec=39.656 (overall: 39.708)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11673.2 (overall: 12284.6) avg_msec=39.928 (overall: 39.721)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11920.0 (overall: 12264.2) avg_msec=39.868 (overall: 39.729)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12319.7) avg_msec=39.019 (overall: 39.688)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13043.5 (overall: 12356.5) avg_msec=39.406 (overall: 39.673)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13095.8 (overall: 12393.4) avg_msec=36.776 (overall: 39.520)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13129.8 (overall: 12428.5) avg_msec=37.690 (overall: 39.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13529.4 (overall: 12477.4) avg_msec=36.315 (overall: 39.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12103.2 (overall: 12461.7) avg_msec=38.561 (overall: 39.249)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12152.0 (overall: 12449.3) avg_msec=39.937 (overall: 39.276)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14079.4 (overall: 12512.5) avg_msec=36.603 (overall: 39.159)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19640.6 (overall: 12782.5) avg_msec=25.115 (overall: 38.342)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16964.4 (overall: 12933.4) avg_msec=27.570 (overall: 37.832)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18484.4 (overall: 13128.9) avg_msec=26.749 (overall: 37.282)
                                                                                                  
LRANGE_300 (first 300 elements): 13335.11 requests per second, p50=38.655 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 6539.7) avg_msec=60.591 (overall: 60.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=7980.2 (overall: 7259.9) avg_msec=61.177 (overall: 60.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=8753.0 (overall: 7756.3) avg_msec=59.328 (overall: 60.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=6589.6 (overall: 7465.2) avg_msec=61.215 (overall: 60.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=9054.7 (overall: 7787.6) avg_msec=62.192 (overall: 60.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=7059.8 (overall: 7666.9) avg_msec=60.223 (overall: 60.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=7937.3 (overall: 7705.9) avg_msec=60.705 (overall: 60.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=8416.0 (overall: 7793.9) avg_msec=61.674 (overall: 60.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 7661.4) avg_msec=61.296 (overall: 60.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=8761.0 (overall: 7770.9) avg_msec=60.653 (overall: 60.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=7812.7 (overall: 7774.7) avg_msec=60.577 (overall: 60.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=7063.0 (overall: 7714.9) avg_msec=60.944 (overall: 60.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=9199.2 (overall: 7828.7) avg_msec=61.979 (overall: 60.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=6756.0 (overall: 7752.6) avg_msec=58.972 (overall: 60.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=8556.9 (overall: 7806.9) avg_msec=60.834 (overall: 60.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=7753.0 (overall: 7803.5) avg_msec=61.067 (overall: 60.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=7039.5 (overall: 7758.4) avg_msec=61.397 (overall: 60.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=9188.0 (overall: 7837.2) avg_msec=61.268 (overall: 60.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=6637.5 (overall: 7774.3) avg_msec=60.067 (overall: 60.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=8365.8 (overall: 7804.4) avg_msec=61.518 (overall: 60.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=7880.5 (overall: 7808.0) avg_msec=60.898 (overall: 60.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=7087.3 (overall: 7775.3) avg_msec=60.543 (overall: 60.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=9166.7 (overall: 7835.8) avg_msec=61.218 (overall: 60.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=6592.0 (overall: 7784.4) avg_msec=61.578 (overall: 60.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=8804.6 (overall: 7826.6) avg_msec=61.051 (overall: 60.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=7448.0 (overall: 7812.1) avg_msec=59.559 (overall: 60.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=7735.2 (overall: 7809.3) avg_msec=60.988 (overall: 60.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=8776.9 (overall: 7843.7) avg_msec=60.678 (overall: 60.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=6565.7 (overall: 7799.8) avg_msec=60.876 (overall: 60.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=8468.3 (overall: 7822.1) avg_msec=61.562 (overall: 60.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=7816.7 (overall: 7821.9) avg_msec=60.856 (overall: 60.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=7074.5 (overall: 7798.3) avg_msec=60.857 (overall: 60.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=9288.0 (overall: 7843.0) avg_msec=60.745 (overall: 60.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=6600.0 (overall: 7806.8) avg_msec=61.432 (overall: 60.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=8476.6 (overall: 7826.2) avg_msec=60.465 (overall: 60.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=7896.0 (overall: 7828.1) avg_msec=60.362 (overall: 60.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=7047.4 (overall: 7807.0) avg_msec=60.668 (overall: 60.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 7847.2) avg_msec=60.672 (overall: 60.877)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 7816.9) avg_msec=60.154 (overall: 60.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=8330.7 (overall: 7830.0) avg_msec=61.593 (overall: 60.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=7820.0 (overall: 7829.8) avg_msec=60.592 (overall: 60.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=7381.3 (overall: 7818.9) avg_msec=60.673 (overall: 60.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=8980.2 (overall: 7845.9) avg_msec=60.978 (overall: 60.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7818.3) avg_msec=61.212 (overall: 60.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=9119.7 (overall: 7848.0) avg_msec=61.718 (overall: 60.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=7099.6 (overall: 7831.8) avg_msec=59.879 (overall: 60.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=7780.0 (overall: 7830.7) avg_msec=61.125 (overall: 60.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=8952.2 (overall: 7854.0) avg_msec=59.546 (overall: 60.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=6693.2 (overall: 7830.4) avg_msec=60.792 (overall: 60.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=8889.8 (overall: 7851.8) avg_msec=62.220 (overall: 60.885)
                                                                                                
LRANGE_500 (first 500 elements): 7859.78 requests per second, p50=62.111 msec
 
LRANGE_600 (first 600 elements): rps=1873.0 (overall: 4370.4) avg_msec=71.987 (overall: 71.987)
                                                                                                
LRANGE_600 (first 600 elements): rps=5754.9 (overall: 5340.7) avg_msec=73.004 (overall: 72.755)
                                                                                                
LRANGE_600 (first 600 elements): rps=5848.2 (overall: 5551.8) avg_msec=75.061 (overall: 73.765)
                                                                                                
LRANGE_600 (first 600 elements): rps=6282.9 (overall: 5762.9) avg_msec=71.242 (overall: 72.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 5933.9) avg_msec=74.608 (overall: 73.373)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6033.6) avg_msec=72.691 (overall: 73.238)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6119.7) avg_msec=73.073 (overall: 73.211)
                                                                                                
LRANGE_600 (first 600 elements): rps=6245.1 (overall: 6136.6) avg_msec=73.389 (overall: 73.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=5905.9 (overall: 6109.0) avg_msec=72.602 (overall: 73.162)
                                                                                                
LRANGE_600 (first 600 elements): rps=5736.4 (overall: 6068.7) avg_msec=73.417 (overall: 73.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=5996.1 (overall: 6061.7) avg_msec=72.035 (overall: 73.078)
                                                                                                
LRANGE_600 (first 600 elements): rps=5897.6 (overall: 6047.3) avg_msec=72.130 (overall: 72.997)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.0 (overall: 6042.0) avg_msec=73.025 (overall: 72.999)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6080.7) avg_msec=73.595 (overall: 73.047)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6108.0) avg_msec=73.450 (overall: 73.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6134.9) avg_msec=73.253 (overall: 73.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 6153.3) avg_msec=74.965 (overall: 73.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=5682.5 (overall: 6126.3) avg_msec=73.375 (overall: 73.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=5949.0 (overall: 6116.6) avg_msec=71.632 (overall: 73.132)
                                                                                                
LRANGE_600 (first 600 elements): rps=5909.4 (overall: 6105.9) avg_msec=72.348 (overall: 73.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=5937.3 (overall: 6097.6) avg_msec=71.704 (overall: 73.026)
                                                                                                
LRANGE_600 (first 600 elements): rps=6135.5 (overall: 6099.3) avg_msec=70.801 (overall: 72.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6118.2) avg_msec=73.588 (overall: 72.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6137.2) avg_msec=72.551 (overall: 72.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6159.8) avg_msec=71.493 (overall: 72.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=6412.7 (overall: 6169.8) avg_msec=75.051 (overall: 72.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=5718.7 (overall: 6152.5) avg_msec=72.245 (overall: 72.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=5907.7 (overall: 6143.3) avg_msec=72.864 (overall: 72.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=6102.0 (overall: 6141.8) avg_msec=70.341 (overall: 72.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=5949.0 (overall: 6135.2) avg_msec=71.896 (overall: 72.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=6083.7 (overall: 6133.5) avg_msec=71.805 (overall: 72.777)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6153.2) avg_msec=71.306 (overall: 72.726)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6168.6) avg_msec=72.323 (overall: 72.713)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6182.2) avg_msec=73.519 (overall: 72.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=6342.5 (overall: 6186.9) avg_msec=74.578 (overall: 72.794)
                                                                                                
LRANGE_600 (first 600 elements): rps=5704.7 (overall: 6173.3) avg_msec=73.263 (overall: 72.806)
                                                                                                
LRANGE_600 (first 600 elements): rps=5848.8 (overall: 6164.2) avg_msec=71.570 (overall: 72.773)
                                                                                                
LRANGE_600 (first 600 elements): rps=5924.6 (overall: 6157.8) avg_msec=72.183 (overall: 72.758)
                                                                                                
LRANGE_600 (first 600 elements): rps=5957.2 (overall: 6152.5) avg_msec=72.805 (overall: 72.759)
                                                                                                
LRANGE_600 (first 600 elements): rps=6083.7 (overall: 6150.8) avg_msec=71.768 (overall: 72.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6161.5) avg_msec=72.738 (overall: 72.735)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6169.7) avg_msec=73.409 (overall: 72.752)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6183.4) avg_msec=71.678 (overall: 72.724)
                                                                                                
LRANGE_600 (first 600 elements): rps=6200.8 (overall: 6183.8) avg_msec=73.544 (overall: 72.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=5827.5 (overall: 6175.8) avg_msec=73.208 (overall: 72.753)
                                                                                                
LRANGE_600 (first 600 elements): rps=5972.5 (overall: 6171.2) avg_msec=71.747 (overall: 72.731)
                                                                                                
LRANGE_600 (first 600 elements): rps=5874.5 (overall: 6164.8) avg_msec=72.497 (overall: 72.727)
                                                                                                
LRANGE_600 (first 600 elements): rps=5972.4 (overall: 6160.7) avg_msec=71.926 (overall: 72.710)
                                                                                                
LRANGE_600 (first 600 elements): rps=5868.5 (overall: 6154.8) avg_msec=74.047 (overall: 72.736)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6162.2) avg_msec=74.688 (overall: 72.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6171.4) avg_msec=72.573 (overall: 72.773)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6179.5) avg_msec=72.783 (overall: 72.774)
                                                                                                
LRANGE_600 (first 600 elements): rps=6284.6 (overall: 6181.5) avg_msec=75.016 (overall: 72.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=5862.2 (overall: 6175.5) avg_msec=72.088 (overall: 72.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=5851.0 (overall: 6169.5) avg_msec=72.444 (overall: 72.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=5924.9 (overall: 6165.1) avg_msec=72.247 (overall: 72.788)
                                                                                                
LRANGE_600 (first 600 elements): rps=5921.9 (overall: 6160.7) avg_msec=72.617 (overall: 72.785)
                                                                                                
LRANGE_600 (first 600 elements): rps=5944.0 (overall: 6157.0) avg_msec=73.221 (overall: 72.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6163.9) avg_msec=72.694 (overall: 72.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6171.7) avg_msec=72.133 (overall: 72.779)
                                                                                                
LRANGE_600 (first 600 elements): rps=6621.5 (overall: 6179.1) avg_msec=74.689 (overall: 72.813)
                                                                                                
LRANGE_600 (first 600 elements): rps=6100.8 (overall: 6177.8) avg_msec=73.630 (overall: 72.826)
                                                                                                
LRANGE_600 (first 600 elements): rps=5941.6 (overall: 6173.9) avg_msec=72.101 (overall: 72.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=5838.6 (overall: 6168.6) avg_msec=72.817 (overall: 72.815)
                                                                                                
LRANGE_600 (first 600 elements): 6180.09 requests per second, p50=74.431 msec
 
MSET (10 keys): rps=93184.0 (overall: 306526.3) avg_msec=2.446 (overall: 2.446)
                                                                                
MSET (10 keys): 313479.62 requests per second, p50=2.423 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 414937.75 requests per second, p50=1.815 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=110864.5 (overall: 110864.5) avg_msec=0.510 (overall: 0.510)
                                                                              
PING_INLINE: rps=111068.0 (overall: 110966.1) avg_msec=0.511 (overall: 0.510)
                                                                              
PING_INLINE: rps=109545.8 (overall: 110492.0) avg_msec=0.537 (overall: 0.519)
                                                                              
PING_INLINE: rps=110420.0 (overall: 110474.1) avg_msec=0.536 (overall: 0.523)
                                                                              
PING_INLINE: rps=109960.2 (overall: 110371.1) avg_msec=0.522 (overall: 0.523)
                                                                              
PING_INLINE: rps=110316.0 (overall: 110361.9) avg_msec=0.522 (overall: 0.523)
                                                                              
PING_INLINE: rps=110508.0 (overall: 110382.8) avg_msec=0.519 (overall: 0.522)
                                                                              
PING_INLINE: 110375.27 requests per second, p50=0.519 msec
 
PING_MBULK: rps=32167.3 (overall: 106236.8) avg_msec=0.525 (overall: 0.525)
                                                                            
PING_MBULK: rps=106528.0 (overall: 106460.1) avg_msec=0.534 (overall: 0.532)
                                                                             
PING_MBULK: rps=107039.8 (overall: 106712.3) avg_msec=0.527 (overall: 0.530)
                                                                             
PING_MBULK: rps=109040.0 (overall: 107416.0) avg_msec=0.523 (overall: 0.528)
                                                                             
PING_MBULK: rps=110780.0 (overall: 108196.8) avg_msec=0.520 (overall: 0.526)
                                                                             
PING_MBULK: rps=110171.3 (overall: 108570.0) avg_msec=0.520 (overall: 0.525)
                                                                             
PING_MBULK: rps=110732.0 (overall: 108912.6) avg_msec=0.517 (overall: 0.523)
                                                                             
PING_MBULK: rps=110896.0 (overall: 109183.8) avg_msec=0.517 (overall: 0.523)
                                                                             
PING_MBULK: 109170.30 requests per second, p50=0.519 msec
 
SET: rps=54143.4 (overall: 104538.5) avg_msec=0.541 (overall: 0.541)
                                                                     
SET: rps=106708.0 (overall: 105965.8) avg_msec=0.533 (overall: 0.536)
                                                                      
SET: rps=108382.5 (overall: 106927.1) avg_msec=0.528 (overall: 0.533)
                                                                      
SET: rps=108768.0 (overall: 107449.5) avg_msec=0.525 (overall: 0.530)
                                                                      
SET: rps=108288.0 (overall: 107634.8) avg_msec=0.520 (overall: 0.528)
                                                                      
SET: rps=106274.9 (overall: 107387.8) avg_msec=0.550 (overall: 0.532)
                                                                      
SET: rps=108120.0 (overall: 107500.0) avg_msec=0.550 (overall: 0.535)
                                                                      
SET: 107526.88 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=109852.0 (overall: 109414.4) avg_msec=0.518 (overall: 0.518)
                                                                      
GET: rps=107104.0 (overall: 108261.5) avg_msec=0.538 (overall: 0.528)
                                                                      
GET: rps=105852.6 (overall: 107457.5) avg_msec=0.529 (overall: 0.529)
                                                                      
GET: rps=106208.0 (overall: 107145.7) avg_msec=0.528 (overall: 0.528)
                                                                      
GET: rps=107592.0 (overall: 107234.8) avg_msec=0.522 (overall: 0.527)
                                                                      
GET: rps=105776.9 (overall: 106991.4) avg_msec=0.535 (overall: 0.528)
                                                                      
GET: rps=104452.0 (overall: 106629.2) avg_msec=0.545 (overall: 0.531)
                                                                      
GET: 106439.60 requests per second, p50=0.527 msec
 
INCR: rps=3215.1 (overall: 100875.0) avg_msec=0.532 (overall: 0.532)
                                                                     
INCR: rps=112032.0 (overall: 111686.1) avg_msec=0.503 (overall: 0.504)
                                                                       
INCR: rps=111354.6 (overall: 111522.6) avg_msec=0.549 (overall: 0.527)
                                                                       
INCR: rps=111500.0 (overall: 111515.1) avg_msec=0.571 (overall: 0.541)
                                                                       
INCR: rps=111836.0 (overall: 111594.7) avg_msec=0.505 (overall: 0.532)
                                                                       
INCR: rps=110768.9 (overall: 111430.2) avg_msec=0.508 (overall: 0.527)
                                                                       
INCR: rps=111316.0 (overall: 111411.3) avg_msec=0.521 (overall: 0.526)
                                                                       
INCR: rps=111430.3 (overall: 111414.0) avg_msec=0.509 (overall: 0.524)
                                                                       
INCR: 111482.72 requests per second, p50=0.511 msec
 
LPUSH: rps=41700.0 (overall: 96527.8) avg_msec=0.790 (overall: 0.790)
                                                                      
LPUSH: rps=109000.0 (overall: 105237.4) avg_msec=0.543 (overall: 0.611)
                                                                        
LPUSH: rps=107255.0 (overall: 106069.0) avg_msec=0.572 (overall: 0.595)
                                                                        
LPUSH: rps=105580.0 (overall: 105926.7) avg_msec=0.586 (overall: 0.592)
                                                                        
LPUSH: rps=106328.0 (overall: 106017.1) avg_msec=0.601 (overall: 0.594)
                                                                        
LPUSH: rps=109318.7 (overall: 106626.5) avg_msec=0.543 (overall: 0.584)
                                                                        
LPUSH: rps=106964.0 (overall: 106678.9) avg_msec=0.598 (overall: 0.587)
                                                                        
LPUSH: rps=110032.0 (overall: 107129.6) avg_msec=0.526 (overall: 0.578)
                                                                        
LPUSH: 107123.73 requests per second, p50=0.543 msec
 
RPUSH: rps=51729.1 (overall: 103047.6) avg_msec=0.536 (overall: 0.536)
                                                                       
RPUSH: rps=106588.0 (overall: 105401.6) avg_msec=0.529 (overall: 0.532)
                                                                        
RPUSH: rps=107031.9 (overall: 106054.2) avg_msec=0.545 (overall: 0.537)
                                                                        
RPUSH: rps=108288.0 (overall: 106691.0) avg_msec=0.522 (overall: 0.533)
                                                                        
RPUSH: rps=107553.8 (overall: 106883.0) avg_msec=0.523 (overall: 0.531)
                                                                        
RPUSH: rps=108284.0 (overall: 107137.2) avg_msec=0.522 (overall: 0.529)
                                                                        
RPUSH: rps=107948.0 (overall: 107261.7) avg_msec=0.540 (overall: 0.531)
                                                                        
RPUSH: 107353.73 requests per second, p50=0.535 msec
 
LPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
LPOP: rps=107840.6 (overall: 107840.6) avg_msec=0.549 (overall: 0.549)
                                                                       
LPOP: rps=107274.9 (overall: 107557.8) avg_msec=0.542 (overall: 0.546)
                                                                       
LPOP: rps=108820.0 (overall: 107977.4) avg_msec=0.538 (overall: 0.543)
                                                                       
LPOP: rps=108167.3 (overall: 108024.9) avg_msec=0.545 (overall: 0.544)
                                                                       
LPOP: rps=108196.0 (overall: 108059.1) avg_msec=0.541 (overall: 0.543)
                                                                       
LPOP: rps=108000.0 (overall: 108049.2) avg_msec=0.539 (overall: 0.542)
                                                                       
LPOP: rps=108314.8 (overall: 108087.2) avg_msec=0.549 (overall: 0.543)
                                                                       
LPOP: 108108.11 requests per second, p50=0.543 msec
 
RPOP: rps=11484.0 (overall: 106333.3) avg_msec=0.526 (overall: 0.526)
                                                                      
RPOP: rps=111312.0 (overall: 110826.7) avg_msec=0.522 (overall: 0.523)
                                                                       
RPOP: rps=110103.6 (overall: 110483.0) avg_msec=0.521 (overall: 0.522)
                                                                       
RPOP: rps=111860.0 (overall: 110925.5) avg_msec=0.520 (overall: 0.521)
                                                                       
RPOP: rps=111048.0 (overall: 110955.2) avg_msec=0.523 (overall: 0.522)
                                                                       
RPOP: rps=109111.6 (overall: 110593.4) avg_msec=0.529 (overall: 0.523)
                                                                       
RPOP: rps=112160.0 (overall: 110849.6) avg_msec=0.525 (overall: 0.523)
                                                                       
RPOP: rps=110243.0 (overall: 110764.0) avg_msec=0.525 (overall: 0.524)
                                                                       
RPOP: 110803.33 requests per second, p50=0.519 msec
 
SADD: rps=47740.0 (overall: 106562.5) avg_msec=0.588 (overall: 0.588)
                                                                      
SADD: rps=108709.2 (overall: 108046.8) avg_msec=0.528 (overall: 0.546)
                                                                       
SADD: rps=108652.0 (overall: 108293.6) avg_msec=0.536 (overall: 0.542)
