===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768833202323227
uptime_in_seconds:1873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138063.8 (overall: 138063.8) avg_msec=0.270 (overall: 0.270)
                                                                              
PING_INLINE: rps=140484.0 (overall: 139271.5) avg_msec=0.242 (overall: 0.256)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=140412.0 (overall: 139852.6) avg_msec=0.245 (overall: 0.245)
                                                                             
PING_MBULK: rps=140444.0 (overall: 140147.7) avg_msec=0.241 (overall: 0.243)
                                                                             
PING_MBULK: 140252.45 requests per second, p50=0.239 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=140536.0 (overall: 140536.0) avg_msec=0.252 (overall: 0.252)
                                                                      
SET: rps=139123.5 (overall: 139828.3) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: 139860.14 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=140700.0 (overall: 140700.0) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=137968.0 (overall: 139334.0) avg_msec=0.269 (overall: 0.259)
                                                                      
LRANGE_300 (first 300 elements): rps=13274.9 (overall: 12631.2) avg_msec=39.143 (overall: 39.093)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12319.1 (overall: 12607.4) avg_msec=38.821 (overall: 39.073)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11857.1 (overall: 12555.1) avg_msec=39.119 (overall: 39.076)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12616.0 (overall: 12559.0) avg_msec=42.692 (overall: 39.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12597.8) avg_msec=39.550 (overall: 39.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12063.2 (overall: 12566.8) avg_msec=39.188 (overall: 39.319)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12125.0 (overall: 12542.4) avg_msec=38.904 (overall: 39.296)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12318.7 (overall: 12530.9) avg_msec=41.558 (overall: 39.411)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 12581.5) avg_msec=38.783 (overall: 39.378)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12775.2 (overall: 12590.7) avg_msec=40.126 (overall: 39.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11240.3 (overall: 12529.0) avg_msec=42.328 (overall: 39.534)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12605.6 (overall: 12532.2) avg_msec=39.272 (overall: 39.523)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 12566.6) avg_msec=39.519 (overall: 39.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13320.0 (overall: 12596.1) avg_msec=39.057 (overall: 39.503)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12398.4 (overall: 12588.4) avg_msec=39.085 (overall: 39.487)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12055.3 (overall: 12568.9) avg_msec=39.164 (overall: 39.476)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12103.6 (overall: 12552.6) avg_msec=39.319 (overall: 39.471)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12580.8) avg_msec=39.109 (overall: 39.458)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13142.9 (overall: 12599.3) avg_msec=40.961 (overall: 39.509)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12315.4 (overall: 12590.0) avg_msec=38.565 (overall: 39.479)
                                                                                                  
LRANGE_300 (first 300 elements): 12605.57 requests per second, p50=40.031 msec
 
LRANGE_500 (first 500 elements): rps=5294.8 (overall: 7031.7) avg_msec=60.208 (overall: 60.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=13055.1 (overall: 10485.3) avg_msec=39.924 (overall: 45.728)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14225.3 (overall: 11844.8) avg_msec=34.906 (overall: 41.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14233.2 (overall: 12481.6) avg_msec=34.900 (overall: 39.148)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13896.8 (overall: 12778.5) avg_msec=36.072 (overall: 38.446)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 13022.0) avg_msec=35.079 (overall: 37.806)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14012.0 (overall: 13167.6) avg_msec=36.541 (overall: 37.608)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 13318.3) avg_msec=34.967 (overall: 37.243)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14182.5 (overall: 13416.9) avg_msec=35.205 (overall: 36.998)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14206.3 (overall: 13497.8) avg_msec=34.957 (overall: 36.778)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13571.0) avg_msec=34.827 (overall: 36.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13627.1) avg_msec=34.906 (overall: 36.437)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 13670.2) avg_msec=35.102 (overall: 36.328)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 13707.0) avg_msec=35.413 (overall: 36.259)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13742.4) avg_msec=35.007 (overall: 36.171)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 13769.9) avg_msec=35.253 (overall: 36.111)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13976.1 (overall: 13782.1) avg_msec=35.562 (overall: 36.078)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 13806.5) avg_msec=35.084 (overall: 36.020)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13829.0) avg_msec=35.142 (overall: 35.972)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 13848.5) avg_msec=35.050 (overall: 35.924)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14126.0 (overall: 13862.0) avg_msec=35.366 (overall: 35.896)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14099.6 (overall: 13872.8) avg_msec=35.631 (overall: 35.884)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14242.1 (overall: 13889.0) avg_msec=35.242 (overall: 35.855)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14216.5 (overall: 13902.9) avg_msec=34.994 (overall: 35.818)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13916.1) avg_msec=35.079 (overall: 35.787)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14217.4 (overall: 13927.8) avg_msec=34.894 (overall: 35.752)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14237.2 (overall: 13939.4) avg_msec=35.076 (overall: 35.726)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14233.2 (overall: 13950.0) avg_msec=34.935 (overall: 35.697)
                                                                                                  
LRANGE_500 (first 500 elements): 13966.48 requests per second, p50=35.199 msec
 
LRANGE_600 (first 600 elements): rps=127.5 (overall: 524.6) avg_msec=3.152 (overall: 3.152)
                                                                                            
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 5333.3) avg_msec=75.308 (overall: 73.920)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 5882.8) avg_msec=73.657 (overall: 73.789)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6100.9) avg_msec=72.954 (overall: 73.512)
                                                                                                
LRANGE_600 (first 600 elements): rps=6557.8 (overall: 6208.6) avg_msec=73.541 (overall: 73.519)
                                                                                                
LRANGE_600 (first 600 elements): rps=6305.9 (overall: 6227.4) avg_msec=73.654 (overall: 73.546)
                                                                                                
LRANGE_600 (first 600 elements): rps=6285.2 (overall: 6236.8) avg_msec=71.956 (overall: 73.285)
                                                                                                
LRANGE_600 (first 600 elements): rps=6111.1 (overall: 6219.5) avg_msec=71.478 (overall: 73.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=6044.0 (overall: 6198.4) avg_msec=71.932 (overall: 72.910)
                                                                                                
LRANGE_600 (first 600 elements): rps=6043.8 (overall: 6181.7) avg_msec=72.002 (overall: 72.815)
                                                                                                
LRANGE_600 (first 600 elements): rps=6188.5 (overall: 6182.4) avg_msec=73.229 (overall: 72.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=6164.7 (overall: 6180.8) avg_msec=72.527 (overall: 72.827)
                                                                                                
LRANGE_600 (first 600 elements): rps=6128.0 (overall: 6176.5) avg_msec=72.435 (overall: 72.795)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6210.5) avg_msec=72.008 (overall: 72.732)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 6275.4) avg_msec=68.639 (overall: 72.407)
                                                                                                
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 6502.3) avg_msec=50.966 (overall: 70.308)
                                                                                                
LRANGE_600 (first 600 elements): rps=10150.2 (overall: 6727.5) avg_msec=40.611 (overall: 67.543)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10505.9 (overall: 6947.2) avg_msec=44.056 (overall: 65.478)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10186.8 (overall: 7127.8) avg_msec=42.265 (overall: 63.628)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10132.8 (overall: 7285.9) avg_msec=43.003 (overall: 62.119)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10359.7 (overall: 7437.9) avg_msec=45.158 (overall: 60.951)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10444.0 (overall: 7577.9) avg_msec=43.143 (overall: 59.808)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10464.8 (overall: 7709.3) avg_msec=42.886 (overall: 58.762)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9944.4 (overall: 7805.1) avg_msec=44.159 (overall: 57.964)
                                                                                                
LRANGE_600 (first 600 elements): rps=9890.6 (overall: 7892.2) avg_msec=41.533 (overall: 57.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=10535.7 (overall: 7996.6) avg_msec=41.460 (overall: 56.291)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10095.6 (overall: 8076.0) avg_msec=41.153 (overall: 55.575)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10066.7 (overall: 8149.6) avg_msec=44.755 (overall: 55.080)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10126.5 (overall: 8219.7) avg_msec=45.239 (overall: 54.651)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9949.0 (overall: 8279.3) avg_msec=45.077 (overall: 54.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=9988.4 (overall: 8336.9) avg_msec=46.641 (overall: 53.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=10371.5 (overall: 8401.9) avg_msec=44.658 (overall: 53.580)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 8432.4) avg_msec=48.832 (overall: 53.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=9784.9 (overall: 8472.7) avg_msec=43.914 (overall: 53.090)
                                                                                                
LRANGE_600 (first 600 elements): rps=10354.6 (overall: 8527.2) avg_msec=42.056 (overall: 52.702)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10238.1 (overall: 8575.6) avg_msec=43.581 (overall: 52.394)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10023.8 (overall: 8615.4) avg_msec=44.565 (overall: 52.144)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9938.0 (overall: 8651.6) avg_msec=42.816 (overall: 51.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=10054.7 (overall: 8688.7) avg_msec=46.135 (overall: 51.675)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8804.7 (overall: 8691.7) avg_msec=58.057 (overall: 51.842)
                                                                                                
LRANGE_600 (first 600 elements): rps=10099.6 (overall: 8726.4) avg_msec=46.392 (overall: 51.686)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6604.0 (overall: 8675.6) avg_msec=73.616 (overall: 52.086)
                                                                                                
LRANGE_600 (first 600 elements): rps=6739.3 (overall: 8629.0) avg_msec=69.675 (overall: 52.416)
                                                                                                
LRANGE_600 (first 600 elements): rps=6675.8 (overall: 8583.4) avg_msec=68.113 (overall: 52.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=6330.7 (overall: 8531.7) avg_msec=70.633 (overall: 53.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=6255.9 (overall: 8481.3) avg_msec=69.729 (overall: 53.280)
                                                                                                
LRANGE_600 (first 600 elements): rps=6090.9 (overall: 8429.7) avg_msec=71.854 (overall: 53.570)
                                                                                                
LRANGE_600 (first 600 elements): 8423.89 requests per second, p50=51.071 msec
 
MSET (10 keys): rps=35520.0 (overall: 177600.0) avg_msec=4.300 (overall: 4.300)
                                                                                
MSET (10 keys): rps=291392.0 (overall: 272426.7) avg_msec=2.661 (overall: 2.839)
                                                                                 
MSET (10 keys): 273972.59 requests per second, p50=2.591 msec
 
XADD: rps=185051.8 (overall: 327098.6) avg_msec=2.322 (overall: 2.322)
                                                                       
XADD: 361010.81 requests per second, p50=1.919 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=128032.0 (overall: 127521.9) avg_msec=0.515 (overall: 0.515)
                                                                              
PING_INLINE: rps=128840.0 (overall: 128179.6) avg_msec=0.458 (overall: 0.487)
                                                                              
PING_INLINE: rps=128884.5 (overall: 128414.9) avg_msec=0.450 (overall: 0.475)
                                                                              
PING_INLINE: rps=128692.0 (overall: 128484.0) avg_msec=0.468 (overall: 0.473)
                                                                              
PING_INLINE: rps=128956.2 (overall: 128578.6) avg_msec=0.453 (overall: 0.469)
                                                                              
PING_INLINE: rps=129352.0 (overall: 128707.2) avg_msec=0.461 (overall: 0.468)
                                                                              
PING_INLINE: 128783.00 requests per second, p50=0.455 msec
 
PING_MBULK: rps=30704.0 (overall: 130101.7) avg_msec=0.457 (overall: 0.457)
                                                                            
PING_MBULK: rps=129896.0 (overall: 129935.3) avg_msec=0.453 (overall: 0.454)
                                                                             
PING_MBULK: rps=123956.2 (overall: 127255.4) avg_msec=0.471 (overall: 0.461)
                                                                             
PING_MBULK: rps=129548.0 (overall: 127963.0) avg_msec=0.448 (overall: 0.457)
                                                                             
PING_MBULK: rps=129824.7 (overall: 128403.4) avg_msec=0.457 (overall: 0.457)
                                                                             
PING_MBULK: rps=130960.0 (overall: 128890.9) avg_msec=0.441 (overall: 0.454)
                                                                             
PING_MBULK: 129198.97 requests per second, p50=0.447 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=125908.4 (overall: 125908.4) avg_msec=0.454 (overall: 0.454)
                                                                      
SET: rps=128356.0 (overall: 127129.7) avg_msec=0.448 (overall: 0.451)
                                                                      
SET: rps=128200.0 (overall: 127486.0) avg_msec=0.449 (overall: 0.450)
                                                                      
SET: rps=128322.7 (overall: 127695.6) avg_msec=0.448 (overall: 0.450)
                                                                      
SET: rps=127392.0 (overall: 127635.0) avg_msec=0.456 (overall: 0.451)
                                                                      
SET: rps=127604.0 (overall: 127629.8) avg_msec=0.451 (overall: 0.451)
                                                                      
SET: 127551.02 requests per second, p50=0.455 msec
 
GET: rps=36613.5 (overall: 129436.6) avg_msec=0.446 (overall: 0.446)
                                                                     
GET: rps=130380.0 (overall: 130171.3) avg_msec=0.443 (overall: 0.443)
                                                                      
GET: rps=129224.0 (overall: 129756.6) avg_msec=0.517 (overall: 0.476)
                                                                      
GET: rps=127251.0 (overall: 128991.5) avg_msec=0.506 (overall: 0.485)
                                                                      
GET: rps=130080.0 (overall: 129245.3) avg_msec=0.445 (overall: 0.476)
                                                                      
GET: rps=130468.0 (overall: 129476.5) avg_msec=0.471 (overall: 0.475)
                                                                      
GET: 129701.68 requests per second, p50=0.455 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=128756.0 (overall: 128243.0) avg_msec=0.453 (overall: 0.453)
                                                                       
INCR: rps=129816.0 (overall: 129027.9) avg_msec=0.444 (overall: 0.449)
                                                                       
INCR: rps=129043.8 (overall: 129033.2) avg_msec=0.447 (overall: 0.448)
                                                                       
INCR: rps=129312.0 (overall: 129102.8) avg_msec=0.460 (overall: 0.451)
                                                                       
INCR: rps=130416.0 (overall: 129365.0) avg_msec=0.442 (overall: 0.449)
                                                                       
INCR: rps=129231.1 (overall: 129342.6) avg_msec=0.486 (overall: 0.455)
                                                                       
INCR: 129366.11 requests per second, p50=0.447 msec
 
LPUSH: rps=48628.0 (overall: 122798.0) avg_msec=0.604 (overall: 0.604)
                                                                       
LPUSH: rps=127668.0 (overall: 126286.5) avg_msec=0.570 (overall: 0.580)
                                                                        
LPUSH: rps=122211.2 (overall: 124581.7) avg_msec=0.637 (overall: 0.603)
                                                                        
LPUSH: rps=118332.0 (overall: 122743.5) avg_msec=0.681 (overall: 0.625)
                                                                        
LPUSH: rps=121112.0 (overall: 122372.7) avg_msec=0.641 (overall: 0.629)
                                                                        
LPUSH: rps=119016.0 (overall: 121751.1) avg_msec=0.676 (overall: 0.637)
                                                                        
LPUSH: rps=121426.3 (overall: 121700.2) avg_msec=0.647 (overall: 0.639)
                                                                        
LPUSH: 121802.68 requests per second, p50=0.591 msec
 
RPUSH: rps=46788.0 (overall: 124436.2) avg_msec=0.466 (overall: 0.466)
                                                                       
RPUSH: rps=128232.0 (overall: 127194.8) avg_msec=0.455 (overall: 0.458)
                                                                        
RPUSH: rps=126504.0 (overall: 126904.0) avg_msec=0.460 (overall: 0.459)
                                                                        
RPUSH: rps=126462.2 (overall: 126772.8) avg_msec=0.466 (overall: 0.461)
                                                                        
RPUSH: rps=127904.0 (overall: 127031.0) avg_msec=0.460 (overall: 0.461)
                                                                        
RPUSH: rps=127668.0 (overall: 127149.4) avg_msec=0.463 (overall: 0.461)
                                                                        
RPUSH: 127226.46 requests per second, p50=0.463 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=128984.0 (overall: 128470.1) avg_msec=0.476 (overall: 0.476)
                                                                       
LPOP: rps=128434.3 (overall: 128452.2) avg_msec=0.463 (overall: 0.469)
                                                                       
LPOP: rps=128280.0 (overall: 128395.0) avg_msec=0.465 (overall: 0.468)
                                                                       
LPOP: rps=128428.0 (overall: 128403.2) avg_msec=0.494 (overall: 0.474)
                                                                       
LPOP: rps=127540.0 (overall: 128230.8) avg_msec=0.483 (overall: 0.476)
                                                                       
LPOP: rps=127462.2 (overall: 128102.5) avg_msec=0.472 (overall: 0.476)
                                                                       
LPOP: 128205.13 requests per second, p50=0.463 msec
 
RPOP: rps=36548.0 (overall: 126902.8) avg_msec=0.461 (overall: 0.461)
                                                                      
RPOP: rps=127932.3 (overall: 127702.8) avg_msec=0.462 (overall: 0.462)
                                                                       
RPOP: rps=128156.0 (overall: 127900.5) avg_msec=0.521 (overall: 0.488)
                                                                       
RPOP: rps=127340.0 (overall: 127730.2) avg_msec=0.475 (overall: 0.484)
                                                                       
RPOP: rps=127428.0 (overall: 127659.8) avg_msec=0.470 (overall: 0.481)
                                                                       
RPOP: rps=127251.0 (overall: 127582.3) avg_msec=0.468 (overall: 0.478)
                                                                       
RPOP: 127713.92 requests per second, p50=0.463 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=129292.0 (overall: 128776.9) avg_msec=0.452 (overall: 0.452)
                                                                       
SADD: rps=128649.4 (overall: 128713.2) avg_msec=0.448 (overall: 0.450)
                                                                       
SADD: rps=129716.0 (overall: 129046.5) avg_msec=0.445 (overall: 0.448)
                                                                       
SADD: rps=129462.2 (overall: 129150.5) avg_msec=0.442 (overall: 0.447)
                                                                       
SADD: rps=129664.0 (overall: 129253.0) avg_msec=0.463 (overall: 0.450)
                                                                       
SADD: rps=129816.7 (overall: 129347.1) avg_msec=0.442 (overall: 0.449)
                                                                       
SADD: 129449.84 requests per second, p50=0.447 msec
 
HSET: rps=47448.0 (overall: 124863.2) avg_msec=0.456 (overall: 0.456)
                                                                      
HSET: rps=126268.0 (overall: 125881.2) avg_msec=0.455 (overall: 0.455)
                                                                       
HSET: rps=127024.0 (overall: 126361.3) avg_msec=0.480 (overall: 0.466)
                                                                       
HSET: rps=125669.3 (overall: 126156.0) avg_msec=0.474 (overall: 0.468)
                                                                       
HSET: rps=127444.0 (overall: 126449.8) avg_msec=0.454 (overall: 0.465)
                                                                       
HSET: rps=126541.8 (overall: 126467.0) avg_msec=0.506 (overall: 0.473)
                                                                       
HSET: 126582.27 requests per second, p50=0.463 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=130704.0 (overall: 130183.3) avg_msec=0.461 (overall: 0.461)
                                                                       
SPOP: rps=131164.0 (overall: 130672.7) avg_msec=0.448 (overall: 0.455)
                                                                       
SPOP: rps=130804.8 (overall: 130716.8) avg_msec=0.447 (overall: 0.452)
                                                                       
SPOP: rps=130368.0 (overall: 130629.7) avg_msec=0.450 (overall: 0.451)
                                                                       
SPOP: rps=129163.4 (overall: 130336.0) avg_msec=0.587 (overall: 0.478)
                                                                       
SPOP: rps=131144.0 (overall: 130470.4) avg_msec=0.449 (overall: 0.473)
                                                                       
SPOP: 130463.15 requests per second, p50=0.455 msec
 
ZADD: rps=54388.0 (overall: 128273.6) avg_msec=0.462 (overall: 0.462)
                                                                      
ZADD: rps=127517.9 (overall: 127742.3) avg_msec=0.469 (overall: 0.467)
                                                                       
ZADD: rps=128184.0 (overall: 127924.2) avg_msec=0.476 (overall: 0.471)
                                                                       
ZADD: rps=128840.0 (overall: 128191.4) avg_msec=0.517 (overall: 0.484)
                                                                       
ZADD: rps=128564.0 (overall: 128275.5) avg_msec=0.471 (overall: 0.481)
                                                                       
ZADD: rps=126988.1 (overall: 128037.6) avg_msec=0.473 (overall: 0.480)
                                                                       
ZADD: 127959.05 requests per second, p50=0.471 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=127000.0 (overall: 126494.0) avg_msec=0.460 (overall: 0.460)
                                                                          
ZPOPMIN: rps=127116.0 (overall: 126804.4) avg_msec=0.457 (overall: 0.459)
                                                                          
ZPOPMIN: rps=126549.8 (overall: 126719.4) avg_msec=0.459 (overall: 0.459)
                                                                          
ZPOPMIN: rps=127096.0 (overall: 126813.4) avg_msec=0.462 (overall: 0.459)
                                                                          
ZPOPMIN: rps=126984.0 (overall: 126847.4) avg_msec=0.460 (overall: 0.460)
                                                                          
ZPOPMIN: rps=126860.6 (overall: 126849.6) avg_msec=0.458 (overall: 0.459)
                                                                          
ZPOPMIN: 126984.12 requests per second, p50=0.455 msec
 
LPUSH (needed to benchmark LRANGE): rps=28948.0 (overall: 126964.9) avg_msec=0.469 (overall: 0.469)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=128544.0 (overall: 128250.8) avg_msec=0.487 (overall: 0.483)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125988.1 (overall: 127233.0) avg_msec=0.514 (overall: 0.497)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125292.0 (overall: 126632.4) avg_msec=0.594 (overall: 0.527)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=125976.0 (overall: 126477.3) avg_msec=0.580 (overall: 0.539)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=126199.2 (overall: 126424.0) avg_msec=0.498 (overall: 0.531)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121412.0 (overall: 125620.3) avg_msec=0.584 (overall: 0.540)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 125549.27 requests per second, p50=0.495 msec
 
LRANGE_100 (first 100 elements): rps=18808.8 (overall: 49177.1) avg_msec=1.528 (overall: 1.528)
                                                                                                
LRANGE_100 (first 100 elements): rps=50756.0 (overall: 50317.9) avg_msec=1.459 (overall: 1.478)
                                                                                                
LRANGE_100 (first 100 elements): rps=50632.0 (overall: 50449.7) avg_msec=1.463 (overall: 1.472)
                                                                                                
LRANGE_100 (first 100 elements): rps=51144.0 (overall: 50654.8) avg_msec=1.439 (overall: 1.462)
                                                                                                
LRANGE_100 (first 100 elements): rps=50908.4 (overall: 50712.9) avg_msec=1.464 (overall: 1.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=50380.0 (overall: 50651.1) avg_msec=1.520 (overall: 1.473)
                                                                                                
LRANGE_100 (first 100 elements): rps=50498.0 (overall: 50627.0) avg_msec=1.508 (overall: 1.479)
                                                                                                
LRANGE_100 (first 100 elements): rps=51068.0 (overall: 50686.7) avg_msec=1.475 (overall: 1.478)
                                                                                                
LRANGE_100 (first 100 elements): rps=49616.0 (overall: 50559.1) avg_msec=1.547 (overall: 1.486)
                                                                                                
LRANGE_100 (first 100 elements): rps=48087.7 (overall: 50295.0) avg_msec=1.636 (overall: 1.502)
                                                                                                
LRANGE_100 (first 100 elements): rps=50488.0 (overall: 50313.6) avg_msec=1.503 (overall: 1.502)
                                                                                                
LRANGE_100 (first 100 elements): rps=49940.0 (overall: 50280.8) avg_msec=1.534 (overall: 1.504)
                                                                                                
LRANGE_100 (first 100 elements): rps=49276.0 (overall: 50199.7) avg_msec=1.562 (overall: 1.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=48573.7 (overall: 50077.9) avg_msec=1.585 (overall: 1.515)
                                                                                                
LRANGE_100 (first 100 elements): rps=46864.0 (overall: 49854.7) avg_msec=1.498 (overall: 1.513)
                                                                                                
LRANGE_100 (first 100 elements): rps=50330.7 (overall: 49885.7) avg_msec=1.102 (overall: 1.486)
                                                                                                
LRANGE_100 (first 100 elements): 49912.65 requests per second, p50=1.463 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17980.0 (overall: 17908.4) avg_msec=2.912 (overall: 2.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17896.6) avg_msec=3.115 (overall: 3.014)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17799.7) avg_msec=3.206 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=16737.1 (overall: 17534.3) avg_msec=3.996 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=18051.6 (overall: 17638.0) avg_msec=2.822 (overall: 3.199)
                                                                                                
