===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 1
Date: 2026-01-21T09:10:27+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:30+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.079 (overall: 0.067)
                                                                      
SET: rps=176645.4 (overall: 174391.9) avg_msec=0.543 (overall: 0.551)
                                                                      
SET: rps=174264.0 (overall: 174390.7) avg_msec=0.559 (overall: 0.551)
                                                                      
SET: rps=174504.0 (overall: 174391.8) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=173972.1 (overall: 174387.8) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=176492.0 (overall: 174407.4) avg_msec=0.544 (overall: 0.551)
                                                                      
SET: rps=175316.0 (overall: 174415.8) avg_msec=0.545 (overall: 0.551)
                                                                      
SET: rps=175384.0 (overall: 174424.7) avg_msec=0.547 (overall: 0.551)
                                                                      
SET: rps=174462.2 (overall: 174425.0) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=176896.0 (overall: 174447.3) avg_msec=0.540 (overall: 0.551)
                                                                      
SET: rps=171448.0 (overall: 174420.5) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=172916.3 (overall: 174407.2) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=175228.0 (overall: 174414.4) avg_msec=0.550 (overall: 0.551)
                                                                      
SET: rps=173660.0 (overall: 174407.8) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=174466.1 (overall: 174408.3) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=174708.0 (overall: 174410.9) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=176320.0 (overall: 174427.0) avg_msec=0.541 (overall: 0.551)
                                                                      
SET: rps=178852.6 (overall: 174464.3) avg_msec=0.492 (overall: 0.550)
                                                                      
SET: rps=175276.0 (overall: 174471.1) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=174668.0 (overall: 174472.7) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=174008.0 (overall: 174468.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175220.0 (overall: 174475.0) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=173952.2 (overall: 174470.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174428.0 (overall: 174470.4) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=176052.0 (overall: 174483.0) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=173370.5 (overall: 174474.2) avg_msec=0.555 (overall: 0.551)
                                                                      
SET: rps=175884.0 (overall: 174485.2) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=174808.0 (overall: 174487.7) avg_msec=0.515 (overall: 0.550)
                                                                      
SET: rps=175808.0 (overall: 174497.8) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=173852.6 (overall: 174492.9) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174364.0 (overall: 174491.9) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173984.0 (overall: 174488.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174924.3 (overall: 174491.4) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=175272.0 (overall: 174497.1) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=175196.0 (overall: 174502.3) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=170641.4 (overall: 174474.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174208.0 (overall: 174472.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=176504.0 (overall: 174486.7) avg_msec=0.529 (overall: 0.550)
                                                                      
SET: rps=173219.1 (overall: 174477.6) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=175632.0 (overall: 174485.8) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=174072.0 (overall: 174482.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173621.5 (overall: 174476.8) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=176204.0 (overall: 174488.8) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=176220.0 (overall: 174500.7) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=174019.9 (overall: 174497.4) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173444.0 (overall: 174490.3) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173772.0 (overall: 174485.4) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173498.0 (overall: 174478.8) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174212.0 (overall: 174477.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174196.0 (overall: 174475.1) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=169366.5 (overall: 174441.5) avg_msec=0.563 (overall: 0.550)
                                                                      
SET: rps=176552.0 (overall: 174455.2) avg_msec=0.532 (overall: 0.550)
                                                                      
SET: rps=175032.0 (overall: 174459.0) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=172852.6 (overall: 174448.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173528.0 (overall: 174442.7) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=174716.0 (overall: 174444.4) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173424.0 (overall: 174438.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173422.3 (overall: 174431.6) avg_msec=0.556 (overall: 0.551)
                                                                      
SET: rps=174264.0 (overall: 174430.5) avg_msec=0.557 (overall: 0.551)
                                                                      
SET: rps=175556.0 (overall: 174437.5) avg_msec=0.551 (overall: 0.551)
                                                                      
SET: rps=175924.0 (overall: 174446.7) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=174418.3 (overall: 174446.5) avg_msec=0.554 (overall: 0.551)
                                                                      
SET: rps=176732.0 (overall: 174460.4) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=175388.0 (overall: 174466.0) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173031.9 (overall: 174457.4) avg_msec=0.558 (overall: 0.551)
                                                                      
SET: rps=175580.0 (overall: 174464.1) avg_msec=0.548 (overall: 0.551)
                                                                      
SET: rps=176260.0 (overall: 174474.8) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=173617.5 (overall: 174469.7) avg_msec=0.526 (overall: 0.550)
                                                                      
SET: rps=174228.0 (overall: 174468.2) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174268.0 (overall: 174467.1) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175143.4 (overall: 174471.0) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=174020.0 (overall: 174468.4) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=175012.0 (overall: 174471.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175796.8 (overall: 174479.1) avg_msec=0.523 (overall: 0.550)
                                                                      
SET: rps=175756.0 (overall: 174486.4) avg_msec=0.534 (overall: 0.550)
                                                                      
SET: rps=174091.6 (overall: 174484.1) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=178228.0 (overall: 174505.1) avg_msec=0.521 (overall: 0.550)
                                                                      
SET: rps=175408.0 (overall: 174510.2) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=176243.0 (overall: 174519.8) avg_msec=0.533 (overall: 0.550)
                                                                      
SET: rps=175176.0 (overall: 174523.5) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=174280.0 (overall: 174522.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=176131.5 (overall: 174530.9) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=175704.0 (overall: 174537.3) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=174248.0 (overall: 174535.7) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173410.4 (overall: 174529.7) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174732.0 (overall: 174530.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174004.0 (overall: 174528.0) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174816.0 (overall: 174529.5) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=175745.0 (overall: 174535.9) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=175260.0 (overall: 174539.7) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173364.0 (overall: 174533.6) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=173282.9 (overall: 174527.1) avg_msec=0.533 (overall: 0.550)
                                                                      
SET: rps=177580.0 (overall: 174542.8) avg_msec=0.531 (overall: 0.550)
                                                                      
SET: rps=173272.0 (overall: 174536.3) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173466.1 (overall: 174530.8) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174052.0 (overall: 174528.4) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175720.0 (overall: 174534.4) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=176888.5 (overall: 174546.2) avg_msec=0.525 (overall: 0.550)
                                                                      
SET: rps=175480.0 (overall: 174550.9) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=170012.0 (overall: 174528.2) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=176552.0 (overall: 174538.3) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=173278.9 (overall: 174532.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174468.0 (overall: 174531.7) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174484.0 (overall: 174531.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174055.8 (overall: 174529.2) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174260.0 (overall: 174527.9) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174612.0 (overall: 174528.3) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=170676.0 (overall: 174509.9) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173430.3 (overall: 174504.7) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=174256.0 (overall: 174503.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=178196.0 (overall: 174520.9) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=174482.1 (overall: 174520.8) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174600.0 (overall: 174521.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=176876.0 (overall: 174532.1) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=176164.0 (overall: 174539.6) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=171629.5 (overall: 174526.2) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175164.0 (overall: 174529.1) avg_msec=0.530 (overall: 0.550)
                                                                      
SET: rps=175140.0 (overall: 174531.9) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174071.7 (overall: 174529.8) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174596.0 (overall: 174530.1) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175676.0 (overall: 174535.2) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=174836.0 (overall: 174536.6) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174733.1 (overall: 174537.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=175163.4 (overall: 174540.2) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=174900.4 (overall: 174541.8) avg_msec=0.541 (overall: 0.550)
                                                                      
SET: rps=173832.0 (overall: 174538.7) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174032.0 (overall: 174536.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174482.1 (overall: 174536.3) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175072.0 (overall: 174538.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=175756.0 (overall: 174543.9) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=170761.0 (overall: 174527.5) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173060.0 (overall: 174521.2) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172456.0 (overall: 174512.4) avg_msec=0.566 (overall: 0.550)
                                                                      
SET: rps=176199.2 (overall: 174519.6) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=173252.0 (overall: 174514.2) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173764.0 (overall: 174511.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=177035.9 (overall: 174521.7) avg_msec=0.520 (overall: 0.550)
                                                                      
SET: rps=176540.0 (overall: 174530.1) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=173120.0 (overall: 174524.3) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173406.4 (overall: 174519.6) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=174344.0 (overall: 174518.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=173560.0 (overall: 174515.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174852.0 (overall: 174516.3) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174665.3 (overall: 174517.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=173160.0 (overall: 174511.4) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174804.0 (overall: 174512.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173685.3 (overall: 174509.3) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=167972.0 (overall: 174483.1) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=171608.0 (overall: 174471.6) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173043.8 (overall: 174465.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175424.0 (overall: 174469.7) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=175496.0 (overall: 174473.7) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=174139.5 (overall: 174472.4) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173524.0 (overall: 174468.7) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=175960.0 (overall: 174474.5) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173948.2 (overall: 174472.5) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=174188.0 (overall: 174471.3) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174625.5 (overall: 174472.0) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=174892.0 (overall: 174473.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174988.0 (overall: 174475.5) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174059.8 (overall: 174473.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174632.0 (overall: 174474.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174216.0 (overall: 174473.6) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174171.3 (overall: 174472.4) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175188.0 (overall: 174475.1) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174876.0 (overall: 174476.6) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173099.6 (overall: 174471.5) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=175848.0 (overall: 174476.6) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=174776.0 (overall: 174477.7) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173414.3 (overall: 174473.7) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=170300.0 (overall: 174458.4) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173680.0 (overall: 174455.6) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=173071.7 (overall: 174450.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173360.0 (overall: 174446.5) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174434.3 (overall: 174446.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=172584.0 (overall: 174439.8) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=173772.0 (overall: 174437.4) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173609.6 (overall: 174434.4) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=176380.0 (overall: 174441.3) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173732.0 (overall: 174438.8) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175051.8 (overall: 174441.0) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=174848.0 (overall: 174442.4) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=173908.0 (overall: 174440.5) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=171565.8 (overall: 174430.4) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=173752.0 (overall: 174428.1) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175224.0 (overall: 174430.8) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=171175.3 (overall: 174419.5) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=170620.0 (overall: 174406.4) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=172394.4 (overall: 174399.4) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=173912.0 (overall: 174397.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174936.0 (overall: 174399.6) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=168135.5 (overall: 174378.2) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=177364.0 (overall: 174388.3) avg_msec=0.515 (overall: 0.550)
                                                                      
SET: rps=175056.0 (overall: 174390.6) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=172617.5 (overall: 174384.6) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=168756.0 (overall: 174365.6) avg_msec=0.568 (overall: 0.550)
                                                                      
SET: rps=174248.0 (overall: 174365.2) avg_msec=0.537 (overall: 0.550)
                                                                      
SET: rps=172964.2 (overall: 174360.5) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=175992.0 (overall: 174366.0) avg_msec=0.531 (overall: 0.550)
                                                                      
SET: rps=174296.0 (overall: 174365.7) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=171812.0 (overall: 174357.3) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=173713.2 (overall: 174355.2) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174912.0 (overall: 174357.0) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=175604.0 (overall: 174361.1) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=174585.7 (overall: 174361.8) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=170708.0 (overall: 174349.9) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174688.0 (overall: 174351.0) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174498.0 (overall: 174351.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174996.0 (overall: 174353.6) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=168200.0 (overall: 174333.8) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=171482.1 (overall: 174324.7) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174424.0 (overall: 174325.0) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=176960.0 (overall: 174333.3) avg_msec=0.535 (overall: 0.550)
                                                                      
SET: rps=174023.9 (overall: 174332.3) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173180.0 (overall: 174328.7) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=174984.0 (overall: 174330.8) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173860.0 (overall: 174329.3) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172466.1 (overall: 174323.4) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=173900.0 (overall: 174322.1) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174512.0 (overall: 174322.7) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=175023.4 (overall: 174324.9) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=171083.7 (overall: 174314.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175352.0 (overall: 174318.1) avg_msec=0.547 (overall: 0.550)
                                                                      
SET: rps=173788.9 (overall: 174316.5) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=175200.0 (overall: 174319.2) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174272.0 (overall: 174319.0) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=172047.8 (overall: 174312.1) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173705.2 (overall: 174310.2) avg_msec=0.519 (overall: 0.550)
                                                                      
SET: rps=171764.0 (overall: 174302.5) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=175692.0 (overall: 174306.7) avg_msec=0.540 (overall: 0.550)
                                                                      
SET: rps=174468.0 (overall: 174307.2) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173585.7 (overall: 174305.0) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=173496.0 (overall: 174302.6) avg_msec=0.560 (overall: 0.550)
                                                                      
SET: rps=177364.0 (overall: 174311.7) avg_msec=0.521 (overall: 0.550)
                                                                      
SET: rps=172725.1 (overall: 174307.0) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=172772.0 (overall: 174302.4) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=174792.0 (overall: 174303.9) avg_msec=0.548 (overall: 0.550)
                                                                      
SET: rps=173944.0 (overall: 174302.8) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=173725.1 (overall: 174301.1) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=175184.0 (overall: 174303.7) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175517.9 (overall: 174307.3) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=176916.0 (overall: 174314.9) avg_msec=0.539 (overall: 0.550)
                                                                      
SET: rps=174676.0 (overall: 174315.9) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=173370.5 (overall: 174313.2) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174500.0 (overall: 174313.7) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=175020.0 (overall: 174315.7) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174270.9 (overall: 174315.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=175780.0 (overall: 174319.8) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=175608.0 (overall: 174323.5) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173119.5 (overall: 174320.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174188.0 (overall: 174319.7) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=176068.0 (overall: 174324.6) avg_msec=0.550 (overall: 0.550)
                                                                      
SET: rps=175330.7 (overall: 174327.5) avg_msec=0.542 (overall: 0.550)
                                                                      
SET: rps=176272.0 (overall: 174332.9) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=172824.0 (overall: 174328.7) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174545.8 (overall: 174329.3) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=175456.0 (overall: 174332.4) avg_msec=0.544 (overall: 0.550)
                                                                      
SET: rps=174376.0 (overall: 174332.6) avg_msec=0.557 (overall: 0.550)
                                                                      
SET: rps=174298.8 (overall: 174332.5) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=174132.0 (overall: 174331.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175092.0 (overall: 174334.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=174248.0 (overall: 174333.8) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=174637.5 (overall: 174334.6) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=174496.0 (overall: 174335.0) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=172649.4 (overall: 174330.4) avg_msec=0.561 (overall: 0.550)
                                                                      
SET: rps=177068.0 (overall: 174337.9) avg_msec=0.528 (overall: 0.550)
                                                                      
SET: rps=176412.0 (overall: 174343.5) avg_msec=0.514 (overall: 0.550)
                                                                      
SET: rps=172320.0 (overall: 174338.0) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=173167.3 (overall: 174334.9) avg_msec=0.556 (overall: 0.550)
                                                                      
SET: rps=175316.0 (overall: 174337.5) avg_msec=0.538 (overall: 0.550)
                                                                      
SET: rps=173948.2 (overall: 174336.5) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=176084.0 (overall: 174341.1) avg_msec=0.545 (overall: 0.550)
                                                                      
SET: rps=175800.0 (overall: 174345.0) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=176052.0 (overall: 174349.6) avg_msec=0.536 (overall: 0.550)
                                                                      
SET: rps=174362.6 (overall: 174349.6) avg_msec=0.553 (overall: 0.550)
                                                                      
SET: rps=177272.0 (overall: 174357.4) avg_msec=0.500 (overall: 0.550)
                                                                      
SET: rps=173764.0 (overall: 174355.8) avg_msec=0.558 (overall: 0.550)
                                                                      
SET: rps=174685.3 (overall: 174356.6) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=175176.0 (overall: 174358.8) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=174656.0 (overall: 174359.6) avg_msec=0.555 (overall: 0.550)
                                                                      
SET: rps=174852.6 (overall: 174360.9) avg_msec=0.552 (overall: 0.550)
                                                                      
SET: rps=175696.0 (overall: 174364.4) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=176140.0 (overall: 174369.0) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=173617.5 (overall: 174367.0) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=176084.0 (overall: 174371.5) avg_msec=0.551 (overall: 0.550)
                                                                      
SET: rps=174796.0 (overall: 174372.6) avg_msec=0.546 (overall: 0.550)
                                                                      
SET: rps=172764.0 (overall: 174368.4) avg_msec=0.562 (overall: 0.550)
                                                                      
SET: rps=173617.5 (overall: 174366.5) avg_msec=0.554 (overall: 0.550)
                                                                      
SET: rps=175560.0 (overall: 174369.5) avg_msec=0.543 (overall: 0.550)
                                                                      
SET: rps=170416.0 (overall: 174359.4) avg_msec=0.559 (overall: 0.550)
                                                                      
SET: rps=168219.1 (overall: 174343.7) avg_msec=0.564 (overall: 0.550)
                                                                      
SET: rps=174416.0 (overall: 174343.9) avg_msec=0.549 (overall: 0.550)
                                                                      
SET: rps=174664.0 (overall: 174344.7) avg_msec=0.548 (overall: 0.550)
                                                                      
