===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768837542508089
uptime_in_seconds:6213
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133282.9 (overall: 133282.9) avg_msec=0.251 (overall: 0.251)
                                                                              
PING_INLINE: rps=133820.0 (overall: 133550.9) avg_msec=0.249 (overall: 0.250)
                                                                              
PING_INLINE: 133689.83 requests per second, p50=0.247 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=129673.3 (overall: 129673.3) avg_msec=0.318 (overall: 0.318)
                                                                             
PING_MBULK: rps=135628.0 (overall: 132644.7) avg_msec=0.250 (overall: 0.283)
                                                                             
PING_MBULK: 133689.83 requests per second, p50=0.255 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=134673.3 (overall: 134673.3) avg_msec=0.254 (overall: 0.254)
                                                                      
SET: rps=124248.0 (overall: 129471.1) avg_msec=0.277 (overall: 0.265)
                                                                      
SET: rps=107820.0 (overall: 122263.6) avg_msec=0.291 (overall: 0.272)
                                                                      
SET: 120918.98 requests per second, p50=0.271 msec
 
GET: rps=60084.0 (overall: 108064.8) avg_msec=0.297 (overall: 0.297)
                                                                     
GET: rps=111936.3 (overall: 110556.4) avg_msec=0.328 (overall: 0.317)
                                                                      
LRANGE_300 (first 300 elements): rps=12270.9 (overall: 12508.6) avg_msec=38.332 (overall: 38.539)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12749.0 (overall: 12551.2) avg_msec=37.627 (overall: 38.375)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12667.5) avg_msec=38.851 (overall: 38.450)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12753.3) avg_msec=37.631 (overall: 38.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11821.7 (overall: 12642.8) avg_msec=40.351 (overall: 38.562)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16023.7 (overall: 12995.1) avg_msec=29.628 (overall: 37.414)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20556.9 (overall: 13713.8) avg_msec=23.098 (overall: 35.374)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12531.7 (overall: 13612.3) avg_msec=37.036 (overall: 35.506)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 13599.5) avg_msec=37.893 (overall: 35.692)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 13573.9) avg_msec=39.598 (overall: 35.969)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12204.7 (overall: 13479.7) avg_msec=39.569 (overall: 36.193)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11689.9 (overall: 13362.7) avg_msec=40.036 (overall: 36.413)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11968.1 (overall: 13279.4) avg_msec=39.978 (overall: 36.605)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13184.0 (overall: 13274.0) avg_msec=40.231 (overall: 36.807)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12108.9 (overall: 13210.4) avg_msec=40.979 (overall: 37.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11626.5 (overall: 13128.4) avg_msec=39.962 (overall: 37.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11713.1 (overall: 13060.2) avg_msec=39.908 (overall: 37.270)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 13074.7) avg_msec=39.371 (overall: 37.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 13074.4) avg_msec=39.348 (overall: 37.456)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11069.8 (overall: 12987.8) avg_msec=40.499 (overall: 37.568)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12844.6 (overall: 12982.0) avg_msec=39.226 (overall: 37.634)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12997.7) avg_msec=39.473 (overall: 37.707)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13165.4 (overall: 13004.0) avg_msec=39.648 (overall: 37.781)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12168.6 (overall: 12972.8) avg_msec=39.677 (overall: 37.848)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11821.7 (overall: 12931.8) avg_msec=39.576 (overall: 37.904)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11784.9 (overall: 12893.5) avg_msec=39.884 (overall: 37.965)
                                                                                                  
LRANGE_300 (first 300 elements): 12919.90 requests per second, p50=39.519 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=6976.0 (overall: 6948.2) avg_msec=58.163 (overall: 58.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=7810.1 (overall: 7385.1) avg_msec=64.849 (overall: 61.747)
                                                                                                
LRANGE_500 (first 500 elements): rps=8448.4 (overall: 7737.2) avg_msec=60.693 (overall: 61.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=6741.0 (overall: 7490.1) avg_msec=60.148 (overall: 61.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=9412.7 (overall: 7873.4) avg_msec=59.988 (overall: 60.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=7330.7 (overall: 7783.5) avg_msec=58.553 (overall: 60.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=8142.9 (overall: 7834.7) avg_msec=59.335 (overall: 60.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=8688.0 (overall: 7940.5) avg_msec=60.536 (overall: 60.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=6629.5 (overall: 7795.4) avg_msec=60.584 (overall: 60.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=8527.6 (overall: 7869.2) avg_msec=60.926 (overall: 60.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=7880.5 (overall: 7870.2) avg_msec=60.500 (overall: 60.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=8484.4 (overall: 7922.1) avg_msec=55.752 (overall: 60.006)
                                                                                                
LRANGE_500 (first 500 elements): rps=11749.0 (overall: 8219.2) avg_msec=43.439 (overall: 58.167)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12800.0 (overall: 8543.3) avg_msec=42.675 (overall: 56.525)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14360.0 (overall: 8927.6) avg_msec=34.464 (overall: 54.181)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14101.6 (overall: 9255.4) avg_msec=34.645 (overall: 52.295)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14412.7 (overall: 9558.2) avg_msec=35.058 (overall: 50.769)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14023.6 (overall: 9807.7) avg_msec=34.863 (overall: 49.498)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14141.7 (overall: 10037.1) avg_msec=35.760 (overall: 48.474)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13984.1 (overall: 10233.2) avg_msec=34.829 (overall: 47.547)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 10427.8) avg_msec=34.730 (overall: 46.713)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14051.8 (overall: 10591.6) avg_msec=34.883 (overall: 46.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14396.0 (overall: 10755.5) avg_msec=34.747 (overall: 45.354)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14054.7 (overall: 10894.9) avg_msec=34.805 (overall: 44.779)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14408.0 (overall: 11034.1) avg_msec=34.761 (overall: 44.261)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14054.7 (overall: 11151.9) avg_msec=34.774 (overall: 43.795)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14192.9 (overall: 11265.1) avg_msec=35.207 (overall: 43.392)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13932.3 (overall: 11359.8) avg_msec=35.217 (overall: 43.036)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14366.5 (overall: 11462.9) avg_msec=34.551 (overall: 42.671)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14125.5 (overall: 11552.5) avg_msec=34.639 (overall: 42.340)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14334.7 (overall: 11641.8) avg_msec=34.588 (overall: 42.034)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14125.5 (overall: 11720.1) avg_msec=34.987 (overall: 41.766)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14421.9 (overall: 11803.1) avg_msec=34.553 (overall: 41.496)
                                                                                                  
LRANGE_500 (first 500 elements): 11839.92 requests per second, p50=35.935 msec
 
LRANGE_600 (first 600 elements): rps=2351.1 (overall: 5176.5) avg_msec=72.529 (overall: 72.529)
                                                                                                
LRANGE_600 (first 600 elements): rps=5903.8 (overall: 5675.5) avg_msec=72.722 (overall: 72.667)
                                                                                                
LRANGE_600 (first 600 elements): rps=5851.0 (overall: 5746.1) avg_msec=73.810 (overall: 73.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=5857.1 (overall: 5777.7) avg_msec=74.672 (overall: 73.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=6059.8 (overall: 5839.9) avg_msec=70.639 (overall: 72.905)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5982.7) avg_msec=73.061 (overall: 72.936)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6081.8) avg_msec=73.709 (overall: 73.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6163.0) avg_msec=71.028 (overall: 72.771)
                                                                                                
LRANGE_600 (first 600 elements): rps=6462.2 (overall: 6198.0) avg_msec=74.801 (overall: 73.019)
                                                                                                
LRANGE_600 (first 600 elements): rps=6324.3 (overall: 6211.7) avg_msec=71.819 (overall: 72.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=6038.5 (overall: 6194.7) avg_msec=71.805 (overall: 72.784)
                                                                                                
LRANGE_600 (first 600 elements): rps=6051.6 (overall: 6182.3) avg_msec=74.329 (overall: 72.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=5921.6 (overall: 6161.4) avg_msec=72.928 (overall: 72.916)
                                                                                                
LRANGE_600 (first 600 elements): rps=5884.0 (overall: 6141.1) avg_msec=72.349 (overall: 72.876)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.9 (overall: 6133.0) avg_msec=74.023 (overall: 72.953)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6160.8) avg_msec=73.084 (overall: 72.962)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6189.0) avg_msec=72.337 (overall: 72.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6211.8) avg_msec=74.528 (overall: 73.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=6063.2 (overall: 6203.7) avg_msec=74.095 (overall: 73.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.7 (overall: 6192.0) avg_msec=72.261 (overall: 73.034)
                                                                                                
LRANGE_600 (first 600 elements): rps=5936.8 (overall: 6179.6) avg_msec=71.813 (overall: 72.977)
                                                                                                
LRANGE_600 (first 600 elements): rps=5898.8 (overall: 6166.3) avg_msec=72.835 (overall: 72.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=5763.8 (overall: 6148.3) avg_msec=73.735 (overall: 73.002)
                                                                                                
LRANGE_600 (first 600 elements): rps=5940.2 (overall: 6139.6) avg_msec=73.979 (overall: 73.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6154.2) avg_msec=74.509 (overall: 73.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6177.7) avg_msec=71.594 (overall: 73.041)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6189.9) avg_msec=74.065 (overall: 73.081)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6202.0) avg_msec=74.290 (overall: 73.127)
                                                                                                
LRANGE_600 (first 600 elements): rps=6007.8 (overall: 6195.1) avg_msec=74.641 (overall: 73.179)
                                                                                                
LRANGE_600 (first 600 elements): rps=5921.3 (overall: 6185.7) avg_msec=72.468 (overall: 73.156)
                                                                                                
LRANGE_600 (first 600 elements): rps=5917.6 (overall: 6176.9) avg_msec=72.921 (overall: 73.149)
                                                                                                
LRANGE_600 (first 600 elements): rps=5846.5 (overall: 6166.4) avg_msec=73.593 (overall: 73.162)
                                                                                                
LRANGE_600 (first 600 elements): rps=5869.6 (overall: 6157.2) avg_msec=73.997 (overall: 73.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=6091.6 (overall: 6155.3) avg_msec=72.701 (overall: 73.172)
                                                                                                
LRANGE_600 (first 600 elements): rps=6605.6 (overall: 6168.2) avg_msec=72.359 (overall: 73.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=7424.0 (overall: 6203.2) avg_msec=67.859 (overall: 72.971)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6218.3) avg_msec=75.603 (overall: 73.049)
                                                                                                
LRANGE_600 (first 600 elements): rps=8992.0 (overall: 6291.7) avg_msec=51.041 (overall: 72.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=10109.4 (overall: 6392.1) avg_msec=44.612 (overall: 71.068)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10039.1 (overall: 6485.6) avg_msec=44.380 (overall: 70.009)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9980.1 (overall: 6571.2) avg_msec=43.055 (overall: 69.006)
                                                                                                
LRANGE_600 (first 600 elements): rps=9596.8 (overall: 6644.2) avg_msec=43.475 (overall: 68.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 6713.8) avg_msec=45.862 (overall: 67.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=9773.4 (overall: 6785.0) avg_msec=45.302 (overall: 66.632)
                                                                                                
LRANGE_600 (first 600 elements): rps=10050.0 (overall: 6860.4) avg_msec=44.727 (overall: 65.891)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 6920.9) avg_msec=45.696 (overall: 65.276)
                                                                                                
LRANGE_600 (first 600 elements): rps=9792.0 (overall: 6981.9) avg_msec=42.607 (overall: 64.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=9776.9 (overall: 7040.3) avg_msec=45.053 (overall: 64.033)
                                                                                                
LRANGE_600 (first 600 elements): rps=10275.6 (overall: 7107.3) avg_msec=43.989 (overall: 63.433)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10141.7 (overall: 7168.8) avg_msec=43.842 (overall: 62.871)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10257.9 (overall: 7229.8) avg_msec=44.722 (overall: 62.363)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9884.5 (overall: 7280.9) avg_msec=44.093 (overall: 61.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=9976.0 (overall: 7331.7) avg_msec=43.490 (overall: 61.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=9850.4 (overall: 7379.0) avg_msec=45.802 (overall: 61.023)
                                                                                                
LRANGE_600 (first 600 elements): 7383.34 requests per second, p50=68.159 msec
 
MSET (10 keys): rps=248924.3 (overall: 310845.8) avg_msec=2.443 (overall: 2.443)
                                                                                 
MSET (10 keys): 312500.00 requests per second, p50=2.439 msec
 
XADD: rps=106071.7 (overall: 283234.1) avg_msec=2.651 (overall: 2.651)
                                                                       
XADD: 355871.91 requests per second, p50=1.967 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=108748.0 (overall: 108314.8) avg_msec=0.633 (overall: 0.633)
                                                                              
PING_INLINE: rps=110256.0 (overall: 109283.4) avg_msec=0.526 (overall: 0.579)
                                                                              
PING_INLINE: rps=109709.2 (overall: 109425.5) avg_msec=0.516 (overall: 0.558)
                                                                              
PING_INLINE: rps=107932.0 (overall: 109052.9) avg_msec=0.525 (overall: 0.550)
                                                                              
PING_INLINE: rps=105388.0 (overall: 108321.1) avg_msec=0.534 (overall: 0.547)
                                                                              
PING_INLINE: rps=106928.3 (overall: 108088.5) avg_msec=0.531 (overall: 0.544)
                                                                              
PING_INLINE: rps=107664.0 (overall: 108028.0) avg_msec=0.529 (overall: 0.542)
                                                                              
PING_INLINE: 107991.36 requests per second, p50=0.527 msec
 
PING_MBULK: rps=14717.1 (overall: 105542.9) avg_msec=0.530 (overall: 0.530)
                                                                            
PING_MBULK: rps=111356.0 (overall: 110642.1) avg_msec=0.517 (overall: 0.519)
                                                                             
PING_MBULK: rps=112052.0 (overall: 111300.9) avg_msec=0.515 (overall: 0.517)
                                                                             
PING_MBULK: rps=109211.2 (overall: 110633.6) avg_msec=0.568 (overall: 0.533)
                                                                             
PING_MBULK: rps=107960.0 (overall: 109988.4) avg_msec=0.521 (overall: 0.530)
                                                                             
PING_MBULK: rps=111087.7 (overall: 110202.8) avg_msec=0.512 (overall: 0.526)
                                                                             
PING_MBULK: rps=111408.0 (overall: 110398.8) avg_msec=0.528 (overall: 0.527)
                                                                             
PING_MBULK: rps=107692.0 (overall: 110020.1) avg_msec=0.618 (overall: 0.539)
                                                                             
PING_MBULK: 110011.00 requests per second, p50=0.519 msec
 
SET: rps=40780.9 (overall: 107747.4) avg_msec=0.552 (overall: 0.552)
                                                                     
SET: rps=108564.0 (overall: 108339.1) avg_msec=0.534 (overall: 0.539)
                                                                      
SET: rps=109572.0 (overall: 108857.1) avg_msec=0.570 (overall: 0.552)
                                                                      
SET: rps=107872.5 (overall: 108565.0) avg_msec=0.738 (overall: 0.607)
                                                                      
SET: rps=111204.0 (overall: 109167.0) avg_msec=0.519 (overall: 0.586)
                                                                      
SET: rps=109294.8 (overall: 109190.8) avg_msec=0.548 (overall: 0.579)
                                                                      
SET: rps=111032.0 (overall: 109479.0) avg_msec=0.514 (overall: 0.569)
                                                                      
SET: 109469.07 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=108103.6 (overall: 107674.6) avg_msec=0.523 (overall: 0.523)
                                                                      
GET: rps=109672.0 (overall: 108669.3) avg_msec=0.518 (overall: 0.521)
                                                                      
GET: rps=108956.2 (overall: 108764.9) avg_msec=0.514 (overall: 0.518)
                                                                      
GET: rps=108860.0 (overall: 108788.6) avg_msec=0.522 (overall: 0.519)
                                                                      
GET: rps=107800.8 (overall: 108590.9) avg_msec=0.541 (overall: 0.524)
                                                                      
GET: rps=109560.0 (overall: 108752.0) avg_msec=0.521 (overall: 0.523)
                                                                      
GET: rps=109099.6 (overall: 108801.7) avg_msec=0.519 (overall: 0.522)
                                                                      
GET: 108695.65 requests per second, p50=0.519 msec
 
INCR: rps=21048.0 (overall: 107387.8) avg_msec=0.553 (overall: 0.553)
                                                                      
INCR: rps=110757.0 (overall: 110206.7) avg_msec=0.547 (overall: 0.548)
                                                                       
INCR: rps=112228.0 (overall: 111125.5) avg_msec=0.513 (overall: 0.532)
                                                                       
INCR: rps=111048.0 (overall: 111101.2) avg_msec=0.519 (overall: 0.528)
                                                                       
INCR: rps=111900.4 (overall: 111292.1) avg_msec=0.507 (overall: 0.523)
                                                                       
INCR: rps=111712.0 (overall: 111372.8) avg_msec=0.515 (overall: 0.521)
                                                                       
INCR: rps=111300.0 (overall: 111361.1) avg_msec=0.515 (overall: 0.520)
                                                                       
INCR: 111544.90 requests per second, p50=0.511 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=109824.0 (overall: 109386.5) avg_msec=0.532 (overall: 0.532)
                                                                        
LPUSH: rps=106892.4 (overall: 108139.4) avg_msec=0.564 (overall: 0.548)
                                                                        
LPUSH: rps=103084.0 (overall: 106458.8) avg_msec=0.708 (overall: 0.599)
                                                                        
LPUSH: rps=107172.0 (overall: 106636.7) avg_msec=0.582 (overall: 0.595)
                                                                        
LPUSH: rps=111689.2 (overall: 107648.8) avg_msec=0.514 (overall: 0.578)
                                                                        
LPUSH: rps=104028.0 (overall: 107046.6) avg_msec=0.681 (overall: 0.595)
                                                                        
LPUSH: rps=109243.0 (overall: 107360.9) avg_msec=0.586 (overall: 0.594)
                                                                        
LPUSH: 107584.73 requests per second, p50=0.535 msec
 
RPUSH: rps=12144.0 (overall: 101200.0) avg_msec=0.548 (overall: 0.548)
                                                                       
RPUSH: rps=107860.6 (overall: 107149.5) avg_msec=0.533 (overall: 0.535)
                                                                        
RPUSH: rps=109112.0 (overall: 108073.4) avg_msec=0.521 (overall: 0.528)
                                                                        
RPUSH: rps=107324.0 (overall: 107833.5) avg_msec=0.528 (overall: 0.528)
                                                                        
RPUSH: rps=110498.0 (overall: 108481.6) avg_msec=0.511 (overall: 0.524)
                                                                        
RPUSH: rps=108940.0 (overall: 108571.0) avg_msec=0.527 (overall: 0.524)
                                                                        
RPUSH: rps=110236.0 (overall: 108842.7) avg_msec=0.511 (overall: 0.522)
                                                                        
RPUSH: rps=109306.8 (overall: 108908.0) avg_msec=0.526 (overall: 0.523)
                                                                        
RPUSH: 108932.46 requests per second, p50=0.519 msec
 
LPOP: rps=31828.0 (overall: 103337.7) avg_msec=0.564 (overall: 0.564)
                                                                      
LPOP: rps=108424.0 (overall: 107226.3) avg_msec=0.578 (overall: 0.575)
                                                                       
LPOP: rps=109223.1 (overall: 108093.4) avg_msec=0.629 (overall: 0.598)
                                                                       
LPOP: rps=106552.0 (overall: 107628.0) avg_msec=0.533 (overall: 0.579)
                                                                       
LPOP: rps=109492.0 (overall: 108060.3) avg_msec=0.526 (overall: 0.566)
                                                                       
LPOP: rps=108936.3 (overall: 108225.7) avg_msec=0.526 (overall: 0.559)
                                                                       
LPOP: rps=110988.0 (overall: 108663.1) avg_msec=0.520 (overall: 0.553)
                                                                       
LPOP: rps=109908.4 (overall: 108833.9) avg_msec=0.546 (overall: 0.552)
                                                                       
LPOP: 108873.16 requests per second, p50=0.535 msec
 
RPOP: rps=59044.0 (overall: 112679.4) avg_msec=0.503 (overall: 0.503)
                                                                      
RPOP: rps=112394.4 (overall: 112492.1) avg_msec=0.527 (overall: 0.519)
                                                                       
RPOP: rps=112568.0 (overall: 112522.1) avg_msec=0.503 (overall: 0.513)
                                                                       
RPOP: rps=112156.0 (overall: 112418.4) avg_msec=0.534 (overall: 0.519)
                                                                       
RPOP: rps=112027.9 (overall: 112331.9) avg_msec=0.512 (overall: 0.517)
                                                                       
RPOP: rps=112308.0 (overall: 112327.5) avg_msec=0.513 (overall: 0.516)
                                                                       
RPOP: rps=110290.8 (overall: 112014.7) avg_msec=0.533 (overall: 0.519)
                                                                       
RPOP: 111982.08 requests per second, p50=0.511 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=110844.0 (overall: 110402.4) avg_msec=0.518 (overall: 0.518)
                                                                       
SADD: rps=110035.9 (overall: 110219.1) avg_msec=0.535 (overall: 0.526)
                                                                       
SADD: rps=109364.0 (overall: 109934.8) avg_msec=0.518 (overall: 0.524)
                                                                       
SADD: rps=106418.3 (overall: 109054.8) avg_msec=0.524 (overall: 0.524)
                                                                       
SADD: rps=107348.0 (overall: 108714.3) avg_msec=0.522 (overall: 0.524)
                                                                       
SADD: rps=106179.3 (overall: 108291.2) avg_msec=0.533 (overall: 0.525)
                                                                       
SADD: rps=104068.0 (overall: 107689.3) avg_msec=0.536 (overall: 0.527)
                                                                       
SADD: 107700.59 requests per second, p50=0.527 msec
 
HSET: rps=10984.1 (overall: 102111.1) avg_msec=0.534 (overall: 0.534)
                                                                      
HSET: rps=107420.0 (overall: 106902.5) avg_msec=0.525 (overall: 0.525)
                                                                       
HSET: rps=107524.0 (overall: 107197.3) avg_msec=0.524 (overall: 0.525)
                                                                       
HSET: rps=106936.3 (overall: 107113.1) avg_msec=0.524 (overall: 0.524)
                                                                       
HSET: rps=107352.0 (overall: 107171.2) avg_msec=0.534 (overall: 0.527)
                                                                       
HSET: rps=105498.0 (overall: 106842.8) avg_msec=0.553 (overall: 0.532)
                                                                       
HSET: rps=105056.0 (overall: 106550.7) avg_msec=0.533 (overall: 0.532)
                                                                       
HSET: rps=104636.0 (overall: 106281.6) avg_msec=0.543 (overall: 0.533)
                                                                       
HSET: 106213.48 requests per second, p50=0.535 msec
 
SPOP: rps=10676.0 (overall: 106760.0) avg_msec=0.545 (overall: 0.545)
                                                                      
SPOP: rps=109605.6 (overall: 109347.8) avg_msec=0.537 (overall: 0.538)
                                                                       
SPOP: rps=109940.0 (overall: 109629.3) avg_msec=0.552 (overall: 0.545)
                                                                       
SPOP: rps=110868.0 (overall: 110028.3) avg_msec=0.521 (overall: 0.537)
                                                                       
SPOP: rps=109764.9 (overall: 109964.0) avg_msec=0.520 (overall: 0.533)
                                                                       
SPOP: rps=109692.0 (overall: 109910.7) avg_msec=0.546 (overall: 0.535)
                                                                       
SPOP: rps=109880.5 (overall: 109905.8) avg_msec=0.528 (overall: 0.534)
                                                                       
SPOP: rps=111732.0 (overall: 110162.5) avg_msec=0.510 (overall: 0.531)
                                                                       
SPOP: 110192.84 requests per second, p50=0.527 msec
 
ZADD: rps=41884.0 (overall: 110221.1) avg_msec=0.524 (overall: 0.524)
                                                                      
ZADD: rps=110508.0 (overall: 110429.0) avg_msec=0.518 (overall: 0.520)
                                                                       
ZADD: rps=110474.1 (overall: 110448.0) avg_msec=0.526 (overall: 0.522)
                                                                       
ZADD: rps=110952.0 (overall: 110596.9) avg_msec=0.518 (overall: 0.521)
                                                                       
ZADD: rps=110593.6 (overall: 110596.2) avg_msec=0.514 (overall: 0.519)
                                                                       
ZADD: rps=109672.0 (overall: 110424.6) avg_msec=0.525 (overall: 0.520)
                                                                       
ZADD: rps=110796.0 (overall: 110482.8) avg_msec=0.509 (overall: 0.519)
                                                                       
ZADD: 110558.32 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=113988.0 (overall: 113533.9) avg_msec=0.496 (overall: 0.496)
                                                                          
ZPOPMIN: rps=114023.9 (overall: 113778.9) avg_msec=0.500 (overall: 0.498)
                                                                          
ZPOPMIN: rps=114284.0 (overall: 113946.8) avg_msec=0.513 (overall: 0.503)
                                                                          
ZPOPMIN: rps=113478.1 (overall: 113829.5) avg_msec=0.497 (overall: 0.502)
                                                                          
ZPOPMIN: rps=113468.0 (overall: 113757.4) avg_msec=0.506 (overall: 0.502)
                                                                          
ZPOPMIN: rps=114144.0 (overall: 113821.7) avg_msec=0.500 (overall: 0.502)
                                                                          
ZPOPMIN: rps=113757.0 (overall: 113812.4) avg_msec=0.505 (overall: 0.502)
                                                                          
