===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768834589534196
uptime_in_seconds:3260
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133426.3 (overall: 133426.3) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=135552.0 (overall: 134487.0) avg_msec=0.277 (overall: 0.274)
                                                                              
PING_INLINE: 134770.89 requests per second, p50=0.279 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130175.3 (overall: 130175.3) avg_msec=0.290 (overall: 0.290)
                                                                             
PING_MBULK: rps=131092.0 (overall: 130632.7) avg_msec=0.275 (overall: 0.283)
                                                                             
PING_MBULK: rps=123940.0 (overall: 128404.8) avg_msec=0.260 (overall: 0.275)
                                                                             
PING_MBULK: 128369.71 requests per second, p50=0.263 msec
 
SET: rps=102324.0 (overall: 136796.8) avg_msec=0.281 (overall: 0.281)
                                                                      
SET: rps=134155.4 (overall: 135283.1) avg_msec=0.261 (overall: 0.270)
                                                                      
SET: rps=135936.0 (overall: 135520.3) avg_msec=0.283 (overall: 0.274)
                                                                      
SET: 135685.22 requests per second, p50=0.271 msec
 
GET: rps=89344.0 (overall: 133748.5) avg_msec=0.258 (overall: 0.258)
                                                                     
GET: rps=133712.0 (overall: 133726.6) avg_msec=0.256 (overall: 0.257)
                                                                      
LRANGE_300 (first 300 elements): rps=18470.1 (overall: 15899.8) avg_msec=26.179 (overall: 30.365)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18277.8 (overall: 16296.7) avg_msec=26.273 (overall: 29.599)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17856.6 (overall: 16519.0) avg_msec=27.014 (overall: 29.201)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20095.2 (overall: 16966.7) avg_msec=22.698 (overall: 28.237)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20560.3 (overall: 17373.6) avg_msec=22.562 (overall: 27.477)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20342.6 (overall: 17669.2) avg_msec=20.567 (overall: 26.685)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 17720.1) avg_msec=26.418 (overall: 26.660)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21106.7 (overall: 18003.3) avg_msec=23.128 (overall: 26.313)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22566.9 (overall: 18356.8) avg_msec=19.168 (overall: 25.633)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20140.6 (overall: 18486.0) avg_msec=23.059 (overall: 25.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19056.0 (overall: 18523.6) avg_msec=24.470 (overall: 25.365)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17637.8 (overall: 18467.9) avg_msec=27.070 (overall: 25.467)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20416.0 (overall: 18581.5) avg_msec=23.333 (overall: 25.330)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13700.8 (overall: 18308.6) avg_msec=36.589 (overall: 25.801)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 18236.5) avg_msec=26.411 (overall: 25.831)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19640.3 (overall: 18306.9) avg_msec=24.345 (overall: 25.751)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19144.5 (overall: 18347.4) avg_msec=24.303 (overall: 25.678)
                                                                                                  
LRANGE_300 (first 300 elements): 18378.97 requests per second, p50=24.191 msec
 
LRANGE_500 (first 500 elements): rps=1480.6 (overall: 4835.4) avg_msec=56.909 (overall: 56.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=8549.8 (overall: 7660.6) avg_msec=59.719 (overall: 59.294)
                                                                                                
LRANGE_500 (first 500 elements): rps=6668.0 (overall: 7232.8) avg_msec=61.507 (overall: 60.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=9355.5 (overall: 7882.8) avg_msec=62.054 (overall: 60.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=6856.0 (overall: 7646.4) avg_msec=59.217 (overall: 60.519)
                                                                                                
LRANGE_500 (first 500 elements): rps=8268.5 (overall: 7765.5) avg_msec=61.456 (overall: 60.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=7916.3 (overall: 7789.2) avg_msec=60.697 (overall: 60.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=8156.2 (overall: 7840.0) avg_msec=56.872 (overall: 60.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 8206.3) avg_msec=48.144 (overall: 58.234)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13832.7 (overall: 8805.9) avg_msec=36.567 (overall: 54.606)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13190.5 (overall: 9229.8) avg_msec=35.450 (overall: 51.960)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14055.3 (overall: 9656.6) avg_msec=36.794 (overall: 50.007)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14245.1 (overall: 10029.6) avg_msec=34.836 (overall: 48.256)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14205.5 (overall: 10343.4) avg_msec=34.944 (overall: 46.882)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14189.0 (overall: 10613.3) avg_msec=34.674 (overall: 45.737)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14277.8 (overall: 10851.8) avg_msec=34.996 (overall: 44.817)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14196.8 (overall: 11057.7) avg_msec=34.994 (overall: 44.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 11240.0) avg_msec=35.156 (overall: 43.391)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14165.4 (overall: 11400.4) avg_msec=35.112 (overall: 42.827)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14221.3 (overall: 11546.5) avg_msec=34.812 (overall: 42.316)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14293.7 (overall: 11681.2) avg_msec=34.827 (overall: 41.867)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14189.0 (overall: 11799.3) avg_msec=35.003 (overall: 41.478)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14213.4 (overall: 11907.5) avg_msec=35.023 (overall: 41.133)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 12007.1) avg_msec=34.957 (overall: 40.819)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 12098.5) avg_msec=34.849 (overall: 40.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 12182.7) avg_msec=34.944 (overall: 40.272)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 12260.5) avg_msec=34.845 (overall: 40.033)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14165.4 (overall: 12330.5) avg_msec=34.891 (overall: 39.816)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14293.7 (overall: 12399.6) avg_msec=34.558 (overall: 39.603)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14204.7 (overall: 12461.4) avg_msec=35.098 (overall: 39.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14254.0 (overall: 12520.3) avg_msec=35.177 (overall: 39.268)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14221.3 (overall: 12574.6) avg_msec=35.015 (overall: 39.114)
                                                                                                  
LRANGE_500 (first 500 elements): 12584.95 requests per second, p50=35.711 msec
 
LRANGE_600 (first 600 elements): rps=3520.0 (overall: 4512.8) avg_msec=67.951 (overall: 67.951)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 5668.2) avg_msec=73.250 (overall: 71.405)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 5991.4) avg_msec=72.510 (overall: 71.841)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6149.9) avg_msec=73.559 (overall: 72.327)
                                                                                                
LRANGE_600 (first 600 elements): rps=6438.2 (overall: 6210.4) avg_msec=74.329 (overall: 72.762)
                                                                                                
LRANGE_600 (first 600 elements): rps=6193.8 (overall: 6207.4) avg_msec=71.599 (overall: 72.556)
                                                                                                
LRANGE_600 (first 600 elements): rps=5902.3 (overall: 6161.8) avg_msec=73.700 (overall: 72.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=5808.8 (overall: 6116.7) avg_msec=73.781 (overall: 72.849)
                                                                                                
LRANGE_600 (first 600 elements): rps=5869.6 (overall: 6088.4) avg_msec=73.151 (overall: 72.882)
                                                                                                
LRANGE_600 (first 600 elements): rps=5933.3 (overall: 6072.4) avg_msec=73.378 (overall: 72.932)
                                                                                                
LRANGE_600 (first 600 elements): rps=6028.0 (overall: 6068.4) avg_msec=73.610 (overall: 72.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6117.8) avg_msec=72.373 (overall: 72.937)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6152.7) avg_msec=73.089 (overall: 72.950)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6182.6) avg_msec=72.800 (overall: 72.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6212.7) avg_msec=66.082 (overall: 72.445)
                                                                                                
LRANGE_600 (first 600 elements): rps=9507.8 (overall: 6424.6) avg_msec=51.282 (overall: 70.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=10027.9 (overall: 6638.4) avg_msec=46.494 (overall: 68.286)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10216.0 (overall: 6838.0) avg_msec=42.466 (overall: 66.133)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9697.2 (overall: 6989.6) avg_msec=45.489 (overall: 64.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=10141.2 (overall: 7150.8) avg_msec=43.226 (overall: 63.063)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10054.7 (overall: 7292.6) avg_msec=42.337 (overall: 61.668)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11179.3 (overall: 7470.1) avg_msec=40.319 (overall: 60.208)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9796.9 (overall: 7573.7) avg_msec=45.280 (overall: 59.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=10154.8 (overall: 7682.1) avg_msec=42.778 (overall: 58.429)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10333.3 (overall: 7788.9) avg_msec=41.780 (overall: 57.539)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9892.4 (overall: 7870.1) avg_msec=45.014 (overall: 56.931)
                                                                                                
LRANGE_600 (first 600 elements): rps=10147.4 (overall: 7954.7) avg_msec=43.215 (overall: 56.281)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9800.0 (overall: 8020.6) avg_msec=45.647 (overall: 55.818)
                                                                                                
LRANGE_600 (first 600 elements): rps=9862.2 (overall: 8085.0) avg_msec=45.708 (overall: 55.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=10059.1 (overall: 8151.7) avg_msec=44.967 (overall: 54.952)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10047.1 (overall: 8213.9) avg_msec=43.904 (overall: 54.508)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8237.4) avg_msec=46.017 (overall: 54.219)
                                                                                                
LRANGE_600 (first 600 elements): rps=9867.2 (overall: 8287.8) avg_msec=44.775 (overall: 53.871)
                                                                                                
LRANGE_600 (first 600 elements): rps=10297.6 (overall: 8347.2) avg_msec=44.500 (overall: 53.529)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10035.4 (overall: 8396.0) avg_msec=43.095 (overall: 53.169)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9825.4 (overall: 8435.9) avg_msec=43.779 (overall: 52.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 8455.7) avg_msec=49.875 (overall: 52.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=9892.9 (overall: 8493.7) avg_msec=46.422 (overall: 52.580)
                                                                                                
LRANGE_600 (first 600 elements): rps=9829.4 (overall: 8528.1) avg_msec=47.348 (overall: 52.425)
                                                                                                
LRANGE_600 (first 600 elements): rps=8866.7 (overall: 8536.7) avg_msec=56.112 (overall: 52.522)
                                                                                                
LRANGE_600 (first 600 elements): rps=10145.7 (overall: 8576.4) avg_msec=46.849 (overall: 52.357)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10194.6 (overall: 8615.8) avg_msec=42.962 (overall: 52.086)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10156.9 (overall: 8652.1) avg_msec=44.478 (overall: 51.875)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9839.2 (overall: 8679.5) avg_msec=45.732 (overall: 51.715)
                                                                                                
LRANGE_600 (first 600 elements): rps=9590.6 (overall: 8699.9) avg_msec=43.973 (overall: 51.523)
                                                                                                
LRANGE_600 (first 600 elements): 8726.00 requests per second, p50=49.695 msec
 
MSET (10 keys): rps=49338.6 (overall: 167351.3) avg_msec=4.424 (overall: 4.424)
                                                                                
MSET (10 keys): rps=291952.2 (overall: 263581.6) avg_msec=2.648 (overall: 2.905)
                                                                                 
MSET (10 keys): 268817.19 requests per second, p50=2.535 msec
 
XADD: rps=268494.0 (overall: 396423.5) avg_msec=1.890 (overall: 1.890)
                                                                       
XADD: 400000.00 requests per second, p50=1.879 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106284.0 (overall: 105860.6) avg_msec=0.539 (overall: 0.539)
                                                                              
PING_INLINE: rps=106028.0 (overall: 105944.1) avg_msec=0.551 (overall: 0.545)
                                                                              
PING_INLINE: rps=108119.5 (overall: 106670.2) avg_msec=0.527 (overall: 0.539)
                                                                              
PING_INLINE: rps=109956.0 (overall: 107490.0) avg_msec=0.516 (overall: 0.533)
                                                                              
PING_INLINE: rps=109784.9 (overall: 107949.7) avg_msec=0.515 (overall: 0.529)
                                                                              
PING_INLINE: rps=110120.0 (overall: 108310.7) avg_msec=0.517 (overall: 0.527)
                                                                              
PING_INLINE: rps=109572.0 (overall: 108490.6) avg_msec=0.523 (overall: 0.527)
                                                                              
PING_INLINE: 108518.72 requests per second, p50=0.527 msec
 
PING_MBULK: rps=15780.9 (overall: 104236.8) avg_msec=0.526 (overall: 0.526)
                                                                            
PING_MBULK: rps=109884.0 (overall: 109138.9) avg_msec=0.520 (overall: 0.521)
                                                                             
PING_MBULK: rps=109163.4 (overall: 109150.3) avg_msec=0.520 (overall: 0.520)
                                                                             
PING_MBULK: rps=109832.0 (overall: 109366.3) avg_msec=0.514 (overall: 0.518)
                                                                             
PING_MBULK: rps=111944.0 (overall: 109986.5) avg_msec=0.505 (overall: 0.515)
                                                                             
PING_MBULK: rps=108820.7 (overall: 109759.7) avg_msec=0.522 (overall: 0.516)
                                                                             
PING_MBULK: rps=111744.0 (overall: 110081.8) avg_msec=0.506 (overall: 0.515)
                                                                             
PING_MBULK: rps=112039.8 (overall: 110356.2) avg_msec=0.509 (overall: 0.514)
                                                                             
PING_MBULK: 110375.27 requests per second, p50=0.511 msec
 
SET: rps=48408.0 (overall: 109027.0) avg_msec=0.522 (overall: 0.522)
                                                                     
SET: rps=109239.0 (overall: 109174.0) avg_msec=0.530 (overall: 0.528)
                                                                      
SET: rps=110436.0 (overall: 109689.5) avg_msec=0.519 (overall: 0.524)
                                                                      
SET: rps=110012.0 (overall: 109783.1) avg_msec=0.526 (overall: 0.525)
                                                                      
SET: rps=108422.3 (overall: 109476.2) avg_msec=0.527 (overall: 0.525)
                                                                      
SET: rps=106128.0 (overall: 108862.1) avg_msec=0.544 (overall: 0.528)
                                                                      
SET: rps=109420.0 (overall: 108948.5) avg_msec=0.519 (overall: 0.527)
                                                                      
SET: 109051.26 requests per second, p50=0.527 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=110390.4 (overall: 110390.4) avg_msec=0.528 (overall: 0.528)
                                                                      
GET: rps=112064.0 (overall: 111225.6) avg_msec=0.516 (overall: 0.522)
                                                                      
GET: rps=109872.0 (overall: 110775.0) avg_msec=0.516 (overall: 0.520)
                                                                      
GET: rps=108824.7 (overall: 110286.4) avg_msec=0.522 (overall: 0.520)
                                                                      
GET: rps=110588.0 (overall: 110346.6) avg_msec=0.516 (overall: 0.520)
                                                                      
GET: rps=110653.4 (overall: 110397.9) avg_msec=0.513 (overall: 0.518)
                                                                      
GET: rps=111028.0 (overall: 110487.7) avg_msec=0.519 (overall: 0.519)
                                                                      
GET: 110558.32 requests per second, p50=0.519 msec
 
INCR: rps=37380.0 (overall: 108662.8) avg_msec=0.523 (overall: 0.523)
                                                                      
INCR: rps=107705.2 (overall: 107949.6) avg_msec=0.526 (overall: 0.525)
                                                                       
INCR: rps=108476.0 (overall: 108173.8) avg_msec=0.522 (overall: 0.524)
                                                                       
INCR: rps=108183.3 (overall: 108176.6) avg_msec=0.521 (overall: 0.523)
                                                                       
INCR: rps=108992.0 (overall: 108364.0) avg_msec=0.527 (overall: 0.524)
                                                                       
INCR: rps=107900.0 (overall: 108277.3) avg_msec=0.541 (overall: 0.527)
                                                                       
INCR: rps=107896.4 (overall: 108217.1) avg_msec=0.532 (overall: 0.528)
                                                                       
INCR: rps=109072.0 (overall: 108333.3) avg_msec=0.522 (overall: 0.527)
                                                                       
INCR: 108342.37 requests per second, p50=0.527 msec
 
LPUSH: rps=52573.7 (overall: 103093.7) avg_msec=0.702 (overall: 0.702)
                                                                       
LPUSH: rps=111516.0 (overall: 108664.0) avg_msec=0.529 (overall: 0.585)
                                                                        
LPUSH: rps=105872.0 (overall: 107552.5) avg_msec=0.678 (overall: 0.622)
                                                                        
LPUSH: rps=106296.0 (overall: 107194.8) avg_msec=0.674 (overall: 0.636)
                                                                        
LPUSH: rps=109426.3 (overall: 107690.9) avg_msec=0.576 (overall: 0.623)
                                                                        
LPUSH: rps=107452.0 (overall: 107647.6) avg_msec=0.646 (overall: 0.627)
                                                                        
LPUSH: rps=111432.0 (overall: 108228.4) avg_msec=0.543 (overall: 0.614)
                                                                        
LPUSH: 108518.72 requests per second, p50=0.551 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=113984.1 (overall: 113984.1) avg_msec=0.509 (overall: 0.509)
                                                                        
RPUSH: rps=114900.0 (overall: 114441.1) avg_msec=0.504 (overall: 0.506)
                                                                        
RPUSH: rps=115004.0 (overall: 114628.5) avg_msec=0.512 (overall: 0.508)
                                                                        
RPUSH: rps=114776.0 (overall: 114665.3) avg_msec=0.512 (overall: 0.509)
                                                                        
RPUSH: rps=115087.7 (overall: 114750.0) avg_msec=0.504 (overall: 0.508)
                                                                        
RPUSH: rps=114004.0 (overall: 114625.8) avg_msec=0.504 (overall: 0.507)
                                                                        
RPUSH: 114613.18 requests per second, p50=0.503 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=113446.2 (overall: 112996.0) avg_msec=0.548 (overall: 0.548)
                                                                       
LPOP: rps=115276.0 (overall: 114131.5) avg_msec=0.520 (overall: 0.534)
                                                                       
LPOP: rps=110804.0 (overall: 113025.3) avg_msec=0.530 (overall: 0.533)
                                                                       
LPOP: rps=110247.0 (overall: 112330.0) avg_msec=0.525 (overall: 0.531)
                                                                       
LPOP: rps=110172.0 (overall: 111899.4) avg_msec=0.542 (overall: 0.533)
                                                                       
LPOP: rps=110480.0 (overall: 111663.3) avg_msec=0.526 (overall: 0.532)
                                                                       
LPOP: rps=109462.2 (overall: 111348.4) avg_msec=0.519 (overall: 0.530)
                                                                       
LPOP: 111358.58 requests per second, p50=0.527 msec
 
RPOP: rps=40544.0 (overall: 110173.9) avg_msec=0.517 (overall: 0.517)
                                                                      
RPOP: rps=110776.9 (overall: 110615.2) avg_msec=0.517 (overall: 0.517)
                                                                       
RPOP: rps=112104.0 (overall: 111242.8) avg_msec=0.512 (overall: 0.515)
                                                                       
RPOP: rps=110604.0 (overall: 111053.4) avg_msec=0.515 (overall: 0.515)
                                                                       
RPOP: rps=109565.7 (overall: 110712.1) avg_msec=0.524 (overall: 0.517)
                                                                       
RPOP: rps=107848.0 (overall: 110179.3) avg_msec=0.536 (overall: 0.521)
                                                                       
RPOP: rps=110232.0 (overall: 110187.6) avg_msec=0.523 (overall: 0.521)
                                                                       
RPOP: 110314.40 requests per second, p50=0.519 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=111656.0 (overall: 111211.2) avg_msec=0.524 (overall: 0.524)
                                                                       
SADD: rps=110712.0 (overall: 110962.1) avg_msec=0.532 (overall: 0.528)
                                                                       
SADD: rps=110131.5 (overall: 110684.8) avg_msec=0.526 (overall: 0.527)
                                                                       
SADD: rps=110856.0 (overall: 110727.5) avg_msec=0.524 (overall: 0.526)
                                                                       
SADD: rps=110416.0 (overall: 110665.3) avg_msec=0.524 (overall: 0.526)
                                                                       
SADD: rps=111552.0 (overall: 110812.9) avg_msec=0.510 (overall: 0.523)
                                                                       
SADD: rps=109023.9 (overall: 110556.8) avg_msec=0.525 (overall: 0.523)
                                                                       
SADD: 110497.24 requests per second, p50=0.519 msec
 
HSET: rps=29084.0 (overall: 100986.1) avg_msec=0.547 (overall: 0.547)
                                                                      
HSET: rps=106864.5 (overall: 105554.2) avg_msec=0.530 (overall: 0.533)
                                                                       
HSET: rps=108240.0 (overall: 106726.0) avg_msec=0.524 (overall: 0.529)
                                                                       
HSET: rps=106828.0 (overall: 106757.0) avg_msec=0.534 (overall: 0.531)
                                                                       
HSET: rps=105884.5 (overall: 106553.1) avg_msec=0.551 (overall: 0.535)
                                                                       
HSET: rps=106856.0 (overall: 106610.3) avg_msec=0.542 (overall: 0.537)
                                                                       
HSET: rps=106585.7 (overall: 106606.3) avg_msec=0.531 (overall: 0.536)
                                                                       
HSET: rps=104984.0 (overall: 106384.1) avg_msec=0.542 (overall: 0.537)
                                                                       
HSET: 106382.98 requests per second, p50=0.535 msec
 
SPOP: rps=33036.0 (overall: 111608.1) avg_msec=0.519 (overall: 0.519)
                                                                      
SPOP: rps=113195.2 (overall: 112833.9) avg_msec=0.508 (overall: 0.510)
                                                                       
SPOP: rps=112680.0 (overall: 112767.0) avg_msec=0.505 (overall: 0.508)
                                                                       
SPOP: rps=112560.0 (overall: 112704.2) avg_msec=0.508 (overall: 0.508)
                                                                       
SPOP: rps=112350.6 (overall: 112621.8) avg_msec=0.512 (overall: 0.509)
                                                                       
SPOP: rps=112004.0 (overall: 112505.3) avg_msec=0.512 (overall: 0.510)
                                                                       
SPOP: rps=112828.7 (overall: 112556.8) avg_msec=0.505 (overall: 0.509)
                                                                       
SPOP: 112422.70 requests per second, p50=0.511 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=110876.0 (overall: 110434.3) avg_msec=0.517 (overall: 0.517)
                                                                       
ZADD: rps=109621.5 (overall: 110027.9) avg_msec=0.518 (overall: 0.518)
                                                                       
ZADD: rps=110268.0 (overall: 110107.7) avg_msec=0.521 (overall: 0.519)
                                                                       
ZADD: rps=108996.0 (overall: 109829.5) avg_msec=0.532 (overall: 0.522)
                                                                       
ZADD: rps=110472.0 (overall: 109957.7) avg_msec=0.520 (overall: 0.522)
                                                                       
ZADD: rps=109274.9 (overall: 109843.8) avg_msec=0.529 (overall: 0.523)
                                                                       
ZADD: rps=111248.0 (overall: 110043.9) avg_msec=0.517 (overall: 0.522)
                                                                       
ZADD: 110071.55 requests per second, p50=0.519 msec
 
ZPOPMIN: rps=32581.7 (overall: 110513.5) avg_msec=0.524 (overall: 0.524)
                                                                         
ZPOPMIN: rps=112236.0 (overall: 111842.6) avg_msec=0.522 (overall: 0.523)
                                                                          
ZPOPMIN: rps=111572.0 (overall: 111724.7) avg_msec=0.515 (overall: 0.519)
                                                                          
ZPOPMIN: rps=111581.7 (overall: 111681.2) avg_msec=0.508 (overall: 0.516)
                                                                          
ZPOPMIN: rps=113088.0 (overall: 112008.4) avg_msec=0.504 (overall: 0.513)
                                                                          
ZPOPMIN: rps=114593.6 (overall: 112497.7) avg_msec=0.500 (overall: 0.511)
                                                                          
ZPOPMIN: rps=112200.0 (overall: 112450.5) avg_msec=0.509 (overall: 0.510)
                                                                          
ZPOPMIN: 112485.94 requests per second, p50=0.511 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=108168.0 (overall: 107737.1) avg_msec=0.599 (overall: 0.599)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108310.8 (overall: 108023.9) avg_msec=0.564 (overall: 0.581)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108128.0 (overall: 108058.5) avg_msec=0.573 (overall: 0.579)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106176.0 (overall: 107588.8) avg_msec=0.603 (overall: 0.585)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108601.6 (overall: 107791.7) avg_msec=0.543 (overall: 0.576)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106924.0 (overall: 107647.4) avg_msec=0.656 (overall: 0.589)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109247.0 (overall: 107876.3) avg_msec=0.585 (overall: 0.589)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107933.08 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=5404.0 (overall: 45033.3) avg_msec=1.341 (overall: 1.341)
                                                                                               
LRANGE_100 (first 100 elements): rps=46629.5 (overall: 46459.1) avg_msec=1.303 (overall: 1.307)
                                                                                                
LRANGE_100 (first 100 elements): rps=46964.0 (overall: 46696.8) avg_msec=1.389 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=46557.8 (overall: 46652.2) avg_msec=1.472 (overall: 1.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=46976.0 (overall: 46730.6) avg_msec=1.521 (overall: 1.419)
                                                                                                
LRANGE_100 (first 100 elements): rps=44132.0 (overall: 46223.9) avg_msec=1.618 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=46840.6 (overall: 46324.9) avg_msec=1.230 (overall: 1.419)
                                                                                                
LRANGE_100 (first 100 elements): rps=46972.1 (overall: 46415.9) avg_msec=1.222 (overall: 1.391)
                                                                                                
LRANGE_100 (first 100 elements): rps=46912.0 (overall: 46476.9) avg_msec=1.228 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=47160.0 (overall: 46551.7) avg_msec=1.213 (overall: 1.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=46521.9 (overall: 46548.7) avg_msec=1.283 (overall: 1.346)
                                                                                                
