===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d711890bdfba2b13fec114e9692d74e56a143d8e
tcp_port:6379
server_time_usec:1768831964456827
uptime_in_seconds:718
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128067.7 (overall: 128067.7) avg_msec=0.326 (overall: 0.326)
                                                                              
PING_INLINE: rps=126040.0 (overall: 127055.9) avg_msec=0.348 (overall: 0.337)
                                                                              
PING_INLINE: rps=127344.0 (overall: 127151.8) avg_msec=0.317 (overall: 0.330)
                                                                              
PING_INLINE: 127226.46 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60716.0 (overall: 87739.9) avg_msec=0.533 (overall: 0.533)
                                                                           
PING_MBULK: rps=113960.0 (overall: 103236.4) avg_msec=0.337 (overall: 0.405)
                                                                             
PING_MBULK: rps=111729.1 (overall: 106399.1) avg_msec=0.347 (overall: 0.382)
                                                                             
PING_MBULK: rps=97920.0 (overall: 104105.0) avg_msec=0.458 (overall: 0.402)
                                                                            
PING_MBULK: 104821.80 requests per second, p50=0.319 msec
 
SET: rps=89616.0 (overall: 127295.5) avg_msec=0.290 (overall: 0.290)
                                                                     
SET: rps=127960.0 (overall: 127685.4) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=122733.1 (overall: 125849.3) avg_msec=0.318 (overall: 0.296)
                                                                      
SET: 126422.25 requests per second, p50=0.279 msec
 
GET: rps=48124.0 (overall: 127989.4) avg_msec=0.282 (overall: 0.282)
                                                                     
LRANGE_300 (first 300 elements): rps=18111.1 (overall: 14135.5) avg_msec=32.090 (overall: 36.315)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17937.0 (overall: 14693.6) avg_msec=30.818 (overall: 35.330)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16865.1 (overall: 14969.7) avg_msec=34.019 (overall: 35.142)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19240.0 (overall: 15448.0) avg_msec=24.443 (overall: 33.649)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10071.7 (overall: 14904.6) avg_msec=51.019 (overall: 34.836)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10944.0 (overall: 14542.3) avg_msec=64.343 (overall: 36.867)
                                                                                                  
LRANGE_300 (first 300 elements): rps=10879.4 (overall: 14227.4) avg_msec=45.673 (overall: 37.446)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12432.0 (overall: 14088.9) avg_msec=44.889 (overall: 37.953)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14043.0) avg_msec=37.520 (overall: 37.923)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13120.0 (overall: 13981.3) avg_msec=36.275 (overall: 37.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13963.9) avg_msec=39.468 (overall: 37.921)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14406.4 (overall: 13990.1) avg_msec=32.550 (overall: 37.594)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14171.2 (overall: 14000.4) avg_msec=35.188 (overall: 37.455)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14509.8 (overall: 14027.8) avg_msec=35.529 (overall: 37.348)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15179.3 (overall: 14085.5) avg_msec=31.278 (overall: 37.020)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 14043.0) avg_msec=36.166 (overall: 36.982)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 14012.7) avg_msec=35.014 (overall: 36.896)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 13977.1) avg_msec=35.836 (overall: 36.853)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13569.2 (overall: 13959.9) avg_msec=36.487 (overall: 36.838)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14140.1 (overall: 13967.3) avg_msec=35.761 (overall: 36.793)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14372.5 (overall: 13983.1) avg_msec=35.904 (overall: 36.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13912.4 (overall: 13980.5) avg_msec=35.158 (overall: 36.699)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13376.0 (overall: 13959.0) avg_msec=35.867 (overall: 36.670)
                                                                                                  
LRANGE_300 (first 300 elements): 13962.58 requests per second, p50=35.455 msec
 
LRANGE_500 (first 500 elements): rps=1608.5 (overall: 5533.3) avg_msec=52.875 (overall: 52.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=8580.0 (overall: 7876.9) avg_msec=51.260 (overall: 51.522)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 8927.1) avg_msec=50.839 (overall: 51.179)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8699.6 (overall: 8857.7) avg_msec=48.797 (overall: 50.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=8864.5 (overall: 8859.3) avg_msec=50.321 (overall: 50.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=10112.0 (overall: 9094.7) avg_msec=50.661 (overall: 50.479)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7244.2 (overall: 8794.1) avg_msec=54.686 (overall: 51.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 9024.5) avg_msec=56.196 (overall: 51.859)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13652.2 (overall: 9584.1) avg_msec=31.026 (overall: 48.271)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12592.2 (overall: 9911.0) avg_msec=44.599 (overall: 47.764)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13877.0 (overall: 10295.5) avg_msec=36.060 (overall: 46.234)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13173.2 (overall: 10551.7) avg_msec=36.249 (overall: 45.124)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14310.8 (overall: 10855.7) avg_msec=30.355 (overall: 43.550)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13384.0 (overall: 11044.1) avg_msec=35.723 (overall: 42.843)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13592.2 (overall: 11224.2) avg_msec=32.935 (overall: 41.995)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13440.0 (overall: 11367.7) avg_msec=32.687 (overall: 41.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14703.6 (overall: 11573.0) avg_msec=30.929 (overall: 40.473)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12488.1 (overall: 11625.8) avg_msec=37.541 (overall: 40.291)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12177.2 (overall: 11656.1) avg_msec=37.231 (overall: 40.115)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13519.8 (overall: 11752.6) avg_msec=33.901 (overall: 39.745)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 11665.6) avg_msec=39.630 (overall: 39.740)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9780.0 (overall: 11577.9) avg_msec=50.074 (overall: 40.147)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9309.5 (overall: 11476.3) avg_msec=50.620 (overall: 40.527)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8313.5 (overall: 11340.7) avg_msec=48.922 (overall: 40.791)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 11295.0) avg_msec=49.402 (overall: 41.110)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 11264.8) avg_msec=45.781 (overall: 41.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13517.8 (overall: 11350.7) avg_msec=32.885 (overall: 40.901)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12578.7 (overall: 11396.0) avg_msec=36.314 (overall: 40.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13047.1 (overall: 11455.0) avg_msec=39.518 (overall: 40.665)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13203.2 (overall: 11514.3) avg_msec=35.586 (overall: 40.468)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16673.2 (overall: 11685.7) avg_msec=24.202 (overall: 39.697)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16807.1 (overall: 11850.4) avg_msec=23.878 (overall: 38.975)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16577.1 (overall: 11997.1) avg_msec=23.471 (overall: 38.310)
                                                                                                  
LRANGE_500 (first 500 elements): 12038.04 requests per second, p50=38.655 msec
 
LRANGE_600 (first 600 elements): rps=344.0 (overall: 1563.6) avg_msec=10.201 (overall: 10.201)
                                                                                               
LRANGE_600 (first 600 elements): rps=6805.6 (overall: 5866.4) avg_msec=63.502 (overall: 60.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=7182.9 (overall: 6466.3) avg_msec=62.618 (overall: 61.798)
                                                                                                
LRANGE_600 (first 600 elements): rps=7409.4 (overall: 6759.2) avg_msec=61.631 (overall: 61.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=7063.0 (overall: 6831.2) avg_msec=63.990 (overall: 62.292)
                                                                                                
LRANGE_600 (first 600 elements): rps=7332.0 (overall: 6927.7) avg_msec=62.694 (overall: 62.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 7245.1) avg_msec=45.475 (overall: 59.065)
                                                                                                
LRANGE_600 (first 600 elements): rps=7744.0 (overall: 7313.3) avg_msec=51.225 (overall: 57.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=10342.5 (overall: 7682.7) avg_msec=50.905 (overall: 56.777)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10868.0 (overall: 8024.0) avg_msec=39.561 (overall: 54.278)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11136.7 (overall: 8331.8) avg_msec=36.022 (overall: 51.866)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10738.3 (overall: 8548.3) avg_msec=37.421 (overall: 50.233)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11476.2 (overall: 8786.6) avg_msec=37.191 (overall: 48.847)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 8831.1) avg_msec=42.650 (overall: 48.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=10706.3 (overall: 8962.3) avg_msec=39.705 (overall: 47.626)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10824.7 (overall: 9083.5) avg_msec=38.241 (overall: 46.898)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11155.4 (overall: 9210.2) avg_msec=41.002 (overall: 46.461)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9209.8) avg_msec=43.556 (overall: 46.294)
                                                                                                
LRANGE_600 (first 600 elements): rps=10696.8 (overall: 9291.8) avg_msec=43.963 (overall: 46.146)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 9265.6) avg_msec=48.489 (overall: 46.261)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 9136.2) avg_msec=62.980 (overall: 46.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 9018.8) avg_msec=62.101 (overall: 47.381)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8920.6) avg_msec=61.453 (overall: 47.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 8825.2) avg_msec=62.587 (overall: 48.340)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8735.1) avg_msec=63.475 (overall: 48.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=7704.0 (overall: 8694.6) avg_msec=55.033 (overall: 49.028)
                                                                                                
LRANGE_600 (first 600 elements): rps=7795.3 (overall: 8660.1) avg_msec=57.462 (overall: 49.319)
                                                                                                
LRANGE_600 (first 600 elements): rps=9354.1 (overall: 8686.1) avg_msec=50.440 (overall: 49.364)
                                                                                                
LRANGE_600 (first 600 elements): rps=9922.2 (overall: 8730.6) avg_msec=45.325 (overall: 49.199)
                                                                                                
LRANGE_600 (first 600 elements): rps=10371.5 (overall: 8786.8) avg_msec=38.008 (overall: 48.746)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10860.5 (overall: 8856.8) avg_msec=36.809 (overall: 48.252)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11540.9 (overall: 8944.1) avg_msec=36.390 (overall: 47.754)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10884.5 (overall: 9003.8) avg_msec=40.222 (overall: 47.474)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9593.0 (overall: 9021.9) avg_msec=43.769 (overall: 47.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=10640.0 (overall: 9068.6) avg_msec=42.153 (overall: 47.177)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10996.1 (overall: 9123.9) avg_msec=36.830 (overall: 46.819)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9133.2) avg_msec=52.366 (overall: 46.978)
                                                                                                
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9145.5) avg_msec=41.113 (overall: 46.814)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 9086.8) avg_msec=60.385 (overall: 47.081)
                                                                                                
LRANGE_600 (first 600 elements): rps=7203.2 (overall: 9039.2) avg_msec=58.661 (overall: 47.314)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8979.8) avg_msec=61.717 (overall: 47.576)
                                                                                                
LRANGE_600 (first 600 elements): rps=7141.2 (overall: 8933.6) avg_msec=63.645 (overall: 47.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=7158.1 (overall: 8891.6) avg_msec=62.718 (overall: 48.181)
                                                                                                
LRANGE_600 (first 600 elements): rps=6673.3 (overall: 8840.7) avg_msec=65.023 (overall: 48.473)
                                                                                                
LRANGE_600 (first 600 elements): rps=5988.3 (overall: 8775.5) avg_msec=76.175 (overall: 48.905)
                                                                                                
LRANGE_600 (first 600 elements): 8760.40 requests per second, p50=52.831 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=151968.1 (overall: 151968.1) avg_msec=5.146 (overall: 5.146)
                                                                                 
MSET (10 keys): rps=239040.0 (overall: 195417.2) avg_msec=3.278 (overall: 4.006)
                                                                                 
MSET (10 keys): 196850.39 requests per second, p50=3.135 msec
 
XADD: rps=292780.9 (overall: 363802.0) avg_msec=2.112 (overall: 2.112)
                                                                       
XADD: 353356.91 requests per second, p50=1.879 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111812.0 (overall: 111366.5) avg_msec=0.569 (overall: 0.569)
                                                                              
PING_INLINE: rps=111700.0 (overall: 111532.9) avg_msec=0.647 (overall: 0.608)
                                                                              
PING_INLINE: rps=112557.8 (overall: 111875.0) avg_msec=0.535 (overall: 0.584)
                                                                              
PING_INLINE: rps=114248.0 (overall: 112467.1) avg_msec=0.615 (overall: 0.592)
                                                                              
PING_INLINE: rps=112896.4 (overall: 112553.1) avg_msec=0.578 (overall: 0.589)
                                                                              
PING_INLINE: rps=113644.0 (overall: 112734.5) avg_msec=0.558 (overall: 0.584)
                                                                              
PING_INLINE: rps=112620.0 (overall: 112718.2) avg_msec=0.539 (overall: 0.577)
                                                                              
PING_INLINE: 112676.05 requests per second, p50=0.559 msec
 
PING_MBULK: rps=46036.0 (overall: 125097.8) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_MBULK: rps=125569.7 (overall: 125443.1) avg_msec=0.498 (overall: 0.501)
                                                                             
PING_MBULK: rps=126132.0 (overall: 125733.6) avg_msec=0.497 (overall: 0.499)
                                                                             
PING_MBULK: rps=125406.4 (overall: 125636.3) avg_msec=0.498 (overall: 0.499)
                                                                             
PING_MBULK: rps=125768.0 (overall: 125666.4) avg_msec=0.494 (overall: 0.498)
                                                                             
PING_MBULK: rps=125812.0 (overall: 125693.5) avg_msec=0.535 (overall: 0.505)
                                                                             
PING_MBULK: 125865.33 requests per second, p50=0.495 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=126896.0 (overall: 126390.4) avg_msec=0.514 (overall: 0.514)
                                                                      
SET: rps=124936.3 (overall: 125663.4) avg_msec=0.514 (overall: 0.514)
                                                                      
SET: rps=125556.0 (overall: 125627.7) avg_msec=0.512 (overall: 0.513)
                                                                      
SET: rps=125628.0 (overall: 125627.8) avg_msec=0.515 (overall: 0.514)
                                                                      
SET: rps=126236.0 (overall: 125749.2) avg_msec=0.517 (overall: 0.515)
                                                                      
SET: rps=124055.8 (overall: 125466.4) avg_msec=0.553 (overall: 0.521)
                                                                      
SET: 125549.27 requests per second, p50=0.511 msec
 
GET: rps=12540.0 (overall: 125400.0) avg_msec=0.582 (overall: 0.582)
                                                                     
GET: rps=128681.3 (overall: 128384.1) avg_msec=0.518 (overall: 0.524)
                                                                      
GET: rps=127528.0 (overall: 127977.2) avg_msec=0.541 (overall: 0.532)
                                                                      
GET: rps=128737.1 (overall: 128222.6) avg_msec=0.522 (overall: 0.529)
                                                                      
GET: rps=128336.0 (overall: 128250.2) avg_msec=0.526 (overall: 0.528)
                                                                      
GET: rps=129688.0 (overall: 128531.7) avg_msec=0.521 (overall: 0.527)
                                                                      
GET: rps=129796.0 (overall: 128738.7) avg_msec=0.508 (overall: 0.524)
                                                                      
GET: 128783.00 requests per second, p50=0.511 msec
 
INCR: rps=46340.0 (overall: 128722.2) avg_msec=0.575 (overall: 0.575)
                                                                      
INCR: rps=128625.5 (overall: 128651.0) avg_msec=0.501 (overall: 0.521)
                                                                       
INCR: rps=127952.0 (overall: 128355.3) avg_msec=0.540 (overall: 0.529)
                                                                       
INCR: rps=125972.0 (overall: 127646.8) avg_msec=0.573 (overall: 0.542)
                                                                       
INCR: rps=129701.2 (overall: 128119.0) avg_msec=0.507 (overall: 0.534)
                                                                       
INCR: rps=129940.0 (overall: 128458.3) avg_msec=0.510 (overall: 0.529)
                                                                       
INCR: 128617.37 requests per second, p50=0.503 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=115892.0 (overall: 115430.3) avg_msec=0.750 (overall: 0.750)
                                                                        
LPUSH: rps=114608.0 (overall: 115020.0) avg_msec=0.751 (overall: 0.751)
                                                                        
LPUSH: rps=114872.0 (overall: 114970.7) avg_msec=0.706 (overall: 0.736)
                                                                        
LPUSH: rps=116665.3 (overall: 115395.2) avg_msec=0.681 (overall: 0.722)
                                                                        
LPUSH: rps=116916.0 (overall: 115698.9) avg_msec=0.679 (overall: 0.713)
                                                                        
LPUSH: rps=116436.0 (overall: 115821.6) avg_msec=0.689 (overall: 0.709)
                                                                        
LPUSH: 115874.86 requests per second, p50=0.663 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=119324.0 (overall: 118848.6) avg_msec=0.546 (overall: 0.546)
                                                                        
RPUSH: rps=118592.0 (overall: 118720.6) avg_msec=0.538 (overall: 0.542)
                                                                        
RPUSH: rps=118860.6 (overall: 118767.3) avg_msec=0.521 (overall: 0.535)
                                                                        
RPUSH: rps=119308.0 (overall: 118902.2) avg_msec=0.523 (overall: 0.532)
                                                                        
RPUSH: rps=118780.9 (overall: 118877.9) avg_msec=0.526 (overall: 0.531)
                                                                        
RPUSH: rps=118564.0 (overall: 118825.7) avg_msec=0.531 (overall: 0.531)
                                                                        
RPUSH: 118623.96 requests per second, p50=0.527 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=110620.0 (overall: 110179.3) avg_msec=0.807 (overall: 0.807)
                                                                       
LPOP: rps=112360.0 (overall: 111267.5) avg_msec=0.784 (overall: 0.795)
                                                                       
LPOP: rps=110625.5 (overall: 111053.2) avg_msec=0.792 (overall: 0.794)
                                                                       
LPOP: rps=114000.0 (overall: 111788.4) avg_msec=0.764 (overall: 0.786)
                                                                       
LPOP: rps=107260.0 (overall: 110884.2) avg_msec=0.838 (overall: 0.796)
                                                                       
LPOP: rps=113744.0 (overall: 111360.2) avg_msec=0.791 (overall: 0.796)
                                                                       
LPOP: rps=114776.0 (overall: 111847.6) avg_msec=0.788 (overall: 0.794)
                                                                       
LPOP: 111794.30 requests per second, p50=0.831 msec
 
RPOP: rps=33948.2 (overall: 112118.4) avg_msec=0.793 (overall: 0.793)
                                                                      
RPOP: rps=114736.0 (overall: 114125.8) avg_msec=0.779 (overall: 0.783)
                                                                       
RPOP: rps=109944.0 (overall: 112310.8) avg_msec=0.811 (overall: 0.795)
                                                                       
RPOP: rps=104192.0 (overall: 109853.5) avg_msec=0.862 (overall: 0.814)
                                                                       
RPOP: rps=109227.1 (overall: 109707.5) avg_msec=0.827 (overall: 0.817)
                                                                       
RPOP: rps=111760.0 (overall: 110094.2) avg_msec=0.813 (overall: 0.816)
                                                                       
RPOP: rps=110924.0 (overall: 110225.7) avg_msec=0.820 (overall: 0.817)
                                                                       
RPOP: 110926.23 requests per second, p50=0.863 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=124346.6 (overall: 123853.2) avg_msec=0.518 (overall: 0.518)
                                                                       
SADD: rps=126000.0 (overall: 124922.3) avg_msec=0.512 (overall: 0.515)
                                                                       
SADD: rps=125764.0 (overall: 125202.1) avg_msec=0.532 (overall: 0.521)
                                                                       
SADD: rps=126228.0 (overall: 125458.1) avg_msec=0.509 (overall: 0.518)
                                                                       
SADD: rps=126055.8 (overall: 125577.8) avg_msec=0.508 (overall: 0.516)
                                                                       
SADD: rps=133496.0 (overall: 126894.9) avg_msec=0.577 (overall: 0.527)
                                                                       
SADD: 127388.53 requests per second, p50=0.511 msec
 
HSET: rps=19588.0 (overall: 111295.5) avg_msec=0.808 (overall: 0.808)
                                                                      
HSET: rps=125892.0 (overall: 123707.5) avg_msec=0.646 (overall: 0.668)
                                                                       
HSET: rps=131302.8 (overall: 127205.5) avg_msec=0.560 (overall: 0.617)
                                                                       
HSET: rps=133564.0 (overall: 129205.0) avg_msec=0.535 (overall: 0.590)
                                                                       
HSET: rps=133628.0 (overall: 130263.2) avg_msec=0.537 (overall: 0.577)
                                                                       
HSET: rps=131700.0 (overall: 130540.5) avg_msec=0.567 (overall: 0.575)
                                                                       
HSET: 130890.05 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=137410.4 (overall: 137410.4) avg_msec=0.503 (overall: 0.503)
                                                                       
SPOP: rps=137664.0 (overall: 137536.9) avg_msec=0.504 (overall: 0.504)
                                                                       
SPOP: rps=137520.0 (overall: 137531.3) avg_msec=0.515 (overall: 0.508)
                                                                       
SPOP: rps=133196.0 (overall: 136448.5) avg_msec=0.591 (overall: 0.528)
                                                                       
SPOP: rps=137510.0 (overall: 136661.3) avg_msec=0.504 (overall: 0.523)
                                                                       
SPOP: 136798.91 requests per second, p50=0.503 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=136220.0 (overall: 136220.0) avg_msec=0.580 (overall: 0.580)
                                                                       
ZADD: rps=136908.4 (overall: 136564.9) avg_msec=0.580 (overall: 0.580)
                                                                       
ZADD: rps=137020.0 (overall: 136716.4) avg_msec=0.559 (overall: 0.573)
                                                                       
ZADD: rps=137844.0 (overall: 136998.0) avg_msec=0.595 (overall: 0.578)
                                                                       
ZADD: rps=137924.0 (overall: 137183.0) avg_msec=0.568 (overall: 0.576)
                                                                       
ZADD: 137268.36 requests per second, p50=0.559 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=131368.0 (overall: 130844.6) avg_msec=0.628 (overall: 0.628)
                                                                          
ZPOPMIN: rps=138572.0 (overall: 134700.6) avg_msec=0.517 (overall: 0.571)
                                                                          
ZPOPMIN: rps=133753.0 (overall: 134384.3) avg_msec=0.545 (overall: 0.562)
                                                                          
ZPOPMIN: rps=124812.0 (overall: 131996.0) avg_msec=0.729 (overall: 0.602)
                                                                          
ZPOPMIN: rps=136796.0 (overall: 132954.5) avg_msec=0.539 (overall: 0.589)
                                                                          
ZPOPMIN: 133779.27 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=120107.6 (overall: 120107.6) avg_msec=0.742 (overall: 0.742)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=119208.0 (overall: 119658.7) avg_msec=0.755 (overall: 0.749)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=116408.0 (overall: 118576.6) avg_msec=0.773 (overall: 0.757)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=122808.0 (overall: 119633.4) avg_msec=0.728 (overall: 0.749)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=120123.5 (overall: 119731.6) avg_msec=0.739 (overall: 0.747)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=121464.0 (overall: 120020.0) avg_msec=0.734 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 119474.31 requests per second, p50=0.783 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=50689.2 (overall: 50488.1) avg_msec=1.279 (overall: 1.279)
                                                                                                
LRANGE_100 (first 100 elements): rps=52600.0 (overall: 51539.8) avg_msec=1.171 (overall: 1.224)
                                                                                                
LRANGE_100 (first 100 elements): rps=52708.0 (overall: 51928.2) avg_msec=1.186 (overall: 1.211)
                                                                                                
LRANGE_100 (first 100 elements): rps=52597.6 (overall: 52095.7) avg_msec=1.167 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=52656.0 (overall: 52207.5) avg_msec=1.182 (overall: 1.196)
                                                                                                
LRANGE_100 (first 100 elements): rps=51052.0 (overall: 52015.3) avg_msec=1.277 (overall: 1.210)
                                                                                                
LRANGE_100 (first 100 elements): rps=52633.5 (overall: 52103.8) avg_msec=1.157 (overall: 1.202)
                                                                                                
LRANGE_100 (first 100 elements): rps=53004.0 (overall: 52216.1) avg_msec=1.180 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): rps=52251.0 (overall: 52220.0) avg_msec=1.230 (overall: 1.203)
                                                                                                
LRANGE_100 (first 100 elements): rps=52804.8 (overall: 52278.5) avg_msec=1.178 (overall: 1.200)
                                                                                                
LRANGE_100 (first 100 elements): rps=51588.0 (overall: 52215.9) avg_msec=1.243 (overall: 1.204)
                                                                                                
LRANGE_100 (first 100 elements): rps=51892.4 (overall: 52188.9) avg_msec=1.215 (overall: 1.205)
                                                                                                
LRANGE_100 (first 100 elements): rps=52422.3 (overall: 52206.9) avg_msec=1.177 (overall: 1.203)
                                                                                                
