===== Redis 100M Benchmark =====
Instance Type: c5n.xlarge
Run: 3
Date: 2026-01-23T05:34:25+00:00
--- System Info ---
CPU: 4 cores
Memory: 10.0G
model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                                      
SET: rps=117988.0 (overall: 117417.8) avg_msec=0.779 (overall: 0.794)
                                                                      
SET: rps=119464.0 (overall: 117418.8) avg_msec=0.781 (overall: 0.794)
                                                                      
SET: rps=119008.0 (overall: 117419.4) avg_msec=0.789 (overall: 0.794)
                                                                      
SET: rps=119320.0 (overall: 117420.3) avg_msec=0.786 (overall: 0.794)
                                                                      
SET: rps=120195.2 (overall: 117421.5) avg_msec=0.782 (overall: 0.794)
                                                                      
SET: rps=118864.0 (overall: 117422.1) avg_msec=0.782 (overall: 0.794)
                                                                      
SET: rps=118456.0 (overall: 117422.6) avg_msec=0.796 (overall: 0.794)
                                                                      
SET: rps=119629.5 (overall: 117423.6) avg_msec=0.776 (overall: 0.794)
                                                                      
SET: rps=118564.0 (overall: 117424.1) avg_msec=0.791 (overall: 0.794)
                                                                      
SET: rps=118996.0 (overall: 117424.8) avg_msec=0.789 (overall: 0.794)
                                                                      
SET: rps=118160.0 (overall: 117425.1) avg_msec=0.795 (overall: 0.794)
                                                                      
SET: rps=119721.1 (overall: 117426.1) avg_msec=0.780 (overall: 0.794)
                                                                      
SET: rps=118500.0 (overall: 117426.6) avg_msec=0.785 (overall: 0.794)
                                                                      
SET: rps=118860.6 (overall: 117427.2) avg_msec=0.779 (overall: 0.794)
                                                                      
SET: rps=118592.0 (overall: 117427.7) avg_msec=0.782 (overall: 0.794)
                                                                      
SET: rps=111665.3 (overall: 117425.2) avg_msec=0.800 (overall: 0.794)
                                                                      
SET: rps=120304.0 (overall: 117426.4) avg_msec=0.780 (overall: 0.794)
                                                                      
SET: rps=120179.3 (overall: 117427.6) avg_msec=0.771 (overall: 0.794)
                                                                      
SET: rps=117872.5 (overall: 117427.8) avg_msec=0.791 (overall: 0.794)
                                                                      
SET: rps=119071.7 (overall: 117428.5) avg_msec=0.784 (overall: 0.794)
                                                                      
SET: rps=119416.0 (overall: 117429.4) avg_msec=0.787 (overall: 0.794)
                                                                      
SET: rps=119629.5 (overall: 117430.4) avg_msec=0.786 (overall: 0.794)
                                                                      
SET: rps=118964.0 (overall: 117431.0) avg_msec=0.792 (overall: 0.794)
                                                                      
SET: rps=118753.0 (overall: 117431.6) avg_msec=0.777 (overall: 0.794)
                                                                      
SET: rps=116868.0 (overall: 117431.4) avg_msec=0.783 (overall: 0.794)
                                                                      
SET: rps=117490.0 (overall: 117431.4) avg_msec=0.789 (overall: 0.794)
                                                                      
SET: rps=117988.1 (overall: 117431.6) avg_msec=0.781 (overall: 0.794)
                                                                      
SET: rps=117824.7 (overall: 117431.8) avg_msec=0.733 (overall: 0.794)
                                                                      
SET: rps=118836.0 (overall: 117432.4) avg_msec=0.786 (overall: 0.794)
                                                                      
SET: rps=118605.6 (overall: 117432.9) avg_msec=0.788 (overall: 0.794)
                                                                      
SET: rps=119400.0 (overall: 117433.8) avg_msec=0.789 (overall: 0.794)
                                                                      
SET: rps=118577.7 (overall: 117434.3) avg_msec=0.781 (overall: 0.794)
                                                                      
SET: rps=120648.0 (overall: 117435.7) avg_msec=0.779 (overall: 0.794)
                                                                      
SET: rps=119346.6 (overall: 117436.5) avg_msec=0.782 (overall: 0.793)
                                                                      
SET: rps=120348.0 (overall: 117437.8) avg_msec=0.777 (overall: 0.793)
                                                                      
SET: rps=117253.0 (overall: 117437.7) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=119071.7 (overall: 117438.4) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=119192.0 (overall: 117439.2) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=116701.2 (overall: 117438.8) avg_msec=0.799 (overall: 0.793)
                                                                      
SET: rps=119168.0 (overall: 117439.6) avg_msec=0.768 (overall: 0.793)
                                                                      
SET: rps=117056.0 (overall: 117439.4) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=118498.0 (overall: 117439.9) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=118436.0 (overall: 117440.3) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=118027.9 (overall: 117440.6) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=117525.9 (overall: 117440.6) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=118164.0 (overall: 117440.9) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=117043.8 (overall: 117440.7) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=118652.0 (overall: 117441.3) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=118280.0 (overall: 117441.6) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=116964.1 (overall: 117441.4) avg_msec=0.803 (overall: 0.793)
                                                                      
SET: rps=117936.0 (overall: 117441.6) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=117410.4 (overall: 117441.6) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=117312.0 (overall: 117441.6) avg_msec=0.782 (overall: 0.793)
                                                                      
SET: rps=118414.4 (overall: 117442.0) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=117972.0 (overall: 117442.2) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=115235.1 (overall: 117441.3) avg_msec=0.781 (overall: 0.793)
                                                                      
SET: rps=118617.5 (overall: 117441.8) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=118868.0 (overall: 117442.4) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=119394.4 (overall: 117443.2) avg_msec=0.782 (overall: 0.793)
                                                                      
SET: rps=120672.0 (overall: 117444.6) avg_msec=0.777 (overall: 0.793)
                                                                      
SET: rps=119617.5 (overall: 117445.5) avg_msec=0.777 (overall: 0.793)
                                                                      
SET: rps=118248.0 (overall: 117445.9) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=117408.0 (overall: 117445.9) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=114430.3 (overall: 117444.6) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=115624.0 (overall: 117443.8) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=116386.5 (overall: 117443.3) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=118312.0 (overall: 117443.7) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=118792.0 (overall: 117444.3) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=116693.2 (overall: 117444.0) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=118836.0 (overall: 117444.5) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=117673.3 (overall: 117444.7) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=119436.0 (overall: 117445.5) avg_msec=0.773 (overall: 0.793)
                                                                      
SET: rps=120170.6 (overall: 117446.7) avg_msec=0.775 (overall: 0.793)
                                                                      
SET: rps=118468.0 (overall: 117447.1) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=119338.6 (overall: 117447.9) avg_msec=0.781 (overall: 0.793)
                                                                      
SET: rps=119948.0 (overall: 117449.0) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=119211.2 (overall: 117449.7) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=118314.8 (overall: 117450.1) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=118072.0 (overall: 117450.4) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=117740.0 (overall: 117450.5) avg_msec=0.781 (overall: 0.793)
                                                                      
SET: rps=118709.2 (overall: 117451.0) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=119284.0 (overall: 117451.8) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=119410.4 (overall: 117452.6) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=119314.8 (overall: 117453.4) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=120432.0 (overall: 117454.7) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=118660.0 (overall: 117455.2) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=118757.0 (overall: 117455.8) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=115416.0 (overall: 117454.9) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=119063.8 (overall: 117455.6) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=118940.0 (overall: 117456.2) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=118314.8 (overall: 117456.6) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=119204.0 (overall: 117457.3) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=117908.4 (overall: 117457.5) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=118640.0 (overall: 117458.0) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=116808.8 (overall: 117457.7) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=111187.3 (overall: 117455.1) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=116692.0 (overall: 117454.8) avg_msec=0.805 (overall: 0.793)
                                                                      
SET: rps=116304.0 (overall: 117454.3) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=116677.3 (overall: 117453.9) avg_msec=0.806 (overall: 0.793)
                                                                      
SET: rps=117188.0 (overall: 117453.8) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=116529.9 (overall: 117453.4) avg_msec=0.809 (overall: 0.793)
                                                                      
SET: rps=116772.0 (overall: 117453.1) avg_msec=0.803 (overall: 0.793)
                                                                      
SET: rps=115458.2 (overall: 117452.3) avg_msec=0.807 (overall: 0.793)
                                                                      
SET: rps=113708.0 (overall: 117450.7) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=116195.2 (overall: 117450.2) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=119056.0 (overall: 117450.9) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=117418.3 (overall: 117450.9) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=118900.0 (overall: 117451.5) avg_msec=0.782 (overall: 0.793)
                                                                      
SET: rps=118155.4 (overall: 117451.8) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=118112.0 (overall: 117452.0) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=116868.0 (overall: 117451.8) avg_msec=0.799 (overall: 0.793)
                                                                      
SET: rps=117263.0 (overall: 117451.7) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=118088.0 (overall: 117452.0) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=117968.1 (overall: 117452.2) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=117012.0 (overall: 117452.0) avg_msec=0.803 (overall: 0.793)
                                                                      
SET: rps=117741.0 (overall: 117452.1) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118514.0 (overall: 117452.6) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=119272.0 (overall: 117453.4) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=115450.2 (overall: 117452.5) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=117792.0 (overall: 117452.6) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=115342.6 (overall: 117451.8) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=117456.0 (overall: 117451.8) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=115924.3 (overall: 117451.1) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=118236.0 (overall: 117451.5) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118087.7 (overall: 117451.7) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=118068.0 (overall: 117452.0) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=117027.9 (overall: 117451.8) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118584.0 (overall: 117452.3) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=118442.2 (overall: 117452.7) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118248.0 (overall: 117453.0) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=117924.3 (overall: 117453.2) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=117648.0 (overall: 117453.3) avg_msec=0.781 (overall: 0.793)
                                                                      
SET: rps=117896.4 (overall: 117453.5) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=118480.0 (overall: 117453.9) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=117820.7 (overall: 117454.0) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=115264.0 (overall: 117453.1) avg_msec=0.749 (overall: 0.793)
                                                                      
SET: rps=117251.0 (overall: 117453.1) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=115652.0 (overall: 117452.3) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=117637.5 (overall: 117452.4) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118612.0 (overall: 117452.9) avg_msec=0.782 (overall: 0.793)
                                                                      
SET: rps=120278.9 (overall: 117454.1) avg_msec=0.782 (overall: 0.793)
                                                                      
SET: rps=120187.3 (overall: 117455.2) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=118964.0 (overall: 117455.8) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=116027.9 (overall: 117455.2) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=117356.0 (overall: 117455.2) avg_msec=0.785 (overall: 0.793)
                                                                      
SET: rps=118127.5 (overall: 117455.5) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=119216.0 (overall: 117456.2) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=118318.7 (overall: 117456.5) avg_msec=0.785 (overall: 0.793)
                                                                      
SET: rps=118984.0 (overall: 117457.2) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=115605.6 (overall: 117456.4) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=117732.0 (overall: 117456.5) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=118537.9 (overall: 117457.0) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=120596.0 (overall: 117458.3) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=118394.4 (overall: 117458.7) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=117864.0 (overall: 117458.8) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=118450.2 (overall: 117459.2) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=120836.0 (overall: 117460.6) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=118661.4 (overall: 117461.1) avg_msec=0.782 (overall: 0.793)
                                                                      
SET: rps=118768.0 (overall: 117461.6) avg_msec=0.781 (overall: 0.793)
                                                                      
SET: rps=118051.8 (overall: 117461.9) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=118660.0 (overall: 117462.4) avg_msec=0.775 (overall: 0.793)
                                                                      
SET: rps=116019.9 (overall: 117461.8) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=115848.0 (overall: 117461.1) avg_msec=0.810 (overall: 0.793)
                                                                      
SET: rps=115203.2 (overall: 117460.2) avg_msec=0.807 (overall: 0.793)
                                                                      
SET: rps=116288.0 (overall: 117459.7) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=117184.0 (overall: 117459.6) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=115725.1 (overall: 117458.9) avg_msec=0.809 (overall: 0.793)
                                                                      
SET: rps=116688.0 (overall: 117458.6) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=118124.0 (overall: 117458.8) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=117406.4 (overall: 117458.8) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=115386.5 (overall: 117458.0) avg_msec=0.805 (overall: 0.793)
                                                                      
SET: rps=116908.0 (overall: 117457.7) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=116992.0 (overall: 117457.6) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=115498.0 (overall: 117456.8) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=116580.0 (overall: 117456.4) avg_msec=0.809 (overall: 0.793)
                                                                      
SET: rps=111179.3 (overall: 117453.8) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=113525.9 (overall: 117452.2) avg_msec=0.809 (overall: 0.793)
                                                                      
SET: rps=113388.0 (overall: 117450.5) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=115657.4 (overall: 117449.8) avg_msec=0.815 (overall: 0.793)
                                                                      
SET: rps=116032.0 (overall: 117449.2) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=116749.0 (overall: 117449.0) avg_msec=0.807 (overall: 0.793)
                                                                      
SET: rps=114572.0 (overall: 117447.8) avg_msec=0.817 (overall: 0.793)
                                                                      
SET: rps=115976.1 (overall: 117447.2) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=115540.0 (overall: 117446.4) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=112848.6 (overall: 117444.5) avg_msec=0.818 (overall: 0.793)
                                                                      
SET: rps=111728.0 (overall: 117442.2) avg_msec=0.823 (overall: 0.793)
                                                                      
SET: rps=113661.4 (overall: 117440.7) avg_msec=0.826 (overall: 0.793)
                                                                      
SET: rps=115464.0 (overall: 117439.9) avg_msec=0.810 (overall: 0.793)
                                                                      
SET: rps=116183.3 (overall: 117439.3) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=118232.0 (overall: 117439.7) avg_msec=0.799 (overall: 0.793)
                                                                      
SET: rps=115741.0 (overall: 117439.0) avg_msec=0.808 (overall: 0.793)
                                                                      
SET: rps=117272.0 (overall: 117438.9) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=117996.0 (overall: 117439.1) avg_msec=0.799 (overall: 0.793)
                                                                      
SET: rps=118284.0 (overall: 117439.5) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=118944.0 (overall: 117440.1) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=118259.0 (overall: 117440.4) avg_msec=0.788 (overall: 0.793)
                                                                      
SET: rps=117936.0 (overall: 117440.6) avg_msec=0.799 (overall: 0.793)
                                                                      
SET: rps=116713.2 (overall: 117440.3) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=116944.0 (overall: 117440.1) avg_msec=0.804 (overall: 0.793)
                                                                      
SET: rps=117872.0 (overall: 117440.3) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=115605.6 (overall: 117439.6) avg_msec=0.777 (overall: 0.793)
                                                                      
SET: rps=115740.0 (overall: 117438.9) avg_msec=0.799 (overall: 0.793)
                                                                      
SET: rps=117298.8 (overall: 117438.8) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=116462.2 (overall: 117438.4) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=119780.0 (overall: 117439.4) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=118708.0 (overall: 117439.9) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=117533.9 (overall: 117439.9) avg_msec=0.801 (overall: 0.793)
                                                                      
SET: rps=117936.3 (overall: 117440.1) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=119576.0 (overall: 117441.0) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=117175.3 (overall: 117440.9) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=119364.0 (overall: 117441.6) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=118266.9 (overall: 117442.0) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=120004.0 (overall: 117443.0) avg_msec=0.778 (overall: 0.793)
                                                                      
SET: rps=118721.1 (overall: 117443.5) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=116916.0 (overall: 117443.3) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=115012.0 (overall: 117442.3) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=120240.0 (overall: 117443.4) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=116780.9 (overall: 117443.2) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=118012.0 (overall: 117443.4) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=118776.9 (overall: 117443.9) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=119528.0 (overall: 117444.8) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=118310.8 (overall: 117445.1) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=117136.0 (overall: 117445.0) avg_msec=0.808 (overall: 0.793)
                                                                      
SET: rps=112629.5 (overall: 117443.1) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=118596.0 (overall: 117443.5) avg_msec=0.777 (overall: 0.793)
                                                                      
SET: rps=117548.0 (overall: 117443.6) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=116936.3 (overall: 117443.4) avg_msec=0.806 (overall: 0.793)
                                                                      
SET: rps=118504.0 (overall: 117443.8) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=116605.6 (overall: 117443.5) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=118700.0 (overall: 117444.0) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=118064.0 (overall: 117444.2) avg_msec=0.800 (overall: 0.793)
                                                                      
SET: rps=118768.9 (overall: 117444.7) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=118128.0 (overall: 117445.0) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=118207.2 (overall: 117445.3) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=117322.7 (overall: 117445.3) avg_msec=0.799 (overall: 0.793)
                                                                      
SET: rps=118516.0 (overall: 117445.7) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=119709.2 (overall: 117446.6) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=118656.0 (overall: 117447.1) avg_msec=0.796 (overall: 0.793)
                                                                      
SET: rps=117629.5 (overall: 117447.2) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=118848.0 (overall: 117447.7) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=116227.1 (overall: 117447.2) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=118700.0 (overall: 117447.7) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=119494.0 (overall: 117448.5) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=118660.0 (overall: 117449.0) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=120592.0 (overall: 117450.3) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=117912.4 (overall: 117450.5) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=118812.0 (overall: 117451.0) avg_msec=0.785 (overall: 0.793)
                                                                      
SET: rps=118203.2 (overall: 117451.3) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=118808.0 (overall: 117451.8) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=117112.0 (overall: 117451.7) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=118788.9 (overall: 117452.2) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=120360.0 (overall: 117453.4) avg_msec=0.776 (overall: 0.793)
                                                                      
SET: rps=119095.6 (overall: 117454.0) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=119380.0 (overall: 117454.8) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=116008.0 (overall: 117454.2) avg_msec=0.794 (overall: 0.793)
                                                                      
SET: rps=114044.0 (overall: 117452.9) avg_msec=0.781 (overall: 0.793)
                                                                      
SET: rps=118920.0 (overall: 117453.4) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=117816.7 (overall: 117453.6) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=119724.0 (overall: 117454.5) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=118334.7 (overall: 117454.8) avg_msec=0.793 (overall: 0.793)
                                                                      
SET: rps=119729.1 (overall: 117455.7) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=118972.0 (overall: 117456.3) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=119352.0 (overall: 117457.1) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=115235.1 (overall: 117456.2) avg_msec=0.764 (overall: 0.793)
                                                                      
SET: rps=116466.1 (overall: 117455.8) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=119324.0 (overall: 117456.6) avg_msec=0.780 (overall: 0.793)
                                                                      
SET: rps=119236.0 (overall: 117457.2) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=118757.0 (overall: 117457.8) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=119280.0 (overall: 117458.5) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=117665.3 (overall: 117458.6) avg_msec=0.797 (overall: 0.793)
                                                                      
SET: rps=119000.0 (overall: 117459.2) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=118856.6 (overall: 117459.7) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=117484.0 (overall: 117459.7) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=119047.8 (overall: 117460.4) avg_msec=0.774 (overall: 0.793)
                                                                      
SET: rps=119128.0 (overall: 117461.0) avg_msec=0.795 (overall: 0.793)
                                                                      
SET: rps=117836.7 (overall: 117461.1) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=119184.0 (overall: 117461.8) avg_msec=0.787 (overall: 0.793)
                                                                      
SET: rps=119278.9 (overall: 117462.5) avg_msec=0.786 (overall: 0.793)
                                                                      
SET: rps=119212.0 (overall: 117463.2) avg_msec=0.782 (overall: 0.793)
                                                                      
SET: rps=119023.9 (overall: 117463.8) avg_msec=0.779 (overall: 0.793)
                                                                      
SET: rps=117984.0 (overall: 117464.0) avg_msec=0.789 (overall: 0.793)
                                                                      
SET: rps=117916.0 (overall: 117464.2) avg_msec=0.798 (overall: 0.793)
                                                                      
SET: rps=118274.9 (overall: 117464.5) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=119992.0 (overall: 117465.5) avg_msec=0.783 (overall: 0.793)
                                                                      
SET: rps=118322.7 (overall: 117465.9) avg_msec=0.791 (overall: 0.793)
                                                                      
SET: rps=116541.8 (overall: 117465.5) avg_msec=0.802 (overall: 0.793)
                                                                      
SET: rps=119636.0 (overall: 117466.4) avg_msec=0.785 (overall: 0.793)
                                                                      
SET: rps=117326.7 (overall: 117466.3) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=118328.0 (overall: 117466.6) avg_msec=0.790 (overall: 0.793)
                                                                      
SET: rps=119266.9 (overall: 117467.4) avg_msec=0.784 (overall: 0.793)
                                                                      
SET: rps=118720.0 (overall: 117467.8) avg_msec=0.792 (overall: 0.793)
                                                                      
SET: rps=118012.0 (overall: 117468.0) avg_msec=0.779 (overall: 0.793)
                                                                      
