===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768836966430102
uptime_in_seconds:3954
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=103900.0 (overall: 103900.0) avg_msec=0.443 (overall: 0.443)
                                                                              
PING_INLINE: rps=109721.1 (overall: 106816.4) avg_msec=0.409 (overall: 0.425)
                                                                              
PING_INLINE: rps=110640.0 (overall: 108089.2) avg_msec=0.401 (overall: 0.417)
                                                                              
PING_INLINE: 107066.38 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13152.0 (overall: 99636.4) avg_msec=0.456 (overall: 0.456)
                                                                           
PING_MBULK: rps=104248.0 (overall: 103710.2) avg_msec=0.446 (overall: 0.447)
                                                                             
PING_MBULK: rps=105298.8 (overall: 104456.9) avg_msec=0.422 (overall: 0.435)
                                                                             
PING_MBULK: rps=103404.0 (overall: 104121.2) avg_msec=0.447 (overall: 0.439)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.439 msec
 
SET: rps=18028.0 (overall: 107309.5) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=110736.0 (overall: 110243.1) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=111248.0 (overall: 110706.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=110270.9 (overall: 110568.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: 110375.27 requests per second, p50=0.415 msec
 
GET: rps=43740.0 (overall: 109350.0) avg_msec=0.412 (overall: 0.412)
LRANGE_100 (first 100 elements): rps=49707.5 (overall: 48731.6) avg_msec=8.108 (overall: 8.500)
                                                                                                
LRANGE_100 (first 100 elements): rps=49511.8 (overall: 48944.2) avg_msec=8.119 (overall: 8.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=49375.0 (overall: 49037.0) avg_msec=8.143 (overall: 8.340)
                                                                                                
LRANGE_100 (first 100 elements): rps=49637.8 (overall: 49142.9) avg_msec=8.108 (overall: 8.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=48996.1 (overall: 49120.7) avg_msec=8.199 (overall: 8.284)
                                                                                                
LRANGE_100 (first 100 elements): rps=49322.8 (overall: 49147.0) avg_msec=8.169 (overall: 8.269)
                                                                                                
LRANGE_100 (first 100 elements): 49188.39 requests per second, p50=8.111 msec
 
LRANGE_300 (first 300 elements): rps=6656.0 (overall: 12511.3) avg_msec=36.942 (overall: 36.942)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13587.3 (overall: 13215.6) avg_msec=35.905 (overall: 36.244)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13705.2 (overall: 13408.8) avg_msec=33.077 (overall: 34.966)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18614.8 (overall: 14907.1) avg_msec=25.317 (overall: 31.499)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19283.5 (overall: 15876.2) avg_msec=27.211 (overall: 30.345)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18150.8 (overall: 16285.9) avg_msec=28.686 (overall: 30.012)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16448.0 (overall: 16310.5) avg_msec=29.455 (overall: 29.927)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19730.2 (overall: 16763.8) avg_msec=23.436 (overall: 28.914)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18885.4 (overall: 17013.0) avg_msec=23.392 (overall: 28.194)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21023.3 (overall: 17442.0) avg_msec=21.867 (overall: 27.379)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19490.0 (overall: 17635.0) avg_msec=22.590 (overall: 26.880)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18458.5 (overall: 17706.4) avg_msec=30.560 (overall: 27.213)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21643.4 (overall: 18026.5) avg_msec=18.162 (overall: 26.329)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21280.0 (overall: 18264.0) avg_msec=19.508 (overall: 25.749)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20196.8 (overall: 18397.5) avg_msec=20.796 (overall: 25.373)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13699.6 (overall: 18095.1) avg_msec=31.632 (overall: 25.678)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16714.3 (overall: 18012.0) avg_msec=29.187 (overall: 25.875)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17792.0 (overall: 17999.5) avg_msec=28.071 (overall: 25.997)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18289.7 (overall: 18015.2) avg_msec=27.218 (overall: 26.064)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18011.8 (overall: 18015.0) avg_msec=30.236 (overall: 26.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 18010.0) avg_msec=30.716 (overall: 26.492)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18908.4 (overall: 18051.5) avg_msec=28.627 (overall: 26.595)
                                                                                                  
LRANGE_300 (first 300 elements): 18047.29 requests per second, p50=28.383 msec
 
LRANGE_500 (first 500 elements): rps=3506.0 (overall: 7652.2) avg_msec=51.399 (overall: 51.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=8341.3 (overall: 8125.3) avg_msec=54.032 (overall: 53.255)
                                                                                                
LRANGE_500 (first 500 elements): rps=8326.7 (overall: 8207.1) avg_msec=52.117 (overall: 52.786)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 8708.9) avg_msec=52.415 (overall: 52.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=8061.5 (overall: 8559.8) avg_msec=53.342 (overall: 52.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=8384.0 (overall: 8527.9) avg_msec=52.593 (overall: 52.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.8 (overall: 8762.0) avg_msec=52.446 (overall: 52.714)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7774.7 (overall: 8629.3) avg_msec=52.329 (overall: 52.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=8988.0 (overall: 8671.4) avg_msec=52.319 (overall: 52.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=9274.1 (overall: 8736.6) avg_msec=53.789 (overall: 52.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=7612.6 (overall: 8629.1) avg_msec=52.055 (overall: 52.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=9248.0 (overall: 8682.6) avg_msec=52.798 (overall: 52.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=9085.3 (overall: 8715.5) avg_msec=52.840 (overall: 52.720)
                                                                                                
LRANGE_500 (first 500 elements): rps=7470.1 (overall: 8623.7) avg_msec=52.497 (overall: 52.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=9709.2 (overall: 8698.2) avg_msec=52.581 (overall: 52.696)
                                                                                                
LRANGE_500 (first 500 elements): rps=8853.8 (overall: 8708.6) avg_msec=52.316 (overall: 52.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=7819.2 (overall: 8653.2) avg_msec=52.742 (overall: 52.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=9464.3 (overall: 8699.3) avg_msec=52.348 (overall: 52.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=8610.0 (overall: 8694.4) avg_msec=57.799 (overall: 52.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 8804.1) avg_msec=47.734 (overall: 52.610)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11280.6 (overall: 8924.9) avg_msec=52.882 (overall: 52.627)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9972.5 (overall: 8973.9) avg_msec=52.439 (overall: 52.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=14480.2 (overall: 9217.5) avg_msec=33.218 (overall: 51.269)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12420.6 (overall: 9353.2) avg_msec=37.087 (overall: 50.471)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13271.3 (overall: 9516.0) avg_msec=38.838 (overall: 49.797)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11609.6 (overall: 9597.4) avg_msec=39.758 (overall: 49.325)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13468.0 (overall: 9741.7) avg_msec=33.996 (overall: 48.535)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12035.9 (overall: 9824.4) avg_msec=32.664 (overall: 47.834)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11074.5 (overall: 9868.6) avg_msec=55.114 (overall: 48.123)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12908.4 (overall: 9970.8) avg_msec=40.153 (overall: 47.776)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13259.0 (overall: 10077.8) avg_msec=33.588 (overall: 47.168)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14404.8 (overall: 10214.6) avg_msec=33.044 (overall: 46.538)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14669.3 (overall: 10350.7) avg_msec=30.304 (overall: 45.836)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13669.3 (overall: 10449.0) avg_msec=32.931 (overall: 45.336)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13552.0 (overall: 10538.0) avg_msec=30.006 (overall: 44.770)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13342.5 (overall: 10617.3) avg_msec=35.028 (overall: 44.424)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14364.7 (overall: 10720.9) avg_msec=33.004 (overall: 44.001)
                                                                                                  
LRANGE_500 (first 500 elements): 10750.38 requests per second, p50=47.231 msec
 
LRANGE_600 (first 600 elements): rps=3506.0 (overall: 6069.0) avg_msec=61.236 (overall: 61.236)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 6545.5) avg_msec=62.426 (overall: 62.022)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6563.5) avg_msec=65.330 (overall: 63.308)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6599.8) avg_msec=62.462 (overall: 63.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6612.0) avg_msec=63.238 (overall: 63.105)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6626.6) avg_msec=63.431 (overall: 63.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=6953.1 (overall: 6677.1) avg_msec=62.372 (overall: 63.036)
                                                                                                
LRANGE_600 (first 600 elements): rps=6920.9 (overall: 6709.5) avg_msec=63.670 (overall: 63.123)
                                                                                                
LRANGE_600 (first 600 elements): rps=7339.8 (overall: 6784.9) avg_msec=61.053 (overall: 62.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.4 (overall: 6811.2) avg_msec=61.777 (overall: 62.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=7229.9 (overall: 6851.9) avg_msec=64.224 (overall: 62.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=7107.1 (overall: 6873.8) avg_msec=62.429 (overall: 62.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=6454.9 (overall: 6840.3) avg_msec=68.134 (overall: 63.249)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.9 (overall: 6854.6) avg_msec=65.531 (overall: 63.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=7055.8 (overall: 6868.3) avg_msec=60.351 (overall: 63.205)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6853.1) avg_msec=63.945 (overall: 63.251)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6839.7) avg_msec=63.171 (overall: 63.246)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6824.2) avg_msec=62.077 (overall: 63.183)
                                                                                                
LRANGE_600 (first 600 elements): rps=8759.7 (overall: 6930.4) avg_msec=50.807 (overall: 62.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=8776.0 (overall: 7023.6) avg_msec=53.970 (overall: 61.797)
                                                                                                
LRANGE_600 (first 600 elements): rps=10429.1 (overall: 7189.8) avg_msec=48.003 (overall: 60.821)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10515.6 (overall: 7345.7) avg_msec=37.555 (overall: 59.259)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10695.3 (overall: 7495.7) avg_msec=36.000 (overall: 57.773)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11093.4 (overall: 7650.5) avg_msec=39.034 (overall: 56.604)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10422.3 (overall: 7762.2) avg_msec=37.913 (overall: 55.592)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10099.6 (overall: 7852.8) avg_msec=39.947 (overall: 54.813)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8676.0 (overall: 7883.4) avg_msec=59.983 (overall: 55.024)
                                                                                                
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 7908.4) avg_msec=64.943 (overall: 55.412)
                                                                                                
LRANGE_600 (first 600 elements): rps=7772.5 (overall: 7903.6) avg_msec=57.125 (overall: 55.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=9807.8 (overall: 7968.5) avg_msec=47.213 (overall: 55.126)
                                                                                                
LRANGE_600 (first 600 elements): rps=10183.3 (overall: 8040.3) avg_msec=41.586 (overall: 54.569)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10801.6 (overall: 8127.4) avg_msec=40.471 (overall: 53.979)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9208.5 (overall: 8161.3) avg_msec=40.609 (overall: 53.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=10820.7 (overall: 8239.9) avg_msec=43.625 (overall: 53.122)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8580.0 (overall: 8249.6) avg_msec=42.643 (overall: 52.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=7200.0 (overall: 8219.9) avg_msec=57.954 (overall: 52.938)
                                                                                                
LRANGE_600 (first 600 elements): rps=7108.9 (overall: 8189.0) avg_msec=64.178 (overall: 53.209)
                                                                                                
LRANGE_600 (first 600 elements): rps=7236.4 (overall: 8163.2) avg_msec=63.217 (overall: 53.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=7199.2 (overall: 8138.0) avg_msec=63.815 (overall: 53.689)
                                                                                                
LRANGE_600 (first 600 elements): rps=7019.4 (overall: 8109.2) avg_msec=65.871 (overall: 53.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=7171.3 (overall: 8086.3) avg_msec=64.246 (overall: 54.183)
                                                                                                
LRANGE_600 (first 600 elements): rps=5787.4 (overall: 8030.9) avg_msec=76.910 (overall: 54.578)
                                                                                                
LRANGE_600 (first 600 elements): rps=7258.7 (overall: 8012.4) avg_msec=65.012 (overall: 54.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=7316.0 (overall: 7996.7) avg_msec=61.676 (overall: 54.947)
                                                                                                
LRANGE_600 (first 600 elements): rps=6872.5 (overall: 7971.7) avg_msec=62.486 (overall: 55.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 7948.1) avg_msec=61.847 (overall: 55.218)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7922.0) avg_msec=63.453 (overall: 55.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=6666.7 (overall: 7895.8) avg_msec=62.247 (overall: 55.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7875.8) avg_msec=62.536 (overall: 55.613)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 7852.2) avg_msec=64.108 (overall: 55.758)
                                                                                                
LRANGE_600 (first 600 elements): 7856.08 requests per second, p50=60.159 msec
 
MSET (10 keys): rps=35200.0 (overall: 251428.6) avg_msec=2.925 (overall: 2.925)
                                                                                
MSET (10 keys): rps=269386.5 (overall: 267188.8) avg_msec=2.886 (overall: 2.891)
                                                                                 
MSET (10 keys): 268817.19 requests per second, p50=2.855 msec
 
XADD: rps=214144.0 (overall: 402526.3) avg_msec=1.880 (overall: 1.880)
                                                                       
XADD: 401606.44 requests per second, p50=1.855 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=109119.5 (overall: 109119.5) avg_msec=0.654 (overall: 0.654)
                                                                              
PING_INLINE: rps=111604.0 (overall: 110359.3) avg_msec=0.639 (overall: 0.646)
                                                                              
PING_INLINE: rps=112452.0 (overall: 111055.9) avg_msec=0.651 (overall: 0.648)
                                                                              
PING_INLINE: rps=112720.0 (overall: 111471.5) avg_msec=0.644 (overall: 0.647)
                                                                              
PING_INLINE: rps=111494.0 (overall: 111476.0) avg_msec=0.642 (overall: 0.646)
                                                                              
PING_INLINE: rps=112500.0 (overall: 111646.5) avg_msec=0.645 (overall: 0.646)
                                                                              
PING_INLINE: rps=111561.8 (overall: 111634.3) avg_msec=0.639 (overall: 0.645)
                                                                              
PING_INLINE: 111669.46 requests per second, p50=0.639 msec
 
PING_MBULK: rps=44184.0 (overall: 111575.8) avg_msec=0.641 (overall: 0.641)
                                                                            
PING_MBULK: rps=110672.0 (overall: 110928.4) avg_msec=0.663 (overall: 0.657)
                                                                             
PING_MBULK: rps=112424.0 (overall: 111552.6) avg_msec=0.643 (overall: 0.651)
                                                                             
PING_MBULK: rps=112290.8 (overall: 111770.6) avg_msec=0.633 (overall: 0.646)
                                                                             
PING_MBULK: rps=110680.0 (overall: 111522.7) avg_msec=0.638 (overall: 0.644)
                                                                             
PING_MBULK: rps=108772.9 (overall: 111011.8) avg_msec=0.696 (overall: 0.653)
                                                                             
PING_MBULK: rps=113712.0 (overall: 111433.5) avg_msec=0.632 (overall: 0.650)
                                                                             
PING_MBULK: 111607.14 requests per second, p50=0.639 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107856.0 (overall: 107426.3) avg_msec=0.688 (overall: 0.688)
                                                                      
SET: rps=109326.7 (overall: 108376.5) avg_msec=0.650 (overall: 0.669)
                                                                      
SET: rps=110652.0 (overall: 109133.0) avg_msec=0.641 (overall: 0.659)
                                                                      
SET: rps=109888.0 (overall: 109321.4) avg_msec=0.654 (overall: 0.658)
                                                                      
SET: rps=110352.0 (overall: 109527.2) avg_msec=0.653 (overall: 0.657)
                                                                      
SET: rps=110286.9 (overall: 109654.0) avg_msec=0.646 (overall: 0.655)
                                                                      
SET: rps=110256.0 (overall: 109739.9) avg_msec=0.664 (overall: 0.656)
                                                                      
SET: 109589.04 requests per second, p50=0.647 msec
 
GET: rps=28316.0 (overall: 108907.7) avg_msec=0.765 (overall: 0.765)
                                                                     
GET: rps=108000.0 (overall: 108186.7) avg_msec=0.777 (overall: 0.775)
                                                                      
GET: rps=110892.0 (overall: 109381.6) avg_msec=0.677 (overall: 0.731)
                                                                      
GET: rps=110628.0 (overall: 109763.5) avg_msec=0.752 (overall: 0.738)
                                                                      
GET: rps=109204.0 (overall: 109632.3) avg_msec=0.802 (overall: 0.753)
                                                                      
GET: rps=108784.9 (overall: 109470.8) avg_msec=0.755 (overall: 0.753)
                                                                      
GET: rps=110376.0 (overall: 109615.2) avg_msec=0.728 (overall: 0.749)
                                                                      
GET: rps=107744.0 (overall: 109357.7) avg_msec=0.686 (overall: 0.740)
                                                                      
GET: 109349.38 requests per second, p50=0.719 msec
 
INCR: rps=53008.0 (overall: 108623.0) avg_msec=0.651 (overall: 0.651)
                                                                      
INCR: rps=110063.8 (overall: 109592.5) avg_msec=0.717 (overall: 0.696)
                                                                       
INCR: rps=110556.0 (overall: 109979.1) avg_msec=0.690 (overall: 0.694)
                                                                       
INCR: rps=112192.0 (overall: 110612.8) avg_msec=0.633 (overall: 0.676)
                                                                       
INCR: rps=112067.7 (overall: 110937.7) avg_msec=0.660 (overall: 0.673)
                                                                       
INCR: rps=113316.0 (overall: 111370.5) avg_msec=0.629 (overall: 0.664)
                                                                       
INCR: rps=113460.0 (overall: 111692.1) avg_msec=0.633 (overall: 0.660)
                                                                       
INCR: 111856.82 requests per second, p50=0.639 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=104640.0 (overall: 104223.1) avg_msec=0.787 (overall: 0.787)
                                                                        
LPUSH: rps=108972.0 (overall: 106592.8) avg_msec=0.770 (overall: 0.778)
                                                                        
LPUSH: rps=108288.0 (overall: 107157.1) avg_msec=0.786 (overall: 0.781)
                                                                        
LPUSH: rps=109159.4 (overall: 107658.7) avg_msec=0.766 (overall: 0.777)
                                                                        
LPUSH: rps=107464.0 (overall: 107619.8) avg_msec=0.788 (overall: 0.779)
                                                                        
LPUSH: rps=107960.0 (overall: 107676.4) avg_msec=0.763 (overall: 0.777)
                                                                        
LPUSH: rps=100564.0 (overall: 106661.5) avg_msec=0.871 (overall: 0.789)
                                                                        
LPUSH: 104931.80 requests per second, p50=0.767 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=107768.0 (overall: 107338.6) avg_msec=0.797 (overall: 0.797)
                                                                        
RPUSH: rps=107027.9 (overall: 107183.3) avg_msec=0.778 (overall: 0.788)
                                                                        
RPUSH: rps=108088.0 (overall: 107484.0) avg_msec=0.784 (overall: 0.787)
                                                                        
RPUSH: rps=110328.0 (overall: 108193.6) avg_msec=0.726 (overall: 0.771)
                                                                        
RPUSH: rps=111636.0 (overall: 108881.0) avg_msec=0.670 (overall: 0.750)
                                                                        
RPUSH: rps=110573.7 (overall: 109163.7) avg_msec=0.641 (overall: 0.732)
                                                                        
RPUSH: rps=111512.0 (overall: 109498.6) avg_msec=0.760 (overall: 0.736)
                                                                        
RPUSH: 109529.02 requests per second, p50=0.735 msec
 
LPOP: rps=29380.0 (overall: 108014.7) avg_msec=0.860 (overall: 0.860)
                                                                      
LPOP: rps=106000.0 (overall: 106429.5) avg_msec=0.873 (overall: 0.870)
                                                                       
LPOP: rps=108596.0 (overall: 107381.4) avg_msec=0.760 (overall: 0.821)
                                                                       
LPOP: rps=114424.0 (overall: 109531.1) avg_msec=0.658 (overall: 0.769)
                                                                       
LPOP: rps=115328.0 (overall: 110886.8) avg_msec=0.646 (overall: 0.739)
                                                                       
LPOP: rps=113904.4 (overall: 111460.6) avg_msec=0.681 (overall: 0.728)
                                                                       
LPOP: rps=114964.0 (overall: 112018.5) avg_msec=0.649 (overall: 0.715)
                                                                       
LPOP: 112233.45 requests per second, p50=0.671 msec
 
RPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
RPOP: rps=108665.3 (overall: 108665.3) avg_msec=0.673 (overall: 0.673)
                                                                       
RPOP: rps=111296.0 (overall: 109978.0) avg_msec=0.662 (overall: 0.667)
                                                                       
RPOP: rps=110032.0 (overall: 109996.0) avg_msec=0.655 (overall: 0.663)
                                                                       
RPOP: rps=107600.0 (overall: 109397.6) avg_msec=0.718 (overall: 0.677)
                                                                       
RPOP: rps=109525.9 (overall: 109423.3) avg_msec=0.676 (overall: 0.677)
                                                                       
RPOP: rps=105712.0 (overall: 108805.6) avg_msec=0.775 (overall: 0.693)
                                                                       
RPOP: rps=108576.0 (overall: 108772.8) avg_msec=0.682 (overall: 0.691)
                                                                       
RPOP: 108813.92 requests per second, p50=0.663 msec
 
SADD: rps=20306.8 (overall: 106187.5) avg_msec=0.820 (overall: 0.820)
                                                                      
SADD: rps=111148.0 (overall: 110349.0) avg_msec=0.804 (overall: 0.807)
                                                                       
SADD: rps=111652.0 (overall: 110943.4) avg_msec=0.811 (overall: 0.809)
                                                                       
SADD: rps=111212.0 (overall: 111027.6) avg_msec=0.815 (overall: 0.811)
                                                                       
SADD: rps=110932.3 (overall: 111004.8) avg_msec=0.819 (overall: 0.813)
                                                                       
SADD: rps=110200.0 (overall: 110849.9) avg_msec=0.821 (overall: 0.814)
                                                                       
SADD: rps=110544.0 (overall: 110800.5) avg_msec=0.829 (overall: 0.817)
                                                                       
SADD: rps=110300.0 (overall: 110731.0) avg_msec=0.822 (overall: 0.818)
                                                                       
SADD: 110741.97 requests per second, p50=0.815 msec
 
HSET: rps=51836.7 (overall: 100084.6) avg_msec=0.700 (overall: 0.700)
                                                                      
HSET: rps=104436.0 (overall: 102947.4) avg_msec=0.667 (overall: 0.678)
                                                                       
HSET: rps=105168.0 (overall: 103828.6) avg_msec=0.747 (overall: 0.706)
                                                                       
HSET: rps=105948.0 (overall: 104430.7) avg_msec=0.798 (overall: 0.733)
                                                                       
HSET: rps=107051.8 (overall: 105012.4) avg_msec=0.788 (overall: 0.745)
                                                                       
HSET: rps=104584.0 (overall: 104934.8) avg_msec=0.835 (overall: 0.761)
                                                                       
HSET: rps=107028.0 (overall: 105255.7) avg_msec=0.755 (overall: 0.760)
                                                                       
HSET: rps=106848.6 (overall: 105468.1) avg_msec=0.714 (overall: 0.754)
                                                                       
HSET: 105485.23 requests per second, p50=0.735 msec
 
SPOP: rps=51388.0 (overall: 108872.9) avg_msec=0.711 (overall: 0.711)
                                                                      
SPOP: rps=109948.0 (overall: 109603.3) avg_msec=0.738 (overall: 0.729)
                                                                       
SPOP: rps=107083.7 (overall: 108581.6) avg_msec=0.678 (overall: 0.709)
                                                                       
SPOP: rps=109564.0 (overall: 108864.2) avg_msec=0.680 (overall: 0.700)
                                                                       
SPOP: rps=107456.0 (overall: 108549.6) avg_msec=0.678 (overall: 0.695)
                                                                       
SPOP: rps=110788.9 (overall: 108959.9) avg_msec=0.632 (overall: 0.684)
                                                                       
SPOP: rps=111324.0 (overall: 109324.7) avg_msec=0.641 (overall: 0.677)
                                                                       
SPOP: 109469.07 requests per second, p50=0.655 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=108525.9 (overall: 108525.9) avg_msec=0.815 (overall: 0.815)
                                                                       
ZADD: rps=109024.0 (overall: 108774.5) avg_msec=0.828 (overall: 0.822)
                                                                       
ZADD: rps=107076.0 (overall: 108209.1) avg_msec=0.826 (overall: 0.823)
                                                                       
ZADD: rps=107828.7 (overall: 108113.8) avg_msec=0.839 (overall: 0.827)
                                                                       
ZADD: rps=109048.0 (overall: 108300.3) avg_msec=0.834 (overall: 0.828)
                                                                       
ZADD: rps=107688.0 (overall: 108198.4) avg_msec=0.781 (overall: 0.820)
                                                                       
ZADD: rps=107504.0 (overall: 108099.3) avg_msec=0.842 (overall: 0.824)
                                                                       
ZADD: 107991.36 requests per second, p50=0.831 msec
 
ZPOPMIN: rps=15932.0 (overall: 110638.9) avg_msec=0.796 (overall: 0.796)
                                                                         
ZPOPMIN: rps=111251.0 (overall: 111174.2) avg_msec=0.732 (overall: 0.740)
                                                                          
ZPOPMIN: rps=112412.0 (overall: 111750.5) avg_msec=0.665 (overall: 0.705)
                                                                          
ZPOPMIN: rps=111672.0 (overall: 111725.5) avg_msec=0.658 (overall: 0.690)
                                                                          
