===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768834140937857
uptime_in_seconds:1128
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102148.0 (overall: 102148.0) avg_msec=0.453 (overall: 0.453)
                                                                              
PING_INLINE: rps=110525.9 (overall: 106345.3) avg_msec=0.414 (overall: 0.433)
                                                                              
PING_INLINE: rps=107984.0 (overall: 106890.8) avg_msec=0.427 (overall: 0.431)
                                                                              
PING_INLINE: 106609.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=11300.0 (overall: 108653.8) avg_msec=0.405 (overall: 0.405)
                                                                            
PING_MBULK: rps=108108.0 (overall: 108159.4) avg_msec=0.425 (overall: 0.423)
                                                                             
PING_MBULK: rps=110032.0 (overall: 109049.4) avg_msec=0.414 (overall: 0.419)
                                                                             
PING_MBULK: rps=104852.6 (overall: 107693.7) avg_msec=0.449 (overall: 0.428)
                                                                             
PING_MBULK: 107411.38 requests per second, p50=0.431 msec
 
SET: rps=21740.0 (overall: 95350.9) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=97980.0 (overall: 97491.9) avg_msec=0.483 (overall: 0.485)
                                                                    
SET: rps=98020.0 (overall: 97728.9) avg_msec=0.483 (overall: 0.484)
                                                                    
SET: rps=97488.0 (overall: 97654.3) avg_msec=0.484 (overall: 0.484)
                                                                    
SET: 97656.24 requests per second, p50=0.479 msec
 
LRANGE_100 (first 100 elements): rps=47190.7 (overall: 45693.2) avg_msec=8.558 (overall: 9.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=47564.2 (overall: 46295.7) avg_msec=8.466 (overall: 9.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=47317.8 (overall: 46545.5) avg_msec=8.480 (overall: 8.936)
                                                                                                
LRANGE_100 (first 100 elements): rps=47501.9 (overall: 46732.7) avg_msec=8.472 (overall: 8.844)
                                                                                                
LRANGE_100 (first 100 elements): rps=46556.9 (overall: 46704.1) avg_msec=9.301 (overall: 8.918)
                                                                                                
LRANGE_100 (first 100 elements): rps=46916.3 (overall: 46733.4) avg_msec=8.554 (overall: 8.867)
                                                                                                
LRANGE_100 (first 100 elements): rps=46984.1 (overall: 46763.9) avg_msec=8.567 (overall: 8.831)
                                                                                                
LRANGE_100 (first 100 elements): 46794.57 requests per second, p50=8.559 msec
 
LRANGE_300 (first 300 elements): rps=6720.0 (overall: 11428.6) avg_msec=34.722 (overall: 34.722)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13960.6 (overall: 13032.4) avg_msec=34.231 (overall: 34.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14070.0 (overall: 13437.7) avg_msec=36.018 (overall: 35.055)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12980.1 (overall: 13311.3) avg_msec=35.629 (overall: 35.210)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14171.2 (overall: 13500.9) avg_msec=37.246 (overall: 35.681)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13323.0 (overall: 13468.7) avg_msec=37.981 (overall: 36.092)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13888.4 (overall: 13531.7) avg_msec=35.566 (overall: 36.011)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13712.0 (overall: 13555.1) avg_msec=35.316 (overall: 35.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11791.5 (overall: 13345.9) avg_msec=42.320 (overall: 36.590)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14172.5 (overall: 13432.3) avg_msec=35.667 (overall: 36.488)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13648.0 (overall: 13452.4) avg_msec=34.837 (overall: 36.333)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13696.0 (overall: 13473.1) avg_msec=30.543 (overall: 35.832)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14070.0 (overall: 13521.1) avg_msec=33.552 (overall: 35.641)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16401.6 (overall: 13733.3) avg_msec=30.145 (overall: 35.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22585.9 (overall: 14344.9) avg_msec=17.959 (overall: 33.286)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15563.2 (overall: 14425.1) avg_msec=27.010 (overall: 32.841)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13938.7 (overall: 14395.1) avg_msec=35.446 (overall: 32.997)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13818.2 (overall: 14362.5) avg_msec=34.941 (overall: 33.102)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13472.0 (overall: 14315.4) avg_msec=35.862 (overall: 33.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13450.2 (overall: 14271.8) avg_msec=34.555 (overall: 33.302)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 14222.9) avg_msec=35.483 (overall: 33.399)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18339.9 (overall: 14412.8) avg_msec=26.946 (overall: 33.020)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18916.3 (overall: 14609.9) avg_msec=22.988 (overall: 32.452)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20690.2 (overall: 14868.8) avg_msec=21.759 (overall: 31.818)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16285.7 (overall: 14926.0) avg_msec=28.595 (overall: 31.676)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13641.4 (overall: 14876.3) avg_msec=31.643 (overall: 31.675)
                                                                                                  
LRANGE_300 (first 300 elements): 14850.01 requests per second, p50=32.575 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9909.8 (overall: 9909.8) avg_msec=45.205 (overall: 45.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=8107.6 (overall: 9015.8) avg_msec=48.961 (overall: 46.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=9617.5 (overall: 9215.3) avg_msec=52.665 (overall: 48.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=9027.0 (overall: 9167.3) avg_msec=51.635 (overall: 49.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=7801.6 (overall: 8895.9) avg_msec=53.302 (overall: 50.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 9111.3) avg_msec=52.864 (overall: 50.712)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8138.5 (overall: 8969.1) avg_msec=52.041 (overall: 50.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 9071.9) avg_msec=53.748 (overall: 51.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 9224.0) avg_msec=50.670 (overall: 51.195)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 9396.5) avg_msec=54.081 (overall: 51.529)
                                                                                                 
LRANGE_500 (first 500 elements): rps=9888.9 (overall: 9441.1) avg_msec=52.733 (overall: 51.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 9570.3) avg_msec=53.221 (overall: 51.793)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 9675.0) avg_msec=53.915 (overall: 51.976)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10566.9 (overall: 9739.0) avg_msec=52.706 (overall: 52.033)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13924.3 (overall: 10016.1) avg_msec=33.009 (overall: 50.282)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14171.3 (overall: 10274.1) avg_msec=34.292 (overall: 48.913)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14310.8 (overall: 10510.1) avg_msec=30.435 (overall: 47.442)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14613.5 (overall: 10736.8) avg_msec=30.981 (overall: 46.204)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14158.7 (overall: 10916.6) avg_msec=31.577 (overall: 45.207)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14266.7 (overall: 11085.7) avg_msec=31.128 (overall: 44.292)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13788.8 (overall: 11213.7) avg_msec=29.972 (overall: 43.459)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14155.4 (overall: 11346.7) avg_msec=31.777 (overall: 42.800)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13739.1 (overall: 11450.9) avg_msec=35.263 (overall: 42.406)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13833.3 (overall: 11550.0) avg_msec=33.695 (overall: 41.972)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12652.2 (overall: 11594.2) avg_msec=35.445 (overall: 41.686)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13856.6 (overall: 11680.7) avg_msec=32.852 (overall: 41.286)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14625.5 (overall: 11789.2) avg_msec=31.425 (overall: 40.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14585.7 (overall: 11888.6) avg_msec=29.220 (overall: 40.329)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13207.2 (overall: 11933.8) avg_msec=33.725 (overall: 40.078)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14460.3 (overall: 12018.0) avg_msec=31.641 (overall: 39.740)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13845.9 (overall: 12077.1) avg_msec=31.986 (overall: 39.452)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13762.8 (overall: 12129.9) avg_msec=31.322 (overall: 39.163)
                                                                                                  
LRANGE_500 (first 500 elements): 12177.30 requests per second, p50=37.343 msec
 
LRANGE_600 (first 600 elements): rps=1608.4 (overall: 4806.8) avg_msec=54.730 (overall: 54.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=7247.1 (overall: 6628.2) avg_msec=62.996 (overall: 61.475)
                                                                                                
LRANGE_600 (first 600 elements): rps=7081.4 (overall: 6821.5) avg_msec=63.622 (overall: 62.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=7015.9 (overall: 6878.5) avg_msec=64.476 (overall: 63.039)
                                                                                                
LRANGE_600 (first 600 elements): rps=6780.9 (overall: 6856.4) avg_msec=63.036 (overall: 63.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=6696.0 (overall: 6826.8) avg_msec=62.722 (overall: 62.981)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6796.0) avg_msec=63.560 (overall: 63.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6764.9) avg_msec=63.931 (overall: 63.182)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6741.2) avg_msec=63.401 (overall: 63.208)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6722.6) avg_msec=62.892 (overall: 63.175)
                                                                                                
LRANGE_600 (first 600 elements): rps=7820.3 (overall: 6830.0) avg_msec=54.782 (overall: 62.235)
                                                                                                
LRANGE_600 (first 600 elements): rps=10000.0 (overall: 7107.4) avg_msec=42.437 (overall: 59.797)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9661.4 (overall: 7312.9) avg_msec=56.101 (overall: 59.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=9968.4 (overall: 7512.2) avg_msec=43.365 (overall: 57.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=8574.2 (overall: 7587.1) avg_msec=45.977 (overall: 56.864)
                                                                                                
LRANGE_600 (first 600 elements): rps=10406.2 (overall: 7772.9) avg_msec=41.377 (overall: 55.497)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10887.6 (overall: 7966.9) avg_msec=38.407 (overall: 54.042)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10764.0 (overall: 8126.1) avg_msec=39.113 (overall: 52.917)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9299.6 (overall: 8191.0) avg_msec=41.136 (overall: 52.177)
                                                                                                
LRANGE_600 (first 600 elements): rps=10964.1 (overall: 8333.1) avg_msec=41.748 (overall: 51.474)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11090.2 (overall: 8469.4) avg_msec=36.823 (overall: 50.525)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12562.5 (overall: 8663.1) avg_msec=29.578 (overall: 49.088)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8043.3 (overall: 8635.3) avg_msec=58.482 (overall: 49.481)
                                                                                                
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8644.1) avg_msec=58.746 (overall: 49.889)
                                                                                                
LRANGE_600 (first 600 elements): rps=10194.4 (overall: 8707.4) avg_msec=46.324 (overall: 49.718)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8110.7 (overall: 8683.9) avg_msec=56.280 (overall: 49.960)
                                                                                                
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 8695.8) avg_msec=62.627 (overall: 50.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=11135.5 (overall: 8784.2) avg_msec=38.746 (overall: 49.922)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10321.4 (overall: 8838.1) avg_msec=42.815 (overall: 49.631)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8416.7 (overall: 8823.8) avg_msec=59.724 (overall: 49.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=11227.1 (overall: 8902.3) avg_msec=37.910 (overall: 49.461)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10581.7 (overall: 8955.4) avg_msec=37.460 (overall: 49.013)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10790.5 (overall: 9012.1) avg_msec=37.893 (overall: 48.601)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10443.1 (overall: 9055.3) avg_msec=36.694 (overall: 48.187)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8114.5 (overall: 9027.0) avg_msec=56.433 (overall: 48.410)
                                                                                                
LRANGE_600 (first 600 elements): rps=7180.1 (overall: 8973.2) avg_msec=62.968 (overall: 48.749)
                                                                                                
LRANGE_600 (first 600 elements): rps=7035.3 (overall: 8919.7) avg_msec=62.854 (overall: 49.056)
                                                                                                
LRANGE_600 (first 600 elements): rps=6960.0 (overall: 8867.9) avg_msec=63.685 (overall: 49.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=6669.3 (overall: 8811.2) avg_msec=63.720 (overall: 49.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=6820.7 (overall: 8761.1) avg_msec=62.803 (overall: 49.898)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8711.9) avg_msec=63.421 (overall: 50.155)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 8662.0) avg_msec=63.949 (overall: 50.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8617.5) avg_msec=63.802 (overall: 50.654)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 8578.6) avg_msec=61.622 (overall: 50.855)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 8537.9) avg_msec=62.906 (overall: 51.068)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 8494.8) avg_msec=63.042 (overall: 51.271)
                                                                                                
LRANGE_600 (first 600 elements): rps=6883.3 (overall: 8459.5) avg_msec=64.511 (overall: 51.507)
                                                                                                
LRANGE_600 (first 600 elements): 8476.73 requests per second, p50=56.671 msec
 
MSET (10 keys): rps=162048.0 (overall: 259692.3) avg_msec=2.945 (overall: 2.945)
                                                                                 
MSET (10 keys): 263157.91 requests per second, p50=2.887 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 413223.16 requests per second, p50=1.823 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104160.0 (overall: 103745.0) avg_msec=0.763 (overall: 0.763)
                                                                              
PING_INLINE: rps=106556.0 (overall: 105147.7) avg_msec=0.773 (overall: 0.768)
                                                                              
PING_INLINE: rps=110888.0 (overall: 107058.6) avg_msec=0.667 (overall: 0.733)
                                                                              
PING_INLINE: rps=110644.0 (overall: 107954.0) avg_msec=0.703 (overall: 0.725)
                                                                              
PING_INLINE: rps=108561.8 (overall: 108075.9) avg_msec=0.751 (overall: 0.730)
                                                                              
PING_INLINE: rps=109140.0 (overall: 108253.0) avg_msec=0.787 (overall: 0.740)
                                                                              
PING_INLINE: rps=108192.0 (overall: 108244.3) avg_msec=0.763 (overall: 0.743)
                                                                              
PING_INLINE: 108342.37 requests per second, p50=0.735 msec
 
PING_MBULK: rps=20059.8 (overall: 102755.1) avg_msec=0.678 (overall: 0.678)
                                                                            
PING_MBULK: rps=108920.0 (overall: 107909.7) avg_msec=0.646 (overall: 0.651)
                                                                             
PING_MBULK: rps=109027.9 (overall: 108420.0) avg_msec=0.635 (overall: 0.644)
                                                                             
PING_MBULK: rps=109284.0 (overall: 108690.0) avg_msec=0.707 (overall: 0.664)
                                                                             
PING_MBULK: rps=108264.0 (overall: 108588.6) avg_msec=0.746 (overall: 0.683)
                                                                             
PING_MBULK: rps=107244.0 (overall: 108330.0) avg_msec=0.733 (overall: 0.693)
                                                                             
PING_MBULK: rps=104888.5 (overall: 107773.0) avg_msec=0.707 (overall: 0.695)
                                                                             
PING_MBULK: rps=105504.0 (overall: 107458.1) avg_msec=0.710 (overall: 0.697)
                                                                             
PING_MBULK: 107469.11 requests per second, p50=0.695 msec
 
SET: rps=35088.0 (overall: 105686.8) avg_msec=0.767 (overall: 0.767)
                                                                     
SET: rps=106442.2 (overall: 106254.5) avg_msec=0.735 (overall: 0.743)
                                                                      
SET: rps=105888.0 (overall: 106097.6) avg_msec=0.657 (overall: 0.706)
                                                                      
SET: rps=104824.0 (overall: 105715.8) avg_msec=0.688 (overall: 0.701)
                                                                      
SET: rps=106111.6 (overall: 105807.4) avg_msec=0.679 (overall: 0.696)
                                                                      
SET: rps=104636.0 (overall: 105588.0) avg_msec=0.688 (overall: 0.694)
                                                                      
SET: rps=102748.0 (overall: 105140.1) avg_msec=0.765 (overall: 0.705)
                                                                      
SET: rps=104836.7 (overall: 105098.6) avg_msec=0.748 (overall: 0.711)
                                                                      
SET: 105152.48 requests per second, p50=0.695 msec
 
GET: rps=26172.0 (overall: 100661.5) avg_msec=0.728 (overall: 0.728)
                                                                     
GET: rps=105525.9 (overall: 104525.3) avg_msec=0.752 (overall: 0.748)
                                                                      
GET: rps=108204.0 (overall: 106150.2) avg_msec=0.758 (overall: 0.752)
                                                                      
GET: rps=107624.0 (overall: 106601.7) avg_msec=0.754 (overall: 0.753)
                                                                      
GET: rps=107721.1 (overall: 106865.0) avg_msec=0.731 (overall: 0.747)
                                                                      
GET: rps=109480.0 (overall: 107361.4) avg_msec=0.750 (overall: 0.748)
                                                                      
GET: rps=108148.0 (overall: 107486.9) avg_msec=0.787 (overall: 0.754)
                                                                      
GET: rps=105044.0 (overall: 107150.8) avg_msec=0.736 (overall: 0.752)
                                                                      
GET: 107009.10 requests per second, p50=0.743 msec
 
INCR: rps=31155.4 (overall: 100256.4) avg_msec=0.752 (overall: 0.752)
                                                                      
INCR: rps=106796.0 (overall: 105240.9) avg_msec=0.737 (overall: 0.740)
                                                                       
INCR: rps=109928.0 (overall: 107268.2) avg_msec=0.686 (overall: 0.716)
                                                                       
INCR: rps=109836.7 (overall: 108045.8) avg_msec=0.739 (overall: 0.723)
                                                                       
INCR: rps=107428.0 (overall: 107902.7) avg_msec=0.775 (overall: 0.735)
                                                                       
INCR: rps=108452.0 (overall: 108006.0) avg_msec=0.738 (overall: 0.736)
                                                                       
INCR: rps=108516.0 (overall: 108086.8) avg_msec=0.735 (overall: 0.736)
                                                                       
INCR: rps=109426.3 (overall: 108270.5) avg_msec=0.727 (overall: 0.734)
                                                                       
INCR: 108342.37 requests per second, p50=0.727 msec
 
LPUSH: rps=50384.0 (overall: 104966.7) avg_msec=0.761 (overall: 0.761)
                                                                       
LPUSH: rps=101456.0 (overall: 102594.6) avg_msec=0.842 (overall: 0.815)
                                                                        
LPUSH: rps=87312.0 (overall: 96432.3) avg_msec=1.068 (overall: 0.907)
                                                                      
LPUSH: rps=105577.7 (overall: 99067.7) avg_msec=0.771 (overall: 0.865)
                                                                       
LPUSH: rps=107304.0 (overall: 100904.5) avg_msec=0.763 (overall: 0.841)
                                                                        
LPUSH: rps=106124.0 (overall: 101856.3) avg_msec=0.782 (overall: 0.830)
                                                                        
LPUSH: rps=104916.0 (overall: 102328.2) avg_msec=0.797 (overall: 0.825)
                                                                        
LPUSH: rps=105928.0 (overall: 102809.2) avg_msec=0.772 (overall: 0.817)
                                                                        
LPUSH: 103039.67 requests per second, p50=0.767 msec
 
RPUSH: rps=24673.3 (overall: 103216.7) avg_msec=0.683 (overall: 0.683)
                                                                       
RPUSH: rps=105284.0 (overall: 104883.9) avg_msec=0.674 (overall: 0.676)
                                                                        
RPUSH: rps=109604.0 (overall: 106991.1) avg_msec=0.797 (overall: 0.731)
                                                                        
RPUSH: rps=109572.0 (overall: 107787.7) avg_msec=0.808 (overall: 0.755)
                                                                        
RPUSH: rps=109326.7 (overall: 108151.7) avg_msec=0.801 (overall: 0.766)
                                                                        
RPUSH: rps=107552.0 (overall: 108037.4) avg_msec=0.795 (overall: 0.771)
                                                                        
RPUSH: rps=105540.0 (overall: 107637.4) avg_msec=0.753 (overall: 0.769)
                                                                        
RPUSH: rps=107288.0 (overall: 107589.2) avg_msec=0.776 (overall: 0.770)
                                                                        
RPUSH: 107584.73 requests per second, p50=0.767 msec
 
LPOP: rps=33753.0 (overall: 104592.6) avg_msec=0.678 (overall: 0.678)
                                                                      
LPOP: rps=109300.0 (overall: 108148.0) avg_msec=0.662 (overall: 0.666)
                                                                       
LPOP: rps=110112.0 (overall: 108993.1) avg_msec=0.655 (overall: 0.661)
                                                                       
LPOP: rps=107151.4 (overall: 108437.5) avg_msec=0.776 (overall: 0.695)
                                                                       
LPOP: rps=105948.0 (overall: 107862.3) avg_msec=0.868 (overall: 0.735)
                                                                       
LPOP: rps=106504.0 (overall: 107607.4) avg_msec=0.859 (overall: 0.758)
                                                                       
LPOP: rps=106280.0 (overall: 107397.6) avg_msec=0.851 (overall: 0.772)
                                                                       
LPOP: rps=106589.6 (overall: 107287.0) avg_msec=0.732 (overall: 0.767)
                                                                       
LPOP: 107353.73 requests per second, p50=0.759 msec
 
RPOP: rps=44244.0 (overall: 105342.9) avg_msec=0.680 (overall: 0.680)
                                                                      
RPOP: rps=106684.0 (overall: 106287.3) avg_msec=0.676 (overall: 0.677)
                                                                       
RPOP: rps=106362.6 (overall: 106318.5) avg_msec=0.695 (overall: 0.685)
                                                                       
RPOP: rps=107452.0 (overall: 106649.5) avg_msec=0.663 (overall: 0.678)
                                                                       
RPOP: rps=109104.0 (overall: 107204.3) avg_msec=0.689 (overall: 0.681)
                                                                       
RPOP: rps=108278.9 (overall: 107403.1) avg_msec=0.804 (overall: 0.704)
                                                                       
RPOP: rps=108700.0 (overall: 107604.9) avg_msec=0.743 (overall: 0.710)
                                                                       
RPOP: 107758.62 requests per second, p50=0.679 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=108804.8 (overall: 108804.8) avg_msec=0.651 (overall: 0.651)
                                                                       
SADD: rps=110956.0 (overall: 109878.2) avg_msec=0.641 (overall: 0.646)
                                                                       
SADD: rps=109488.0 (overall: 109748.3) avg_msec=0.646 (overall: 0.646)
                                                                       
SADD: rps=109808.8 (overall: 109763.5) avg_msec=0.680 (overall: 0.655)
                                                                       
SADD: rps=110264.0 (overall: 109863.4) avg_msec=0.783 (overall: 0.680)
                                                                       
SADD: rps=109304.0 (overall: 109770.3) avg_msec=0.764 (overall: 0.694)
                                                                       
SADD: rps=110000.0 (overall: 109803.1) avg_msec=0.785 (overall: 0.707)
                                                                       
SADD: 109709.27 requests per second, p50=0.695 msec
 
HSET: rps=23326.7 (overall: 102719.3) avg_msec=0.711 (overall: 0.711)
                                                                      
HSET: rps=104992.0 (overall: 104570.0) avg_msec=0.667 (overall: 0.675)
                                                                       
HSET: rps=102613.6 (overall: 103690.0) avg_msec=0.705 (overall: 0.688)
                                                                       
HSET: rps=103252.0 (overall: 103554.5) avg_msec=0.712 (overall: 0.696)
                                                                       
HSET: rps=103952.0 (overall: 103648.4) avg_msec=0.784 (overall: 0.717)
                                                                       
HSET: rps=102656.0 (overall: 103458.7) avg_msec=0.795 (overall: 0.731)
                                                                       
HSET: rps=103326.7 (overall: 103437.5) avg_msec=0.695 (overall: 0.725)
                                                                       
HSET: rps=103500.0 (overall: 103446.1) avg_msec=0.681 (overall: 0.719)
                                                                       
HSET: 103359.18 requests per second, p50=0.695 msec
 
SPOP: rps=5584.0 (overall: 99714.3) avg_msec=0.883 (overall: 0.883)
                                                                    
SPOP: rps=110940.2 (overall: 110347.2) avg_msec=0.773 (overall: 0.778)
                                                                       
SPOP: rps=112948.0 (overall: 111609.7) avg_msec=0.683 (overall: 0.732)
                                                                       
SPOP: rps=113448.0 (overall: 112210.5) avg_msec=0.764 (overall: 0.742)
                                                                       
SPOP: rps=113200.0 (overall: 112454.2) avg_msec=0.759 (overall: 0.747)
                                                                       
SPOP: rps=110928.0 (overall: 112152.6) avg_msec=0.684 (overall: 0.734)
                                                                       
SPOP: rps=110629.5 (overall: 111900.4) avg_msec=0.652 (overall: 0.721)
                                                                       
SPOP: rps=112840.0 (overall: 112033.4) avg_msec=0.642 (overall: 0.710)
                                                                       
SPOP: 112044.82 requests per second, p50=0.703 msec
 
ZADD: rps=49800.0 (overall: 107327.6) avg_msec=0.678 (overall: 0.678)
                                                                      
ZADD: rps=106768.9 (overall: 106945.5) avg_msec=0.687 (overall: 0.685)
                                                                       
ZADD: rps=106988.0 (overall: 106962.7) avg_msec=0.817 (overall: 0.738)
                                                                       
ZADD: rps=104896.0 (overall: 106366.8) avg_msec=0.837 (overall: 0.766)
                                                                       
ZADD: rps=105536.0 (overall: 106180.8) avg_msec=0.737 (overall: 0.760)
                                                                       
ZADD: rps=104378.5 (overall: 105850.1) avg_msec=0.770 (overall: 0.762)
                                                                       
ZADD: rps=108056.0 (overall: 106191.0) avg_msec=0.656 (overall: 0.745)
                                                                       
ZADD: rps=106816.0 (overall: 106274.6) avg_msec=0.778 (overall: 0.749)
                                                                       
ZADD: 106269.93 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=51984.1 (overall: 107834.7) avg_msec=0.660 (overall: 0.660)
                                                                         
ZPOPMIN: rps=109644.0 (overall: 109053.9) avg_msec=0.665 (overall: 0.664)
                                                                          
ZPOPMIN: rps=111688.0 (overall: 110114.3) avg_msec=0.744 (overall: 0.697)
                                                                          
ZPOPMIN: rps=108609.6 (overall: 109681.2) avg_msec=0.730 (overall: 0.706)
                                                                          
ZPOPMIN: rps=110872.0 (overall: 109946.5) avg_msec=0.669 (overall: 0.698)
                                                                          
