===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834128269220
uptime_in_seconds:1597
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=81736.0 (overall: 81410.4) avg_msec=0.464 (overall: 0.464)
                                                                            
PING_INLINE: rps=76312.0 (overall: 78866.3) avg_msec=0.483 (overall: 0.473)
                                                                            
PING_INLINE: rps=87083.7 (overall: 81609.0) avg_msec=0.432 (overall: 0.458)
                                                                            
PING_INLINE: rps=87304.0 (overall: 83029.9) avg_msec=0.432 (overall: 0.451)
                                                                            
PING_INLINE: 83682.01 requests per second, p50=0.447 msec
 
PING_MBULK: rps=4900.0 (overall: 87500.0) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=84131.5 (overall: 84309.4) avg_msec=0.441 (overall: 0.440)
                                                                           
PING_MBULK: rps=88288.0 (overall: 86240.8) avg_msec=0.428 (overall: 0.434)
                                                                           
PING_MBULK: rps=91160.0 (overall: 87848.4) avg_msec=0.428 (overall: 0.432)
                                                                           
PING_MBULK: rps=88680.0 (overall: 88053.2) avg_msec=0.427 (overall: 0.431)
                                                                           
PING_MBULK: 88183.43 requests per second, p50=0.431 msec
 
SET: rps=39111.6 (overall: 110303.4) avg_msec=0.379 (overall: 0.379)
                                                                     
SET: rps=132448.0 (overall: 126634.2) avg_msec=0.349 (overall: 0.356)
                                                                      
SET: rps=132824.0 (overall: 129261.5) avg_msec=0.348 (overall: 0.353)
LPUSH (needed to benchmark LRANGE): 429184.56 requests per second, p50=1.767 msec
 
LRANGE_100 (first 100 elements): rps=27682.5 (overall: 38541.4) avg_msec=13.534 (overall: 13.534)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47873.5 (overall: 43981.6) avg_msec=8.480 (overall: 10.327)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47687.5 (overall: 45356.5) avg_msec=8.490 (overall: 9.610)
                                                                                                
LRANGE_100 (first 100 elements): rps=48316.2 (overall: 46150.6) avg_msec=8.350 (overall: 9.256)
                                                                                                
LRANGE_100 (first 100 elements): rps=48625.0 (overall: 46678.9) avg_msec=8.303 (overall: 9.044)
                                                                                                
LRANGE_100 (first 100 elements): rps=48560.3 (overall: 47011.0) avg_msec=8.375 (overall: 8.922)
                                                                                                
LRANGE_100 (first 100 elements): rps=48000.0 (overall: 47156.4) avg_msec=8.409 (overall: 8.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=48444.4 (overall: 47322.1) avg_msec=8.354 (overall: 8.781)
                                                                                                
LRANGE_100 (first 100 elements): 47393.37 requests per second, p50=8.351 msec
 
LRANGE_300 (first 300 elements): rps=2464.6 (overall: 10262.3) avg_msec=39.613 (overall: 39.613)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11629.3 (overall: 11368.8) avg_msec=40.429 (overall: 40.288)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12533.9 (overall: 11880.9) avg_msec=38.781 (overall: 39.589)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12321.2) avg_msec=39.774 (overall: 39.650)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12622.6 (overall: 12393.0) avg_msec=40.307 (overall: 39.809)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11893.1 (overall: 12295.3) avg_msec=39.529 (overall: 39.757)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11775.2 (overall: 12211.4) avg_msec=39.504 (overall: 39.717)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12151.4 (overall: 12203.2) avg_msec=39.462 (overall: 39.683)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13248.0 (overall: 12327.6) avg_msec=39.989 (overall: 39.722)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12887.2 (overall: 12388.6) avg_msec=40.016 (overall: 39.755)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11394.4 (overall: 12292.9) avg_msec=39.538 (overall: 39.736)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11808.8 (overall: 12250.4) avg_msec=40.097 (overall: 39.766)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12335.8) avg_msec=39.609 (overall: 39.753)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12215.1 (overall: 12326.8) avg_msec=40.078 (overall: 39.777)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11612.4 (overall: 12275.8) avg_msec=39.934 (overall: 39.788)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12015.9 (overall: 12259.0) avg_msec=38.344 (overall: 39.696)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13043.8 (overall: 12306.8) avg_msec=40.130 (overall: 39.724)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12721.6 (overall: 12331.0) avg_msec=40.173 (overall: 39.751)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11383.4 (overall: 12279.2) avg_msec=39.410 (overall: 39.734)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12730.0 (overall: 12303.4) avg_msec=39.137 (overall: 39.700)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12111.6 (overall: 12294.0) avg_msec=39.936 (overall: 39.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12568.1 (overall: 12307.1) avg_msec=43.261 (overall: 39.884)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11734.4 (overall: 12281.2) avg_msec=40.687 (overall: 39.919)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12184.0 (overall: 12277.1) avg_msec=39.167 (overall: 39.887)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12311.9) avg_msec=39.780 (overall: 39.883)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11174.6 (overall: 12267.2) avg_msec=40.681 (overall: 39.911)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11984.1 (overall: 12256.5) avg_msec=42.515 (overall: 40.007)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13004.0 (overall: 12283.6) avg_msec=40.206 (overall: 40.015)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12135.5 (overall: 12278.5) avg_msec=40.089 (overall: 40.017)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11519.4 (overall: 12252.1) avg_msec=40.137 (overall: 40.021)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12024.0 (overall: 12244.6) avg_msec=39.858 (overall: 40.016)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12278.8) avg_msec=39.673 (overall: 40.004)
                                                                                                  
LRANGE_300 (first 300 elements): 12304.66 requests per second, p50=40.735 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=6539.7 (overall: 6539.7) avg_msec=60.967 (overall: 60.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=8328.2 (overall: 7446.2) avg_msec=60.937 (overall: 60.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=8171.3 (overall: 7685.0) avg_msec=59.112 (overall: 60.306)
                                                                                                
LRANGE_500 (first 500 elements): rps=7285.7 (overall: 7585.8) avg_msec=59.079 (overall: 60.013)
                                                                                                
LRANGE_500 (first 500 elements): rps=9360.0 (overall: 7936.7) avg_msec=61.524 (overall: 60.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=6656.0 (overall: 7725.2) avg_msec=60.501 (overall: 60.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=7904.4 (overall: 7750.7) avg_msec=61.803 (overall: 60.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=9625.5 (overall: 7984.1) avg_msec=54.714 (overall: 59.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=11932.0 (overall: 8419.7) avg_msec=41.919 (overall: 56.927)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14008.0 (overall: 8977.0) avg_msec=35.958 (overall: 53.664)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14330.7 (overall: 9462.4) avg_msec=34.763 (overall: 51.069)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 9868.2) avg_msec=34.306 (overall: 49.043)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14400.0 (overall: 10214.7) avg_msec=34.446 (overall: 47.469)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14047.4 (overall: 10490.1) avg_msec=35.299 (overall: 46.299)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 10743.5) avg_msec=34.387 (overall: 45.241)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 10962.5) avg_msec=34.863 (overall: 44.395)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 11160.8) avg_msec=34.275 (overall: 43.632)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13904.8 (overall: 11313.5) avg_msec=35.519 (overall: 43.077)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 11470.1) avg_msec=34.410 (overall: 42.508)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14384.0 (overall: 11614.9) avg_msec=34.268 (overall: 42.001)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14204.7 (overall: 11739.3) avg_msec=34.709 (overall: 41.577)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14384.0 (overall: 11858.7) avg_msec=34.412 (overall: 41.185)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14204.7 (overall: 11961.7) avg_msec=34.343 (overall: 40.828)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14577.1 (overall: 12071.2) avg_msec=34.125 (overall: 40.489)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14350.6 (overall: 12162.1) avg_msec=34.290 (overall: 40.198)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14277.8 (overall: 12243.5) avg_msec=34.513 (overall: 39.942)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14181.1 (overall: 12315.9) avg_msec=35.180 (overall: 39.738)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14165.4 (overall: 12382.5) avg_msec=35.200 (overall: 39.551)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14173.2 (overall: 12444.7) avg_msec=34.942 (overall: 39.368)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14269.8 (overall: 12505.6) avg_msec=34.605 (overall: 39.187)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14366.5 (overall: 12565.4) avg_msec=34.348 (overall: 39.009)
                                                                                                  
LRANGE_500 (first 500 elements): 12599.22 requests per second, p50=35.327 msec
 
LRANGE_600 (first 600 elements): rps=1178.7 (overall: 3297.9) avg_msec=70.555 (overall: 70.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=7197.7 (overall: 6156.2) avg_msec=66.203 (overall: 66.825)
                                                                                                
LRANGE_600 (first 600 elements): rps=9868.5 (overall: 7701.5) avg_msec=50.422 (overall: 58.076)
                                                                                                
LRANGE_600 (first 600 elements): rps=10266.7 (overall: 8463.9) avg_msec=42.949 (overall: 52.622)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9936.3 (overall: 8797.1) avg_msec=44.784 (overall: 50.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=10278.9 (overall: 9070.6) avg_msec=42.814 (overall: 48.986)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9816.7 (overall: 9186.8) avg_msec=44.131 (overall: 48.178)
                                                                                                
LRANGE_600 (first 600 elements): rps=10102.8 (overall: 9311.2) avg_msec=43.135 (overall: 47.435)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9268.0 (overall: 9306.1) avg_msec=47.257 (overall: 47.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=9788.2 (overall: 9358.0) avg_msec=46.789 (overall: 47.344)
                                                                                                
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9369.2) avg_msec=44.721 (overall: 47.091)
                                                                                                
LRANGE_600 (first 600 elements): rps=10136.0 (overall: 9436.0) avg_msec=42.534 (overall: 46.664)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10000.0 (overall: 9482.1) avg_msec=42.267 (overall: 46.286)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10082.7 (overall: 9527.2) avg_msec=43.414 (overall: 46.057)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8731.2 (overall: 9471.8) avg_msec=51.098 (overall: 46.381)
                                                                                                
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9464.5) avg_msec=55.133 (overall: 46.940)
                                                                                                
LRANGE_600 (first 600 elements): rps=10218.3 (overall: 9510.4) avg_msec=46.713 (overall: 46.926)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9492.9) avg_msec=45.387 (overall: 46.839)
                                                                                                
LRANGE_600 (first 600 elements): rps=9808.6 (overall: 9510.3) avg_msec=44.424 (overall: 46.702)
                                                                                                
LRANGE_600 (first 600 elements): rps=10135.5 (overall: 9542.4) avg_msec=42.651 (overall: 46.481)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9788.8 (overall: 9554.4) avg_msec=46.422 (overall: 46.478)
                                                                                                
LRANGE_600 (first 600 elements): rps=9980.3 (overall: 9574.4) avg_msec=44.596 (overall: 46.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9578.7) avg_msec=43.647 (overall: 46.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=9964.1 (overall: 9595.1) avg_msec=44.092 (overall: 46.167)
                                                                                                
LRANGE_600 (first 600 elements): rps=10031.6 (overall: 9613.1) avg_msec=42.314 (overall: 46.002)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10158.1 (overall: 9634.6) avg_msec=44.706 (overall: 45.948)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9624.7) avg_msec=44.647 (overall: 45.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=10007.9 (overall: 9638.7) avg_msec=48.791 (overall: 46.009)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10322.8 (overall: 9662.9) avg_msec=42.454 (overall: 45.874)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9830.0 (overall: 9668.6) avg_msec=45.988 (overall: 45.878)
                                                                                                
LRANGE_600 (first 600 elements): rps=9944.0 (overall: 9677.6) avg_msec=41.904 (overall: 45.745)
                                                                                                
LRANGE_600 (first 600 elements): rps=9710.3 (overall: 9678.6) avg_msec=49.408 (overall: 45.862)
                                                                                                
LRANGE_600 (first 600 elements): rps=10116.0 (overall: 9692.0) avg_msec=42.454 (overall: 45.753)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9753.0 (overall: 9693.8) avg_msec=44.362 (overall: 45.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9691.7) avg_msec=44.073 (overall: 45.664)
                                                                                                
LRANGE_600 (first 600 elements): rps=9896.8 (overall: 9697.5) avg_msec=47.893 (overall: 45.728)
                                                                                                
LRANGE_600 (first 600 elements): rps=10349.2 (overall: 9715.4) avg_msec=39.856 (overall: 45.557)
                                                                                                 
LRANGE_600 (first 600 elements): rps=6780.0 (overall: 9637.6) avg_msec=60.256 (overall: 45.831)
                                                                                                
LRANGE_600 (first 600 elements): rps=10070.3 (overall: 9649.1) avg_msec=50.990 (overall: 45.973)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9941.6 (overall: 9656.6) avg_msec=44.570 (overall: 45.936)
                                                                                                
LRANGE_600 (first 600 elements): rps=10287.4 (overall: 9672.3) avg_msec=41.480 (overall: 45.818)
                                                                                                 
LRANGE_600 (first 600 elements): 9685.23 requests per second, p50=45.663 msec
 
MSET (10 keys): rps=98688.0 (overall: 304592.6) avg_msec=2.486 (overall: 2.486)
                                                                                
MSET (10 keys): 309597.50 requests per second, p50=2.455 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 414937.75 requests per second, p50=1.807 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106228.0 (overall: 105804.8) avg_msec=0.623 (overall: 0.623)
                                                                              
PING_INLINE: rps=106545.8 (overall: 106175.3) avg_msec=0.625 (overall: 0.624)
                                                                              
PING_INLINE: rps=107928.0 (overall: 106758.0) avg_msec=0.624 (overall: 0.624)
                                                                              
PING_INLINE: rps=106404.0 (overall: 106669.7) avg_msec=0.633 (overall: 0.626)
                                                                              
PING_INLINE: rps=107099.6 (overall: 106755.8) avg_msec=0.620 (overall: 0.625)
                                                                              
PING_INLINE: rps=108056.0 (overall: 106972.1) avg_msec=0.614 (overall: 0.623)
                                                                              
PING_INLINE: rps=107604.0 (overall: 107062.2) avg_msec=0.616 (overall: 0.622)
                                                                              
PING_INLINE: 107123.73 requests per second, p50=0.623 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=105616.0 (overall: 105195.2) avg_msec=0.623 (overall: 0.623)
                                                                             
PING_MBULK: rps=106681.3 (overall: 105938.2) avg_msec=0.621 (overall: 0.622)
                                                                             
PING_MBULK: rps=106588.0 (overall: 106154.3) avg_msec=0.625 (overall: 0.623)
                                                                             
PING_MBULK: rps=107204.0 (overall: 106416.2) avg_msec=0.625 (overall: 0.623)
                                                                             
PING_MBULK: rps=106474.1 (overall: 106427.8) avg_msec=0.619 (overall: 0.623)
                                                                             
PING_MBULK: rps=106792.0 (overall: 106488.4) avg_msec=0.631 (overall: 0.624)
                                                                             
PING_MBULK: rps=105780.9 (overall: 106387.1) avg_msec=0.623 (overall: 0.624)
                                                                             
PING_MBULK: 106382.98 requests per second, p50=0.623 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109156.0 (overall: 108721.1) avg_msec=0.616 (overall: 0.616)
                                                                      
SET: rps=109235.1 (overall: 108978.1) avg_msec=0.615 (overall: 0.615)
                                                                      
SET: rps=110236.0 (overall: 109396.3) avg_msec=0.607 (overall: 0.612)
                                                                      
SET: rps=108948.0 (overall: 109284.4) avg_msec=0.623 (overall: 0.615)
                                                                      
SET: rps=108008.0 (overall: 109028.7) avg_msec=0.617 (overall: 0.615)
                                                                      
SET: rps=107396.0 (overall: 108757.1) avg_msec=0.634 (overall: 0.618)
                                                                      
SET: rps=107713.2 (overall: 108607.8) avg_msec=0.623 (overall: 0.619)
                                                                      
SET: 108636.61 requests per second, p50=0.615 msec
 
GET: rps=9776.0 (overall: 101833.3) avg_msec=0.641 (overall: 0.641)
                                                                    
GET: rps=107080.0 (overall: 106620.4) avg_msec=0.619 (overall: 0.621)
                                                                      
GET: rps=106023.9 (overall: 106335.2) avg_msec=0.621 (overall: 0.621)
                                                                      
GET: rps=106584.0 (overall: 106415.5) avg_msec=0.627 (overall: 0.623)
                                                                      
GET: rps=106047.8 (overall: 106325.5) avg_msec=0.631 (overall: 0.625)
                                                                      
GET: rps=103920.0 (overall: 105854.2) avg_msec=0.633 (overall: 0.626)
                                                                      
GET: rps=107788.0 (overall: 106171.0) avg_msec=0.619 (overall: 0.625)
                                                                      
GET: rps=107063.8 (overall: 106297.1) avg_msec=0.635 (overall: 0.627)
                                                                      
GET: 106326.42 requests per second, p50=0.623 msec
 
INCR: rps=3356.0 (overall: 83900.0) avg_msec=0.750 (overall: 0.750)
                                                                    
INCR: rps=105224.0 (overall: 104403.9) avg_msec=0.639 (overall: 0.642)
                                                                       
INCR: rps=105749.0 (overall: 105064.6) avg_msec=0.634 (overall: 0.638)
                                                                       
INCR: rps=107724.0 (overall: 105938.2) avg_msec=0.620 (overall: 0.632)
                                                                       
INCR: rps=107100.0 (overall: 106225.5) avg_msec=0.631 (overall: 0.632)
                                                                       
INCR: rps=106637.5 (overall: 106307.5) avg_msec=0.634 (overall: 0.632)
                                                                       
INCR: rps=106664.0 (overall: 106366.4) avg_msec=0.625 (overall: 0.631)
                                                                       
INCR: rps=107836.0 (overall: 106574.9) avg_msec=0.616 (overall: 0.629)
                                                                       
INCR: 106609.80 requests per second, p50=0.623 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=108772.9 (overall: 108772.9) avg_msec=0.631 (overall: 0.631)
                                                                        
LPUSH: rps=107796.0 (overall: 108285.4) avg_msec=0.683 (overall: 0.657)
                                                                        
LPUSH: rps=109948.2 (overall: 108840.4) avg_msec=0.627 (overall: 0.647)
                                                                        
LPUSH: rps=107648.0 (overall: 108542.9) avg_msec=0.673 (overall: 0.653)
                                                                        
LPUSH: rps=110338.6 (overall: 108902.6) avg_msec=0.638 (overall: 0.650)
                                                                        
LPUSH: rps=106048.0 (overall: 108427.8) avg_msec=0.722 (overall: 0.662)
                                                                        
LPUSH: rps=104300.0 (overall: 107839.1) avg_msec=0.745 (overall: 0.674)
                                                                        
LPUSH: 107933.08 requests per second, p50=0.631 msec
 
RPUSH: rps=3036.0 (overall: 94875.0) avg_msec=0.701 (overall: 0.701)
                                                                     
RPUSH: rps=105163.4 (overall: 104845.6) avg_msec=0.655 (overall: 0.656)
                                                                        
RPUSH: rps=109900.0 (overall: 107328.1) avg_msec=0.627 (overall: 0.642)
                                                                        
RPUSH: rps=109792.8 (overall: 108142.1) avg_msec=0.623 (overall: 0.635)
                                                                        
RPUSH: rps=110236.0 (overall: 108660.4) avg_msec=0.607 (overall: 0.628)
                                                                        
RPUSH: rps=110274.9 (overall: 108981.8) avg_msec=0.606 (overall: 0.624)
                                                                        
RPUSH: rps=110356.0 (overall: 109209.1) avg_msec=0.614 (overall: 0.622)
                                                                        
RPUSH: rps=108500.0 (overall: 109108.5) avg_msec=0.635 (overall: 0.624)
                                                                        
RPUSH: 109110.75 requests per second, p50=0.615 msec
 
LPOP: rps=17733.1 (overall: 108561.0) avg_msec=0.662 (overall: 0.662)
                                                                      
LPOP: rps=110708.0 (overall: 110405.5) avg_msec=0.634 (overall: 0.638)
                                                                       
LPOP: rps=110757.0 (overall: 110568.3) avg_msec=0.612 (overall: 0.626)
                                                                       
LPOP: rps=110140.0 (overall: 110433.1) avg_msec=0.632 (overall: 0.628)
                                                                       
LPOP: rps=110340.0 (overall: 110410.7) avg_msec=0.628 (overall: 0.628)
                                                                       
LPOP: rps=110083.7 (overall: 110347.3) avg_msec=0.608 (overall: 0.624)
                                                                       
LPOP: rps=111516.0 (overall: 110536.6) avg_msec=0.619 (overall: 0.623)
                                                                       
LPOP: rps=111556.0 (overall: 110678.8) avg_msec=0.604 (overall: 0.621)
                                                                       
LPOP: 110680.69 requests per second, p50=0.615 msec
 
RPOP: rps=44266.9 (overall: 105819.1) avg_msec=0.624 (overall: 0.624)
                                                                      
RPOP: rps=108936.0 (overall: 108014.1) avg_msec=0.614 (overall: 0.617)
                                                                       
RPOP: rps=107704.0 (overall: 107885.9) avg_msec=0.618 (overall: 0.617)
                                                                       
RPOP: rps=106860.6 (overall: 107585.3) avg_msec=0.630 (overall: 0.621)
                                                                       
RPOP: rps=108320.0 (overall: 107751.4) avg_msec=0.622 (overall: 0.621)
                                                                       
RPOP: rps=107912.4 (overall: 107781.1) avg_msec=0.631 (overall: 0.623)
                                                                       
RPOP: rps=108284.0 (overall: 107859.4) avg_msec=0.625 (overall: 0.623)
                                                                       
RPOP: 107933.08 requests per second, p50=0.623 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=109482.1 (overall: 109482.1) avg_msec=0.617 (overall: 0.617)
                                                                       
SADD: rps=111116.0 (overall: 110297.4) avg_msec=0.610 (overall: 0.613)
                                                                       
SADD: rps=111031.9 (overall: 110542.6) avg_msec=0.604 (overall: 0.610)
                                                                       
SADD: rps=110968.0 (overall: 110648.7) avg_msec=0.607 (overall: 0.610)
                                                                       
SADD: rps=111064.0 (overall: 110731.6) avg_msec=0.605 (overall: 0.609)
                                                                       
SADD: rps=110402.4 (overall: 110676.6) avg_msec=0.611 (overall: 0.609)
                                                                       
SADD: rps=111704.0 (overall: 110823.2) avg_msec=0.612 (overall: 0.610)
                                                                       
SADD: 110803.33 requests per second, p50=0.607 msec
 
HSET: rps=22404.0 (overall: 96569.0) avg_msec=0.680 (overall: 0.680)
                                                                     
HSET: rps=102916.3 (overall: 101724.9) avg_msec=0.650 (overall: 0.655)
                                                                       
HSET: rps=104184.0 (overall: 102824.7) avg_msec=0.642 (overall: 0.649)
                                                                       
HSET: rps=104212.0 (overall: 103253.4) avg_msec=0.638 (overall: 0.646)
                                                                       
HSET: rps=103928.0 (overall: 103412.6) avg_msec=0.643 (overall: 0.645)
                                                                       
HSET: rps=103840.6 (overall: 103494.7) avg_msec=0.632 (overall: 0.643)
                                                                       
HSET: rps=106016.0 (overall: 103898.7) avg_msec=0.628 (overall: 0.640)
                                                                       
HSET: rps=104916.3 (overall: 104039.8) avg_msec=0.630 (overall: 0.639)
                                                                       
HSET: 104166.67 requests per second, p50=0.639 msec
 
SPOP: rps=412.0 (overall: 51500.0) avg_msec=0.794 (overall: 0.794)
                                                                   
SPOP: rps=108340.0 (overall: 107888.9) avg_msec=0.615 (overall: 0.616)
                                                                       
SPOP: rps=109968.1 (overall: 108926.4) avg_msec=0.610 (overall: 0.613)
                                                                       
SPOP: rps=109896.0 (overall: 109248.3) avg_msec=0.610 (overall: 0.612)
                                                                       
SPOP: rps=109600.0 (overall: 109336.0) avg_msec=0.614 (overall: 0.612)
                                                                       
SPOP: rps=109928.0 (overall: 109454.1) avg_msec=0.618 (overall: 0.613)
                                                                       
SPOP: rps=109466.1 (overall: 109456.1) avg_msec=0.611 (overall: 0.613)
                                                                       
SPOP: rps=109512.0 (overall: 109464.1) avg_msec=0.610 (overall: 0.613)
                                                                       
SPOP: 109469.07 requests per second, p50=0.615 msec
 
ZADD: rps=16188.0 (overall: 103769.2) avg_msec=0.639 (overall: 0.639)
                                                                      
ZADD: rps=106031.9 (overall: 105727.6) avg_msec=0.631 (overall: 0.632)
                                                                       
ZADD: rps=107264.0 (overall: 106438.9) avg_msec=0.626 (overall: 0.629)
                                                                       
ZADD: rps=107348.0 (overall: 106726.6) avg_msec=0.626 (overall: 0.628)
                                                                       
ZADD: rps=107091.6 (overall: 106814.6) avg_msec=0.627 (overall: 0.628)
                                                                       
ZADD: rps=105676.0 (overall: 106594.1) avg_msec=0.634 (overall: 0.629)
                                                                       
ZADD: rps=105760.0 (overall: 106458.8) avg_msec=0.631 (overall: 0.629)
                                                                       
ZADD: rps=105286.9 (overall: 106294.6) avg_msec=0.628 (overall: 0.629)
                                                                       
ZADD: 106326.42 requests per second, p50=0.631 msec
 
ZPOPMIN: rps=11452.0 (overall: 106037.0) avg_msec=0.634 (overall: 0.634)
                                                                         
ZPOPMIN: rps=109820.0 (overall: 109451.3) avg_msec=0.618 (overall: 0.620)
                                                                          
ZPOPMIN: rps=109772.9 (overall: 109604.2) avg_msec=0.615 (overall: 0.617)
                                                                          
ZPOPMIN: rps=110664.0 (overall: 109944.7) avg_msec=0.617 (overall: 0.617)
                                                                          
