===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 4
Date: 2026-01-23T05:34:21+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:24+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.072 (overall: 0.000)
SET: rps=164104.0 (overall: 162699.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163139.5 (overall: 162700.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164788.0 (overall: 162702.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=166752.0 (overall: 162706.5) avg_msec=0.285 (overall: 0.292)
                                                                      
SET: rps=163426.3 (overall: 162707.3) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=156848.0 (overall: 162701.1) avg_msec=0.303 (overall: 0.292)
                                                                      
SET: rps=166344.0 (overall: 162704.9) avg_msec=0.278 (overall: 0.292)
                                                                      
SET: rps=163601.6 (overall: 162705.9) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164132.0 (overall: 162707.4) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=165332.0 (overall: 162710.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163916.0 (overall: 162711.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=162255.0 (overall: 162711.0) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=164208.0 (overall: 162712.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164728.0 (overall: 162714.7) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=162601.6 (overall: 162714.5) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=164960.0 (overall: 162716.9) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163744.0 (overall: 162718.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=166302.8 (overall: 162721.8) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=164672.0 (overall: 162723.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163880.0 (overall: 162725.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=162988.0 (overall: 162725.3) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163410.4 (overall: 162726.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164064.0 (overall: 162727.4) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163472.0 (overall: 162728.1) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162565.8 (overall: 162728.0) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=164836.0 (overall: 162730.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163028.0 (overall: 162730.5) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162091.6 (overall: 162729.8) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162156.0 (overall: 162729.2) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=162040.0 (overall: 162728.5) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162378.5 (overall: 162728.1) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163552.0 (overall: 162729.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163780.0 (overall: 162730.1) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163800.0 (overall: 162731.2) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163768.9 (overall: 162732.2) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=163668.0 (overall: 162733.2) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163212.0 (overall: 162733.7) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162454.2 (overall: 162733.4) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163920.0 (overall: 162734.6) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164592.0 (overall: 162736.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163601.6 (overall: 162737.4) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163716.0 (overall: 162738.4) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=169076.0 (overall: 162744.9) avg_msec=0.279 (overall: 0.292)
                                                                      
SET: rps=163328.0 (overall: 162745.5) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=161860.6 (overall: 162744.6) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=158052.0 (overall: 162739.8) avg_msec=0.301 (overall: 0.292)
                                                                      
SET: rps=160248.0 (overall: 162737.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163840.0 (overall: 162738.4) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163119.5 (overall: 162738.8) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164776.0 (overall: 162740.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=162728.0 (overall: 162740.8) avg_msec=0.297 (overall: 0.292)
                                                                      
SET: rps=163652.0 (overall: 162741.7) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162884.5 (overall: 162741.9) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=165600.0 (overall: 162744.8) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=164616.0 (overall: 162746.7) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164163.4 (overall: 162748.1) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164868.0 (overall: 162750.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=167032.0 (overall: 162754.5) avg_msec=0.286 (overall: 0.292)
                                                                      
SET: rps=163648.0 (overall: 162755.4) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163788.9 (overall: 162756.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163044.0 (overall: 162756.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163224.0 (overall: 162757.2) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163705.2 (overall: 162758.2) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164520.0 (overall: 162759.9) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=162904.0 (overall: 162760.1) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=165312.0 (overall: 162762.6) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=162031.9 (overall: 162761.9) avg_msec=0.297 (overall: 0.292)
                                                                      
SET: rps=164248.0 (overall: 162763.4) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164412.0 (overall: 162765.0) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163532.0 (overall: 162765.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164251.0 (overall: 162767.2) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=163684.0 (overall: 162768.1) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=165708.0 (overall: 162771.0) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163488.0 (overall: 162771.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162737.1 (overall: 162771.7) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163808.0 (overall: 162772.8) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163928.0 (overall: 162773.9) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=162924.3 (overall: 162774.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=165664.0 (overall: 162776.9) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163792.0 (overall: 162777.9) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164426.3 (overall: 162779.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164316.0 (overall: 162781.0) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163164.0 (overall: 162781.4) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162537.9 (overall: 162781.1) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162268.0 (overall: 162780.6) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=162525.9 (overall: 162780.4) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163912.0 (overall: 162781.5) avg_msec=0.277 (overall: 0.292)
                                                                      
SET: rps=163256.0 (overall: 162782.0) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=165184.0 (overall: 162784.3) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=165211.2 (overall: 162786.7) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=165268.0 (overall: 162789.1) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163824.0 (overall: 162790.1) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163219.1 (overall: 162790.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163296.0 (overall: 162791.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163164.0 (overall: 162791.4) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=168306.8 (overall: 162796.7) avg_msec=0.281 (overall: 0.292)
                                                                      
SET: rps=163960.0 (overall: 162797.8) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=162992.0 (overall: 162798.0) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=164424.0 (overall: 162799.6) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=165729.1 (overall: 162802.4) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=164996.0 (overall: 162804.5) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=164676.0 (overall: 162806.3) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163263.0 (overall: 162806.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163772.0 (overall: 162807.7) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162736.0 (overall: 162807.6) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=164044.0 (overall: 162808.8) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=167095.6 (overall: 162813.0) avg_msec=0.281 (overall: 0.292)
                                                                      
SET: rps=164388.0 (overall: 162814.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=165068.0 (overall: 162816.6) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=162732.0 (overall: 162816.5) avg_msec=0.297 (overall: 0.292)
                                                                      
SET: rps=164876.5 (overall: 162818.5) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=163872.0 (overall: 162819.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163856.0 (overall: 162820.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164592.0 (overall: 162822.2) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=162502.0 (overall: 162821.9) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=164492.0 (overall: 162823.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=165336.0 (overall: 162825.8) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=163260.0 (overall: 162826.2) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163784.9 (overall: 162827.2) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164624.0 (overall: 162828.8) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=165480.0 (overall: 162831.4) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163426.3 (overall: 162831.9) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163612.0 (overall: 162832.7) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163776.0 (overall: 162833.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164008.0 (overall: 162834.7) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=161752.0 (overall: 162833.7) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=162047.8 (overall: 162832.9) avg_msec=0.285 (overall: 0.292)
                                                                      
SET: rps=165304.0 (overall: 162835.2) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=163744.0 (overall: 162836.1) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163761.0 (overall: 162836.9) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=162176.0 (overall: 162836.3) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=165172.0 (overall: 162838.5) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163422.3 (overall: 162839.0) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=166372.0 (overall: 162842.3) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=164176.0 (overall: 162843.6) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163128.0 (overall: 162843.9) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162581.7 (overall: 162843.6) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=166568.0 (overall: 162847.1) avg_msec=0.286 (overall: 0.292)
                                                                      
SET: rps=163832.0 (overall: 162848.0) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=161852.6 (overall: 162847.1) avg_msec=0.297 (overall: 0.292)
                                                                      
SET: rps=165348.0 (overall: 162849.4) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=162820.0 (overall: 162849.4) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162765.0 (overall: 162849.3) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=166172.0 (overall: 162852.4) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=165220.0 (overall: 162854.5) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163597.6 (overall: 162855.2) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164376.0 (overall: 162856.6) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164292.0 (overall: 162857.9) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163360.0 (overall: 162858.4) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162729.1 (overall: 162858.3) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162956.0 (overall: 162858.4) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162912.0 (overall: 162858.4) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163796.8 (overall: 162859.3) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164152.0 (overall: 162860.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163243.0 (overall: 162860.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164516.0 (overall: 162862.3) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=164188.0 (overall: 162863.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163103.6 (overall: 162863.8) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163932.0 (overall: 162864.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163688.0 (overall: 162865.5) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=161144.0 (overall: 162863.9) avg_msec=0.300 (overall: 0.292)
                                                                      
SET: rps=162657.4 (overall: 162863.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163968.0 (overall: 162864.8) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=162740.0 (overall: 162864.6) avg_msec=0.297 (overall: 0.292)
                                                                      
SET: rps=161502.0 (overall: 162863.4) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=162416.0 (overall: 162863.0) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162756.0 (overall: 162862.9) avg_msec=0.284 (overall: 0.292)
                                                                      
SET: rps=162705.2 (overall: 162862.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163860.0 (overall: 162863.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=165088.0 (overall: 162865.7) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163685.3 (overall: 162866.4) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163616.0 (overall: 162867.1) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163552.0 (overall: 162867.7) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163820.7 (overall: 162868.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164592.0 (overall: 162870.1) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=162024.0 (overall: 162869.3) avg_msec=0.297 (overall: 0.292)
                                                                      
SET: rps=163668.0 (overall: 162870.0) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162848.6 (overall: 162870.0) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=165632.0 (overall: 162872.5) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=163528.0 (overall: 162873.1) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162557.8 (overall: 162872.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164376.0 (overall: 162874.2) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164300.0 (overall: 162875.4) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163168.0 (overall: 162875.7) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162717.1 (overall: 162875.5) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163640.0 (overall: 162876.2) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164912.0 (overall: 162878.0) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=162784.9 (overall: 162878.0) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162800.0 (overall: 162877.9) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163100.0 (overall: 162878.1) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163520.0 (overall: 162878.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163107.6 (overall: 162878.9) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164600.0 (overall: 162880.4) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=165428.0 (overall: 162882.6) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=166200.0 (overall: 162885.6) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=162247.0 (overall: 162885.0) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=164020.0 (overall: 162886.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163872.0 (overall: 162886.9) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164171.3 (overall: 162888.0) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164428.0 (overall: 162889.4) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=166928.3 (overall: 162892.9) avg_msec=0.284 (overall: 0.292)
                                                                      
SET: rps=164912.0 (overall: 162894.7) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163928.0 (overall: 162895.6) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163294.8 (overall: 162895.9) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=157260.0 (overall: 162891.0) avg_msec=0.300 (overall: 0.292)
                                                                      
SET: rps=163136.0 (overall: 162891.2) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=157880.0 (overall: 162886.8) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163717.1 (overall: 162887.6) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164284.0 (overall: 162888.8) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164888.0 (overall: 162890.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163450.2 (overall: 162891.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163912.0 (overall: 162891.9) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=166548.0 (overall: 162895.1) avg_msec=0.284 (overall: 0.292)
                                                                      
SET: rps=164502.0 (overall: 162896.5) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=163620.0 (overall: 162897.1) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162548.0 (overall: 162896.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163600.0 (overall: 162897.4) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=165139.5 (overall: 162899.4) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=164056.0 (overall: 162900.4) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164060.0 (overall: 162901.4) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164608.0 (overall: 162902.8) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=163709.2 (overall: 162903.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164488.0 (overall: 162904.9) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=164172.0 (overall: 162906.0) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=162426.3 (overall: 162905.6) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164208.0 (overall: 162906.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163260.0 (overall: 162907.0) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=162434.3 (overall: 162906.6) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163936.0 (overall: 162907.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163292.0 (overall: 162907.8) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164620.0 (overall: 162909.3) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=162952.2 (overall: 162909.3) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=165316.0 (overall: 162911.4) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=161668.0 (overall: 162910.3) avg_msec=0.299 (overall: 0.292)
                                                                      
SET: rps=163824.7 (overall: 162911.1) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164408.0 (overall: 162912.4) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164256.0 (overall: 162913.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163524.0 (overall: 162914.0) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163573.7 (overall: 162914.6) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164756.0 (overall: 162916.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164416.0 (overall: 162917.4) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163533.9 (overall: 162918.0) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=164504.0 (overall: 162919.3) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164364.0 (overall: 162920.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=159732.0 (overall: 162917.8) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=161004.0 (overall: 162916.2) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=161604.0 (overall: 162915.1) avg_msec=0.284 (overall: 0.292)
                                                                      
SET: rps=163468.0 (overall: 162915.6) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163677.3 (overall: 162916.2) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=162712.0 (overall: 162916.0) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162756.0 (overall: 162915.9) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163693.2 (overall: 162916.6) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164056.0 (overall: 162917.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=165784.0 (overall: 162919.9) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=163167.3 (overall: 162920.1) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164456.0 (overall: 162921.4) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163820.0 (overall: 162922.2) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163972.0 (overall: 162923.0) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=165494.0 (overall: 162925.2) avg_msec=0.285 (overall: 0.292)
                                                                      
SET: rps=164840.0 (overall: 162926.8) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164424.0 (overall: 162928.0) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=162741.0 (overall: 162927.9) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=164496.0 (overall: 162929.2) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164952.0 (overall: 162930.9) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=165322.7 (overall: 162932.9) avg_msec=0.286 (overall: 0.292)
                                                                      
SET: rps=163056.0 (overall: 162933.0) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163100.0 (overall: 162933.1) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163784.9 (overall: 162933.8) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163756.0 (overall: 162934.5) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=165308.0 (overall: 162936.5) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=163172.0 (overall: 162936.7) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163478.1 (overall: 162937.1) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=164332.0 (overall: 162938.3) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=163160.0 (overall: 162938.5) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=164152.0 (overall: 162939.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164334.7 (overall: 162940.6) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=165272.0 (overall: 162942.5) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=165508.0 (overall: 162944.6) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=164175.3 (overall: 162945.7) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164220.0 (overall: 162946.7) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=165068.0 (overall: 162948.5) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=164446.2 (overall: 162949.7) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=171344.0 (overall: 162956.5) avg_msec=0.271 (overall: 0.292)
                                                                      
SET: rps=165072.0 (overall: 162958.3) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=160438.2 (overall: 162956.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=163192.0 (overall: 162956.4) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=162564.0 (overall: 162956.1) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=162410.4 (overall: 162955.6) avg_msec=0.294 (overall: 0.292)
                                                                      
SET: rps=163112.0 (overall: 162955.8) avg_msec=0.296 (overall: 0.292)
                                                                      
SET: rps=163640.0 (overall: 162956.3) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=163840.6 (overall: 162957.1) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164032.0 (overall: 162957.9) avg_msec=0.294 (overall: 0.292)
                                                                      
