===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 1
Date: 2026-01-23T05:34:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.056 (overall: 0.000)
                                                                      
SET: rps=175180.0 (overall: 173895.0) avg_msec=0.537 (overall: 0.549)
                                                                      
SET: rps=175112.0 (overall: 173900.6) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=174083.7 (overall: 173901.5) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174100.0 (overall: 173902.4) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=174532.0 (overall: 173905.2) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=173035.9 (overall: 173901.3) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=174480.0 (overall: 173903.9) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=173203.2 (overall: 173900.8) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=175988.0 (overall: 173910.1) avg_msec=0.541 (overall: 0.549)
                                                                      
SET: rps=176104.0 (overall: 173919.9) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=175308.0 (overall: 173926.0) avg_msec=0.548 (overall: 0.549)
                                                                      
SET: rps=174083.7 (overall: 173926.7) avg_msec=0.548 (overall: 0.549)
                                                                      
SET: rps=174932.0 (overall: 173931.2) avg_msec=0.545 (overall: 0.549)
                                                                      
SET: rps=174984.0 (overall: 173935.8) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174597.6 (overall: 173938.7) avg_msec=0.542 (overall: 0.549)
                                                                      
SET: rps=174808.0 (overall: 173942.4) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=175196.0 (overall: 173947.9) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=172713.2 (overall: 173942.5) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=176904.0 (overall: 173955.2) avg_msec=0.528 (overall: 0.549)
                                                                      
SET: rps=175564.0 (overall: 173962.1) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=170948.2 (overall: 173949.2) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=173624.0 (overall: 173947.9) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=173239.0 (overall: 173944.8) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=174656.0 (overall: 173947.8) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=175396.0 (overall: 173953.9) avg_msec=0.548 (overall: 0.549)
                                                                      
SET: rps=172996.0 (overall: 173949.9) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=174712.0 (overall: 173953.0) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174184.0 (overall: 173954.0) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=173259.0 (overall: 173951.1) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=175428.0 (overall: 173957.2) avg_msec=0.547 (overall: 0.549)
                                                                      
SET: rps=175016.0 (overall: 173961.5) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=175163.4 (overall: 173966.4) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=173192.0 (overall: 173963.2) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=175104.0 (overall: 173967.8) avg_msec=0.534 (overall: 0.549)
                                                                      
SET: rps=172183.3 (overall: 173960.7) avg_msec=0.560 (overall: 0.549)
                                                                      
SET: rps=174560.0 (overall: 173963.1) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=170756.0 (overall: 173950.3) avg_msec=0.541 (overall: 0.549)
                                                                      
SET: rps=172840.6 (overall: 173945.9) avg_msec=0.539 (overall: 0.549)
                                                                      
SET: rps=175728.0 (overall: 173952.9) avg_msec=0.537 (overall: 0.549)
                                                                      
SET: rps=172740.0 (overall: 173948.2) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=173768.9 (overall: 173947.5) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=174079.7 (overall: 173948.0) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=173704.0 (overall: 173947.0) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=175552.0 (overall: 173953.2) avg_msec=0.542 (overall: 0.549)
                                                                      
SET: rps=172621.5 (overall: 173948.1) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=172384.0 (overall: 173942.1) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=175160.0 (overall: 173946.7) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=174717.1 (overall: 173949.7) avg_msec=0.536 (overall: 0.549)
                                                                      
SET: rps=175284.0 (overall: 173954.8) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=173096.0 (overall: 173951.5) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=174637.8 (overall: 173954.1) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=173980.0 (overall: 173954.2) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=177131.5 (overall: 173966.1) avg_msec=0.516 (overall: 0.549)
                                                                      
SET: rps=175296.0 (overall: 173971.1) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=173216.0 (overall: 173968.3) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=173621.5 (overall: 173967.0) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=173468.0 (overall: 173965.2) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=175788.0 (overall: 173971.9) avg_msec=0.537 (overall: 0.549)
                                                                      
SET: rps=176147.4 (overall: 173979.8) avg_msec=0.526 (overall: 0.549)
                                                                      
SET: rps=173684.0 (overall: 173978.8) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=173300.0 (overall: 173976.3) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=172004.0 (overall: 173969.2) avg_msec=0.547 (overall: 0.549)
                                                                      
SET: rps=173450.2 (overall: 173967.3) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=174224.0 (overall: 173968.2) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174296.0 (overall: 173969.4) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=174976.1 (overall: 173973.0) avg_msec=0.542 (overall: 0.549)
                                                                      
SET: rps=174340.0 (overall: 173974.3) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=176528.0 (overall: 173983.3) avg_msec=0.531 (overall: 0.549)
                                                                      
SET: rps=172434.3 (overall: 173977.9) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174608.0 (overall: 173980.1) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=172372.0 (overall: 173974.4) avg_msec=0.561 (overall: 0.549)
                                                                      
SET: rps=174306.8 (overall: 173975.6) avg_msec=0.538 (overall: 0.549)
                                                                      
SET: rps=173080.0 (overall: 173972.5) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174436.0 (overall: 173974.1) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=174255.0 (overall: 173975.1) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=174916.0 (overall: 173978.3) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=170788.0 (overall: 173967.4) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=173665.3 (overall: 173966.3) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=173984.0 (overall: 173966.4) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=172584.0 (overall: 173961.7) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=173504.0 (overall: 173960.1) avg_msec=0.538 (overall: 0.549)
                                                                      
SET: rps=173912.4 (overall: 173960.0) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174592.0 (overall: 173962.1) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174240.0 (overall: 173963.0) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=172502.0 (overall: 173958.1) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=171320.0 (overall: 173949.4) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=173456.0 (overall: 173947.7) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=174296.0 (overall: 173948.9) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=175517.9 (overall: 173954.0) avg_msec=0.535 (overall: 0.549)
                                                                      
SET: rps=172832.0 (overall: 173950.4) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=174184.0 (overall: 173951.1) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=172537.9 (overall: 173946.5) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=171756.0 (overall: 173939.4) avg_msec=0.560 (overall: 0.549)
                                                                      
SET: rps=175664.0 (overall: 173945.0) avg_msec=0.539 (overall: 0.549)
                                                                      
SET: rps=175148.0 (overall: 173948.9) avg_msec=0.541 (overall: 0.549)
                                                                      
SET: rps=175434.3 (overall: 173953.7) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=174504.0 (overall: 173955.4) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=172498.0 (overall: 173950.8) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=174244.0 (overall: 173951.7) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=173960.0 (overall: 173951.7) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=173203.2 (overall: 173949.3) avg_msec=0.523 (overall: 0.549)
                                                                      
SET: rps=174512.0 (overall: 173951.1) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=176430.3 (overall: 173958.9) avg_msec=0.513 (overall: 0.549)
                                                                      
SET: rps=174224.0 (overall: 173959.8) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=175464.0 (overall: 173964.5) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=174533.9 (overall: 173966.3) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174040.0 (overall: 173966.5) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=171664.0 (overall: 173959.4) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=172227.1 (overall: 173954.0) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174068.0 (overall: 173954.3) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=175304.0 (overall: 173958.5) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=175820.7 (overall: 173964.2) avg_msec=0.541 (overall: 0.549)
                                                                      
SET: rps=172904.0 (overall: 173961.0) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=171432.0 (overall: 173953.3) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=173693.2 (overall: 173952.5) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=173684.0 (overall: 173951.7) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=170708.0 (overall: 173941.9) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=171924.0 (overall: 173935.8) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=173776.9 (overall: 173935.3) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=176304.0 (overall: 173942.4) avg_msec=0.518 (overall: 0.549)
                                                                      
SET: rps=173521.9 (overall: 173941.2) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=174920.0 (overall: 173944.1) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=173288.0 (overall: 173942.1) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=175208.0 (overall: 173945.9) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=172653.4 (overall: 173942.0) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=172316.0 (overall: 173937.3) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=174780.9 (overall: 173939.8) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=174816.0 (overall: 173942.3) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=174800.0 (overall: 173944.8) avg_msec=0.548 (overall: 0.549)
                                                                      
SET: rps=173904.4 (overall: 173944.7) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174272.0 (overall: 173945.6) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174976.0 (overall: 173948.6) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=174020.0 (overall: 173948.8) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=178151.4 (overall: 173960.9) avg_msec=0.501 (overall: 0.549)
                                                                      
SET: rps=175808.0 (overall: 173966.2) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=173824.0 (overall: 173965.8) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=176306.8 (overall: 173972.5) avg_msec=0.531 (overall: 0.549)
                                                                      
SET: rps=174632.0 (overall: 173974.3) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=173500.0 (overall: 173973.0) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=173633.5 (overall: 173972.0) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=171672.0 (overall: 173965.6) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=176216.0 (overall: 173971.9) avg_msec=0.535 (overall: 0.549)
                                                                      
SET: rps=172629.5 (overall: 173968.1) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174200.0 (overall: 173968.8) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=173504.0 (overall: 173967.5) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=174143.4 (overall: 173968.0) avg_msec=0.548 (overall: 0.549)
                                                                      
SET: rps=174088.0 (overall: 173968.3) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=177135.5 (overall: 173977.1) avg_msec=0.527 (overall: 0.549)
                                                                      
SET: rps=173764.0 (overall: 173976.5) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=170856.6 (overall: 173967.9) avg_msec=0.560 (overall: 0.549)
                                                                      
SET: rps=175864.0 (overall: 173973.1) avg_msec=0.542 (overall: 0.549)
                                                                      
SET: rps=174344.0 (overall: 173974.1) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=173896.4 (overall: 173973.9) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=175064.0 (overall: 173976.8) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=174220.0 (overall: 173977.5) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174932.3 (overall: 173980.1) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=168572.0 (overall: 173965.5) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=171195.2 (overall: 173958.1) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=174168.0 (overall: 173958.6) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=175800.0 (overall: 173963.5) avg_msec=0.545 (overall: 0.549)
                                                                      
SET: rps=175804.0 (overall: 173968.4) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=173183.3 (overall: 173966.3) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=176364.0 (overall: 173972.7) avg_msec=0.525 (overall: 0.549)
                                                                      
SET: rps=175256.0 (overall: 173976.1) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=172716.0 (overall: 173972.8) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=170956.2 (overall: 173964.8) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=175872.0 (overall: 173969.8) avg_msec=0.537 (overall: 0.549)
                                                                      
SET: rps=174460.0 (overall: 173971.1) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174884.5 (overall: 173973.5) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=175020.0 (overall: 173976.2) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=174348.0 (overall: 173977.2) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=173500.0 (overall: 173975.9) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=173490.0 (overall: 173974.7) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=173436.0 (overall: 173973.3) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=174115.5 (overall: 173973.6) avg_msec=0.542 (overall: 0.549)
                                                                      
SET: rps=172960.0 (overall: 173971.0) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=174044.0 (overall: 173971.2) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=172920.3 (overall: 173968.5) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=174132.0 (overall: 173969.0) avg_msec=0.547 (overall: 0.549)
                                                                      
SET: rps=173220.0 (overall: 173967.1) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=171466.1 (overall: 173960.7) avg_msec=0.534 (overall: 0.549)
                                                                      
SET: rps=177576.0 (overall: 173969.8) avg_msec=0.511 (overall: 0.549)
                                                                      
SET: rps=174448.0 (overall: 173971.0) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=173490.0 (overall: 173969.8) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=171364.0 (overall: 173963.3) avg_msec=0.561 (overall: 0.549)
                                                                      
SET: rps=174496.0 (overall: 173964.6) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=171123.5 (overall: 173957.5) avg_msec=0.561 (overall: 0.549)
                                                                      
SET: rps=174184.0 (overall: 173958.1) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174263.0 (overall: 173958.9) avg_msec=0.542 (overall: 0.549)
                                                                      
SET: rps=172636.0 (overall: 173955.6) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=175408.0 (overall: 173959.2) avg_msec=0.541 (overall: 0.549)
                                                                      
SET: rps=174768.0 (overall: 173961.2) avg_msec=0.538 (overall: 0.549)
                                                                      
SET: rps=173593.6 (overall: 173960.2) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=174876.0 (overall: 173962.5) avg_msec=0.529 (overall: 0.549)
                                                                      
SET: rps=176508.0 (overall: 173968.7) avg_msec=0.526 (overall: 0.549)
                                                                      
SET: rps=173796.0 (overall: 173968.3) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=170019.9 (overall: 173958.7) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=172256.0 (overall: 173954.5) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=174840.6 (overall: 173956.7) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=173972.0 (overall: 173956.7) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=173215.1 (overall: 173954.9) avg_msec=0.525 (overall: 0.549)
                                                                      
SET: rps=174920.0 (overall: 173957.2) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=175160.0 (overall: 173960.1) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=174064.0 (overall: 173960.4) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=175402.4 (overall: 173963.8) avg_msec=0.523 (overall: 0.549)
                                                                      
SET: rps=173688.0 (overall: 173963.2) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=173334.7 (overall: 173961.7) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174512.0 (overall: 173963.0) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=172330.7 (overall: 173959.1) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174192.0 (overall: 173959.6) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=173840.0 (overall: 173959.4) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=176378.5 (overall: 173965.1) avg_msec=0.533 (overall: 0.549)
                                                                      
SET: rps=173880.0 (overall: 173964.9) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=173780.9 (overall: 173964.4) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=173220.0 (overall: 173962.7) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=176156.0 (overall: 173967.8) avg_msec=0.540 (overall: 0.549)
                                                                      
SET: rps=174243.0 (overall: 173968.4) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=174660.0 (overall: 173970.0) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=174600.0 (overall: 173971.5) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=173264.0 (overall: 173969.9) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=166454.2 (overall: 173952.5) avg_msec=0.570 (overall: 0.549)
                                                                      
SET: rps=175616.0 (overall: 173956.3) avg_msec=0.545 (overall: 0.549)
                                                                      
SET: rps=174716.0 (overall: 173958.1) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=174147.4 (overall: 173958.5) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=172368.0 (overall: 173954.9) avg_msec=0.560 (overall: 0.549)
                                                                      
SET: rps=173836.7 (overall: 173954.6) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=174500.0 (overall: 173955.9) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=173380.0 (overall: 173954.6) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=172848.6 (overall: 173952.0) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=172932.0 (overall: 173949.8) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=173088.0 (overall: 173947.8) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=174302.8 (overall: 173948.6) avg_msec=0.538 (overall: 0.549)
                                                                      
SET: rps=173636.0 (overall: 173947.9) avg_msec=0.554 (overall: 0.549)
                                                                      
SET: rps=175192.0 (overall: 173950.7) avg_msec=0.532 (overall: 0.549)
                                                                      
SET: rps=174486.1 (overall: 173951.9) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=174784.0 (overall: 173953.8) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=169482.1 (overall: 173943.8) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=173648.0 (overall: 173943.2) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174320.0 (overall: 173944.0) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=178948.2 (overall: 173955.0) avg_msec=0.485 (overall: 0.549)
                                                                      
SET: rps=173328.0 (overall: 173953.7) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=173324.0 (overall: 173952.3) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=172784.9 (overall: 173949.7) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=173648.0 (overall: 173949.1) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=172342.6 (overall: 173945.5) avg_msec=0.538 (overall: 0.549)
                                                                      
SET: rps=176704.0 (overall: 173951.5) avg_msec=0.527 (overall: 0.549)
                                                                      
SET: rps=169350.6 (overall: 173941.5) avg_msec=0.560 (overall: 0.549)
                                                                      
SET: rps=174800.0 (overall: 173943.4) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=175400.0 (overall: 173946.5) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=176023.9 (overall: 173951.0) avg_msec=0.523 (overall: 0.549)
                                                                      
SET: rps=175324.0 (overall: 173954.0) avg_msec=0.548 (overall: 0.549)
                                                                      
SET: rps=174792.0 (overall: 173955.8) avg_msec=0.552 (overall: 0.549)
                                                                      
SET: rps=173573.7 (overall: 173954.9) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=174964.0 (overall: 173957.1) avg_msec=0.546 (overall: 0.549)
                                                                      
SET: rps=174776.0 (overall: 173958.8) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=173625.5 (overall: 173958.1) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=175252.0 (overall: 173960.9) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=175388.0 (overall: 173963.9) avg_msec=0.547 (overall: 0.549)
                                                                      
SET: rps=175713.2 (overall: 173967.6) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=176035.4 (overall: 173972.0) avg_msec=0.534 (overall: 0.549)
                                                                      
SET: rps=165388.0 (overall: 173954.0) avg_msec=0.565 (overall: 0.549)
                                                                      
SET: rps=170284.0 (overall: 173946.3) avg_msec=0.567 (overall: 0.549)
                                                                      
SET: rps=174067.7 (overall: 173946.5) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=175168.0 (overall: 173949.1) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=174260.0 (overall: 173949.7) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=172872.5 (overall: 173947.5) avg_msec=0.557 (overall: 0.549)
                                                                      
SET: rps=174768.0 (overall: 173949.2) avg_msec=0.550 (overall: 0.549)
                                                                      
SET: rps=175436.0 (overall: 173952.3) avg_msec=0.541 (overall: 0.549)
                                                                      
SET: rps=173408.0 (overall: 173951.1) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=171988.1 (overall: 173947.1) avg_msec=0.556 (overall: 0.549)
                                                                      
SET: rps=178917.0 (overall: 173957.4) avg_msec=0.511 (overall: 0.549)
                                                                      
SET: rps=177876.0 (overall: 173965.5) avg_msec=0.517 (overall: 0.549)
                                                                      
SET: rps=173824.7 (overall: 173965.2) avg_msec=0.535 (overall: 0.549)
                                                                      
SET: rps=172608.0 (overall: 173962.4) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=174524.0 (overall: 173963.5) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=172111.6 (overall: 173959.8) avg_msec=0.551 (overall: 0.549)
                                                                      
SET: rps=170028.0 (overall: 173951.8) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=175636.0 (overall: 173955.2) avg_msec=0.531 (overall: 0.549)
                                                                      
SET: rps=171916.3 (overall: 173951.0) avg_msec=0.559 (overall: 0.549)
                                                                      
SET: rps=173956.0 (overall: 173951.0) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=173916.0 (overall: 173951.0) avg_msec=0.549 (overall: 0.549)
                                                                      
SET: rps=174908.4 (overall: 173952.9) avg_msec=0.540 (overall: 0.549)
                                                                      
SET: rps=173312.0 (overall: 173951.6) avg_msec=0.558 (overall: 0.549)
                                                                      
SET: rps=173243.0 (overall: 173950.2) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=174804.0 (overall: 173951.9) avg_msec=0.530 (overall: 0.549)
                                                                      
SET: rps=173164.0 (overall: 173950.3) avg_msec=0.544 (overall: 0.549)
                                                                      
SET: rps=171872.5 (overall: 173946.2) avg_msec=0.553 (overall: 0.549)
                                                                      
SET: rps=173832.0 (overall: 173946.0) avg_msec=0.555 (overall: 0.549)
                                                                      
SET: rps=177604.0 (overall: 173953.2) avg_msec=0.517 (overall: 0.549)
                                                                      
SET: rps=175545.8 (overall: 173956.4) avg_msec=0.523 (overall: 0.549)
                                                                      
SET: rps=174084.0 (overall: 173956.6) avg_msec=0.543 (overall: 0.549)
                                                                      
SET: rps=174596.0 (overall: 173957.9) avg_msec=0.553 (overall: 0.549)
                                                                      
