===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834868196234
uptime_in_seconds:2337
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101596.0 (overall: 101596.0) avg_msec=0.399 (overall: 0.399)
                                                                              
PING_INLINE: rps=106620.0 (overall: 104108.0) avg_msec=0.390 (overall: 0.395)
                                                                              
PING_INLINE: rps=106386.5 (overall: 104869.5) avg_msec=0.398 (overall: 0.396)
                                                                              
PING_INLINE: 105708.25 requests per second, p50=0.391 msec
 
PING_MBULK: rps=6344.0 (overall: 99125.0) avg_msec=0.410 (overall: 0.410)
                                                                          
PING_MBULK: rps=107120.0 (overall: 106639.1) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=108356.0 (overall: 107470.9) avg_msec=0.385 (overall: 0.387)
                                                                             
PING_MBULK: rps=109314.8 (overall: 108074.3) avg_msec=0.385 (overall: 0.386)
                                                                             
PING_MBULK: 108342.37 requests per second, p50=0.383 msec
 
SET: rps=24292.0 (overall: 110418.2) avg_msec=0.396 (overall: 0.396)
                                                                     
SET: rps=112600.0 (overall: 112206.6) avg_msec=0.378 (overall: 0.381)
                                                                      
SET: rps=113608.0 (overall: 112837.8) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=111721.1 (overall: 112490.1) avg_msec=0.381 (overall: 0.379)
                                                                      
SET: 112612.61 requests per second, p50=0.375 msec
 
LRANGE_100 (first 100 elements): rps=49138.3 (overall: 48909.9) avg_msec=8.240 (overall: 8.426)
                                                                                                
LRANGE_100 (first 100 elements): rps=49125.0 (overall: 48937.0) avg_msec=8.199 (overall: 8.398)
                                                                                                
LRANGE_100 (first 100 elements): 48947.62 requests per second, p50=8.223 msec
 
LRANGE_300 (first 300 elements): rps=9694.1 (overall: 12237.6) avg_msec=40.162 (overall: 40.162)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11272.7 (overall: 11701.1) avg_msec=40.367 (overall: 40.272)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11984.0 (overall: 11801.4) avg_msec=39.976 (overall: 40.165)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13067.7 (overall: 12133.9) avg_msec=40.003 (overall: 40.120)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13286.3 (overall: 12376.5) avg_msec=38.073 (overall: 39.657)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12301.2 (overall: 12363.3) avg_msec=38.841 (overall: 39.514)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11869.6 (overall: 12290.8) avg_msec=39.535 (overall: 39.517)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11948.2 (overall: 12247.2) avg_msec=39.550 (overall: 39.521)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 12368.5) avg_msec=39.559 (overall: 39.526)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12944.9 (overall: 12427.6) avg_msec=39.833 (overall: 39.559)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12122.6 (overall: 12398.5) avg_msec=39.312 (overall: 39.536)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11772.5 (overall: 12345.2) avg_msec=39.742 (overall: 39.552)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12119.5 (overall: 12327.8) avg_msec=38.736 (overall: 39.490)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13312.0 (overall: 12398.2) avg_msec=39.909 (overall: 39.522)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13219.1 (overall: 12453.2) avg_msec=39.744 (overall: 39.538)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12162.8 (overall: 12434.5) avg_msec=39.409 (overall: 39.530)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11881.9 (overall: 12401.5) avg_msec=39.960 (overall: 39.555)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12039.8 (overall: 12381.4) avg_msec=40.709 (overall: 39.617)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12420.9) avg_msec=40.122 (overall: 39.645)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11883.7 (overall: 12393.3) avg_msec=40.700 (overall: 39.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11774.3 (overall: 12363.2) avg_msec=39.463 (overall: 39.686)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12191.2 (overall: 12355.3) avg_msec=39.629 (overall: 39.684)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12391.8) avg_msec=39.901 (overall: 39.694)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12831.4 (overall: 12410.4) avg_msec=39.665 (overall: 39.693)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11716.5 (overall: 12381.6) avg_msec=39.799 (overall: 39.697)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11820.3 (overall: 12359.7) avg_msec=39.319 (overall: 39.683)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11984.0 (overall: 12345.9) avg_msec=40.104 (overall: 39.698)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12376.1) avg_msec=40.499 (overall: 39.728)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12062.7 (overall: 12365.2) avg_msec=39.984 (overall: 39.737)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12039.1 (overall: 12354.1) avg_msec=39.296 (overall: 39.722)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12183.3 (overall: 12348.6) avg_msec=39.035 (overall: 39.700)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13609.6 (overall: 12387.9) avg_msec=38.852 (overall: 39.671)
                                                                                                  
LRANGE_300 (first 300 elements): 12394.65 requests per second, p50=40.575 msec
 
LRANGE_500 (first 500 elements): rps=6517.6 (overall: 7839.6) avg_msec=61.555 (overall: 61.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=7112.0 (overall: 7445.9) avg_msec=58.078 (overall: 59.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=7277.3 (overall: 7385.8) avg_msec=69.407 (overall: 63.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=9236.0 (overall: 7863.6) avg_msec=59.748 (overall: 62.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=6581.7 (overall: 7599.7) avg_msec=60.798 (overall: 61.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=8440.9 (overall: 7744.7) avg_msec=60.799 (overall: 61.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=8064.0 (overall: 7791.1) avg_msec=59.934 (overall: 61.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=7035.9 (overall: 7695.0) avg_msec=61.015 (overall: 61.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=9616.0 (overall: 7911.0) avg_msec=61.263 (overall: 61.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=7035.9 (overall: 7822.2) avg_msec=68.480 (overall: 62.005)
                                                                                                
LRANGE_500 (first 500 elements): rps=7239.2 (overall: 7767.8) avg_msec=58.674 (overall: 61.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=9448.0 (overall: 7908.7) avg_msec=61.334 (overall: 61.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=6948.2 (overall: 7834.1) avg_msec=58.609 (overall: 61.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=8239.4 (overall: 7864.2) avg_msec=62.441 (overall: 61.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=8424.0 (overall: 7901.6) avg_msec=58.094 (overall: 61.296)
                                                                                                
LRANGE_500 (first 500 elements): rps=7135.5 (overall: 7853.4) avg_msec=59.594 (overall: 61.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=9183.3 (overall: 7932.1) avg_msec=61.681 (overall: 61.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10047.4 (overall: 8051.2) avg_msec=46.112 (overall: 60.169)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13776.0 (overall: 8352.8) avg_msec=36.178 (overall: 58.085)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13625.5 (overall: 8617.7) avg_msec=35.993 (overall: 56.330)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14420.6 (overall: 8896.3) avg_msec=34.581 (overall: 54.637)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14158.7 (overall: 9137.5) avg_msec=34.422 (overall: 53.202)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14470.1 (overall: 9370.2) avg_msec=34.595 (overall: 51.948)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14215.1 (overall: 9572.8) avg_msec=34.347 (overall: 50.855)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14470.1 (overall: 9769.4) avg_msec=34.697 (overall: 49.894)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13746.0 (overall: 9923.4) avg_msec=35.605 (overall: 49.127)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14448.8 (overall: 10093.5) avg_msec=34.819 (overall: 48.358)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13952.6 (overall: 10232.7) avg_msec=35.199 (overall: 47.710)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14476.2 (overall: 10380.0) avg_msec=34.623 (overall: 47.077)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14175.3 (overall: 10506.7) avg_msec=34.709 (overall: 46.520)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14310.8 (overall: 10629.7) avg_msec=34.769 (overall: 46.008)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14310.8 (overall: 10744.9) avg_msec=34.625 (overall: 45.534)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14317.5 (overall: 10853.8) avg_msec=34.371 (overall: 45.085)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14310.8 (overall: 10955.6) avg_msec=34.619 (overall: 44.682)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14087.7 (overall: 11045.3) avg_msec=35.661 (overall: 44.353)
                                                                                                  
LRANGE_500 (first 500 elements): 11128.42 requests per second, p50=36.447 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=5938.0 (overall: 5915.1) avg_msec=74.350 (overall: 74.350)
                                                                                                
LRANGE_600 (first 600 elements): rps=5796.9 (overall: 5856.3) avg_msec=73.933 (overall: 74.145)
                                                                                                
LRANGE_600 (first 600 elements): rps=6027.2 (overall: 5913.2) avg_msec=72.731 (overall: 73.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=5844.6 (overall: 5896.4) avg_msec=74.071 (overall: 73.764)
                                                                                                
LRANGE_600 (first 600 elements): rps=6243.3 (overall: 5967.3) avg_msec=73.466 (overall: 73.700)
                                                                                                
LRANGE_600 (first 600 elements): rps=6198.5 (overall: 6006.5) avg_msec=72.974 (overall: 73.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=6003.9 (overall: 6006.1) avg_msec=72.854 (overall: 73.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=6091.6 (overall: 6016.6) avg_msec=72.100 (overall: 73.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6072.1) avg_msec=73.956 (overall: 73.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6133.1) avg_msec=71.419 (overall: 73.168)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6171.8) avg_msec=73.436 (overall: 73.194)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6204.2) avg_msec=72.953 (overall: 73.173)
                                                                                                
LRANGE_600 (first 600 elements): rps=6239.0 (overall: 6206.8) avg_msec=73.691 (overall: 73.212)
                                                                                                
LRANGE_600 (first 600 elements): rps=5902.3 (overall: 6185.0) avg_msec=72.998 (overall: 73.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=5822.1 (overall: 6160.9) avg_msec=74.035 (overall: 73.250)
                                                                                                
LRANGE_600 (first 600 elements): rps=6174.9 (overall: 6161.8) avg_msec=73.306 (overall: 73.254)
                                                                                                
LRANGE_600 (first 600 elements): rps=5941.2 (overall: 6148.8) avg_msec=74.312 (overall: 73.314)
                                                                                                
LRANGE_600 (first 600 elements): rps=5801.6 (overall: 6129.7) avg_msec=74.770 (overall: 73.390)
                                                                                                
LRANGE_600 (first 600 elements): rps=6059.8 (overall: 6126.1) avg_msec=74.619 (overall: 73.453)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.7 (overall: 6146.6) avg_msec=73.123 (overall: 73.435)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6163.3) avg_msec=74.721 (overall: 73.499)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6179.6) avg_msec=75.330 (overall: 73.586)
                                                                                                
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 6270.0) avg_msec=53.284 (overall: 72.420)
                                                                                                
LRANGE_600 (first 600 elements): rps=9992.0 (overall: 6423.2) avg_msec=44.805 (overall: 70.651)
                                                                                                
LRANGE_600 (first 600 elements): rps=9776.0 (overall: 6555.3) avg_msec=45.231 (overall: 69.158)
                                                                                                
LRANGE_600 (first 600 elements): rps=10192.2 (overall: 6695.8) avg_msec=45.062 (overall: 67.741)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10108.9 (overall: 6823.7) avg_msec=43.876 (overall: 66.416)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10270.6 (overall: 6947.3) avg_msec=42.250 (overall: 65.135)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8377.4 (overall: 6997.2) avg_msec=45.559 (overall: 64.318)
                                                                                                
LRANGE_600 (first 600 elements): rps=9916.7 (overall: 7093.7) avg_msec=59.375 (overall: 64.090)
                                                                                                
LRANGE_600 (first 600 elements): rps=10067.5 (overall: 7188.8) avg_msec=44.607 (overall: 63.216)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9808.8 (overall: 7269.8) avg_msec=45.537 (overall: 62.479)
                                                                                                
LRANGE_600 (first 600 elements): rps=10285.7 (overall: 7360.5) avg_msec=43.464 (overall: 61.680)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8920.0 (overall: 7405.7) avg_msec=46.861 (overall: 61.163)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.3 (overall: 7479.7) avg_msec=46.021 (overall: 60.583)
                                                                                                
LRANGE_600 (first 600 elements): rps=10357.1 (overall: 7559.1) avg_msec=44.097 (overall: 59.959)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10115.5 (overall: 7627.5) avg_msec=42.938 (overall: 59.356)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8792.2 (overall: 7658.3) avg_msec=55.336 (overall: 59.234)
                                                                                                
LRANGE_600 (first 600 elements): rps=10545.8 (overall: 7731.6) avg_msec=41.284 (overall: 58.612)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9908.4 (overall: 7785.4) avg_msec=45.601 (overall: 58.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 7819.9) avg_msec=47.872 (overall: 57.908)
                                                                                                
LRANGE_600 (first 600 elements): rps=10074.8 (overall: 7873.7) avg_msec=47.140 (overall: 57.579)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10330.7 (overall: 7930.3) avg_msec=42.847 (overall: 57.137)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 7964.5) avg_msec=45.408 (overall: 56.821)
                                                                                                
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 8000.3) avg_msec=45.937 (overall: 56.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=10283.5 (overall: 8050.0) avg_msec=43.231 (overall: 56.162)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10127.0 (overall: 8093.9) avg_msec=43.712 (overall: 55.832)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9964.6 (overall: 8133.0) avg_msec=44.865 (overall: 55.551)
                                                                                                
LRANGE_600 (first 600 elements): 8149.96 requests per second, p50=53.183 msec
 
MSET (10 keys): rps=127424.0 (overall: 303390.5) avg_msec=2.496 (overall: 2.496)
                                                                                 
MSET (10 keys): 306748.47 requests per second, p50=2.479 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 414937.75 requests per second, p50=1.823 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106498.0 (overall: 106498.0) avg_msec=0.635 (overall: 0.635)
                                                                              
PING_INLINE: rps=109508.0 (overall: 108000.0) avg_msec=0.612 (overall: 0.624)
                                                                              
PING_INLINE: rps=108904.4 (overall: 108301.9) avg_msec=0.614 (overall: 0.620)
                                                                              
PING_INLINE: rps=109112.0 (overall: 108504.0) avg_msec=0.610 (overall: 0.618)
                                                                              
PING_INLINE: rps=109176.0 (overall: 108638.2) avg_msec=0.611 (overall: 0.617)
                                                                              
PING_INLINE: rps=108601.6 (overall: 108632.1) avg_msec=0.623 (overall: 0.618)
                                                                              
PING_INLINE: rps=110120.0 (overall: 108844.3) avg_msec=0.611 (overall: 0.617)
                                                                              
PING_INLINE: 108873.16 requests per second, p50=0.615 msec
 
PING_MBULK: rps=15688.0 (overall: 106000.0) avg_msec=0.630 (overall: 0.630)
                                                                            
PING_MBULK: rps=107286.9 (overall: 107121.5) avg_msec=0.621 (overall: 0.622)
                                                                             
PING_MBULK: rps=107656.0 (overall: 107369.9) avg_msec=0.616 (overall: 0.619)
                                                                             
PING_MBULK: rps=108644.0 (overall: 107774.1) avg_msec=0.613 (overall: 0.617)
                                                                             
PING_MBULK: rps=109452.0 (overall: 108178.2) avg_msec=0.610 (overall: 0.615)
                                                                             
PING_MBULK: rps=108565.7 (overall: 108253.7) avg_msec=0.622 (overall: 0.617)
                                                                             
PING_MBULK: rps=109092.0 (overall: 108389.9) avg_msec=0.616 (overall: 0.617)
                                                                             
PING_MBULK: rps=109308.0 (overall: 108518.2) avg_msec=0.608 (overall: 0.615)
                                                                             
PING_MBULK: 108577.63 requests per second, p50=0.615 msec
 
SET: rps=29067.7 (overall: 107294.1) avg_msec=0.617 (overall: 0.617)
                                                                     
SET: rps=108500.0 (overall: 108242.1) avg_msec=0.616 (overall: 0.616)
                                                                      
SET: rps=109164.0 (overall: 108647.9) avg_msec=0.614 (overall: 0.615)
                                                                      
SET: rps=108860.6 (overall: 108713.1) avg_msec=0.615 (overall: 0.615)
                                                                      
SET: rps=108492.0 (overall: 108661.4) avg_msec=0.621 (overall: 0.616)
                                                                      
SET: rps=108444.0 (overall: 108620.2) avg_msec=0.616 (overall: 0.616)
                                                                      
SET: rps=107474.1 (overall: 108436.9) avg_msec=0.624 (overall: 0.618)
                                                                      
SET: rps=109152.0 (overall: 108535.2) avg_msec=0.615 (overall: 0.617)
                                                                      
SET: 108518.72 requests per second, p50=0.615 msec
 
GET: rps=42900.4 (overall: 109877.6) avg_msec=0.617 (overall: 0.617)
                                                                     
GET: rps=111572.0 (overall: 111094.8) avg_msec=0.604 (overall: 0.607)
                                                                      
GET: rps=110512.0 (overall: 110851.2) avg_msec=0.611 (overall: 0.609)
                                                                      
GET: rps=110533.9 (overall: 110757.4) avg_msec=0.612 (overall: 0.610)
                                                                      
GET: rps=110924.0 (overall: 110795.3) avg_msec=0.617 (overall: 0.611)
                                                                      
GET: rps=111760.0 (overall: 110974.1) avg_msec=0.604 (overall: 0.610)
                                                                      
GET: rps=107087.7 (overall: 110364.4) avg_msec=0.627 (overall: 0.613)
                                                                      
GET: 110132.16 requests per second, p50=0.607 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=108736.0 (overall: 108302.8) avg_msec=0.624 (overall: 0.624)
                                                                       
INCR: rps=109056.0 (overall: 108678.6) avg_msec=0.621 (overall: 0.622)
                                                                       
INCR: rps=109360.0 (overall: 108905.5) avg_msec=0.616 (overall: 0.620)
                                                                       
INCR: rps=108713.2 (overall: 108857.3) avg_msec=0.614 (overall: 0.619)
                                                                       
INCR: rps=110112.0 (overall: 109107.8) avg_msec=0.615 (overall: 0.618)
                                                                       
INCR: rps=109560.0 (overall: 109183.1) avg_msec=0.611 (overall: 0.617)
                                                                       
INCR: rps=108645.4 (overall: 109106.1) avg_msec=0.610 (overall: 0.616)
                                                                       
INCR: 109110.75 requests per second, p50=0.615 msec
 
LPUSH: rps=16280.0 (overall: 104359.0) avg_msec=0.638 (overall: 0.638)
                                                                       
LPUSH: rps=105832.0 (overall: 105633.2) avg_msec=0.671 (overall: 0.667)
                                                                        
LPUSH: rps=102071.7 (overall: 103977.8) avg_msec=0.700 (overall: 0.682)
                                                                        
LPUSH: rps=106696.0 (overall: 104838.0) avg_msec=0.698 (overall: 0.687)
                                                                        
LPUSH: rps=108004.0 (overall: 105599.0) avg_msec=0.657 (overall: 0.680)
                                                                        
LPUSH: rps=100492.0 (overall: 104609.3) avg_msec=0.802 (overall: 0.703)
                                                                        
LPUSH: rps=106362.6 (overall: 104894.9) avg_msec=0.688 (overall: 0.700)
                                                                        
LPUSH: rps=109236.0 (overall: 105500.8) avg_msec=0.640 (overall: 0.691)
                                                                        
LPUSH: 105596.62 requests per second, p50=0.647 msec
 
RPUSH: rps=8776.0 (overall: 104476.2) avg_msec=0.650 (overall: 0.650)
                                                                      
RPUSH: rps=102506.0 (overall: 102658.1) avg_msec=0.655 (overall: 0.655)
                                                                        
RPUSH: rps=109060.0 (overall: 105724.1) avg_msec=0.618 (overall: 0.636)
                                                                        
RPUSH: rps=110408.0 (overall: 107240.9) avg_msec=0.607 (overall: 0.627)
                                                                        
RPUSH: rps=114067.7 (overall: 108915.9) avg_msec=0.609 (overall: 0.622)
                                                                        
RPUSH: rps=113956.0 (overall: 109905.7) avg_msec=0.608 (overall: 0.619)
                                                                        
RPUSH: rps=112573.7 (overall: 110345.1) avg_msec=0.613 (overall: 0.618)
                                                                        
RPUSH: rps=115688.0 (overall: 111098.1) avg_msec=0.597 (overall: 0.615)
                                                                        
RPUSH: 111111.12 requests per second, p50=0.615 msec
 
LPOP: rps=40364.0 (overall: 110890.1) avg_msec=0.606 (overall: 0.606)
                                                                      
LPOP: rps=112063.8 (overall: 111751.5) avg_msec=0.601 (overall: 0.602)
                                                                       
LPOP: rps=113568.0 (overall: 112518.6) avg_msec=0.624 (overall: 0.611)
                                                                       
LPOP: rps=113248.0 (overall: 112735.2) avg_msec=0.609 (overall: 0.611)
                                                                       
LPOP: rps=113844.6 (overall: 112989.9) avg_msec=0.597 (overall: 0.608)
                                                                       
LPOP: rps=112928.0 (overall: 112978.4) avg_msec=0.620 (overall: 0.610)
                                                                       
LPOP: rps=113136.0 (overall: 113003.1) avg_msec=0.599 (overall: 0.608)
                                                                       
LPOP: 112930.55 requests per second, p50=0.607 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=109288.0 (overall: 108852.6) avg_msec=0.640 (overall: 0.640)
                                                                       
RPOP: rps=109573.7 (overall: 109213.2) avg_msec=0.640 (overall: 0.640)
                                                                       
RPOP: rps=109560.0 (overall: 109328.5) avg_msec=0.616 (overall: 0.632)
                                                                       
RPOP: rps=108553.8 (overall: 109134.6) avg_msec=0.619 (overall: 0.629)
                                                                       
RPOP: rps=108440.0 (overall: 108996.0) avg_msec=0.614 (overall: 0.626)
                                                                       
RPOP: rps=108236.0 (overall: 108869.6) avg_msec=0.618 (overall: 0.625)
                                                                       
RPOP: rps=105932.3 (overall: 108449.3) avg_msec=0.645 (overall: 0.627)
                                                                       
RPOP: 107991.36 requests per second, p50=0.623 msec
 
SADD: rps=8280.0 (overall: 103500.0) avg_msec=0.652 (overall: 0.652)
                                                                     
SADD: rps=105612.0 (overall: 105455.6) avg_msec=0.631 (overall: 0.633)
                                                                       
SADD: rps=105446.2 (overall: 105451.0) avg_msec=0.626 (overall: 0.630)
                                                                       
SADD: rps=108864.0 (overall: 106557.7) avg_msec=0.613 (overall: 0.624)
                                                                       
SADD: rps=109680.0 (overall: 107322.2) avg_msec=0.618 (overall: 0.623)
                                                                       
SADD: rps=109486.1 (overall: 107749.2) avg_msec=0.612 (overall: 0.620)
                                                                       
SADD: rps=109832.0 (overall: 108091.3) avg_msec=0.612 (overall: 0.619)
                                                                       
SADD: rps=109071.7 (overall: 108230.1) avg_msec=0.609 (overall: 0.618)
                                                                       
SADD: 108283.70 requests per second, p50=0.615 msec
 
HSET: rps=17104.0 (overall: 101809.5) avg_msec=0.640 (overall: 0.640)
                                                                      
HSET: rps=106012.0 (overall: 105407.5) avg_msec=0.626 (overall: 0.628)
                                                                       
HSET: rps=105620.0 (overall: 105505.5) avg_msec=0.627 (overall: 0.628)
                                                                       
HSET: rps=104892.4 (overall: 105311.5) avg_msec=0.628 (overall: 0.628)
                                                                       
HSET: rps=105820.0 (overall: 105433.4) avg_msec=0.639 (overall: 0.631)
                                                                       
HSET: rps=106544.0 (overall: 105648.1) avg_msec=0.630 (overall: 0.630)
                                                                       
HSET: rps=105964.1 (overall: 105699.5) avg_msec=0.649 (overall: 0.633)
                                                                       
HSET: rps=109500.0 (overall: 106229.1) avg_msec=0.617 (overall: 0.631)
                                                                       
HSET: 106269.93 requests per second, p50=0.631 msec
 
SPOP: rps=13360.0 (overall: 107741.9) avg_msec=0.627 (overall: 0.627)
                                                                      
SPOP: rps=104474.1 (overall: 104833.3) avg_msec=0.638 (overall: 0.637)
                                                                       
SPOP: rps=111208.0 (overall: 107828.9) avg_msec=0.607 (overall: 0.622)
                                                                       
SPOP: rps=110932.0 (overall: 108821.0) avg_msec=0.603 (overall: 0.616)
                                                                       
SPOP: rps=109616.0 (overall: 109013.6) avg_msec=0.619 (overall: 0.617)
                                                                       
SPOP: rps=110520.0 (overall: 109307.3) avg_msec=0.607 (overall: 0.615)
                                                                       
SPOP: rps=108569.7 (overall: 109186.6) avg_msec=0.631 (overall: 0.617)
                                                                       
SPOP: rps=110712.0 (overall: 109400.4) avg_msec=0.621 (overall: 0.618)
                                                                       
SPOP: 109469.07 requests per second, p50=0.615 msec
 
ZADD: rps=34228.0 (overall: 109705.1) avg_msec=0.656 (overall: 0.656)
                                                                      
ZADD: rps=111398.4 (overall: 110997.0) avg_msec=0.606 (overall: 0.618)
                                                                       
ZADD: rps=113236.0 (overall: 111963.7) avg_msec=0.599 (overall: 0.609)
                                                                       
ZADD: rps=113012.0 (overall: 112279.9) avg_msec=0.606 (overall: 0.608)
                                                                       
ZADD: rps=112880.5 (overall: 112419.4) avg_msec=0.602 (overall: 0.607)
                                                                       
ZADD: rps=112904.0 (overall: 112510.5) avg_msec=0.620 (overall: 0.610)
                                                                       
ZADD: rps=112176.0 (overall: 112457.6) avg_msec=0.615 (overall: 0.610)
                                                                       
ZADD: 112170.50 requests per second, p50=0.607 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
