===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768836893123119
uptime_in_seconds:4362
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=104268.0 (overall: 104268.0) avg_msec=0.392 (overall: 0.392)
                                                                              
PING_INLINE: rps=108155.4 (overall: 106215.6) avg_msec=0.378 (overall: 0.385)
                                                                              
PING_INLINE: rps=108292.0 (overall: 106906.8) avg_msec=0.379 (overall: 0.383)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.383 msec
 
PING_MBULK: rps=10872.0 (overall: 104538.5) avg_msec=0.384 (overall: 0.384)
                                                                            
PING_MBULK: rps=107912.0 (overall: 107594.2) avg_msec=0.384 (overall: 0.384)
                                                                             
PING_MBULK: rps=106478.1 (overall: 107062.6) avg_msec=0.386 (overall: 0.385)
                                                                             
PING_MBULK: rps=109272.0 (overall: 107773.5) avg_msec=0.389 (overall: 0.386)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.383 msec
 
SET: rps=25180.0 (overall: 103196.7) avg_msec=0.402 (overall: 0.402)
                                                                     
SET: rps=107132.0 (overall: 106360.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=110768.0 (overall: 108324.4) avg_msec=0.386 (overall: 0.389)
                                                                      
SET: rps=109593.6 (overall: 108716.8) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: 108932.46 requests per second, p50=0.391 msec
 
LRANGE_100 (first 100 elements): rps=48941.2 (overall: 46644.6) avg_msec=8.271 (overall: 9.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=49003.9 (overall: 47113.9) avg_msec=8.249 (overall: 9.208)
                                                                                                
LRANGE_100 (first 100 elements): rps=48620.2 (overall: 47366.2) avg_msec=8.276 (overall: 9.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=48878.4 (overall: 47581.1) avg_msec=8.255 (overall: 8.932)
                                                                                                
LRANGE_100 (first 100 elements): rps=48960.0 (overall: 47749.6) avg_msec=8.259 (overall: 8.848)
                                                                                                
LRANGE_100 (first 100 elements): 47778.31 requests per second, p50=8.311 msec
 
LRANGE_300 (first 300 elements): rps=6693.2 (overall: 10120.5) avg_msec=39.727 (overall: 39.727)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 12393.3) avg_msec=38.300 (overall: 38.764)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11992.3 (overall: 12239.6) avg_msec=42.773 (overall: 40.269)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12834.0 (overall: 12404.3) avg_msec=38.115 (overall: 39.651)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13218.7 (overall: 12579.3) avg_msec=35.548 (overall: 38.725)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12584.0 (overall: 12580.2) avg_msec=38.584 (overall: 38.700)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13004.0 (overall: 12643.0) avg_msec=40.255 (overall: 38.937)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12205.5 (overall: 12586.1) avg_msec=40.505 (overall: 39.135)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11828.1 (overall: 12498.0) avg_msec=39.510 (overall: 39.177)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12796.8 (overall: 12528.5) avg_msec=40.137 (overall: 39.277)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12918.3 (overall: 12565.5) avg_msec=41.851 (overall: 39.528)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11150.8 (overall: 12445.1) avg_msec=40.010 (overall: 39.565)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11912.4 (overall: 12403.5) avg_msec=40.021 (overall: 39.599)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13004.0 (overall: 12447.0) avg_msec=39.787 (overall: 39.613)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12968.3 (overall: 12482.4) avg_msec=39.840 (overall: 39.629)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13606.2 (overall: 12555.6) avg_msec=35.343 (overall: 39.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11972.7 (overall: 12520.3) avg_msec=39.663 (overall: 39.346)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11900.0 (overall: 12485.7) avg_msec=39.757 (overall: 39.368)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13195.2 (overall: 12523.4) avg_msec=39.763 (overall: 39.390)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12859.4 (overall: 12540.6) avg_msec=40.030 (overall: 39.424)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11908.0 (overall: 12509.1) avg_msec=39.744 (overall: 39.439)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12132.8 (overall: 12491.6) avg_msec=38.777 (overall: 39.409)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11960.0 (overall: 12468.5) avg_msec=39.972 (overall: 39.432)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12506.9) avg_msec=39.591 (overall: 39.439)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12326.7 (overall: 12499.7) avg_msec=39.747 (overall: 39.452)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11585.9 (overall: 12463.8) avg_msec=39.839 (overall: 39.466)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12701.2 (overall: 12472.6) avg_msec=37.430 (overall: 39.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13386.5 (overall: 12505.3) avg_msec=38.751 (overall: 39.364)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13243.0 (overall: 12530.8) avg_msec=39.492 (overall: 39.369)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12119.0 (overall: 12517.0) avg_msec=39.425 (overall: 39.371)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15770.8 (overall: 12622.9) avg_msec=31.623 (overall: 39.056)
                                                                                                  
LRANGE_300 (first 300 elements): 12716.17 requests per second, p50=40.063 msec
 
LRANGE_500 (first 500 elements): rps=3396.0 (overall: 7648.6) avg_msec=60.184 (overall: 60.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=6625.5 (overall: 6939.2) avg_msec=60.554 (overall: 60.429)
                                                                                                
LRANGE_500 (first 500 elements): rps=11580.0 (overall: 8835.0) avg_msec=48.717 (overall: 54.158)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14067.5 (overall: 10361.1) avg_msec=34.896 (overall: 46.530)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14127.5 (overall: 11209.0) avg_msec=35.780 (overall: 43.480)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14404.8 (overall: 11798.1) avg_msec=34.396 (overall: 41.436)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14293.7 (overall: 12186.5) avg_msec=34.647 (overall: 40.196)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14181.1 (overall: 12457.0) avg_msec=35.234 (overall: 39.430)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14326.7 (overall: 12678.0) avg_msec=34.570 (overall: 38.781)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14350.6 (overall: 12854.7) avg_msec=34.565 (overall: 38.284)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14350.6 (overall: 12997.7) avg_msec=34.608 (overall: 37.896)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14277.8 (overall: 13109.8) avg_msec=34.565 (overall: 37.578)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14334.7 (overall: 13208.1) avg_msec=34.552 (overall: 37.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13889.3 (overall: 13259.0) avg_msec=35.789 (overall: 37.195)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14254.0 (overall: 13328.0) avg_msec=34.900 (overall: 37.025)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13386.7) avg_msec=34.941 (overall: 36.881)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14245.1 (overall: 13439.1) avg_msec=34.797 (overall: 36.746)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14384.0 (overall: 13492.9) avg_msec=34.655 (overall: 36.619)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14301.6 (overall: 13536.8) avg_msec=34.496 (overall: 36.497)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14269.8 (overall: 13574.6) avg_msec=34.784 (overall: 36.404)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14035.9 (overall: 13597.1) avg_msec=35.776 (overall: 36.373)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13629.2) avg_msec=34.701 (overall: 36.291)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14229.2 (overall: 13656.1) avg_msec=34.774 (overall: 36.220)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14161.4 (overall: 13677.8) avg_msec=35.281 (overall: 36.178)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14297.6 (overall: 13703.2) avg_msec=34.589 (overall: 36.110)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 13728.3) avg_msec=34.587 (overall: 36.048)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14330.7 (overall: 13751.0) avg_msec=34.415 (overall: 35.984)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14342.6 (overall: 13772.5) avg_msec=34.689 (overall: 35.935)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14285.7 (overall: 13790.5) avg_msec=34.444 (overall: 35.881)
                                                                                                  
LRANGE_500 (first 500 elements): 13808.34 requests per second, p50=35.039 msec
 
LRANGE_600 (first 600 elements): rps=3263.8 (overall: 6476.6) avg_msec=66.348 (overall: 66.348)
                                                                                                
LRANGE_600 (first 600 elements): rps=5932.8 (overall: 6115.5) avg_msec=72.548 (overall: 70.342)
                                                                                                
LRANGE_600 (first 600 elements): rps=5893.7 (overall: 6026.8) avg_msec=74.213 (overall: 71.856)
                                                                                                
LRANGE_600 (first 600 elements): rps=5869.6 (overall: 5982.0) avg_msec=74.357 (overall: 72.555)
                                                                                                
LRANGE_600 (first 600 elements): rps=5917.3 (overall: 5967.6) avg_msec=74.179 (overall: 72.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=6007.9 (overall: 5974.9) avg_msec=72.287 (overall: 72.799)
                                                                                                
LRANGE_600 (first 600 elements): rps=6468.0 (overall: 6049.8) avg_msec=74.522 (overall: 73.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6118.1) avg_msec=72.854 (overall: 73.047)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6180.8) avg_msec=72.229 (overall: 72.945)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6214.4) avg_msec=74.111 (overall: 73.072)
                                                                                                
LRANGE_600 (first 600 elements): rps=6164.7 (overall: 6209.7) avg_msec=73.019 (overall: 73.067)
                                                                                                
LRANGE_600 (first 600 elements): rps=5918.0 (overall: 6184.0) avg_msec=72.772 (overall: 73.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=5937.3 (overall: 6164.1) avg_msec=72.188 (overall: 72.976)
                                                                                                
LRANGE_600 (first 600 elements): rps=5948.2 (overall: 6148.2) avg_msec=72.113 (overall: 72.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=5822.8 (overall: 6125.7) avg_msec=74.144 (overall: 72.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=6060.0 (overall: 6121.5) avg_msec=75.662 (overall: 73.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6144.4) avg_msec=74.375 (overall: 73.241)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6164.7) avg_msec=73.991 (overall: 73.286)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6182.8) avg_msec=74.614 (overall: 73.361)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6200.4) avg_msec=73.595 (overall: 73.374)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.5 (overall: 6189.5) avg_msec=75.109 (overall: 73.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=5918.0 (overall: 6176.7) avg_msec=73.299 (overall: 73.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=5834.6 (overall: 6161.4) avg_msec=74.219 (overall: 73.482)
                                                                                                
LRANGE_600 (first 600 elements): rps=5920.9 (overall: 6151.2) avg_msec=72.883 (overall: 73.457)
                                                                                                
LRANGE_600 (first 600 elements): rps=5949.8 (overall: 6142.8) avg_msec=73.687 (overall: 73.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=6020.0 (overall: 6138.0) avg_msec=73.189 (overall: 73.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6154.0) avg_msec=73.408 (overall: 73.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6172.1) avg_msec=72.764 (overall: 73.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6185.8) avg_msec=73.422 (overall: 73.427)
                                                                                                
LRANGE_600 (first 600 elements): rps=6624.0 (overall: 6200.5) avg_msec=72.707 (overall: 73.401)
                                                                                                
LRANGE_600 (first 600 elements): rps=6151.2 (overall: 6198.9) avg_msec=73.229 (overall: 73.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=5877.0 (overall: 6188.7) avg_msec=73.077 (overall: 73.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=5919.2 (overall: 6180.1) avg_msec=74.447 (overall: 73.418)
                                                                                                
LRANGE_600 (first 600 elements): rps=5861.7 (overall: 6170.6) avg_msec=73.577 (overall: 73.423)
                                                                                                
LRANGE_600 (first 600 elements): rps=6000.0 (overall: 6165.7) avg_msec=71.398 (overall: 73.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=6015.9 (overall: 6161.5) avg_msec=73.590 (overall: 73.372)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 6171.5) avg_msec=73.774 (overall: 73.383)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6181.9) avg_msec=73.746 (overall: 73.394)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 6192.4) avg_msec=73.176 (overall: 73.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6201.8) avg_msec=73.929 (overall: 73.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=6063.5 (overall: 6198.4) avg_msec=74.944 (overall: 73.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=5878.9 (overall: 6190.6) avg_msec=74.465 (overall: 73.463)
                                                                                                
LRANGE_600 (first 600 elements): rps=5834.6 (overall: 6182.2) avg_msec=74.548 (overall: 73.487)
                                                                                                
LRANGE_600 (first 600 elements): rps=5845.9 (overall: 6174.5) avg_msec=74.441 (overall: 73.508)
                                                                                                
LRANGE_600 (first 600 elements): rps=5972.3 (overall: 6169.9) avg_msec=73.442 (overall: 73.507)
                                                                                                
LRANGE_600 (first 600 elements): rps=6115.5 (overall: 6168.7) avg_msec=72.937 (overall: 73.494)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6178.6) avg_msec=72.430 (overall: 73.470)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6186.7) avg_msec=73.512 (overall: 73.471)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6193.1) avg_msec=74.754 (overall: 73.498)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6200.6) avg_msec=73.594 (overall: 73.500)
                                                                                                
LRANGE_600 (first 600 elements): rps=6171.9 (overall: 6200.0) avg_msec=72.763 (overall: 73.486)
                                                                                                
LRANGE_600 (first 600 elements): rps=5961.2 (overall: 6195.3) avg_msec=73.168 (overall: 73.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=7067.2 (overall: 6211.9) avg_msec=66.671 (overall: 73.332)
                                                                                                
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 6269.6) avg_msec=46.023 (overall: 72.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=10302.8 (overall: 6343.1) avg_msec=43.239 (overall: 71.706)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10147.3 (overall: 6413.0) avg_msec=42.351 (overall: 70.852)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9851.0 (overall: 6474.4) avg_msec=46.333 (overall: 70.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=9869.0 (overall: 6533.2) avg_msec=48.181 (overall: 69.610)
                                                                                                
LRANGE_600 (first 600 elements): rps=10027.8 (overall: 6592.8) avg_msec=45.758 (overall: 68.992)
                                                                                                 
LRANGE_600 (first 600 elements): 6650.71 requests per second, p50=72.575 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=304000.0 (overall: 304000.0) avg_msec=2.511 (overall: 2.511)
                                                                                 
MSET (10 keys): 303030.28 requests per second, p50=2.503 msec
 
XADD: rps=208318.7 (overall: 408500.0) avg_msec=1.829 (overall: 1.829)
                                                                       
XADD: 413223.16 requests per second, p50=1.823 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=102304.0 (overall: 101896.4) avg_msec=0.645 (overall: 0.645)
                                                                              
PING_INLINE: rps=104988.0 (overall: 103439.1) avg_msec=0.633 (overall: 0.639)
                                                                              
PING_INLINE: rps=105410.4 (overall: 104097.1) avg_msec=0.628 (overall: 0.635)
                                                                              
PING_INLINE: rps=105392.0 (overall: 104420.2) avg_msec=0.638 (overall: 0.636)
                                                                              
PING_INLINE: rps=103673.3 (overall: 104270.5) avg_msec=0.638 (overall: 0.636)
                                                                              
PING_INLINE: rps=105444.0 (overall: 104465.7) avg_msec=0.627 (overall: 0.635)
                                                                              
PING_INLINE: rps=105116.0 (overall: 104558.5) avg_msec=0.637 (overall: 0.635)
                                                                              
PING_INLINE: 104384.13 requests per second, p50=0.631 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=103896.0 (overall: 103482.1) avg_msec=0.634 (overall: 0.634)
                                                                             
PING_MBULK: rps=103880.5 (overall: 103681.3) avg_msec=0.628 (overall: 0.631)
                                                                             
PING_MBULK: rps=104220.0 (overall: 103860.4) avg_msec=0.636 (overall: 0.633)
                                                                             
PING_MBULK: rps=103832.0 (overall: 103853.3) avg_msec=0.642 (overall: 0.635)
                                                                             
PING_MBULK: rps=103976.1 (overall: 103877.9) avg_msec=0.633 (overall: 0.635)
                                                                             
PING_MBULK: rps=103860.0 (overall: 103874.9) avg_msec=0.647 (overall: 0.637)
                                                                             
PING_MBULK: rps=106072.0 (overall: 104188.2) avg_msec=0.634 (overall: 0.636)
                                                                             
PING_MBULK: 104329.68 requests per second, p50=0.631 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=109681.3 (overall: 109681.3) avg_msec=0.628 (overall: 0.628)
                                                                      
SET: rps=110316.0 (overall: 109998.0) avg_msec=0.610 (overall: 0.619)
                                                                      
SET: rps=109088.0 (overall: 109695.1) avg_msec=0.627 (overall: 0.622)
                                                                      
SET: rps=108274.9 (overall: 109339.3) avg_msec=0.614 (overall: 0.620)
                                                                      
SET: rps=108628.0 (overall: 109197.3) avg_msec=0.624 (overall: 0.621)
                                                                      
SET: rps=109588.0 (overall: 109262.3) avg_msec=0.614 (overall: 0.620)
                                                                      
SET: rps=110171.3 (overall: 109392.5) avg_msec=0.625 (overall: 0.620)
                                                                      
SET: 109469.07 requests per second, p50=0.615 msec
 
GET: rps=17392.0 (overall: 108700.0) avg_msec=0.612 (overall: 0.612)
                                                                     
GET: rps=107402.4 (overall: 107580.8) avg_msec=0.618 (overall: 0.617)
                                                                      
GET: rps=107312.0 (overall: 107456.6) avg_msec=0.623 (overall: 0.620)
                                                                      
GET: rps=107864.0 (overall: 107585.3) avg_msec=0.628 (overall: 0.622)
                                                                      
GET: rps=106450.2 (overall: 107311.9) avg_msec=0.627 (overall: 0.624)
                                                                      
GET: rps=108576.0 (overall: 107556.5) avg_msec=0.620 (overall: 0.623)
                                                                      
GET: rps=107264.0 (overall: 107509.1) avg_msec=0.622 (overall: 0.623)
                                                                      
GET: rps=108645.4 (overall: 107668.2) avg_msec=0.617 (overall: 0.622)
                                                                      
GET: 107758.62 requests per second, p50=0.623 msec
 
INCR: rps=25596.0 (overall: 106650.0) avg_msec=0.634 (overall: 0.634)
                                                                      
INCR: rps=109412.0 (overall: 108877.4) avg_msec=0.617 (overall: 0.620)
                                                                       
INCR: rps=110084.0 (overall: 109416.1) avg_msec=0.605 (overall: 0.613)
                                                                       
INCR: rps=109844.6 (overall: 109548.7) avg_msec=0.607 (overall: 0.611)
                                                                       
INCR: rps=109756.0 (overall: 109597.5) avg_msec=0.609 (overall: 0.611)
                                                                       
INCR: rps=108088.0 (overall: 109309.7) avg_msec=0.630 (overall: 0.614)
                                                                       
INCR: rps=110031.9 (overall: 109425.7) avg_msec=0.614 (overall: 0.614)
                                                                       
INCR: rps=110836.0 (overall: 109620.3) avg_msec=0.611 (overall: 0.614)
                                                                       
INCR: 109649.12 requests per second, p50=0.607 msec
 
LPUSH: rps=40203.2 (overall: 98931.4) avg_msec=0.843 (overall: 0.843)
                                                                      
LPUSH: rps=100320.0 (overall: 99917.6) avg_msec=0.822 (overall: 0.828)
                                                                       
LPUSH: rps=101668.0 (overall: 100644.5) avg_msec=0.745 (overall: 0.793)
                                                                        
LPUSH: rps=105268.0 (overall: 102001.2) avg_msec=0.675 (overall: 0.757)
                                                                        
LPUSH: rps=103079.7 (overall: 102246.6) avg_msec=0.738 (overall: 0.753)
                                                                        
LPUSH: rps=100456.0 (overall: 101915.7) avg_msec=0.802 (overall: 0.762)
                                                                        
LPUSH: rps=102872.0 (overall: 102064.9) avg_msec=0.752 (overall: 0.760)
                                                                        
LPUSH: rps=99661.4 (overall: 101739.5) avg_msec=0.817 (overall: 0.768)
                                                                       
LPUSH: 101419.88 requests per second, p50=0.703 msec
 
RPUSH: rps=1416.0 (overall: 88500.0) avg_msec=0.859 (overall: 0.859)
                                                                     
RPUSH: rps=112032.0 (overall: 111661.4) avg_msec=0.621 (overall: 0.624)
                                                                        
RPUSH: rps=112171.3 (overall: 111914.9) avg_msec=0.614 (overall: 0.619)
                                                                        
RPUSH: rps=112376.0 (overall: 112067.5) avg_msec=0.612 (overall: 0.617)
                                                                        
RPUSH: rps=111168.0 (overall: 111843.8) avg_msec=0.611 (overall: 0.615)
                                                                        
RPUSH: rps=111964.0 (overall: 111867.7) avg_msec=0.616 (overall: 0.615)
                                                                        
RPUSH: rps=110916.3 (overall: 111709.2) avg_msec=0.617 (overall: 0.616)
                                                                        
RPUSH: rps=111096.0 (overall: 111621.9) avg_msec=0.604 (overall: 0.614)
                                                                        
RPUSH: 111607.14 requests per second, p50=0.615 msec
 
LPOP: rps=32952.0 (overall: 104278.5) avg_msec=0.632 (overall: 0.632)
                                                                      
LPOP: rps=105641.4 (overall: 105315.1) avg_msec=0.637 (overall: 0.636)
                                                                       
LPOP: rps=106508.0 (overall: 105829.3) avg_msec=0.641 (overall: 0.638)
                                                                       
LPOP: rps=105988.0 (overall: 105877.1) avg_msec=0.649 (overall: 0.641)
                                                                       
LPOP: rps=104980.1 (overall: 105668.8) avg_msec=0.638 (overall: 0.641)
                                                                       
LPOP: rps=105868.0 (overall: 105706.2) avg_msec=0.642 (overall: 0.641)
                                                                       
LPOP: rps=105251.0 (overall: 105634.0) avg_msec=0.643 (overall: 0.641)
                                                                       
LPOP: rps=106808.0 (overall: 105794.2) avg_msec=0.625 (overall: 0.639)
                                                                       
LPOP: 105820.11 requests per second, p50=0.639 msec
 
RPOP: rps=21848.0 (overall: 107098.0) avg_msec=0.623 (overall: 0.623)
                                                                      
RPOP: rps=109199.2 (overall: 108844.4) avg_msec=0.613 (overall: 0.614)
                                                                       
RPOP: rps=108916.0 (overall: 108876.8) avg_msec=0.628 (overall: 0.620)
                                                                       
RPOP: rps=108868.0 (overall: 108874.1) avg_msec=0.617 (overall: 0.619)
                                                                       
RPOP: rps=108764.9 (overall: 108848.1) avg_msec=0.626 (overall: 0.621)
                                                                       
RPOP: rps=110216.0 (overall: 109110.5) avg_msec=0.622 (overall: 0.621)
                                                                       
RPOP: rps=109080.0 (overall: 109105.6) avg_msec=0.630 (overall: 0.623)
                                                                       
RPOP: rps=109191.2 (overall: 109117.5) avg_msec=0.625 (overall: 0.623)
                                                                       
RPOP: 109170.30 requests per second, p50=0.623 msec
 
SADD: rps=36984.0 (overall: 108776.5) avg_msec=0.625 (overall: 0.625)
                                                                      
SADD: rps=110661.4 (overall: 110184.5) avg_msec=0.607 (overall: 0.612)
                                                                       
SADD: rps=110892.0 (overall: 110486.3) avg_msec=0.616 (overall: 0.614)
                                                                       
SADD: rps=111200.0 (overall: 110699.8) avg_msec=0.622 (overall: 0.616)
                                                                       
SADD: rps=110924.3 (overall: 110751.6) avg_msec=0.602 (overall: 0.613)
                                                                       
SADD: rps=112780.0 (overall: 111130.9) avg_msec=0.596 (overall: 0.610)
                                                                       
SADD: rps=112680.0 (overall: 111374.9) avg_msec=0.602 (overall: 0.609)
                                                                       
SADD: 111482.72 requests per second, p50=0.607 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=104362.6 (overall: 103948.4) avg_msec=0.636 (overall: 0.636)
                                                                       
HSET: rps=103616.0 (overall: 103782.9) avg_msec=0.650 (overall: 0.643)
                                                                       
HSET: rps=105272.0 (overall: 104277.9) avg_msec=0.632 (overall: 0.639)
                                                                       
HSET: rps=104406.4 (overall: 104310.1) avg_msec=0.638 (overall: 0.639)
                                                                       
HSET: rps=104952.0 (overall: 104438.1) avg_msec=0.637 (overall: 0.638)
                                                                       
HSET: rps=105023.9 (overall: 104535.9) avg_msec=0.630 (overall: 0.637)
                                                                       
HSET: rps=105268.0 (overall: 104640.3) avg_msec=0.634 (overall: 0.637)
                                                                       
HSET: 104712.05 requests per second, p50=0.631 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=106256.0 (overall: 105832.7) avg_msec=0.627 (overall: 0.627)
                                                                       
SPOP: rps=105665.3 (overall: 105749.0) avg_msec=0.625 (overall: 0.626)
                                                                       
SPOP: rps=106980.0 (overall: 106158.2) avg_msec=0.623 (overall: 0.625)
                                                                       
SPOP: rps=107016.0 (overall: 106372.3) avg_msec=0.619 (overall: 0.623)
                                                                       
SPOP: rps=106514.0 (overall: 106400.6) avg_msec=0.620 (overall: 0.623)
                                                                       
SPOP: rps=106816.0 (overall: 106469.7) avg_msec=0.620 (overall: 0.622)
                                                                       
SPOP: rps=106084.0 (overall: 106414.7) avg_msec=0.624 (overall: 0.623)
                                                                       
