===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 5
Date: 2026-01-23T05:56:34+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:56:37+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.088)
SET: rps=164796.0 (overall: 164219.0) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=163212.0 (overall: 164218.5) avg_msec=0.594 (overall: 0.584)
                                                                      
SET: rps=162263.0 (overall: 164217.6) avg_msec=0.588 (overall: 0.584)
                                                                      
SET: rps=160984.0 (overall: 164216.0) avg_msec=0.562 (overall: 0.583)
                                                                      
SET: rps=164442.2 (overall: 164216.1) avg_msec=0.542 (overall: 0.583)
                                                                      
SET: rps=162000.0 (overall: 164215.0) avg_msec=0.594 (overall: 0.583)
                                                                      
SET: rps=164784.0 (overall: 164215.3) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=163175.3 (overall: 164214.8) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=163428.0 (overall: 164214.4) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=162776.0 (overall: 164213.7) avg_msec=0.594 (overall: 0.583)
                                                                      
SET: rps=164247.0 (overall: 164213.7) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=163820.0 (overall: 164213.5) avg_msec=0.553 (overall: 0.583)
                                                                      
SET: rps=163340.0 (overall: 164213.0) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=163888.5 (overall: 164212.9) avg_msec=0.582 (overall: 0.583)
                                                                      
SET: rps=165184.0 (overall: 164213.4) avg_msec=0.563 (overall: 0.583)
                                                                      
SET: rps=165524.0 (overall: 164214.0) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=164446.2 (overall: 164214.1) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=163628.0 (overall: 164213.8) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=164508.0 (overall: 164214.0) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164984.1 (overall: 164214.4) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=167768.0 (overall: 164216.1) avg_msec=0.561 (overall: 0.583)
                                                                      
SET: rps=165032.0 (overall: 164216.5) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=164657.4 (overall: 164216.7) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=164920.0 (overall: 164217.0) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=166264.0 (overall: 164218.0) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=163657.4 (overall: 164217.8) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=169152.0 (overall: 164220.2) avg_msec=0.547 (overall: 0.583)
                                                                      
SET: rps=163848.0 (overall: 164220.0) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=167784.0 (overall: 164221.8) avg_msec=0.546 (overall: 0.583)
                                                                      
SET: rps=163872.5 (overall: 164221.6) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=165744.0 (overall: 164222.3) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=163402.4 (overall: 164221.9) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=162500.0 (overall: 164221.1) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=164988.0 (overall: 164221.5) avg_msec=0.573 (overall: 0.583)
                                                                      
SET: rps=163677.3 (overall: 164221.2) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=166068.0 (overall: 164222.1) avg_msec=0.568 (overall: 0.583)
                                                                      
SET: rps=160664.0 (overall: 164220.4) avg_msec=0.597 (overall: 0.583)
                                                                      
SET: rps=163936.3 (overall: 164220.2) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=166316.0 (overall: 164221.2) avg_msec=0.574 (overall: 0.583)
                                                                      
SET: rps=164155.4 (overall: 164221.2) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=163932.0 (overall: 164221.1) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164844.0 (overall: 164221.4) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=164208.0 (overall: 164221.4) avg_msec=0.573 (overall: 0.583)
                                                                      
SET: rps=162350.6 (overall: 164220.5) avg_msec=0.581 (overall: 0.583)
                                                                      
SET: rps=167868.0 (overall: 164222.2) avg_msec=0.547 (overall: 0.583)
                                                                      
SET: rps=163736.0 (overall: 164222.0) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=162808.8 (overall: 164221.3) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=164720.0 (overall: 164221.5) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=163052.0 (overall: 164221.0) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=162868.0 (overall: 164220.3) avg_msec=0.594 (overall: 0.583)
                                                                      
SET: rps=162454.2 (overall: 164219.5) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=160916.0 (overall: 164217.9) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=163115.5 (overall: 164217.3) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=163976.0 (overall: 164217.2) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=163076.0 (overall: 164216.7) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=165470.1 (overall: 164217.3) avg_msec=0.578 (overall: 0.583)
                                                                      
SET: rps=164492.0 (overall: 164217.4) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=167024.0 (overall: 164218.8) avg_msec=0.562 (overall: 0.583)
                                                                      
SET: rps=163848.6 (overall: 164218.6) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=165428.0 (overall: 164219.2) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=164976.0 (overall: 164219.5) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=163430.3 (overall: 164219.1) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=165048.0 (overall: 164219.5) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=164916.0 (overall: 164219.9) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=163753.0 (overall: 164219.7) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=165380.0 (overall: 164220.2) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=166876.0 (overall: 164221.5) avg_msec=0.573 (overall: 0.583)
                                                                      
SET: rps=163765.0 (overall: 164221.2) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=166448.0 (overall: 164222.3) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=166043.8 (overall: 164223.2) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=165480.0 (overall: 164223.8) avg_msec=0.581 (overall: 0.583)
                                                                      
SET: rps=163689.2 (overall: 164223.5) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=166496.0 (overall: 164224.6) avg_msec=0.566 (overall: 0.583)
                                                                      
SET: rps=163000.0 (overall: 164224.0) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=164728.0 (overall: 164224.3) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=164772.0 (overall: 164224.5) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=160872.5 (overall: 164222.9) avg_msec=0.594 (overall: 0.583)
                                                                      
SET: rps=170104.0 (overall: 164225.8) avg_msec=0.521 (overall: 0.583)
                                                                      
SET: rps=163620.0 (overall: 164225.5) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=164621.5 (overall: 164225.6) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164172.0 (overall: 164225.6) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164540.0 (overall: 164225.8) avg_msec=0.572 (overall: 0.583)
                                                                      
SET: rps=162569.7 (overall: 164225.0) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=163000.0 (overall: 164224.4) avg_msec=0.582 (overall: 0.583)
                                                                      
SET: rps=163374.5 (overall: 164224.0) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=165172.0 (overall: 164224.4) avg_msec=0.578 (overall: 0.583)
                                                                      
SET: rps=164128.0 (overall: 164224.4) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164458.2 (overall: 164224.5) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=167544.0 (overall: 164226.1) avg_msec=0.552 (overall: 0.583)
                                                                      
SET: rps=164320.0 (overall: 164226.1) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=164059.8 (overall: 164226.1) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=166152.0 (overall: 164227.0) avg_msec=0.528 (overall: 0.583)
                                                                      
SET: rps=162920.3 (overall: 164226.3) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=165044.0 (overall: 164226.7) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=162668.0 (overall: 164226.0) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=163119.5 (overall: 164225.5) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=162920.0 (overall: 164224.8) avg_msec=0.597 (overall: 0.583)
                                                                      
SET: rps=168592.0 (overall: 164226.9) avg_msec=0.549 (overall: 0.583)
                                                                      
SET: rps=163124.0 (overall: 164226.4) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=165784.9 (overall: 164227.1) avg_msec=0.574 (overall: 0.583)
                                                                      
SET: rps=164384.0 (overall: 164227.2) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=166280.0 (overall: 164228.2) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=164984.1 (overall: 164228.5) avg_msec=0.565 (overall: 0.583)
                                                                      
SET: rps=164228.0 (overall: 164228.5) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=165016.0 (overall: 164228.9) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=163832.7 (overall: 164228.7) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=163824.0 (overall: 164228.5) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=165108.0 (overall: 164228.9) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=163508.0 (overall: 164228.6) avg_msec=0.594 (overall: 0.583)
                                                                      
SET: rps=165107.6 (overall: 164229.0) avg_msec=0.566 (overall: 0.583)
                                                                      
SET: rps=164064.0 (overall: 164228.9) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=163900.4 (overall: 164228.8) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=161572.0 (overall: 164227.5) avg_msec=0.595 (overall: 0.583)
                                                                      
SET: rps=165404.0 (overall: 164228.1) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=162940.2 (overall: 164227.5) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=164296.0 (overall: 164227.5) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164072.0 (overall: 164227.4) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=169844.6 (overall: 164230.1) avg_msec=0.526 (overall: 0.583)
                                                                      
SET: rps=163284.0 (overall: 164229.6) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=164068.0 (overall: 164229.5) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=166796.0 (overall: 164230.8) avg_msec=0.559 (overall: 0.583)
                                                                      
SET: rps=162673.3 (overall: 164230.0) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=161184.0 (overall: 164228.6) avg_msec=0.594 (overall: 0.583)
                                                                      
SET: rps=162688.0 (overall: 164227.9) avg_msec=0.573 (overall: 0.583)
                                                                      
SET: rps=161757.0 (overall: 164226.7) avg_msec=0.597 (overall: 0.583)
                                                                      
SET: rps=164640.0 (overall: 164226.9) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=164240.0 (overall: 164226.9) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=162749.0 (overall: 164226.2) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=162280.0 (overall: 164225.3) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=164972.0 (overall: 164225.7) avg_msec=0.568 (overall: 0.583)
                                                                      
SET: rps=163140.0 (overall: 164225.2) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=161099.6 (overall: 164223.7) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=169624.0 (overall: 164226.2) avg_msec=0.524 (overall: 0.583)
                                                                      
SET: rps=165808.0 (overall: 164227.0) avg_msec=0.569 (overall: 0.583)
                                                                      
SET: rps=162071.7 (overall: 164226.0) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=166164.0 (overall: 164226.9) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=166220.0 (overall: 164227.8) avg_msec=0.581 (overall: 0.583)
                                                                      
SET: rps=165553.8 (overall: 164228.4) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=164992.0 (overall: 164228.7) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=163624.0 (overall: 164228.5) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=164063.8 (overall: 164228.4) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164372.0 (overall: 164228.5) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=165304.0 (overall: 164229.0) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=163346.6 (overall: 164228.5) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=163852.0 (overall: 164228.4) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=165868.0 (overall: 164229.1) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=163668.0 (overall: 164228.9) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=165111.6 (overall: 164229.3) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=163684.0 (overall: 164229.0) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=163800.0 (overall: 164228.8) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=163733.1 (overall: 164228.6) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=163224.0 (overall: 164228.1) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=165572.0 (overall: 164228.8) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=164432.0 (overall: 164228.9) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=163553.8 (overall: 164228.5) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=164260.0 (overall: 164228.5) avg_msec=0.582 (overall: 0.583)
                                                                      
SET: rps=162844.6 (overall: 164227.9) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164592.0 (overall: 164228.1) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164524.0 (overall: 164228.2) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=166148.0 (overall: 164229.1) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=163641.4 (overall: 164228.8) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=164576.0 (overall: 164229.0) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=158520.0 (overall: 164226.4) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=164689.2 (overall: 164226.6) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=164116.0 (overall: 164226.5) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=164724.0 (overall: 164226.8) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=162848.6 (overall: 164226.1) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=165612.0 (overall: 164226.8) avg_msec=0.572 (overall: 0.583)
                                                                      
SET: rps=164260.0 (overall: 164226.8) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164332.0 (overall: 164226.8) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=163227.1 (overall: 164226.4) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=162124.0 (overall: 164225.4) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=164280.0 (overall: 164225.4) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=164031.9 (overall: 164225.3) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=165160.0 (overall: 164225.8) avg_msec=0.569 (overall: 0.583)
                                                                      
SET: rps=165904.0 (overall: 164226.5) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=164294.8 (overall: 164226.6) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=165864.0 (overall: 164227.3) avg_msec=0.582 (overall: 0.583)
                                                                      
SET: rps=166404.0 (overall: 164228.3) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=165681.3 (overall: 164229.0) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=165300.0 (overall: 164229.4) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=165804.0 (overall: 164230.2) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=168039.8 (overall: 164231.9) avg_msec=0.550 (overall: 0.583)
                                                                      
SET: rps=165052.0 (overall: 164232.3) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=166645.4 (overall: 164233.4) avg_msec=0.565 (overall: 0.583)
                                                                      
SET: rps=164984.0 (overall: 164233.7) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=164524.0 (overall: 164233.8) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164661.4 (overall: 164234.0) avg_msec=0.581 (overall: 0.583)
                                                                      
SET: rps=164568.0 (overall: 164234.2) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=166884.0 (overall: 164235.4) avg_msec=0.567 (overall: 0.583)
                                                                      
SET: rps=163593.6 (overall: 164235.1) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=161366.5 (overall: 164233.8) avg_msec=0.599 (overall: 0.583)
                                                                      
SET: rps=163004.0 (overall: 164233.2) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=165585.7 (overall: 164233.9) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=167396.0 (overall: 164235.3) avg_msec=0.562 (overall: 0.583)
                                                                      
SET: rps=162420.0 (overall: 164234.5) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=163091.6 (overall: 164233.9) avg_msec=0.582 (overall: 0.583)
                                                                      
SET: rps=164652.0 (overall: 164234.1) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164868.0 (overall: 164234.4) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=163948.2 (overall: 164234.3) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=163996.0 (overall: 164234.2) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=165292.0 (overall: 164234.6) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=159219.1 (overall: 164232.4) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=162256.0 (overall: 164231.5) avg_msec=0.595 (overall: 0.583)
                                                                      
SET: rps=168484.0 (overall: 164233.4) avg_msec=0.548 (overall: 0.583)
                                                                      
SET: rps=164470.1 (overall: 164233.5) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=163208.0 (overall: 164233.0) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=164692.0 (overall: 164233.3) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=163068.0 (overall: 164232.7) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=164629.5 (overall: 164232.9) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=163908.0 (overall: 164232.8) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=160508.0 (overall: 164231.1) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=163749.0 (overall: 164230.9) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=163920.0 (overall: 164230.8) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=163228.0 (overall: 164230.3) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=163657.4 (overall: 164230.0) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=165300.0 (overall: 164230.5) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=166020.0 (overall: 164231.3) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=165188.0 (overall: 164231.7) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=164123.5 (overall: 164231.7) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=164884.0 (overall: 164232.0) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=165396.0 (overall: 164232.5) avg_msec=0.584 (overall: 0.583)
                                                                      
SET: rps=165868.5 (overall: 164233.2) avg_msec=0.570 (overall: 0.583)
                                                                      
SET: rps=166184.0 (overall: 164234.1) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=164948.0 (overall: 164234.4) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=163757.0 (overall: 164234.2) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164292.0 (overall: 164234.2) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=164580.0 (overall: 164234.4) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=166832.0 (overall: 164235.6) avg_msec=0.565 (overall: 0.583)
                                                                      
SET: rps=164721.1 (overall: 164235.8) avg_msec=0.581 (overall: 0.583)
                                                                      
SET: rps=165332.0 (overall: 164236.2) avg_msec=0.579 (overall: 0.583)
                                                                      
SET: rps=164040.0 (overall: 164236.2) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=167055.8 (overall: 164237.4) avg_msec=0.548 (overall: 0.583)
                                                                      
SET: rps=164672.0 (overall: 164237.6) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=163676.0 (overall: 164237.4) avg_msec=0.587 (overall: 0.583)
                                                                      
SET: rps=163071.7 (overall: 164236.8) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=165864.0 (overall: 164237.6) avg_msec=0.548 (overall: 0.583)
                                                                      
SET: rps=165452.0 (overall: 164238.1) avg_msec=0.571 (overall: 0.583)
                                                                      
SET: rps=163255.0 (overall: 164237.7) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=164172.0 (overall: 164237.6) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=166276.0 (overall: 164238.5) avg_msec=0.565 (overall: 0.583)
                                                                      
SET: rps=164900.4 (overall: 164238.8) avg_msec=0.580 (overall: 0.583)
                                                                      
SET: rps=161028.0 (overall: 164237.4) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=163260.0 (overall: 164237.0) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=163474.1 (overall: 164236.7) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=164360.0 (overall: 164236.7) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=163968.0 (overall: 164236.6) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=161705.2 (overall: 164235.5) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=163292.0 (overall: 164235.0) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=163737.1 (overall: 164234.8) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=165980.0 (overall: 164235.6) avg_msec=0.578 (overall: 0.583)
                                                                      
SET: rps=162521.9 (overall: 164234.8) avg_msec=0.570 (overall: 0.583)
                                                                      
SET: rps=163100.0 (overall: 164234.3) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=164672.0 (overall: 164234.5) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=161928.3 (overall: 164233.5) avg_msec=0.580 (overall: 0.583)
                                                                      
SET: rps=166280.0 (overall: 164234.4) avg_msec=0.582 (overall: 0.583)
                                                                      
SET: rps=166700.0 (overall: 164235.5) avg_msec=0.570 (overall: 0.583)
                                                                      
SET: rps=164780.9 (overall: 164235.7) avg_msec=0.583 (overall: 0.583)
                                                                      
SET: rps=166160.0 (overall: 164236.6) avg_msec=0.582 (overall: 0.583)
                                                                      
SET: rps=167280.0 (overall: 164237.9) avg_msec=0.569 (overall: 0.583)
                                                                      
SET: rps=167557.8 (overall: 164239.4) avg_msec=0.554 (overall: 0.583)
                                                                      
SET: rps=163564.0 (overall: 164239.1) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=165422.3 (overall: 164239.6) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=164052.0 (overall: 164239.5) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=164748.0 (overall: 164239.8) avg_msec=0.586 (overall: 0.583)
                                                                      
SET: rps=165099.6 (overall: 164240.1) avg_msec=0.578 (overall: 0.583)
                                                                      
SET: rps=164780.0 (overall: 164240.4) avg_msec=0.582 (overall: 0.583)
                                                                      
SET: rps=165952.0 (overall: 164241.1) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=163151.4 (overall: 164240.6) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=163468.0 (overall: 164240.3) avg_msec=0.580 (overall: 0.583)
                                                                      
SET: rps=169952.0 (overall: 164242.8) avg_msec=0.535 (overall: 0.583)
                                                                      
SET: rps=165199.2 (overall: 164243.2) avg_msec=0.576 (overall: 0.583)
                                                                      
SET: rps=168856.0 (overall: 164245.2) avg_msec=0.546 (overall: 0.583)
                                                                      
SET: rps=164430.3 (overall: 164245.3) avg_msec=0.585 (overall: 0.583)
                                                                      
SET: rps=165268.0 (overall: 164245.7) avg_msec=0.580 (overall: 0.583)
                                                                      
SET: rps=164120.0 (overall: 164245.7) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=162880.0 (overall: 164245.1) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=165031.9 (overall: 164245.4) avg_msec=0.564 (overall: 0.583)
                                                                      
SET: rps=165504.0 (overall: 164246.0) avg_msec=0.577 (overall: 0.583)
                                                                      
SET: rps=162828.7 (overall: 164245.4) avg_msec=0.593 (overall: 0.583)
                                                                      
SET: rps=165532.0 (overall: 164245.9) avg_msec=0.575 (overall: 0.583)
                                                                      
SET: rps=165472.0 (overall: 164246.5) avg_msec=0.581 (overall: 0.583)
                                                                      
SET: rps=161231.1 (overall: 164245.1) avg_msec=0.580 (overall: 0.583)
                                                                      
SET: rps=163636.0 (overall: 164244.9) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=163708.0 (overall: 164244.6) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=164148.0 (overall: 164244.6) avg_msec=0.589 (overall: 0.583)
                                                                      
SET: rps=162661.4 (overall: 164243.9) avg_msec=0.588 (overall: 0.583)
                                                                      
SET: rps=164160.0 (overall: 164243.9) avg_msec=0.581 (overall: 0.583)
                                                                      
SET: rps=163320.0 (overall: 164243.5) avg_msec=0.592 (overall: 0.583)
                                                                      
SET: rps=162832.7 (overall: 164242.9) avg_msec=0.591 (overall: 0.583)
                                                                      
SET: rps=162576.0 (overall: 164242.1) avg_msec=0.590 (overall: 0.583)
                                                                      
SET: rps=163304.0 (overall: 164241.8) avg_msec=0.582 (overall: 0.583)
                                                                      
