===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768837695959903
uptime_in_seconds:6341
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=99592.0 (overall: 99592.0) avg_msec=0.470 (overall: 0.470)
                                                                            
PING_INLINE: rps=105422.3 (overall: 102513.0) avg_msec=0.429 (overall: 0.449)
                                                                              
PING_INLINE: rps=109548.0 (overall: 104854.9) avg_msec=0.411 (overall: 0.436)
                                                                              
PING_INLINE: 105820.11 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5132.0 (overall: 98692.3) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=103336.0 (overall: 103106.5) avg_msec=0.417 (overall: 0.418)
                                                                             
PING_MBULK: rps=107199.2 (overall: 105105.1) avg_msec=0.404 (overall: 0.411)
                                                                             
PING_MBULK: rps=107388.0 (overall: 105852.1) avg_msec=0.406 (overall: 0.409)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.407 msec
 
SET: rps=8484.0 (overall: 101000.0) avg_msec=0.432 (overall: 0.432)
                                                                    
SET: rps=109008.0 (overall: 108387.5) avg_msec=0.407 (overall: 0.409)
                                                                      
SET: rps=106948.2 (overall: 107695.4) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=108564.0 (overall: 107976.7) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: 108108.11 requests per second, p50=0.407 msec
 
                                                                                                
LRANGE_100 (first 100 elements): rps=48941.2 (overall: 47183.9) avg_msec=8.339 (overall: 9.142)
                                                                                                
LRANGE_100 (first 100 elements): rps=48933.9 (overall: 47681.4) avg_msec=8.246 (overall: 8.880)
                                                                                                
LRANGE_100 (first 100 elements): rps=48620.2 (overall: 47889.8) avg_msec=8.287 (overall: 8.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=48627.5 (overall: 48022.6) avg_msec=8.325 (overall: 8.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 48172.4) avg_msec=8.271 (overall: 8.608)
                                                                                                
LRANGE_100 (first 100 elements): rps=49000.0 (overall: 48282.3) avg_msec=8.252 (overall: 8.560)
                                                                                                
LRANGE_100 (first 100 elements): 48309.18 requests per second, p50=8.311 msec
 
LRANGE_300 (first 300 elements): rps=3251.0 (overall: 12553.8) avg_msec=39.966 (overall: 39.966)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13120.6 (overall: 13006.2) avg_msec=37.501 (overall: 37.981)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12363.6 (overall: 12723.5) avg_msec=38.812 (overall: 38.336)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13039.7 (overall: 12819.8) avg_msec=37.632 (overall: 38.118)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13269.8 (overall: 12924.9) avg_msec=36.572 (overall: 37.747)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13171.3 (overall: 12971.4) avg_msec=37.089 (overall: 37.621)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13000.0 (overall: 12976.0) avg_msec=37.383 (overall: 37.583)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13937.3 (overall: 13109.3) avg_msec=38.056 (overall: 37.652)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14007.9 (overall: 13218.3) avg_msec=32.748 (overall: 37.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18796.8 (overall: 13815.7) avg_msec=28.231 (overall: 35.741)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18572.5 (overall: 14282.4) avg_msec=25.013 (overall: 34.372)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19843.8 (overall: 14781.1) avg_msec=22.636 (overall: 32.959)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19537.8 (overall: 15165.5) avg_msec=23.216 (overall: 31.945)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18486.5 (overall: 15421.1) avg_msec=25.464 (overall: 31.347)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20573.7 (overall: 15778.8) avg_msec=22.429 (overall: 30.540)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20908.4 (overall: 16111.7) avg_msec=20.540 (overall: 29.698)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19378.5 (overall: 16310.8) avg_msec=23.928 (overall: 29.280)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19031.5 (overall: 16468.9) avg_msec=23.532 (overall: 28.894)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19270.6 (overall: 16623.3) avg_msec=24.772 (overall: 28.631)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18904.8 (overall: 16741.1) avg_msec=24.353 (overall: 28.381)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17568.0 (overall: 16781.4) avg_msec=25.685 (overall: 28.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13007.7 (overall: 16599.4) avg_msec=37.297 (overall: 28.586)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13349.2 (overall: 16454.2) avg_msec=36.764 (overall: 28.882)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13320.2 (overall: 16319.6) avg_msec=37.205 (overall: 29.174)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12976.6 (overall: 16180.5) avg_msec=37.043 (overall: 29.436)
                                                                                                  
LRANGE_300 (first 300 elements): 16210.08 requests per second, p50=30.863 msec
 
LRANGE_500 (first 500 elements): rps=5690.5 (overall: 7587.3) avg_msec=57.027 (overall: 57.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=7800.8 (overall: 7709.1) avg_msec=55.663 (overall: 56.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=9401.6 (overall: 8328.5) avg_msec=56.788 (overall: 56.466)
                                                                                                
LRANGE_500 (first 500 elements): rps=7216.0 (overall: 8033.9) avg_msec=53.866 (overall: 55.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.7 (overall: 8515.5) avg_msec=54.025 (overall: 55.383)
                                                                                                 
LRANGE_500 (first 500 elements): rps=7265.9 (overall: 8297.9) avg_msec=53.466 (overall: 55.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=9788.8 (overall: 8518.3) avg_msec=56.649 (overall: 55.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=7284.0 (overall: 8356.0) avg_msec=56.192 (overall: 55.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=9243.0 (overall: 8456.9) avg_msec=56.102 (overall: 55.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=8988.2 (overall: 8511.8) avg_msec=51.358 (overall: 55.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 8661.3) avg_msec=47.140 (overall: 54.221)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8588.9 (overall: 8655.1) avg_msec=55.938 (overall: 54.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=8396.0 (overall: 8634.9) avg_msec=55.411 (overall: 54.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=9063.0 (overall: 8666.3) avg_msec=55.992 (overall: 54.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=7721.1 (overall: 8602.5) avg_msec=55.569 (overall: 54.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10008.0 (overall: 8691.4) avg_msec=52.718 (overall: 54.486)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12621.5 (overall: 8925.1) avg_msec=39.660 (overall: 53.239)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12296.4 (overall: 9115.8) avg_msec=38.069 (overall: 52.081)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 9222.6) avg_msec=38.542 (overall: 51.208)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14699.2 (overall: 9504.0) avg_msec=37.499 (overall: 50.119)
                                                                                                 
LRANGE_500 (first 500 elements): rps=15276.0 (overall: 9779.8) avg_msec=31.349 (overall: 48.718)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14827.5 (overall: 10014.4) avg_msec=32.764 (overall: 47.620)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15242.2 (overall: 10247.4) avg_msec=31.083 (overall: 46.524)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15543.7 (overall: 10470.1) avg_msec=30.720 (overall: 45.537)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15293.7 (overall: 10664.6) avg_msec=30.796 (overall: 44.685)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15312.5 (overall: 10847.6) avg_msec=30.920 (overall: 43.920)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15313.7 (overall: 11016.1) avg_msec=30.838 (overall: 43.234)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15398.4 (overall: 11173.1) avg_msec=30.994 (overall: 42.629)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15309.8 (overall: 11318.3) avg_msec=30.995 (overall: 42.077)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15340.0 (overall: 11452.1) avg_msec=30.961 (overall: 41.582)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15414.3 (overall: 11580.2) avg_msec=30.894 (overall: 41.122)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15316.0 (overall: 11696.7) avg_msec=30.843 (overall: 40.702)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15179.7 (overall: 11804.5) avg_msec=31.496 (overall: 40.336)
                                                                                                  
LRANGE_500 (first 500 elements): 11863.80 requests per second, p50=33.023 msec
 
LRANGE_600 (first 600 elements): rps=64.0 (overall: 307.7) avg_msec=1.620 (overall: 1.620)
                                                                                           
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 5544.6) avg_msec=69.039 (overall: 68.396)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6047.0) avg_msec=67.591 (overall: 67.996)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 6268.7) avg_msec=66.865 (overall: 67.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6360.5) avg_msec=68.384 (overall: 67.806)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6417.2) avg_msec=67.465 (overall: 67.738)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6451.4) avg_msec=68.309 (overall: 67.833)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6479.8) avg_msec=68.295 (overall: 67.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=6784.0 (overall: 6516.8) avg_msec=67.747 (overall: 67.879)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6536.0) avg_msec=67.230 (overall: 67.807)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6538.9) avg_msec=68.959 (overall: 67.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=6804.8 (overall: 6562.7) avg_msec=66.914 (overall: 67.827)
                                                                                                
LRANGE_600 (first 600 elements): rps=6709.2 (overall: 6574.7) avg_msec=66.188 (overall: 67.690)
                                                                                                
LRANGE_600 (first 600 elements): rps=6792.0 (overall: 6591.1) avg_msec=67.939 (overall: 67.709)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.4 (overall: 6613.8) avg_msec=66.998 (overall: 67.657)
                                                                                                
LRANGE_600 (first 600 elements): rps=6568.6 (overall: 6610.7) avg_msec=69.077 (overall: 67.751)
                                                                                                
LRANGE_600 (first 600 elements): rps=6792.2 (overall: 6622.1) avg_msec=66.506 (overall: 67.671)
                                                                                                
LRANGE_600 (first 600 elements): rps=6593.7 (overall: 6620.4) avg_msec=67.855 (overall: 67.682)
                                                                                                
LRANGE_600 (first 600 elements): rps=6557.3 (overall: 6616.9) avg_msec=68.866 (overall: 67.747)
                                                                                                
LRANGE_600 (first 600 elements): rps=6443.1 (overall: 6607.8) avg_msec=68.867 (overall: 67.805)
                                                                                                
LRANGE_600 (first 600 elements): rps=6752.9 (overall: 6615.1) avg_msec=67.122 (overall: 67.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=6586.6 (overall: 6613.7) avg_msec=67.352 (overall: 67.750)
                                                                                                
LRANGE_600 (first 600 elements): rps=6570.9 (overall: 6611.8) avg_msec=67.395 (overall: 67.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=6335.9 (overall: 6599.7) avg_msec=71.478 (overall: 67.891)
                                                                                                
LRANGE_600 (first 600 elements): rps=6800.8 (overall: 6608.0) avg_msec=64.621 (overall: 67.753)
                                                                                                
LRANGE_600 (first 600 elements): rps=6541.5 (overall: 6605.3) avg_msec=68.105 (overall: 67.767)
                                                                                                
LRANGE_600 (first 600 elements): rps=6350.6 (overall: 6595.6) avg_msec=68.504 (overall: 67.793)
                                                                                                
LRANGE_600 (first 600 elements): rps=6681.3 (overall: 6598.8) avg_msec=67.370 (overall: 67.778)
                                                                                                
LRANGE_600 (first 600 elements): rps=6689.0 (overall: 6602.0) avg_msec=67.552 (overall: 67.770)
                                                                                                
LRANGE_600 (first 600 elements): rps=6246.0 (overall: 6589.8) avg_msec=66.390 (overall: 67.725)
                                                                                                
LRANGE_600 (first 600 elements): rps=8296.4 (overall: 6646.5) avg_msec=61.194 (overall: 67.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=9937.0 (overall: 6752.7) avg_msec=44.394 (overall: 66.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=7794.5 (overall: 6785.1) avg_msec=57.217 (overall: 66.032)
                                                                                                
LRANGE_600 (first 600 elements): rps=6535.7 (overall: 6777.6) avg_msec=68.330 (overall: 66.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=6591.4 (overall: 6772.1) avg_msec=67.827 (overall: 66.149)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.1 (overall: 6767.2) avg_msec=67.477 (overall: 66.186)
                                                                                                
LRANGE_600 (first 600 elements): rps=6834.0 (overall: 6769.0) avg_msec=66.072 (overall: 66.183)
                                                                                                
LRANGE_600 (first 600 elements): rps=6984.1 (overall: 6774.8) avg_msec=62.401 (overall: 66.079)
                                                                                                
LRANGE_600 (first 600 elements): rps=6350.6 (overall: 6763.7) avg_msec=69.549 (overall: 66.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=6633.6 (overall: 6760.3) avg_msec=68.736 (overall: 66.231)
                                                                                                
LRANGE_600 (first 600 elements): rps=6496.1 (overall: 6753.6) avg_msec=68.425 (overall: 66.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=6835.9 (overall: 6755.6) avg_msec=65.439 (overall: 66.263)
                                                                                                
LRANGE_600 (first 600 elements): rps=7494.0 (overall: 6773.0) avg_msec=60.519 (overall: 66.114)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6776.2) avg_msec=64.756 (overall: 66.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=6389.8 (overall: 6767.4) avg_msec=69.152 (overall: 66.148)
                                                                                                
LRANGE_600 (first 600 elements): rps=7380.0 (overall: 6780.8) avg_msec=58.868 (overall: 65.974)
                                                                                                
LRANGE_600 (first 600 elements): rps=7050.0 (overall: 6786.8) avg_msec=63.144 (overall: 65.909)
                                                                                                
LRANGE_600 (first 600 elements): rps=6658.7 (overall: 6784.1) avg_msec=66.773 (overall: 65.927)
                                                                                                
LRANGE_600 (first 600 elements): rps=6444.4 (overall: 6777.0) avg_msec=67.976 (overall: 65.967)
                                                                                                
LRANGE_600 (first 600 elements): rps=6597.7 (overall: 6773.4) avg_msec=68.478 (overall: 66.018)
                                                                                                
LRANGE_600 (first 600 elements): rps=7277.3 (overall: 6783.5) avg_msec=62.913 (overall: 65.950)
                                                                                                
LRANGE_600 (first 600 elements): rps=6386.5 (overall: 6775.8) avg_msec=67.898 (overall: 65.986)
                                                                                                
LRANGE_600 (first 600 elements): rps=6834.0 (overall: 6777.0) avg_msec=66.643 (overall: 65.999)
                                                                                                
LRANGE_600 (first 600 elements): rps=6704.3 (overall: 6775.6) avg_msec=68.254 (overall: 66.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=6628.9 (overall: 6772.8) avg_msec=68.617 (overall: 66.089)
                                                                                                
LRANGE_600 (first 600 elements): rps=6389.1 (overall: 6765.8) avg_msec=69.693 (overall: 66.151)
                                                                                                
LRANGE_600 (first 600 elements): rps=6562.5 (overall: 6762.1) avg_msec=68.217 (overall: 66.187)
                                                                                                
LRANGE_600 (first 600 elements): rps=6434.3 (overall: 6756.5) avg_msec=68.362 (overall: 66.223)
                                                                                                
LRANGE_600 (first 600 elements): rps=6873.0 (overall: 6758.4) avg_msec=65.713 (overall: 66.214)
                                                                                                
LRANGE_600 (first 600 elements): 6762.70 requests per second, p50=68.799 msec
 
MSET (10 keys): rps=105370.5 (overall: 163259.3) avg_msec=4.739 (overall: 4.739)
                                                                                 
MSET (10 keys): rps=260608.0 (overall: 222330.1) avg_msec=2.996 (overall: 3.499)
                                                                                 
MSET (10 keys): 225733.64 requests per second, p50=2.991 msec
 
XADD: rps=275314.8 (overall: 394880.0) avg_msec=1.910 (overall: 1.910)
                                                                       
XADD: 396825.38 requests per second, p50=1.903 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107840.6 (overall: 107840.6) avg_msec=0.676 (overall: 0.676)
                                                                              
PING_INLINE: rps=106060.0 (overall: 106952.1) avg_msec=0.660 (overall: 0.668)
                                                                              
PING_INLINE: rps=106180.0 (overall: 106695.1) avg_msec=0.737 (overall: 0.691)
                                                                              
PING_INLINE: rps=109334.7 (overall: 107356.3) avg_msec=0.637 (overall: 0.677)
                                                                              
PING_INLINE: rps=109596.0 (overall: 107803.5) avg_msec=0.661 (overall: 0.674)
                                                                              
PING_INLINE: rps=110136.0 (overall: 108191.8) avg_msec=0.653 (overall: 0.670)
                                                                              
PING_INLINE: rps=109772.0 (overall: 108417.2) avg_msec=0.644 (overall: 0.666)
                                                                              
PING_INLINE: 108459.87 requests per second, p50=0.647 msec
 
PING_MBULK: rps=8378.5 (overall: 100142.9) avg_msec=0.664 (overall: 0.664)
                                                                           
PING_MBULK: rps=105292.0 (overall: 104893.0) avg_msec=0.709 (overall: 0.705)
                                                                             
PING_MBULK: rps=106800.0 (overall: 105808.1) avg_msec=0.649 (overall: 0.678)
                                                                             
PING_MBULK: rps=100625.5 (overall: 104123.1) avg_msec=0.872 (overall: 0.739)
                                                                             
PING_MBULK: rps=100832.0 (overall: 103318.0) avg_msec=0.892 (overall: 0.775)
                                                                             
PING_MBULK: rps=105328.0 (overall: 103713.1) avg_msec=0.736 (overall: 0.768)
                                                                             
PING_MBULK: rps=108434.3 (overall: 104491.1) avg_msec=0.672 (overall: 0.751)
                                                                             
PING_MBULK: rps=109604.0 (overall: 105212.1) avg_msec=0.655 (overall: 0.737)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=108708.0 (overall: 108274.9) avg_msec=0.698 (overall: 0.698)
                                                                      
SET: rps=108940.2 (overall: 108607.6) avg_msec=0.646 (overall: 0.672)
                                                                      
SET: rps=103300.0 (overall: 106843.1) avg_msec=0.775 (overall: 0.705)
                                                                      
SET: rps=95804.0 (overall: 104088.8) avg_msec=0.968 (overall: 0.765)
                                                                     
SET: rps=106960.0 (overall: 104662.1) avg_msec=0.662 (overall: 0.744)
                                                                      
SET: rps=107318.7 (overall: 105105.8) avg_msec=0.648 (overall: 0.728)
                                                                      
SET: rps=106928.0 (overall: 105365.7) avg_msec=0.654 (overall: 0.717)
                                                                      
SET: 105596.62 requests per second, p50=0.663 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=109484.0 (overall: 109047.8) avg_msec=0.639 (overall: 0.639)
                                                                      
GET: rps=110100.0 (overall: 109572.9) avg_msec=0.635 (overall: 0.637)
                                                                      
GET: rps=108179.3 (overall: 109107.7) avg_msec=0.642 (overall: 0.639)
                                                                      
GET: rps=107468.0 (overall: 108698.6) avg_msec=0.647 (overall: 0.641)
                                                                      
GET: rps=107908.4 (overall: 108540.3) avg_msec=0.646 (overall: 0.642)
                                                                      
GET: rps=105736.0 (overall: 108073.9) avg_msec=0.698 (overall: 0.651)
                                                                      
GET: rps=105880.0 (overall: 107761.0) avg_msec=0.651 (overall: 0.651)
                                                                      
GET: 107642.62 requests per second, p50=0.639 msec
 
INCR: rps=4980.1 (overall: 96153.8) avg_msec=0.711 (overall: 0.711)
                                                                    
INCR: rps=110160.0 (overall: 109467.7) avg_msec=0.644 (overall: 0.647)
                                                                       
INCR: rps=111012.0 (overall: 110220.3) avg_msec=0.641 (overall: 0.644)
                                                                       
INCR: rps=110776.0 (overall: 110402.4) avg_msec=0.659 (overall: 0.649)
                                                                       
INCR: rps=111263.0 (overall: 110615.4) avg_msec=0.648 (overall: 0.649)
                                                                       
INCR: rps=111692.0 (overall: 110828.3) avg_msec=0.649 (overall: 0.649)
                                                                       
INCR: rps=112200.0 (overall: 111054.8) avg_msec=0.642 (overall: 0.648)
                                                                       
INCR: rps=109112.0 (overall: 110779.5) avg_msec=0.678 (overall: 0.652)
                                                                       
INCR: 110803.33 requests per second, p50=0.647 msec
 
LPUSH: rps=26677.3 (overall: 95657.1) avg_msec=0.882 (overall: 0.882)
                                                                      
LPUSH: rps=103820.0 (overall: 102034.4) avg_msec=0.819 (overall: 0.832)
                                                                        
LPUSH: rps=104644.0 (overall: 103178.9) avg_msec=0.829 (overall: 0.830)
                                                                        
LPUSH: rps=103641.4 (overall: 103320.3) avg_msec=0.837 (overall: 0.832)
                                                                        
LPUSH: rps=102660.0 (overall: 103166.2) avg_msec=0.825 (overall: 0.831)
                                                                        
LPUSH: rps=104280.0 (overall: 103377.0) avg_msec=0.816 (overall: 0.828)
                                                                        
LPUSH: rps=104352.0 (overall: 103532.1) avg_msec=0.810 (overall: 0.825)
                                                                        
LPUSH: rps=102880.5 (overall: 103442.4) avg_msec=0.830 (overall: 0.826)
                                                                        
LPUSH: 103519.66 requests per second, p50=0.807 msec
 
RPUSH: rps=3712.0 (overall: 103111.1) avg_msec=0.726 (overall: 0.726)
                                                                      
RPUSH: rps=110592.0 (overall: 110332.0) avg_msec=0.635 (overall: 0.638)
                                                                        
RPUSH: rps=110761.0 (overall: 110543.1) avg_msec=0.635 (overall: 0.636)
                                                                        
RPUSH: rps=111628.0 (overall: 110900.0) avg_msec=0.643 (overall: 0.639)
                                                                        
RPUSH: rps=110272.0 (overall: 110744.6) avg_msec=0.649 (overall: 0.641)
                                                                        
RPUSH: rps=110876.0 (overall: 110770.6) avg_msec=0.643 (overall: 0.642)
                                                                        
RPUSH: rps=110804.8 (overall: 110776.3) avg_msec=0.632 (overall: 0.640)
                                                                        
RPUSH: rps=110600.0 (overall: 110751.3) avg_msec=0.637 (overall: 0.639)
                                                                        
RPUSH: 110741.97 requests per second, p50=0.639 msec
 
LPOP: rps=30988.0 (overall: 108027.8) avg_msec=0.660 (overall: 0.660)
                                                                      
LPOP: rps=109324.0 (overall: 109034.2) avg_msec=0.702 (overall: 0.693)
                                                                       
LPOP: rps=110460.0 (overall: 109657.3) avg_msec=0.648 (overall: 0.673)
                                                                       
LPOP: rps=109099.6 (overall: 109487.2) avg_msec=0.648 (overall: 0.665)
                                                                       
LPOP: rps=109040.0 (overall: 109383.0) avg_msec=0.653 (overall: 0.662)
                                                                       
LPOP: rps=108116.0 (overall: 109143.6) avg_msec=0.675 (overall: 0.665)
                                                                       
LPOP: rps=110083.7 (overall: 109293.5) avg_msec=0.650 (overall: 0.662)
                                                                       
LPOP: rps=110144.0 (overall: 109410.1) avg_msec=0.644 (overall: 0.660)
                                                                       
LPOP: 109409.20 requests per second, p50=0.647 msec
 
RPOP: rps=46804.0 (overall: 109355.1) avg_msec=0.706 (overall: 0.706)
                                                                      
RPOP: rps=109406.4 (overall: 109391.1) avg_msec=0.645 (overall: 0.664)
                                                                       
RPOP: rps=110284.0 (overall: 109758.2) avg_msec=0.663 (overall: 0.663)
                                                                       
RPOP: rps=110424.0 (overall: 109952.2) avg_msec=0.673 (overall: 0.666)
                                                                       
RPOP: rps=110757.0 (overall: 110134.4) avg_msec=0.669 (overall: 0.667)
                                                                       
RPOP: rps=110996.0 (overall: 110292.9) avg_msec=0.640 (overall: 0.662)
                                                                       
RPOP: rps=109820.0 (overall: 110219.4) avg_msec=0.696 (overall: 0.667)
                                                                       
RPOP: 110192.84 requests per second, p50=0.663 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=110388.0 (overall: 109948.2) avg_msec=0.666 (overall: 0.666)
                                                                       
SADD: rps=111560.0 (overall: 110752.5) avg_msec=0.630 (overall: 0.647)
                                                                       
SADD: rps=111988.1 (overall: 111164.9) avg_msec=0.642 (overall: 0.646)
                                                                       
SADD: rps=110884.0 (overall: 111094.8) avg_msec=0.679 (overall: 0.654)
                                                                       
SADD: rps=110968.0 (overall: 111069.5) avg_msec=0.641 (overall: 0.651)
                                                                       
SADD: rps=111541.8 (overall: 111148.4) avg_msec=0.654 (overall: 0.652)
                                                                       
SADD: rps=111664.0 (overall: 111221.9) avg_msec=0.632 (overall: 0.649)
                                                                       
SADD: 111234.70 requests per second, p50=0.639 msec
 
HSET: rps=27232.0 (overall: 104738.5) avg_msec=0.705 (overall: 0.705)
                                                                      
HSET: rps=100103.6 (overall: 101057.0) avg_msec=0.741 (overall: 0.733)
                                                                       
HSET: rps=103444.0 (overall: 102111.3) avg_msec=0.689 (overall: 0.713)
                                                                       
HSET: rps=106920.0 (overall: 103584.6) avg_msec=0.673 (overall: 0.701)
                                                                       
HSET: rps=106015.9 (overall: 104156.5) avg_msec=0.685 (overall: 0.697)
                                                                       
HSET: rps=106416.0 (overall: 104585.4) avg_msec=0.668 (overall: 0.691)
                                                                       
HSET: rps=107896.0 (overall: 105113.6) avg_msec=0.732 (overall: 0.698)
                                                                       
HSET: rps=106796.0 (overall: 105345.1) avg_msec=0.704 (overall: 0.699)
                                                                       
HSET: 105374.08 requests per second, p50=0.679 msec
 
SPOP: rps=14776.9 (overall: 109088.2) avg_msec=0.749 (overall: 0.749)
                                                                      
SPOP: rps=112176.0 (overall: 111806.3) avg_msec=0.705 (overall: 0.710)
                                                                       
SPOP: rps=113312.0 (overall: 112511.2) avg_msec=0.675 (overall: 0.694)
                                                                       
SPOP: rps=112601.6 (overall: 112540.1) avg_msec=0.696 (overall: 0.694)
                                                                       
SPOP: rps=112700.0 (overall: 112578.8) avg_msec=0.684 (overall: 0.692)
                                                                       
SPOP: rps=111856.0 (overall: 112438.1) avg_msec=0.672 (overall: 0.688)
                                                                       
SPOP: rps=112625.5 (overall: 112468.8) avg_msec=0.682 (overall: 0.687)
                                                                       
SPOP: 112612.61 requests per second, p50=0.679 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=106450.2 (overall: 106027.8) avg_msec=0.737 (overall: 0.737)
