===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768833552439578
uptime_in_seconds:2198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105900.0 (overall: 105478.1) avg_msec=0.452 (overall: 0.452)
                                                                              
PING_INLINE: rps=118200.0 (overall: 111826.4) avg_msec=0.396 (overall: 0.422)
                                                                              
PING_INLINE: rps=113540.0 (overall: 112396.8) avg_msec=0.402 (overall: 0.416)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.407 msec
 
PING_MBULK: rps=29580.0 (overall: 119274.2) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=121517.9 (overall: 121073.5) avg_msec=0.386 (overall: 0.387)
                                                                             
PING_MBULK: rps=116928.0 (overall: 119232.7) avg_msec=0.403 (overall: 0.394)
                                                                             
PING_MBULK: rps=119960.0 (overall: 119456.3) avg_msec=0.392 (overall: 0.393)
                                                                             
PING_MBULK: 119331.74 requests per second, p50=0.391 msec
 
SET: rps=70028.0 (overall: 98353.9) avg_msec=0.491 (overall: 0.491)
                                                                    
SET: rps=108804.0 (overall: 104457.9) avg_msec=0.440 (overall: 0.460)
                                                                      
SET: rps=115617.5 (overall: 108583.2) avg_msec=0.409 (overall: 0.440)
                                                                      
SET: 108577.63 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=49000.0 (overall: 47788.2) avg_msec=8.258 (overall: 8.718)
                                                                                                
LRANGE_100 (first 100 elements): rps=49058.4 (overall: 47981.1) avg_msec=8.236 (overall: 8.643)
                                                                                                
LRANGE_100 (first 100 elements): rps=48747.1 (overall: 48082.1) avg_msec=8.278 (overall: 8.594)
                                                                                                
LRANGE_100 (first 100 elements): 48169.56 requests per second, p50=8.231 msec
 
LRANGE_300 (first 300 elements): rps=3520.0 (overall: 10864.2) avg_msec=38.028 (overall: 38.028)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13131.5 (overall: 12578.3) avg_msec=37.747 (overall: 37.806)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13099.6 (overall: 12802.7) avg_msec=37.848 (overall: 37.825)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12937.5 (overall: 12843.9) avg_msec=36.704 (overall: 37.480)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12537.5 (overall: 12772.9) avg_msec=37.614 (overall: 37.511)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12781.2 (overall: 12774.5) avg_msec=36.935 (overall: 37.401)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12961.2 (overall: 12804.5) avg_msec=37.263 (overall: 37.379)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13115.5 (overall: 12846.5) avg_msec=36.698 (overall: 37.285)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13619.0 (overall: 12938.8) avg_msec=35.849 (overall: 37.104)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13085.9 (overall: 12954.8) avg_msec=36.869 (overall: 37.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12837.9 (overall: 12943.5) avg_msec=37.292 (overall: 37.099)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13264.8 (overall: 12971.8) avg_msec=37.428 (overall: 37.129)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13196.9 (overall: 12990.4) avg_msec=37.915 (overall: 37.195)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12961.2 (overall: 12988.2) avg_msec=37.578 (overall: 37.224)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12658.7 (overall: 12965.4) avg_msec=37.143 (overall: 37.218)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13392.3 (overall: 12993.8) avg_msec=37.906 (overall: 37.266)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12638.5 (overall: 12971.6) avg_msec=37.533 (overall: 37.282)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12876.0 (overall: 12966.0) avg_msec=37.590 (overall: 37.300)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12736.4 (overall: 12953.4) avg_msec=37.429 (overall: 37.307)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12801.6 (overall: 12945.5) avg_msec=37.828 (overall: 37.334)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13023.3 (overall: 12949.3) avg_msec=37.309 (overall: 37.333)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13427.5 (overall: 12971.7) avg_msec=36.861 (overall: 37.310)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12830.0 (overall: 12965.4) avg_msec=37.301 (overall: 37.309)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13046.9 (overall: 12968.9) avg_msec=38.328 (overall: 37.353)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13335.9 (overall: 12984.4) avg_msec=36.988 (overall: 37.338)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12961.2 (overall: 12983.5) avg_msec=37.241 (overall: 37.334)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12924.3 (overall: 12981.3) avg_msec=37.315 (overall: 37.333)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13043.1 (overall: 12983.5) avg_msec=37.740 (overall: 37.348)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13438.5 (overall: 12999.9) avg_msec=38.811 (overall: 37.402)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13280.0 (overall: 13009.2) avg_msec=37.460 (overall: 37.404)
                                                                                                  
LRANGE_300 (first 300 elements): 13029.32 requests per second, p50=37.663 msec
 
LRANGE_500 (first 500 elements): rps=63.7 (overall: 666.7) avg_msec=1.572 (overall: 1.572)
                                                                                           
LRANGE_500 (first 500 elements): rps=8082.0 (overall: 7446.4) avg_msec=57.551 (overall: 57.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=8521.9 (overall: 7954.8) avg_msec=55.176 (overall: 56.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=8726.6 (overall: 8205.8) avg_msec=56.799 (overall: 56.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=8247.0 (overall: 8215.8) avg_msec=52.826 (overall: 55.506)
                                                                                                
LRANGE_500 (first 500 elements): rps=9671.9 (overall: 8503.9) avg_msec=55.124 (overall: 55.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=7312.0 (overall: 8310.9) avg_msec=54.274 (overall: 55.257)
                                                                                                
LRANGE_500 (first 500 elements): rps=9220.1 (overall: 8441.5) avg_msec=59.719 (overall: 55.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=8058.1 (overall: 8393.5) avg_msec=54.909 (overall: 55.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=11270.9 (overall: 8705.9) avg_msec=44.560 (overall: 54.247)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12416.0 (overall: 9067.9) avg_msec=41.620 (overall: 52.560)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11155.4 (overall: 9254.2) avg_msec=41.657 (overall: 51.387)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12733.3 (overall: 9543.4) avg_msec=33.824 (overall: 49.439)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11964.1 (overall: 9726.4) avg_msec=43.609 (overall: 48.897)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 9833.1) avg_msec=44.729 (overall: 48.562)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12392.9 (overall: 10001.8) avg_msec=36.392 (overall: 47.568)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13421.3 (overall: 10214.9) avg_msec=35.790 (overall: 46.603)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14468.3 (overall: 10462.6) avg_msec=33.712 (overall: 45.565)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15178.6 (overall: 10722.1) avg_msec=31.260 (overall: 44.451)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15605.6 (overall: 10975.8) avg_msec=30.582 (overall: 43.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15433.1 (overall: 11198.4) avg_msec=30.387 (overall: 42.529)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15196.8 (overall: 11388.6) avg_msec=31.593 (overall: 41.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15182.5 (overall: 11559.6) avg_msec=31.009 (overall: 41.194)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15543.3 (overall: 11732.8) avg_msec=30.661 (overall: 40.587)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15422.9 (overall: 11885.9) avg_msec=30.492 (overall: 40.044)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15452.8 (overall: 12028.5) avg_msec=30.453 (overall: 39.551)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15422.9 (overall: 12158.5) avg_msec=30.734 (overall: 39.123)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15605.6 (overall: 12284.7) avg_msec=30.336 (overall: 38.714)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15370.5 (overall: 12393.7) avg_msec=30.403 (overall: 38.350)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14932.3 (overall: 12480.3) avg_msec=31.764 (overall: 38.081)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15283.5 (overall: 12573.8) avg_msec=32.096 (overall: 37.839)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15386.5 (overall: 12663.6) avg_msec=30.768 (overall: 37.564)
                                                                                                  
LRANGE_500 (first 500 elements): 12677.48 requests per second, p50=32.255 msec
 
LRANGE_600 (first 600 elements): rps=3378.5 (overall: 4711.1) avg_msec=67.438 (overall: 67.438)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 5902.6) avg_msec=67.670 (overall: 67.592)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6193.5) avg_msec=68.806 (overall: 68.075)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 6317.6) avg_msec=69.889 (overall: 68.588)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6397.3) avg_msec=67.859 (overall: 68.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6437.9) avg_msec=68.187 (overall: 68.383)
                                                                                                
LRANGE_600 (first 600 elements): rps=6693.2 (overall: 6476.0) avg_msec=70.637 (overall: 68.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6495.9) avg_msec=67.753 (overall: 68.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 6543.5) avg_msec=65.835 (overall: 68.267)
                                                                                                
LRANGE_600 (first 600 elements): rps=6721.1 (overall: 6561.8) avg_msec=68.436 (overall: 68.284)
                                                                                                
LRANGE_600 (first 600 elements): rps=6664.0 (overall: 6571.3) avg_msec=68.607 (overall: 68.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=6573.1 (overall: 6571.4) avg_msec=68.524 (overall: 68.333)
                                                                                                
LRANGE_600 (first 600 elements): rps=6434.8 (overall: 6560.6) avg_msec=69.139 (overall: 68.395)
                                                                                                
LRANGE_600 (first 600 elements): rps=6592.9 (overall: 6563.0) avg_msec=67.904 (overall: 68.359)
                                                                                                
LRANGE_600 (first 600 elements): rps=6256.9 (overall: 6542.0) avg_msec=69.732 (overall: 68.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=6591.4 (overall: 6545.2) avg_msec=68.315 (overall: 68.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=6541.2 (overall: 6545.0) avg_msec=67.875 (overall: 68.406)
                                                                                                
LRANGE_600 (first 600 elements): rps=6488.0 (overall: 6541.8) avg_msec=68.076 (overall: 68.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=6610.0 (overall: 6545.6) avg_msec=68.689 (overall: 68.404)
                                                                                                
LRANGE_600 (first 600 elements): rps=6346.6 (overall: 6535.5) avg_msec=69.123 (overall: 68.440)
                                                                                                
LRANGE_600 (first 600 elements): rps=6600.0 (overall: 6538.7) avg_msec=68.217 (overall: 68.429)
                                                                                                
LRANGE_600 (first 600 elements): rps=6452.8 (overall: 6534.7) avg_msec=69.022 (overall: 68.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=6637.8 (overall: 6539.2) avg_msec=68.377 (overall: 68.452)
                                                                                                
LRANGE_600 (first 600 elements): rps=6425.8 (overall: 6534.4) avg_msec=68.181 (overall: 68.441)
                                                                                                
LRANGE_600 (first 600 elements): rps=6577.1 (overall: 6536.1) avg_msec=68.636 (overall: 68.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=6549.8 (overall: 6536.6) avg_msec=67.569 (overall: 68.415)
                                                                                                
LRANGE_600 (first 600 elements): rps=6801.6 (overall: 6546.7) avg_msec=67.160 (overall: 68.365)
                                                                                                
LRANGE_600 (first 600 elements): rps=6848.8 (overall: 6557.9) avg_msec=66.572 (overall: 68.296)
                                                                                                
LRANGE_600 (first 600 elements): rps=6372.0 (overall: 6551.5) avg_msec=69.605 (overall: 68.340)
                                                                                                
LRANGE_600 (first 600 elements): rps=6665.4 (overall: 6555.3) avg_msec=68.756 (overall: 68.355)
                                                                                                
LRANGE_600 (first 600 elements): rps=5118.1 (overall: 6508.4) avg_msec=72.035 (overall: 68.449)
                                                                                                
LRANGE_600 (first 600 elements): rps=6533.6 (overall: 6509.2) avg_msec=77.309 (overall: 68.730)
                                                                                                
LRANGE_600 (first 600 elements): rps=6494.2 (overall: 6508.7) avg_msec=69.058 (overall: 68.740)
                                                                                                
LRANGE_600 (first 600 elements): rps=6624.5 (overall: 6512.2) avg_msec=68.879 (overall: 68.744)
                                                                                                
LRANGE_600 (first 600 elements): rps=6878.0 (overall: 6522.8) avg_msec=65.897 (overall: 68.657)
                                                                                                
LRANGE_600 (first 600 elements): rps=6741.3 (overall: 6529.0) avg_msec=68.070 (overall: 68.640)
                                                                                                
LRANGE_600 (first 600 elements): rps=6418.3 (overall: 6526.1) avg_msec=67.937 (overall: 68.621)
                                                                                                
LRANGE_600 (first 600 elements): rps=6559.8 (overall: 6527.0) avg_msec=69.231 (overall: 68.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.2 (overall: 6528.0) avg_msec=68.649 (overall: 68.638)
                                                                                                
LRANGE_600 (first 600 elements): rps=6703.4 (overall: 6532.5) avg_msec=67.720 (overall: 68.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=6361.1 (overall: 6528.4) avg_msec=68.417 (overall: 68.609)
                                                                                                
LRANGE_600 (first 600 elements): rps=6759.7 (overall: 6534.0) avg_msec=68.857 (overall: 68.615)
                                                                                                
LRANGE_600 (first 600 elements): rps=6736.4 (overall: 6538.8) avg_msec=67.249 (overall: 68.582)
                                                                                                
LRANGE_600 (first 600 elements): rps=6434.3 (overall: 6536.4) avg_msec=68.558 (overall: 68.581)
                                                                                                
LRANGE_600 (first 600 elements): rps=6573.6 (overall: 6537.3) avg_msec=68.834 (overall: 68.587)
                                                                                                
LRANGE_600 (first 600 elements): rps=6486.3 (overall: 6536.2) avg_msec=69.075 (overall: 68.598)
                                                                                                
LRANGE_600 (first 600 elements): rps=6414.3 (overall: 6533.6) avg_msec=68.477 (overall: 68.595)
                                                                                                
LRANGE_600 (first 600 elements): rps=6605.6 (overall: 6535.1) avg_msec=67.627 (overall: 68.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=6611.8 (overall: 6536.7) avg_msec=67.812 (overall: 68.559)
                                                                                                
LRANGE_600 (first 600 elements): rps=6513.7 (overall: 6536.2) avg_msec=68.822 (overall: 68.564)
                                                                                                
LRANGE_600 (first 600 elements): rps=6687.5 (overall: 6539.2) avg_msec=67.511 (overall: 68.543)
                                                                                                
LRANGE_600 (first 600 elements): rps=6806.9 (overall: 6544.5) avg_msec=67.106 (overall: 68.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=6662.8 (overall: 6546.8) avg_msec=69.588 (overall: 68.535)
                                                                                                
LRANGE_600 (first 600 elements): rps=6634.2 (overall: 6548.4) avg_msec=68.298 (overall: 68.530)
                                                                                                
LRANGE_600 (first 600 elements): rps=6527.6 (overall: 6548.1) avg_msec=68.697 (overall: 68.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=7541.5 (overall: 6565.8) avg_msec=61.586 (overall: 68.391)
                                                                                                
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 6607.6) avg_msec=49.564 (overall: 67.946)
                                                                                                
LRANGE_600 (first 600 elements): rps=10699.2 (overall: 6679.0) avg_msec=39.850 (overall: 67.161)
                                                                                                 
LRANGE_600 (first 600 elements): 6729.02 requests per second, p50=69.183 msec
 
MSET (10 keys): rps=16255.0 (overall: 240000.0) avg_msec=3.035 (overall: 3.035)
                                                                                
MSET (10 keys): rps=252621.5 (overall: 251820.9) avg_msec=3.072 (overall: 3.069)
                                                                                 
MSET (10 keys): 253164.55 requests per second, p50=3.055 msec
 
XADD: rps=130613.6 (overall: 381209.3) avg_msec=1.965 (overall: 1.965)
                                                                       
XADD: 392156.88 requests per second, p50=1.935 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124552.0 (overall: 124055.8) avg_msec=0.602 (overall: 0.602)
                                                                              
PING_INLINE: rps=126255.0 (overall: 125155.4) avg_msec=0.599 (overall: 0.600)
                                                                              
PING_INLINE: rps=125572.0 (overall: 125293.9) avg_msec=0.645 (overall: 0.615)
                                                                              
PING_INLINE: rps=125800.0 (overall: 125420.2) avg_msec=0.657 (overall: 0.626)
                                                                              
PING_INLINE: rps=124764.9 (overall: 125288.9) avg_msec=0.603 (overall: 0.621)
                                                                              
PING_INLINE: rps=125648.0 (overall: 125348.6) avg_msec=0.620 (overall: 0.621)
                                                                              
PING_INLINE: 125313.29 requests per second, p50=0.615 msec
 
PING_MBULK: rps=9332.0 (overall: 116650.0) avg_msec=0.607 (overall: 0.607)
                                                                           
PING_MBULK: rps=122844.0 (overall: 122385.2) avg_msec=0.627 (overall: 0.626)
                                                                             
PING_MBULK: rps=123227.1 (overall: 122790.8) avg_msec=0.593 (overall: 0.610)
                                                                             
PING_MBULK: rps=123224.0 (overall: 122931.2) avg_msec=0.592 (overall: 0.604)
                                                                             
PING_MBULK: rps=123772.0 (overall: 123137.1) avg_msec=0.618 (overall: 0.608)
                                                                             
PING_MBULK: rps=122472.0 (overall: 123006.3) avg_msec=0.632 (overall: 0.612)
                                                                             
PING_MBULK: rps=122904.4 (overall: 122989.5) avg_msec=0.621 (overall: 0.614)
                                                                             
PING_MBULK: 123001.23 requests per second, p50=0.607 msec
 
SET: rps=7960.0 (overall: 117058.8) avg_msec=0.721 (overall: 0.721)
                                                                    
SET: rps=120112.0 (overall: 119917.6) avg_msec=0.660 (overall: 0.664)
                                                                      
SET: rps=123012.0 (overall: 121417.0) avg_msec=0.614 (overall: 0.639)
                                                                      
SET: rps=123592.0 (overall: 122125.0) avg_msec=0.648 (overall: 0.642)
                                                                      
SET: rps=119824.0 (overall: 121559.9) avg_msec=0.675 (overall: 0.650)
                                                                      
SET: rps=123032.0 (overall: 121850.2) avg_msec=0.612 (overall: 0.642)
                                                                      
SET: rps=121127.5 (overall: 121730.7) avg_msec=0.649 (overall: 0.643)
                                                                      
SET: 121728.55 requests per second, p50=0.623 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=126132.0 (overall: 125629.5) avg_msec=0.640 (overall: 0.640)
                                                                      
GET: rps=125768.0 (overall: 125698.6) avg_msec=0.611 (overall: 0.625)
                                                                      
GET: rps=126334.7 (overall: 125910.9) avg_msec=0.593 (overall: 0.615)
                                                                      
GET: rps=126096.0 (overall: 125957.1) avg_msec=0.589 (overall: 0.608)
                                                                      
GET: rps=125736.0 (overall: 125912.9) avg_msec=0.602 (overall: 0.607)
                                                                      
GET: rps=125556.0 (overall: 125853.5) avg_msec=0.601 (overall: 0.606)
                                                                      
GET: 125786.16 requests per second, p50=0.599 msec
 
INCR: rps=15316.0 (overall: 123516.1) avg_msec=0.602 (overall: 0.602)
                                                                      
INCR: rps=127685.3 (overall: 127226.9) avg_msec=0.643 (overall: 0.638)
                                                                       
INCR: rps=128808.0 (overall: 127969.9) avg_msec=0.651 (overall: 0.644)
                                                                       
INCR: rps=127952.0 (overall: 127964.2) avg_msec=0.638 (overall: 0.642)
                                                                       
INCR: rps=126064.0 (overall: 127503.9) avg_msec=0.633 (overall: 0.640)
                                                                       
INCR: rps=128422.3 (overall: 127683.6) avg_msec=0.611 (overall: 0.634)
                                                                       
INCR: rps=128632.0 (overall: 127838.2) avg_msec=0.591 (overall: 0.627)
                                                                       
INCR: 127795.52 requests per second, p50=0.615 msec
 
LPUSH: rps=37148.0 (overall: 107988.4) avg_msec=0.822 (overall: 0.822)
                                                                       
LPUSH: rps=114948.0 (overall: 113166.7) avg_msec=0.781 (overall: 0.791)
                                                                        
LPUSH: rps=116124.0 (overall: 114428.3) avg_msec=0.759 (overall: 0.777)
                                                                        
LPUSH: rps=109757.0 (overall: 113027.5) avg_msec=0.834 (overall: 0.793)
                                                                        
LPUSH: rps=106264.0 (overall: 111471.9) avg_msec=0.865 (overall: 0.809)
                                                                        
LPUSH: rps=115580.0 (overall: 112240.1) avg_msec=0.772 (overall: 0.802)
                                                                        
LPUSH: rps=115428.0 (overall: 112742.3) avg_msec=0.769 (overall: 0.797)
                                                                        
LPUSH: 112930.55 requests per second, p50=0.783 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=108912.0 (overall: 108912.0) avg_msec=0.866 (overall: 0.866)
                                                                        
RPUSH: rps=117490.0 (overall: 113209.6) avg_msec=0.758 (overall: 0.810)
                                                                        
RPUSH: rps=125732.0 (overall: 117378.2) avg_msec=0.654 (overall: 0.754)
                                                                        
RPUSH: rps=123648.0 (overall: 118944.0) avg_msec=0.655 (overall: 0.728)
                                                                        
RPUSH: rps=125612.0 (overall: 120276.6) avg_msec=0.672 (overall: 0.717)
                                                                        
RPUSH: rps=122996.0 (overall: 120731.0) avg_msec=0.703 (overall: 0.714)
                                                                        
RPUSH: 121065.38 requests per second, p50=0.679 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=124684.0 (overall: 124187.3) avg_msec=0.616 (overall: 0.616)
                                                                       
LPOP: rps=125124.0 (overall: 124654.7) avg_msec=0.652 (overall: 0.634)
                                                                       
LPOP: rps=125362.6 (overall: 124891.0) avg_msec=0.622 (overall: 0.630)
                                                                       
LPOP: rps=125256.0 (overall: 124982.0) avg_msec=0.610 (overall: 0.625)
                                                                       
LPOP: rps=124164.0 (overall: 124818.7) avg_msec=0.627 (overall: 0.626)
                                                                       
LPOP: rps=121748.0 (overall: 124307.6) avg_msec=0.713 (overall: 0.640)
                                                                       
LPOP: 124378.11 requests per second, p50=0.631 msec
 
RPOP: rps=1247.0 (overall: 78250.0) avg_msec=0.895 (overall: 0.895)
                                                                    
RPOP: rps=126672.0 (overall: 125909.4) avg_msec=0.616 (overall: 0.619)
                                                                       
RPOP: rps=126320.0 (overall: 126113.1) avg_msec=0.640 (overall: 0.629)
                                                                       
RPOP: rps=125836.0 (overall: 126021.2) avg_msec=0.676 (overall: 0.645)
                                                                       
RPOP: rps=124753.0 (overall: 125704.5) avg_msec=0.634 (overall: 0.642)
                                                                       
RPOP: rps=126948.0 (overall: 125952.2) avg_msec=0.607 (overall: 0.635)
                                                                       
RPOP: rps=126620.0 (overall: 126063.1) avg_msec=0.615 (overall: 0.632)
                                                                       
RPOP: 126103.41 requests per second, p50=0.615 msec
 
SADD: rps=13724.0 (overall: 122535.7) avg_msec=0.616 (overall: 0.616)
                                                                      
SADD: rps=124616.0 (overall: 124406.5) avg_msec=0.629 (overall: 0.628)
                                                                       
SADD: rps=125207.2 (overall: 124786.4) avg_msec=0.592 (overall: 0.611)
                                                                       
SADD: rps=125560.0 (overall: 125034.7) avg_msec=0.643 (overall: 0.621)
                                                                       
SADD: rps=125272.0 (overall: 125092.3) avg_msec=0.646 (overall: 0.627)
                                                                       
SADD: rps=124155.4 (overall: 124908.6) avg_msec=0.600 (overall: 0.622)
                                                                       
SADD: rps=124756.0 (overall: 124883.7) avg_msec=0.634 (overall: 0.624)
                                                                       
SADD: 125313.29 requests per second, p50=0.615 msec
 
HSET: rps=24464.0 (overall: 130127.7) avg_msec=0.650 (overall: 0.650)
                                                                      
HSET: rps=127848.0 (overall: 128208.8) avg_msec=0.675 (overall: 0.671)
                                                                       
HSET: rps=130096.0 (overall: 129071.3) avg_msec=0.667 (overall: 0.669)
                                                                       
HSET: rps=132179.3 (overall: 130048.9) avg_msec=0.625 (overall: 0.655)
                                                                       
HSET: rps=132416.0 (overall: 130613.6) avg_msec=0.619 (overall: 0.646)
                                                                       
HSET: rps=132564.0 (overall: 130989.2) avg_msec=0.635 (overall: 0.644)
                                                                       
HSET: 131319.77 requests per second, p50=0.631 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=116693.2 (overall: 116693.2) avg_msec=0.765 (overall: 0.765)
                                                                       
SPOP: rps=123856.0 (overall: 120267.5) avg_msec=0.635 (overall: 0.698)
                                                                       
SPOP: rps=124488.0 (overall: 121672.4) avg_msec=0.606 (overall: 0.667)
                                                                       
SPOP: rps=124124.0 (overall: 122284.7) avg_msec=0.604 (overall: 0.651)
                                                                       
SPOP: rps=124992.0 (overall: 122827.5) avg_msec=0.613 (overall: 0.643)
                                                                       
SPOP: rps=122660.0 (overall: 122799.6) avg_msec=0.656 (overall: 0.645)
                                                                       
SPOP: 123001.23 requests per second, p50=0.615 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=127596.0 (overall: 127087.7) avg_msec=0.645 (overall: 0.645)
                                                                       
ZADD: rps=129484.0 (overall: 128283.4) avg_msec=0.643 (overall: 0.644)
                                                                       
ZADD: rps=124760.0 (overall: 127110.5) avg_msec=0.675 (overall: 0.654)
                                                                       
ZADD: rps=123784.9 (overall: 126277.4) avg_msec=0.677 (overall: 0.660)
                                                                       
ZADD: rps=114896.0 (overall: 124004.8) avg_msec=0.779 (overall: 0.682)
                                                                       
ZADD: rps=128864.0 (overall: 124813.6) avg_msec=0.623 (overall: 0.672)
                                                                       
ZADD: 125000.00 requests per second, p50=0.639 msec
 
ZPOPMIN: rps=6240.0 (overall: 120000.0) avg_msec=0.632 (overall: 0.632)
                                                                        
ZPOPMIN: rps=129701.2 (overall: 129223.5) avg_msec=0.594 (overall: 0.595)
                                                                          
ZPOPMIN: rps=130016.0 (overall: 129609.0) avg_msec=0.591 (overall: 0.593)
                                                                          
ZPOPMIN: rps=130760.0 (overall: 129985.6) avg_msec=0.590 (overall: 0.592)
                                                                          
ZPOPMIN: rps=127212.0 (overall: 129301.8) avg_msec=0.636 (overall: 0.603)
                                                                          
