===== Redis 100M Benchmark =====
Instance Type: r5n.xlarge
Run: 1
Date: 2026-01-23T02:53:40+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:43+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.091 (overall: 0.000)
SET: rps=113168.0 (overall: 113657.3) avg_msec=0.835 (overall: 0.830)
                                                                      
SET: rps=113075.7 (overall: 113656.7) avg_msec=0.833 (overall: 0.830)
                                                                      
SET: rps=113450.2 (overall: 113656.4) avg_msec=0.833 (overall: 0.830)
                                                                      
SET: rps=109040.0 (overall: 113651.4) avg_msec=0.833 (overall: 0.830)
                                                                      
SET: rps=114115.5 (overall: 113651.9) avg_msec=0.831 (overall: 0.830)
                                                                      
SET: rps=114108.0 (overall: 113652.4) avg_msec=0.834 (overall: 0.830)
                                                                      
SET: rps=113039.8 (overall: 113651.8) avg_msec=0.842 (overall: 0.830)
                                                                      
SET: rps=113096.0 (overall: 113651.2) avg_msec=0.831 (overall: 0.830)
                                                                      
SET: rps=113235.1 (overall: 113650.7) avg_msec=0.832 (overall: 0.830)
                                                                      
SET: rps=114980.0 (overall: 113652.2) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=115207.2 (overall: 113653.8) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=114444.0 (overall: 113654.7) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=114035.9 (overall: 113655.1) avg_msec=0.831 (overall: 0.830)
                                                                      
SET: rps=115184.0 (overall: 113656.7) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=114792.8 (overall: 113658.0) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=114128.0 (overall: 113658.5) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=114083.7 (overall: 113658.9) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=113734.1 (overall: 113659.0) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=113928.0 (overall: 113659.3) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=113008.0 (overall: 113658.6) avg_msec=0.837 (overall: 0.830)
                                                                      
SET: rps=114092.0 (overall: 113659.0) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=113322.7 (overall: 113658.7) avg_msec=0.839 (overall: 0.830)
                                                                      
SET: rps=113260.0 (overall: 113658.3) avg_msec=0.839 (overall: 0.830)
                                                                      
SET: rps=110541.8 (overall: 113654.9) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=111613.6 (overall: 113652.8) avg_msec=0.837 (overall: 0.830)
                                                                      
SET: rps=113516.0 (overall: 113652.6) avg_msec=0.839 (overall: 0.830)
                                                                      
SET: rps=113059.8 (overall: 113652.0) avg_msec=0.835 (overall: 0.830)
                                                                      
SET: rps=113132.0 (overall: 113651.4) avg_msec=0.837 (overall: 0.830)
                                                                      
SET: rps=113720.0 (overall: 113651.5) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=113322.7 (overall: 113651.2) avg_msec=0.837 (overall: 0.830)
                                                                      
SET: rps=113012.0 (overall: 113650.5) avg_msec=0.841 (overall: 0.830)
                                                                      
SET: rps=111836.7 (overall: 113648.6) avg_msec=0.844 (overall: 0.830)
                                                                      
SET: rps=113396.0 (overall: 113648.3) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=113015.9 (overall: 113647.7) avg_msec=0.842 (overall: 0.830)
                                                                      
SET: rps=114832.0 (overall: 113648.9) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=108434.3 (overall: 113643.4) avg_msec=0.848 (overall: 0.830)
                                                                      
SET: rps=112464.0 (overall: 113642.2) avg_msec=0.846 (overall: 0.830)
                                                                      
SET: rps=111498.0 (overall: 113639.9) avg_msec=0.848 (overall: 0.830)
                                                                      
SET: rps=113128.0 (overall: 113639.4) avg_msec=0.837 (overall: 0.830)
                                                                      
SET: rps=113015.9 (overall: 113638.8) avg_msec=0.834 (overall: 0.830)
                                                                      
SET: rps=113040.0 (overall: 113638.1) avg_msec=0.839 (overall: 0.830)
                                                                      
SET: rps=113724.0 (overall: 113638.2) avg_msec=0.831 (overall: 0.830)
                                                                      
SET: rps=112860.6 (overall: 113637.4) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=111286.9 (overall: 113635.0) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=113532.0 (overall: 113634.8) avg_msec=0.842 (overall: 0.830)
                                                                      
SET: rps=112848.6 (overall: 113634.0) avg_msec=0.840 (overall: 0.830)
                                                                      
SET: rps=111980.0 (overall: 113632.3) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=113613.6 (overall: 113632.3) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=113652.0 (overall: 113632.3) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=112685.3 (overall: 113631.3) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=113756.0 (overall: 113631.5) avg_msec=0.835 (overall: 0.830)
                                                                      
SET: rps=113410.4 (overall: 113631.2) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=113444.0 (overall: 113631.0) avg_msec=0.835 (overall: 0.830)
                                                                      
SET: rps=113693.2 (overall: 113631.1) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=113888.0 (overall: 113631.4) avg_msec=0.835 (overall: 0.830)
                                                                      
SET: rps=114008.0 (overall: 113631.8) avg_msec=0.823 (overall: 0.830)
                                                                      
SET: rps=113340.0 (overall: 113631.5) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=113251.0 (overall: 113631.1) avg_msec=0.842 (overall: 0.830)
                                                                      
SET: rps=113600.0 (overall: 113631.0) avg_msec=0.835 (overall: 0.830)
                                                                      
SET: rps=114510.0 (overall: 113631.9) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=114628.0 (overall: 113633.0) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=110625.5 (overall: 113629.9) avg_msec=0.859 (overall: 0.830)
                                                                      
SET: rps=115212.0 (overall: 113631.5) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=110179.3 (overall: 113628.0) avg_msec=0.832 (overall: 0.830)
                                                                      
SET: rps=114104.0 (overall: 113628.4) avg_msec=0.835 (overall: 0.830)
                                                                      
SET: rps=114203.2 (overall: 113629.0) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=114348.0 (overall: 113629.8) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=112669.3 (overall: 113628.8) avg_msec=0.833 (overall: 0.830)
                                                                      
SET: rps=114156.0 (overall: 113629.3) avg_msec=0.833 (overall: 0.830)
                                                                      
SET: rps=113589.6 (overall: 113629.3) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=114219.1 (overall: 113629.9) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=115332.0 (overall: 113631.6) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=114633.5 (overall: 113632.6) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=114652.0 (overall: 113633.6) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=114470.1 (overall: 113634.5) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=112944.0 (overall: 113633.8) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=114490.0 (overall: 113634.6) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=114745.0 (overall: 113635.8) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=115068.0 (overall: 113637.2) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=114119.5 (overall: 113637.7) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=114744.0 (overall: 113638.8) avg_msec=0.831 (overall: 0.830)
                                                                      
SET: rps=113976.1 (overall: 113639.1) avg_msec=0.833 (overall: 0.830)
                                                                      
SET: rps=113564.0 (overall: 113639.0) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=112458.2 (overall: 113637.9) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=115020.0 (overall: 113639.2) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=114669.3 (overall: 113640.3) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=113908.0 (overall: 113640.5) avg_msec=0.832 (overall: 0.830)
                                                                      
SET: rps=113693.2 (overall: 113640.6) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=114276.0 (overall: 113641.2) avg_msec=0.832 (overall: 0.830)
                                                                      
SET: rps=114506.0 (overall: 113642.1) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=115068.0 (overall: 113643.5) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=113641.4 (overall: 113643.5) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=115096.0 (overall: 113644.9) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=114549.8 (overall: 113645.8) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=112756.0 (overall: 113644.9) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=112330.7 (overall: 113643.6) avg_msec=0.833 (overall: 0.830)
                                                                      
SET: rps=114240.0 (overall: 113644.2) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=114732.0 (overall: 113645.3) avg_msec=0.818 (overall: 0.830)
                                                                      
SET: rps=114111.6 (overall: 113645.8) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=114223.1 (overall: 113646.3) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=114008.0 (overall: 113646.7) avg_msec=0.837 (overall: 0.830)
                                                                      
SET: rps=113912.0 (overall: 113646.9) avg_msec=0.836 (overall: 0.830)
                                                                      
SET: rps=114753.0 (overall: 113648.0) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=110284.0 (overall: 113644.7) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=115047.8 (overall: 113646.1) avg_msec=0.823 (overall: 0.830)
                                                                      
SET: rps=115660.0 (overall: 113648.1) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=114486.1 (overall: 113648.9) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=112396.0 (overall: 113647.7) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=114701.2 (overall: 113648.7) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=115644.0 (overall: 113650.7) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=115079.7 (overall: 113652.0) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=114840.6 (overall: 113653.2) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=115952.0 (overall: 113655.4) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=115207.2 (overall: 113656.9) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=115584.0 (overall: 113658.8) avg_msec=0.823 (overall: 0.830)
                                                                      
SET: rps=113657.4 (overall: 113658.8) avg_msec=0.813 (overall: 0.830)
                                                                      
SET: rps=115568.0 (overall: 113660.6) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=115544.0 (overall: 113662.5) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=114633.5 (overall: 113663.4) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=113988.0 (overall: 113663.7) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=113645.4 (overall: 113663.7) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=115136.0 (overall: 113665.1) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=113525.9 (overall: 113665.0) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=113052.0 (overall: 113664.4) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=115920.3 (overall: 113666.6) avg_msec=0.816 (overall: 0.830)
                                                                      
SET: rps=115268.0 (overall: 113668.1) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=114286.9 (overall: 113668.7) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=115564.0 (overall: 113670.5) avg_msec=0.818 (overall: 0.830)
                                                                      
SET: rps=113916.3 (overall: 113670.7) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=113048.0 (overall: 113670.1) avg_msec=0.834 (overall: 0.830)
                                                                      
SET: rps=115709.2 (overall: 113672.1) avg_msec=0.818 (overall: 0.830)
                                                                      
SET: rps=115896.0 (overall: 113674.2) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=115541.8 (overall: 113676.0) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=114436.0 (overall: 113676.7) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=114780.9 (overall: 113677.8) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=114924.0 (overall: 113678.9) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=113035.9 (overall: 113678.3) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=115944.0 (overall: 113680.5) avg_msec=0.818 (overall: 0.830)
                                                                      
SET: rps=115545.8 (overall: 113682.2) avg_msec=0.817 (overall: 0.830)
                                                                      
SET: rps=116104.0 (overall: 113684.5) avg_msec=0.818 (overall: 0.830)
                                                                      
SET: rps=115019.9 (overall: 113685.8) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=115292.0 (overall: 113687.3) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=114788.9 (overall: 113688.3) avg_msec=0.815 (overall: 0.830)
                                                                      
SET: rps=111608.0 (overall: 113686.4) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=115259.0 (overall: 113687.9) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=116116.0 (overall: 113690.1) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=115864.5 (overall: 113692.2) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=115252.0 (overall: 113693.7) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=115645.4 (overall: 113695.5) avg_msec=0.818 (overall: 0.830)
                                                                      
SET: rps=115816.0 (overall: 113697.5) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=112872.5 (overall: 113696.7) avg_msec=0.834 (overall: 0.830)
                                                                      
SET: rps=114749.0 (overall: 113697.7) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=114864.5 (overall: 113698.8) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=115144.0 (overall: 113700.1) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=115956.2 (overall: 113702.2) avg_msec=0.818 (overall: 0.830)
                                                                      
SET: rps=113728.0 (overall: 113702.3) avg_msec=0.823 (overall: 0.830)
                                                                      
SET: rps=114661.4 (overall: 113703.2) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=115092.0 (overall: 113704.4) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=115721.1 (overall: 113706.3) avg_msec=0.814 (overall: 0.830)
                                                                      
SET: rps=115286.9 (overall: 113707.8) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=115812.0 (overall: 113709.7) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=114948.2 (overall: 113710.9) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=110772.0 (overall: 113708.2) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=114219.1 (overall: 113708.6) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=115408.0 (overall: 113710.2) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=115852.6 (overall: 113712.2) avg_msec=0.817 (overall: 0.830)
                                                                      
SET: rps=114392.0 (overall: 113712.8) avg_msec=0.816 (overall: 0.830)
                                                                      
SET: rps=113745.0 (overall: 113712.9) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=114880.0 (overall: 113713.9) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=115334.7 (overall: 113715.4) avg_msec=0.826 (overall: 0.830)
                                                                      
SET: rps=115068.0 (overall: 113716.7) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=114498.0 (overall: 113717.4) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=115370.5 (overall: 113718.9) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=115432.0 (overall: 113720.5) avg_msec=0.816 (overall: 0.830)
                                                                      
SET: rps=113224.0 (overall: 113720.0) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=114956.2 (overall: 113721.1) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=115480.0 (overall: 113722.8) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=114669.3 (overall: 113723.6) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=113988.0 (overall: 113723.9) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=115071.7 (overall: 113725.1) avg_msec=0.823 (overall: 0.830)
                                                                      
SET: rps=115512.0 (overall: 113726.7) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=114334.7 (overall: 113727.3) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=115104.0 (overall: 113728.5) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=111696.0 (overall: 113726.7) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=114549.8 (overall: 113727.4) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=114824.0 (overall: 113728.4) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=114884.5 (overall: 113729.5) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=114215.1 (overall: 113729.9) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=116164.0 (overall: 113732.1) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=114525.9 (overall: 113732.8) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=114540.0 (overall: 113733.5) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=115342.6 (overall: 113735.0) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=115980.0 (overall: 113737.0) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=115709.2 (overall: 113738.8) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=115545.8 (overall: 113740.4) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=111928.0 (overall: 113738.8) avg_msec=0.823 (overall: 0.830)
                                                                      
SET: rps=113228.0 (overall: 113738.3) avg_msec=0.832 (overall: 0.830)
                                                                      
SET: rps=115446.2 (overall: 113739.9) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=113664.0 (overall: 113739.8) avg_msec=0.827 (overall: 0.830)
                                                                      
SET: rps=115155.4 (overall: 113741.1) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=114688.0 (overall: 113741.9) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=115681.3 (overall: 113743.7) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=111454.2 (overall: 113741.6) avg_msec=0.818 (overall: 0.830)
                                                                      
SET: rps=114888.0 (overall: 113742.6) avg_msec=0.830 (overall: 0.830)
                                                                      
SET: rps=114071.7 (overall: 113742.9) avg_msec=0.823 (overall: 0.830)
                                                                      
SET: rps=113556.0 (overall: 113742.8) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=114585.7 (overall: 113743.5) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=112107.6 (overall: 113742.1) avg_msec=0.834 (overall: 0.830)
                                                                      
SET: rps=115300.0 (overall: 113743.4) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=113330.7 (overall: 113743.1) avg_msec=0.834 (overall: 0.830)
                                                                      
SET: rps=115236.0 (overall: 113744.4) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=113772.9 (overall: 113744.4) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=113920.0 (overall: 113744.6) avg_msec=0.834 (overall: 0.830)
                                                                      
SET: rps=114366.5 (overall: 113745.1) avg_msec=0.828 (overall: 0.830)
                                                                      
SET: rps=114208.0 (overall: 113745.5) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=113392.0 (overall: 113745.2) avg_msec=0.832 (overall: 0.830)
                                                                      
SET: rps=112370.5 (overall: 113744.0) avg_msec=0.831 (overall: 0.830)
                                                                      
SET: rps=115696.0 (overall: 113745.7) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=114059.8 (overall: 113746.0) avg_msec=0.829 (overall: 0.830)
                                                                      
SET: rps=114948.0 (overall: 113747.0) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=114753.0 (overall: 113747.9) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=115728.0 (overall: 113749.7) avg_msec=0.825 (overall: 0.830)
                                                                      
SET: rps=114414.4 (overall: 113750.2) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=111284.0 (overall: 113748.1) avg_msec=0.824 (overall: 0.830)
                                                                      
SET: rps=115119.5 (overall: 113749.3) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=116084.0 (overall: 113751.3) avg_msec=0.816 (overall: 0.830)
                                                                      
SET: rps=115396.0 (overall: 113752.8) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=112613.6 (overall: 113751.8) avg_msec=0.821 (overall: 0.830)
                                                                      
SET: rps=115968.1 (overall: 113753.7) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=114956.0 (overall: 113754.8) avg_msec=0.823 (overall: 0.830)
                                                                      
SET: rps=115171.3 (overall: 113756.0) avg_msec=0.817 (overall: 0.830)
                                                                      
SET: rps=116640.0 (overall: 113758.5) avg_msec=0.809 (overall: 0.830)
                                                                      
SET: rps=115613.6 (overall: 113760.1) avg_msec=0.819 (overall: 0.830)
                                                                      
SET: rps=114398.4 (overall: 113760.7) avg_msec=0.813 (overall: 0.830)
                                                                      
SET: rps=114936.0 (overall: 113761.7) avg_msec=0.822 (overall: 0.830)
                                                                      
SET: rps=114761.0 (overall: 113762.6) avg_msec=0.816 (overall: 0.830)
                                                                      
SET: rps=115540.0 (overall: 113764.1) avg_msec=0.820 (overall: 0.830)
                                                                      
SET: rps=115928.3 (overall: 113766.0) avg_msec=0.813 (overall: 0.829)
                                                                      
SET: rps=114476.0 (overall: 113766.6) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=114514.0 (overall: 113767.2) avg_msec=0.822 (overall: 0.829)
                                                                      
SET: rps=114936.0 (overall: 113768.2) avg_msec=0.823 (overall: 0.829)
                                                                      
SET: rps=114992.0 (overall: 113769.3) avg_msec=0.822 (overall: 0.829)
                                                                      
SET: rps=112644.0 (overall: 113768.3) avg_msec=0.812 (overall: 0.829)
                                                                      
SET: rps=114424.0 (overall: 113768.9) avg_msec=0.832 (overall: 0.829)
                                                                      
SET: rps=115462.2 (overall: 113770.4) avg_msec=0.819 (overall: 0.829)
                                                                      
SET: rps=114713.2 (overall: 113771.2) avg_msec=0.823 (overall: 0.829)
                                                                      
SET: rps=114680.0 (overall: 113771.9) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=113219.1 (overall: 113771.5) avg_msec=0.825 (overall: 0.829)
                                                                      
SET: rps=114532.0 (overall: 113772.1) avg_msec=0.827 (overall: 0.829)
                                                                      
SET: rps=115510.0 (overall: 113773.6) avg_msec=0.822 (overall: 0.829)
                                                                      
SET: rps=116344.0 (overall: 113775.8) avg_msec=0.814 (overall: 0.829)
                                                                      
SET: rps=115015.9 (overall: 113776.9) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=115116.0 (overall: 113778.0) avg_msec=0.820 (overall: 0.829)
                                                                      
SET: rps=115247.0 (overall: 113779.3) avg_msec=0.822 (overall: 0.829)
                                                                      
SET: rps=115884.0 (overall: 113781.1) avg_msec=0.817 (overall: 0.829)
                                                                      
SET: rps=113653.4 (overall: 113780.9) avg_msec=0.825 (overall: 0.829)
                                                                      
SET: rps=114528.0 (overall: 113781.6) avg_msec=0.817 (overall: 0.829)
                                                                      
SET: rps=115091.6 (overall: 113782.7) avg_msec=0.818 (overall: 0.829)
                                                                      
SET: rps=114573.7 (overall: 113783.4) avg_msec=0.827 (overall: 0.829)
                                                                      
SET: rps=114720.0 (overall: 113784.2) avg_msec=0.825 (overall: 0.829)
                                                                      
SET: rps=114637.5 (overall: 113784.9) avg_msec=0.827 (overall: 0.829)
                                                                      
SET: rps=115268.0 (overall: 113786.2) avg_msec=0.825 (overall: 0.829)
                                                                      
SET: rps=114366.5 (overall: 113786.6) avg_msec=0.818 (overall: 0.829)
                                                                      
SET: rps=108672.0 (overall: 113782.3) avg_msec=0.835 (overall: 0.829)
                                                                      
SET: rps=114776.9 (overall: 113783.2) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=114940.2 (overall: 113784.1) avg_msec=0.825 (overall: 0.829)
                                                                      
SET: rps=114536.0 (overall: 113784.8) avg_msec=0.825 (overall: 0.829)
                                                                      
SET: rps=114263.0 (overall: 113785.2) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=115040.0 (overall: 113786.2) avg_msec=0.824 (overall: 0.829)
                                                                      
SET: rps=113996.0 (overall: 113786.4) avg_msec=0.832 (overall: 0.829)
                                                                      
SET: rps=113732.0 (overall: 113786.4) avg_msec=0.831 (overall: 0.829)
                                                                      
SET: rps=112561.8 (overall: 113785.3) avg_msec=0.843 (overall: 0.829)
                                                                      
SET: rps=111092.0 (overall: 113783.1) avg_msec=0.822 (overall: 0.829)
                                                                      
SET: rps=112940.2 (overall: 113782.4) avg_msec=0.835 (overall: 0.829)
                                                                      
SET: rps=113376.0 (overall: 113782.0) avg_msec=0.839 (overall: 0.829)
                                                                      
SET: rps=112561.8 (overall: 113781.0) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=114080.0 (overall: 113781.3) avg_msec=0.834 (overall: 0.829)
                                                                      
SET: rps=113673.3 (overall: 113781.2) avg_msec=0.830 (overall: 0.829)
                                                                      
SET: rps=114476.0 (overall: 113781.7) avg_msec=0.830 (overall: 0.829)
                                                                      
SET: rps=114713.2 (overall: 113782.5) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=113585.7 (overall: 113782.4) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=114548.0 (overall: 113783.0) avg_msec=0.832 (overall: 0.829)
                                                                      
SET: rps=110984.0 (overall: 113780.7) avg_msec=0.823 (overall: 0.829)
                                                                      
SET: rps=114015.9 (overall: 113780.9) avg_msec=0.835 (overall: 0.829)
                                                                      
SET: rps=113223.1 (overall: 113780.4) avg_msec=0.840 (overall: 0.829)
                                                                      
SET: rps=114680.0 (overall: 113781.2) avg_msec=0.829 (overall: 0.829)
                                                                      
SET: rps=111247.0 (overall: 113779.0) avg_msec=0.844 (overall: 0.829)
                                                                      
SET: rps=114644.0 (overall: 113779.8) avg_msec=0.830 (overall: 0.829)
                                                                      
SET: rps=113900.0 (overall: 113779.9) avg_msec=0.835 (overall: 0.829)
                                                                      
SET: rps=114195.2 (overall: 113780.2) avg_msec=0.826 (overall: 0.829)
                                                                      
SET: rps=113940.0 (overall: 113780.3) avg_msec=0.830 (overall: 0.829)
                                                                      
SET: rps=114183.3 (overall: 113780.7) avg_msec=0.828 (overall: 0.829)
                                                                      
