===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768835724570964
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106748.0 (overall: 106748.0) avg_msec=0.450 (overall: 0.450)
                                                                              
PING_INLINE: rps=107422.3 (overall: 107085.8) avg_msec=0.442 (overall: 0.446)
                                                                              
PING_INLINE: rps=107096.0 (overall: 107089.2) avg_msec=0.438 (overall: 0.444)
                                                                              
PING_INLINE: 108577.63 requests per second, p50=0.431 msec
 
PING_MBULK: rps=15296.0 (overall: 112470.6) avg_msec=0.413 (overall: 0.413)
                                                                            
PING_MBULK: rps=110604.0 (overall: 110827.5) avg_msec=0.434 (overall: 0.431)
                                                                             
PING_MBULK: rps=102068.0 (overall: 106726.6) avg_msec=0.428 (overall: 0.430)
                                                                             
PING_MBULK: rps=94693.2 (overall: 102879.0) avg_msec=0.442 (overall: 0.433)
                                                                            
PING_MBULK: 102774.92 requests per second, p50=0.431 msec
 
SET: rps=8044.0 (overall: 105842.1) avg_msec=0.426 (overall: 0.426)
                                                                    
SET: rps=110696.0 (overall: 110353.2) avg_msec=0.426 (overall: 0.426)
                                                                      
SET: rps=109856.0 (overall: 110113.7) avg_msec=0.427 (overall: 0.426)
                                                                      
SET: rps=111577.7 (overall: 110590.9) avg_msec=0.420 (overall: 0.424)
                                                                      
SET: 110741.97 requests per second, p50=0.423 msec
 
LRANGE_100 (first 100 elements): rps=47873.5 (overall: 45848.0) avg_msec=8.430 (overall: 9.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=47682.5 (overall: 46452.3) avg_msec=8.521 (overall: 9.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=48573.7 (overall: 46976.4) avg_msec=8.331 (overall: 8.909)
                                                                                                
LRANGE_100 (first 100 elements): rps=47936.8 (overall: 47167.8) avg_msec=8.432 (overall: 8.812)
                                                                                                
LRANGE_100 (first 100 elements): rps=47749.0 (overall: 47265.1) avg_msec=8.435 (overall: 8.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=47193.8 (overall: 47254.8) avg_msec=8.565 (overall: 8.722)
                                                                                                
LRANGE_100 (first 100 elements): rps=48317.5 (overall: 47386.4) avg_msec=8.398 (overall: 8.681)
                                                                                                
LRANGE_100 (first 100 elements): 47415.84 requests per second, p50=8.415 msec
 
LRANGE_300 (first 300 elements): rps=6873.0 (overall: 13426.4) avg_msec=36.230 (overall: 36.230)
                                                                                                 
LRANGE_300 (first 300 elements): rps=12622.0 (overall: 12893.0) avg_msec=36.796 (overall: 36.598)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12753.8 (overall: 12836.7) avg_msec=37.585 (overall: 36.994)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17087.3 (overall: 14033.5) avg_msec=27.016 (overall: 33.573)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20077.8 (overall: 15381.9) avg_msec=23.235 (overall: 30.563)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20158.7 (overall: 16239.3) avg_msec=23.069 (overall: 28.893)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19525.7 (overall: 16741.1) avg_msec=23.415 (overall: 27.918)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19330.7 (overall: 17085.3) avg_msec=23.593 (overall: 27.267)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13140.6 (overall: 16619.3) avg_msec=33.853 (overall: 27.883)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12938.0 (overall: 16227.6) avg_msec=37.367 (overall: 28.687)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12713.2 (overall: 15889.7) avg_msec=37.340 (overall: 29.353)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13736.4 (overall: 15700.8) avg_msec=36.130 (overall: 29.873)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13212.4 (overall: 15499.4) avg_msec=36.600 (overall: 30.337)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12877.9 (overall: 15301.0) avg_msec=37.221 (overall: 30.776)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12860.5 (overall: 15131.7) avg_msec=37.289 (overall: 31.160)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12851.7 (overall: 14981.2) avg_msec=37.547 (overall: 31.521)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12649.4 (overall: 14842.9) avg_msec=37.113 (overall: 31.804)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13892.4 (overall: 14789.7) avg_msec=34.545 (overall: 31.948)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13083.7 (overall: 14699.3) avg_msec=37.720 (overall: 32.220)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 14630.0) avg_msec=37.380 (overall: 32.457)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13568.0 (overall: 14579.3) avg_msec=36.952 (overall: 32.656)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 14519.0) avg_msec=37.536 (overall: 32.860)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12294.8 (overall: 14421.7) avg_msec=38.719 (overall: 33.079)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13057.9 (overall: 14362.8) avg_msec=37.354 (overall: 33.247)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12725.9 (overall: 14295.0) avg_msec=37.518 (overall: 33.404)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13317.8 (overall: 14256.3) avg_msec=37.344 (overall: 33.550)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13177.9 (overall: 14216.0) avg_msec=36.149 (overall: 33.640)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13385.8 (overall: 14186.0) avg_msec=35.700 (overall: 33.710)
                                                                                                  
LRANGE_300 (first 300 elements): 14206.56 requests per second, p50=35.679 msec
 
LRANGE_500 (first 500 elements): rps=5890.6 (overall: 7733.3) avg_msec=57.260 (overall: 57.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=7517.9 (overall: 7612.1) avg_msec=53.305 (overall: 55.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=9694.4 (overall: 8363.9) avg_msec=56.482 (overall: 55.656)
                                                                                                
LRANGE_500 (first 500 elements): rps=6892.4 (overall: 7974.7) avg_msec=54.764 (overall: 55.452)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 8386.7) avg_msec=55.130 (overall: 55.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=7275.2 (overall: 8190.0) avg_msec=54.252 (overall: 55.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=9388.0 (overall: 8365.3) avg_msec=57.298 (overall: 55.541)
                                                                                                
LRANGE_500 (first 500 elements): rps=7448.8 (overall: 8246.7) avg_msec=55.689 (overall: 55.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=9545.8 (overall: 8394.0) avg_msec=54.558 (overall: 55.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=8498.1 (overall: 8404.9) avg_msec=52.978 (overall: 55.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=8800.0 (overall: 8441.2) avg_msec=55.157 (overall: 55.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=8054.7 (overall: 8407.9) avg_msec=57.207 (overall: 55.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=8776.0 (overall: 8436.5) avg_msec=60.495 (overall: 55.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=7181.8 (overall: 8345.2) avg_msec=56.704 (overall: 55.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=9781.7 (overall: 8442.2) avg_msec=55.219 (overall: 55.767)
                                                                                                
LRANGE_500 (first 500 elements): rps=8284.6 (overall: 8432.0) avg_msec=53.429 (overall: 55.617)
                                                                                                
LRANGE_500 (first 500 elements): rps=8780.9 (overall: 8452.6) avg_msec=55.218 (overall: 55.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=7602.4 (overall: 8404.6) avg_msec=59.223 (overall: 55.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=8944.2 (overall: 8433.1) avg_msec=55.085 (overall: 55.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=8719.4 (overall: 8447.6) avg_msec=53.573 (overall: 55.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=8103.6 (overall: 8431.2) avg_msec=54.912 (overall: 55.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=7191.2 (overall: 8374.6) avg_msec=66.644 (overall: 56.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=9612.0 (overall: 8428.4) avg_msec=55.421 (overall: 55.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=7257.9 (overall: 8379.2) avg_msec=56.818 (overall: 56.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=9286.9 (overall: 8415.7) avg_msec=57.271 (overall: 56.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=7012.0 (overall: 8361.5) avg_msec=54.752 (overall: 56.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=9685.0 (overall: 8411.2) avg_msec=60.138 (overall: 56.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=7410.4 (overall: 8375.4) avg_msec=54.755 (overall: 56.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=9757.8 (overall: 8424.1) avg_msec=55.814 (overall: 56.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=7322.7 (overall: 8387.3) avg_msec=54.112 (overall: 56.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=9596.8 (overall: 8426.7) avg_msec=57.373 (overall: 56.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=6928.0 (overall: 8380.0) avg_msec=55.630 (overall: 56.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=9706.3 (overall: 8420.4) avg_msec=58.022 (overall: 56.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=6956.2 (overall: 8377.3) avg_msec=56.935 (overall: 56.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=9904.8 (overall: 8421.1) avg_msec=56.685 (overall: 56.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=7075.1 (overall: 8383.4) avg_msec=55.191 (overall: 56.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.1 (overall: 8426.2) avg_msec=55.631 (overall: 56.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=7063.7 (overall: 8390.3) avg_msec=66.422 (overall: 56.414)
                                                                                                
LRANGE_500 (first 500 elements): rps=8507.8 (overall: 8393.4) avg_msec=56.735 (overall: 56.422)
                                                                                                
LRANGE_500 (first 500 elements): rps=7988.0 (overall: 8383.3) avg_msec=56.456 (overall: 56.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=8845.0 (overall: 8394.9) avg_msec=57.351 (overall: 56.448)
                                                                                                
LRANGE_500 (first 500 elements): rps=7864.5 (overall: 8382.3) avg_msec=55.510 (overall: 56.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=9065.6 (overall: 8398.6) avg_msec=56.749 (overall: 56.435)
                                                                                                
LRANGE_500 (first 500 elements): rps=7091.6 (overall: 8369.0) avg_msec=56.267 (overall: 56.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=9619.0 (overall: 8396.8) avg_msec=56.883 (overall: 56.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=7043.8 (overall: 8367.4) avg_msec=56.038 (overall: 56.436)
                                                                                                
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 8398.2) avg_msec=56.597 (overall: 56.440)
                                                                                                
LRANGE_500 (first 500 elements): 8401.24 requests per second, p50=57.919 msec
 
LRANGE_600 (first 600 elements): rps=2821.4 (overall: 5925.0) avg_msec=68.356 (overall: 68.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=6615.4 (overall: 6397.4) avg_msec=67.983 (overall: 68.092)
                                                                                                
LRANGE_600 (first 600 elements): rps=7236.0 (overall: 6730.2) avg_msec=60.583 (overall: 64.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 6701.5) avg_msec=69.333 (overall: 66.141)
                                                                                                
LRANGE_600 (first 600 elements): rps=6452.0 (overall: 6646.3) avg_msec=67.427 (overall: 66.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=6402.4 (overall: 6602.0) avg_msec=68.262 (overall: 66.742)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 6586.4) avg_msec=67.673 (overall: 66.885)
                                                                                                
LRANGE_600 (first 600 elements): rps=6517.2 (overall: 6576.9) avg_msec=68.149 (overall: 67.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=6488.4 (overall: 6566.3) avg_msec=68.282 (overall: 67.202)
                                                                                                
LRANGE_600 (first 600 elements): rps=6418.3 (overall: 6550.9) avg_msec=67.684 (overall: 67.252)
                                                                                                
LRANGE_600 (first 600 elements): rps=6315.4 (overall: 6527.9) avg_msec=69.025 (overall: 67.419)
                                                                                                
LRANGE_600 (first 600 elements): rps=6262.7 (overall: 6504.8) avg_msec=69.208 (overall: 67.569)
                                                                                                
LRANGE_600 (first 600 elements): rps=6517.9 (overall: 6505.8) avg_msec=67.974 (overall: 67.601)
                                                                                                
LRANGE_600 (first 600 elements): rps=6573.6 (overall: 6510.9) avg_msec=67.923 (overall: 67.626)
                                                                                                
LRANGE_600 (first 600 elements): rps=6665.3 (overall: 6521.5) avg_msec=65.101 (overall: 67.450)
                                                                                                
LRANGE_600 (first 600 elements): rps=6575.9 (overall: 6525.0) avg_msec=67.201 (overall: 67.433)
                                                                                                
LRANGE_600 (first 600 elements): rps=6623.1 (overall: 6531.1) avg_msec=67.800 (overall: 67.456)
                                                                                                
LRANGE_600 (first 600 elements): rps=7321.4 (overall: 6575.8) avg_msec=64.711 (overall: 67.283)
                                                                                                
LRANGE_600 (first 600 elements): rps=6894.5 (overall: 6593.2) avg_msec=64.887 (overall: 67.147)
                                                                                                
LRANGE_600 (first 600 elements): rps=6402.3 (overall: 6583.3) avg_msec=67.903 (overall: 67.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=6550.4 (overall: 6581.7) avg_msec=66.221 (overall: 67.138)
                                                                                                
LRANGE_600 (first 600 elements): rps=6569.8 (overall: 6581.1) avg_msec=67.745 (overall: 67.166)
                                                                                                
LRANGE_600 (first 600 elements): rps=6463.0 (overall: 6575.8) avg_msec=67.544 (overall: 67.183)
                                                                                                
LRANGE_600 (first 600 elements): rps=6539.1 (overall: 6574.3) avg_msec=69.095 (overall: 67.264)
                                                                                                
LRANGE_600 (first 600 elements): rps=6478.1 (overall: 6570.4) avg_msec=67.415 (overall: 67.270)
                                                                                                
LRANGE_600 (first 600 elements): rps=6460.9 (overall: 6566.1) avg_msec=68.706 (overall: 67.326)
                                                                                                
LRANGE_600 (first 600 elements): rps=6414.1 (overall: 6560.3) avg_msec=68.761 (overall: 67.379)
                                                                                                
LRANGE_600 (first 600 elements): rps=6490.3 (overall: 6557.7) avg_msec=67.769 (overall: 67.393)
                                                                                                
LRANGE_600 (first 600 elements): rps=6459.1 (overall: 6554.3) avg_msec=69.148 (overall: 67.454)
                                                                                                
LRANGE_600 (first 600 elements): rps=6476.2 (overall: 6551.6) avg_msec=67.893 (overall: 67.469)
                                                                                                
LRANGE_600 (first 600 elements): rps=6466.1 (overall: 6548.9) avg_msec=66.815 (overall: 67.448)
                                                                                                
LRANGE_600 (first 600 elements): rps=6560.3 (overall: 6549.2) avg_msec=67.903 (overall: 67.462)
                                                                                                
LRANGE_600 (first 600 elements): rps=6314.7 (overall: 6542.1) avg_msec=68.321 (overall: 67.488)
                                                                                                
LRANGE_600 (first 600 elements): rps=6400.0 (overall: 6537.8) avg_msec=68.988 (overall: 67.532)
                                                                                                
LRANGE_600 (first 600 elements): rps=7545.1 (overall: 6567.0) avg_msec=62.542 (overall: 67.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=11198.4 (overall: 6696.0) avg_msec=33.992 (overall: 65.812)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9640.0 (overall: 6775.1) avg_msec=46.508 (overall: 65.073)
                                                                                                
LRANGE_600 (first 600 elements): rps=10181.1 (overall: 6865.7) avg_msec=37.005 (overall: 63.967)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10426.9 (overall: 6957.6) avg_msec=45.568 (overall: 63.255)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9940.9 (overall: 7032.9) avg_msec=44.701 (overall: 62.593)
                                                                                                
LRANGE_600 (first 600 elements): rps=10203.2 (overall: 7110.1) avg_msec=43.420 (overall: 61.923)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10860.6 (overall: 7199.2) avg_msec=35.455 (overall: 60.974)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8859.9 (overall: 7238.7) avg_msec=49.949 (overall: 60.654)
                                                                                                
LRANGE_600 (first 600 elements): rps=10377.0 (overall: 7310.1) avg_msec=46.000 (overall: 60.180)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10360.0 (overall: 7377.4) avg_msec=41.051 (overall: 59.587)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9593.0 (overall: 7426.8) avg_msec=42.630 (overall: 59.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=10308.0 (overall: 7487.7) avg_msec=41.292 (overall: 58.581)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10693.2 (overall: 7554.3) avg_msec=42.653 (overall: 58.113)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9912.4 (overall: 7602.3) avg_msec=38.530 (overall: 57.593)
                                                                                                
LRANGE_600 (first 600 elements): rps=9968.1 (overall: 7649.5) avg_msec=45.331 (overall: 57.274)
                                                                                                
LRANGE_600 (first 600 elements): rps=9843.1 (overall: 7693.1) avg_msec=48.048 (overall: 57.040)
                                                                                                
LRANGE_600 (first 600 elements): 7719.62 requests per second, p50=63.231 msec
 
MSET (10 keys): rps=89306.8 (overall: 243652.2) avg_msec=3.099 (overall: 3.099)
                                                                                
MSET (10 keys): rps=247904.4 (overall: 246763.9) avg_msec=3.113 (overall: 3.110)
                                                                                 
MSET (10 keys): 246913.58 requests per second, p50=3.087 msec
 
XADD: rps=215680.0 (overall: 382411.3) avg_msec=1.993 (overall: 1.993)
                                                                       
XADD: 384615.41 requests per second, p50=1.975 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=110884.0 (overall: 110442.2) avg_msec=0.649 (overall: 0.649)
                                                                              
PING_INLINE: rps=110284.0 (overall: 110363.3) avg_msec=0.661 (overall: 0.655)
                                                                              
PING_INLINE: rps=111047.8 (overall: 110591.8) avg_msec=0.647 (overall: 0.653)
                                                                              
PING_INLINE: rps=112128.0 (overall: 110975.1) avg_msec=0.644 (overall: 0.650)
                                                                              
PING_INLINE: rps=110156.0 (overall: 110811.5) avg_msec=0.662 (overall: 0.653)
                                                                              
PING_INLINE: rps=110195.2 (overall: 110708.6) avg_msec=0.660 (overall: 0.654)
                                                                              
PING_INLINE: rps=111220.0 (overall: 110781.5) avg_msec=0.645 (overall: 0.653)
                                                                              
PING_INLINE: 110741.97 requests per second, p50=0.647 msec
 
PING_MBULK: rps=27800.0 (overall: 106923.1) avg_msec=0.743 (overall: 0.743)
                                                                            
PING_MBULK: rps=110876.5 (overall: 110063.3) avg_msec=0.659 (overall: 0.676)
                                                                             
PING_MBULK: rps=111936.0 (overall: 110890.5) avg_msec=0.726 (overall: 0.698)
                                                                             
PING_MBULK: rps=111948.0 (overall: 111214.5) avg_msec=0.671 (overall: 0.690)
                                                                             
PING_MBULK: rps=111490.0 (overall: 111279.3) avg_msec=0.640 (overall: 0.678)
                                                                             
PING_MBULK: rps=109628.0 (overall: 110965.8) avg_msec=0.646 (overall: 0.672)
                                                                             
PING_MBULK: rps=110560.0 (overall: 110901.1) avg_msec=0.763 (overall: 0.687)
                                                                             
PING_MBULK: 110803.33 requests per second, p50=0.671 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=109448.0 (overall: 109012.0) avg_msec=0.660 (overall: 0.660)
                                                                      
SET: rps=111741.0 (overall: 110376.5) avg_msec=0.647 (overall: 0.653)
                                                                      
SET: rps=111932.0 (overall: 110893.6) avg_msec=0.656 (overall: 0.654)
                                                                      
SET: rps=111040.0 (overall: 110930.1) avg_msec=0.652 (overall: 0.654)
                                                                      
SET: rps=111536.0 (overall: 111051.1) avg_msec=0.652 (overall: 0.653)
                                                                      
SET: rps=111996.0 (overall: 111208.9) avg_msec=0.670 (overall: 0.656)
                                                                      
SET: rps=108804.0 (overall: 110865.9) avg_msec=0.753 (overall: 0.670)
                                                                      
SET: 110803.33 requests per second, p50=0.655 msec
 
GET: rps=29516.0 (overall: 105414.3) avg_msec=0.759 (overall: 0.759)
                                                                     
GET: rps=108904.4 (overall: 108143.3) avg_msec=0.649 (overall: 0.673)
                                                                      
GET: rps=110144.0 (overall: 109019.3) avg_msec=0.647 (overall: 0.661)
                                                                      
GET: rps=109788.0 (overall: 109253.4) avg_msec=0.652 (overall: 0.658)
                                                                      
GET: rps=108476.0 (overall: 109071.9) avg_msec=0.703 (overall: 0.669)
                                                                      
GET: rps=108741.0 (overall: 109009.1) avg_msec=0.686 (overall: 0.672)
                                                                      
GET: rps=110432.0 (overall: 109235.4) avg_msec=0.646 (overall: 0.668)
                                                                      
GET: rps=110412.0 (overall: 109396.8) avg_msec=0.646 (overall: 0.665)
                                                                      
GET: 109409.20 requests per second, p50=0.647 msec
 
INCR: rps=50019.9 (overall: 107307.7) avg_msec=0.658 (overall: 0.658)
                                                                      
INCR: rps=105324.0 (overall: 105956.4) avg_msec=0.680 (overall: 0.673)
                                                                       
INCR: rps=106404.0 (overall: 106137.8) avg_msec=0.662 (overall: 0.668)
                                                                       
INCR: rps=108340.0 (overall: 106772.8) avg_msec=0.691 (overall: 0.675)
                                                                       
INCR: rps=107155.4 (overall: 106858.7) avg_msec=0.658 (overall: 0.671)
                                                                       
INCR: rps=109036.0 (overall: 107256.6) avg_msec=0.685 (overall: 0.674)
                                                                       
INCR: rps=109420.0 (overall: 107590.9) avg_msec=0.652 (overall: 0.670)
                                                                       
INCR: 107874.87 requests per second, p50=0.655 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=94290.8 (overall: 94290.8) avg_msec=0.929 (overall: 0.929)
                                                                      
LPUSH: rps=107568.0 (overall: 100916.2) avg_msec=0.795 (overall: 0.858)
                                                                        
LPUSH: rps=108112.0 (overall: 103311.6) avg_msec=0.793 (overall: 0.835)
                                                                        
LPUSH: rps=105693.2 (overall: 103908.2) avg_msec=0.795 (overall: 0.825)
                                                                        
LPUSH: rps=104316.0 (overall: 103989.6) avg_msec=0.803 (overall: 0.821)
                                                                        
LPUSH: rps=105468.0 (overall: 104235.7) avg_msec=0.812 (overall: 0.819)
                                                                        
LPUSH: rps=104352.0 (overall: 104252.3) avg_msec=0.821 (overall: 0.819)
                                                                        
LPUSH: 104112.44 requests per second, p50=0.791 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108936.3 (overall: 108504.0) avg_msec=0.712 (overall: 0.712)
                                                                        
RPUSH: rps=109928.0 (overall: 109213.2) avg_msec=0.663 (overall: 0.687)
                                                                        
RPUSH: rps=110384.0 (overall: 109602.4) avg_msec=0.669 (overall: 0.681)
                                                                        
RPUSH: rps=108676.0 (overall: 109371.3) avg_msec=0.712 (overall: 0.689)
                                                                        
RPUSH: rps=109908.4 (overall: 109478.9) avg_msec=0.655 (overall: 0.682)
                                                                        
RPUSH: rps=108008.0 (overall: 109234.2) avg_msec=0.704 (overall: 0.685)
                                                                        
RPUSH: rps=109352.0 (overall: 109251.0) avg_msec=0.678 (overall: 0.684)
                                                                        
RPUSH: 109289.62 requests per second, p50=0.663 msec
 
LPOP: rps=19163.3 (overall: 106888.9) avg_msec=0.731 (overall: 0.731)
                                                                      
LPOP: rps=112004.0 (overall: 111223.7) avg_msec=0.676 (overall: 0.684)
                                                                       
LPOP: rps=111396.0 (overall: 111302.8) avg_msec=0.669 (overall: 0.677)
                                                                       
LPOP: rps=111976.1 (overall: 111515.1) avg_msec=0.683 (overall: 0.679)
                                                                       
LPOP: rps=109340.0 (overall: 110995.2) avg_msec=0.696 (overall: 0.683)
                                                                       
LPOP: rps=110976.0 (overall: 110991.5) avg_msec=0.672 (overall: 0.681)
                                                                       
LPOP: rps=107940.0 (overall: 110498.1) avg_msec=0.727 (overall: 0.688)
                                                                       
LPOP: rps=105406.4 (overall: 109786.9) avg_msec=0.786 (overall: 0.701)
                                                                       
LPOP: 109829.77 requests per second, p50=0.679 msec
 
RPOP: rps=41308.0 (overall: 111043.0) avg_msec=0.665 (overall: 0.665)
                                                                      
RPOP: rps=113360.0 (overall: 112731.8) avg_msec=0.666 (overall: 0.666)
                                                                       
RPOP: rps=113992.0 (overall: 113263.1) avg_msec=0.662 (overall: 0.664)
                                                                       
RPOP: rps=111972.1 (overall: 112879.1) avg_msec=0.664 (overall: 0.664)
                                                                       
RPOP: rps=112204.0 (overall: 112724.9) avg_msec=0.658 (overall: 0.663)
                                                                       
RPOP: rps=110852.0 (overall: 112376.5) avg_msec=0.672 (overall: 0.664)
                                                                       
RPOP: rps=111944.2 (overall: 112308.5) avg_msec=0.662 (overall: 0.664)
                                                                       
RPOP: 112296.46 requests per second, p50=0.655 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=110400.0 (overall: 109960.2) avg_msec=0.652 (overall: 0.652)
                                                                       
SADD: rps=111015.9 (overall: 110488.1) avg_msec=0.651 (overall: 0.651)
                                                                       
SADD: rps=111332.0 (overall: 110768.6) avg_msec=0.647 (overall: 0.650)
                                                                       
SADD: rps=109346.6 (overall: 110412.8) avg_msec=0.694 (overall: 0.661)
                                                                       
SADD: rps=109896.0 (overall: 110309.7) avg_msec=0.654 (overall: 0.659)
                                                                       
SADD: rps=109752.0 (overall: 110216.9) avg_msec=0.656 (overall: 0.659)
                                                                       
SADD: rps=109960.0 (overall: 110180.3) avg_msec=0.651 (overall: 0.658)
                                                                       
SADD: 110132.16 requests per second, p50=0.647 msec
 
HSET: rps=22171.3 (overall: 105000.0) avg_msec=0.666 (overall: 0.666)
                                                                      
HSET: rps=108588.0 (overall: 107960.4) avg_msec=0.710 (overall: 0.703)
                                                                       
HSET: rps=108512.0 (overall: 108209.8) avg_msec=0.665 (overall: 0.686)
                                                                       
HSET: rps=109525.9 (overall: 108620.6) avg_msec=0.664 (overall: 0.679)
                                                                       
HSET: rps=110776.0 (overall: 109131.9) avg_msec=0.665 (overall: 0.675)
                                                                       
HSET: rps=111036.0 (overall: 109496.9) avg_msec=0.665 (overall: 0.673)
                                                                       
HSET: rps=108416.0 (overall: 109323.0) avg_msec=0.696 (overall: 0.677)
                                                                       
HSET: rps=108725.1 (overall: 109239.9) avg_msec=0.690 (overall: 0.679)
