===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
SET: rps=179828.7 (overall: 180288.8) avg_msec=0.259 (overall: 0.265)
                                                                      
SET: rps=182244.0 (overall: 180289.9) avg_msec=0.262 (overall: 0.265)
                                                                      
SET: rps=180508.0 (overall: 180290.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181068.0 (overall: 180290.5) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180681.3 (overall: 180290.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179032.0 (overall: 180290.0) avg_msec=0.269 (overall: 0.265)
                                                                      
SET: rps=181964.0 (overall: 180290.9) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181016.0 (overall: 180291.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179705.2 (overall: 180291.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181728.0 (overall: 180291.8) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=182308.0 (overall: 180293.0) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180860.0 (overall: 180293.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180203.2 (overall: 180293.3) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181840.0 (overall: 180294.2) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181764.0 (overall: 180295.0) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=181168.0 (overall: 180295.5) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=178151.4 (overall: 180294.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180056.0 (overall: 180294.2) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179364.0 (overall: 180293.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=176880.0 (overall: 180291.7) avg_msec=0.270 (overall: 0.265)
                                                                      
SET: rps=179004.0 (overall: 180290.9) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179892.0 (overall: 180290.7) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179652.0 (overall: 180290.3) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180036.0 (overall: 180290.2) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180294.8 (overall: 180290.2) avg_msec=0.262 (overall: 0.265)
                                                                      
SET: rps=178640.0 (overall: 180289.2) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181128.0 (overall: 180289.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181016.0 (overall: 180290.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179880.5 (overall: 180289.9) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180592.0 (overall: 180290.1) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179964.0 (overall: 180289.9) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180228.0 (overall: 180289.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179326.7 (overall: 180289.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180876.0 (overall: 180289.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179784.0 (overall: 180289.3) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=179432.0 (overall: 180288.8) avg_msec=0.269 (overall: 0.265)
                                                                      
SET: rps=181016.0 (overall: 180289.2) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180640.0 (overall: 180289.5) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180480.0 (overall: 180289.6) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179720.0 (overall: 180289.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=178988.1 (overall: 180288.5) avg_msec=0.258 (overall: 0.265)
                                                                      
SET: rps=179224.0 (overall: 180287.9) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180532.0 (overall: 180288.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179430.3 (overall: 180287.5) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181260.0 (overall: 180288.1) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180904.0 (overall: 180288.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179916.0 (overall: 180288.2) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179573.7 (overall: 180287.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180336.0 (overall: 180287.9) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180640.0 (overall: 180288.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180860.0 (overall: 180288.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180159.4 (overall: 180288.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180284.0 (overall: 180288.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=182288.0 (overall: 180289.4) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=181616.0 (overall: 180290.2) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179761.0 (overall: 180289.9) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181292.0 (overall: 180290.5) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179420.0 (overall: 180290.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181656.0 (overall: 180290.7) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=177438.2 (overall: 180289.1) avg_msec=0.269 (overall: 0.265)
                                                                      
SET: rps=181256.0 (overall: 180289.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181792.0 (overall: 180290.5) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181216.0 (overall: 180291.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179442.2 (overall: 180290.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=178848.0 (overall: 180289.8) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=178376.0 (overall: 180288.7) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180796.0 (overall: 180289.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179597.6 (overall: 180288.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180456.0 (overall: 180288.7) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180384.0 (overall: 180288.7) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181572.0 (overall: 180289.4) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=178828.7 (overall: 180288.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180764.0 (overall: 180288.9) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181084.0 (overall: 180289.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179199.2 (overall: 180288.7) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=179412.0 (overall: 180288.2) avg_msec=0.269 (overall: 0.265)
                                                                      
SET: rps=181656.0 (overall: 180289.0) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179576.0 (overall: 180288.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=179390.5 (overall: 180288.1) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181432.0 (overall: 180288.7) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=178796.0 (overall: 180287.9) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180148.0 (overall: 180287.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181729.1 (overall: 180288.6) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180240.0 (overall: 180288.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181012.0 (overall: 180289.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=178848.0 (overall: 180288.2) avg_msec=0.269 (overall: 0.265)
                                                                      
SET: rps=180701.2 (overall: 180288.4) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179640.0 (overall: 180288.0) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180968.0 (overall: 180288.4) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179155.4 (overall: 180287.8) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180400.0 (overall: 180287.9) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179628.0 (overall: 180287.5) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180328.0 (overall: 180287.5) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=177147.4 (overall: 180285.8) avg_msec=0.270 (overall: 0.265)
                                                                      
SET: rps=180876.0 (overall: 180286.1) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181300.0 (overall: 180286.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180652.0 (overall: 180286.9) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179709.2 (overall: 180286.5) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180676.0 (overall: 180286.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=178952.0 (overall: 180286.0) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180195.2 (overall: 180286.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179344.0 (overall: 180285.5) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181900.0 (overall: 180286.3) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180636.0 (overall: 180286.5) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=178480.0 (overall: 180285.6) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=177430.3 (overall: 180284.0) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181764.0 (overall: 180284.8) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181228.0 (overall: 180285.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=177167.3 (overall: 180283.6) avg_msec=0.271 (overall: 0.265)
                                                                      
SET: rps=180224.0 (overall: 180283.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180232.0 (overall: 180283.5) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179860.0 (overall: 180283.3) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=178012.0 (overall: 180282.1) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180808.0 (overall: 180282.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181384.0 (overall: 180282.9) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181100.0 (overall: 180283.4) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181215.2 (overall: 180283.9) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181416.0 (overall: 180284.5) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181072.0 (overall: 180285.0) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180408.0 (overall: 180285.0) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=177510.0 (overall: 180283.5) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180492.0 (overall: 180283.6) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180324.0 (overall: 180283.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180032.0 (overall: 180283.5) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180876.5 (overall: 180283.8) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181320.0 (overall: 180284.4) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181644.0 (overall: 180285.1) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180456.0 (overall: 180285.2) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179653.4 (overall: 180284.9) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179736.0 (overall: 180284.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180280.0 (overall: 180284.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180660.0 (overall: 180284.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181123.5 (overall: 180285.2) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=180160.0 (overall: 180285.2) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181688.0 (overall: 180285.9) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180928.0 (overall: 180286.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=177820.7 (overall: 180284.9) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179360.0 (overall: 180284.4) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181044.0 (overall: 180284.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180772.0 (overall: 180285.1) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180031.9 (overall: 180285.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181384.0 (overall: 180285.5) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181692.0 (overall: 180286.3) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=182180.0 (overall: 180287.3) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180132.0 (overall: 180287.2) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=178673.3 (overall: 180286.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181052.0 (overall: 180286.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179940.2 (overall: 180286.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181348.0 (overall: 180287.2) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180624.0 (overall: 180287.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179028.0 (overall: 180286.7) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179768.9 (overall: 180286.4) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181520.0 (overall: 180287.1) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181016.0 (overall: 180287.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180071.7 (overall: 180287.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181796.0 (overall: 180288.1) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180040.0 (overall: 180288.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179540.0 (overall: 180287.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180888.0 (overall: 180287.9) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180908.4 (overall: 180288.2) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=178136.0 (overall: 180287.1) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180992.0 (overall: 180287.5) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=179784.9 (overall: 180287.2) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180916.0 (overall: 180287.5) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179992.0 (overall: 180287.4) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180180.0 (overall: 180287.3) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=179685.3 (overall: 180287.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180328.0 (overall: 180287.0) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=182020.0 (overall: 180287.9) avg_msec=0.262 (overall: 0.265)
                                                                      
SET: rps=181052.0 (overall: 180288.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179231.1 (overall: 180287.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181932.0 (overall: 180288.7) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181056.0 (overall: 180289.1) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181440.0 (overall: 180289.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179079.7 (overall: 180289.0) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181480.0 (overall: 180289.7) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181376.0 (overall: 180290.2) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=180176.0 (overall: 180290.2) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180422.3 (overall: 180290.2) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180616.0 (overall: 180290.4) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179896.0 (overall: 180290.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=179235.1 (overall: 180289.7) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181444.0 (overall: 180290.3) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181252.0 (overall: 180290.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=178284.0 (overall: 180289.7) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=178450.2 (overall: 180288.7) avg_msec=0.269 (overall: 0.265)
                                                                      
SET: rps=181192.0 (overall: 180289.2) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180424.0 (overall: 180289.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181104.0 (overall: 180289.7) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179207.2 (overall: 180289.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180548.0 (overall: 180289.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181080.0 (overall: 180289.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181044.0 (overall: 180290.1) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180992.0 (overall: 180290.5) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180808.0 (overall: 180290.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181000.0 (overall: 180291.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180605.6 (overall: 180291.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180956.0 (overall: 180291.6) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181868.0 (overall: 180292.4) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=181060.0 (overall: 180292.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=176059.8 (overall: 180290.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=182200.0 (overall: 180291.6) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=180400.0 (overall: 180291.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181172.0 (overall: 180292.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180322.7 (overall: 180292.1) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181640.0 (overall: 180292.8) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179984.0 (overall: 180292.7) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181536.0 (overall: 180293.3) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=178984.1 (overall: 180292.6) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=179972.0 (overall: 180292.5) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180948.0 (overall: 180292.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179688.0 (overall: 180292.5) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=178948.2 (overall: 180291.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181344.0 (overall: 180292.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=182240.0 (overall: 180293.4) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=181688.0 (overall: 180294.1) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180171.3 (overall: 180294.0) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180108.0 (overall: 180293.9) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181908.0 (overall: 180294.8) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179288.0 (overall: 180294.2) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180159.4 (overall: 180294.2) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180004.0 (overall: 180294.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181700.0 (overall: 180294.8) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=182020.0 (overall: 180295.6) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=175486.1 (overall: 180293.1) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181764.0 (overall: 180293.9) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181772.0 (overall: 180294.7) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180274.9 (overall: 180294.7) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180608.0 (overall: 180294.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181620.0 (overall: 180295.5) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180796.0 (overall: 180295.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180657.4 (overall: 180295.9) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180480.0 (overall: 180296.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180956.0 (overall: 180296.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=182708.0 (overall: 180297.6) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180274.9 (overall: 180297.6) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179536.0 (overall: 180297.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180872.0 (overall: 180297.5) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180565.8 (overall: 180297.6) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181308.0 (overall: 180298.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=177688.0 (overall: 180296.8) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180568.0 (overall: 180297.0) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179665.3 (overall: 180296.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=182188.0 (overall: 180297.6) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180472.0 (overall: 180297.7) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179596.0 (overall: 180297.3) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=179721.1 (overall: 180297.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181760.0 (overall: 180297.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180708.0 (overall: 180298.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181112.0 (overall: 180298.4) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=178916.3 (overall: 180297.7) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=180440.0 (overall: 180297.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180844.0 (overall: 180298.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181120.0 (overall: 180298.5) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179533.9 (overall: 180298.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180892.0 (overall: 180298.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179736.0 (overall: 180298.1) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=180228.0 (overall: 180298.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179772.9 (overall: 180297.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180128.0 (overall: 180297.7) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180728.0 (overall: 180297.9) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179676.0 (overall: 180297.6) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179912.4 (overall: 180297.4) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=183040.0 (overall: 180298.8) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=177560.0 (overall: 180297.4) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=182028.0 (overall: 180298.3) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=179872.5 (overall: 180298.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179952.0 (overall: 180297.9) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181568.0 (overall: 180298.5) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=179286.9 (overall: 180298.0) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=183460.0 (overall: 180299.6) avg_msec=0.260 (overall: 0.265)
                                                                      
SET: rps=181224.0 (overall: 180300.1) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=178704.0 (overall: 180299.3) avg_msec=0.269 (overall: 0.265)
                                                                      
SET: rps=181203.2 (overall: 180299.7) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=181784.0 (overall: 180300.5) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=180844.0 (overall: 180300.8) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180672.0 (overall: 180300.9) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=178832.7 (overall: 180300.2) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180068.0 (overall: 180300.1) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180632.0 (overall: 180300.2) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=176470.1 (overall: 180298.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181536.0 (overall: 180298.9) avg_msec=0.264 (overall: 0.265)
                                                                      
SET: rps=182464.0 (overall: 180300.0) avg_msec=0.263 (overall: 0.265)
                                                                      
SET: rps=180932.0 (overall: 180300.3) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=179677.3 (overall: 180300.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181900.0 (overall: 180300.8) avg_msec=0.265 (overall: 0.265)
                                                                      
SET: rps=181108.0 (overall: 180301.2) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=180932.0 (overall: 180301.5) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179808.8 (overall: 180301.3) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179764.0 (overall: 180301.0) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: rps=181232.0 (overall: 180301.5) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=181504.0 (overall: 180302.1) avg_msec=0.266 (overall: 0.265)
                                                                      
SET: rps=179788.9 (overall: 180301.8) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=180744.0 (overall: 180302.0) avg_msec=0.267 (overall: 0.265)
                                                                      
SET: rps=181208.0 (overall: 180302.5) avg_msec=0.265 (overall: 0.265)
                                                                      
