===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:184fcf9e3dbcd8a71a958517b10d8e100206af61
tcp_port:6379
server_time_usec:1768555377032403
uptime_in_seconds:1435
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43400.0 (overall: 43400.0) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=43370.5 (overall: 43385.2) avg_msec=1.136 (overall: 1.137)
                                                                            
PING_INLINE: rps=42408.0 (overall: 43059.9) avg_msec=1.169 (overall: 1.148)
                                                                            
PING_INLINE: rps=43936.0 (overall: 43278.7) avg_msec=1.131 (overall: 1.143)
                                                                            
PING_INLINE: rps=43676.0 (overall: 43358.1) avg_msec=1.136 (overall: 1.142)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43429.0) avg_msec=1.133 (overall: 1.140)
                                                                            
PING_INLINE: rps=43681.3 (overall: 43465.2) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43728.0 (overall: 43498.0) avg_msec=1.134 (overall: 1.139)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43500.4) avg_msec=1.142 (overall: 1.139)
                                                                            
PING_INLINE: 43497.17 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26264.0 (overall: 42915.0) avg_msec=1.154 (overall: 1.154)
                                                                           
PING_MBULK: rps=43729.1 (overall: 43420.8) avg_msec=1.131 (overall: 1.140)
                                                                           
PING_MBULK: rps=43880.0 (overall: 43596.3) avg_msec=1.132 (overall: 1.137)
                                                                           
LRANGE_600 (first 600 elements): rps=8865.1 (overall: 8768.8) avg_msec=3.563 (overall: 3.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8714.3 (overall: 8755.7) avg_msec=3.915 (overall: 3.627)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8788.2) avg_msec=3.516 (overall: 3.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8782.5) avg_msec=3.725 (overall: 3.624)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8795.1) avg_msec=3.478 (overall: 3.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8796.9) avg_msec=3.732 (overall: 3.620)
                                                                                              
LRANGE_600 (first 600 elements): rps=8734.1 (overall: 8790.0) avg_msec=3.868 (overall: 3.647)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8792.0) avg_msec=3.852 (overall: 3.667)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.0 (overall: 8791.3) avg_msec=3.695 (overall: 3.669)
                                                                                              
LRANGE_600 (first 600 elements): rps=8701.2 (overall: 8783.9) avg_msec=3.785 (overall: 3.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=8738.1 (overall: 8780.4) avg_msec=3.810 (overall: 3.689)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8784.9) avg_msec=3.507 (overall: 3.676)
                                                                                              
LRANGE_600 (first 600 elements): rps=8709.2 (overall: 8779.9) avg_msec=3.713 (overall: 3.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=8776.9 (overall: 8779.7) avg_msec=3.828 (overall: 3.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=7374.5 (overall: 8698.1) avg_msec=4.117 (overall: 3.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=7920.9 (overall: 8655.1) avg_msec=4.169 (overall: 3.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=8873.0 (overall: 8666.5) avg_msec=3.721 (overall: 3.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 8676.5) avg_msec=3.554 (overall: 3.722)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8672.2) avg_msec=4.196 (overall: 3.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.0 (overall: 8681.9) avg_msec=3.555 (overall: 3.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 8688.3) avg_msec=3.489 (overall: 3.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=8900.8 (overall: 8697.2) avg_msec=3.486 (overall: 3.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=8844.6 (overall: 8703.0) avg_msec=3.560 (overall: 3.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8705.2) avg_msec=3.562 (overall: 3.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 8710.1) avg_msec=3.698 (overall: 3.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 8716.2) avg_msec=3.488 (overall: 3.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.3 (overall: 8720.5) avg_msec=3.456 (overall: 3.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 8725.5) avg_msec=3.710 (overall: 3.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=8845.2 (overall: 8729.3) avg_msec=3.920 (overall: 3.695)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8731.2) avg_msec=3.601 (overall: 3.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 8733.5) avg_msec=3.507 (overall: 3.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.0 (overall: 8735.1) avg_msec=3.747 (overall: 3.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 8738.0) avg_msec=3.841 (overall: 3.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=8876.0 (overall: 8741.8) avg_msec=3.465 (overall: 3.686)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 8743.7) avg_msec=3.547 (overall: 3.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.7 (overall: 8745.8) avg_msec=3.584 (overall: 3.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.7 (overall: 8747.8) avg_msec=3.498 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8751.3) avg_msec=3.543 (overall: 3.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 8753.3) avg_msec=3.518 (overall: 3.668)
                                                                                              
LRANGE_600 (first 600 elements): rps=8796.8 (overall: 8754.4) avg_msec=3.580 (overall: 3.666)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.0 (overall: 8755.5) avg_msec=4.143 (overall: 3.677)
                                                                                              
LRANGE_600 (first 600 elements): rps=8816.7 (overall: 8756.9) avg_msec=3.585 (overall: 3.675)
                                                                                              
LRANGE_600 (first 600 elements): rps=8761.0 (overall: 8757.0) avg_msec=3.962 (overall: 3.681)
                                                                                              
LRANGE_600 (first 600 elements): 8756.57 requests per second, p50=3.503 msec
 
MSET (10 keys): rps=23502.0 (overall: 44022.4) avg_msec=1.122 (overall: 1.122)
                                                                               
MSET (10 keys): rps=44412.0 (overall: 44276.0) avg_msec=1.120 (overall: 1.121)
                                                                               
MSET (10 keys): rps=44484.0 (overall: 44358.0) avg_msec=1.119 (overall: 1.120)
                                                                               
MSET (10 keys): rps=44396.0 (overall: 44368.8) avg_msec=1.120 (overall: 1.120)
                                                                               
MSET (10 keys): rps=44163.3 (overall: 44323.3) avg_msec=1.122 (overall: 1.120)
                                                                               
MSET (10 keys): rps=44124.0 (overall: 44287.4) avg_msec=1.127 (overall: 1.122)
                                                                               
MSET (10 keys): rps=44164.0 (overall: 44268.5) avg_msec=1.126 (overall: 1.122)
                                                                               
MSET (10 keys): rps=42256.0 (overall: 44001.6) avg_msec=1.175 (overall: 1.129)
                                                                               
MSET (10 keys): rps=44164.0 (overall: 44020.6) avg_msec=1.124 (overall: 1.128)
                                                                               
MSET (10 keys): 44033.47 requests per second, p50=1.119 msec
 
XADD: rps=10924.3 (overall: 42843.7) avg_msec=1.130 (overall: 1.130)
                                                                     
XADD: rps=43884.0 (overall: 43672.0) avg_msec=1.131 (overall: 1.131)
                                                                     
XADD: rps=43944.0 (overall: 43792.6) avg_msec=1.129 (overall: 1.130)
                                                                     
XADD: rps=44024.0 (overall: 43863.6) avg_msec=1.128 (overall: 1.129)
                                                                     
XADD: rps=44008.0 (overall: 43897.6) avg_msec=1.128 (overall: 1.129)
                                                                     
XADD: rps=43713.1 (overall: 43862.4) avg_msec=1.131 (overall: 1.129)
                                                                     
XADD: rps=44012.0 (overall: 43886.3) avg_msec=1.129 (overall: 1.129)
                                                                     
XADD: rps=43972.0 (overall: 43898.1) avg_msec=1.130 (overall: 1.129)
                                                                     
XADD: rps=43972.0 (overall: 43907.0) avg_msec=1.129 (overall: 1.129)
                                                                     
XADD: 43878.89 requests per second, p50=1.119 msec


--- Pipeline Benchmark (16 commands per pipeline) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: 653594.81 requests per second, p50=1.167 msec
 
PING_MBULK: rps=112576.0 (overall: 654511.6) avg_msec=1.161 (overall: 1.161)
                                                                             
PING_MBULK: 675675.69 requests per second, p50=1.143 msec
 
SET: rps=249856.0 (overall: 650666.7) avg_msec=1.189 (overall: 1.189)
                                                                      
SET: 657894.75 requests per second, p50=1.175 msec
 
GET: rps=385019.9 (overall: 671111.1) avg_msec=1.162 (overall: 1.162)
                                                                      
GET: 671140.94 requests per second, p50=1.151 msec
 
INCR: 675675.69 requests per second, p50=1.143 msec
 
LPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
LPUSH: rps=354231.1 (overall: 354231.1) avg_msec=2.212 (overall: 2.212)
                                                                        
LPUSH: 361010.81 requests per second, p50=2.047 msec
 
RPUSH: 657894.75 requests per second, p50=1.183 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: 641025.62 requests per second, p50=1.191 msec
 
RPOP: rps=103296.0 (overall: 614857.1) avg_msec=1.246 (overall: 1.246)
                                                                       
RPOP: 657894.75 requests per second, p50=1.167 msec
 
SADD: rps=234432.0 (overall: 666000.0) avg_msec=1.182 (overall: 1.182)
                                                                       
SADD: 671140.94 requests per second, p50=1.167 msec
 
HSET: rps=334848.0 (overall: 597942.9) avg_msec=1.320 (overall: 1.320)
                                                                       
HSET: 598802.44 requests per second, p50=1.295 msec
 
SPOP: 680272.12 requests per second, p50=1.135 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: 625000.00 requests per second, p50=1.239 msec
 
ZPOPMIN: rps=112384.0 (overall: 610782.6) avg_msec=1.271 (overall: 1.271)
                                                                          
ZPOPMIN: 662251.69 requests per second, p50=1.143 msec
 
LPUSH (needed to benchmark LRANGE): rps=153280.0 (overall: 403368.4) avg_msec=1.882 (overall: 1.882)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 416666.69 requests per second, p50=1.847 msec
 
LRANGE_100 (first 100 elements): rps=6312.5 (overall: 28350.9) avg_msec=19.189 (overall: 19.189)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45364.7 (overall: 42256.4) avg_msec=10.038 (overall: 11.160)
                                                                                                  
LRANGE_100 (first 100 elements): rps=46305.9 (overall: 44077.6) avg_msec=9.494 (overall: 10.373)
                                                                                                 
LRANGE_100 (first 100 elements): rps=46144.0 (overall: 44709.9) avg_msec=9.221 (overall: 10.009)
                                                                                                 
LRANGE_100 (first 100 elements): rps=45450.2 (overall: 44883.9) avg_msec=9.323 (overall: 9.846)
                                                                                                
LRANGE_100 (first 100 elements): rps=45568.0 (overall: 45013.7) avg_msec=9.434 (overall: 9.767)
                                                                                                
LRANGE_100 (first 100 elements): rps=44360.8 (overall: 44907.8) avg_msec=9.593 (overall: 9.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=45343.9 (overall: 44968.2) avg_msec=9.487 (overall: 9.704)
                                                                                                
LRANGE_100 (first 100 elements): rps=45396.8 (overall: 45020.2) avg_msec=9.354 (overall: 9.661)
                                                                                                
LRANGE_100 (first 100 elements): 45045.04 requests per second, p50=9.311 msec
 
LRANGE_300 (first 300 elements): rps=2972.8 (overall: 11575.8) avg_msec=41.038 (overall: 41.038)
                                                                                                 
LRANGE_300 (first 300 elements): rps=13745.0 (overall: 13293.4) avg_msec=34.505 (overall: 35.690)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12085.9 (overall: 12753.9) avg_msec=37.340 (overall: 36.389)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14740.2 (overall: 13364.0) avg_msec=35.531 (overall: 36.098)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 14308.0) avg_msec=26.263 (overall: 33.310)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16365.1 (overall: 14697.7) avg_msec=28.807 (overall: 32.360)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20351.6 (overall: 15610.3) avg_msec=20.356 (overall: 29.834)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17922.5 (overall: 15933.8) avg_msec=25.195 (overall: 29.104)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16698.0 (overall: 16026.7) avg_msec=31.793 (overall: 29.445)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 16161.7) avg_msec=28.376 (overall: 29.322)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15905.1 (overall: 16136.8) avg_msec=30.294 (overall: 29.416)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21007.9 (overall: 16569.8) avg_msec=22.547 (overall: 28.641)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17234.4 (overall: 16624.5) avg_msec=29.649 (overall: 28.727)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21920.6 (overall: 17021.1) avg_msec=19.264 (overall: 27.815)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14237.2 (overall: 16826.4) avg_msec=34.380 (overall: 28.203)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 16861.2) avg_msec=29.546 (overall: 28.293)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 16901.0) avg_msec=25.668 (overall: 28.127)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16015.9 (overall: 16850.0) avg_msec=31.762 (overall: 28.326)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16301.6 (overall: 16820.1) avg_msec=29.813 (overall: 28.405)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 16902.6) avg_msec=26.980 (overall: 28.325)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21632.0 (overall: 17133.3) avg_msec=19.225 (overall: 27.764)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17162.1 (overall: 17134.6) avg_msec=27.543 (overall: 27.754)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15216.0 (overall: 17049.4) avg_msec=34.150 (overall: 28.008)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15007.8 (overall: 16959.9) avg_msec=33.606 (overall: 28.225)
                                                                                                  
LRANGE_300 (first 300 elements): 16969.29 requests per second, p50=27.599 msec
 
LRANGE_500 (first 500 elements): rps=5524.0 (overall: 7155.4) avg_msec=56.223 (overall: 56.223)
                                                                                                
LRANGE_500 (first 500 elements): rps=11262.9 (overall: 9477.5) avg_msec=48.204 (overall: 50.836)
                                                                                                 
LRANGE_500 (first 500 elements): rps=8472.4 (overall: 9111.7) avg_msec=55.169 (overall: 52.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=10643.1 (overall: 9521.5) avg_msec=44.339 (overall: 49.920)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 9662.8) avg_msec=48.730 (overall: 49.658)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10368.2 (overall: 9787.3) avg_msec=48.813 (overall: 49.500)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 9994.2) avg_msec=41.439 (overall: 48.177)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12557.8 (overall: 10321.8) avg_msec=42.235 (overall: 47.253)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13142.3 (overall: 10643.7) avg_msec=37.311 (overall: 45.852)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12235.1 (overall: 10805.5) avg_msec=37.843 (overall: 44.930)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12851.0 (overall: 10997.1) avg_msec=39.382 (overall: 44.323)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13095.6 (overall: 11174.2) avg_msec=37.356 (overall: 43.634)
                                                                                                  
LRANGE_500 (first 500 elements): rps=7346.5 (overall: 10873.0) avg_msec=56.090 (overall: 44.296)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12047.6 (overall: 10958.0) avg_msec=47.062 (overall: 44.516)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13592.9 (overall: 11136.6) avg_msec=33.705 (overall: 43.622)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10968.9 (overall: 11125.8) avg_msec=39.323 (overall: 43.349)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11392.0 (overall: 11141.5) avg_msec=43.516 (overall: 43.359)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10960.9 (overall: 11131.2) avg_msec=37.084 (overall: 43.007)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 11137.7) avg_msec=44.983 (overall: 43.113)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 11132.8) avg_msec=36.749 (overall: 42.797)
                                                                                                  
LRANGE_500 (first 500 elements): rps=9053.8 (overall: 11030.0) avg_msec=56.294 (overall: 43.344)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11254.0 (overall: 11040.3) avg_msec=42.296 (overall: 43.295)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11944.7 (overall: 11080.0) avg_msec=41.015 (overall: 43.187)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13561.8 (overall: 11183.5) avg_msec=34.451 (overall: 42.745)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14412.0 (overall: 11312.3) avg_msec=33.909 (overall: 42.296)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12304.7 (overall: 11351.3) avg_msec=37.777 (overall: 42.104)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11725.1 (overall: 11365.1) avg_msec=42.010 (overall: 42.100)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8581.0 (overall: 11264.9) avg_msec=56.155 (overall: 42.486)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10068.0 (overall: 11223.7) avg_msec=48.883 (overall: 42.683)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10593.0 (overall: 11202.2) avg_msec=41.670 (overall: 42.650)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12294.1 (overall: 11237.9) avg_msec=38.343 (overall: 42.496)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12637.5 (overall: 11281.6) avg_msec=37.709 (overall: 42.329)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11240.2 (overall: 11280.3) avg_msec=38.874 (overall: 42.223)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12000.0 (overall: 11301.8) avg_msec=37.106 (overall: 42.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11070.3 (overall: 11295.1) avg_msec=42.730 (overall: 42.080)
                                                                                                  
LRANGE_500 (first 500 elements): 11295.61 requests per second, p50=42.815 msec
 
LRANGE_600 (first 600 elements): rps=2968.6 (overall: 4761.0) avg_msec=79.151 (overall: 79.151)
                                                                                                
LRANGE_600 (first 600 elements): rps=5396.0 (overall: 5149.1) avg_msec=70.121 (overall: 73.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=5039.2 (overall: 5106.9) avg_msec=70.059 (overall: 72.113)
                                                                                                
LRANGE_600 (first 600 elements): rps=7039.8 (overall: 5637.2) avg_msec=67.873 (overall: 70.661)
                                                                                                
LRANGE_600 (first 600 elements): rps=8693.2 (overall: 6295.0) avg_msec=42.833 (overall: 62.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=7847.7 (overall: 6574.5) avg_msec=44.139 (overall: 58.467)
                                                                                                
LRANGE_600 (first 600 elements): rps=7564.7 (overall: 6725.1) avg_msec=52.652 (overall: 57.472)
                                                                                                
LRANGE_600 (first 600 elements): rps=8418.3 (overall: 6945.5) avg_msec=48.411 (overall: 56.042)
                                                                                                
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 7144.1) avg_msec=43.930 (overall: 54.349)
                                                                                                
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 7385.1) avg_msec=48.263 (overall: 53.536)
                                                                                                
LRANGE_600 (first 600 elements): rps=7831.4 (overall: 7427.5) avg_msec=52.940 (overall: 53.476)
                                                                                                
LRANGE_600 (first 600 elements): rps=7317.5 (overall: 7418.0) avg_msec=50.029 (overall: 53.185)
                                                                                                
LRANGE_600 (first 600 elements): rps=5303.8 (overall: 7246.2) avg_msec=70.438 (overall: 54.211)
                                                                                                
LRANGE_600 (first 600 elements): rps=8496.0 (overall: 7336.8) avg_msec=58.410 (overall: 54.563)
                                                                                                
LRANGE_600 (first 600 elements): rps=7152.0 (overall: 7324.3) avg_msec=56.031 (overall: 54.660)
                                                                                                
LRANGE_600 (first 600 elements): rps=5816.1 (overall: 7224.9) avg_msec=68.725 (overall: 55.406)
                                                                                                
LRANGE_600 (first 600 elements): rps=6472.7 (overall: 7179.3) avg_msec=59.733 (overall: 55.643)
                                                                                                
LRANGE_600 (first 600 elements): rps=8722.2 (overall: 7266.3) avg_msec=54.423 (overall: 55.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=8958.5 (overall: 7361.0) avg_msec=40.326 (overall: 54.522)
                                                                                                
LRANGE_600 (first 600 elements): rps=8386.1 (overall: 7414.2) avg_msec=52.882 (overall: 54.426)
                                                                                                
LRANGE_600 (first 600 elements): rps=8720.5 (overall: 7477.4) avg_msec=45.364 (overall: 53.915)
                                                                                                
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 7570.6) avg_msec=42.527 (overall: 53.241)
                                                                                                
LRANGE_600 (first 600 elements): rps=8104.0 (overall: 7593.8) avg_msec=47.369 (overall: 52.969)
                                                                                                
LRANGE_600 (first 600 elements): rps=6577.7 (overall: 7551.3) avg_msec=57.027 (overall: 53.117)
                                                                                                
LRANGE_600 (first 600 elements): rps=6603.2 (overall: 7513.2) avg_msec=72.445 (overall: 53.801)
                                                                                                
LRANGE_600 (first 600 elements): rps=6606.3 (overall: 7477.8) avg_msec=65.076 (overall: 54.189)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.6 (overall: 7496.3) avg_msec=50.543 (overall: 54.043)
                                                                                                
LRANGE_600 (first 600 elements): rps=7969.0 (overall: 7513.7) avg_msec=52.302 (overall: 53.975)
                                                                                                
LRANGE_600 (first 600 elements): rps=7561.3 (overall: 7515.3) avg_msec=52.832 (overall: 53.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=8452.5 (overall: 7548.0) avg_msec=52.194 (overall: 53.867)
                                                                                                
LRANGE_600 (first 600 elements): rps=6860.9 (overall: 7524.6) avg_msec=55.897 (overall: 53.930)
                                                                                                
LRANGE_600 (first 600 elements): rps=6563.7 (overall: 7493.7) avg_msec=59.392 (overall: 54.084)
                                                                                                
LRANGE_600 (first 600 elements): rps=7837.8 (overall: 7504.4) avg_msec=55.442 (overall: 54.128)
                                                                                                
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 7527.0) avg_msec=48.249 (overall: 53.934)
                                                                                                
LRANGE_600 (first 600 elements): rps=6462.2 (overall: 7496.7) avg_msec=58.068 (overall: 54.035)
                                                                                                
LRANGE_600 (first 600 elements): rps=7139.4 (overall: 7486.9) avg_msec=69.838 (overall: 54.451)
                                                                                                
LRANGE_600 (first 600 elements): rps=8296.0 (overall: 7508.5) avg_msec=52.045 (overall: 54.380)
                                                                                                
LRANGE_600 (first 600 elements): rps=8391.3 (overall: 7531.8) avg_msec=44.075 (overall: 54.077)
                                                                                                
LRANGE_600 (first 600 elements): rps=7004.0 (overall: 7518.3) avg_msec=52.505 (overall: 54.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=6812.5 (overall: 7500.4) avg_msec=53.583 (overall: 54.029)
                                                                                                
LRANGE_600 (first 600 elements): rps=5909.8 (overall: 7461.3) avg_msec=58.771 (overall: 54.122)
                                                                                                
LRANGE_600 (first 600 elements): rps=6181.8 (overall: 7430.8) avg_msec=57.960 (overall: 54.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=8007.8 (overall: 7444.3) avg_msec=52.848 (overall: 54.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=9095.2 (overall: 7481.7) avg_msec=40.107 (overall: 53.776)
                                                                                                
LRANGE_600 (first 600 elements): rps=7932.5 (overall: 7491.7) avg_msec=52.276 (overall: 53.741)
                                                                                                
LRANGE_600 (first 600 elements): rps=5022.6 (overall: 7435.5) avg_msec=69.288 (overall: 53.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=4772.9 (overall: 7379.2) avg_msec=77.401 (overall: 54.300)
                                                                                                
LRANGE_600 (first 600 elements): rps=6007.9 (overall: 7350.8) avg_msec=75.582 (overall: 54.662)
                                                                                                
LRANGE_600 (first 600 elements): rps=6734.1 (overall: 7337.5) avg_msec=58.563 (overall: 54.739)
                                                                                                
LRANGE_600 (first 600 elements): rps=6577.7 (overall: 7322.4) avg_msec=60.263 (overall: 54.837)
                                                                                                
LRANGE_600 (first 600 elements): rps=6448.8 (overall: 7305.2) avg_msec=65.157 (overall: 55.016)
                                                                                                
LRANGE_600 (first 600 elements): rps=5394.6 (overall: 7267.3) avg_msec=70.363 (overall: 55.242)
                                                                                                
LRANGE_600 (first 600 elements): rps=6154.8 (overall: 7246.4) avg_msec=63.061 (overall: 55.367)
                                                                                                
LRANGE_600 (first 600 elements): rps=7589.6 (overall: 7252.7) avg_msec=60.975 (overall: 55.475)
                                                                                                
LRANGE_600 (first 600 elements): 7249.53 requests per second, p50=59.775 msec
 
MSET (10 keys): rps=99712.0 (overall: 328000.0) avg_msec=2.358 (overall: 2.358)
                                                                                
MSET (10 keys): 337837.84 requests per second, p50=2.295 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 404858.31 requests per second, p50=1.823 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=68652.0 (overall: 68378.5) avg_msec=1.294 (overall: 1.294)
                                                                            
PING_INLINE: rps=78366.5 (overall: 73372.5) avg_msec=1.198 (overall: 1.243)
                                                                            
PING_INLINE: rps=81652.0 (overall: 76125.0) avg_msec=1.175 (overall: 1.219)
                                                                            
PING_INLINE: rps=81376.0 (overall: 77435.1) avg_msec=1.179 (overall: 1.208)
                                                                            
PING_INLINE: rps=74188.0 (overall: 76786.7) avg_msec=1.236 (overall: 1.214)
                                                                            
PING_INLINE: rps=83386.5 (overall: 77888.9) avg_msec=1.168 (overall: 1.206)
                                                                            
