===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 2
Date: 2026-01-23T04:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:11+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.061 (overall: 0.107)
                                                                      
SET: rps=196920.0 (overall: 200817.6) avg_msec=0.489 (overall: 0.479)
                                                                      
SET: rps=197148.0 (overall: 200810.2) avg_msec=0.489 (overall: 0.479)
                                                                      
SET: rps=196920.0 (overall: 200802.4) avg_msec=0.491 (overall: 0.479)
                                                                      
SET: rps=196510.0 (overall: 200793.8) avg_msec=0.489 (overall: 0.479)
                                                                      
SET: rps=199204.0 (overall: 200790.6) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=198664.0 (overall: 200786.4) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=199576.0 (overall: 200784.0) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=199272.0 (overall: 200781.0) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=198119.5 (overall: 200775.7) avg_msec=0.485 (overall: 0.479)
                                                                      
SET: rps=199060.0 (overall: 200772.3) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=201364.0 (overall: 200773.4) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=200040.0 (overall: 200772.0) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=199649.4 (overall: 200769.8) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=201480.0 (overall: 200771.2) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=200820.0 (overall: 200771.3) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=201472.0 (overall: 200772.6) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=199521.9 (overall: 200770.2) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=199472.0 (overall: 200767.6) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=197356.0 (overall: 200761.0) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=197426.3 (overall: 200754.5) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=198556.0 (overall: 200750.3) avg_msec=0.486 (overall: 0.479)
                                                                      
SET: rps=201088.0 (overall: 200750.9) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=198350.6 (overall: 200746.3) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199276.0 (overall: 200743.4) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200008.0 (overall: 200742.0) avg_msec=0.472 (overall: 0.479)
                                                                      
SET: rps=199776.0 (overall: 200740.2) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=199840.6 (overall: 200738.5) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=201152.0 (overall: 200739.2) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=201308.0 (overall: 200740.3) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=200412.0 (overall: 200739.7) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=201255.0 (overall: 200740.7) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=199688.0 (overall: 200738.7) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=200756.0 (overall: 200738.7) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=201360.0 (overall: 200739.9) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=201350.6 (overall: 200741.1) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=201912.0 (overall: 200743.2) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=202032.0 (overall: 200745.7) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=200848.0 (overall: 200745.9) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201314.8 (overall: 200746.9) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=201596.0 (overall: 200748.5) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201432.0 (overall: 200749.8) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=200532.0 (overall: 200749.4) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=198737.1 (overall: 200745.6) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200024.0 (overall: 200744.3) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200536.0 (overall: 200743.9) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200716.0 (overall: 200743.9) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200880.5 (overall: 200744.1) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=201760.0 (overall: 200746.0) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=200576.0 (overall: 200745.7) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199350.6 (overall: 200743.1) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=201560.0 (overall: 200744.6) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=200872.0 (overall: 200744.8) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=200536.0 (overall: 200744.5) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200187.3 (overall: 200743.4) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=200728.0 (overall: 200743.4) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=201652.0 (overall: 200745.0) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=197336.0 (overall: 200738.9) avg_msec=0.475 (overall: 0.479)
                                                                      
SET: rps=199956.2 (overall: 200737.5) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=201952.0 (overall: 200739.7) avg_msec=0.465 (overall: 0.479)
                                                                      
SET: rps=197200.0 (overall: 200733.3) avg_msec=0.486 (overall: 0.479)
                                                                      
SET: rps=200104.0 (overall: 200732.2) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=201282.9 (overall: 200733.1) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=201000.0 (overall: 200733.6) avg_msec=0.474 (overall: 0.479)
                                                                      
SET: rps=199456.0 (overall: 200731.3) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=195406.4 (overall: 200721.8) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200404.0 (overall: 200721.2) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=201532.0 (overall: 200722.7) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=200020.0 (overall: 200721.4) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=199111.6 (overall: 200718.6) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=201244.0 (overall: 200719.5) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=200096.0 (overall: 200718.4) avg_msec=0.485 (overall: 0.479)
                                                                      
SET: rps=200656.0 (overall: 200718.3) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200083.7 (overall: 200717.2) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201188.0 (overall: 200718.0) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201348.0 (overall: 200719.1) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201280.0 (overall: 200720.1) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=200560.0 (overall: 200719.8) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199115.5 (overall: 200717.0) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=201448.0 (overall: 200718.3) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=201220.0 (overall: 200719.1) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=200124.0 (overall: 200718.1) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=198115.5 (overall: 200713.6) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200356.0 (overall: 200713.0) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=197912.0 (overall: 200708.1) avg_msec=0.487 (overall: 0.479)
                                                                      
SET: rps=199160.0 (overall: 200705.5) avg_msec=0.485 (overall: 0.479)
                                                                      
SET: rps=201107.6 (overall: 200706.2) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=200132.0 (overall: 200705.2) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=197112.0 (overall: 200699.0) avg_msec=0.487 (overall: 0.479)
                                                                      
SET: rps=198216.0 (overall: 200694.8) avg_msec=0.487 (overall: 0.479)
                                                                      
SET: rps=199420.0 (overall: 200692.6) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200549.8 (overall: 200692.3) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=199332.0 (overall: 200690.0) avg_msec=0.485 (overall: 0.479)
                                                                      
SET: rps=199364.0 (overall: 200687.8) avg_msec=0.485 (overall: 0.479)
                                                                      
SET: rps=200444.0 (overall: 200687.4) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200557.8 (overall: 200687.2) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201132.0 (overall: 200687.9) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=202060.0 (overall: 200690.2) avg_msec=0.475 (overall: 0.479)
                                                                      
SET: rps=202032.0 (overall: 200692.5) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=196330.7 (overall: 200685.1) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=199960.0 (overall: 200683.9) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200940.0 (overall: 200684.3) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199604.0 (overall: 200682.5) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=196322.7 (overall: 200675.2) avg_msec=0.486 (overall: 0.479)
                                                                      
SET: rps=200836.0 (overall: 200675.5) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=198708.0 (overall: 200672.2) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=197486.1 (overall: 200666.9) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=201220.0 (overall: 200667.8) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=202380.0 (overall: 200670.6) avg_msec=0.475 (overall: 0.479)
                                                                      
SET: rps=198744.0 (overall: 200667.4) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200892.0 (overall: 200667.8) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=200593.6 (overall: 200667.7) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=200100.0 (overall: 200666.8) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=202108.0 (overall: 200669.1) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=201328.0 (overall: 200670.2) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=200239.0 (overall: 200669.5) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200700.0 (overall: 200669.5) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200724.0 (overall: 200669.6) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=201700.0 (overall: 200671.3) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=200135.5 (overall: 200670.5) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200784.0 (overall: 200670.6) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=199924.0 (overall: 200669.4) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=200472.0 (overall: 200669.1) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=199494.0 (overall: 200667.2) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=199688.0 (overall: 200665.6) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200128.0 (overall: 200664.7) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200920.3 (overall: 200665.1) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=200944.0 (overall: 200665.6) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=198896.0 (overall: 200662.8) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=199720.0 (overall: 200661.2) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=198984.0 (overall: 200658.6) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=200510.0 (overall: 200658.3) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=199612.0 (overall: 200656.7) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200892.0 (overall: 200657.0) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200628.0 (overall: 200657.0) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=199864.5 (overall: 200655.7) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=201700.0 (overall: 200657.4) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=199748.0 (overall: 200655.9) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=199741.0 (overall: 200654.5) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=202248.0 (overall: 200657.0) avg_msec=0.459 (overall: 0.479)
                                                                      
SET: rps=201532.0 (overall: 200658.4) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201092.0 (overall: 200659.1) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199008.0 (overall: 200656.5) avg_msec=0.485 (overall: 0.479)
                                                                      
SET: rps=199156.0 (overall: 200654.1) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200636.0 (overall: 200654.1) avg_msec=0.475 (overall: 0.479)
                                                                      
SET: rps=200052.0 (overall: 200653.2) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=201047.8 (overall: 200653.8) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=200836.0 (overall: 200654.1) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=199468.0 (overall: 200652.2) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=199569.7 (overall: 200650.5) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199352.0 (overall: 200648.5) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=201616.0 (overall: 200650.0) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=200776.0 (overall: 200650.2) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=202088.0 (overall: 200652.4) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201442.2 (overall: 200653.6) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=202188.0 (overall: 200656.0) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=201728.0 (overall: 200657.6) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201912.0 (overall: 200659.6) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=199900.4 (overall: 200658.4) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=201220.0 (overall: 200659.3) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=202288.0 (overall: 200661.8) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=200616.0 (overall: 200661.7) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=198940.2 (overall: 200659.0) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200552.0 (overall: 200658.9) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=198992.0 (overall: 200656.4) avg_msec=0.484 (overall: 0.479)
                                                                      
SET: rps=197352.0 (overall: 200651.4) avg_msec=0.488 (overall: 0.479)
                                                                      
SET: rps=199408.0 (overall: 200649.5) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=199438.2 (overall: 200647.6) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200384.0 (overall: 200647.2) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=198880.0 (overall: 200644.6) avg_msec=0.486 (overall: 0.479)
                                                                      
SET: rps=197960.0 (overall: 200640.5) avg_msec=0.486 (overall: 0.479)
                                                                      
SET: rps=200896.0 (overall: 200640.9) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=198111.6 (overall: 200637.1) avg_msec=0.486 (overall: 0.479)
                                                                      
SET: rps=200020.0 (overall: 200636.2) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=201228.0 (overall: 200637.1) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=201588.0 (overall: 200638.5) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=200761.0 (overall: 200638.7) avg_msec=0.475 (overall: 0.479)
                                                                      
SET: rps=202212.0 (overall: 200641.0) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=201244.0 (overall: 200641.9) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=200264.0 (overall: 200641.4) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=197207.2 (overall: 200636.2) avg_msec=0.485 (overall: 0.479)
                                                                      
SET: rps=202640.0 (overall: 200639.2) avg_msec=0.476 (overall: 0.479)
                                                                      
SET: rps=201304.0 (overall: 200640.2) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=198717.1 (overall: 200637.4) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=199720.0 (overall: 200636.0) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=198932.0 (overall: 200633.5) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200760.0 (overall: 200633.7) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=200788.9 (overall: 200633.9) avg_msec=0.477 (overall: 0.479)
                                                                      
SET: rps=201508.0 (overall: 200635.2) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=200240.0 (overall: 200634.6) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=201788.0 (overall: 200636.3) avg_msec=0.478 (overall: 0.479)
                                                                      
SET: rps=201422.3 (overall: 200637.5) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=200948.0 (overall: 200637.9) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=201172.0 (overall: 200638.7) avg_msec=0.482 (overall: 0.479)
                                                                      
SET: rps=200732.0 (overall: 200638.8) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200884.5 (overall: 200639.2) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=201392.0 (overall: 200640.2) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=200844.0 (overall: 200640.5) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199724.0 (overall: 200639.2) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200438.2 (overall: 200639.0) avg_msec=0.479 (overall: 0.479)
                                                                      
SET: rps=199976.0 (overall: 200638.0) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199628.0 (overall: 200636.5) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=199828.0 (overall: 200635.4) avg_msec=0.483 (overall: 0.479)
                                                                      
SET: rps=200720.0 (overall: 200635.5) avg_msec=0.480 (overall: 0.479)
                                                                      
SET: rps=199780.9 (overall: 200634.3) avg_msec=0.481 (overall: 0.479)
                                                                      
SET: rps=199088.0 (overall: 200632.1) avg_msec=0.485 (overall: 0.479)
                                                                      
SET: rps=200864.0 (overall: 200632.4) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=190016.0 (overall: 200617.3) avg_msec=0.509 (overall: 0.480)
                                                                      
SET: rps=198474.1 (overall: 200614.2) avg_msec=0.484 (overall: 0.480)
                                                                      
SET: rps=198876.0 (overall: 200611.8) avg_msec=0.487 (overall: 0.480)
                                                                      
SET: rps=199592.0 (overall: 200610.3) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=201788.0 (overall: 200612.0) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=199593.6 (overall: 200610.5) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=200964.0 (overall: 200611.0) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=199912.0 (overall: 200610.1) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=201028.0 (overall: 200610.6) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=198360.0 (overall: 200607.5) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=198370.5 (overall: 200604.3) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=201128.0 (overall: 200605.1) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=198040.0 (overall: 200601.5) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=200896.0 (overall: 200601.9) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=201183.3 (overall: 200602.7) avg_msec=0.475 (overall: 0.480)
                                                                      
SET: rps=199604.0 (overall: 200601.3) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=200220.0 (overall: 200600.8) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=196067.7 (overall: 200594.5) avg_msec=0.485 (overall: 0.480)
                                                                      
SET: rps=201316.0 (overall: 200595.5) avg_msec=0.462 (overall: 0.480)
                                                                      
SET: rps=201528.0 (overall: 200596.8) avg_msec=0.477 (overall: 0.480)
                                                                      
SET: rps=202292.0 (overall: 200599.1) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=199816.8 (overall: 200598.0) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=200384.0 (overall: 200597.7) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=201592.0 (overall: 200599.1) avg_msec=0.477 (overall: 0.480)
                                                                      
SET: rps=202108.0 (overall: 200601.1) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=200641.4 (overall: 200601.2) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=201324.0 (overall: 200602.2) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=199912.0 (overall: 200601.3) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=200024.0 (overall: 200600.5) avg_msec=0.485 (overall: 0.480)
                                                                      
SET: rps=201472.0 (overall: 200601.7) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=200525.9 (overall: 200601.5) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=202352.0 (overall: 200604.0) avg_msec=0.476 (overall: 0.480)
                                                                      
SET: rps=202104.0 (overall: 200606.0) avg_msec=0.477 (overall: 0.480)
                                                                      
SET: rps=201856.0 (overall: 200607.7) avg_msec=0.476 (overall: 0.480)
                                                                      
SET: rps=200470.1 (overall: 200607.5) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=201936.0 (overall: 200609.3) avg_msec=0.476 (overall: 0.480)
                                                                      
SET: rps=201120.0 (overall: 200610.0) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=200984.0 (overall: 200610.5) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=200426.3 (overall: 200610.2) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=200716.0 (overall: 200610.4) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=200012.0 (overall: 200609.6) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=197792.0 (overall: 200605.8) avg_msec=0.488 (overall: 0.480)
                                                                      
SET: rps=196155.4 (overall: 200599.8) avg_msec=0.490 (overall: 0.480)
                                                                      
SET: rps=199484.0 (overall: 200598.3) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=199708.0 (overall: 200597.1) avg_msec=0.484 (overall: 0.480)
                                                                      
SET: rps=198836.0 (overall: 200594.8) avg_msec=0.485 (overall: 0.480)
                                                                      
SET: rps=198103.6 (overall: 200591.4) avg_msec=0.485 (overall: 0.480)
                                                                      
SET: rps=202000.0 (overall: 200593.3) avg_msec=0.476 (overall: 0.480)
                                                                      
SET: rps=199664.0 (overall: 200592.1) avg_msec=0.485 (overall: 0.480)
                                                                      
SET: rps=200508.0 (overall: 200592.0) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=200872.5 (overall: 200592.3) avg_msec=0.477 (overall: 0.480)
                                                                      
SET: rps=200432.0 (overall: 200592.1) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=197276.0 (overall: 200587.7) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=200458.2 (overall: 200587.5) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=201848.0 (overall: 200589.2) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=201584.0 (overall: 200590.5) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=200528.0 (overall: 200590.4) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=202496.0 (overall: 200592.9) avg_msec=0.462 (overall: 0.480)
                                                                      
SET: rps=200948.2 (overall: 200593.4) avg_msec=0.468 (overall: 0.480)
                                                                      
SET: rps=201060.0 (overall: 200594.0) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=200720.0 (overall: 200594.2) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=201888.0 (overall: 200595.9) avg_msec=0.473 (overall: 0.480)
                                                                      
SET: rps=199729.1 (overall: 200594.8) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=200520.0 (overall: 200594.7) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=200996.0 (overall: 200595.2) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=199402.4 (overall: 200593.6) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=200932.0 (overall: 200594.0) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=201332.0 (overall: 200595.0) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=200448.0 (overall: 200594.8) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=199896.4 (overall: 200593.9) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=199172.0 (overall: 200592.1) avg_msec=0.485 (overall: 0.480)
                                                                      
SET: rps=199889.3 (overall: 200591.1) avg_msec=0.471 (overall: 0.480)
                                                                      
SET: rps=201856.0 (overall: 200592.8) avg_msec=0.478 (overall: 0.480)
                                                                      
SET: rps=199478.1 (overall: 200591.3) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=200808.0 (overall: 200591.6) avg_msec=0.480 (overall: 0.480)
                                                                      
SET: rps=199996.0 (overall: 200590.8) avg_msec=0.481 (overall: 0.480)
                                                                      
SET: rps=199508.0 (overall: 200589.5) avg_msec=0.485 (overall: 0.480)
                                                                      
SET: rps=198326.7 (overall: 200586.5) avg_msec=0.484 (overall: 0.480)
                                                                      
SET: rps=200612.0 (overall: 200586.6) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=201320.0 (overall: 200587.5) avg_msec=0.479 (overall: 0.480)
                                                                      
SET: rps=200243.0 (overall: 200587.1) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=199468.0 (overall: 200585.6) avg_msec=0.483 (overall: 0.480)
                                                                      
SET: rps=198043.8 (overall: 200582.4) avg_msec=0.484 (overall: 0.480)
                                                                      
SET: rps=199756.0 (overall: 200581.3) avg_msec=0.482 (overall: 0.480)
                                                                      
SET: rps=199708.0 (overall: 200580.2) avg_msec=0.484 (overall: 0.480)
                                                                      
SET: rps=198864.0 (overall: 200578.1) avg_msec=0.484 (overall: 0.480)
                                                                      
