===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768835783554792
uptime_in_seconds:4566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93696.0 (overall: 93322.7) avg_msec=0.511 (overall: 0.511)
                                                                            
PING_INLINE: rps=93612.0 (overall: 93467.1) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93664.0 (overall: 93532.6) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93478.1 (overall: 93519.0) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: 93457.94 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51180.0 (overall: 93394.2) avg_msec=0.515 (overall: 0.515)
                                                                           
PING_MBULK: rps=94672.0 (overall: 94219.6) avg_msec=0.511 (overall: 0.512)
                                                                           
PING_MBULK: rps=94288.0 (overall: 94246.5) avg_msec=0.510 (overall: 0.512)
                                                                           
PING_MBULK: rps=95020.0 (overall: 94464.5) avg_msec=0.504 (overall: 0.510)
                                                                           
PING_MBULK: 94339.62 requests per second, p50=0.511 msec
 
SET: rps=12227.1 (overall: 90264.7) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=94296.0 (overall: 93813.4) avg_msec=0.511 (overall: 0.512)
                                                                    
SET: rps=93584.0 (overall: 93706.0) avg_msec=0.516 (overall: 0.514)
                                                                    
SET: rps=94704.0 (overall: 94024.2) avg_msec=0.508 (overall: 0.512)
ZADD: 934579.44 requests per second, p50=0.799 msec
 
ZPOPMIN: 1204819.38 requests per second, p50=0.623 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 429184.56 requests per second, p50=1.791 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=41587.5 (overall: 41587.5) avg_msec=11.934 (overall: 11.934)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47814.0 (overall: 44706.8) avg_msec=8.589 (overall: 10.142)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47872.0 (overall: 45741.2) avg_msec=8.628 (overall: 9.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=47809.5 (overall: 46253.7) avg_msec=8.579 (overall: 9.356)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.5 (overall: 46617.4) avg_msec=8.574 (overall: 9.194)
                                                                                                
LRANGE_100 (first 100 elements): rps=48381.0 (overall: 46908.9) avg_msec=8.527 (overall: 9.080)
                                                                                                
LRANGE_100 (first 100 elements): rps=48439.2 (overall: 47128.1) avg_msec=8.498 (overall: 8.995)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.7 (overall: 47245.2) avg_msec=8.567 (overall: 8.940)
                                                                                                
LRANGE_100 (first 100 elements): 47214.35 requests per second, p50=8.559 msec
 
LRANGE_300 (first 300 elements): rps=4757.0 (overall: 9629.0) avg_msec=41.979 (overall: 41.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=18447.1 (overall: 15562.0) avg_msec=28.294 (overall: 31.064)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18562.5 (overall: 16771.7) avg_msec=24.941 (overall: 28.332)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16408.0 (overall: 16668.9) avg_msec=30.352 (overall: 28.894)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12580.2 (overall: 15735.0) avg_msec=39.521 (overall: 30.835)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11634.9 (overall: 14996.4) avg_msec=41.193 (overall: 32.282)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17841.3 (overall: 15430.6) avg_msec=29.235 (overall: 31.744)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20758.9 (overall: 16138.7) avg_msec=22.178 (overall: 30.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19307.1 (overall: 16511.6) avg_msec=24.309 (overall: 29.311)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13625.0 (overall: 16205.5) avg_msec=38.764 (overall: 30.154)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11156.2 (overall: 15721.3) avg_msec=40.581 (overall: 30.863)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12270.9 (overall: 15424.9) avg_msec=41.597 (overall: 31.597)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12701.2 (overall: 15209.3) avg_msec=41.603 (overall: 32.258)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11816.7 (overall: 14960.6) avg_msec=39.844 (overall: 32.698)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15275.6 (overall: 14982.3) avg_msec=36.459 (overall: 32.963)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16926.1 (overall: 15109.3) avg_msec=27.421 (overall: 32.557)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12557.8 (overall: 14956.3) avg_msec=39.699 (overall: 32.917)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13165.4 (overall: 14853.8) avg_msec=41.414 (overall: 33.348)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11248.1 (overall: 14655.7) avg_msec=40.729 (overall: 33.659)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15976.0 (overall: 14722.5) avg_msec=32.717 (overall: 33.607)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14624.5 (overall: 14717.7) avg_msec=34.594 (overall: 33.655)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14734.4 (overall: 14718.5) avg_msec=30.887 (overall: 33.525)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12352.0 (overall: 14614.8) avg_msec=41.423 (overall: 33.817)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12342.6 (overall: 14519.1) avg_msec=41.638 (overall: 34.097)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11522.7 (overall: 14391.9) avg_msec=40.874 (overall: 34.328)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13338.6 (overall: 14351.1) avg_msec=38.715 (overall: 34.486)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13322.7 (overall: 14312.7) avg_msec=41.332 (overall: 34.724)
                                                                                                  
LRANGE_300 (first 300 elements): 14421.69 requests per second, p50=37.759 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=8031.9 (overall: 8031.9) avg_msec=52.708 (overall: 52.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=8153.5 (overall: 8093.1) avg_msec=60.635 (overall: 56.725)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 8968.3) avg_msec=52.246 (overall: 54.946)
                                                                                                 
LRANGE_500 (first 500 elements): rps=6772.9 (overall: 8421.1) avg_msec=61.883 (overall: 56.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=9253.0 (overall: 8588.1) avg_msec=59.863 (overall: 57.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=12625.5 (overall: 9258.8) avg_msec=39.708 (overall: 53.160)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13507.9 (overall: 9866.1) avg_msec=37.724 (overall: 50.139)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13724.4 (overall: 10352.0) avg_msec=37.672 (overall: 48.058)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13513.8 (overall: 10704.4) avg_msec=37.881 (overall: 46.626)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13615.1 (overall: 10995.2) avg_msec=36.242 (overall: 45.341)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13761.0 (overall: 11245.6) avg_msec=36.957 (overall: 44.413)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13972.2 (overall: 11472.7) avg_msec=35.906 (overall: 43.549)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13729.4 (overall: 11648.2) avg_msec=35.866 (overall: 42.845)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14000.0 (overall: 11816.0) avg_msec=35.976 (overall: 42.265)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14198.4 (overall: 11974.6) avg_msec=35.839 (overall: 41.757)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13707.5 (overall: 12083.2) avg_msec=35.501 (overall: 41.312)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14086.3 (overall: 12202.2) avg_msec=35.497 (overall: 40.914)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13835.3 (overall: 12293.8) avg_msec=35.620 (overall: 40.579)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13920.6 (overall: 12379.2) avg_msec=35.920 (overall: 40.304)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14016.0 (overall: 12460.3) avg_msec=35.889 (overall: 40.058)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13691.7 (overall: 12519.0) avg_msec=36.592 (overall: 39.878)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.1 (overall: 12585.9) avg_msec=36.095 (overall: 39.687)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13609.6 (overall: 12630.1) avg_msec=36.476 (overall: 39.537)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13792.8 (overall: 12678.3) avg_msec=36.524 (overall: 39.401)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13496.1 (overall: 12711.3) avg_msec=37.710 (overall: 39.329)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13960.2 (overall: 12759.0) avg_msec=36.229 (overall: 39.199)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13800.8 (overall: 12797.4) avg_msec=35.841 (overall: 39.066)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14102.0 (overall: 12844.5) avg_msec=35.761 (overall: 38.935)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13835.3 (overall: 12879.0) avg_msec=35.839 (overall: 38.819)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13920.6 (overall: 12913.7) avg_msec=36.294 (overall: 38.729)
                                                                                                  
LRANGE_500 (first 500 elements): 12946.66 requests per second, p50=36.735 msec
 
LRANGE_600 (first 600 elements): rps=63.7 (overall: 271.2) avg_msec=1.948 (overall: 1.948)
                                                                                           
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 5333.3) avg_msec=77.161 (overall: 76.431)
                                                                                                
LRANGE_600 (first 600 elements): rps=6884.5 (overall: 6028.6) avg_msec=71.001 (overall: 73.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=6452.4 (overall: 6160.1) avg_msec=75.817 (overall: 74.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=6069.8 (overall: 6138.3) avg_msec=72.417 (overall: 73.893)
                                                                                                
LRANGE_600 (first 600 elements): rps=6877.5 (overall: 6279.7) avg_msec=65.996 (overall: 72.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 6774.3) avg_msec=48.160 (overall: 66.933)
                                                                                                
LRANGE_600 (first 600 elements): rps=9547.2 (overall: 7159.8) avg_msec=42.801 (overall: 62.460)
                                                                                                
LRANGE_600 (first 600 elements): rps=8831.4 (overall: 7368.8) avg_msec=54.497 (overall: 61.267)
                                                                                                
LRANGE_600 (first 600 elements): rps=7948.6 (overall: 7431.4) avg_msec=58.679 (overall: 60.968)
                                                                                                
LRANGE_600 (first 600 elements): rps=9869.6 (overall: 7669.2) avg_msec=45.129 (overall: 58.980)
                                                                                                
LRANGE_600 (first 600 elements): rps=10111.6 (overall: 7884.7) avg_msec=43.069 (overall: 57.179)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8573.6 (overall: 7942.0) avg_msec=54.133 (overall: 56.906)
                                                                                                
LRANGE_600 (first 600 elements): rps=9716.5 (overall: 8076.3) avg_msec=47.888 (overall: 56.085)
                                                                                                
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 8135.2) avg_msec=52.115 (overall: 55.780)
                                                                                                
LRANGE_600 (first 600 elements): rps=8608.0 (overall: 8165.8) avg_msec=54.426 (overall: 55.688)
                                                                                                
LRANGE_600 (first 600 elements): rps=6590.7 (overall: 8066.8) avg_msec=68.773 (overall: 56.360)
                                                                                                
LRANGE_600 (first 600 elements): rps=5682.2 (overall: 7926.2) avg_msec=76.555 (overall: 57.213)
                                                                                                
LRANGE_600 (first 600 elements): rps=5754.9 (overall: 7805.8) avg_msec=76.316 (overall: 57.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=5953.7 (overall: 7707.7) avg_msec=74.077 (overall: 58.652)
                                                                                                
LRANGE_600 (first 600 elements): rps=7173.9 (overall: 7681.5) avg_msec=64.028 (overall: 58.899)
                                                                                                
LRANGE_600 (first 600 elements): rps=6593.6 (overall: 7630.9) avg_msec=64.790 (overall: 59.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7580.7) avg_msec=76.851 (overall: 59.811)
                                                                                                
LRANGE_600 (first 600 elements): rps=6629.5 (overall: 7540.3) avg_msec=70.673 (overall: 60.217)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 7499.1) avg_msec=77.040 (overall: 60.812)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 7492.5) avg_msec=61.361 (overall: 60.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 7457.5) avg_msec=74.921 (overall: 61.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 7442.6) avg_msec=66.453 (overall: 61.480)
                                                                                                
LRANGE_600 (first 600 elements): rps=8960.0 (overall: 7495.6) avg_msec=48.208 (overall: 60.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=9880.5 (overall: 7576.4) avg_msec=46.814 (overall: 60.301)
                                                                                                
LRANGE_600 (first 600 elements): rps=10110.2 (overall: 7660.5) avg_msec=43.939 (overall: 59.585)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8793.1 (overall: 7697.8) avg_msec=52.068 (overall: 59.302)
                                                                                                
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 7726.2) avg_msec=57.099 (overall: 59.227)
                                                                                                
LRANGE_600 (first 600 elements): rps=6182.2 (overall: 7678.9) avg_msec=71.832 (overall: 59.537)
                                                                                                
LRANGE_600 (first 600 elements): rps=5776.9 (overall: 7622.0) avg_msec=75.604 (overall: 59.902)
                                                                                                
LRANGE_600 (first 600 elements): rps=6581.7 (overall: 7591.4) avg_msec=67.637 (overall: 60.099)
                                                                                                
LRANGE_600 (first 600 elements): rps=8642.9 (overall: 7620.2) avg_msec=55.539 (overall: 59.957)
                                                                                                
LRANGE_600 (first 600 elements): rps=8743.2 (overall: 7650.7) avg_msec=52.969 (overall: 59.740)
                                                                                                
LRANGE_600 (first 600 elements): rps=5585.7 (overall: 7597.4) avg_msec=71.816 (overall: 59.970)
                                                                                                
LRANGE_600 (first 600 elements): rps=5644.8 (overall: 7546.6) avg_msec=75.695 (overall: 60.275)
                                                                                                
LRANGE_600 (first 600 elements): rps=5767.4 (overall: 7501.8) avg_msec=77.243 (overall: 60.604)
                                                                                                
LRANGE_600 (first 600 elements): rps=6023.9 (overall: 7466.4) avg_msec=76.140 (overall: 60.904)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 7444.5) avg_msec=77.216 (overall: 61.238)
                                                                                                
LRANGE_600 (first 600 elements): rps=7047.6 (overall: 7435.4) avg_msec=69.475 (overall: 61.417)
                                                                                                
LRANGE_600 (first 600 elements): rps=6239.0 (overall: 7408.7) avg_msec=76.803 (overall: 61.706)
                                                                                                
LRANGE_600 (first 600 elements): rps=7296.4 (overall: 7406.2) avg_msec=63.376 (overall: 61.743)
                                                                                                
LRANGE_600 (first 600 elements): rps=8452.8 (overall: 7428.8) avg_msec=54.774 (overall: 61.571)
                                                                                                
LRANGE_600 (first 600 elements): rps=8653.4 (overall: 7454.5) avg_msec=54.029 (overall: 61.388)
                                                                                                
LRANGE_600 (first 600 elements): rps=7272.7 (overall: 7450.7) avg_msec=63.936 (overall: 61.439)
                                                                                                
LRANGE_600 (first 600 elements): rps=5891.9 (overall: 7418.4) avg_msec=71.173 (overall: 61.599)
                                                                                                
LRANGE_600 (first 600 elements): rps=5629.3 (overall: 7382.1) avg_msec=76.183 (overall: 61.825)
                                                                                                
LRANGE_600 (first 600 elements): rps=5432.5 (overall: 7344.3) avg_msec=76.653 (overall: 62.038)
                                                                                                
LRANGE_600 (first 600 elements): rps=5976.1 (overall: 7318.5) avg_msec=79.978 (overall: 62.315)
                                                                                                
LRANGE_600 (first 600 elements): rps=6528.0 (overall: 7303.8) avg_msec=79.545 (overall: 62.600)
                                                                                                
LRANGE_600 (first 600 elements): 7320.11 requests per second, p50=69.759 msec
 
MSET (10 keys): rps=79936.3 (overall: 313500.0) avg_msec=2.379 (overall: 2.379)
                                                                                
MSET (10 keys): 324675.31 requests per second, p50=2.343 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: 408163.25 requests per second, p50=1.807 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104716.0 (overall: 104298.8) avg_msec=0.728 (overall: 0.728)
                                                                              
PING_INLINE: rps=104880.5 (overall: 104589.6) avg_msec=0.728 (overall: 0.728)
                                                                              
PING_INLINE: rps=108556.0 (overall: 105908.2) avg_msec=0.728 (overall: 0.728)
                                                                              
PING_INLINE: rps=110444.0 (overall: 107039.9) avg_msec=0.713 (overall: 0.724)
                                                                              
PING_INLINE: rps=111220.0 (overall: 107874.6) avg_msec=0.713 (overall: 0.722)
                                                                              
PING_INLINE: rps=109593.6 (overall: 108161.7) avg_msec=0.704 (overall: 0.719)
                                                                              
PING_INLINE: rps=110780.0 (overall: 108535.1) avg_msec=0.703 (overall: 0.716)
                                                                              
PING_INLINE: 108695.65 requests per second, p50=0.711 msec
 
PING_MBULK: rps=14228.0 (overall: 104617.6) avg_msec=0.733 (overall: 0.733)
                                                                            
PING_MBULK: rps=106848.6 (overall: 106582.5) avg_msec=0.717 (overall: 0.719)
                                                                             
PING_MBULK: rps=107164.0 (overall: 106854.2) avg_msec=0.719 (overall: 0.719)
                                                                             
PING_MBULK: rps=107536.0 (overall: 107071.3) avg_msec=0.720 (overall: 0.719)
                                                                             
PING_MBULK: rps=107564.0 (overall: 107190.3) avg_msec=0.727 (overall: 0.721)
                                                                             
PING_MBULK: rps=103211.2 (overall: 106413.7) avg_msec=0.736 (overall: 0.724)
                                                                             
PING_MBULK: rps=102380.0 (overall: 105757.2) avg_msec=0.739 (overall: 0.726)
                                                                             
PING_MBULK: rps=102490.0 (overall: 105298.3) avg_msec=0.735 (overall: 0.727)
                                                                             
PING_MBULK: 105540.90 requests per second, p50=0.727 msec
 
SET: rps=4932.0 (overall: 94846.1) avg_msec=0.778 (overall: 0.778)
                                                                   
SET: rps=104632.0 (overall: 104148.3) avg_msec=0.729 (overall: 0.731)
                                                                      
SET: rps=104617.5 (overall: 104377.4) avg_msec=0.725 (overall: 0.728)
                                                                      
SET: rps=105560.0 (overall: 104764.4) avg_msec=0.722 (overall: 0.726)
                                                                      
SET: rps=105848.0 (overall: 105031.6) avg_msec=0.721 (overall: 0.725)
                                                                      
SET: rps=105219.1 (overall: 105068.8) avg_msec=0.727 (overall: 0.725)
                                                                      
SET: rps=105656.0 (overall: 105165.7) avg_msec=0.728 (overall: 0.726)
                                                                      
SET: rps=105480.0 (overall: 105210.2) avg_msec=0.724 (overall: 0.725)
                                                                      
SET: 105207.78 requests per second, p50=0.727 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=110204.0 (overall: 109764.9) avg_msec=0.705 (overall: 0.705)
                                                                      
GET: rps=108697.2 (overall: 109231.1) avg_msec=0.709 (overall: 0.707)
                                                                      
GET: rps=111776.0 (overall: 110077.1) avg_msec=0.702 (overall: 0.705)
                                                                      
GET: rps=112544.0 (overall: 110692.6) avg_msec=0.695 (overall: 0.703)
                                                                      
GET: rps=111454.2 (overall: 110845.2) avg_msec=0.696 (overall: 0.701)
                                                                      
GET: rps=111296.0 (overall: 110920.2) avg_msec=0.702 (overall: 0.701)
                                                                      
GET: rps=110632.0 (overall: 110879.1) avg_msec=0.705 (overall: 0.702)
                                                                      
GET: 110864.74 requests per second, p50=0.703 msec
 
INCR: rps=27996.0 (overall: 109359.4) avg_msec=0.712 (overall: 0.712)
                                                                      
INCR: rps=110107.6 (overall: 109955.6) avg_msec=0.702 (overall: 0.704)
                                                                       
INCR: rps=107628.0 (overall: 108925.7) avg_msec=0.733 (overall: 0.717)
                                                                       
INCR: rps=109504.0 (overall: 109103.1) avg_msec=0.708 (overall: 0.714)
                                                                       
INCR: rps=108147.4 (overall: 108878.0) avg_msec=0.708 (overall: 0.713)
                                                                       
INCR: rps=108560.0 (overall: 108817.6) avg_msec=0.711 (overall: 0.712)
                                                                       
INCR: rps=101872.0 (overall: 107708.8) avg_msec=0.740 (overall: 0.717)
                                                                       
INCR: rps=101960.0 (overall: 106917.4) avg_msec=0.745 (overall: 0.720)
                                                                       
INCR: 106837.61 requests per second, p50=0.711 msec
 
LPUSH: rps=27721.1 (overall: 107046.2) avg_msec=0.737 (overall: 0.737)
                                                                       
LPUSH: rps=108592.0 (overall: 108273.0) avg_msec=0.755 (overall: 0.752)
                                                                        
LPUSH: rps=111412.0 (overall: 109661.9) avg_msec=0.736 (overall: 0.745)
                                                                        
LPUSH: rps=103992.0 (overall: 107917.9) avg_msec=0.819 (overall: 0.767)
                                                                        
LPUSH: rps=111740.0 (overall: 108814.3) avg_msec=0.734 (overall: 0.759)
                                                                        
LPUSH: rps=110996.0 (overall: 109228.7) avg_msec=0.751 (overall: 0.757)
                                                                        
LPUSH: rps=107512.0 (overall: 108954.7) avg_msec=0.738 (overall: 0.754)
                                                                        
LPUSH: rps=99103.6 (overall: 107593.8) avg_msec=0.880 (overall: 0.770)
                                                                       
LPUSH: 107700.59 requests per second, p50=0.727 msec
 
RPUSH: rps=32948.0 (overall: 104265.8) avg_msec=0.730 (overall: 0.730)
                                                                       
RPUSH: rps=106592.0 (overall: 106033.4) avg_msec=0.723 (overall: 0.724)
                                                                        
RPUSH: rps=106852.0 (overall: 106386.9) avg_msec=0.717 (overall: 0.721)
                                                                        
RPUSH: rps=106900.4 (overall: 106542.2) avg_msec=0.718 (overall: 0.720)
                                                                        
RPUSH: rps=104184.0 (overall: 105996.3) avg_msec=0.732 (overall: 0.723)
                                                                        
RPUSH: rps=106888.0 (overall: 106163.9) avg_msec=0.718 (overall: 0.722)
                                                                        
RPUSH: rps=106641.4 (overall: 106239.7) avg_msec=0.719 (overall: 0.721)
                                                                        
RPUSH: rps=107980.0 (overall: 106477.3) avg_msec=0.718 (overall: 0.721)
                                                                        
RPUSH: 106496.27 requests per second, p50=0.719 msec
 
LPOP: rps=30956.0 (overall: 104581.1) avg_msec=0.734 (overall: 0.734)
                                                                      
LPOP: rps=107247.0 (overall: 106640.0) avg_msec=0.719 (overall: 0.722)
                                                                       
LPOP: rps=106416.0 (overall: 106542.6) avg_msec=0.727 (overall: 0.724)
                                                                       
LPOP: rps=107728.0 (overall: 106901.8) avg_msec=0.724 (overall: 0.724)
                                                                       
LPOP: rps=109932.0 (overall: 107606.5) avg_msec=0.715 (overall: 0.722)
                                                                       
LPOP: rps=109071.7 (overall: 107883.9) avg_msec=0.710 (overall: 0.720)
                                                                       
LPOP: rps=108968.0 (overall: 108055.8) avg_msec=0.717 (overall: 0.719)
                                                                       
LPOP: rps=108688.0 (overall: 108142.4) avg_msec=0.717 (overall: 0.719)
                                                                       
LPOP: 108108.11 requests per second, p50=0.719 msec
 
RPOP: rps=39976.1 (overall: 103443.3) avg_msec=0.728 (overall: 0.728)
                                                                      
RPOP: rps=105592.0 (overall: 104991.4) avg_msec=0.728 (overall: 0.728)
                                                                       
RPOP: rps=104972.0 (overall: 104983.2) avg_msec=0.734 (overall: 0.731)
                                                                       
RPOP: rps=106256.0 (overall: 105358.9) avg_msec=0.724 (overall: 0.729)
                                                                       
RPOP: rps=105099.6 (overall: 105299.6) avg_msec=0.728 (overall: 0.729)
                                                                       
RPOP: rps=106152.0 (overall: 105457.7) avg_msec=0.724 (overall: 0.728)
                                                                       
RPOP: rps=105620.0 (overall: 105483.1) avg_msec=0.728 (overall: 0.728)
                                                                       
RPOP: rps=105406.4 (overall: 105472.7) avg_msec=0.724 (overall: 0.727)
                                                                       
RPOP: 105485.23 requests per second, p50=0.727 msec
 
SADD: rps=29864.0 (overall: 103694.4) avg_msec=0.733 (overall: 0.733)
                                                                      
SADD: rps=105740.0 (overall: 105282.6) avg_msec=0.722 (overall: 0.724)
                                                                       
SADD: rps=102804.8 (overall: 104197.2) avg_msec=0.746 (overall: 0.734)
                                                                       
SADD: rps=101716.0 (overall: 103443.5) avg_msec=0.744 (overall: 0.737)
                                                                       
SADD: rps=104720.0 (overall: 103740.9) avg_msec=0.732 (overall: 0.736)
                                                                       
SADD: rps=107868.0 (overall: 104520.8) avg_msec=0.719 (overall: 0.732)
                                                                       
SADD: rps=106095.6 (overall: 104771.9) avg_msec=0.728 (overall: 0.732)
                                                                       
SADD: rps=105460.0 (overall: 104866.2) avg_msec=0.729 (overall: 0.731)
                                                                       
SADD: 104876.77 requests per second, p50=0.727 msec
 
HSET: rps=14900.0 (overall: 103472.2) avg_msec=0.754 (overall: 0.754)
                                                                      
HSET: rps=107764.9 (overall: 107226.5) avg_msec=0.719 (overall: 0.723)
                                                                       
HSET: rps=108412.0 (overall: 107778.4) avg_msec=0.713 (overall: 0.719)
                                                                       
HSET: rps=108272.0 (overall: 107935.2) avg_msec=0.715 (overall: 0.717)
                                                                       
HSET: rps=103772.9 (overall: 106928.7) avg_msec=0.740 (overall: 0.723)
                                                                       
HSET: rps=108072.0 (overall: 107150.6) avg_msec=0.723 (overall: 0.723)
                                                                       
HSET: rps=108264.0 (overall: 107331.6) avg_msec=0.714 (overall: 0.721)
                                                                       
HSET: rps=108366.5 (overall: 107476.8) avg_msec=0.710 (overall: 0.720)
                                                                       
HSET: 107526.88 requests per second, p50=0.719 msec
 
SPOP: rps=21120.0 (overall: 101538.5) avg_msec=0.736 (overall: 0.736)
                                                                      
SPOP: rps=104984.0 (overall: 104390.7) avg_msec=0.729 (overall: 0.730)
                                                                       
SPOP: rps=104796.8 (overall: 104575.0) avg_msec=0.727 (overall: 0.729)
                                                                       
SPOP: rps=106756.0 (overall: 105254.1) avg_msec=0.716 (overall: 0.725)
                                                                       
SPOP: rps=107088.0 (overall: 105689.5) avg_msec=0.716 (overall: 0.723)
                                                                       
SPOP: rps=106382.5 (overall: 105822.9) avg_msec=0.718 (overall: 0.722)
                                                                       
SPOP: rps=107416.0 (overall: 106079.1) avg_msec=0.719 (overall: 0.721)
                                                                       
SPOP: rps=107384.0 (overall: 106260.0) avg_msec=0.714 (overall: 0.720)
                                                                       
