===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834090012458
uptime_in_seconds:2873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91382.5 (overall: 91382.5) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=91908.0 (overall: 91644.7) avg_msec=0.521 (overall: 0.523)
                                                                            
PING_INLINE: rps=91236.0 (overall: 91508.7) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=91276.0 (overall: 91450.5) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43512.0 (overall: 92186.4) avg_msec=0.521 (overall: 0.521)
                                                                           
PING_MBULK: rps=93087.7 (overall: 92799.5) avg_msec=0.512 (overall: 0.515)
                                                                           
PING_MBULK: rps=94552.0 (overall: 93507.3) avg_msec=0.509 (overall: 0.512)
                                                                           
PING_MBULK: rps=93260.0 (overall: 93436.1) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: 93632.96 requests per second, p50=0.511 msec
 
SET: rps=3164.0 (overall: 87888.9) avg_msec=0.531 (overall: 0.531)
                                                                   
SET: rps=94454.2 (overall: 94226.9) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93908.0 (overall: 94070.6) avg_msec=0.515 (overall: 0.512)
                                                                    
SET: rps=94428.0 (overall: 94188.2) avg_msec=0.512 (overall: 0.512)
RPOP: rps=10688.0 (overall: 667999.9) avg_msec=0.974 (overall: 0.974)
                                                                      
RPOP: 833333.38 requests per second, p50=0.887 msec
 
SADD: rps=392478.1 (overall: 1059268.8) avg_msec=0.715 (overall: 0.715)
                                                                        
SADD: 1063829.88 requests per second, p50=0.711 msec
 
HSET: 793650.75 requests per second, p50=0.943 msec
 
SPOP: rps=143488.0 (overall: 874926.8) avg_msec=0.856 (overall: 0.856)
                                                                       
SPOP: 892857.12 requests per second, p50=0.839 msec
 
ZADD: rps=345408.0 (overall: 634941.1) avg_msec=1.184 (overall: 1.184)
                                                                       
ZADD: 653594.81 requests per second, p50=1.159 msec
 
ZPOPMIN: 1098901.12 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=83697.2 (overall: 404000.0) avg_msec=1.867 (overall: 1.867)
                                                                                                    
LPUSH (needed to benchmark LRANGE): 420168.06 requests per second, p50=1.823 msec
 
LRANGE_100 (first 100 elements): rps=3062.5 (overall: 31360.0) avg_msec=15.657 (overall: 15.657)
                                                                                                 
LRANGE_100 (first 100 elements): rps=47687.5 (overall: 46234.9) avg_msec=10.132 (overall: 10.465)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48747.1 (overall: 47434.9) avg_msec=8.424 (overall: 9.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=49062.5 (overall: 47959.7) avg_msec=8.382 (overall: 9.107)
                                                                                                
LRANGE_100 (first 100 elements): rps=48941.2 (overall: 48198.3) avg_msec=8.439 (overall: 8.942)
                                                                                                
LRANGE_100 (first 100 elements): rps=49083.7 (overall: 48369.2) avg_msec=8.411 (overall: 8.838)
                                                                                                
LRANGE_100 (first 100 elements): rps=48622.6 (overall: 48411.0) avg_msec=8.469 (overall: 8.777)
                                                                                                
LRANGE_100 (first 100 elements): rps=48755.9 (overall: 48459.4) avg_msec=8.476 (overall: 8.734)
                                                                                                
LRANGE_100 (first 100 elements): rps=47749.0 (overall: 48371.7) avg_msec=8.660 (overall: 8.725)
                                                                                                
LRANGE_100 (first 100 elements): 48355.90 requests per second, p50=8.455 msec
 
LRANGE_300 (first 300 elements): rps=8153.8 (overall: 10047.4) avg_msec=48.034 (overall: 48.034)
                                                                                                 
LRANGE_300 (first 300 elements): rps=11317.8 (overall: 10746.3) avg_msec=49.358 (overall: 48.801)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11136.0 (overall: 10881.8) avg_msec=45.018 (overall: 47.455)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12480.3 (overall: 11299.1) avg_msec=42.910 (overall: 46.145)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11776.1 (overall: 11399.4) avg_msec=39.739 (overall: 44.753)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12956.2 (overall: 11662.8) avg_msec=41.394 (overall: 44.122)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13096.0 (overall: 11869.6) avg_msec=39.861 (overall: 43.443)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11969.6 (overall: 11882.8) avg_msec=39.896 (overall: 42.973)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13864.0 (overall: 12103.3) avg_msec=36.628 (overall: 42.164)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14470.1 (overall: 12341.2) avg_msec=36.710 (overall: 41.521)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12556.9 (overall: 12361.2) avg_msec=38.129 (overall: 41.202)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11912.4 (overall: 12323.7) avg_msec=41.277 (overall: 41.208)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12395.8) avg_msec=41.161 (overall: 41.204)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11595.4 (overall: 12336.2) avg_msec=41.904 (overall: 41.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11272.0 (overall: 12265.5) avg_msec=41.593 (overall: 41.274)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16635.3 (overall: 12542.7) avg_msec=31.950 (overall: 40.490)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16171.2 (overall: 12760.6) avg_msec=29.960 (overall: 39.688)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11800.8 (overall: 12707.4) avg_msec=38.815 (overall: 39.643)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14080.0 (overall: 12779.2) avg_msec=39.287 (overall: 39.622)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12640.3 (overall: 12772.3) avg_msec=39.291 (overall: 39.606)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12740.5 (overall: 12770.7) avg_msec=39.201 (overall: 39.586)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11360.0 (overall: 12707.1) avg_msec=41.346 (overall: 39.657)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13259.0 (overall: 12731.0) avg_msec=42.446 (overall: 39.783)
                                                                                                  
LRANGE_300 (first 300 elements): rps=11333.3 (overall: 12672.1) avg_msec=40.420 (overall: 39.807)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13091.6 (overall: 12688.8) avg_msec=39.532 (overall: 39.795)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14362.2 (overall: 12753.6) avg_msec=36.960 (overall: 39.672)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16996.2 (overall: 12916.1) avg_msec=27.641 (overall: 39.066)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12414.3 (overall: 12898.3) avg_msec=37.176 (overall: 39.001)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15043.8 (overall: 12971.9) avg_msec=37.062 (overall: 38.924)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12411.1 (overall: 12953.1) avg_msec=37.045 (overall: 38.864)
                                                                                                  
LRANGE_300 (first 300 elements): 13003.90 requests per second, p50=40.671 msec
 
LRANGE_500 (first 500 elements): rps=2478.8 (overall: 6484.8) avg_msec=64.104 (overall: 64.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=7992.0 (overall: 7564.5) avg_msec=56.441 (overall: 58.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=8015.7 (overall: 7755.0) avg_msec=61.173 (overall: 59.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=8896.0 (overall: 8089.0) avg_msec=61.538 (overall: 60.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=6964.1 (overall: 7833.5) avg_msec=61.212 (overall: 60.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=8246.0 (overall: 7910.1) avg_msec=63.374 (overall: 60.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=8613.5 (overall: 8019.9) avg_msec=60.891 (overall: 60.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=8369.0 (overall: 8067.2) avg_msec=60.355 (overall: 60.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.0 (overall: 8447.4) avg_msec=46.932 (overall: 58.671)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10193.7 (overall: 8634.4) avg_msec=50.629 (overall: 57.654)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13364.0 (overall: 9086.9) avg_msec=36.781 (overall: 54.717)
                                                                                                 
LRANGE_500 (first 500 elements): rps=14000.0 (overall: 9522.1) avg_msec=37.417 (overall: 52.464)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12860.6 (overall: 9790.9) avg_msec=36.298 (overall: 50.754)
                                                                                                 
LRANGE_500 (first 500 elements): rps=13440.0 (overall: 10061.8) avg_msec=39.491 (overall: 49.638)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12772.9 (overall: 10249.8) avg_msec=37.517 (overall: 48.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12852.6 (overall: 10418.6) avg_msec=37.606 (overall: 47.711)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11595.2 (overall: 10490.5) avg_msec=48.892 (overall: 47.791)
                                                                                                  
LRANGE_500 (first 500 elements): rps=6972.1 (overall: 10288.6) avg_msec=59.247 (overall: 48.237)
                                                                                                 
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10324.3) avg_msec=50.436 (overall: 48.364)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13862.2 (overall: 10508.4) avg_msec=36.354 (overall: 47.539)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13674.5 (overall: 10665.6) avg_msec=36.206 (overall: 46.818)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14016.0 (overall: 10821.2) avg_msec=36.194 (overall: 46.179)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13338.6 (overall: 10934.6) avg_msec=36.888 (overall: 45.669)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13795.3 (overall: 11057.9) avg_msec=36.635 (overall: 45.183)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13976.1 (overall: 11177.1) avg_msec=36.155 (overall: 44.722)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13415.0 (overall: 11265.6) avg_msec=37.301 (overall: 44.372)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13841.9 (overall: 11363.6) avg_msec=36.587 (overall: 44.011)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13960.2 (overall: 11458.0) avg_msec=36.643 (overall: 43.685)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13498.0 (overall: 11529.6) avg_msec=36.660 (overall: 43.396)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13756.9 (overall: 11606.3) avg_msec=36.662 (overall: 43.121)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13960.2 (overall: 11683.5) avg_msec=36.588 (overall: 42.866)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13564.0 (overall: 11742.9) avg_msec=36.578 (overall: 42.636)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14273.8 (overall: 11821.1) avg_msec=35.114 (overall: 42.355)
                                                                                                  
LRANGE_500 (first 500 elements): rps=8239.0 (overall: 11714.2) avg_msec=49.012 (overall: 42.495)
                                                                                                 
LRANGE_500 (first 500 elements): 11690.44 requests per second, p50=38.175 msec
 
LRANGE_600 (first 600 elements): rps=446.2 (overall: 1806.5) avg_msec=12.127 (overall: 12.127)
                                                                                               
LRANGE_600 (first 600 elements): rps=6592.0 (overall: 5641.0) avg_msec=75.950 (overall: 71.888)
                                                                                                
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 7303.7) avg_msec=47.438 (overall: 57.903)
                                                                                                
LRANGE_600 (first 600 elements): rps=8458.3 (overall: 7672.3) avg_msec=57.120 (overall: 57.628)
                                                                                                
LRANGE_600 (first 600 elements): rps=6717.1 (overall: 7445.2) avg_msec=65.227 (overall: 59.258)
                                                                                                
LRANGE_600 (first 600 elements): rps=6126.4 (overall: 7189.5) avg_msec=69.276 (overall: 60.913)
                                                                                                
LRANGE_600 (first 600 elements): rps=6131.5 (overall: 7023.2) avg_msec=75.249 (overall: 62.880)
                                                                                                
LRANGE_600 (first 600 elements): rps=6565.7 (overall: 6961.0) avg_msec=77.090 (overall: 64.701)
                                                                                                
LRANGE_600 (first 600 elements): rps=8064.0 (overall: 7092.5) avg_msec=58.100 (overall: 63.806)
                                                                                                
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 7249.0) avg_msec=61.484 (overall: 63.513)
                                                                                                
LRANGE_600 (first 600 elements): rps=10121.6 (overall: 7530.3) avg_msec=47.851 (overall: 61.452)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 7689.0) avg_msec=39.897 (overall: 59.151)
                                                                                                
LRANGE_600 (first 600 elements): rps=8964.8 (overall: 7794.0) avg_msec=59.776 (overall: 59.210)
                                                                                                
LRANGE_600 (first 600 elements): rps=10235.1 (overall: 7976.2) avg_msec=43.408 (overall: 57.696)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 8056.1) avg_msec=49.479 (overall: 57.043)
                                                                                                
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8103.6) avg_msec=48.479 (overall: 56.436)
                                                                                                
LRANGE_600 (first 600 elements): rps=6039.4 (overall: 7976.5) avg_msec=71.077 (overall: 57.119)
                                                                                                
LRANGE_600 (first 600 elements): rps=6407.8 (overall: 7885.1) avg_msec=68.931 (overall: 57.678)
                                                                                                
LRANGE_600 (first 600 elements): rps=7039.8 (overall: 7839.3) avg_msec=69.224 (overall: 58.241)
                                                                                                
LRANGE_600 (first 600 elements): rps=7641.7 (overall: 7829.0) avg_msec=63.382 (overall: 58.502)
                                                                                                
LRANGE_600 (first 600 elements): rps=8948.4 (overall: 7883.9) avg_msec=55.382 (overall: 58.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=9011.7 (overall: 7937.5) avg_msec=55.736 (overall: 58.188)
                                                                                                
LRANGE_600 (first 600 elements): rps=8685.3 (overall: 7970.8) avg_msec=48.529 (overall: 57.720)
                                                                                                
LRANGE_600 (first 600 elements): rps=6027.8 (overall: 7887.7) avg_msec=68.408 (overall: 58.069)
                                                                                                
LRANGE_600 (first 600 elements): rps=6079.7 (overall: 7813.8) avg_msec=74.564 (overall: 58.593)
                                                                                                
LRANGE_600 (first 600 elements): rps=6720.0 (overall: 7771.1) avg_msec=74.284 (overall: 59.124)
                                                                                                
LRANGE_600 (first 600 elements): rps=6656.0 (overall: 7729.1) avg_msec=75.522 (overall: 59.655)
                                                                                                
LRANGE_600 (first 600 elements): rps=5980.2 (overall: 7665.0) avg_msec=77.682 (overall: 60.171)
                                                                                                
LRANGE_600 (first 600 elements): rps=5825.6 (overall: 7598.7) avg_msec=74.258 (overall: 60.560)
                                                                                                
LRANGE_600 (first 600 elements): rps=5744.2 (overall: 7534.1) avg_msec=76.919 (overall: 60.994)
                                                                                                
LRANGE_600 (first 600 elements): rps=6944.2 (overall: 7514.8) avg_msec=68.735 (overall: 61.229)
                                                                                                
LRANGE_600 (first 600 elements): rps=9952.6 (overall: 7592.7) avg_msec=46.672 (overall: 60.619)
                                                                                                
LRANGE_600 (first 600 elements): rps=10384.0 (overall: 7678.1) avg_msec=47.353 (overall: 60.070)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 7720.4) avg_msec=49.302 (overall: 59.692)
                                                                                                
LRANGE_600 (first 600 elements): rps=7753.0 (overall: 7721.3) avg_msec=58.684 (overall: 59.662)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7687.0) avg_msec=76.248 (overall: 60.057)
                                                                                                
LRANGE_600 (first 600 elements): rps=6765.9 (overall: 7661.7) avg_msec=66.613 (overall: 60.216)
                                                                                                
LRANGE_600 (first 600 elements): rps=5551.2 (overall: 7604.9) avg_msec=76.035 (overall: 60.527)
                                                                                                
LRANGE_600 (first 600 elements): rps=5661.5 (overall: 7553.3) avg_msec=77.498 (overall: 60.865)
                                                                                                
LRANGE_600 (first 600 elements): rps=6350.0 (overall: 7521.8) avg_msec=71.450 (overall: 61.098)
                                                                                                
LRANGE_600 (first 600 elements): rps=8163.4 (overall: 7538.0) avg_msec=63.096 (overall: 61.153)
                                                                                                
LRANGE_600 (first 600 elements): rps=9733.1 (overall: 7590.7) avg_msec=50.005 (overall: 60.810)
                                                                                                
LRANGE_600 (first 600 elements): rps=9603.9 (overall: 7638.6) avg_msec=48.555 (overall: 60.443)
                                                                                                
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 7679.2) avg_msec=49.562 (overall: 60.135)
                                                                                                
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 7716.7) avg_msec=47.925 (overall: 59.804)
                                                                                                
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 7746.7) avg_msec=50.487 (overall: 59.565)
                                                                                                
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 7782.1) avg_msec=50.265 (overall: 59.324)
                                                                                                
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 7820.8) avg_msec=53.060 (overall: 59.162)
                                                                                                
LRANGE_600 (first 600 elements): rps=9066.9 (overall: 7846.7) avg_msec=49.177 (overall: 58.922)
                                                                                                
LRANGE_600 (first 600 elements): rps=9856.6 (overall: 7888.3) avg_msec=49.620 (overall: 58.682)
                                                                                                
LRANGE_600 (first 600 elements): 7928.33 requests per second, p50=61.311 msec
 
MSET (10 keys): rps=84096.0 (overall: 296112.7) avg_msec=2.497 (overall: 2.497)
                                                                                
MSET (10 keys): 315457.41 requests per second, p50=2.407 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: 432900.41 requests per second, p50=1.735 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106593.6 (overall: 106593.6) avg_msec=0.719 (overall: 0.719)
                                                                              
PING_INLINE: rps=107776.0 (overall: 107183.6) avg_msec=0.722 (overall: 0.721)
                                                                              
PING_INLINE: rps=106804.0 (overall: 107057.3) avg_msec=0.717 (overall: 0.720)
                                                                              
PING_INLINE: rps=104996.0 (overall: 106540.9) avg_msec=0.729 (overall: 0.722)
                                                                              
PING_INLINE: rps=100780.0 (overall: 105390.6) avg_msec=0.752 (overall: 0.728)
                                                                              
PING_INLINE: rps=98476.0 (overall: 104239.7) avg_msec=0.760 (overall: 0.733)
                                                                             
PING_INLINE: rps=103824.7 (overall: 104180.3) avg_msec=0.748 (overall: 0.735)
                                                                              
PING_INLINE: 104220.95 requests per second, p50=0.727 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=101745.0 (overall: 101341.3) avg_msec=0.739 (overall: 0.739)
                                                                             
PING_MBULK: rps=108868.0 (overall: 105089.6) avg_msec=0.733 (overall: 0.736)
                                                                             
PING_MBULK: rps=106252.0 (overall: 105476.1) avg_msec=0.736 (overall: 0.736)
                                                                             
PING_MBULK: rps=105264.0 (overall: 105423.2) avg_msec=0.735 (overall: 0.736)
                                                                             
PING_MBULK: rps=108712.0 (overall: 106079.9) avg_msec=0.718 (overall: 0.732)
                                                                             
PING_MBULK: rps=108482.1 (overall: 106481.0) avg_msec=0.713 (overall: 0.729)
                                                                             
PING_MBULK: rps=108184.0 (overall: 106723.9) avg_msec=0.718 (overall: 0.727)
                                                                             
PING_MBULK: 106666.66 requests per second, p50=0.719 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=107064.0 (overall: 106637.5) avg_msec=0.720 (overall: 0.720)
                                                                      
SET: rps=108244.0 (overall: 107439.1) avg_msec=0.710 (overall: 0.715)
                                                                      
SET: rps=108350.6 (overall: 107743.4) avg_msec=0.714 (overall: 0.715)
                                                                      
SET: rps=109832.0 (overall: 108264.5) avg_msec=0.710 (overall: 0.713)
                                                                      
SET: rps=107780.0 (overall: 108167.7) avg_msec=0.720 (overall: 0.715)
                                                                      
SET: rps=105649.4 (overall: 107747.2) avg_msec=0.727 (overall: 0.717)
                                                                      
SET: rps=107880.0 (overall: 107766.1) avg_msec=0.719 (overall: 0.717)
                                                                      
SET: 107758.62 requests per second, p50=0.711 msec
 
GET: rps=3636.0 (overall: 101000.0) avg_msec=0.782 (overall: 0.782)
                                                                    
GET: rps=108207.2 (overall: 107957.7) avg_msec=0.717 (overall: 0.719)
                                                                      
GET: rps=108840.0 (overall: 108390.2) avg_msec=0.707 (overall: 0.713)
                                                                      
GET: rps=107728.0 (overall: 108172.4) avg_msec=0.719 (overall: 0.715)
                                                                      
GET: rps=107386.5 (overall: 107977.2) avg_msec=0.718 (overall: 0.716)
                                                                      
GET: rps=109728.0 (overall: 108324.3) avg_msec=0.704 (overall: 0.714)
                                                                      
GET: rps=110232.0 (overall: 108640.0) avg_msec=0.701 (overall: 0.711)
                                                                      
GET: rps=111168.0 (overall: 108998.9) avg_msec=0.700 (overall: 0.710)
                                                                      
GET: 109051.26 requests per second, p50=0.711 msec
 
INCR: rps=15697.2 (overall: 101025.6) avg_msec=0.737 (overall: 0.737)
                                                                      
INCR: rps=105324.0 (overall: 104743.9) avg_msec=0.728 (overall: 0.729)
                                                                       
INCR: rps=104792.0 (overall: 104766.2) avg_msec=0.731 (overall: 0.730)
                                                                       
INCR: rps=105844.6 (overall: 105108.9) avg_msec=0.730 (overall: 0.730)
                                                                       
INCR: rps=104588.0 (overall: 104983.7) avg_msec=0.735 (overall: 0.731)
                                                                       
INCR: rps=105992.0 (overall: 105179.1) avg_msec=0.723 (overall: 0.730)
                                                                       
INCR: rps=106235.1 (overall: 105351.1) avg_msec=0.722 (overall: 0.728)
                                                                       
INCR: rps=105360.0 (overall: 105352.3) avg_msec=0.728 (overall: 0.728)
                                                                       
INCR: 105429.62 requests per second, p50=0.727 msec
 
LPUSH: rps=2632.0 (overall: 94000.0) avg_msec=0.797 (overall: 0.797)
                                                                     
LPUSH: rps=103968.1 (overall: 103697.7) avg_msec=0.761 (overall: 0.762)
                                                                        
LPUSH: rps=106284.0 (overall: 104970.5) avg_msec=0.767 (overall: 0.764)
                                                                        
LPUSH: rps=94668.0 (overall: 101572.6) avg_msec=0.929 (overall: 0.815)
                                                                       
LPUSH: rps=93844.6 (overall: 99650.2) avg_msec=0.936 (overall: 0.843)
                                                                      
LPUSH: rps=96300.0 (overall: 98984.9) avg_msec=0.872 (overall: 0.849)
                                                                      
LPUSH: rps=97544.0 (overall: 98746.2) avg_msec=0.851 (overall: 0.849)
                                                                      
LPUSH: rps=99996.0 (overall: 98923.8) avg_msec=0.846 (overall: 0.849)
                                                                      
LPUSH: rps=103517.9 (overall: 99497.5) avg_msec=0.741 (overall: 0.835)
                                                                       
LPUSH: 99502.48 requests per second, p50=0.775 msec
 
RPUSH: rps=45024.0 (overall: 102327.3) avg_msec=0.732 (overall: 0.732)
                                                                       
RPUSH: rps=106292.0 (overall: 105080.6) avg_msec=0.723 (overall: 0.725)
                                                                        
RPUSH: rps=107712.0 (overall: 106159.0) avg_msec=0.717 (overall: 0.722)
                                                                        
RPUSH: rps=107776.9 (overall: 106630.7) avg_msec=0.714 (overall: 0.719)
                                                                        
RPUSH: rps=108644.0 (overall: 107083.7) avg_msec=0.718 (overall: 0.719)
                                                                        
RPUSH: rps=108456.0 (overall: 107335.8) avg_msec=0.719 (overall: 0.719)
                                                                        
RPUSH: rps=106288.0 (overall: 107173.2) avg_msec=0.722 (overall: 0.719)
                                                                        
RPUSH: rps=105103.6 (overall: 106894.2) avg_msec=0.725 (overall: 0.720)
                                                                        
RPUSH: 106894.70 requests per second, p50=0.719 msec
 
LPOP: rps=43504.0 (overall: 105592.2) avg_msec=0.723 (overall: 0.723)
                                                                      
LPOP: rps=107316.0 (overall: 106813.0) avg_msec=0.741 (overall: 0.736)
                                                                       
LPOP: rps=107247.0 (overall: 106993.4) avg_msec=0.740 (overall: 0.738)
                                                                       
LPOP: rps=108528.0 (overall: 107442.6) avg_msec=0.716 (overall: 0.731)
                                                                       
LPOP: rps=109052.0 (overall: 107807.1) avg_msec=0.714 (overall: 0.727)
                                                                       
LPOP: rps=108788.9 (overall: 107988.9) avg_msec=0.708 (overall: 0.724)
                                                                       
LPOP: rps=109288.0 (overall: 108191.3) avg_msec=0.709 (overall: 0.721)
                                                                       
LPOP: 108108.11 requests per second, p50=0.719 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=105816.0 (overall: 105394.4) avg_msec=0.731 (overall: 0.731)
                                                                       
RPOP: rps=106016.0 (overall: 105704.6) avg_msec=0.732 (overall: 0.731)
                                                                       
RPOP: rps=103677.3 (overall: 105027.9) avg_msec=0.741 (overall: 0.734)
                                                                       
RPOP: rps=104056.0 (overall: 104785.4) avg_msec=0.733 (overall: 0.734)
                                                                       
RPOP: rps=104039.8 (overall: 104636.1) avg_msec=0.731 (overall: 0.734)
                                                                       
RPOP: rps=105280.0 (overall: 104743.2) avg_msec=0.729 (overall: 0.733)
                                                                       
RPOP: rps=108100.0 (overall: 105221.9) avg_msec=0.714 (overall: 0.730)
                                                                       
RPOP: 105374.08 requests per second, p50=0.727 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=105924.3 (overall: 105924.3) avg_msec=0.724 (overall: 0.724)
                                                                       
SADD: rps=106976.0 (overall: 106449.1) avg_msec=0.720 (overall: 0.722)
                                                                       
SADD: rps=107031.9 (overall: 106643.6) avg_msec=0.726 (overall: 0.724)
                                                                       
SADD: rps=105060.0 (overall: 106248.5) avg_msec=0.771 (overall: 0.735)
                                                                       
SADD: rps=108488.0 (overall: 106695.7) avg_msec=0.715 (overall: 0.731)
                                                                       
SADD: rps=107362.6 (overall: 106807.1) avg_msec=0.713 (overall: 0.728)
                                                                       
SADD: rps=107756.0 (overall: 106942.4) avg_msec=0.723 (overall: 0.727)
                                                                       
SADD: 106894.70 requests per second, p50=0.719 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=102896.0 (overall: 102486.1) avg_msec=0.764 (overall: 0.764)
                                                                       
HSET: rps=101629.5 (overall: 102057.8) avg_msec=0.753 (overall: 0.758)
                                                                       
HSET: rps=101340.0 (overall: 101819.2) avg_msec=0.746 (overall: 0.754)
                                                                       
HSET: rps=100928.0 (overall: 101596.8) avg_msec=0.747 (overall: 0.752)
                                                                       
HSET: rps=98729.1 (overall: 101022.3) avg_msec=0.756 (overall: 0.753)
                                                                      
HSET: rps=99368.0 (overall: 100747.2) avg_msec=0.762 (overall: 0.755)
                                                                      
HSET: rps=103500.0 (overall: 101139.8) avg_msec=0.745 (overall: 0.753)
                                                                       
