===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
SET: rps=200852.6 (overall: 198147.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202764.0 (overall: 198156.1) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200932.0 (overall: 198161.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202004.0 (overall: 198168.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201211.2 (overall: 198173.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200912.0 (overall: 198178.7) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=201028.0 (overall: 198183.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201296.0 (overall: 198189.5) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202123.5 (overall: 198196.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=203024.0 (overall: 198205.3) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201084.0 (overall: 198210.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201428.0 (overall: 198216.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202402.4 (overall: 198223.8) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202044.0 (overall: 198230.6) avg_msec=0.234 (overall: 0.238)
                                                                      
SET: rps=200282.9 (overall: 198234.2) avg_msec=0.234 (overall: 0.238)
                                                                      
SET: rps=199976.0 (overall: 198237.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=202204.0 (overall: 198244.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200768.0 (overall: 198248.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=202228.0 (overall: 198255.9) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200749.0 (overall: 198260.3) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201652.0 (overall: 198266.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200380.0 (overall: 198270.0) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200628.0 (overall: 198274.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=199757.0 (overall: 198276.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=202152.0 (overall: 198283.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200820.0 (overall: 198288.0) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201080.0 (overall: 198292.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201392.0 (overall: 198298.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199932.3 (overall: 198301.2) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=201304.0 (overall: 198306.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202432.0 (overall: 198313.5) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=200204.0 (overall: 198316.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199792.0 (overall: 198319.4) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=201486.1 (overall: 198324.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201220.0 (overall: 198329.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201720.0 (overall: 198335.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200712.0 (overall: 198339.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=197864.5 (overall: 198338.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=198256.0 (overall: 198338.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=202584.0 (overall: 198346.0) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=201848.0 (overall: 198352.0) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200243.0 (overall: 198355.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201092.0 (overall: 198359.9) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=199188.0 (overall: 198361.3) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=192084.0 (overall: 198350.6) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=198733.1 (overall: 198351.3) avg_msec=0.232 (overall: 0.238)
                                                                      
SET: rps=200960.0 (overall: 198355.7) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200048.0 (overall: 198358.5) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201460.0 (overall: 198363.8) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201072.0 (overall: 198368.3) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201266.9 (overall: 198373.2) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=201144.0 (overall: 198377.8) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=199960.0 (overall: 198380.5) avg_msec=0.232 (overall: 0.238)
                                                                      
SET: rps=200474.1 (overall: 198384.0) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=203860.0 (overall: 198393.1) avg_msec=0.229 (overall: 0.238)
                                                                      
SET: rps=202292.0 (overall: 198399.6) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=201192.0 (overall: 198404.2) avg_msec=0.220 (overall: 0.238)
                                                                      
SET: rps=194322.7 (overall: 198397.4) avg_msec=0.211 (overall: 0.238)
                                                                      
SET: rps=170436.0 (overall: 198351.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=148800.8 (overall: 198269.0) avg_msec=0.283 (overall: 0.238)
                                                                      
SET: rps=170104.0 (overall: 198222.6) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=156286.9 (overall: 198153.3) avg_msec=0.256 (overall: 0.238)
                                                                      
SET: rps=166936.0 (overall: 198102.1) avg_msec=0.247 (overall: 0.238)
                                                                      
SET: rps=165051.8 (overall: 198047.6) avg_msec=0.257 (overall: 0.238)
                                                                      
SET: rps=172924.0 (overall: 198006.5) avg_msec=0.244 (overall: 0.238)
                                                                      
SET: rps=168856.6 (overall: 197958.7) avg_msec=0.250 (overall: 0.238)
                                                                      
SET: rps=189316.0 (overall: 197944.5) avg_msec=0.209 (overall: 0.238)
                                                                      
SET: rps=182936.0 (overall: 197920.1) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=194091.6 (overall: 197913.8) avg_msec=0.195 (overall: 0.238)
                                                                      
SET: rps=191240.0 (overall: 197903.0) avg_msec=0.198 (overall: 0.238)
                                                                      
SET: rps=175163.4 (overall: 197866.0) avg_msec=0.225 (overall: 0.238)
                                                                      
SET: rps=159060.0 (overall: 197803.1) avg_msec=0.278 (overall: 0.238)
                                                                      
SET: rps=191593.6 (overall: 197793.1) avg_msec=0.221 (overall: 0.238)
                                                                      
SET: rps=201252.0 (overall: 197798.7) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=199561.8 (overall: 197801.5) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200956.0 (overall: 197806.6) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=201472.0 (overall: 197812.5) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=202036.0 (overall: 197819.2) avg_msec=0.232 (overall: 0.238)
                                                                      
SET: rps=198549.8 (overall: 197820.4) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=203540.0 (overall: 197829.6) avg_msec=0.232 (overall: 0.238)
                                                                      
SET: rps=202004.0 (overall: 197836.2) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200876.5 (overall: 197841.1) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=199632.0 (overall: 197843.9) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=200008.0 (overall: 197847.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202012.0 (overall: 197854.0) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=197912.7 (overall: 197854.1) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=197884.0 (overall: 197854.1) avg_msec=0.234 (overall: 0.238)
                                                                      
SET: rps=177168.0 (overall: 197821.5) avg_msec=0.256 (overall: 0.238)
                                                                      
SET: rps=199052.0 (overall: 197823.4) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=200920.3 (overall: 197828.3) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201628.0 (overall: 197834.3) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201504.0 (overall: 197840.0) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=202580.0 (overall: 197847.5) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=202224.0 (overall: 197854.3) avg_msec=0.234 (overall: 0.238)
                                                                      
SET: rps=200812.8 (overall: 197858.9) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200872.0 (overall: 197863.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=202516.0 (overall: 197870.9) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202296.0 (overall: 197877.7) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200191.2 (overall: 197881.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200912.0 (overall: 197886.0) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202528.0 (overall: 197893.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201772.0 (overall: 197899.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202032.0 (overall: 197905.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=198326.7 (overall: 197906.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=198756.0 (overall: 197907.5) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=201620.0 (overall: 197913.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202156.0 (overall: 197919.7) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201163.4 (overall: 197924.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201236.0 (overall: 197929.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=197616.0 (overall: 197929.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201964.0 (overall: 197935.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201320.0 (overall: 197940.6) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=200812.8 (overall: 197944.9) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201096.0 (overall: 197949.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=197992.0 (overall: 197949.8) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=201172.0 (overall: 197954.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201282.9 (overall: 197959.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201944.0 (overall: 197965.7) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=199648.0 (overall: 197968.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201195.2 (overall: 197973.1) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=202540.0 (overall: 197979.9) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201752.0 (overall: 197985.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200424.0 (overall: 197989.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200648.0 (overall: 197993.2) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=200780.9 (overall: 197997.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200936.0 (overall: 198001.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199884.0 (overall: 198004.5) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=201300.0 (overall: 198009.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200820.7 (overall: 198013.6) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201244.0 (overall: 198018.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201852.0 (overall: 198024.1) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200636.0 (overall: 198027.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201248.0 (overall: 198032.7) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=199398.4 (overall: 198034.7) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=202068.0 (overall: 198040.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201952.0 (overall: 198046.3) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200588.0 (overall: 198050.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=202044.0 (overall: 198055.9) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200446.2 (overall: 198059.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201460.0 (overall: 198064.4) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=202240.0 (overall: 198070.5) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201716.0 (overall: 198075.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200498.0 (overall: 198079.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202308.0 (overall: 198085.4) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=201860.0 (overall: 198090.9) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=201336.0 (overall: 198095.5) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=195300.0 (overall: 198091.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200012.0 (overall: 198094.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=197620.0 (overall: 198093.6) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=200684.0 (overall: 198097.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202484.0 (overall: 198103.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=199900.0 (overall: 198106.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201394.4 (overall: 198110.9) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=202484.0 (overall: 198117.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201844.0 (overall: 198122.5) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201676.0 (overall: 198127.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200597.6 (overall: 198131.1) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=193588.0 (overall: 198124.7) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=201344.0 (overall: 198129.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201099.6 (overall: 198133.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201740.0 (overall: 198138.5) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202988.0 (overall: 198145.4) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=200900.4 (overall: 198149.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201076.0 (overall: 198153.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200410.4 (overall: 198156.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200788.0 (overall: 198160.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=199220.0 (overall: 198161.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=201384.0 (overall: 198166.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201079.7 (overall: 198170.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200952.0 (overall: 198174.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200944.0 (overall: 198178.1) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201696.0 (overall: 198183.0) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201292.0 (overall: 198187.4) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=199338.7 (overall: 198189.0) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200192.0 (overall: 198191.8) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=202040.0 (overall: 198197.1) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=200460.0 (overall: 198200.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200649.4 (overall: 198203.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201516.0 (overall: 198208.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201276.0 (overall: 198212.4) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=198208.0 (overall: 198212.4) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=200788.0 (overall: 198215.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=199346.6 (overall: 198217.5) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=199628.0 (overall: 198219.4) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=198624.0 (overall: 198220.0) avg_msec=0.242 (overall: 0.238)
                                                                      
SET: rps=201316.0 (overall: 198224.2) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200330.7 (overall: 198227.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=202148.0 (overall: 198232.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202164.0 (overall: 198237.8) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201552.0 (overall: 198242.3) avg_msec=0.234 (overall: 0.238)
                                                                      
SET: rps=202344.0 (overall: 198247.9) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=199354.6 (overall: 198249.4) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200580.0 (overall: 198252.5) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200868.0 (overall: 198256.1) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=199468.0 (overall: 198257.7) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200944.2 (overall: 198261.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201568.0 (overall: 198265.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=194272.7 (overall: 198260.3) avg_msec=0.246 (overall: 0.238)
                                                                      
SET: rps=198215.2 (overall: 198260.3) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=201320.0 (overall: 198264.4) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201264.0 (overall: 198268.4) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201584.0 (overall: 198272.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200564.0 (overall: 198275.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201139.5 (overall: 198279.8) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=186652.0 (overall: 198264.3) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=197300.0 (overall: 198263.0) avg_msec=0.224 (overall: 0.238)
                                                                      
SET: rps=207388.0 (overall: 198275.1) avg_msec=0.219 (overall: 0.238)
                                                                      
SET: rps=199119.5 (overall: 198276.2) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=193352.0 (overall: 198269.7) avg_msec=0.234 (overall: 0.238)
                                                                      
SET: rps=178152.0 (overall: 198243.1) avg_msec=0.252 (overall: 0.238)
                                                                      
SET: rps=175083.7 (overall: 198212.4) avg_msec=0.255 (overall: 0.238)
                                                                      
SET: rps=181504.0 (overall: 198190.3) avg_msec=0.247 (overall: 0.238)
                                                                      
SET: rps=190160.0 (overall: 198179.7) avg_msec=0.220 (overall: 0.238)
                                                                      
SET: rps=200092.0 (overall: 198182.2) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=195741.0 (overall: 198179.0) avg_msec=0.225 (overall: 0.238)
                                                                      
SET: rps=201980.0 (overall: 198184.0) avg_msec=0.209 (overall: 0.238)
                                                                      
SET: rps=190868.0 (overall: 198174.4) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=201580.0 (overall: 198178.9) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=201119.5 (overall: 198182.7) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201516.0 (overall: 198187.1) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200728.0 (overall: 198190.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=195048.0 (overall: 198186.3) avg_msec=0.245 (overall: 0.238)
                                                                      
SET: rps=201486.1 (overall: 198190.6) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200692.0 (overall: 198193.9) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=199584.0 (overall: 198195.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200496.0 (overall: 198198.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=195537.9 (overall: 198195.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201628.0 (overall: 198199.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=188376.0 (overall: 198187.0) avg_msec=0.250 (overall: 0.238)
                                                                      
SET: rps=201412.0 (overall: 198191.1) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=200836.7 (overall: 198194.5) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200256.0 (overall: 198197.2) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=200856.0 (overall: 198200.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200148.0 (overall: 198203.1) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200836.7 (overall: 198206.5) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202032.0 (overall: 198211.4) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201372.0 (overall: 198215.4) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200540.0 (overall: 198218.4) avg_msec=0.233 (overall: 0.238)
                                                                      
SET: rps=201644.0 (overall: 198222.7) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=198458.2 (overall: 198223.0) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=201484.0 (overall: 198227.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201168.0 (overall: 198230.9) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202388.0 (overall: 198236.2) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=199733.1 (overall: 198238.1) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200964.0 (overall: 198241.5) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=202372.0 (overall: 198246.7) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=202656.0 (overall: 198252.3) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201980.0 (overall: 198257.0) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200780.9 (overall: 198260.2) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=199124.0 (overall: 198261.3) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=198376.0 (overall: 198261.4) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=200000.0 (overall: 198263.6) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=197633.5 (overall: 198262.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201552.0 (overall: 198266.9) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=201516.0 (overall: 198271.0) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201636.0 (overall: 198275.2) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=198836.7 (overall: 198275.9) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201428.0 (overall: 198279.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200908.0 (overall: 198283.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201912.0 (overall: 198287.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202000.0 (overall: 198292.2) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=199446.2 (overall: 198293.6) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200376.0 (overall: 198296.2) avg_msec=0.241 (overall: 0.238)
                                                                      
SET: rps=200864.0 (overall: 198299.3) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201396.0 (overall: 198303.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200549.8 (overall: 198305.9) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202308.0 (overall: 198310.9) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201416.0 (overall: 198314.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201408.0 (overall: 198318.5) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=199263.0 (overall: 198319.6) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=201596.0 (overall: 198323.6) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=199832.0 (overall: 198325.5) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202016.0 (overall: 198330.0) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201680.0 (overall: 198334.1) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201900.4 (overall: 198338.5) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=202088.0 (overall: 198343.0) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=201960.0 (overall: 198347.4) avg_msec=0.236 (overall: 0.238)
                                                                      
SET: rps=197016.0 (overall: 198345.8) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200780.9 (overall: 198348.7) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201540.0 (overall: 198352.6) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201764.0 (overall: 198356.7) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=202008.0 (overall: 198361.1) avg_msec=0.237 (overall: 0.238)
                                                                      
SET: rps=202124.0 (overall: 198365.7) avg_msec=0.238 (overall: 0.238)
                                                                      
SET: rps=200103.6 (overall: 198367.8) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201384.0 (overall: 198371.4) avg_msec=0.235 (overall: 0.238)
                                                                      
SET: rps=198652.0 (overall: 198371.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201268.0 (overall: 198375.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=199697.2 (overall: 198376.8) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=201136.0 (overall: 198380.1) avg_msec=0.240 (overall: 0.238)
                                                                      
SET: rps=200992.0 (overall: 198383.2) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=200092.0 (overall: 198385.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201580.0 (overall: 198389.1) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=202243.0 (overall: 198393.7) avg_msec=0.231 (overall: 0.238)
                                                                      
SET: rps=201452.0 (overall: 198397.3) avg_msec=0.239 (overall: 0.238)
                                                                      
SET: rps=201336.0 (overall: 198400.8) avg_msec=0.237 (overall: 0.238)
                                                                      
