===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768836751472415
uptime_in_seconds:5534
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94480.0 (overall: 94480.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=95024.0 (overall: 94752.0) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=93944.0 (overall: 94482.7) avg_msec=0.514 (overall: 0.510)
                                                                            
PING_INLINE: rps=83203.2 (overall: 91654.3) avg_msec=0.578 (overall: 0.525)
                                                                            
PING_INLINE: 91743.12 requests per second, p50=0.511 msec
 
PING_MBULK: rps=41380.0 (overall: 91548.7) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=94952.0 (overall: 93892.6) avg_msec=0.508 (overall: 0.513)
                                                                           
PING_MBULK: rps=92844.6 (overall: 93464.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=93960.0 (overall: 93607.6) avg_msec=0.515 (overall: 0.514)
                                                                           
PING_MBULK: 93457.94 requests per second, p50=0.511 msec
 
SET: rps=2358.6 (overall: 84571.4) avg_msec=0.541 (overall: 0.541)
                                                                   
SET: rps=95368.0 (overall: 95073.9) avg_msec=0.507 (overall: 0.508)
                                                                    
SET: rps=95168.0 (overall: 95120.3) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=92476.0 (overall: 94247.0) avg_msec=0.520 (overall: 0.512)
SPOP: 925925.88 requests per second, p50=0.815 msec
 
ZADD: rps=22016.0 (overall: 687999.9) avg_msec=1.018 (overall: 1.018)
                                                                      
ZADD: 840336.12 requests per second, p50=0.887 msec
 
ZPOPMIN: 1123595.50 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): 421940.94 requests per second, p50=1.823 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=43268.5 (overall: 43268.5) avg_msec=11.372 (overall: 11.372)
                                                                                                  
LRANGE_100 (first 100 elements): rps=48444.4 (overall: 45831.0) avg_msec=8.554 (overall: 9.898)
                                                                                                
LRANGE_100 (first 100 elements): rps=48878.4 (overall: 46848.2) avg_msec=8.539 (overall: 9.424)
                                                                                                
LRANGE_100 (first 100 elements): rps=49019.9 (overall: 47385.2) avg_msec=8.526 (overall: 9.195)
                                                                                                
LRANGE_100 (first 100 elements): rps=49062.5 (overall: 47723.1) avg_msec=8.484 (overall: 9.048)
                                                                                                
LRANGE_100 (first 100 elements): rps=48510.0 (overall: 47852.8) avg_msec=8.470 (overall: 8.951)
                                                                                                
LRANGE_100 (first 100 elements): rps=49007.9 (overall: 48018.0) avg_msec=8.344 (overall: 8.862)
                                                                                                
LRANGE_100 (first 100 elements): rps=49216.0 (overall: 48165.8) avg_msec=8.402 (overall: 8.804)
                                                                                                
LRANGE_100 (first 100 elements): 48169.56 requests per second, p50=8.391 msec
 
LRANGE_300 (first 300 elements): rps=7266.9 (overall: 11400.0) avg_msec=40.148 (overall: 40.148)
                                                                                                 
LRANGE_300 (first 300 elements): rps=14470.1 (overall: 13274.9) avg_msec=35.729 (overall: 37.207)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19490.2 (overall: 15654.7) avg_msec=24.718 (overall: 31.253)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20786.0 (overall: 17083.4) avg_msec=23.196 (overall: 28.524)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22254.0 (overall: 18192.3) avg_msec=19.477 (overall: 26.150)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20664.0 (overall: 18630.3) avg_msec=21.711 (overall: 25.278)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18563.5 (overall: 18620.2) avg_msec=27.493 (overall: 25.609)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13176.0 (overall: 17915.0) avg_msec=36.828 (overall: 26.678)
                                                                                                  
LRANGE_300 (first 300 elements): rps=16063.7 (overall: 17702.0) avg_msec=30.572 (overall: 27.085)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12285.7 (overall: 17141.0) avg_msec=41.140 (overall: 28.128)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12666.7 (overall: 16716.5) avg_msec=38.996 (overall: 28.909)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13160.0 (overall: 16413.9) avg_msec=38.109 (overall: 29.537)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13896.4 (overall: 16215.7) avg_msec=37.703 (overall: 30.088)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14151.4 (overall: 16065.1) avg_msec=36.897 (overall: 30.525)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14533.9 (overall: 15961.0) avg_msec=34.916 (overall: 30.797)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20142.3 (overall: 16229.2) avg_msec=23.329 (overall: 30.203)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18262.9 (overall: 16350.9) avg_msec=23.880 (overall: 29.780)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13079.4 (overall: 16165.5) avg_msec=41.716 (overall: 30.327)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13391.3 (overall: 16016.2) avg_msec=34.231 (overall: 30.503)
                                                                                                  
LRANGE_300 (first 300 elements): rps=12406.2 (overall: 15829.7) avg_msec=40.745 (overall: 30.918)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18230.8 (overall: 15949.4) avg_msec=27.265 (overall: 30.710)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13615.7 (overall: 15840.6) avg_msec=37.154 (overall: 30.968)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18924.3 (overall: 15975.9) avg_msec=26.193 (overall: 30.720)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20836.7 (overall: 16180.1) avg_msec=23.139 (overall: 30.309)
                                                                                                  
LRANGE_300 (first 300 elements): 16345.21 requests per second, p50=28.975 msec
 
LRANGE_500 (first 500 elements): rps=1344.0 (overall: 5333.3) avg_msec=28.299 (overall: 28.299)
                                                                                                
LRANGE_500 (first 500 elements): rps=11665.3 (overall: 10394.9) avg_msec=50.445 (overall: 48.166)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12273.8 (overall: 11231.4) avg_msec=42.354 (overall: 45.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13733.3 (overall: 12008.5) avg_msec=36.567 (overall: 42.222)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14012.0 (overall: 12477.6) avg_msec=36.353 (overall: 40.679)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13984.3 (overall: 12766.2) avg_msec=36.098 (overall: 39.718)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13803.1 (overall: 12932.9) avg_msec=36.371 (overall: 39.144)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13815.7 (overall: 13055.6) avg_msec=36.559 (overall: 38.763)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13621.5 (overall: 13123.7) avg_msec=37.011 (overall: 38.545)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13992.1 (overall: 13217.9) avg_msec=36.433 (overall: 38.302)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13795.3 (overall: 13274.5) avg_msec=35.742 (overall: 38.041)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13924.9 (overall: 13332.3) avg_msec=35.874 (overall: 37.840)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13700.0 (overall: 13362.0) avg_msec=36.523 (overall: 37.731)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13753.0 (overall: 13391.3) avg_msec=37.750 (overall: 37.733)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13607.1 (overall: 13406.4) avg_msec=37.068 (overall: 37.685)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14052.0 (overall: 13448.3) avg_msec=36.431 (overall: 37.600)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13668.0 (overall: 13461.9) avg_msec=36.920 (overall: 37.558)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13591.3 (overall: 13469.3) avg_msec=36.610 (overall: 37.502)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13892.0 (overall: 13492.3) avg_msec=37.514 (overall: 37.503)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13771.7 (overall: 13506.9) avg_msec=36.317 (overall: 37.440)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13716.0 (overall: 13517.1) avg_msec=36.684 (overall: 37.402)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14068.0 (overall: 13542.8) avg_msec=36.547 (overall: 37.361)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13668.0 (overall: 13548.5) avg_msec=36.764 (overall: 37.334)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13815.7 (overall: 13560.1) avg_msec=36.569 (overall: 37.300)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13733.3 (overall: 13567.3) avg_msec=36.577 (overall: 37.269)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.3 (overall: 13582.7) avg_msec=36.832 (overall: 37.252)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13614.2 (overall: 13583.9) avg_msec=36.788 (overall: 37.234)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13870.1 (overall: 13594.4) avg_msec=36.486 (overall: 37.206)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13733.3 (overall: 13599.4) avg_msec=36.633 (overall: 37.185)
                                                                                                  
LRANGE_500 (first 500 elements): 13620.27 requests per second, p50=36.767 msec
 
LRANGE_600 (first 600 elements): rps=63.5 (overall: 2666.7) avg_msec=2.028 (overall: 2.028)
                                                                                            
LRANGE_600 (first 600 elements): rps=6546.9 (overall: 6458.0) avg_msec=69.319 (overall: 68.682)
                                                                                                
LRANGE_600 (first 600 elements): rps=6319.1 (overall: 6389.2) avg_msec=70.165 (overall: 69.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=6101.2 (overall: 6293.8) avg_msec=72.913 (overall: 70.533)
                                                                                                
LRANGE_600 (first 600 elements): rps=6089.1 (overall: 6242.7) avg_msec=73.334 (overall: 71.215)
                                                                                                
LRANGE_600 (first 600 elements): rps=8341.2 (overall: 6657.9) avg_msec=64.356 (overall: 69.515)
                                                                                                
LRANGE_600 (first 600 elements): rps=10328.1 (overall: 7266.0) avg_msec=49.751 (overall: 64.860)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9896.4 (overall: 7633.6) avg_msec=45.670 (overall: 61.383)
                                                                                                
LRANGE_600 (first 600 elements): rps=7551.6 (overall: 7623.5) avg_msec=53.433 (overall: 60.414)
                                                                                                
LRANGE_600 (first 600 elements): rps=7192.9 (overall: 7576.0) avg_msec=63.770 (overall: 60.766)
                                                                                                
LRANGE_600 (first 600 elements): rps=8298.8 (overall: 7647.1) avg_msec=59.189 (overall: 60.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 7824.2) avg_msec=50.966 (overall: 59.537)
                                                                                                
LRANGE_600 (first 600 elements): rps=9729.1 (overall: 7980.7) avg_msec=45.069 (overall: 58.088)
                                                                                                
LRANGE_600 (first 600 elements): rps=9116.7 (overall: 8068.8) avg_msec=52.215 (overall: 57.573)
                                                                                                
LRANGE_600 (first 600 elements): rps=8364.7 (overall: 8090.0) avg_msec=60.978 (overall: 57.824)
                                                                                                
LRANGE_600 (first 600 elements): rps=9905.5 (overall: 8210.7) avg_msec=51.770 (overall: 57.339)
                                                                                                
LRANGE_600 (first 600 elements): rps=9594.5 (overall: 8296.9) avg_msec=47.041 (overall: 56.597)
                                                                                                
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 8344.0) avg_msec=50.376 (overall: 56.203)
                                                                                                
LRANGE_600 (first 600 elements): rps=9689.2 (overall: 8417.7) avg_msec=49.594 (overall: 55.786)
                                                                                                
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8420.9) avg_msec=51.501 (overall: 55.561)
                                                                                                
LRANGE_600 (first 600 elements): rps=6868.5 (overall: 8344.2) avg_msec=71.271 (overall: 56.200)
                                                                                                
LRANGE_600 (first 600 elements): rps=6396.0 (overall: 8252.8) avg_msec=73.883 (overall: 56.843)
                                                                                                
LRANGE_600 (first 600 elements): rps=6182.9 (overall: 8157.5) avg_msec=71.463 (overall: 57.353)
                                                                                                
LRANGE_600 (first 600 elements): rps=6050.0 (overall: 8063.8) avg_msec=75.041 (overall: 57.943)
                                                                                                
LRANGE_600 (first 600 elements): rps=8190.7 (overall: 8069.1) avg_msec=59.444 (overall: 58.007)
                                                                                                
LRANGE_600 (first 600 elements): rps=9656.0 (overall: 8131.6) avg_msec=54.173 (overall: 57.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=7758.9 (overall: 8117.3) avg_msec=60.357 (overall: 57.921)
                                                                                                
LRANGE_600 (first 600 elements): rps=6157.5 (overall: 8044.8) avg_msec=73.262 (overall: 58.356)
                                                                                                
LRANGE_600 (first 600 elements): rps=5906.2 (overall: 7967.8) avg_msec=72.222 (overall: 58.725)
                                                                                                
LRANGE_600 (first 600 elements): rps=5794.5 (overall: 7893.2) avg_msec=76.934 (overall: 59.184)
                                                                                                
LRANGE_600 (first 600 elements): rps=6035.9 (overall: 7832.0) avg_msec=73.259 (overall: 59.542)
                                                                                                
LRANGE_600 (first 600 elements): rps=6912.0 (overall: 7802.8) avg_msec=73.154 (overall: 59.925)
                                                                                                
LRANGE_600 (first 600 elements): rps=6502.0 (overall: 7762.6) avg_msec=77.124 (overall: 60.370)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7739.1) avg_msec=71.549 (overall: 60.671)
                                                                                                
LRANGE_600 (first 600 elements): rps=6295.3 (overall: 7696.6) avg_msec=73.836 (overall: 60.988)
                                                                                                
LRANGE_600 (first 600 elements): rps=5877.0 (overall: 7644.9) avg_msec=70.236 (overall: 61.190)
                                                                                                
LRANGE_600 (first 600 elements): rps=8842.5 (overall: 7678.2) avg_msec=61.848 (overall: 61.211)
                                                                                                
LRANGE_600 (first 600 elements): rps=6671.9 (overall: 7650.8) avg_msec=65.781 (overall: 61.320)
                                                                                                
LRANGE_600 (first 600 elements): rps=5961.4 (overall: 7605.4) avg_msec=73.456 (overall: 61.575)
                                                                                                
LRANGE_600 (first 600 elements): rps=6192.3 (overall: 7568.3) avg_msec=73.360 (overall: 61.828)
                                                                                                
LRANGE_600 (first 600 elements): rps=5828.7 (overall: 7525.4) avg_msec=75.073 (overall: 62.082)
                                                                                                
LRANGE_600 (first 600 elements): rps=6617.5 (overall: 7503.5) avg_msec=73.770 (overall: 62.330)
                                                                                                
LRANGE_600 (first 600 elements): rps=6976.0 (overall: 7491.1) avg_msec=71.708 (overall: 62.535)
                                                                                                
LRANGE_600 (first 600 elements): rps=6757.0 (overall: 7474.2) avg_msec=75.089 (overall: 62.796)
                                                                                                
LRANGE_600 (first 600 elements): rps=6624.5 (overall: 7454.9) avg_msec=74.882 (overall: 63.040)
                                                                                                
LRANGE_600 (first 600 elements): rps=5820.0 (overall: 7419.1) avg_msec=72.767 (overall: 63.207)
                                                                                                
LRANGE_600 (first 600 elements): rps=6128.4 (overall: 7390.7) avg_msec=71.915 (overall: 63.366)
                                                                                                
LRANGE_600 (first 600 elements): rps=6210.9 (overall: 7365.4) avg_msec=71.614 (overall: 63.515)
                                                                                                
LRANGE_600 (first 600 elements): rps=6519.4 (overall: 7347.5) avg_msec=69.947 (overall: 63.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=7151.8 (overall: 7343.4) avg_msec=66.014 (overall: 63.684)
                                                                                                
LRANGE_600 (first 600 elements): rps=7219.1 (overall: 7341.0) avg_msec=65.512 (overall: 63.719)
                                                                                                
LRANGE_600 (first 600 elements): rps=7944.2 (overall: 7352.6) avg_msec=63.342 (overall: 63.711)
                                                                                                
LRANGE_600 (first 600 elements): rps=10529.2 (overall: 7414.5) avg_msec=43.055 (overall: 63.140)
                                                                                                 
LRANGE_600 (first 600 elements): 7466.59 requests per second, p50=70.463 msec
 
MSET (10 keys): rps=18432.0 (overall: 288000.0) avg_msec=2.384 (overall: 2.384)
                                                                                
MSET (10 keys): rps=321593.7 (overall: 319580.5) avg_msec=2.379 (overall: 2.379)
                                                                                 
MSET (10 keys): 320512.81 requests per second, p50=2.359 msec
 
XADD: rps=282304.0 (overall: 425156.7) avg_msec=1.774 (overall: 1.774)
                                                                       
XADD: 425531.91 requests per second, p50=1.759 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105764.0 (overall: 105342.6) avg_msec=0.727 (overall: 0.727)
                                                                              
PING_INLINE: rps=106920.0 (overall: 106129.7) avg_msec=0.727 (overall: 0.727)
                                                                              
PING_INLINE: rps=104669.3 (overall: 105642.3) avg_msec=0.748 (overall: 0.734)
                                                                              
PING_INLINE: rps=107040.0 (overall: 105991.0) avg_msec=0.739 (overall: 0.735)
                                                                              
PING_INLINE: rps=108280.0 (overall: 106448.1) avg_msec=0.711 (overall: 0.731)
                                                                              
PING_INLINE: rps=108404.0 (overall: 106773.6) avg_msec=0.718 (overall: 0.728)
                                                                              
PING_INLINE: rps=105932.3 (overall: 106653.2) avg_msec=0.735 (overall: 0.729)
                                                                              
PING_INLINE: 106780.56 requests per second, p50=0.719 msec
 
PING_MBULK: rps=1868.0 (overall: 77833.3) avg_msec=0.885 (overall: 0.885)
                                                                          
PING_MBULK: rps=107140.0 (overall: 106453.1) avg_msec=0.725 (overall: 0.727)
                                                                             
PING_MBULK: rps=106008.0 (overall: 106233.2) avg_msec=0.733 (overall: 0.730)
                                                                             
PING_MBULK: rps=105318.7 (overall: 105930.0) avg_msec=0.739 (overall: 0.733)
                                                                             
PING_MBULK: rps=104888.0 (overall: 105671.3) avg_msec=0.746 (overall: 0.736)
                                                                             
PING_MBULK: rps=108188.0 (overall: 106171.8) avg_msec=0.712 (overall: 0.731)
                                                                             
PING_MBULK: rps=106552.0 (overall: 106234.9) avg_msec=0.724 (overall: 0.730)
                                                                             
PING_MBULK: rps=107394.4 (overall: 106400.5) avg_msec=0.723 (overall: 0.729)
                                                                             
PING_MBULK: 106496.27 requests per second, p50=0.719 msec
 
SET: rps=3668.0 (overall: 91700.0) avg_msec=0.764 (overall: 0.764)
                                                                   
SET: rps=107332.0 (overall: 106730.8) avg_msec=0.722 (overall: 0.723)
                                                                      
SET: rps=107139.4 (overall: 106931.5) avg_msec=0.725 (overall: 0.724)
                                                                      
SET: rps=107692.0 (overall: 107181.3) avg_msec=0.715 (overall: 0.721)
                                                                      
SET: rps=107216.0 (overall: 107189.9) avg_msec=0.722 (overall: 0.721)
                                                                      
SET: rps=107616.0 (overall: 107274.4) avg_msec=0.715 (overall: 0.720)
                                                                      
SET: rps=105227.1 (overall: 106934.5) avg_msec=0.732 (overall: 0.722)
                                                                      
SET: rps=107760.0 (overall: 107051.6) avg_msec=0.725 (overall: 0.722)
                                                                      
SET: 107066.38 requests per second, p50=0.719 msec
 
GET: rps=6840.0 (overall: 95000.0) avg_msec=0.828 (overall: 0.828)
                                                                   
GET: rps=106255.0 (overall: 105501.9) avg_msec=0.731 (overall: 0.737)
                                                                      
GET: rps=107196.0 (overall: 106317.9) avg_msec=0.716 (overall: 0.727)
                                                                      
GET: rps=107536.0 (overall: 106713.9) avg_msec=0.715 (overall: 0.723)
                                                                      
GET: rps=106131.5 (overall: 106570.6) avg_msec=0.732 (overall: 0.725)
                                                                      
GET: rps=107344.0 (overall: 106722.8) avg_msec=0.720 (overall: 0.724)
                                                                      
GET: rps=106668.0 (overall: 106713.8) avg_msec=0.736 (overall: 0.726)
                                                                      
GET: rps=106306.8 (overall: 106656.1) avg_msec=0.720 (overall: 0.725)
                                                                      
GET: 106666.66 requests per second, p50=0.719 msec
 
INCR: rps=2720.0 (overall: 85000.0) avg_msec=0.801 (overall: 0.801)
                                                                    
INCR: rps=109700.0 (overall: 108934.1) avg_msec=0.705 (overall: 0.707)
                                                                       
INCR: rps=109689.2 (overall: 109306.5) avg_msec=0.704 (overall: 0.706)
                                                                       
INCR: rps=110536.0 (overall: 109711.5) avg_msec=0.706 (overall: 0.706)
                                                                       
INCR: rps=110372.0 (overall: 109875.1) avg_msec=0.706 (overall: 0.706)
                                                                       
INCR: rps=108544.0 (overall: 109610.8) avg_msec=0.708 (overall: 0.706)
                                                                       
INCR: rps=109039.8 (overall: 109515.9) avg_msec=0.706 (overall: 0.706)
                                                                       
INCR: rps=109344.0 (overall: 109491.5) avg_msec=0.709 (overall: 0.707)
                                                                       
INCR: 109469.07 requests per second, p50=0.703 msec
 
LPUSH: rps=23604.0 (overall: 101741.4) avg_msec=0.755 (overall: 0.755)
                                                                       
LPUSH: rps=98713.2 (overall: 99281.6) avg_msec=0.823 (overall: 0.810)
                                                                      
LPUSH: rps=103560.0 (overall: 101195.0) avg_msec=0.755 (overall: 0.785)
                                                                        
LPUSH: rps=96904.0 (overall: 99869.0) avg_msec=0.856 (overall: 0.806)
                                                                      
LPUSH: rps=105812.0 (overall: 101272.0) avg_msec=0.732 (overall: 0.788)
                                                                        
LPUSH: rps=105502.0 (overall: 102082.4) avg_msec=0.736 (overall: 0.778)
                                                                        
LPUSH: rps=93080.0 (overall: 100639.8) avg_msec=0.943 (overall: 0.802)
                                                                       
LPUSH: rps=94180.0 (overall: 99747.5) avg_msec=0.929 (overall: 0.819)
                                                                      
LPUSH: 99453.02 requests per second, p50=0.751 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=107896.0 (overall: 107466.1) avg_msec=0.734 (overall: 0.734)
                                                                        
RPUSH: rps=110537.9 (overall: 109002.0) avg_msec=0.711 (overall: 0.723)
                                                                        
RPUSH: rps=110272.0 (overall: 109424.2) avg_msec=0.729 (overall: 0.725)
                                                                        
RPUSH: rps=109184.0 (overall: 109364.3) avg_msec=0.725 (overall: 0.725)
                                                                        
RPUSH: rps=109848.6 (overall: 109461.3) avg_msec=0.706 (overall: 0.721)
                                                                        
RPUSH: rps=110116.0 (overall: 109570.2) avg_msec=0.716 (overall: 0.720)
                                                                        
RPUSH: rps=110040.0 (overall: 109637.2) avg_msec=0.705 (overall: 0.718)
                                                                        
RPUSH: 109649.12 requests per second, p50=0.711 msec
 
LPOP: rps=19880.0 (overall: 99400.0) avg_msec=0.851 (overall: 0.851)
                                                                     
LPOP: rps=104362.6 (overall: 103538.2) avg_msec=0.771 (overall: 0.784)
                                                                       
LPOP: rps=107512.0 (overall: 105341.2) avg_msec=0.723 (overall: 0.756)
                                                                       
LPOP: rps=105604.0 (overall: 105423.2) avg_msec=0.730 (overall: 0.748)
                                                                       
LPOP: rps=106314.8 (overall: 105635.9) avg_msec=0.725 (overall: 0.742)
                                                                       
LPOP: rps=106860.0 (overall: 105871.0) avg_msec=0.733 (overall: 0.740)
                                                                       
LPOP: rps=107256.0 (overall: 106094.1) avg_msec=0.741 (overall: 0.741)
                                                                       
LPOP: rps=104168.0 (overall: 105826.9) avg_msec=0.809 (overall: 0.750)
                                                                       
LPOP: 105764.14 requests per second, p50=0.735 msec
 
RPOP: rps=11988.0 (overall: 100300.0) avg_msec=0.738 (overall: 0.738)
                                                                      
RPOP: rps=105940.0 (overall: 105335.7) avg_msec=0.724 (overall: 0.726)
                                                                       
RPOP: rps=105896.0 (overall: 105600.0) avg_msec=0.729 (overall: 0.727)
                                                                       
RPOP: rps=105609.6 (overall: 105603.1) avg_msec=0.741 (overall: 0.732)
                                                                       
RPOP: rps=106740.0 (overall: 105878.8) avg_msec=0.758 (overall: 0.738)
                                                                       
RPOP: rps=108664.0 (overall: 106422.3) avg_msec=0.730 (overall: 0.736)
                                                                       
RPOP: rps=109645.4 (overall: 106950.4) avg_msec=0.709 (overall: 0.732)
                                                                       
RPOP: rps=109584.0 (overall: 107319.9) avg_msec=0.732 (overall: 0.732)
                                                                       
RPOP: 107411.38 requests per second, p50=0.727 msec
 
SADD: rps=15920.0 (overall: 104736.8) avg_msec=0.743 (overall: 0.743)
                                                                      
SADD: rps=109672.0 (overall: 109020.8) avg_msec=0.718 (overall: 0.721)
                                                                       
SADD: rps=109605.6 (overall: 109293.1) avg_msec=0.718 (overall: 0.719)
                                                                       
SADD: rps=109624.0 (overall: 109398.0) avg_msec=0.710 (overall: 0.717)
                                                                       
SADD: rps=109812.0 (overall: 109497.6) avg_msec=0.730 (overall: 0.720)
                                                                       
SADD: rps=108564.0 (overall: 109316.5) avg_msec=0.722 (overall: 0.720)
                                                                       
SADD: rps=109729.1 (overall: 109383.8) avg_msec=0.704 (overall: 0.718)
                                                                       
SADD: rps=109672.0 (overall: 109424.0) avg_msec=0.715 (overall: 0.717)
                                                                       
SADD: 109409.20 requests per second, p50=0.711 msec
 
HSET: rps=35376.0 (overall: 104047.1) avg_msec=0.771 (overall: 0.771)
                                                                      
HSET: rps=103689.2 (overall: 103779.8) avg_msec=0.752 (overall: 0.757)
                                                                       
HSET: rps=104848.0 (overall: 104235.5) avg_msec=0.771 (overall: 0.763)
                                                                       
HSET: rps=104808.0 (overall: 104406.7) avg_msec=0.744 (overall: 0.757)
                                                                       
HSET: rps=103430.3 (overall: 104181.2) avg_msec=0.740 (overall: 0.754)
                                                                       
HSET: rps=102572.0 (overall: 103880.3) avg_msec=0.737 (overall: 0.750)
                                                                       
HSET: rps=106184.0 (overall: 104243.2) avg_msec=0.724 (overall: 0.746)
                                                                       
HSET: rps=103304.0 (overall: 104115.4) avg_msec=0.746 (overall: 0.746)
                                                                       
HSET: 104166.67 requests per second, p50=0.735 msec
 
SPOP: rps=16541.8 (overall: 101268.3) avg_msec=0.758 (overall: 0.758)
                                                                      
SPOP: rps=107204.0 (overall: 106367.7) avg_msec=0.734 (overall: 0.738)
                                                                       
SPOP: rps=109840.0 (overall: 107972.3) avg_msec=0.716 (overall: 0.728)
                                                                       
SPOP: rps=109155.4 (overall: 108347.2) avg_msec=0.731 (overall: 0.729)
                                                                       
SPOP: rps=109152.0 (overall: 108540.3) avg_msec=0.727 (overall: 0.728)
                                                                       
SPOP: rps=109888.0 (overall: 108801.1) avg_msec=0.717 (overall: 0.726)
                                                                       
SPOP: rps=110236.0 (overall: 109033.7) avg_msec=0.706 (overall: 0.723)
                                                                       
SPOP: rps=110071.7 (overall: 109179.0) avg_msec=0.718 (overall: 0.722)
                                                                       
SPOP: 109170.30 requests per second, p50=0.711 msec
 
ZADD: rps=33964.0 (overall: 106137.5) avg_msec=0.729 (overall: 0.729)
                                                                      
ZADD: rps=109856.0 (overall: 108954.5) avg_msec=0.712 (overall: 0.716)
                                                                       
ZADD: rps=109549.8 (overall: 109211.7) avg_msec=0.707 (overall: 0.712)
                                                                       
ZADD: rps=110444.0 (overall: 109582.4) avg_msec=0.704 (overall: 0.710)
                                                                       
