===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768832314484341
uptime_in_seconds:1097
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97840.0 (overall: 97840.0) avg_msec=0.498 (overall: 0.498)
                                                                            
PING_INLINE: rps=98816.0 (overall: 98328.0) avg_msec=0.492 (overall: 0.495)
                                                                            
PING_INLINE: rps=98932.0 (overall: 98529.3) avg_msec=0.493 (overall: 0.494)
                                                                            
PING_INLINE: rps=92346.6 (overall: 96979.0) avg_msec=0.524 (overall: 0.501)
                                                                            
PING_INLINE: 97087.38 requests per second, p50=0.495 msec
 
PING_MBULK: rps=65272.0 (overall: 97712.6) avg_msec=0.498 (overall: 0.498)
                                                                           
PING_MBULK: rps=96268.0 (overall: 96846.5) avg_msec=0.503 (overall: 0.501)
                                                                           
PING_MBULK: rps=95888.0 (overall: 96487.3) avg_msec=0.506 (overall: 0.503)
                                                                           
PING_MBULK: rps=94772.9 (overall: 96018.5) avg_msec=0.508 (overall: 0.504)
                                                                           
PING_MBULK: 95785.44 requests per second, p50=0.503 msec
 
SET: rps=27512.0 (overall: 94219.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=95200.0 (overall: 94978.3) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=96884.0 (overall: 95809.8) avg_msec=0.501 (overall: 0.506)
                                                                    
SET: rps=96304.0 (overall: 95959.9) avg_msec=0.505 (overall: 0.506)
ZPOPMIN: 869565.19 requests per second, p50=0.879 msec
 
LPUSH (needed to benchmark LRANGE): rps=206470.1 (overall: 306650.9) avg_msec=2.513 (overall: 2.513)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 349650.34 requests per second, p50=2.079 msec
 
LRANGE_100 (first 100 elements): rps=13131.5 (overall: 38325.6) avg_msec=14.086 (overall: 14.086)
                                                                                                  
LRANGE_100 (first 100 elements): rps=47687.5 (overall: 45333.3) avg_msec=11.394 (overall: 11.966)
                                                                                                  
LRANGE_100 (first 100 elements): rps=49841.3 (overall: 47245.8) avg_msec=8.341 (overall: 10.344)
                                                                                                 
LRANGE_100 (first 100 elements): rps=49437.5 (overall: 47905.9) avg_msec=8.472 (overall: 9.762)
                                                                                                
LRANGE_100 (first 100 elements): rps=49454.5 (overall: 48261.1) avg_msec=8.505 (overall: 9.467)
                                                                                                
LRANGE_100 (first 100 elements): rps=49625.0 (overall: 48518.0) avg_msec=8.388 (overall: 9.259)
                                                                                                
LRANGE_100 (first 100 elements): rps=49054.3 (overall: 48603.6) avg_msec=9.385 (overall: 9.279)
                                                                                                
LRANGE_100 (first 100 elements): rps=49322.8 (overall: 48701.2) avg_msec=8.417 (overall: 9.161)
                                                                                                
LRANGE_100 (first 100 elements): 48780.49 requests per second, p50=8.527 msec
 
LRANGE_300 (first 300 elements): rps=255.0 (overall: 2909.1) avg_msec=4.188 (overall: 4.188)
                                                                                             
LRANGE_300 (first 300 elements): rps=13448.8 (overall: 12608.7) avg_msec=41.668 (overall: 40.978)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13859.9 (overall: 13212.0) avg_msec=35.857 (overall: 38.388)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19416.0 (overall: 15192.8) avg_msec=25.532 (overall: 33.142)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18629.5 (overall: 16027.1) avg_msec=26.673 (overall: 31.317)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14613.5 (overall: 15751.0) avg_msec=35.701 (overall: 32.111)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18940.2 (overall: 16272.1) avg_msec=25.195 (overall: 30.796)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15189.0 (overall: 16118.4) avg_msec=34.283 (overall: 31.262)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13015.6 (overall: 15730.2) avg_msec=38.937 (overall: 32.057)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19596.8 (overall: 16155.7) avg_msec=24.169 (overall: 31.004)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19936.8 (overall: 16530.6) avg_msec=23.519 (overall: 30.109)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14948.6 (overall: 16387.9) avg_msec=30.957 (overall: 30.179)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14643.1 (overall: 16242.5) avg_msec=34.171 (overall: 30.479)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18492.1 (overall: 16413.6) avg_msec=26.616 (overall: 30.147)
                                                                                                  
LRANGE_300 (first 300 elements): rps=13729.1 (overall: 16224.5) avg_msec=34.907 (overall: 30.431)
                                                                                                  
LRANGE_300 (first 300 elements): rps=15795.3 (overall: 16196.0) avg_msec=33.444 (overall: 30.627)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18456.0 (overall: 16334.9) avg_msec=27.796 (overall: 30.430)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17486.2 (overall: 16402.3) avg_msec=28.063 (overall: 30.282)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17443.1 (overall: 16460.3) avg_msec=28.559 (overall: 30.181)
                                                                                                  
LRANGE_300 (first 300 elements): rps=14158.1 (overall: 16339.7) avg_msec=36.337 (overall: 30.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18629.5 (overall: 16452.8) avg_msec=25.669 (overall: 30.192)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21850.4 (overall: 16709.9) avg_msec=22.482 (overall: 29.712)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18510.0 (overall: 16790.8) avg_msec=25.648 (overall: 29.510)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18221.3 (overall: 16852.8) avg_msec=30.981 (overall: 29.579)
                                                                                                  
LRANGE_300 (first 300 elements): 16897.60 requests per second, p50=28.847 msec
 
LRANGE_500 (first 500 elements): rps=3506.0 (overall: 7586.2) avg_msec=59.210 (overall: 59.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=9529.4 (overall: 8921.8) avg_msec=48.799 (overall: 51.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=11609.6 (overall: 10006.4) avg_msec=46.216 (overall: 49.062)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12193.7 (overall: 10638.9) avg_msec=42.567 (overall: 46.910)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12687.7 (overall: 11098.4) avg_msec=40.513 (overall: 45.269)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13424.6 (overall: 11523.2) avg_msec=37.995 (overall: 43.722)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13243.0 (overall: 11787.9) avg_msec=37.003 (overall: 42.560)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14047.8 (overall: 12089.3) avg_msec=37.255 (overall: 41.738)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13391.3 (overall: 12243.6) avg_msec=37.084 (overall: 41.135)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13657.4 (overall: 12392.3) avg_msec=37.837 (overall: 40.752)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13937.0 (overall: 12540.9) avg_msec=36.879 (overall: 40.338)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13266.9 (overall: 12603.9) avg_msec=37.421 (overall: 40.072)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14023.9 (overall: 12717.4) avg_msec=37.092 (overall: 39.809)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13384.9 (overall: 12766.9) avg_msec=38.205 (overall: 39.684)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13684.0 (overall: 12829.9) avg_msec=37.397 (overall: 39.517)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13686.5 (overall: 12885.3) avg_msec=37.003 (overall: 39.344)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13624.5 (overall: 12930.3) avg_msec=37.522 (overall: 39.227)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14016.0 (overall: 12992.0) avg_msec=37.288 (overall: 39.108)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13422.3 (overall: 13015.3) avg_msec=37.217 (overall: 39.003)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13757.0 (overall: 13053.3) avg_msec=37.131 (overall: 38.902)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13498.0 (overall: 13075.3) avg_msec=38.392 (overall: 38.876)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13356.0 (overall: 13088.2) avg_msec=38.003 (overall: 38.835)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13695.7 (overall: 13115.4) avg_msec=37.391 (overall: 38.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13775.6 (overall: 13143.8) avg_msec=37.208 (overall: 38.697)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13623.0 (overall: 13163.3) avg_msec=37.527 (overall: 38.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13653.5 (overall: 13182.7) avg_msec=37.249 (overall: 38.590)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13581.7 (overall: 13197.8) avg_msec=37.753 (overall: 38.558)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13741.0 (overall: 13217.5) avg_msec=38.365 (overall: 38.551)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13217.4 (overall: 13217.5) avg_msec=38.054 (overall: 38.533)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14071.4 (overall: 13246.4) avg_msec=36.958 (overall: 38.476)
                                                                                                  
LRANGE_500 (first 500 elements): 13253.81 requests per second, p50=37.567 msec
 
LRANGE_600 (first 600 elements): rps=842.9 (overall: 2500.0) avg_msec=71.434 (overall: 71.434)
                                                                                               
LRANGE_600 (first 600 elements): rps=6326.7 (overall: 5333.3) avg_msec=70.684 (overall: 70.775)
                                                                                                
LRANGE_600 (first 600 elements): rps=8500.0 (overall: 6683.6) avg_msec=63.507 (overall: 66.834)
                                                                                                
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 7506.5) avg_msec=51.124 (overall: 60.907)
                                                                                                
LRANGE_600 (first 600 elements): rps=10813.5 (overall: 8266.2) avg_msec=45.853 (overall: 56.383)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 8449.6) avg_msec=52.330 (overall: 55.552)
                                                                                                
LRANGE_600 (first 600 elements): rps=7785.7 (overall: 8345.2) avg_msec=57.157 (overall: 55.788)
                                                                                                
LRANGE_600 (first 600 elements): rps=8314.7 (overall: 8341.1) avg_msec=57.849 (overall: 56.066)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.1 (overall: 8296.6) avg_msec=62.911 (overall: 56.850)
                                                                                                
LRANGE_600 (first 600 elements): rps=10595.2 (overall: 8542.4) avg_msec=42.727 (overall: 54.977)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9094.5 (overall: 8596.2) avg_msec=48.899 (overall: 54.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 8674.6) avg_msec=48.791 (overall: 53.817)
                                                                                                
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 8732.7) avg_msec=51.327 (overall: 53.598)
                                                                                                
LRANGE_600 (first 600 elements): rps=8178.6 (overall: 8691.2) avg_msec=62.431 (overall: 54.220)
                                                                                                
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 8697.0) avg_msec=63.969 (overall: 54.905)
                                                                                                
LRANGE_600 (first 600 elements): rps=8299.2 (overall: 8670.9) avg_msec=53.097 (overall: 54.791)
                                                                                                
LRANGE_600 (first 600 elements): rps=9944.2 (overall: 8748.4) avg_msec=46.808 (overall: 54.239)
                                                                                                
LRANGE_600 (first 600 elements): rps=10617.5 (overall: 8855.6) avg_msec=45.782 (overall: 53.657)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 8881.1) avg_msec=53.287 (overall: 53.636)
                                                                                                
LRANGE_600 (first 600 elements): rps=7945.3 (overall: 8832.1) avg_msec=60.465 (overall: 53.958)
                                                                                                
LRANGE_600 (first 600 elements): rps=8155.4 (overall: 8799.0) avg_msec=56.037 (overall: 54.053)
                                                                                                
LRANGE_600 (first 600 elements): rps=7070.0 (overall: 8716.6) avg_msec=69.899 (overall: 54.665)
                                                                                                
LRANGE_600 (first 600 elements): rps=8272.4 (overall: 8696.4) avg_msec=60.889 (overall: 54.935)
                                                                                                
LRANGE_600 (first 600 elements): rps=8341.2 (overall: 8681.0) avg_msec=61.265 (overall: 55.198)
                                                                                                
LRANGE_600 (first 600 elements): rps=7968.0 (overall: 8652.0) avg_msec=58.699 (overall: 55.329)
                                                                                                
LRANGE_600 (first 600 elements): rps=7442.2 (overall: 8604.6) avg_msec=57.666 (overall: 55.408)
                                                                                                
LRANGE_600 (first 600 elements): rps=7872.0 (overall: 8577.1) avg_msec=59.765 (overall: 55.558)
                                                                                                
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 8604.6) avg_msec=51.183 (overall: 55.386)
                                                                                                
LRANGE_600 (first 600 elements): rps=9884.9 (overall: 8649.7) avg_msec=50.775 (overall: 55.200)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.1 (overall: 8695.1) avg_msec=46.497 (overall: 54.860)
                                                                                                
LRANGE_600 (first 600 elements): rps=9984.1 (overall: 8737.3) avg_msec=41.746 (overall: 54.369)
                                                                                                
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 8763.5) avg_msec=48.459 (overall: 54.164)
                                                                                                
LRANGE_600 (first 600 elements): rps=7330.7 (overall: 8719.4) avg_msec=63.345 (overall: 54.402)
                                                                                                
LRANGE_600 (first 600 elements): rps=7458.2 (overall: 8681.8) avg_msec=60.079 (overall: 54.547)
                                                                                                
LRANGE_600 (first 600 elements): rps=8449.2 (overall: 8674.9) avg_msec=56.852 (overall: 54.614)
                                                                                                
LRANGE_600 (first 600 elements): rps=9585.9 (overall: 8701.1) avg_msec=54.820 (overall: 54.620)
                                                                                                
LRANGE_600 (first 600 elements): rps=6671.9 (overall: 8645.1) avg_msec=66.158 (overall: 54.866)
                                                                                                
LRANGE_600 (first 600 elements): rps=6808.0 (overall: 8596.4) avg_msec=66.387 (overall: 55.108)
                                                                                                
LRANGE_600 (first 600 elements): rps=7488.3 (overall: 8567.1) avg_msec=64.630 (overall: 55.328)
                                                                                                
LRANGE_600 (first 600 elements): rps=6988.0 (overall: 8527.2) avg_msec=67.458 (overall: 55.579)
                                                                                                
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 8552.9) avg_msec=52.606 (overall: 55.496)
                                                                                                
LRANGE_600 (first 600 elements): rps=10076.0 (overall: 8589.3) avg_msec=41.390 (overall: 55.100)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 8613.7) avg_msec=50.236 (overall: 54.972)
                                                                                                
LRANGE_600 (first 600 elements): rps=10176.0 (overall: 8649.4) avg_msec=49.170 (overall: 54.816)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8095.6 (overall: 8636.9) avg_msec=54.968 (overall: 54.819)
                                                                                                
LRANGE_600 (first 600 elements): rps=7541.8 (overall: 8612.9) avg_msec=62.729 (overall: 54.971)
                                                                                                
LRANGE_600 (first 600 elements): 8593.28 requests per second, p50=57.631 msec
 
MSET (10 keys): rps=191.2 (overall: 16000.0) avg_msec=1.159 (overall: 1.159)
                                                                             
MSET (10 keys): rps=281472.0 (overall: 278324.1) avg_msec=2.759 (overall: 2.758)
                                                                                 
MSET (10 keys): 291545.19 requests per second, p50=2.391 msec
 
XADD: rps=182438.2 (overall: 416290.9) avg_msec=1.824 (overall: 1.824)
                                                                       
XADD: 425531.91 requests per second, p50=1.791 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124308.0 (overall: 123812.8) avg_msec=0.687 (overall: 0.687)
                                                                              
PING_INLINE: rps=120132.0 (overall: 121976.1) avg_msec=0.763 (overall: 0.725)
                                                                              
PING_INLINE: rps=127557.8 (overall: 123839.1) avg_msec=0.642 (overall: 0.696)
                                                                              
PING_INLINE: rps=125824.0 (overall: 124334.3) avg_msec=0.680 (overall: 0.692)
                                                                              
PING_INLINE: rps=128084.0 (overall: 125083.1) avg_msec=0.660 (overall: 0.686)
                                                                              
PING_INLINE: rps=127620.0 (overall: 125505.3) avg_msec=0.653 (overall: 0.680)
                                                                              
PING_INLINE: 125628.14 requests per second, p50=0.655 msec
 
PING_MBULK: rps=2466.1 (overall: 103166.7) avg_msec=0.789 (overall: 0.789)
                                                                           
PING_MBULK: rps=123676.0 (overall: 123195.3) avg_msec=0.659 (overall: 0.662)
                                                                             
PING_MBULK: rps=123584.0 (overall: 123387.4) avg_msec=0.659 (overall: 0.660)
                                                                             
PING_MBULK: rps=124095.6 (overall: 123622.2) avg_msec=0.650 (overall: 0.657)
                                                                             
PING_MBULK: rps=124624.0 (overall: 123870.9) avg_msec=0.649 (overall: 0.655)
                                                                             
PING_MBULK: rps=124208.0 (overall: 123938.0) avg_msec=0.650 (overall: 0.654)
                                                                             
PING_MBULK: rps=123540.0 (overall: 123871.9) avg_msec=0.669 (overall: 0.656)
                                                                             
PING_MBULK: 123762.38 requests per second, p50=0.655 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=124496.0 (overall: 124000.0) avg_msec=0.671 (overall: 0.671)
                                                                      
SET: rps=126040.0 (overall: 125018.0) avg_msec=0.649 (overall: 0.660)
                                                                      
SET: rps=126040.0 (overall: 125358.2) avg_msec=0.651 (overall: 0.657)
                                                                      
SET: rps=125354.6 (overall: 125357.3) avg_msec=0.670 (overall: 0.660)
                                                                      
SET: rps=124252.0 (overall: 125136.6) avg_msec=0.690 (overall: 0.666)
                                                                      
SET: rps=124784.0 (overall: 125077.9) avg_msec=0.678 (overall: 0.668)
                                                                      
SET: 125000.00 requests per second, p50=0.655 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=124084.0 (overall: 123589.6) avg_msec=0.700 (overall: 0.700)
                                                                      
GET: rps=126220.0 (overall: 124902.2) avg_msec=0.652 (overall: 0.676)
                                                                      
GET: rps=126617.5 (overall: 125474.7) avg_msec=0.656 (overall: 0.669)
                                                                      
GET: rps=127500.0 (overall: 125980.0) avg_msec=0.663 (overall: 0.668)
                                                                      
GET: rps=127268.0 (overall: 126237.2) avg_msec=0.663 (overall: 0.667)
                                                                      
GET: rps=127652.0 (overall: 126472.7) avg_msec=0.648 (overall: 0.663)
                                                                      
GET: 126422.25 requests per second, p50=0.655 msec
 
INCR: rps=10553.8 (overall: 120409.1) avg_msec=0.660 (overall: 0.660)
                                                                      
INCR: rps=127824.0 (overall: 127224.3) avg_msec=0.638 (overall: 0.639)
                                                                       
INCR: rps=128224.0 (overall: 127703.1) avg_msec=0.643 (overall: 0.641)
                                                                       
INCR: rps=129796.0 (overall: 128380.8) avg_msec=0.651 (overall: 0.644)
                                                                       
INCR: rps=129083.7 (overall: 128553.3) avg_msec=0.645 (overall: 0.645)
                                                                       
INCR: rps=128644.0 (overall: 128571.1) avg_msec=0.651 (overall: 0.646)
                                                                       
INCR: rps=130012.0 (overall: 128807.6) avg_msec=0.652 (overall: 0.647)
                                                                       
INCR: 128783.00 requests per second, p50=0.639 msec
 
LPUSH: rps=30888.0 (overall: 120656.2) avg_msec=0.729 (overall: 0.729)
                                                                       
LPUSH: rps=124984.1 (overall: 124104.8) avg_msec=0.688 (overall: 0.696)
                                                                        
LPUSH: rps=116228.0 (overall: 120619.5) avg_msec=0.771 (overall: 0.728)
                                                                        
LPUSH: rps=119384.0 (overall: 120240.5) avg_msec=0.737 (overall: 0.731)
                                                                        
LPUSH: rps=124680.0 (overall: 121282.6) avg_msec=0.679 (overall: 0.718)
                                                                        
LPUSH: rps=125175.3 (overall: 122025.1) avg_msec=0.667 (overall: 0.708)
                                                                        
LPUSH: rps=124096.0 (overall: 122355.7) avg_msec=0.690 (overall: 0.705)
                                                                        
LPUSH: 122473.98 requests per second, p50=0.671 msec
 
RPUSH: rps=15912.0 (overall: 124312.5) avg_msec=0.652 (overall: 0.652)
                                                                       
RPUSH: rps=127844.0 (overall: 127443.3) avg_msec=0.667 (overall: 0.665)
                                                                        
RPUSH: rps=127358.6 (overall: 127403.4) avg_msec=0.666 (overall: 0.666)
                                                                        
RPUSH: rps=127948.0 (overall: 127577.3) avg_msec=0.641 (overall: 0.658)
                                                                        
RPUSH: rps=127888.0 (overall: 127652.5) avg_msec=0.652 (overall: 0.656)
                                                                        
RPUSH: rps=127700.0 (overall: 127661.7) avg_msec=0.659 (overall: 0.657)
                                                                        
RPUSH: rps=128108.0 (overall: 127734.5) avg_msec=0.655 (overall: 0.657)
                                                                        
RPUSH: 127713.92 requests per second, p50=0.647 msec
 
LPOP: rps=33629.5 (overall: 122333.3) avg_msec=0.690 (overall: 0.690)
                                                                      
LPOP: rps=127216.0 (overall: 126159.9) avg_msec=0.643 (overall: 0.653)
                                                                       
LPOP: rps=125320.0 (overall: 125790.9) avg_msec=0.678 (overall: 0.664)
                                                                       
LPOP: rps=127044.0 (overall: 126173.4) avg_msec=0.645 (overall: 0.658)
                                                                       
LPOP: rps=126537.9 (overall: 126258.9) avg_msec=0.644 (overall: 0.655)
                                                                       
LPOP: rps=127588.0 (overall: 126510.6) avg_msec=0.645 (overall: 0.653)
                                                                       
LPOP: rps=127088.0 (overall: 126602.5) avg_msec=0.646 (overall: 0.652)
                                                                       
LPOP: 126582.27 requests per second, p50=0.647 msec
 
RPOP: rps=40548.0 (overall: 125148.1) avg_msec=0.671 (overall: 0.671)
                                                                      
RPOP: rps=125860.6 (overall: 125686.8) avg_msec=0.677 (overall: 0.675)
                                                                       
RPOP: rps=126644.0 (overall: 126097.9) avg_msec=0.679 (overall: 0.677)
                                                                       
RPOP: rps=125564.0 (overall: 125937.5) avg_msec=0.694 (overall: 0.682)
                                                                       
RPOP: rps=127384.0 (overall: 126271.7) avg_msec=0.701 (overall: 0.686)
                                                                       
RPOP: rps=126264.0 (overall: 126270.3) avg_msec=0.681 (overall: 0.685)
                                                                       
RPOP: rps=125031.9 (overall: 126073.9) avg_msec=0.717 (overall: 0.690)
                                                                       
RPOP: 126103.41 requests per second, p50=0.671 msec
 
SADD: rps=49032.0 (overall: 121366.3) avg_msec=0.734 (overall: 0.734)
                                                                      
SADD: rps=124044.0 (overall: 123273.5) avg_msec=0.688 (overall: 0.701)
                                                                       
SADD: rps=124860.6 (overall: 123935.2) avg_msec=0.652 (overall: 0.681)
                                                                       
SADD: rps=125376.0 (overall: 124358.0) avg_msec=0.664 (overall: 0.676)
                                                                       
SADD: rps=123708.0 (overall: 124210.5) avg_msec=0.696 (overall: 0.680)
                                                                       
SADD: rps=123932.0 (overall: 124159.0) avg_msec=0.679 (overall: 0.680)
                                                                       
SADD: rps=123278.9 (overall: 124021.2) avg_msec=0.691 (overall: 0.682)
                                                                       
SADD: 123992.55 requests per second, p50=0.671 msec
 
HSET: rps=43488.0 (overall: 122157.3) avg_msec=0.704 (overall: 0.704)
                                                                      
HSET: rps=123211.2 (overall: 122935.3) avg_msec=0.704 (overall: 0.704)
                                                                       
HSET: rps=122988.0 (overall: 122957.6) avg_msec=0.717 (overall: 0.710)
                                                                       
HSET: rps=122692.0 (overall: 122878.6) avg_msec=0.735 (overall: 0.717)
                                                                       
HSET: rps=121084.0 (overall: 122467.0) avg_msec=0.746 (overall: 0.724)
                                                                       
HSET: rps=122438.2 (overall: 122461.6) avg_msec=0.699 (overall: 0.719)
                                                                       
HSET: rps=123528.0 (overall: 122629.2) avg_msec=0.685 (overall: 0.714)
                                                                       
HSET: 122699.39 requests per second, p50=0.687 msec
 
SPOP: rps=27472.0 (overall: 124872.7) avg_msec=0.672 (overall: 0.672)
                                                                      
SPOP: rps=128568.0 (overall: 127901.6) avg_msec=0.677 (overall: 0.676)
                                                                       
SPOP: rps=127808.8 (overall: 127859.7) avg_msec=0.682 (overall: 0.679)
                                                                       
SPOP: rps=126140.0 (overall: 127326.3) avg_msec=0.710 (overall: 0.688)
                                                                       
SPOP: rps=129756.0 (overall: 127901.5) avg_msec=0.664 (overall: 0.682)
                                                                       
SPOP: rps=129728.0 (overall: 128251.1) avg_msec=0.650 (overall: 0.676)
                                                                       
SPOP: 128534.70 requests per second, p50=0.655 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=123480.0 (overall: 122988.1) avg_msec=0.672 (overall: 0.672)
                                                                       
ZADD: rps=123412.0 (overall: 123199.6) avg_msec=0.679 (overall: 0.675)
                                                                       
ZADD: rps=125039.8 (overall: 123813.8) avg_msec=0.667 (overall: 0.673)
                                                                       
ZADD: rps=123320.0 (overall: 123690.6) avg_msec=0.655 (overall: 0.668)
                                                                       
ZADD: rps=121972.0 (overall: 123347.4) avg_msec=0.680 (overall: 0.671)
                                                                       
ZADD: rps=124144.0 (overall: 123480.0) avg_msec=0.713 (overall: 0.678)
                                                                       
ZADD: 123609.39 requests per second, p50=0.663 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=128284.0 (overall: 127772.9) avg_msec=0.654 (overall: 0.654)
                                                                          
ZPOPMIN: rps=126052.0 (overall: 126914.2) avg_msec=0.680 (overall: 0.667)
                                                                          
ZPOPMIN: rps=125224.0 (overall: 126351.5) avg_msec=0.698 (overall: 0.677)
                                                                          
ZPOPMIN: rps=128788.9 (overall: 126962.1) avg_msec=0.652 (overall: 0.671)
                                                                          
ZPOPMIN: rps=128292.0 (overall: 127227.6) avg_msec=0.674 (overall: 0.672)
                                                                          
ZPOPMIN: rps=129312.0 (overall: 127574.6) avg_msec=0.633 (overall: 0.665)
                                                                          
ZPOPMIN: 127632.41 requests per second, p50=0.647 msec
 
LPUSH (needed to benchmark LRANGE): rps=18536.0 (overall: 115850.0) avg_msec=0.759 (overall: 0.759)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=124609.6 (overall: 123405.5) avg_msec=0.682 (overall: 0.692)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=117460.0 (overall: 120658.0) avg_msec=0.755 (overall: 0.720)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98056.0 (overall: 113514.5) avg_msec=0.949 (overall: 0.783)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102500.0 (overall: 110869.4) avg_msec=0.899 (overall: 0.809)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109740.0 (overall: 110650.7) avg_msec=0.825 (overall: 0.812)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99422.3 (overall: 108823.0) avg_msec=0.923 (overall: 0.828)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100792.0 (overall: 107702.6) avg_msec=0.921 (overall: 0.840)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107411.38 requests per second, p50=0.791 msec
 
