===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 1
Date: 2026-01-21T13:04:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T13:04:53+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.127 (overall: 0.146)
                                                                      
SET: rps=186692.0 (overall: 185978.3) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186235.1 (overall: 185979.0) avg_msec=0.513 (overall: 0.518)
                                                                      
SET: rps=186056.0 (overall: 185979.2) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=184992.0 (overall: 185976.7) avg_msec=0.524 (overall: 0.518)
                                                                      
SET: rps=187000.0 (overall: 185979.2) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=183382.5 (overall: 185972.8) avg_msec=0.510 (overall: 0.518)
                                                                      
SET: rps=185744.0 (overall: 185972.3) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186520.0 (overall: 185973.6) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=185079.7 (overall: 185971.4) avg_msec=0.512 (overall: 0.518)
                                                                      
SET: rps=184256.0 (overall: 185967.3) avg_msec=0.512 (overall: 0.517)
                                                                      
SET: rps=185540.0 (overall: 185966.2) avg_msec=0.522 (overall: 0.518)
                                                                      
SET: rps=185274.9 (overall: 185964.6) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=185560.0 (overall: 185963.6) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=183908.0 (overall: 185958.6) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=186152.0 (overall: 185959.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186660.0 (overall: 185960.8) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=186677.3 (overall: 185962.5) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=185668.0 (overall: 185961.8) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=185984.0 (overall: 185961.8) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186456.0 (overall: 185963.0) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=185175.3 (overall: 185961.1) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=184688.0 (overall: 185958.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186332.0 (overall: 185959.0) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=185677.3 (overall: 185958.4) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=184980.0 (overall: 185956.1) avg_msec=0.524 (overall: 0.518)
                                                                      
SET: rps=186732.0 (overall: 185957.9) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=185374.5 (overall: 185956.5) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=184760.0 (overall: 185953.7) avg_msec=0.523 (overall: 0.518)
                                                                      
SET: rps=185220.0 (overall: 185952.0) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186252.0 (overall: 185952.7) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=185765.0 (overall: 185952.3) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=186236.0 (overall: 185952.9) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=186608.0 (overall: 185954.4) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=187044.0 (overall: 185956.9) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=185155.4 (overall: 185955.1) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=186472.0 (overall: 185956.3) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=186968.0 (overall: 185958.6) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=185366.5 (overall: 185957.2) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=185348.0 (overall: 185955.8) avg_msec=0.524 (overall: 0.518)
                                                                      
SET: rps=185340.0 (overall: 185954.4) avg_msec=0.523 (overall: 0.518)
                                                                      
SET: rps=185308.0 (overall: 185953.0) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=186179.3 (overall: 185953.5) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=186872.0 (overall: 185955.6) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=184928.0 (overall: 185953.2) avg_msec=0.524 (overall: 0.518)
                                                                      
SET: rps=186573.7 (overall: 185954.7) avg_msec=0.514 (overall: 0.518)
                                                                      
SET: rps=187296.0 (overall: 185957.7) avg_msec=0.511 (overall: 0.518)
                                                                      
SET: rps=185612.0 (overall: 185956.9) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=187300.0 (overall: 185959.9) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=186490.0 (overall: 185961.1) avg_msec=0.510 (overall: 0.518)
                                                                      
SET: rps=184664.0 (overall: 185958.2) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=185952.0 (overall: 185958.2) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186160.0 (overall: 185958.6) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=184972.1 (overall: 185956.4) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=184968.0 (overall: 185954.3) avg_msec=0.504 (overall: 0.518)
                                                                      
SET: rps=186124.0 (overall: 185954.6) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=185776.9 (overall: 185954.2) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=186924.0 (overall: 185956.4) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=186348.0 (overall: 185957.2) avg_msec=0.514 (overall: 0.518)
                                                                      
SET: rps=185350.6 (overall: 185955.9) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=187400.0 (overall: 185959.0) avg_msec=0.514 (overall: 0.518)
                                                                      
SET: rps=186704.0 (overall: 185960.6) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=185605.6 (overall: 185959.9) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=187244.0 (overall: 185962.6) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=187940.0 (overall: 185966.9) avg_msec=0.514 (overall: 0.518)
                                                                      
SET: rps=185524.0 (overall: 185965.9) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=187196.0 (overall: 185968.6) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=186270.9 (overall: 185969.2) avg_msec=0.513 (overall: 0.518)
                                                                      
SET: rps=187012.0 (overall: 185971.4) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=186532.0 (overall: 185972.6) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=185940.2 (overall: 185972.5) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=186852.0 (overall: 185974.4) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=186400.0 (overall: 185975.3) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=186432.0 (overall: 185976.3) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=186239.0 (overall: 185976.8) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=186032.0 (overall: 185976.9) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186680.0 (overall: 185978.4) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=186115.5 (overall: 185978.7) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=187008.0 (overall: 185980.8) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=188064.0 (overall: 185985.2) avg_msec=0.510 (overall: 0.518)
                                                                      
SET: rps=188304.0 (overall: 185990.0) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=186561.8 (overall: 185991.2) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=187332.0 (overall: 185994.0) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=185632.0 (overall: 185993.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=186508.0 (overall: 185994.3) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=186442.2 (overall: 185995.2) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=184132.0 (overall: 185991.4) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=187060.0 (overall: 185993.6) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=185510.0 (overall: 185992.6) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=185716.0 (overall: 185992.0) avg_msec=0.505 (overall: 0.517)
                                                                      
SET: rps=185524.0 (overall: 185991.0) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=186204.0 (overall: 185991.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=185458.2 (overall: 185990.4) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=184820.0 (overall: 185988.0) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=184596.0 (overall: 185985.2) avg_msec=0.509 (overall: 0.517)
                                                                      
SET: rps=187040.0 (overall: 185987.3) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=185478.1 (overall: 185986.3) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186128.0 (overall: 185986.6) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=186480.0 (overall: 185987.6) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=183243.0 (overall: 185982.1) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=186936.0 (overall: 185984.0) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=185992.0 (overall: 185984.0) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186640.0 (overall: 185985.3) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186438.2 (overall: 185986.2) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=186672.0 (overall: 185987.6) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=186804.0 (overall: 185989.2) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=186195.2 (overall: 185989.6) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=187980.0 (overall: 185993.5) avg_msec=0.512 (overall: 0.517)
                                                                      
SET: rps=187908.0 (overall: 185997.2) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=185199.2 (overall: 185995.7) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=188484.0 (overall: 186000.6) avg_msec=0.508 (overall: 0.517)
                                                                      
SET: rps=186684.0 (overall: 186001.9) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186888.0 (overall: 186003.6) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=185318.7 (overall: 186002.3) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=187388.0 (overall: 186005.0) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=186832.0 (overall: 186006.6) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=186764.0 (overall: 186008.0) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186490.0 (overall: 186009.0) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=186204.0 (overall: 186009.3) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186928.0 (overall: 186011.1) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186644.0 (overall: 186012.3) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=185366.5 (overall: 186011.1) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=187064.0 (overall: 186013.1) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=186096.0 (overall: 186013.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=185625.5 (overall: 186012.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=184748.0 (overall: 186010.1) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=186328.0 (overall: 186010.7) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=185804.0 (overall: 186010.3) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=187160.0 (overall: 186012.5) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=183039.8 (overall: 186006.9) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=184632.0 (overall: 186004.3) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=185440.0 (overall: 186003.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=186792.8 (overall: 186004.7) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=185444.0 (overall: 186003.7) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181080.0 (overall: 185994.5) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=184848.0 (overall: 185992.3) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=184960.2 (overall: 185990.4) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=186048.0 (overall: 185990.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=184916.0 (overall: 185988.5) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=184820.7 (overall: 185986.3) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186304.0 (overall: 185986.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=185280.0 (overall: 185985.6) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=185160.0 (overall: 185984.1) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=185434.3 (overall: 185983.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186436.0 (overall: 185983.9) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=187024.0 (overall: 185985.8) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=185960.0 (overall: 185985.8) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=185350.6 (overall: 185984.6) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=185360.0 (overall: 185983.5) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=185428.0 (overall: 185982.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186816.0 (overall: 185984.0) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=185669.3 (overall: 185983.4) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=187456.0 (overall: 185986.1) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=186152.0 (overall: 185986.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186180.0 (overall: 185986.7) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=185553.8 (overall: 185985.9) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186844.0 (overall: 185987.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=187276.0 (overall: 185989.8) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=187063.8 (overall: 185991.7) avg_msec=0.511 (overall: 0.517)
                                                                      
SET: rps=185920.0 (overall: 185991.6) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=187536.0 (overall: 185994.3) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=186537.9 (overall: 185995.3) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=187784.0 (overall: 185998.5) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=187680.0 (overall: 186001.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186617.5 (overall: 186002.5) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=187112.0 (overall: 186004.5) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=186800.0 (overall: 186005.9) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=187176.0 (overall: 186008.0) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=185593.6 (overall: 186007.2) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=182488.0 (overall: 186001.1) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=184996.0 (overall: 185999.3) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=185404.0 (overall: 185998.3) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=183749.0 (overall: 185994.3) avg_msec=0.525 (overall: 0.517)
                                                                      
SET: rps=184332.0 (overall: 185991.4) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=183504.0 (overall: 185987.1) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=187140.0 (overall: 185989.1) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186235.1 (overall: 185989.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186816.0 (overall: 185991.0) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=185148.0 (overall: 185989.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=185520.0 (overall: 185988.7) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=184725.1 (overall: 185986.5) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=186072.0 (overall: 185986.7) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=185728.0 (overall: 185986.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=184792.8 (overall: 185984.2) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=187104.0 (overall: 185986.1) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=185980.0 (overall: 185986.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186263.0 (overall: 185986.6) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186076.0 (overall: 185986.7) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=185896.0 (overall: 185986.6) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=186700.0 (overall: 185987.8) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=184466.1 (overall: 185985.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=186252.0 (overall: 185985.6) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=186416.0 (overall: 185986.4) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=185496.0 (overall: 185985.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=185163.4 (overall: 185984.1) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=185504.0 (overall: 185983.3) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=186200.0 (overall: 185983.7) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=186900.4 (overall: 185985.2) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=186520.0 (overall: 185986.1) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=185620.0 (overall: 185985.5) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=185306.8 (overall: 185984.4) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=185940.0 (overall: 185984.3) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=185900.0 (overall: 185984.2) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=187224.0 (overall: 185986.2) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=185637.5 (overall: 185985.7) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=185636.0 (overall: 185985.1) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=184844.0 (overall: 185983.2) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=186196.0 (overall: 185983.5) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=184944.2 (overall: 185981.8) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=182988.0 (overall: 185976.9) avg_msec=0.511 (overall: 0.518)
                                                                      
SET: rps=185792.0 (overall: 185976.6) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=185092.0 (overall: 185975.2) avg_msec=0.522 (overall: 0.518)
                                                                      
SET: rps=185561.8 (overall: 185974.5) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=184640.0 (overall: 185972.3) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=182636.0 (overall: 185966.9) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=185693.2 (overall: 185966.5) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=187360.0 (overall: 185968.7) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=187376.0 (overall: 185971.0) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=185382.5 (overall: 185970.0) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=185744.0 (overall: 185969.7) avg_msec=0.522 (overall: 0.518)
                                                                      
SET: rps=186744.0 (overall: 185970.9) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=187736.0 (overall: 185973.8) avg_msec=0.509 (overall: 0.518)
                                                                      
SET: rps=187227.1 (overall: 185975.8) avg_msec=0.515 (overall: 0.518)
                                                                      
SET: rps=185640.0 (overall: 185975.2) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=186804.0 (overall: 185976.6) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=187308.0 (overall: 185978.7) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=186215.2 (overall: 185979.1) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=186012.0 (overall: 185979.1) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=185816.0 (overall: 185978.9) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=187496.0 (overall: 185981.3) avg_msec=0.513 (overall: 0.518)
                                                                      
SET: rps=186657.4 (overall: 185982.3) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=187516.0 (overall: 185984.8) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=187256.0 (overall: 185986.8) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=187548.0 (overall: 185989.2) avg_msec=0.512 (overall: 0.517)
                                                                      
SET: rps=186059.8 (overall: 185989.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=187044.0 (overall: 185991.0) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=187012.0 (overall: 185992.6) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=185569.7 (overall: 185991.9) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=187044.0 (overall: 185993.6) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=186848.0 (overall: 185994.9) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186980.0 (overall: 185996.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=185131.5 (overall: 185995.1) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=187496.0 (overall: 185997.5) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=186528.0 (overall: 185998.3) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=187004.0 (overall: 185999.8) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182864.0 (overall: 185995.0) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=186195.2 (overall: 185995.3) avg_msec=0.512 (overall: 0.517)
                                                                      
SET: rps=186780.0 (overall: 185996.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=184692.0 (overall: 185994.5) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=182852.0 (overall: 185989.6) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=186255.0 (overall: 185990.1) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=186464.0 (overall: 185990.8) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186672.0 (overall: 185991.8) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=184928.0 (overall: 185990.2) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=183023.9 (overall: 185985.7) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=185816.0 (overall: 185985.4) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=186028.0 (overall: 185985.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=185676.0 (overall: 185985.0) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=185008.0 (overall: 185983.5) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=185896.0 (overall: 185983.4) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=186244.0 (overall: 185983.8) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=184051.8 (overall: 185980.8) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=187148.0 (overall: 185982.6) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=187212.0 (overall: 185984.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=186148.0 (overall: 185984.7) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=185306.8 (overall: 185983.7) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186356.0 (overall: 185984.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=186552.0 (overall: 185985.1) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=185788.9 (overall: 185984.8) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=184172.0 (overall: 185982.1) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=186308.0 (overall: 185982.6) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=185290.8 (overall: 185981.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=186464.0 (overall: 185982.2) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=185572.0 (overall: 185981.6) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=186692.0 (overall: 185982.7) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=184765.0 (overall: 185980.9) avg_msec=0.522 (overall: 0.518)
                                                                      
SET: rps=185324.0 (overall: 185979.9) avg_msec=0.522 (overall: 0.518)
                                                                      
SET: rps=186916.0 (overall: 185981.3) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=184103.6 (overall: 185978.5) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=187212.0 (overall: 185980.3) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=186476.0 (overall: 185981.1) avg_msec=0.517 (overall: 0.518)
                                                                      
SET: rps=185896.0 (overall: 185980.9) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=185888.5 (overall: 185980.8) avg_msec=0.516 (overall: 0.518)
                                                                      
SET: rps=185608.0 (overall: 185980.3) avg_msec=0.523 (overall: 0.518)
                                                                      
SET: rps=188020.0 (overall: 185983.2) avg_msec=0.512 (overall: 0.518)
                                                                      
SET: rps=185912.0 (overall: 185983.1) avg_msec=0.518 (overall: 0.518)
                                                                      
SET: rps=184290.8 (overall: 185980.7) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=185560.0 (overall: 185980.0) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=186232.0 (overall: 185980.4) avg_msec=0.519 (overall: 0.518)
                                                                      
SET: rps=184632.0 (overall: 185978.5) avg_msec=0.506 (overall: 0.518)
                                                                      
SET: rps=185588.0 (overall: 185977.9) avg_msec=0.520 (overall: 0.518)
                                                                      
SET: rps=185490.0 (overall: 185977.2) avg_msec=0.521 (overall: 0.518)
                                                                      
SET: rps=185524.0 (overall: 185976.5) avg_msec=0.522 (overall: 0.518)
                                                                      
